Using DataParallel on GPUs: [0, 1]
=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\ultima\397D0674B6998410C079593164DA42128654A212767BF7B835CDB9FEBD5F8D6D.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4395

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 720 with confidence 0.3707!

Targeted adversarial image created in 1294 iterations.
Benign first predicted at iteration 720 with confidence 0.3707.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0007
Iteration 5: Benign prob = 0.0008
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0043
Iteration 57: Benign prob = 0.0043
Iteration 64: Benign prob = 0.0044
Iteration 65: Benign prob = 0.0048
Iteration 67: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0052
Iteration 70: Benign prob = 0.0052
Iteration 74: Benign prob = 0.0054
Iteration 76: Benign prob = 0.0061
Iteration 78: Benign prob = 0.0062
Iteration 79: Benign prob = 0.0063
Iteration 80: Benign prob = 0.0067
Iteration 83: Benign prob = 0.0075
Iteration 87: Benign prob = 0.0075
Iteration 88: Benign prob = 0.0094
Iteration 92: Benign prob = 0.0096
Iteration 96: Benign prob = 0.0116
Iteration 100: Benign prob = 0.0127
Iteration 102: Benign prob = 0.0133
Iteration 104: Benign prob = 0.0141
Iteration 112: Benign prob = 0.0153
Iteration 113: Benign prob = 0.0175
Iteration 114: Benign prob = 0.0185
Iteration 115: Benign prob = 0.0192
Iteration 117: Benign prob = 0.0192
Iteration 118: Benign prob = 0.0216
Iteration 120: Benign prob = 0.0221
Iteration 127: Benign prob = 0.0264
Iteration 133: Benign prob = 0.0265
Iteration 138: Benign prob = 0.0301
Iteration 142: Benign prob = 0.0342
Iteration 147: Benign prob = 0.0348
Iteration 148: Benign prob = 0.0358
Iteration 149: Benign prob = 0.0410
Iteration 152: Benign prob = 0.0425
Iteration 153: Benign prob = 0.0473
Iteration 157: Benign prob = 0.0483
Iteration 158: Benign prob = 0.0574
Iteration 162: Benign prob = 0.0591
Iteration 165: Benign prob = 0.0701
Iteration 169: Benign prob = 0.0768
Iteration 177: Benign prob = 0.0788
Iteration 178: Benign prob = 0.0819
Iteration 179: Benign prob = 0.0857
Iteration 180: Benign prob = 0.0858
Iteration 185: Benign prob = 0.0887
Iteration 188: Benign prob = 0.0927
Iteration 192: Benign prob = 0.0953
Iteration 206: Benign prob = 0.1016
Iteration 209: Benign prob = 0.1043
Iteration 211: Benign prob = 0.1060
Iteration 212: Benign prob = 0.1100
Iteration 217: Benign prob = 0.1221
Iteration 234: Benign prob = 0.1267
Iteration 238: Benign prob = 0.1279
Iteration 252: Benign prob = 0.1299
Iteration 253: Benign prob = 0.1343
Iteration 256: Benign prob = 0.1390
Iteration 265: Benign prob = 0.1463
Iteration 267: Benign prob = 0.1477
Iteration 268: Benign prob = 0.1502
Iteration 280: Benign prob = 0.1659
Iteration 322: Benign prob = 0.1660
Iteration 324: Benign prob = 0.1663
Iteration 327: Benign prob = 0.1753
Iteration 330: Benign prob = 0.1755
Iteration 331: Benign prob = 0.1773
Iteration 333: Benign prob = 0.1825
Iteration 347: Benign prob = 0.1834
Iteration 350: Benign prob = 0.1871
Iteration 357: Benign prob = 0.1897
Iteration 359: Benign prob = 0.1910
Iteration 367: Benign prob = 0.1927
Iteration 369: Benign prob = 0.2032
Iteration 370: Benign prob = 0.2218
Iteration 383: Benign prob = 0.2312
Iteration 384: Benign prob = 0.2427
Iteration 430: Benign prob = 0.2557
Iteration 434: Benign prob = 0.2603
Iteration 445: Benign prob = 0.2725
Iteration 452: Benign prob = 0.2791
Iteration 491: Benign prob = 0.3142
Iteration 544: Benign prob = 0.3187
Iteration 599: Benign prob = 0.3203
Iteration 609: Benign prob = 0.3562
Iteration 673: Benign prob = 0.3659
Iteration 697: Benign prob = 0.3677
Iteration 701: Benign prob = 0.3689
Iteration 720: Benign prob = 0.3707
Iteration 721: Benign prob = 0.3792
Iteration 734: Benign prob = 0.3810
Iteration 737: Benign prob = 0.3821
Iteration 742: Benign prob = 0.3984
Iteration 760: Benign prob = 0.4015
Iteration 782: Benign prob = 0.4098
Iteration 784: Benign prob = 0.4102
Iteration 815: Benign prob = 0.4333
Iteration 861: Benign prob = 0.4357
Iteration 888: Benign prob = 0.4397
Iteration 913: Benign prob = 0.4544
Iteration 956: Benign prob = 0.4582
Iteration 965: Benign prob = 0.4588
Iteration 988: Benign prob = 0.4613
Iteration 1029: Benign prob = 0.4617
Iteration 1031: Benign prob = 0.4651
Iteration 1050: Benign prob = 0.4654
Iteration 1086: Benign prob = 0.4855
Iteration 1136: Benign prob = 0.4884
Iteration 1168: Benign prob = 0.5062
Iteration 1193: Benign prob = 0.5063
Iteration 1198: Benign prob = 0.5131
Iteration 1222: Benign prob = 0.5175
Iteration 1249: Benign prob = 0.5185
Iteration 1257: Benign prob = 0.5279
Iteration 1270: Benign prob = 0.5319
Iteration 1271: Benign prob = 0.5369
Iteration 1294: Benign prob = 0.5602

 Completed Adversarial Image for image 10 in 4.55 minutes.

--- Adversarial Prediction Results for image 10: (C:\Users\Boss\Downloads\malnet-images\test\adware\ultima\397D0674B6998410C079593164DA42128654A212767BF7B835CDB9FEBD5F8D6D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5603
True class     : 4 (adware)
