GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 272: Benign prob = 0.0158
Iteration 278: Benign prob = 0.0164
Iteration 280: Benign prob = 0.0167
Iteration 289: Benign prob = 0.0172
Iteration 293: Benign prob = 0.0176
Iteration 299: Benign prob = 0.0177
Iteration 330: Benign prob = 0.0178
Iteration 334: Benign prob = 0.0184
Iteration 348: Benign prob = 0.0189
Iteration 350: Benign prob = 0.0196
Iteration 378: Benign prob = 0.0199
Iteration 398: Benign prob = 0.0202
Iteration 408: Benign prob = 0.0213
Iteration 413: Benign prob = 0.0215
Iteration 420: Benign prob = 0.0216
Iteration 425: Benign prob = 0.0217
Iteration 429: Benign prob = 0.0221
Iteration 441: Benign prob = 0.0224
Iteration 473: Benign prob = 0.0233
Iteration 487: Benign prob = 0.0234
Iteration 494: Benign prob = 0.0235
Iteration 500: Benign prob = 0.0238
Iteration 506: Benign prob = 0.0244
Iteration 511: Benign prob = 0.0252
Iteration 526: Benign prob = 0.0258
Iteration 532: Benign prob = 0.0262
Iteration 543: Benign prob = 0.0279
Iteration 557: Benign prob = 0.0279
Iteration 559: Benign prob = 0.0282
Iteration 570: Benign prob = 0.0286
Iteration 576: Benign prob = 0.0308
Iteration 577: Benign prob = 0.0332
Iteration 601: Benign prob = 0.0345
Iteration 629: Benign prob = 0.0352
Iteration 639: Benign prob = 0.0356
Iteration 647: Benign prob = 0.0367
Iteration 649: Benign prob = 0.0372
Iteration 660: Benign prob = 0.0376
Iteration 663: Benign prob = 0.0386
Iteration 698: Benign prob = 0.0397
Iteration 704: Benign prob = 0.0398
Iteration 722: Benign prob = 0.0403
Iteration 735: Benign prob = 0.0404
Iteration 749: Benign prob = 0.0407
Iteration 750: Benign prob = 0.0416
Iteration 777: Benign prob = 0.0429
Iteration 783: Benign prob = 0.0431
Iteration 810: Benign prob = 0.0445
Iteration 815: Benign prob = 0.0452
Iteration 824: Benign prob = 0.0462
Iteration 841: Benign prob = 0.0472
Iteration 844: Benign prob = 0.0474
Iteration 881: Benign prob = 0.0488
Iteration 918: Benign prob = 0.0493
Iteration 920: Benign prob = 0.0495
Iteration 922: Benign prob = 0.0505
Iteration 924: Benign prob = 0.0511
Iteration 925: Benign prob = 0.0514
Iteration 926: Benign prob = 0.0517
Iteration 956: Benign prob = 0.0522
Iteration 974: Benign prob = 0.0537
Iteration 980: Benign prob = 0.0539
Iteration 1012: Benign prob = 0.0561
Iteration 1116: Benign prob = 0.0561
Iteration 1135: Benign prob = 0.0578
Iteration 1180: Benign prob = 0.0590
Iteration 1202: Benign prob = 0.0593
Iteration 1209: Benign prob = 0.0598
Iteration 1211: Benign prob = 0.0603
Iteration 1226: Benign prob = 0.0620
Iteration 1248: Benign prob = 0.0624
Iteration 1281: Benign prob = 0.0647
Iteration 1287: Benign prob = 0.0659
Iteration 1357: Benign prob = 0.0671
Iteration 1372: Benign prob = 0.0678
Iteration 1405: Benign prob = 0.0684
Iteration 1414: Benign prob = 0.0689
Iteration 1453: Benign prob = 0.0736
Iteration 1512: Benign prob = 0.0743
Iteration 1516: Benign prob = 0.0779
Iteration 1533: Benign prob = 0.0788
Iteration 1542: Benign prob = 0.0838
Iteration 1615: Benign prob = 0.0840
Iteration 1678: Benign prob = 0.0851
Iteration 1684: Benign prob = 0.0864
Iteration 1774: Benign prob = 0.0864
Iteration 1781: Benign prob = 0.0866
Iteration 1784: Benign prob = 0.0934
Iteration 1800: Benign prob = 0.0966
Iteration 1801: Benign prob = 0.0988
Iteration 1830: Benign prob = 0.1018
Iteration 1837: Benign prob = 0.1063
Iteration 1879: Benign prob = 0.1075
Iteration 1893: Benign prob = 0.1098
Iteration 1902: Benign prob = 0.1105
Iteration 1907: Benign prob = 0.1115
Iteration 1910: Benign prob = 0.1126
Iteration 1935: Benign prob = 0.1126
Iteration 1953: Benign prob = 0.1152
Iteration 1996: Benign prob = 0.1166
Iteration 2012: Benign prob = 0.1199
Iteration 2016: Benign prob = 0.1218
Iteration 2056: Benign prob = 0.1246
Iteration 2074: Benign prob = 0.1251
Iteration 2158: Benign prob = 0.1276
Iteration 2197: Benign prob = 0.1317
Iteration 2261: Benign prob = 0.1354
Iteration 2303: Benign prob = 0.1361
Iteration 2326: Benign prob = 0.1468
Iteration 2413: Benign prob = 0.1477
Iteration 2415: Benign prob = 0.1488
Iteration 2434: Benign prob = 0.1538
Iteration 2507: Benign prob = 0.1544
Iteration 2509: Benign prob = 0.1568
Iteration 2563: Benign prob = 0.1597
Iteration 2566: Benign prob = 0.1672
Iteration 2613: Benign prob = 0.1686
Iteration 2641: Benign prob = 0.1706
Iteration 2659: Benign prob = 0.1726
Iteration 2670: Benign prob = 0.1740
Iteration 2683: Benign prob = 0.1781
Iteration 2717: Benign prob = 0.1785
Iteration 2722: Benign prob = 0.1843
Iteration 2729: Benign prob = 0.1843
Iteration 2761: Benign prob = 0.1880
Iteration 2823: Benign prob = 0.1893
Iteration 2895: Benign prob = 0.1912
Iteration 2902: Benign prob = 0.1925
Iteration 2905: Benign prob = 0.2001
Iteration 3063: Benign prob = 0.2003
Iteration 3073: Benign prob = 0.2036
Iteration 3100: Benign prob = 0.2071
Iteration 3118: Benign prob = 0.2074
Iteration 3152: Benign prob = 0.2190
Iteration 3201: Benign prob = 0.2193
Iteration 3226: Benign prob = 0.2249
Iteration 3233: Benign prob = 0.2279
Iteration 3249: Benign prob = 0.2285
Iteration 3302: Benign prob = 0.2381
Iteration 3321: Benign prob = 0.2424
Iteration 3324: Benign prob = 0.2487
Iteration 3350: Benign prob = 0.2562
Iteration 3417: Benign prob = 0.2607
Iteration 3423: Benign prob = 0.2701
Iteration 3446: Benign prob = 0.2718
Iteration 3535: Benign prob = 0.2734
Iteration 3590: Benign prob = 0.2826
Iteration 3621: Benign prob = 0.2835
Iteration 3681: Benign prob = 0.2864
Iteration 3720: Benign prob = 0.2939
Iteration 3735: Benign prob = 0.2957
Iteration 3803: Benign prob = 0.2969
Iteration 3874: Benign prob = 0.3016
Iteration 3901: Benign prob = 0.3043
Iteration 3972: Benign prob = 0.3083
Iteration 4018: Benign prob = 0.3115
Iteration 4121: Benign prob = 0.3198
Iteration 4161: Benign prob = 0.3217
Iteration 4201: Benign prob = 0.3266
Iteration 4209: Benign prob = 0.3271
Iteration 4286: Benign prob = 0.3286
Iteration 4334: Benign prob = 0.3326
Iteration 4357: Benign prob = 0.3395
Iteration 4414: Benign prob = 0.3401
Iteration 4420: Benign prob = 0.3409
Iteration 4433: Benign prob = 0.3454
Iteration 4478: Benign prob = 0.3509
Iteration 4542: Benign prob = 0.3626
Iteration 4715: Benign prob = 0.3694
Iteration 4751: Benign prob = 0.3764
Iteration 4762: Benign prob = 0.3795
Iteration 4814: Benign prob = 0.3798
Iteration 4958: Benign prob = 0.3884
Iteration 5123: Benign prob = 0.3909
Iteration 5152: Benign prob = 0.3932
Iteration 5196: Benign prob = 0.3943
Iteration 5255: Benign prob = 0.3972
Iteration 5270: Benign prob = 0.4097
Iteration 5338: Benign prob = 0.4133
Iteration 5339: Benign prob = 0.4154
Iteration 5366: Benign prob = 0.4174
Iteration 5386: Benign prob = 0.4218
Iteration 5423: Benign prob = 0.4336
Iteration 5525: Benign prob = 0.4348
Iteration 5582: Benign prob = 0.4353
Iteration 5589: Benign prob = 0.4394
Iteration 5619: Benign prob = 0.4442
Iteration 5688: Benign prob = 0.4486
Iteration 5713: Benign prob = 0.4543
Iteration 5766: Benign prob = 0.4548
Iteration 5788: Benign prob = 0.4551
Iteration 5803: Benign prob = 0.4560
Iteration 5825: Benign prob = 0.4602
Iteration 5829: Benign prob = 0.4701
Iteration 5897: Benign prob = 0.4725
Iteration 6030: Benign prob = 0.4733
Iteration 6049: Benign prob = 0.4740
Iteration 6079: Benign prob = 0.4753
Iteration 6188: Benign prob = 0.4789
Iteration 6221: Benign prob = 0.4807
Iteration 6223: Benign prob = 0.4825
Iteration 6328: Benign prob = 0.4834
Iteration 6377: Benign prob = 0.4882
Iteration 6502: Benign prob = 0.4887
Iteration 6548: Benign prob = 0.4905
Iteration 6792: Benign prob = 0.4909
Iteration 6842: Benign prob = 0.4920
Iteration 6863: Benign prob = 0.4930
Iteration 6864: Benign prob = 0.4959
Iteration 6866: Benign prob = 0.4970
Iteration 6883: Benign prob = 0.4992
Iteration 6920: Benign prob = 0.5003
Iteration 6958: Benign prob = 0.5023
Iteration 6960: Benign prob = 0.5023
Iteration 7026: Benign prob = 0.5087
Iteration 7107: Benign prob = 0.5093
Iteration 7173: Benign prob = 0.5096
Iteration 7199: Benign prob = 0.5111
Iteration 7260: Benign prob = 0.5167
Iteration 7265: Benign prob = 0.5180
Iteration 7446: Benign prob = 0.5203
Iteration 7629: Benign prob = 0.5242
Iteration 7733: Benign prob = 0.5246
Iteration 7804: Benign prob = 0.5346
Iteration 7981: Benign prob = 0.5350
Iteration 8007: Benign prob = 0.5371
Iteration 8029: Benign prob = 0.5406
Iteration 8030: Benign prob = 0.5413
Iteration 8055: Benign prob = 0.5422
Iteration 8129: Benign prob = 0.5449
Iteration 8271: Benign prob = 0.5525

 Completed Adversarial Image for image 7 in 31.15 minutes.

--- Adversarial Prediction Results for image 7: (D:\malnet-images\test\click\dowgin\C6F9AD12C8CFF707B7291D8E106B913D8694B6BE436E9BB434B901730A7772CF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 12 (click)


=== [8/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\E80265558C6595A5155A04BF303E6AD5A193D1D0C214FA1C5AC0BC02886A2355.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3958

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5645 with confidence 0.2937!

Targeted adversarial image created in 8760 iterations.
Benign first became best at iteration 5645 with confidence 0.2937

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 46: Benign prob = 0.0029
Iteration 59: Benign prob = 0.0029
Iteration 61: Benign prob = 0.0030
Iteration 63: Benign prob = 0.0032
Iteration 66: Benign prob = 0.0032
Iteration 69: Benign prob = 0.0034
Iteration 76: Benign prob = 0.0035
Iteration 77: Benign prob = 0.0040
Iteration 81: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0042
Iteration 92: Benign prob = 0.0043
Iteration 97: Benign prob = 0.0044
Iteration 101: Benign prob = 0.0045
Iteration 107: Benign prob = 0.0045
Iteration 109: Benign prob = 0.0046
Iteration 110: Benign prob = 0.0052
Iteration 117: Benign prob = 0.0054
Iteration 128: Benign prob = 0.0055
Iteration 129: Benign prob = 0.0062
Iteration 133: Benign prob = 0.0062
Iteration 136: Benign prob = 0.0066
Iteration 141: Benign prob = 0.0072
Iteration 155: Benign prob = 0.0072
Iteration 158: Benign prob = 0.0078
Iteration 162: Benign prob = 0.0079
Iteration 166: Benign prob = 0.0080
Iteration 173: Benign prob = 0.0082
Iteration 179: Benign prob = 0.0083
Iteration 180: Benign prob = 0.0084
Iteration 184: Benign prob = 0.0092
Iteration 187: Benign prob = 0.0094
Iteration 191: Benign prob = 0.0095
Iteration 200: Benign prob = 0.0096
Iteration 210: Benign prob = 0.0099
Iteration 215: Benign prob = 0.0100
Iteration 219: Benign prob = 0.0101
Iteration 220: Benign prob = 0.0103
Iteration 222: Benign prob = 0.0106
Iteration 226: Benign prob = 0.0111
Iteration 233: Benign prob = 0.0114
Iteration 241: Benign prob = 0.0121
Iteration 260: Benign prob = 0.0122
Iteration 268: Benign prob = 0.0124
Iteration 272: Benign prob = 0.0125
Iteration 278: Benign prob = 0.0130
Iteration 292: Benign prob = 0.0135
Iteration 305: Benign prob = 0.0142
Iteration 335: Benign prob = 0.0149
Iteration 373: Benign prob = 0.0150
Iteration 374: Benign prob = 0.0152
Iteration 376: Benign prob = 0.0153
Iteration 389: Benign prob = 0.0157
Iteration 413: Benign prob = 0.0158
Iteration 437: Benign prob = 0.0160
Iteration 498: Benign prob = 0.0162
Iteration 506: Benign prob = 0.0163
Iteration 529: Benign prob = 0.0170
Iteration 564: Benign prob = 0.0175
Iteration 598: Benign prob = 0.0179
Iteration 618: Benign prob = 0.0183
Iteration 656: Benign prob = 0.0193
Iteration 661: Benign prob = 0.0206
Iteration 677: Benign prob = 0.0207
Iteration 681: Benign prob = 0.0212
Iteration 692: Benign prob = 0.0226
Iteration 705: Benign prob = 0.0234
Iteration 722: Benign prob = 0.0234
Iteration 724: Benign prob = 0.0245
Iteration 744: Benign prob = 0.0250
Iteration 758: Benign prob = 0.0255
Iteration 761: Benign prob = 0.0264
Iteration 784: Benign prob = 0.0272
Iteration 810: Benign prob = 0.0282
Iteration 821: Benign prob = 0.0286
Iteration 832: Benign prob = 0.0300
Iteration 839: Benign prob = 0.0309
Iteration 847: Benign prob = 0.0320
Iteration 859: Benign prob = 0.0323
Iteration 868: Benign prob = 0.0326
Iteration 885: Benign prob = 0.0349
Iteration 907: Benign prob = 0.0350
Iteration 931: Benign prob = 0.0353
Iteration 943: Benign prob = 0.0354
Iteration 951: Benign prob = 0.0364
Iteration 953: Benign prob = 0.0365
Iteration 978: Benign prob = 0.0368
Iteration 1033: Benign prob = 0.0375
Iteration 1057: Benign prob = 0.0379
Iteration 1100: Benign prob = 0.0380
Iteration 1116: Benign prob = 0.0386
Iteration 1120: Benign prob = 0.0405
Iteration 1195: Benign prob = 0.0412
Iteration 1246: Benign prob = 0.0419
Iteration 1260: Benign prob = 0.0449
Iteration 1261: Benign prob = 0.0453
Iteration 1287: Benign prob = 0.0478
Iteration 1350: Benign prob = 0.0496
Iteration 1386: Benign prob = 0.0496
Iteration 1444: Benign prob = 0.0511
Iteration 1452: Benign prob = 0.0519
Iteration 1482: Benign prob = 0.0542
Iteration 1596: Benign prob = 0.0557
Iteration 1614: Benign prob = 0.0561
Iteration 1628: Benign prob = 0.0578
Iteration 1642: Benign prob = 0.0583
Iteration 1727: Benign prob = 0.0592
Iteration 1814: Benign prob = 0.0594
Iteration 1824: Benign prob = 0.0604
Iteration 1864: Benign prob = 0.0614
Iteration 1867: Benign prob = 0.0636
Iteration 1900: Benign prob = 0.0637
Iteration 1940: Benign prob = 0.0639
Iteration 1970: Benign prob = 0.0649
Iteration 1972: Benign prob = 0.0652
Iteration 1987: Benign prob = 0.0657
Iteration 1988: Benign prob = 0.0667
Iteration 2026: Benign prob = 0.0676
Iteration 2029: Benign prob = 0.0679
Iteration 2047: Benign prob = 0.0686
Iteration 2054: Benign prob = 0.0725
Iteration 2091: Benign prob = 0.0728
Iteration 2102: Benign prob = 0.0733
Iteration 2130: Benign prob = 0.0783
Iteration 2176: Benign prob = 0.0786
Iteration 2262: Benign prob = 0.0790
Iteration 2289: Benign prob = 0.0802
Iteration 2294: Benign prob = 0.0822
Iteration 2326: Benign prob = 0.0826
Iteration 2329: Benign prob = 0.0865
Iteration 2471: Benign prob = 0.0870
Iteration 2475: Benign prob = 0.0878
Iteration 2579: Benign prob = 0.0881
Iteration 2596: Benign prob = 0.0896
Iteration 2671: Benign prob = 0.0907
Iteration 2749: Benign prob = 0.0937
Iteration 2766: Benign prob = 0.0943
Iteration 2818: Benign prob = 0.0944
Iteration 2876: Benign prob = 0.0946
Iteration 2879: Benign prob = 0.0969
Iteration 2900: Benign prob = 0.1013
Iteration 2948: Benign prob = 0.1014
Iteration 2973: Benign prob = 0.1015
Iteration 2999: Benign prob = 0.1031
Iteration 3055: Benign prob = 0.1036
Iteration 3093: Benign prob = 0.1046
Iteration 3108: Benign prob = 0.1048
Iteration 3111: Benign prob = 0.1053
Iteration 3158: Benign prob = 0.1074
Iteration 3195: Benign prob = 0.1099
Iteration 3236: Benign prob = 0.1106
Iteration 3263: Benign prob = 0.1125
Iteration 3294: Benign prob = 0.1147
Iteration 3326: Benign prob = 0.1178
Iteration 3334: Benign prob = 0.1180
Iteration 3337: Benign prob = 0.1232
Iteration 3383: Benign prob = 0.1249
Iteration 3390: Benign prob = 0.1269
Iteration 3497: Benign prob = 0.1286
Iteration 3506: Benign prob = 0.1311
Iteration 3522: Benign prob = 0.1331
Iteration 3569: Benign prob = 0.1333
Iteration 3604: Benign prob = 0.1333
Iteration 3620: Benign prob = 0.1344
Iteration 3637: Benign prob = 0.1376
Iteration 3679: Benign prob = 0.1377
Iteration 3710: Benign prob = 0.1389
Iteration 3711: Benign prob = 0.1410
Iteration 3731: Benign prob = 0.1500
Iteration 3749: Benign prob = 0.1520
Iteration 3788: Benign prob = 0.1545
Iteration 3813: Benign prob = 0.1589
Iteration 3847: Benign prob = 0.1636
Iteration 3862: Benign prob = 0.1661
Iteration 3896: Benign prob = 0.1673
Iteration 3904: Benign prob = 0.1680
Iteration 3911: Benign prob = 0.1692
Iteration 3968: Benign prob = 0.1829
Iteration 4058: Benign prob = 0.1883
Iteration 4059: Benign prob = 0.1885
Iteration 4081: Benign prob = 0.1912
Iteration 4085: Benign prob = 0.1922
Iteration 4113: Benign prob = 0.1982
Iteration 4128: Benign prob = 0.1983
Iteration 4159: Benign prob = 0.1986
Iteration 4178: Benign prob = 0.2023
Iteration 4180: Benign prob = 0.2084
Iteration 4216: Benign prob = 0.2098
Iteration 4252: Benign prob = 0.2113
Iteration 4266: Benign prob = 0.2115
Iteration 4294: Benign prob = 0.2119
Iteration 4308: Benign prob = 0.2137
Iteration 4314: Benign prob = 0.2138
Iteration 4325: Benign prob = 0.2145
Iteration 4358: Benign prob = 0.2176
Iteration 4458: Benign prob = 0.2183
Iteration 4459: Benign prob = 0.2220
Iteration 4485: Benign prob = 0.2235
Iteration 4491: Benign prob = 0.2239
Iteration 4501: Benign prob = 0.2255
Iteration 4505: Benign prob = 0.2264
Iteration 4546: Benign prob = 0.2275
Iteration 4614: Benign prob = 0.2288
Iteration 4630: Benign prob = 0.2295
Iteration 4634: Benign prob = 0.2296
Iteration 4638: Benign prob = 0.2309
Iteration 4668: Benign prob = 0.2325
Iteration 4685: Benign prob = 0.2353
Iteration 4711: Benign prob = 0.2383
Iteration 4752: Benign prob = 0.2385
Iteration 4766: Benign prob = 0.2422
Iteration 4779: Benign prob = 0.2431
Iteration 4860: Benign prob = 0.2495
Iteration 4878: Benign prob = 0.2502
Iteration 4894: Benign prob = 0.2537
Iteration 4937: Benign prob = 0.2568
Iteration 4960: Benign prob = 0.2571
Iteration 4962: Benign prob = 0.2576
Iteration 5028: Benign prob = 0.2581
Iteration 5056: Benign prob = 0.2588
Iteration 5073: Benign prob = 0.2613
Iteration 5083: Benign prob = 0.2690
Iteration 5149: Benign prob = 0.2746
Iteration 5200: Benign prob = 0.2748
Iteration 5265: Benign prob = 0.2762
Iteration 5270: Benign prob = 0.2804
Iteration 5276: Benign prob = 0.2827
Iteration 5283: Benign prob = 0.2845
Iteration 5346: Benign prob = 0.2910
Iteration 5593: Benign prob = 0.2912
Iteration 5629: Benign prob = 0.2919
Iteration 5645: Benign prob = 0.2937
Iteration 5690: Benign prob = 0.2942
Iteration 5726: Benign prob = 0.2955
Iteration 5732: Benign prob = 0.2960
Iteration 5733: Benign prob = 0.3073
Iteration 5846: Benign prob = 0.3097
Iteration 5859: Benign prob = 0.3099
Iteration 5894: Benign prob = 0.3161
Iteration 5925: Benign prob = 0.3192
Iteration 6003: Benign prob = 0.3270
Iteration 6033: Benign prob = 0.3282
Iteration 6059: Benign prob = 0.3377
Iteration 6064: Benign prob = 0.3466
Iteration 6120: Benign prob = 0.3476
Iteration 6172: Benign prob = 0.3569
Iteration 6203: Benign prob = 0.3582
Iteration 6295: Benign prob = 0.3584
Iteration 6308: Benign prob = 0.3588
Iteration 6319: Benign prob = 0.3589
Iteration 6344: Benign prob = 0.3604
Iteration 6346: Benign prob = 0.3656
Iteration 6397: Benign prob = 0.3718
Iteration 6402: Benign prob = 0.3787
Iteration 6531: Benign prob = 0.3812
Iteration 6674: Benign prob = 0.3819
Iteration 6683: Benign prob = 0.3823
Iteration 6693: Benign prob = 0.3864
Iteration 6796: Benign prob = 0.3896
Iteration 6821: Benign prob = 0.4008
Iteration 6903: Benign prob = 0.4044
Iteration 6938: Benign prob = 0.4052
Iteration 6952: Benign prob = 0.4133
Iteration 7079: Benign prob = 0.4135
Iteration 7098: Benign prob = 0.4156
Iteration 7100: Benign prob = 0.4160
Iteration 7113: Benign prob = 0.4167
Iteration 7141: Benign prob = 0.4270
Iteration 7159: Benign prob = 0.4330
Iteration 7256: Benign prob = 0.4391
Iteration 7304: Benign prob = 0.4436
Iteration 7352: Benign prob = 0.4444
Iteration 7363: Benign prob = 0.4472
Iteration 7450: Benign prob = 0.4512
Iteration 7556: Benign prob = 0.4690
Iteration 7577: Benign prob = 0.4708
Iteration 7599: Benign prob = 0.4713
Iteration 7627: Benign prob = 0.4718
Iteration 7644: Benign prob = 0.4723
Iteration 7655: Benign prob = 0.4791
Iteration 7670: Benign prob = 0.4816
Iteration 7716: Benign prob = 0.4830
Iteration 7729: Benign prob = 0.4842
Iteration 7777: Benign prob = 0.4858
Iteration 7781: Benign prob = 0.4864
Iteration 7785: Benign prob = 0.4893
Iteration 7842: Benign prob = 0.4906
Iteration 7876: Benign prob = 0.4995
Iteration 7987: Benign prob = 0.5035
Iteration 8083: Benign prob = 0.5047
Iteration 8143: Benign prob = 0.5065
Iteration 8153: Benign prob = 0.5109
Iteration 8237: Benign prob = 0.5142
Iteration 8238: Benign prob = 0.5220
Iteration 8254: Benign prob = 0.5242
Iteration 8296: Benign prob = 0.5271
Iteration 8306: Benign prob = 0.5276
Iteration 8323: Benign prob = 0.5283
Iteration 8348: Benign prob = 0.5304
Iteration 8353: Benign prob = 0.5319
Iteration 8400: Benign prob = 0.5339
Iteration 8415: Benign prob = 0.5413
Iteration 8600: Benign prob = 0.5432
Iteration 8654: Benign prob = 0.5485
Iteration 8760: Benign prob = 0.5529

 Completed Adversarial Image for image 8 in 33.12 minutes.

--- Adversarial Prediction Results for image 8: (D:\malnet-images\test\click\dowgin\E80265558C6595A5155A04BF303E6AD5A193D1D0C214FA1C5AC0BC02886A2355.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 12 (click)


=== [9/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\F9ABBE8BB88416A0602D929A0AC8FAD278FE926916FD43555A58F14E89AEE299.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5449

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4788 with confidence 0.2710!

Targeted adversarial image created in 7870 iterations.
Benign first became best at iteration 4788 with confidence 0.2710

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0024
Iteration 9: Benign prob = 0.0025
Iteration 10: Benign prob = 0.0028
Iteration 13: Benign prob = 0.0028
Iteration 18: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0031
Iteration 21: Benign prob = 0.0031
Iteration 22: Benign prob = 0.0032
Iteration 27: Benign prob = 0.0033
Iteration 33: Benign prob = 0.0035
Iteration 36: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0037
Iteration 49: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0042
Iteration 52: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0044
Iteration 69: Benign prob = 0.0044
Iteration 75: Benign prob = 0.0045
Iteration 76: Benign prob = 0.0046
Iteration 78: Benign prob = 0.0046
Iteration 84: Benign prob = 0.0048
Iteration 91: Benign prob = 0.0049
Iteration 96: Benign prob = 0.0049
Iteration 97: Benign prob = 0.0052
Iteration 100: Benign prob = 0.0053
Iteration 103: Benign prob = 0.0053
Iteration 109: Benign prob = 0.0058
Iteration 120: Benign prob = 0.0059
Iteration 133: Benign prob = 0.0062
Iteration 137: Benign prob = 0.0062
Iteration 143: Benign prob = 0.0063
Iteration 147: Benign prob = 0.0072
Iteration 170: Benign prob = 0.0072
Iteration 171: Benign prob = 0.0075
Iteration 172: Benign prob = 0.0076
Iteration 175: Benign prob = 0.0079
Iteration 185: Benign prob = 0.0094
Iteration 206: Benign prob = 0.0096
Iteration 209: Benign prob = 0.0097
Iteration 219: Benign prob = 0.0105
Iteration 243: Benign prob = 0.0106
Iteration 244: Benign prob = 0.0108
Iteration 264: Benign prob = 0.0114
Iteration 273: Benign prob = 0.0125
Iteration 294: Benign prob = 0.0130
Iteration 308: Benign prob = 0.0130
Iteration 315: Benign prob = 0.0131
Iteration 317: Benign prob = 0.0133
Iteration 318: Benign prob = 0.0136
Iteration 329: Benign prob = 0.0150
Iteration 356: Benign prob = 0.0151
Iteration 371: Benign prob = 0.0155
Iteration 372: Benign prob = 0.0159
Iteration 377: Benign prob = 0.0166
Iteration 409: Benign prob = 0.0170
Iteration 410: Benign prob = 0.0171
Iteration 421: Benign prob = 0.0175
Iteration 423: Benign prob = 0.0176
Iteration 437: Benign prob = 0.0179
Iteration 453: Benign prob = 0.0191
Iteration 486: Benign prob = 0.0193
Iteration 498: Benign prob = 0.0197
Iteration 502: Benign prob = 0.0197
Iteration 513: Benign prob = 0.0218
Iteration 551: Benign prob = 0.0220
Iteration 553: Benign prob = 0.0226
Iteration 577: Benign prob = 0.0245
Iteration 592: Benign prob = 0.0249
Iteration 598: Benign prob = 0.0262
Iteration 604: Benign prob = 0.0264
Iteration 619: Benign prob = 0.0267
Iteration 646: Benign prob = 0.0275
Iteration 686: Benign prob = 0.0278
Iteration 708: Benign prob = 0.0281
Iteration 718: Benign prob = 0.0288
Iteration 730: Benign prob = 0.0299
Iteration 732: Benign prob = 0.0307
Iteration 755: Benign prob = 0.0315
Iteration 756: Benign prob = 0.0358
Iteration 799: Benign prob = 0.0366
Iteration 817: Benign prob = 0.0375
Iteration 825: Benign prob = 0.0377
Iteration 826: Benign prob = 0.0378
Iteration 848: Benign prob = 0.0383
Iteration 849: Benign prob = 0.0389
Iteration 850: Benign prob = 0.0392
Iteration 872: Benign prob = 0.0394
Iteration 890: Benign prob = 0.0404
Iteration 895: Benign prob = 0.0408
Iteration 936: Benign prob = 0.0417
Iteration 958: Benign prob = 0.0419
Iteration 960: Benign prob = 0.0422
Iteration 963: Benign prob = 0.0423
Iteration 964: Benign prob = 0.0426
Iteration 967: Benign prob = 0.0427
Iteration 971: Benign prob = 0.0429
Iteration 988: Benign prob = 0.0442
Iteration 994: Benign prob = 0.0444
Iteration 995: Benign prob = 0.0448
Iteration 1001: Benign prob = 0.0516
Iteration 1047: Benign prob = 0.0520
Iteration 1109: Benign prob = 0.0530
Iteration 1115: Benign prob = 0.0531
