Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
Iteration 530: Benign prob = 0.0183
Iteration 535: Benign prob = 0.0186
Iteration 537: Benign prob = 0.0189
Iteration 541: Benign prob = 0.0193
Iteration 546: Benign prob = 0.0195
Iteration 569: Benign prob = 0.0200
Iteration 581: Benign prob = 0.0211
Iteration 622: Benign prob = 0.0211
Iteration 626: Benign prob = 0.0212
Iteration 631: Benign prob = 0.0217
Iteration 638: Benign prob = 0.0227
Iteration 653: Benign prob = 0.0228
Iteration 668: Benign prob = 0.0237
Iteration 692: Benign prob = 0.0248
Iteration 717: Benign prob = 0.0271
Iteration 786: Benign prob = 0.0274
Iteration 798: Benign prob = 0.0283
Iteration 852: Benign prob = 0.0289
Iteration 880: Benign prob = 0.0291
Iteration 887: Benign prob = 0.0294
Iteration 891: Benign prob = 0.0294
Iteration 921: Benign prob = 0.0307
Iteration 945: Benign prob = 0.0313
Iteration 953: Benign prob = 0.0320
Iteration 988: Benign prob = 0.0321
Iteration 1005: Benign prob = 0.0322
Iteration 1025: Benign prob = 0.0326
Iteration 1037: Benign prob = 0.0334
Iteration 1038: Benign prob = 0.0338
Iteration 1045: Benign prob = 0.0360
Iteration 1079: Benign prob = 0.0366
Iteration 1137: Benign prob = 0.0366
Iteration 1153: Benign prob = 0.0366
Iteration 1164: Benign prob = 0.0369
Iteration 1167: Benign prob = 0.0370
Iteration 1184: Benign prob = 0.0392
Iteration 1201: Benign prob = 0.0405
Iteration 1206: Benign prob = 0.0408
Iteration 1214: Benign prob = 0.0410
Iteration 1215: Benign prob = 0.0417
Iteration 1222: Benign prob = 0.0426
Iteration 1288: Benign prob = 0.0430
Iteration 1295: Benign prob = 0.0435
Iteration 1299: Benign prob = 0.0450
Iteration 1341: Benign prob = 0.0451
Iteration 1376: Benign prob = 0.0459
Iteration 1379: Benign prob = 0.0465
Iteration 1414: Benign prob = 0.0475
Iteration 1417: Benign prob = 0.0485
Iteration 1455: Benign prob = 0.0488
Iteration 1464: Benign prob = 0.0495
Iteration 1466: Benign prob = 0.0502
Iteration 1474: Benign prob = 0.0526
Iteration 1499: Benign prob = 0.0539
Iteration 1535: Benign prob = 0.0544
Iteration 1542: Benign prob = 0.0563
Iteration 1587: Benign prob = 0.0572
Iteration 1608: Benign prob = 0.0574
Iteration 1610: Benign prob = 0.0601
Iteration 1624: Benign prob = 0.0613
Iteration 1627: Benign prob = 0.0616
Iteration 1647: Benign prob = 0.0622
Iteration 1671: Benign prob = 0.0637
Iteration 1685: Benign prob = 0.0657
Iteration 1693: Benign prob = 0.0677
Iteration 1719: Benign prob = 0.0699
Iteration 1730: Benign prob = 0.0706
Iteration 1746: Benign prob = 0.0710
Iteration 1756: Benign prob = 0.0714
Iteration 1794: Benign prob = 0.0721
Iteration 1816: Benign prob = 0.0730
Iteration 1817: Benign prob = 0.0732
Iteration 1838: Benign prob = 0.0742
Iteration 1858: Benign prob = 0.0763
Iteration 1866: Benign prob = 0.0765
Iteration 1871: Benign prob = 0.0766
Iteration 1890: Benign prob = 0.0790
Iteration 1917: Benign prob = 0.0801
Iteration 1959: Benign prob = 0.0826
Iteration 1992: Benign prob = 0.0838
Iteration 2001: Benign prob = 0.0839
Iteration 2006: Benign prob = 0.0843
Iteration 2010: Benign prob = 0.0906
Iteration 2015: Benign prob = 0.0934
Iteration 2021: Benign prob = 0.0967
Iteration 2060: Benign prob = 0.0975
Iteration 2085: Benign prob = 0.0988
Iteration 2115: Benign prob = 0.1025
Iteration 2137: Benign prob = 0.1103
Iteration 2163: Benign prob = 0.1105
Iteration 2193: Benign prob = 0.1117
Iteration 2210: Benign prob = 0.1129
Iteration 2230: Benign prob = 0.1169
Iteration 2270: Benign prob = 0.1184
Iteration 2304: Benign prob = 0.1202
Iteration 2306: Benign prob = 0.1210
Iteration 2381: Benign prob = 0.1256
Iteration 2420: Benign prob = 0.1296
Iteration 2431: Benign prob = 0.1302
Iteration 2465: Benign prob = 0.1320
Iteration 2466: Benign prob = 0.1381
Iteration 2537: Benign prob = 0.1385
Iteration 2546: Benign prob = 0.1413
Iteration 2555: Benign prob = 0.1431
Iteration 2590: Benign prob = 0.1433
Iteration 2604: Benign prob = 0.1505
Iteration 2636: Benign prob = 0.1508
Iteration 2663: Benign prob = 0.1516
Iteration 2693: Benign prob = 0.1538
Iteration 2714: Benign prob = 0.1543
Iteration 2731: Benign prob = 0.1613
Iteration 2736: Benign prob = 0.1619
Iteration 2738: Benign prob = 0.1621
Iteration 2743: Benign prob = 0.1708
Iteration 2770: Benign prob = 0.1713
Iteration 2822: Benign prob = 0.1715
Iteration 2866: Benign prob = 0.1804
Iteration 2891: Benign prob = 0.1846
Iteration 2976: Benign prob = 0.1847
Iteration 2986: Benign prob = 0.1875
Iteration 3004: Benign prob = 0.1880
Iteration 3024: Benign prob = 0.1899
Iteration 3046: Benign prob = 0.1905
Iteration 3050: Benign prob = 0.1919
Iteration 3056: Benign prob = 0.1934
Iteration 3066: Benign prob = 0.1937
Iteration 3070: Benign prob = 0.1983
Iteration 3104: Benign prob = 0.2001
Iteration 3120: Benign prob = 0.2022
Iteration 3138: Benign prob = 0.2036
Iteration 3198: Benign prob = 0.2045
Iteration 3224: Benign prob = 0.2053
Iteration 3225: Benign prob = 0.2081
Iteration 3248: Benign prob = 0.2119
Iteration 3257: Benign prob = 0.2127
Iteration 3262: Benign prob = 0.2149
Iteration 3271: Benign prob = 0.2185
Iteration 3316: Benign prob = 0.2199
Iteration 3349: Benign prob = 0.2299
Iteration 3436: Benign prob = 0.2359
Iteration 3462: Benign prob = 0.2394
Iteration 3470: Benign prob = 0.2404
Iteration 3490: Benign prob = 0.2409
Iteration 3499: Benign prob = 0.2433
Iteration 3524: Benign prob = 0.2467
Iteration 3538: Benign prob = 0.2473
Iteration 3565: Benign prob = 0.2497
Iteration 3577: Benign prob = 0.2537
Iteration 3582: Benign prob = 0.2555
Iteration 3584: Benign prob = 0.2564
Iteration 3622: Benign prob = 0.2601
Iteration 3682: Benign prob = 0.2612
Iteration 3702: Benign prob = 0.2749
Iteration 3761: Benign prob = 0.2806
Iteration 3804: Benign prob = 0.2845
Iteration 3828: Benign prob = 0.2869
Iteration 3829: Benign prob = 0.2895
Iteration 3837: Benign prob = 0.3055
Iteration 3850: Benign prob = 0.3093
Iteration 3868: Benign prob = 0.3097
Iteration 3885: Benign prob = 0.3102
Iteration 3888: Benign prob = 0.3197
Iteration 3919: Benign prob = 0.3288
Iteration 3943: Benign prob = 0.3295
Iteration 3947: Benign prob = 0.3340
Iteration 3961: Benign prob = 0.3363
Iteration 3974: Benign prob = 0.3372
Iteration 4003: Benign prob = 0.3450
Iteration 4020: Benign prob = 0.3471
Iteration 4039: Benign prob = 0.3527
Iteration 4086: Benign prob = 0.3619
Iteration 4132: Benign prob = 0.3706
Iteration 4211: Benign prob = 0.3713
Iteration 4214: Benign prob = 0.3717
Iteration 4226: Benign prob = 0.3787
Iteration 4230: Benign prob = 0.3792
Iteration 4236: Benign prob = 0.3812
Iteration 4244: Benign prob = 0.3900
Iteration 4264: Benign prob = 0.3924
Iteration 4266: Benign prob = 0.4081
Iteration 4284: Benign prob = 0.4087
Iteration 4289: Benign prob = 0.4091
Iteration 4301: Benign prob = 0.4130
Iteration 4309: Benign prob = 0.4136
Iteration 4316: Benign prob = 0.4232
Iteration 4334: Benign prob = 0.4236
Iteration 4376: Benign prob = 0.4294
Iteration 4429: Benign prob = 0.4321
Iteration 4434: Benign prob = 0.4387
Iteration 4443: Benign prob = 0.4414
Iteration 4523: Benign prob = 0.4426
Iteration 4563: Benign prob = 0.4435
Iteration 4568: Benign prob = 0.4468
Iteration 4621: Benign prob = 0.4479
Iteration 4643: Benign prob = 0.4501
Iteration 4651: Benign prob = 0.4538
Iteration 4663: Benign prob = 0.4603
Iteration 4712: Benign prob = 0.4632
Iteration 4733: Benign prob = 0.4681
Iteration 4771: Benign prob = 0.4701
Iteration 4824: Benign prob = 0.4713
Iteration 4844: Benign prob = 0.4740
Iteration 4908: Benign prob = 0.4795
Iteration 4933: Benign prob = 0.4816
Iteration 4966: Benign prob = 0.4839
Iteration 4999: Benign prob = 0.4856
Iteration 5017: Benign prob = 0.4987
Iteration 5028: Benign prob = 0.5029
Iteration 5070: Benign prob = 0.5130
Iteration 5082: Benign prob = 0.5156
Iteration 5089: Benign prob = 0.5262
Iteration 5154: Benign prob = 0.5430
Iteration 5182: Benign prob = 0.5523

 Completed Adversarial Image for image 8 in 8.41 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/rusms/3FFD209DAACF4803135FCB8A13C52DCCF8E82D4A8278FADE287CB16AA7DA6104.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 42 (trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/secapkpacker/7DF56638408EE194EFB19207498CD0CFECE6F8FD1C216214431F5BBA8D9505A9.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3507

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3812!

Targeted adversarial image created in 1080 iterations.
Benign first predicted at iteration 618 with confidence 0.3812.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0125
Iteration 128: Benign prob = 0.0148
Iteration 129: Benign prob = 0.0156
Iteration 130: Benign prob = 0.0185
Iteration 133: Benign prob = 0.0191
Iteration 136: Benign prob = 0.0212
Iteration 145: Benign prob = 0.0268
Iteration 151: Benign prob = 0.0302
Iteration 156: Benign prob = 0.0346
Iteration 170: Benign prob = 0.0385
Iteration 181: Benign prob = 0.0452
Iteration 183: Benign prob = 0.0495
Iteration 190: Benign prob = 0.0519
Iteration 192: Benign prob = 0.0539
Iteration 209: Benign prob = 0.0615
Iteration 225: Benign prob = 0.0629
Iteration 226: Benign prob = 0.0801
Iteration 228: Benign prob = 0.0875
Iteration 233: Benign prob = 0.0900
Iteration 234: Benign prob = 0.0912
Iteration 235: Benign prob = 0.1014
Iteration 239: Benign prob = 0.1063
Iteration 244: Benign prob = 0.1065
Iteration 245: Benign prob = 0.1242
Iteration 262: Benign prob = 0.1246
Iteration 268: Benign prob = 0.1284
Iteration 271: Benign prob = 0.1335
Iteration 282: Benign prob = 0.1351
Iteration 295: Benign prob = 0.1509
Iteration 304: Benign prob = 0.1635
Iteration 314: Benign prob = 0.1659
Iteration 339: Benign prob = 0.1727
Iteration 355: Benign prob = 0.1790
Iteration 364: Benign prob = 0.1806
Iteration 380: Benign prob = 0.1857
Iteration 393: Benign prob = 0.1926
Iteration 397: Benign prob = 0.1986
Iteration 398: Benign prob = 0.2200
Iteration 429: Benign prob = 0.2369
Iteration 439: Benign prob = 0.2433
Iteration 444: Benign prob = 0.2498
Iteration 466: Benign prob = 0.2508
Iteration 475: Benign prob = 0.2640
Iteration 488: Benign prob = 0.2709
Iteration 495: Benign prob = 0.2825
Iteration 499: Benign prob = 0.2940
Iteration 505: Benign prob = 0.3124
Iteration 513: Benign prob = 0.3190
Iteration 514: Benign prob = 0.3243
Iteration 543: Benign prob = 0.3346
Iteration 563: Benign prob = 0.3423
Iteration 585: Benign prob = 0.3498
Iteration 589: Benign prob = 0.3541
Iteration 596: Benign prob = 0.3542
Iteration 608: Benign prob = 0.3651
Iteration 615: Benign prob = 0.3713
Iteration 618: Benign prob = 0.3812
Iteration 641: Benign prob = 0.3851
Iteration 650: Benign prob = 0.4056
Iteration 664: Benign prob = 0.4140
Iteration 670: Benign prob = 0.4315
Iteration 716: Benign prob = 0.4412
Iteration 731: Benign prob = 0.4459
Iteration 765: Benign prob = 0.4536
Iteration 796: Benign prob = 0.4609
Iteration 847: Benign prob = 0.4816
Iteration 878: Benign prob = 0.4819
Iteration 897: Benign prob = 0.4971
Iteration 915: Benign prob = 0.5031
Iteration 926: Benign prob = 0.5033
Iteration 961: Benign prob = 0.5035
Iteration 967: Benign prob = 0.5052
Iteration 984: Benign prob = 0.5113
Iteration 1001: Benign prob = 0.5176
Iteration 1036: Benign prob = 0.5196
Iteration 1046: Benign prob = 0.5380
Iteration 1071: Benign prob = 0.5423
Iteration 1074: Benign prob = 0.5436
Iteration 1080: Benign prob = 0.5516

 Completed Adversarial Image for image 9 in 1.69 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/secapkpacker/7DF56638408EE194EFB19207498CD0CFECE6F8FD1C216214431F5BBA8D9505A9.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 42 (trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/smcc/8597F7EAEB7D46A9F9ABF4698D583552380887A13B8A269139D9C146D594A86D.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7290 with confidence 0.2979!

Targeted adversarial image created in 9726 iterations.
Benign first predicted at iteration 7290 with confidence 0.2979.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0007
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0031
Iteration 26: Benign prob = 0.0031
Iteration 28: Benign prob = 0.0031
Iteration 29: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0033
Iteration 33: Benign prob = 0.0033
Iteration 36: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0038
Iteration 47: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0039
Iteration 49: Benign prob = 0.0041
Iteration 51: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0043
Iteration 57: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0048
Iteration 65: Benign prob = 0.0049
Iteration 66: Benign prob = 0.0049
Iteration 68: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0060
Iteration 90: Benign prob = 0.0061
Iteration 97: Benign prob = 0.0061
Iteration 100: Benign prob = 0.0065
Iteration 105: Benign prob = 0.0068
Iteration 115: Benign prob = 0.0071
Iteration 117: Benign prob = 0.0073
Iteration 128: Benign prob = 0.0076
Iteration 129: Benign prob = 0.0078
Iteration 135: Benign prob = 0.0078
Iteration 154: Benign prob = 0.0084
Iteration 156: Benign prob = 0.0085
Iteration 157: Benign prob = 0.0096
Iteration 177: Benign prob = 0.0098
Iteration 186: Benign prob = 0.0099
Iteration 188: Benign prob = 0.0105
Iteration 200: Benign prob = 0.0105
Iteration 201: Benign prob = 0.0106
Iteration 206: Benign prob = 0.0107
Iteration 207: Benign prob = 0.0109
Iteration 216: Benign prob = 0.0110
Iteration 220: Benign prob = 0.0111
Iteration 222: Benign prob = 0.0115
Iteration 230: Benign prob = 0.0124
Iteration 253: Benign prob = 0.0125
Iteration 267: Benign prob = 0.0125
Iteration 275: Benign prob = 0.0127
Iteration 282: Benign prob = 0.0129
Iteration 287: Benign prob = 0.0130
Iteration 290: Benign prob = 0.0132
Iteration 324: Benign prob = 0.0141
Iteration 332: Benign prob = 0.0141
Iteration 343: Benign prob = 0.0143
Iteration 345: Benign prob = 0.0151
Iteration 406: Benign prob = 0.0152
Iteration 411: Benign prob = 0.0159
Iteration 413: Benign prob = 0.0161
Iteration 414: Benign prob = 0.0164
Iteration 421: Benign prob = 0.0164
Iteration 428: Benign prob = 0.0166
Iteration 439: Benign prob = 0.0171
Iteration 460: Benign prob = 0.0174
Iteration 468: Benign prob = 0.0177
Iteration 474: Benign prob = 0.0181
Iteration 508: Benign prob = 0.0182
Iteration 509: Benign prob = 0.0184
Iteration 513: Benign prob = 0.0190
Iteration 521: Benign prob = 0.0190
Iteration 524: Benign prob = 0.0205
Iteration 544: Benign prob = 0.0206
Iteration 569: Benign prob = 0.0209
Iteration 605: Benign prob = 0.0220
Iteration 629: Benign prob = 0.0225
Iteration 637: Benign prob = 0.0227
Iteration 661: Benign prob = 0.0231
Iteration 698: Benign prob = 0.0233
Iteration 717: Benign prob = 0.0252
Iteration 740: Benign prob = 0.0258
Iteration 764: Benign prob = 0.0260
Iteration 819: Benign prob = 0.0263
Iteration 830: Benign prob = 0.0265
Iteration 862: Benign prob = 0.0265
Iteration 871: Benign prob = 0.0268
Iteration 888: Benign prob = 0.0274
Iteration 896: Benign prob = 0.0274
Iteration 910: Benign prob = 0.0276
Iteration 984: Benign prob = 0.0283
Iteration 1001: Benign prob = 0.0284
Iteration 1010: Benign prob = 0.0290
Iteration 1015: Benign prob = 0.0293
Iteration 1033: Benign prob = 0.0296
Iteration 1110: Benign prob = 0.0298
Iteration 1124: Benign prob = 0.0301
Iteration 1134: Benign prob = 0.0304
Iteration 1154: Benign prob = 0.0304
Iteration 1160: Benign prob = 0.0314
Iteration 1216: Benign prob = 0.0334
Iteration 1248: Benign prob = 0.0344
Iteration 1279: Benign prob = 0.0345
Iteration 1322: Benign prob = 0.0357
Iteration 1330: Benign prob = 0.0359
Iteration 1344: Benign prob = 0.0360
Iteration 1348: Benign prob = 0.0361
Iteration 1350: Benign prob = 0.0365
Iteration 1358: Benign prob = 0.0369
Iteration 1408: Benign prob = 0.0371
Iteration 1451: Benign prob = 0.0372
Iteration 1485: Benign prob = 0.0374
Iteration 1492: Benign prob = 0.0375
Iteration 1511: Benign prob = 0.0387
Iteration 1555: Benign prob = 0.0389
Iteration 1595: Benign prob = 0.0393
Iteration 1596: Benign prob = 0.0398
Iteration 1605: Benign prob = 0.0403
Iteration 1621: Benign prob = 0.0406
Iteration 1670: Benign prob = 0.0407
Iteration 1682: Benign prob = 0.0416
Iteration 1757: Benign prob = 0.0432
Iteration 1800: Benign prob = 0.0438
Iteration 1818: Benign prob = 0.0439
Iteration 1821: Benign prob = 0.0454
Iteration 1907: Benign prob = 0.0457
Iteration 1927: Benign prob = 0.0464
Iteration 1929: Benign prob = 0.0470
Iteration 1964: Benign prob = 0.0471
Iteration 1977: Benign prob = 0.0480
Iteration 1993: Benign prob = 0.0482
Iteration 1995: Benign prob = 0.0490
Iteration 2038: Benign prob = 0.0491
Iteration 2044: Benign prob = 0.0502
Iteration 2064: Benign prob = 0.0503
Iteration 2068: Benign prob = 0.0507
Iteration 2080: Benign prob = 0.0511
Iteration 2138: Benign prob = 0.0515
Iteration 2145: Benign prob = 0.0522
Iteration 2173: Benign prob = 0.0527
Iteration 2233: Benign prob = 0.0535
Iteration 2241: Benign prob = 0.0545
Iteration 2294: Benign prob = 0.0548
Iteration 2298: Benign prob = 0.0555
Iteration 2367: Benign prob = 0.0560
Iteration 2380: Benign prob = 0.0565
Iteration 2382: Benign prob = 0.0567
Iteration 2415: Benign prob = 0.0596
Iteration 2532: Benign prob = 0.0599
Iteration 2538: Benign prob = 0.0608
Iteration 2553: Benign prob = 0.0609
Iteration 2558: Benign prob = 0.0612
Iteration 2607: Benign prob = 0.0612
Iteration 2624: Benign prob = 0.0613
Iteration 2629: Benign prob = 0.0622
Iteration 2631: Benign prob = 0.0646
Iteration 2633: Benign prob = 0.0655
Iteration 2654: Benign prob = 0.0663
Iteration 2664: Benign prob = 0.0664
Iteration 2681: Benign prob = 0.0692
Iteration 2685: Benign prob = 0.0699
Iteration 2713: Benign prob = 0.0701
Iteration 2720: Benign prob = 0.0732
Iteration 2726: Benign prob = 0.0733
Iteration 2750: Benign prob = 0.0743
Iteration 2827: Benign prob = 0.0743
Iteration 2838: Benign prob = 0.0759
Iteration 2946: Benign prob = 0.0761
Iteration 2954: Benign prob = 0.0765
Iteration 2991: Benign prob = 0.0778
Iteration 3018: Benign prob = 0.0789
Iteration 3064: Benign prob = 0.0797
Iteration 3113: Benign prob = 0.0822
Iteration 3252: Benign prob = 0.0822
Iteration 3255: Benign prob = 0.0827
Iteration 3275: Benign prob = 0.0833
Iteration 3297: Benign prob = 0.0834
Iteration 3325: Benign prob = 0.0877
Iteration 3449: Benign prob = 0.0880
Iteration 3536: Benign prob = 0.0881
Iteration 3603: Benign prob = 0.0894
Iteration 3623: Benign prob = 0.0894
Iteration 3646: Benign prob = 0.0896
Iteration 3677: Benign prob = 0.0905
Iteration 3704: Benign prob = 0.0905
Iteration 3712: Benign prob = 0.0914
Iteration 3721: Benign prob = 0.0915
Iteration 3725: Benign prob = 0.0922
Iteration 3757: Benign prob = 0.0924
Iteration 3768: Benign prob = 0.0934
Iteration 3770: Benign prob = 0.0943
Iteration 3777: Benign prob = 0.0946
Iteration 3885: Benign prob = 0.0948
Iteration 3923: Benign prob = 0.0966
Iteration 3959: Benign prob = 0.0997
Iteration 4036: Benign prob = 0.1008
Iteration 4039: Benign prob = 0.1053
Iteration 4115: Benign prob = 0.1066
Iteration 4137: Benign prob = 0.1076
Iteration 4201: Benign prob = 0.1088
Iteration 4229: Benign prob = 0.1123
Iteration 4251: Benign prob = 0.1129
Iteration 4294: Benign prob = 0.1131
Iteration 4313: Benign prob = 0.1149
Iteration 4377: Benign prob = 0.1199
Iteration 4495: Benign prob = 0.1199
Iteration 4525: Benign prob = 0.1241
Iteration 4676: Benign prob = 0.1242
Iteration 4687: Benign prob = 0.1246
Iteration 4731: Benign prob = 0.1292
Iteration 4764: Benign prob = 0.1293
Iteration 4782: Benign prob = 0.1319
Iteration 4793: Benign prob = 0.1409
Iteration 4893: Benign prob = 0.1430
Iteration 4909: Benign prob = 0.1441
Iteration 4927: Benign prob = 0.1464
Iteration 5034: Benign prob = 0.1475
Iteration 5084: Benign prob = 0.1475
Iteration 5107: Benign prob = 0.1508
Iteration 5136: Benign prob = 0.1523
Iteration 5206: Benign prob = 0.1557
Iteration 5216: Benign prob = 0.1573
Iteration 5299: Benign prob = 0.1580
Iteration 5316: Benign prob = 0.1598
Iteration 5336: Benign prob = 0.1600
Iteration 5363: Benign prob = 0.1617
Iteration 5382: Benign prob = 0.1621
Iteration 5384: Benign prob = 0.1627
Iteration 5409: Benign prob = 0.1652
Iteration 5423: Benign prob = 0.1676
Iteration 5469: Benign prob = 0.1716
Iteration 5528: Benign prob = 0.1732
Iteration 5548: Benign prob = 0.1738
Iteration 5557: Benign prob = 0.1755
Iteration 5566: Benign prob = 0.1808
Iteration 5624: Benign prob = 0.1815
Iteration 5640: Benign prob = 0.1822
Iteration 5642: Benign prob = 0.1825
Iteration 5671: Benign prob = 0.1837
Iteration 5702: Benign prob = 0.1838
Iteration 5707: Benign prob = 0.1925
Iteration 5759: Benign prob = 0.1945
Iteration 5861: Benign prob = 0.2006
Iteration 5871: Benign prob = 0.2008
Iteration 5913: Benign prob = 0.2058
Iteration 6048: Benign prob = 0.2081
Iteration 6057: Benign prob = 0.2084
Iteration 6086: Benign prob = 0.2091
Iteration 6120: Benign prob = 0.2151
Iteration 6132: Benign prob = 0.2187
Iteration 6152: Benign prob = 0.2199
Iteration 6196: Benign prob = 0.2216
