Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4709

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 795 with confidence 0.3802!

Targeted adversarial image created in 1271 iterations.
Benign first predicted at iteration 795 with confidence 0.3802.

Benign probability changes (iteration, prob):
Iteration 3329: Benign prob = 0.1332
Iteration 3352: Benign prob = 0.1333
Iteration 3361: Benign prob = 0.1343
Iteration 3376: Benign prob = 0.1381
Iteration 3431: Benign prob = 0.1398
Iteration 3434: Benign prob = 0.1447
Iteration 3458: Benign prob = 0.1491
Iteration 3515: Benign prob = 0.1533
Iteration 3590: Benign prob = 0.1533
Iteration 3592: Benign prob = 0.1579
Iteration 3639: Benign prob = 0.1634
Iteration 3665: Benign prob = 0.1645
Iteration 3800: Benign prob = 0.1649
Iteration 3807: Benign prob = 0.1649
Iteration 3834: Benign prob = 0.1698
Iteration 3874: Benign prob = 0.1798
Iteration 4058: Benign prob = 0.1817
Iteration 4066: Benign prob = 0.1819
Iteration 4115: Benign prob = 0.1823
Iteration 4124: Benign prob = 0.1850
Iteration 4141: Benign prob = 0.1864
Iteration 4150: Benign prob = 0.1871
Iteration 4160: Benign prob = 0.1881
Iteration 4188: Benign prob = 0.1899
Iteration 4254: Benign prob = 0.1926
Iteration 4296: Benign prob = 0.1955
Iteration 4322: Benign prob = 0.1994
Iteration 4379: Benign prob = 0.2023
Iteration 4403: Benign prob = 0.2059
Iteration 4410: Benign prob = 0.2071
Iteration 4437: Benign prob = 0.2083
Iteration 4446: Benign prob = 0.2106
Iteration 4466: Benign prob = 0.2108
Iteration 4480: Benign prob = 0.2131
Iteration 4495: Benign prob = 0.2132
Iteration 4520: Benign prob = 0.2180
Iteration 4594: Benign prob = 0.2269
Iteration 4660: Benign prob = 0.2283
Iteration 4698: Benign prob = 0.2284
Iteration 4704: Benign prob = 0.2319
Iteration 4739: Benign prob = 0.2320
Iteration 4786: Benign prob = 0.2341
Iteration 4788: Benign prob = 0.2372
Iteration 4829: Benign prob = 0.2376
Iteration 4835: Benign prob = 0.2382
Iteration 4837: Benign prob = 0.2385
Iteration 4882: Benign prob = 0.2396
Iteration 4889: Benign prob = 0.2402
Iteration 4960: Benign prob = 0.2406
Iteration 4984: Benign prob = 0.2430
Iteration 4996: Benign prob = 0.2437
Iteration 4999: Benign prob = 0.2535
Iteration 5029: Benign prob = 0.2542
Iteration 5043: Benign prob = 0.2575
Iteration 5055: Benign prob = 0.2754
Iteration 5169: Benign prob = 0.2784
Iteration 5267: Benign prob = 0.2790
Iteration 5301: Benign prob = 0.2808
Iteration 5302: Benign prob = 0.2822
Iteration 5309: Benign prob = 0.2846
Iteration 5356: Benign prob = 0.2891
Iteration 5371: Benign prob = 0.2949
Iteration 5439: Benign prob = 0.2997
Iteration 5443: Benign prob = 0.3019
Iteration 5462: Benign prob = 0.3076
Iteration 5473: Benign prob = 0.3084
Iteration 5475: Benign prob = 0.3102
Iteration 5481: Benign prob = 0.3251
Iteration 5652: Benign prob = 0.3275
Iteration 5681: Benign prob = 0.3291
Iteration 5696: Benign prob = 0.3378
Iteration 5774: Benign prob = 0.3415
Iteration 5868: Benign prob = 0.3449
Iteration 5870: Benign prob = 0.3491
Iteration 5898: Benign prob = 0.3492
Iteration 5910: Benign prob = 0.3539
Iteration 6057: Benign prob = 0.3601
Iteration 6125: Benign prob = 0.3604
Iteration 6130: Benign prob = 0.3673
Iteration 6183: Benign prob = 0.3716
Iteration 6205: Benign prob = 0.3738
Iteration 6227: Benign prob = 0.3816
Iteration 6283: Benign prob = 0.3835
Iteration 6357: Benign prob = 0.3900
Iteration 6526: Benign prob = 0.3928
Iteration 6535: Benign prob = 0.3958
Iteration 6553: Benign prob = 0.4003
Iteration 6568: Benign prob = 0.4018
Iteration 6580: Benign prob = 0.4043
Iteration 6629: Benign prob = 0.4055
Iteration 6669: Benign prob = 0.4101
Iteration 6708: Benign prob = 0.4112
Iteration 6773: Benign prob = 0.4161
Iteration 6782: Benign prob = 0.4187
Iteration 6801: Benign prob = 0.4214
Iteration 6872: Benign prob = 0.4234
Iteration 6931: Benign prob = 0.4280
Iteration 6961: Benign prob = 0.4311
Iteration 7036: Benign prob = 0.4369
Iteration 7146: Benign prob = 0.4415
Iteration 7177: Benign prob = 0.4416
Iteration 7212: Benign prob = 0.4429
Iteration 7223: Benign prob = 0.4475
Iteration 7282: Benign prob = 0.4549
Iteration 7373: Benign prob = 0.4568
Iteration 7466: Benign prob = 0.4569
Iteration 7516: Benign prob = 0.4604
Iteration 7524: Benign prob = 0.4618
Iteration 7569: Benign prob = 0.4634
Iteration 7632: Benign prob = 0.4729
Iteration 7670: Benign prob = 0.4757
Iteration 7722: Benign prob = 0.4761
Iteration 7735: Benign prob = 0.4783
Iteration 7797: Benign prob = 0.4797
Iteration 7806: Benign prob = 0.4834
Iteration 7828: Benign prob = 0.4863
Iteration 7895: Benign prob = 0.4877
Iteration 7925: Benign prob = 0.4987
Iteration 7961: Benign prob = 0.5053
Iteration 8069: Benign prob = 0.5063
Iteration 8074: Benign prob = 0.5097
Iteration 8176: Benign prob = 0.5173
Iteration 8287: Benign prob = 0.5181
Iteration 8377: Benign prob = 0.5207
Iteration 8390: Benign prob = 0.5237
Iteration 8408: Benign prob = 0.5256
Iteration 8473: Benign prob = 0.5289
Iteration 8517: Benign prob = 0.5337
Iteration 8530: Benign prob = 0.5383
Iteration 8596: Benign prob = 0.5385
Iteration 8657: Benign prob = 0.5386
Iteration 8680: Benign prob = 0.5398
Iteration 8695: Benign prob = 0.5437
Iteration 8710: Benign prob = 0.5463
Iteration 8793: Benign prob = 0.5515

 Completed Adversarial Image for image 8 in 13.77 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/D2FE2773679F4B479FCCDC8F36B72131C56E5D030BC4B7B92C983BC9807CC0CA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 30 (riskware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/deng/0A551C7C07459E2E6D41B16F002D9388E2D7DFBF750339CBFE0D7777EDFB9BC5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3657

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4070 with confidence 0.2664!

Targeted adversarial image created in 7989 iterations.
Benign first predicted at iteration 4070 with confidence 0.2664.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0032
Iteration 33: Benign prob = 0.0034
Iteration 34: Benign prob = 0.0036
Iteration 38: Benign prob = 0.0038
Iteration 40: Benign prob = 0.0041
Iteration 42: Benign prob = 0.0044
Iteration 45: Benign prob = 0.0050
Iteration 49: Benign prob = 0.0051
Iteration 54: Benign prob = 0.0053
Iteration 56: Benign prob = 0.0060
Iteration 57: Benign prob = 0.0061
Iteration 76: Benign prob = 0.0063
Iteration 79: Benign prob = 0.0063
Iteration 81: Benign prob = 0.0065
Iteration 82: Benign prob = 0.0066
Iteration 90: Benign prob = 0.0069
Iteration 95: Benign prob = 0.0069
Iteration 100: Benign prob = 0.0070
Iteration 101: Benign prob = 0.0070
Iteration 102: Benign prob = 0.0072
Iteration 103: Benign prob = 0.0076
Iteration 113: Benign prob = 0.0079
Iteration 127: Benign prob = 0.0080
Iteration 130: Benign prob = 0.0083
Iteration 140: Benign prob = 0.0084
Iteration 143: Benign prob = 0.0090
Iteration 144: Benign prob = 0.0103
Iteration 151: Benign prob = 0.0106
Iteration 161: Benign prob = 0.0107
Iteration 171: Benign prob = 0.0113
Iteration 180: Benign prob = 0.0114
Iteration 183: Benign prob = 0.0116
Iteration 185: Benign prob = 0.0119
Iteration 196: Benign prob = 0.0121
Iteration 202: Benign prob = 0.0124
Iteration 204: Benign prob = 0.0127
Iteration 215: Benign prob = 0.0127
Iteration 219: Benign prob = 0.0128
Iteration 221: Benign prob = 0.0138
Iteration 231: Benign prob = 0.0140
Iteration 249: Benign prob = 0.0147
Iteration 255: Benign prob = 0.0153
Iteration 272: Benign prob = 0.0154
Iteration 274: Benign prob = 0.0169
Iteration 280: Benign prob = 0.0173
Iteration 289: Benign prob = 0.0176
Iteration 323: Benign prob = 0.0178
Iteration 327: Benign prob = 0.0187
Iteration 380: Benign prob = 0.0189
Iteration 400: Benign prob = 0.0194
Iteration 427: Benign prob = 0.0207
Iteration 472: Benign prob = 0.0214
Iteration 483: Benign prob = 0.0215
Iteration 485: Benign prob = 0.0231
Iteration 492: Benign prob = 0.0234
Iteration 500: Benign prob = 0.0242
Iteration 515: Benign prob = 0.0247
Iteration 525: Benign prob = 0.0248
Iteration 529: Benign prob = 0.0253
Iteration 544: Benign prob = 0.0253
Iteration 551: Benign prob = 0.0261
Iteration 557: Benign prob = 0.0265
Iteration 583: Benign prob = 0.0268
Iteration 606: Benign prob = 0.0283
Iteration 619: Benign prob = 0.0292
Iteration 620: Benign prob = 0.0299
Iteration 624: Benign prob = 0.0321
Iteration 626: Benign prob = 0.0334
Iteration 637: Benign prob = 0.0336
Iteration 647: Benign prob = 0.0339
Iteration 656: Benign prob = 0.0348
Iteration 664: Benign prob = 0.0386
Iteration 680: Benign prob = 0.0388
Iteration 687: Benign prob = 0.0394
Iteration 703: Benign prob = 0.0401
Iteration 706: Benign prob = 0.0408
Iteration 714: Benign prob = 0.0421
Iteration 729: Benign prob = 0.0437
Iteration 734: Benign prob = 0.0439
Iteration 754: Benign prob = 0.0446
Iteration 755: Benign prob = 0.0463
Iteration 757: Benign prob = 0.0476
Iteration 763: Benign prob = 0.0495
Iteration 778: Benign prob = 0.0510
Iteration 793: Benign prob = 0.0516
Iteration 853: Benign prob = 0.0519
Iteration 875: Benign prob = 0.0535
Iteration 900: Benign prob = 0.0543
Iteration 902: Benign prob = 0.0552
Iteration 904: Benign prob = 0.0554
Iteration 907: Benign prob = 0.0565
Iteration 941: Benign prob = 0.0570
Iteration 957: Benign prob = 0.0573
Iteration 958: Benign prob = 0.0573
Iteration 962: Benign prob = 0.0594
Iteration 994: Benign prob = 0.0600
Iteration 998: Benign prob = 0.0614
Iteration 1005: Benign prob = 0.0621
Iteration 1012: Benign prob = 0.0632
Iteration 1024: Benign prob = 0.0633
Iteration 1038: Benign prob = 0.0635
Iteration 1046: Benign prob = 0.0646
Iteration 1067: Benign prob = 0.0656
Iteration 1100: Benign prob = 0.0658
Iteration 1111: Benign prob = 0.0670
Iteration 1129: Benign prob = 0.0691
Iteration 1174: Benign prob = 0.0717
Iteration 1226: Benign prob = 0.0722
Iteration 1237: Benign prob = 0.0727
Iteration 1257: Benign prob = 0.0748
Iteration 1271: Benign prob = 0.0771
Iteration 1273: Benign prob = 0.0786
Iteration 1274: Benign prob = 0.0800
Iteration 1306: Benign prob = 0.0812
Iteration 1322: Benign prob = 0.0840
Iteration 1325: Benign prob = 0.0849
Iteration 1368: Benign prob = 0.0850
Iteration 1379: Benign prob = 0.0865
Iteration 1391: Benign prob = 0.0895
Iteration 1476: Benign prob = 0.0913
Iteration 1492: Benign prob = 0.0914
Iteration 1524: Benign prob = 0.0915
Iteration 1554: Benign prob = 0.0932
Iteration 1577: Benign prob = 0.0948
Iteration 1606: Benign prob = 0.0982
Iteration 1608: Benign prob = 0.0995
Iteration 1612: Benign prob = 0.1022
Iteration 1613: Benign prob = 0.1037
Iteration 1632: Benign prob = 0.1039
Iteration 1636: Benign prob = 0.1045
Iteration 1643: Benign prob = 0.1061
Iteration 1649: Benign prob = 0.1080
Iteration 1685: Benign prob = 0.1103
Iteration 1687: Benign prob = 0.1120
Iteration 1723: Benign prob = 0.1121
Iteration 1729: Benign prob = 0.1126
Iteration 1731: Benign prob = 0.1159
Iteration 1767: Benign prob = 0.1252
Iteration 1773: Benign prob = 0.1262
Iteration 1827: Benign prob = 0.1296
Iteration 1828: Benign prob = 0.1334
Iteration 1849: Benign prob = 0.1343
Iteration 1855: Benign prob = 0.1357
Iteration 1899: Benign prob = 0.1371
Iteration 1922: Benign prob = 0.1393
Iteration 1932: Benign prob = 0.1418
Iteration 1959: Benign prob = 0.1421
Iteration 1988: Benign prob = 0.1439
Iteration 1989: Benign prob = 0.1508
Iteration 2172: Benign prob = 0.1513
Iteration 2201: Benign prob = 0.1533
Iteration 2202: Benign prob = 0.1533
Iteration 2260: Benign prob = 0.1543
Iteration 2277: Benign prob = 0.1571
Iteration 2293: Benign prob = 0.1572
Iteration 2295: Benign prob = 0.1582
Iteration 2302: Benign prob = 0.1616
Iteration 2403: Benign prob = 0.1623
Iteration 2414: Benign prob = 0.1624
Iteration 2435: Benign prob = 0.1652
Iteration 2479: Benign prob = 0.1662
Iteration 2499: Benign prob = 0.1732
Iteration 2505: Benign prob = 0.1753
Iteration 2518: Benign prob = 0.1764
Iteration 2560: Benign prob = 0.1766
Iteration 2600: Benign prob = 0.1793
Iteration 2727: Benign prob = 0.1821
Iteration 2732: Benign prob = 0.1835
Iteration 2791: Benign prob = 0.1900
Iteration 2899: Benign prob = 0.1947
Iteration 2924: Benign prob = 0.1960
Iteration 3071: Benign prob = 0.1980
Iteration 3089: Benign prob = 0.1990
Iteration 3117: Benign prob = 0.2013
Iteration 3201: Benign prob = 0.2040
Iteration 3246: Benign prob = 0.2050
Iteration 3262: Benign prob = 0.2055
Iteration 3263: Benign prob = 0.2062
Iteration 3273: Benign prob = 0.2095
Iteration 3295: Benign prob = 0.2101
Iteration 3314: Benign prob = 0.2127
Iteration 3344: Benign prob = 0.2133
Iteration 3368: Benign prob = 0.2168
Iteration 3413: Benign prob = 0.2172
Iteration 3416: Benign prob = 0.2194
Iteration 3452: Benign prob = 0.2214
Iteration 3478: Benign prob = 0.2217
Iteration 3509: Benign prob = 0.2246
Iteration 3517: Benign prob = 0.2247
Iteration 3551: Benign prob = 0.2315
Iteration 3639: Benign prob = 0.2328
Iteration 3644: Benign prob = 0.2377
Iteration 3654: Benign prob = 0.2378
Iteration 3664: Benign prob = 0.2431
Iteration 3769: Benign prob = 0.2433
Iteration 3787: Benign prob = 0.2438
Iteration 3796: Benign prob = 0.2468
Iteration 3817: Benign prob = 0.2470
Iteration 3818: Benign prob = 0.2494
Iteration 3847: Benign prob = 0.2521
Iteration 3858: Benign prob = 0.2525
Iteration 3866: Benign prob = 0.2534
Iteration 3937: Benign prob = 0.2556
Iteration 3947: Benign prob = 0.2610
Iteration 3971: Benign prob = 0.2618
Iteration 4070: Benign prob = 0.2664
Iteration 4099: Benign prob = 0.2681
Iteration 4116: Benign prob = 0.2701
Iteration 4178: Benign prob = 0.2707
Iteration 4198: Benign prob = 0.2719
Iteration 4208: Benign prob = 0.2719
Iteration 4213: Benign prob = 0.2743
Iteration 4235: Benign prob = 0.2788
Iteration 4250: Benign prob = 0.2803
Iteration 4251: Benign prob = 0.2826
Iteration 4257: Benign prob = 0.2855
Iteration 4273: Benign prob = 0.2888
Iteration 4284: Benign prob = 0.2902
Iteration 4336: Benign prob = 0.2913
Iteration 4395: Benign prob = 0.2939
Iteration 4413: Benign prob = 0.2947
Iteration 4436: Benign prob = 0.3031
Iteration 4529: Benign prob = 0.3038
Iteration 4567: Benign prob = 0.3052
Iteration 4709: Benign prob = 0.3130
Iteration 4772: Benign prob = 0.3155
Iteration 4828: Benign prob = 0.3181
Iteration 4848: Benign prob = 0.3212
Iteration 4985: Benign prob = 0.3226
Iteration 4986: Benign prob = 0.3286
Iteration 5004: Benign prob = 0.3295
Iteration 5010: Benign prob = 0.3355
Iteration 5028: Benign prob = 0.3365
Iteration 5034: Benign prob = 0.3417
Iteration 5092: Benign prob = 0.3435
Iteration 5171: Benign prob = 0.3469
Iteration 5204: Benign prob = 0.3474
Iteration 5229: Benign prob = 0.3492
Iteration 5257: Benign prob = 0.3581
Iteration 5307: Benign prob = 0.3586
Iteration 5308: Benign prob = 0.3598
Iteration 5356: Benign prob = 0.3606
Iteration 5359: Benign prob = 0.3620
Iteration 5377: Benign prob = 0.3652
Iteration 5410: Benign prob = 0.3726
Iteration 5521: Benign prob = 0.3806
Iteration 5657: Benign prob = 0.3828
Iteration 5674: Benign prob = 0.3855
Iteration 5678: Benign prob = 0.3890
Iteration 5685: Benign prob = 0.3892
Iteration 5705: Benign prob = 0.3929
Iteration 5759: Benign prob = 0.3946
Iteration 5761: Benign prob = 0.3965
Iteration 5801: Benign prob = 0.4026
Iteration 5809: Benign prob = 0.4032
Iteration 5838: Benign prob = 0.4042
Iteration 5840: Benign prob = 0.4071
Iteration 5845: Benign prob = 0.4083
Iteration 5847: Benign prob = 0.4088
Iteration 5865: Benign prob = 0.4124
Iteration 5877: Benign prob = 0.4198
Iteration 5965: Benign prob = 0.4252
Iteration 6088: Benign prob = 0.4366
Iteration 6170: Benign prob = 0.4390
Iteration 6262: Benign prob = 0.4396
Iteration 6331: Benign prob = 0.4462
Iteration 6364: Benign prob = 0.4476
Iteration 6365: Benign prob = 0.4522
Iteration 6433: Benign prob = 0.4552
Iteration 6464: Benign prob = 0.4585
Iteration 6495: Benign prob = 0.4639
Iteration 6515: Benign prob = 0.4648
Iteration 6526: Benign prob = 0.4659
Iteration 6548: Benign prob = 0.4662
Iteration 6572: Benign prob = 0.4685
Iteration 6687: Benign prob = 0.4742
Iteration 6693: Benign prob = 0.4742
Iteration 6729: Benign prob = 0.4779
Iteration 6774: Benign prob = 0.4782
Iteration 6838: Benign prob = 0.4790
Iteration 6855: Benign prob = 0.4827
Iteration 6890: Benign prob = 0.4866
Iteration 6897: Benign prob = 0.4886
Iteration 6974: Benign prob = 0.4914
Iteration 6977: Benign prob = 0.4923
Iteration 7010: Benign prob = 0.4962
Iteration 7041: Benign prob = 0.5020
Iteration 7154: Benign prob = 0.5043
Iteration 7187: Benign prob = 0.5045
Iteration 7215: Benign prob = 0.5056
Iteration 7239: Benign prob = 0.5176
Iteration 7278: Benign prob = 0.5201
Iteration 7282: Benign prob = 0.5215
Iteration 7346: Benign prob = 0.5231
Iteration 7407: Benign prob = 0.5299
Iteration 7518: Benign prob = 0.5329
Iteration 7563: Benign prob = 0.5378
Iteration 7688: Benign prob = 0.5381
Iteration 7738: Benign prob = 0.5384
Iteration 7759: Benign prob = 0.5427
Iteration 7781: Benign prob = 0.5431
Iteration 7870: Benign prob = 0.5433
Iteration 7989: Benign prob = 0.5520

 Completed Adversarial Image for image 9 in 12.55 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/deng/0A551C7C07459E2E6D41B16F002D9388E2D7DFBF750339CBFE0D7777EDFB9BC5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5520
True class     : 30 (riskware)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/deng/1D30FCA8C2EBD78D384D37F2E55276E8104CAED82DC961080A659C4E18BF0DAD.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4255

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 10 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/deng/1D30FCA8C2EBD78D384D37F2E55276E8104CAED82DC961080A659C4E18BF0DAD.png): unsupported format string passed to NoneType.__format__
