Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 467 with confidence 0.3483!

Targeted adversarial image created in 866 iterations.
Benign first predicted at iteration 467 with confidence 0.3483.

Benign probability changes (iteration, prob):
Iteration 2895: Benign prob = 0.1111
Iteration 2900: Benign prob = 0.1123
Iteration 3009: Benign prob = 0.1125
Iteration 3081: Benign prob = 0.1131
Iteration 3123: Benign prob = 0.1186
Iteration 3270: Benign prob = 0.1199
Iteration 3362: Benign prob = 0.1217
Iteration 3430: Benign prob = 0.1220
Iteration 3441: Benign prob = 0.1229
Iteration 3449: Benign prob = 0.1252
Iteration 3503: Benign prob = 0.1255
Iteration 3529: Benign prob = 0.1258
Iteration 3530: Benign prob = 0.1296
Iteration 3544: Benign prob = 0.1304
Iteration 3559: Benign prob = 0.1321
Iteration 3583: Benign prob = 0.1336
Iteration 3609: Benign prob = 0.1346
Iteration 3664: Benign prob = 0.1347
Iteration 3669: Benign prob = 0.1383
Iteration 3848: Benign prob = 0.1392
Iteration 3859: Benign prob = 0.1402
Iteration 3862: Benign prob = 0.1405
Iteration 3865: Benign prob = 0.1415
Iteration 3940: Benign prob = 0.1424
Iteration 4008: Benign prob = 0.1436
Iteration 4043: Benign prob = 0.1441
Iteration 4060: Benign prob = 0.1465
Iteration 4077: Benign prob = 0.1470
Iteration 4139: Benign prob = 0.1473
Iteration 4203: Benign prob = 0.1482
Iteration 4235: Benign prob = 0.1490
Iteration 4246: Benign prob = 0.1522
Iteration 4308: Benign prob = 0.1543
Iteration 4464: Benign prob = 0.1548
Iteration 4502: Benign prob = 0.1562
Iteration 4542: Benign prob = 0.1568
Iteration 4612: Benign prob = 0.1580
Iteration 4643: Benign prob = 0.1586
Iteration 4664: Benign prob = 0.1595
Iteration 4684: Benign prob = 0.1647
Iteration 4735: Benign prob = 0.1647
Iteration 4811: Benign prob = 0.1654
Iteration 4860: Benign prob = 0.1663
Iteration 4929: Benign prob = 0.1694
Iteration 5036: Benign prob = 0.1727
Iteration 5073: Benign prob = 0.1735
Iteration 5101: Benign prob = 0.1763
Iteration 5197: Benign prob = 0.1774
Iteration 5208: Benign prob = 0.1846
Iteration 5210: Benign prob = 0.1853
Iteration 5254: Benign prob = 0.1862
Iteration 5273: Benign prob = 0.1914
Iteration 5376: Benign prob = 0.1918
Iteration 5385: Benign prob = 0.1927
Iteration 5387: Benign prob = 0.1950
Iteration 5450: Benign prob = 0.1954
Iteration 5484: Benign prob = 0.1980
Iteration 5585: Benign prob = 0.1993
Iteration 5620: Benign prob = 0.1995
Iteration 5687: Benign prob = 0.2072
Iteration 5767: Benign prob = 0.2072
Iteration 5912: Benign prob = 0.2077
Iteration 5920: Benign prob = 0.2085
Iteration 5945: Benign prob = 0.2091
Iteration 5968: Benign prob = 0.2092
Iteration 5972: Benign prob = 0.2103
Iteration 6110: Benign prob = 0.2121
Iteration 6123: Benign prob = 0.2171
Iteration 6144: Benign prob = 0.2180
Iteration 6167: Benign prob = 0.2206
Iteration 6205: Benign prob = 0.2221
Iteration 6243: Benign prob = 0.2234
Iteration 6278: Benign prob = 0.2250
Iteration 6298: Benign prob = 0.2277
Iteration 6305: Benign prob = 0.2289
Iteration 6383: Benign prob = 0.2333
Iteration 6467: Benign prob = 0.2372
Iteration 6536: Benign prob = 0.2482
Iteration 6683: Benign prob = 0.2578
Iteration 6745: Benign prob = 0.2643
Iteration 6757: Benign prob = 0.2661
Iteration 6904: Benign prob = 0.2675
Iteration 7067: Benign prob = 0.2711
Iteration 7139: Benign prob = 0.2745
Iteration 7189: Benign prob = 0.2760
Iteration 7196: Benign prob = 0.2768
Iteration 7292: Benign prob = 0.2770
Iteration 7387: Benign prob = 0.2785
Iteration 7409: Benign prob = 0.2798
Iteration 7461: Benign prob = 0.2812
Iteration 7471: Benign prob = 0.2856
Iteration 7604: Benign prob = 0.2861
Iteration 7613: Benign prob = 0.2882
Iteration 7629: Benign prob = 0.2942
Iteration 7682: Benign prob = 0.2974
Iteration 7733: Benign prob = 0.3009
Iteration 7783: Benign prob = 0.3019
Iteration 7850: Benign prob = 0.3061
Iteration 7866: Benign prob = 0.3063
Iteration 7889: Benign prob = 0.3082
Iteration 7938: Benign prob = 0.3149
Iteration 7994: Benign prob = 0.3170
Iteration 8126: Benign prob = 0.3217
Iteration 8376: Benign prob = 0.3221
Iteration 8384: Benign prob = 0.3226
Iteration 8385: Benign prob = 0.3235
Iteration 8443: Benign prob = 0.3246
Iteration 8539: Benign prob = 0.3247
Iteration 8540: Benign prob = 0.3259
Iteration 8566: Benign prob = 0.3281
Iteration 8729: Benign prob = 0.3324
Iteration 8803: Benign prob = 0.3343
Iteration 8859: Benign prob = 0.3363
Iteration 8863: Benign prob = 0.3369
Iteration 8930: Benign prob = 0.3401
Iteration 9008: Benign prob = 0.3457
Iteration 9242: Benign prob = 0.3458
Iteration 9436: Benign prob = 0.3473
Iteration 9472: Benign prob = 0.3503
Iteration 9580: Benign prob = 0.3511
Iteration 9660: Benign prob = 0.3527
Iteration 9675: Benign prob = 0.3539
Iteration 9774: Benign prob = 0.3557
Iteration 9844: Benign prob = 0.3573
Iteration 9852: Benign prob = 0.3577
Iteration 9863: Benign prob = 0.3621

 Completed Adversarial Image for image 7 in 16.04 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/artemis/30AB52531C2095DDE5B21D907A35D7C52433A8683DB8DA8E438955F902ABC6D5.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4583
True class     : 24 (hacktool)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/artemis/FF0784D7E3053CA1034DCFEE2B007C49AF9C1E6471870F8C1D5E049EA101C637.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6074

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6367 with confidence 0.2848!

Targeted adversarial image created in 9213 iterations.
Benign first predicted at iteration 6367 with confidence 0.2848.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0034
Iteration 38: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0042
Iteration 50: Benign prob = 0.0042
Iteration 51: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0044
Iteration 58: Benign prob = 0.0045
Iteration 59: Benign prob = 0.0045
Iteration 62: Benign prob = 0.0046
Iteration 66: Benign prob = 0.0053
Iteration 71: Benign prob = 0.0057
Iteration 86: Benign prob = 0.0059
Iteration 87: Benign prob = 0.0060
Iteration 90: Benign prob = 0.0062
Iteration 96: Benign prob = 0.0065
Iteration 112: Benign prob = 0.0066
Iteration 120: Benign prob = 0.0069
Iteration 131: Benign prob = 0.0070
Iteration 132: Benign prob = 0.0074
Iteration 146: Benign prob = 0.0077
Iteration 160: Benign prob = 0.0080
Iteration 185: Benign prob = 0.0081
Iteration 186: Benign prob = 0.0083
Iteration 190: Benign prob = 0.0089
Iteration 205: Benign prob = 0.0090
Iteration 209: Benign prob = 0.0092
Iteration 212: Benign prob = 0.0093
Iteration 214: Benign prob = 0.0094
Iteration 226: Benign prob = 0.0102
Iteration 232: Benign prob = 0.0102
Iteration 234: Benign prob = 0.0105
Iteration 259: Benign prob = 0.0105
Iteration 262: Benign prob = 0.0106
Iteration 282: Benign prob = 0.0108
Iteration 288: Benign prob = 0.0113
Iteration 292: Benign prob = 0.0114
Iteration 307: Benign prob = 0.0116
Iteration 317: Benign prob = 0.0119
Iteration 330: Benign prob = 0.0121
Iteration 355: Benign prob = 0.0122
Iteration 357: Benign prob = 0.0123
Iteration 384: Benign prob = 0.0123
Iteration 392: Benign prob = 0.0124
Iteration 412: Benign prob = 0.0125
Iteration 420: Benign prob = 0.0128
Iteration 428: Benign prob = 0.0132
Iteration 455: Benign prob = 0.0133
Iteration 458: Benign prob = 0.0134
Iteration 462: Benign prob = 0.0143
Iteration 469: Benign prob = 0.0144
Iteration 487: Benign prob = 0.0149
Iteration 497: Benign prob = 0.0154
Iteration 528: Benign prob = 0.0155
Iteration 529: Benign prob = 0.0161
Iteration 542: Benign prob = 0.0163
Iteration 579: Benign prob = 0.0167
Iteration 587: Benign prob = 0.0170
Iteration 604: Benign prob = 0.0177
Iteration 605: Benign prob = 0.0181
Iteration 687: Benign prob = 0.0185
Iteration 704: Benign prob = 0.0191
Iteration 723: Benign prob = 0.0193
Iteration 740: Benign prob = 0.0197
Iteration 767: Benign prob = 0.0197
Iteration 768: Benign prob = 0.0206
Iteration 774: Benign prob = 0.0206
Iteration 791: Benign prob = 0.0207
Iteration 798: Benign prob = 0.0209
Iteration 803: Benign prob = 0.0209
Iteration 804: Benign prob = 0.0212
Iteration 808: Benign prob = 0.0216
Iteration 855: Benign prob = 0.0222
Iteration 864: Benign prob = 0.0225
Iteration 894: Benign prob = 0.0228
Iteration 896: Benign prob = 0.0230
Iteration 914: Benign prob = 0.0234
Iteration 927: Benign prob = 0.0242
Iteration 967: Benign prob = 0.0243
Iteration 972: Benign prob = 0.0247
Iteration 974: Benign prob = 0.0249
Iteration 975: Benign prob = 0.0258
Iteration 992: Benign prob = 0.0264
Iteration 1008: Benign prob = 0.0264
Iteration 1031: Benign prob = 0.0269
Iteration 1039: Benign prob = 0.0271
Iteration 1041: Benign prob = 0.0278
Iteration 1076: Benign prob = 0.0284
Iteration 1084: Benign prob = 0.0288
Iteration 1091: Benign prob = 0.0315
Iteration 1098: Benign prob = 0.0317
Iteration 1106: Benign prob = 0.0318
Iteration 1110: Benign prob = 0.0318
Iteration 1114: Benign prob = 0.0325
Iteration 1124: Benign prob = 0.0327
Iteration 1135: Benign prob = 0.0330
Iteration 1176: Benign prob = 0.0330
Iteration 1186: Benign prob = 0.0336
Iteration 1207: Benign prob = 0.0337
Iteration 1219: Benign prob = 0.0343
Iteration 1227: Benign prob = 0.0361
Iteration 1282: Benign prob = 0.0394
Iteration 1351: Benign prob = 0.0404
Iteration 1358: Benign prob = 0.0412
Iteration 1377: Benign prob = 0.0414
Iteration 1399: Benign prob = 0.0421
Iteration 1410: Benign prob = 0.0426
Iteration 1441: Benign prob = 0.0454
Iteration 1469: Benign prob = 0.0459
Iteration 1481: Benign prob = 0.0478
Iteration 1484: Benign prob = 0.0496
Iteration 1613: Benign prob = 0.0501
Iteration 1626: Benign prob = 0.0503
Iteration 1681: Benign prob = 0.0513
Iteration 1683: Benign prob = 0.0529
Iteration 1688: Benign prob = 0.0531
Iteration 1727: Benign prob = 0.0538
Iteration 1744: Benign prob = 0.0551
Iteration 1750: Benign prob = 0.0556
Iteration 1764: Benign prob = 0.0559
Iteration 1769: Benign prob = 0.0561
Iteration 1770: Benign prob = 0.0583
Iteration 1791: Benign prob = 0.0610
Iteration 1904: Benign prob = 0.0619
Iteration 1938: Benign prob = 0.0632
Iteration 1971: Benign prob = 0.0640
Iteration 1990: Benign prob = 0.0656
Iteration 2029: Benign prob = 0.0656
Iteration 2031: Benign prob = 0.0667
Iteration 2064: Benign prob = 0.0677
Iteration 2108: Benign prob = 0.0682
Iteration 2185: Benign prob = 0.0701
Iteration 2188: Benign prob = 0.0741
Iteration 2248: Benign prob = 0.0741
Iteration 2257: Benign prob = 0.0770
Iteration 2321: Benign prob = 0.0781
Iteration 2340: Benign prob = 0.0824
Iteration 2438: Benign prob = 0.0839
Iteration 2450: Benign prob = 0.0846
Iteration 2454: Benign prob = 0.0854
Iteration 2598: Benign prob = 0.0870
Iteration 2612: Benign prob = 0.0884
Iteration 2620: Benign prob = 0.0887
Iteration 2621: Benign prob = 0.0895
Iteration 2704: Benign prob = 0.0903
Iteration 2727: Benign prob = 0.0909
Iteration 2757: Benign prob = 0.0911
Iteration 2803: Benign prob = 0.0922
Iteration 2806: Benign prob = 0.0938
Iteration 2859: Benign prob = 0.0953
Iteration 2903: Benign prob = 0.0953
Iteration 2943: Benign prob = 0.0965
Iteration 2963: Benign prob = 0.0970
Iteration 2969: Benign prob = 0.0979
Iteration 2978: Benign prob = 0.0987
Iteration 3000: Benign prob = 0.1000
Iteration 3041: Benign prob = 0.1002
Iteration 3060: Benign prob = 0.1055
Iteration 3156: Benign prob = 0.1061
Iteration 3171: Benign prob = 0.1087
Iteration 3226: Benign prob = 0.1093
Iteration 3239: Benign prob = 0.1105
Iteration 3271: Benign prob = 0.1116
Iteration 3276: Benign prob = 0.1121
Iteration 3305: Benign prob = 0.1156
Iteration 3357: Benign prob = 0.1166
Iteration 3368: Benign prob = 0.1178
Iteration 3443: Benign prob = 0.1184
Iteration 3476: Benign prob = 0.1186
Iteration 3492: Benign prob = 0.1193
Iteration 3614: Benign prob = 0.1214
Iteration 3685: Benign prob = 0.1241
Iteration 3746: Benign prob = 0.1245
Iteration 3762: Benign prob = 0.1246
Iteration 3833: Benign prob = 0.1257
Iteration 3848: Benign prob = 0.1278
Iteration 3922: Benign prob = 0.1282
Iteration 3965: Benign prob = 0.1284
Iteration 3966: Benign prob = 0.1285
Iteration 3975: Benign prob = 0.1295
Iteration 4016: Benign prob = 0.1326
Iteration 4053: Benign prob = 0.1326
Iteration 4060: Benign prob = 0.1347
Iteration 4070: Benign prob = 0.1446
Iteration 4163: Benign prob = 0.1450
Iteration 4175: Benign prob = 0.1455
Iteration 4182: Benign prob = 0.1465
Iteration 4195: Benign prob = 0.1472
Iteration 4200: Benign prob = 0.1527
Iteration 4258: Benign prob = 0.1529
Iteration 4259: Benign prob = 0.1569
Iteration 4266: Benign prob = 0.1570
Iteration 4276: Benign prob = 0.1605
Iteration 4323: Benign prob = 0.1626
Iteration 4370: Benign prob = 0.1631
Iteration 4404: Benign prob = 0.1651
Iteration 4445: Benign prob = 0.1685
Iteration 4472: Benign prob = 0.1698
Iteration 4492: Benign prob = 0.1717
Iteration 4518: Benign prob = 0.1738
Iteration 4557: Benign prob = 0.1765
Iteration 4568: Benign prob = 0.1777
Iteration 4574: Benign prob = 0.1784
Iteration 4597: Benign prob = 0.1796
Iteration 4607: Benign prob = 0.1810
Iteration 4642: Benign prob = 0.1872
Iteration 4651: Benign prob = 0.1888
Iteration 4655: Benign prob = 0.1913
Iteration 4728: Benign prob = 0.1921
Iteration 4816: Benign prob = 0.1954
Iteration 4843: Benign prob = 0.1993
Iteration 4851: Benign prob = 0.1997
Iteration 4872: Benign prob = 0.2063
Iteration 4962: Benign prob = 0.2084
Iteration 5017: Benign prob = 0.2089
Iteration 5061: Benign prob = 0.2131
Iteration 5107: Benign prob = 0.2154
Iteration 5229: Benign prob = 0.2162
Iteration 5333: Benign prob = 0.2173
Iteration 5432: Benign prob = 0.2232
Iteration 5622: Benign prob = 0.2243
Iteration 5625: Benign prob = 0.2290
Iteration 5674: Benign prob = 0.2313
Iteration 5683: Benign prob = 0.2332
Iteration 5740: Benign prob = 0.2335
Iteration 5787: Benign prob = 0.2356
Iteration 5829: Benign prob = 0.2374
Iteration 5939: Benign prob = 0.2396
Iteration 5959: Benign prob = 0.2404
Iteration 5970: Benign prob = 0.2450
Iteration 6036: Benign prob = 0.2472
Iteration 6038: Benign prob = 0.2504
Iteration 6042: Benign prob = 0.2548
Iteration 6084: Benign prob = 0.2551
Iteration 6107: Benign prob = 0.2581
Iteration 6118: Benign prob = 0.2590
Iteration 6121: Benign prob = 0.2614
Iteration 6135: Benign prob = 0.2639
Iteration 6178: Benign prob = 0.2644
Iteration 6246: Benign prob = 0.2654
Iteration 6253: Benign prob = 0.2669
Iteration 6258: Benign prob = 0.2740
Iteration 6298: Benign prob = 0.2771
Iteration 6308: Benign prob = 0.2804
Iteration 6367: Benign prob = 0.2848
Iteration 6368: Benign prob = 0.2901
Iteration 6391: Benign prob = 0.2916
Iteration 6433: Benign prob = 0.2933
Iteration 6498: Benign prob = 0.2960
Iteration 6554: Benign prob = 0.2973
Iteration 6609: Benign prob = 0.2996
Iteration 6624: Benign prob = 0.3004
Iteration 6642: Benign prob = 0.3010
Iteration 6662: Benign prob = 0.3024
Iteration 6663: Benign prob = 0.3041
Iteration 6736: Benign prob = 0.3051
Iteration 6889: Benign prob = 0.3112
Iteration 6927: Benign prob = 0.3149
Iteration 6934: Benign prob = 0.3159
Iteration 7082: Benign prob = 0.3303
Iteration 7125: Benign prob = 0.3319
Iteration 7275: Benign prob = 0.3412
Iteration 7310: Benign prob = 0.3430
Iteration 7312: Benign prob = 0.3512
Iteration 7355: Benign prob = 0.3521
Iteration 7438: Benign prob = 0.3537
Iteration 7545: Benign prob = 0.3556
Iteration 7553: Benign prob = 0.3601
Iteration 7563: Benign prob = 0.3637
Iteration 7587: Benign prob = 0.3641
Iteration 7592: Benign prob = 0.3678
Iteration 7608: Benign prob = 0.3706
Iteration 7648: Benign prob = 0.3750
Iteration 7674: Benign prob = 0.3783
Iteration 7708: Benign prob = 0.3893
Iteration 7746: Benign prob = 0.3939
Iteration 7829: Benign prob = 0.3940
Iteration 7835: Benign prob = 0.4025
Iteration 7840: Benign prob = 0.4026
Iteration 7914: Benign prob = 0.4164
Iteration 7979: Benign prob = 0.4204
Iteration 8015: Benign prob = 0.4207
Iteration 8016: Benign prob = 0.4240
Iteration 8092: Benign prob = 0.4264
Iteration 8130: Benign prob = 0.4335
Iteration 8283: Benign prob = 0.4352
Iteration 8300: Benign prob = 0.4353
Iteration 8317: Benign prob = 0.4378
Iteration 8350: Benign prob = 0.4383
Iteration 8445: Benign prob = 0.4393
Iteration 8446: Benign prob = 0.4436
Iteration 8474: Benign prob = 0.4447
Iteration 8479: Benign prob = 0.4460
Iteration 8503: Benign prob = 0.4588
Iteration 8547: Benign prob = 0.4807
Iteration 8626: Benign prob = 0.4823
Iteration 8742: Benign prob = 0.4841
Iteration 8771: Benign prob = 0.4900
Iteration 8812: Benign prob = 0.4940
Iteration 8820: Benign prob = 0.5018
Iteration 8855: Benign prob = 0.5138
Iteration 8900: Benign prob = 0.5147
Iteration 8946: Benign prob = 0.5208
Iteration 8957: Benign prob = 0.5240
Iteration 8967: Benign prob = 0.5263
Iteration 8980: Benign prob = 0.5279
Iteration 9065: Benign prob = 0.5298
Iteration 9067: Benign prob = 0.5385
Iteration 9134: Benign prob = 0.5431
Iteration 9205: Benign prob = 0.5435
Iteration 9209: Benign prob = 0.5456
Iteration 9213: Benign prob = 0.5604

 Completed Adversarial Image for image 8 in 14.77 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/artemis/FF0784D7E3053CA1034DCFEE2B007C49AF9C1E6471870F8C1D5E049EA101C637.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5604
True class     : 24 (hacktool)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/appinventor/1D5FD104790543CA8D114313BFB6AB3CE993DAC42B44F81279A68ACC1BC30B97.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4054

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2860 with confidence 0.2918!

Targeted adversarial image created in 3711 iterations.
Benign first predicted at iteration 2860 with confidence 0.2918.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0007
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0015
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 18: Benign prob = 0.0019
Iteration 21: Benign prob = 0.0019
Iteration 22: Benign prob = 0.0019
Iteration 23: Benign prob = 0.0020
Iteration 27: Benign prob = 0.0022
Iteration 33: Benign prob = 0.0023
Iteration 34: Benign prob = 0.0024
Iteration 37: Benign prob = 0.0024
Iteration 45: Benign prob = 0.0025
Iteration 46: Benign prob = 0.0026
Iteration 52: Benign prob = 0.0026
Iteration 54: Benign prob = 0.0028
Iteration 55: Benign prob = 0.0028
Iteration 57: Benign prob = 0.0031
Iteration 67: Benign prob = 0.0031
Iteration 72: Benign prob = 0.0032
Iteration 79: Benign prob = 0.0033
Iteration 80: Benign prob = 0.0035
Iteration 82: Benign prob = 0.0036
Iteration 84: Benign prob = 0.0037
Iteration 90: Benign prob = 0.0040
Iteration 99: Benign prob = 0.0040
Iteration 103: Benign prob = 0.0041
Iteration 104: Benign prob = 0.0042
Iteration 105: Benign prob = 0.0043
Iteration 113: Benign prob = 0.0044
Iteration 127: Benign prob = 0.0044
Iteration 135: Benign prob = 0.0046
Iteration 142: Benign prob = 0.0049
Iteration 147: Benign prob = 0.0053
Iteration 169: Benign prob = 0.0054
Iteration 170: Benign prob = 0.0056
Iteration 175: Benign prob = 0.0058
Iteration 201: Benign prob = 0.0060
Iteration 206: Benign prob = 0.0061
Iteration 212: Benign prob = 0.0062
Iteration 222: Benign prob = 0.0064
Iteration 234: Benign prob = 0.0065
Iteration 237: Benign prob = 0.0068
Iteration 240: Benign prob = 0.0072
Iteration 261: Benign prob = 0.0073
Iteration 274: Benign prob = 0.0074
Iteration 275: Benign prob = 0.0074
Iteration 280: Benign prob = 0.0082
Iteration 289: Benign prob = 0.0085
Iteration 292: Benign prob = 0.0086
Iteration 300: Benign prob = 0.0091
Iteration 308: Benign prob = 0.0094
Iteration 310: Benign prob = 0.0099
Iteration 312: Benign prob = 0.0106
Iteration 319: Benign prob = 0.0115
Iteration 320: Benign prob = 0.0118
Iteration 331: Benign prob = 0.0125
Iteration 359: Benign prob = 0.0134
Iteration 372: Benign prob = 0.0138
Iteration 387: Benign prob = 0.0139
Iteration 388: Benign prob = 0.0142
Iteration 403: Benign prob = 0.0149
Iteration 405: Benign prob = 0.0153
Iteration 406: Benign prob = 0.0153
Iteration 416: Benign prob = 0.0158
Iteration 418: Benign prob = 0.0161
Iteration 425: Benign prob = 0.0167
Iteration 430: Benign prob = 0.0185
Iteration 445: Benign prob = 0.0185
Iteration 461: Benign prob = 0.0188
Iteration 471: Benign prob = 0.0195
Iteration 506: Benign prob = 0.0200
Iteration 534: Benign prob = 0.0200
Iteration 536: Benign prob = 0.0201
Iteration 542: Benign prob = 0.0209
Iteration 548: Benign prob = 0.0211
Iteration 581: Benign prob = 0.0216
Iteration 593: Benign prob = 0.0224
Iteration 595: Benign prob = 0.0225
Iteration 680: Benign prob = 0.0225
Iteration 689: Benign prob = 0.0233
Iteration 701: Benign prob = 0.0235
Iteration 710: Benign prob = 0.0250
Iteration 727: Benign prob = 0.0254
Iteration 775: Benign prob = 0.0275
Iteration 860: Benign prob = 0.0279
Iteration 872: Benign prob = 0.0293
Iteration 925: Benign prob = 0.0295
Iteration 935: Benign prob = 0.0298
Iteration 949: Benign prob = 0.0302
Iteration 981: Benign prob = 0.0303
