Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7411 with confidence 0.2953!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7411 with confidence 0.2953.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0040
Iteration 68: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0042
Iteration 70: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0044
Iteration 75: Benign prob = 0.0048
Iteration 79: Benign prob = 0.0049
Iteration 85: Benign prob = 0.0050
Iteration 87: Benign prob = 0.0050
Iteration 89: Benign prob = 0.0051
Iteration 92: Benign prob = 0.0053
Iteration 98: Benign prob = 0.0053
Iteration 102: Benign prob = 0.0060
Iteration 104: Benign prob = 0.0066
Iteration 114: Benign prob = 0.0074
Iteration 120: Benign prob = 0.0074
Iteration 141: Benign prob = 0.0076
Iteration 151: Benign prob = 0.0077
Iteration 152: Benign prob = 0.0081
Iteration 153: Benign prob = 0.0081
Iteration 160: Benign prob = 0.0083
Iteration 161: Benign prob = 0.0088
Iteration 168: Benign prob = 0.0099
Iteration 177: Benign prob = 0.0114
Iteration 183: Benign prob = 0.0115
Iteration 195: Benign prob = 0.0124
Iteration 214: Benign prob = 0.0130
Iteration 225: Benign prob = 0.0133
Iteration 235: Benign prob = 0.0134
Iteration 236: Benign prob = 0.0135
Iteration 237: Benign prob = 0.0140
Iteration 261: Benign prob = 0.0147
Iteration 263: Benign prob = 0.0150
Iteration 265: Benign prob = 0.0155
Iteration 272: Benign prob = 0.0159
Iteration 286: Benign prob = 0.0160
Iteration 297: Benign prob = 0.0163
Iteration 298: Benign prob = 0.0168
Iteration 299: Benign prob = 0.0171
Iteration 303: Benign prob = 0.0173
Iteration 314: Benign prob = 0.0181
Iteration 346: Benign prob = 0.0184
Iteration 365: Benign prob = 0.0184
Iteration 373: Benign prob = 0.0189
Iteration 400: Benign prob = 0.0196
Iteration 415: Benign prob = 0.0197
Iteration 433: Benign prob = 0.0198
Iteration 435: Benign prob = 0.0201
Iteration 439: Benign prob = 0.0203
Iteration 444: Benign prob = 0.0213
Iteration 450: Benign prob = 0.0216
Iteration 453: Benign prob = 0.0235
Iteration 498: Benign prob = 0.0239
Iteration 544: Benign prob = 0.0243
Iteration 562: Benign prob = 0.0244
Iteration 584: Benign prob = 0.0248
Iteration 606: Benign prob = 0.0260
Iteration 618: Benign prob = 0.0265
Iteration 633: Benign prob = 0.0272
Iteration 634: Benign prob = 0.0275
Iteration 647: Benign prob = 0.0276
Iteration 650: Benign prob = 0.0283
Iteration 710: Benign prob = 0.0291
Iteration 715: Benign prob = 0.0310
Iteration 729: Benign prob = 0.0313
Iteration 748: Benign prob = 0.0321
Iteration 751: Benign prob = 0.0323
Iteration 768: Benign prob = 0.0329
Iteration 785: Benign prob = 0.0335
Iteration 790: Benign prob = 0.0338
Iteration 804: Benign prob = 0.0347
Iteration 818: Benign prob = 0.0356
Iteration 820: Benign prob = 0.0361
Iteration 822: Benign prob = 0.0369
Iteration 823: Benign prob = 0.0370
Iteration 852: Benign prob = 0.0371
Iteration 855: Benign prob = 0.0377
Iteration 866: Benign prob = 0.0385
Iteration 903: Benign prob = 0.0397
Iteration 904: Benign prob = 0.0419
Iteration 917: Benign prob = 0.0423
Iteration 936: Benign prob = 0.0424
Iteration 954: Benign prob = 0.0429
Iteration 962: Benign prob = 0.0433
Iteration 964: Benign prob = 0.0435
Iteration 969: Benign prob = 0.0436
Iteration 990: Benign prob = 0.0438
Iteration 995: Benign prob = 0.0448
Iteration 998: Benign prob = 0.0456
Iteration 1006: Benign prob = 0.0463
Iteration 1042: Benign prob = 0.0470
Iteration 1056: Benign prob = 0.0477
Iteration 1062: Benign prob = 0.0480
Iteration 1083: Benign prob = 0.0481
Iteration 1090: Benign prob = 0.0485
Iteration 1119: Benign prob = 0.0502
Iteration 1120: Benign prob = 0.0504
Iteration 1145: Benign prob = 0.0533
Iteration 1156: Benign prob = 0.0535
Iteration 1185: Benign prob = 0.0536
Iteration 1188: Benign prob = 0.0547
Iteration 1203: Benign prob = 0.0558
Iteration 1237: Benign prob = 0.0577
Iteration 1281: Benign prob = 0.0581
Iteration 1308: Benign prob = 0.0582
Iteration 1310: Benign prob = 0.0594
Iteration 1354: Benign prob = 0.0594
Iteration 1360: Benign prob = 0.0605
Iteration 1361: Benign prob = 0.0612
Iteration 1402: Benign prob = 0.0627
Iteration 1416: Benign prob = 0.0635
Iteration 1469: Benign prob = 0.0649
Iteration 1495: Benign prob = 0.0655
Iteration 1497: Benign prob = 0.0662
Iteration 1524: Benign prob = 0.0671
Iteration 1551: Benign prob = 0.0675
Iteration 1581: Benign prob = 0.0686
Iteration 1623: Benign prob = 0.0697
Iteration 1722: Benign prob = 0.0704
Iteration 1747: Benign prob = 0.0713
Iteration 1765: Benign prob = 0.0716
Iteration 1785: Benign prob = 0.0716
Iteration 1790: Benign prob = 0.0719
Iteration 1828: Benign prob = 0.0722
Iteration 1847: Benign prob = 0.0732
Iteration 1922: Benign prob = 0.0744
Iteration 1947: Benign prob = 0.0754
Iteration 1954: Benign prob = 0.0786
Iteration 1999: Benign prob = 0.0798
Iteration 2018: Benign prob = 0.0803
Iteration 2047: Benign prob = 0.0815
Iteration 2133: Benign prob = 0.0825
Iteration 2156: Benign prob = 0.0827
Iteration 2193: Benign prob = 0.0835
Iteration 2222: Benign prob = 0.0842
Iteration 2266: Benign prob = 0.0847
Iteration 2277: Benign prob = 0.0848
Iteration 2324: Benign prob = 0.0854
Iteration 2380: Benign prob = 0.0868
Iteration 2410: Benign prob = 0.0879
Iteration 2453: Benign prob = 0.0890
Iteration 2477: Benign prob = 0.0898
Iteration 2496: Benign prob = 0.0902
Iteration 2516: Benign prob = 0.0910
Iteration 2519: Benign prob = 0.0919
Iteration 2523: Benign prob = 0.0929
Iteration 2527: Benign prob = 0.0933
Iteration 2542: Benign prob = 0.0946
Iteration 2596: Benign prob = 0.0956
Iteration 2656: Benign prob = 0.0976
Iteration 2695: Benign prob = 0.0979
Iteration 2711: Benign prob = 0.0990
Iteration 2744: Benign prob = 0.1016
Iteration 2835: Benign prob = 0.1021
Iteration 2854: Benign prob = 0.1024
Iteration 2869: Benign prob = 0.1027
Iteration 2910: Benign prob = 0.1029
Iteration 2957: Benign prob = 0.1034
Iteration 3016: Benign prob = 0.1046
Iteration 3027: Benign prob = 0.1059
Iteration 3031: Benign prob = 0.1063
Iteration 3058: Benign prob = 0.1066
Iteration 3072: Benign prob = 0.1095
Iteration 3222: Benign prob = 0.1104
Iteration 3223: Benign prob = 0.1117
Iteration 3238: Benign prob = 0.1125
Iteration 3317: Benign prob = 0.1148
Iteration 3347: Benign prob = 0.1156
Iteration 3353: Benign prob = 0.1156
Iteration 3354: Benign prob = 0.1165
Iteration 3360: Benign prob = 0.1174
Iteration 3366: Benign prob = 0.1181
Iteration 3379: Benign prob = 0.1201
Iteration 3413: Benign prob = 0.1220
Iteration 3669: Benign prob = 0.1278
Iteration 3673: Benign prob = 0.1298
Iteration 3731: Benign prob = 0.1319
Iteration 3743: Benign prob = 0.1322
Iteration 3818: Benign prob = 0.1337
Iteration 3843: Benign prob = 0.1339
Iteration 3870: Benign prob = 0.1386
Iteration 3902: Benign prob = 0.1399
Iteration 3926: Benign prob = 0.1406
Iteration 3991: Benign prob = 0.1414
Iteration 4024: Benign prob = 0.1443
Iteration 4072: Benign prob = 0.1481
Iteration 4224: Benign prob = 0.1493
Iteration 4288: Benign prob = 0.1494
Iteration 4311: Benign prob = 0.1495
Iteration 4316: Benign prob = 0.1519
Iteration 4358: Benign prob = 0.1530
Iteration 4387: Benign prob = 0.1541
Iteration 4466: Benign prob = 0.1546
Iteration 4510: Benign prob = 0.1567
Iteration 4555: Benign prob = 0.1575
Iteration 4631: Benign prob = 0.1576
Iteration 4692: Benign prob = 0.1584
Iteration 4707: Benign prob = 0.1597
Iteration 4710: Benign prob = 0.1600
Iteration 4731: Benign prob = 0.1608
Iteration 4734: Benign prob = 0.1627
Iteration 4743: Benign prob = 0.1633
Iteration 4772: Benign prob = 0.1636
Iteration 4783: Benign prob = 0.1642
Iteration 4802: Benign prob = 0.1674
Iteration 4929: Benign prob = 0.1690
Iteration 4943: Benign prob = 0.1697
Iteration 4956: Benign prob = 0.1704
Iteration 4961: Benign prob = 0.1736
Iteration 5081: Benign prob = 0.1743
Iteration 5178: Benign prob = 0.1746
Iteration 5225: Benign prob = 0.1748
Iteration 5260: Benign prob = 0.1764
Iteration 5333: Benign prob = 0.1818
Iteration 5378: Benign prob = 0.1863
Iteration 5445: Benign prob = 0.1892
Iteration 5455: Benign prob = 0.1894
Iteration 5467: Benign prob = 0.1904
Iteration 5489: Benign prob = 0.1909
Iteration 5531: Benign prob = 0.1951
Iteration 5550: Benign prob = 0.1976
Iteration 5556: Benign prob = 0.1983
Iteration 5640: Benign prob = 0.2047
Iteration 5689: Benign prob = 0.2104
Iteration 5845: Benign prob = 0.2163
Iteration 5937: Benign prob = 0.2209
Iteration 6030: Benign prob = 0.2228
Iteration 6043: Benign prob = 0.2243
Iteration 6069: Benign prob = 0.2262
Iteration 6118: Benign prob = 0.2277
Iteration 6131: Benign prob = 0.2296
Iteration 6133: Benign prob = 0.2319
Iteration 6195: Benign prob = 0.2327
Iteration 6344: Benign prob = 0.2340
Iteration 6396: Benign prob = 0.2373
Iteration 6528: Benign prob = 0.2413
Iteration 6537: Benign prob = 0.2422
Iteration 6546: Benign prob = 0.2451
Iteration 6589: Benign prob = 0.2462
Iteration 6616: Benign prob = 0.2469
Iteration 6623: Benign prob = 0.2512
Iteration 6630: Benign prob = 0.2541
Iteration 6658: Benign prob = 0.2543
Iteration 6669: Benign prob = 0.2573
Iteration 6763: Benign prob = 0.2628
Iteration 6791: Benign prob = 0.2630
Iteration 6892: Benign prob = 0.2633
Iteration 6910: Benign prob = 0.2681
Iteration 6925: Benign prob = 0.2716
Iteration 6929: Benign prob = 0.2758
Iteration 6976: Benign prob = 0.2759
Iteration 6979: Benign prob = 0.2782
Iteration 7106: Benign prob = 0.2811
Iteration 7159: Benign prob = 0.2850
Iteration 7181: Benign prob = 0.2862
Iteration 7242: Benign prob = 0.2914
Iteration 7246: Benign prob = 0.2919
Iteration 7392: Benign prob = 0.2949
Iteration 7411: Benign prob = 0.2953
Iteration 7413: Benign prob = 0.2983
Iteration 7464: Benign prob = 0.3036
Iteration 7506: Benign prob = 0.3037
Iteration 7558: Benign prob = 0.3141
Iteration 7701: Benign prob = 0.3154
Iteration 7782: Benign prob = 0.3194
Iteration 7829: Benign prob = 0.3250
Iteration 7946: Benign prob = 0.3271
Iteration 7947: Benign prob = 0.3307
Iteration 8050: Benign prob = 0.3315
Iteration 8072: Benign prob = 0.3335
Iteration 8100: Benign prob = 0.3341
Iteration 8157: Benign prob = 0.3407
Iteration 8298: Benign prob = 0.3457
Iteration 8360: Benign prob = 0.3464
Iteration 8376: Benign prob = 0.3519
Iteration 8435: Benign prob = 0.3530
Iteration 8452: Benign prob = 0.3539
Iteration 8480: Benign prob = 0.3598
Iteration 8616: Benign prob = 0.3619
Iteration 8679: Benign prob = 0.3676
Iteration 8686: Benign prob = 0.3783
Iteration 8742: Benign prob = 0.3799
Iteration 8757: Benign prob = 0.3825
Iteration 8773: Benign prob = 0.3911
Iteration 8790: Benign prob = 0.3957
Iteration 8819: Benign prob = 0.4003
Iteration 8877: Benign prob = 0.4090
Iteration 9037: Benign prob = 0.4109
Iteration 9038: Benign prob = 0.4116
Iteration 9047: Benign prob = 0.4136
Iteration 9080: Benign prob = 0.4144
Iteration 9118: Benign prob = 0.4177
Iteration 9150: Benign prob = 0.4192
Iteration 9214: Benign prob = 0.4198
Iteration 9218: Benign prob = 0.4248
Iteration 9260: Benign prob = 0.4270
Iteration 9276: Benign prob = 0.4284
Iteration 9334: Benign prob = 0.4317
Iteration 9442: Benign prob = 0.4360
Iteration 9534: Benign prob = 0.4367
Iteration 9535: Benign prob = 0.4386
Iteration 9558: Benign prob = 0.4437
Iteration 9596: Benign prob = 0.4439
Iteration 9604: Benign prob = 0.4467
Iteration 9623: Benign prob = 0.4520
Iteration 9633: Benign prob = 0.4523
Iteration 9634: Benign prob = 0.4549
Iteration 9640: Benign prob = 0.4587
Iteration 9753: Benign prob = 0.4597
Iteration 9815: Benign prob = 0.4613
Iteration 9916: Benign prob = 0.4633
Iteration 9918: Benign prob = 0.4652
Iteration 9919: Benign prob = 0.4667
Iteration 9928: Benign prob = 0.4691

 Completed Adversarial Image for image 7 in 15.83 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsspy/D8A19BC7B427BF70C313C0A1833F2926087AAB478A02D49A15808DDC051E2953.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3468
True class     : 38 (spy++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/40E2EAB4A0D4A378807E76C412D79536DD76595A8339DDF272C557FD44D2F699.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4831

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 723 with confidence 0.3449!

Targeted adversarial image created in 1559 iterations.
Benign first predicted at iteration 723 with confidence 0.3449.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0050
Iteration 50: Benign prob = 0.0050
Iteration 54: Benign prob = 0.0070
Iteration 57: Benign prob = 0.0074
Iteration 59: Benign prob = 0.0082
Iteration 61: Benign prob = 0.0084
Iteration 62: Benign prob = 0.0092
Iteration 63: Benign prob = 0.0099
Iteration 64: Benign prob = 0.0101
Iteration 66: Benign prob = 0.0117
Iteration 72: Benign prob = 0.0127
Iteration 73: Benign prob = 0.0128
Iteration 74: Benign prob = 0.0143
Iteration 76: Benign prob = 0.0161
Iteration 80: Benign prob = 0.0164
Iteration 82: Benign prob = 0.0176
Iteration 84: Benign prob = 0.0178
Iteration 88: Benign prob = 0.0192
Iteration 89: Benign prob = 0.0201
Iteration 91: Benign prob = 0.0255
Iteration 96: Benign prob = 0.0265
Iteration 101: Benign prob = 0.0300
Iteration 105: Benign prob = 0.0303
Iteration 112: Benign prob = 0.0329
Iteration 113: Benign prob = 0.0338
Iteration 114: Benign prob = 0.0439
Iteration 121: Benign prob = 0.0440
Iteration 124: Benign prob = 0.0472
Iteration 130: Benign prob = 0.0488
Iteration 131: Benign prob = 0.0514
Iteration 133: Benign prob = 0.0532
Iteration 140: Benign prob = 0.0539
Iteration 144: Benign prob = 0.0567
Iteration 145: Benign prob = 0.0574
Iteration 146: Benign prob = 0.0589
Iteration 148: Benign prob = 0.0664
Iteration 162: Benign prob = 0.0666
Iteration 163: Benign prob = 0.0669
Iteration 165: Benign prob = 0.0692
Iteration 167: Benign prob = 0.0733
Iteration 168: Benign prob = 0.0759
Iteration 174: Benign prob = 0.0781
Iteration 176: Benign prob = 0.0788
Iteration 177: Benign prob = 0.0892
Iteration 190: Benign prob = 0.0908
Iteration 194: Benign prob = 0.0918
Iteration 200: Benign prob = 0.0974
Iteration 212: Benign prob = 0.1108
Iteration 215: Benign prob = 0.1147
Iteration 220: Benign prob = 0.1198
Iteration 234: Benign prob = 0.1295
Iteration 239: Benign prob = 0.1305
Iteration 244: Benign prob = 0.1340
Iteration 247: Benign prob = 0.1353
Iteration 250: Benign prob = 0.1372
Iteration 263: Benign prob = 0.1442
Iteration 270: Benign prob = 0.1473
Iteration 279: Benign prob = 0.1495
Iteration 283: Benign prob = 0.1505
Iteration 284: Benign prob = 0.1564
Iteration 294: Benign prob = 0.1572
Iteration 301: Benign prob = 0.1581
Iteration 302: Benign prob = 0.1602
Iteration 303: Benign prob = 0.1633
Iteration 306: Benign prob = 0.1739
Iteration 346: Benign prob = 0.1749
Iteration 350: Benign prob = 0.1770
Iteration 358: Benign prob = 0.1953
Iteration 371: Benign prob = 0.2040
Iteration 399: Benign prob = 0.2051
Iteration 400: Benign prob = 0.2074
Iteration 405: Benign prob = 0.2119
Iteration 409: Benign prob = 0.2159
Iteration 418: Benign prob = 0.2203
Iteration 449: Benign prob = 0.2233
Iteration 452: Benign prob = 0.2234
Iteration 472: Benign prob = 0.2431
Iteration 493: Benign prob = 0.2446
Iteration 504: Benign prob = 0.2486
Iteration 508: Benign prob = 0.2660
Iteration 519: Benign prob = 0.2688
Iteration 533: Benign prob = 0.2698
Iteration 539: Benign prob = 0.2712
Iteration 541: Benign prob = 0.2885
Iteration 572: Benign prob = 0.2897
Iteration 606: Benign prob = 0.2968
Iteration 616: Benign prob = 0.2970
Iteration 621: Benign prob = 0.3036
Iteration 628: Benign prob = 0.3089
Iteration 658: Benign prob = 0.3122
Iteration 671: Benign prob = 0.3224
Iteration 694: Benign prob = 0.3249
Iteration 697: Benign prob = 0.3290
Iteration 719: Benign prob = 0.3308
Iteration 723: Benign prob = 0.3449
Iteration 755: Benign prob = 0.3546
Iteration 762: Benign prob = 0.3546
Iteration 790: Benign prob = 0.3560
Iteration 791: Benign prob = 0.3604
Iteration 813: Benign prob = 0.3801
Iteration 851: Benign prob = 0.3960
Iteration 908: Benign prob = 0.3991
Iteration 945: Benign prob = 0.4038
Iteration 952: Benign prob = 0.4049
Iteration 984: Benign prob = 0.4203
Iteration 1013: Benign prob = 0.4402
Iteration 1031: Benign prob = 0.4484
Iteration 1054: Benign prob = 0.4499
Iteration 1065: Benign prob = 0.4522
Iteration 1070: Benign prob = 0.4578
Iteration 1118: Benign prob = 0.4646
Iteration 1156: Benign prob = 0.4652
Iteration 1179: Benign prob = 0.4687
Iteration 1206: Benign prob = 0.4713
Iteration 1221: Benign prob = 0.4754
Iteration 1248: Benign prob = 0.4762
Iteration 1250: Benign prob = 0.4796
Iteration 1257: Benign prob = 0.4828
Iteration 1295: Benign prob = 0.5032
Iteration 1318: Benign prob = 0.5036
Iteration 1319: Benign prob = 0.5072
Iteration 1356: Benign prob = 0.5073
Iteration 1370: Benign prob = 0.5096
Iteration 1384: Benign prob = 0.5143
Iteration 1386: Benign prob = 0.5184
Iteration 1439: Benign prob = 0.5275
Iteration 1440: Benign prob = 0.5315
Iteration 1463: Benign prob = 0.5321
Iteration 1505: Benign prob = 0.5342
Iteration 1529: Benign prob = 0.5363
Iteration 1538: Benign prob = 0.5439
Iteration 1557: Benign prob = 0.5464
Iteration 1559: Benign prob = 0.5545

 Completed Adversarial Image for image 8 in 2.49 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/40E2EAB4A0D4A378807E76C412D79536DD76595A8339DDF272C557FD44D2F699.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 38 (spy++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/51406C386DD85FC184D268F115413AB49E3F8213FE3A6FA062004250400636C1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5540

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6468 with confidence 0.3084!

Targeted adversarial image created in 9789 iterations.
Benign first predicted at iteration 6468 with confidence 0.3084.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 1: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0022
Iteration 9: Benign prob = 0.0024
Iteration 12: Benign prob = 0.0026
Iteration 13: Benign prob = 0.0026
Iteration 15: Benign prob = 0.0028
Iteration 19: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0030
Iteration 21: Benign prob = 0.0030
Iteration 22: Benign prob = 0.0031
Iteration 25: Benign prob = 0.0032
Iteration 28: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0034
Iteration 33: Benign prob = 0.0034
Iteration 34: Benign prob = 0.0035
Iteration 36: Benign prob = 0.0036
Iteration 38: Benign prob = 0.0040
Iteration 40: Benign prob = 0.0040
Iteration 43: Benign prob = 0.0041
Iteration 51: Benign prob = 0.0042
Iteration 52: Benign prob = 0.0044
Iteration 59: Benign prob = 0.0045
Iteration 68: Benign prob = 0.0054
Iteration 103: Benign prob = 0.0058
Iteration 111: Benign prob = 0.0059
Iteration 118: Benign prob = 0.0060
Iteration 119: Benign prob = 0.0061
Iteration 120: Benign prob = 0.0062
Iteration 124: Benign prob = 0.0062
Iteration 129: Benign prob = 0.0066
Iteration 131: Benign prob = 0.0067
Iteration 137: Benign prob = 0.0069
Iteration 138: Benign prob = 0.0070
Iteration 139: Benign prob = 0.0072
Iteration 140: Benign prob = 0.0077
Iteration 141: Benign prob = 0.0077
Iteration 142: Benign prob = 0.0078
Iteration 144: Benign prob = 0.0084
Iteration 152: Benign prob = 0.0085
Iteration 153: Benign prob = 0.0090
Iteration 155: Benign prob = 0.0090
Iteration 156: Benign prob = 0.0092
Iteration 157: Benign prob = 0.0095
Iteration 161: Benign prob = 0.0096
Iteration 168: Benign prob = 0.0098
Iteration 169: Benign prob = 0.0101
Iteration 171: Benign prob = 0.0108
Iteration 176: Benign prob = 0.0108
Iteration 177: Benign prob = 0.0112
Iteration 178: Benign prob = 0.0122
Iteration 191: Benign prob = 0.0130
Iteration 219: Benign prob = 0.0135
Iteration 224: Benign prob = 0.0137
Iteration 226: Benign prob = 0.0140
Iteration 227: Benign prob = 0.0151
Iteration 248: Benign prob = 0.0154
Iteration 249: Benign prob = 0.0156
Iteration 255: Benign prob = 0.0169
Iteration 273: Benign prob = 0.0175
Iteration 278: Benign prob = 0.0178
Iteration 324: Benign prob = 0.0180
Iteration 327: Benign prob = 0.0181
Iteration 339: Benign prob = 0.0187
Iteration 358: Benign prob = 0.0190
Iteration 359: Benign prob = 0.0193
Iteration 365: Benign prob = 0.0208
Iteration 376: Benign prob = 0.0219
Iteration 390: Benign prob = 0.0229
Iteration 394: Benign prob = 0.0231
Iteration 403: Benign prob = 0.0234
Iteration 411: Benign prob = 0.0234
Iteration 424: Benign prob = 0.0242
Iteration 445: Benign prob = 0.0243
Iteration 447: Benign prob = 0.0248
Iteration 450: Benign prob = 0.0251
