Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
 Completed Adversarial Image for image 7 in 17.03 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/126954AEDB74C7F2464FBC10F5D24F29A6427BF64C3327A6A0B4EDD7DF7EFE10.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4735
True class     : 19 (fakeangry)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/B725E9BB931FAFCDECB6A6FE3144148931C18485F0756CDB3A3CBBBC6B099B81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5124

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2580 with confidence 0.2881!

Targeted adversarial image created in 3226 iterations.
Benign first predicted at iteration 2580 with confidence 0.2881.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0027
Iteration 18: Benign prob = 0.0027
Iteration 19: Benign prob = 0.0028
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0030
Iteration 26: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0033
Iteration 28: Benign prob = 0.0034
Iteration 30: Benign prob = 0.0035
Iteration 32: Benign prob = 0.0035
Iteration 38: Benign prob = 0.0036
Iteration 39: Benign prob = 0.0038
Iteration 44: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0039
Iteration 46: Benign prob = 0.0040
Iteration 47: Benign prob = 0.0041
Iteration 50: Benign prob = 0.0042
Iteration 51: Benign prob = 0.0042
Iteration 52: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0043
Iteration 57: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0046
Iteration 61: Benign prob = 0.0047
Iteration 63: Benign prob = 0.0048
Iteration 65: Benign prob = 0.0052
Iteration 69: Benign prob = 0.0053
Iteration 71: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0056
Iteration 78: Benign prob = 0.0062
Iteration 84: Benign prob = 0.0063
Iteration 85: Benign prob = 0.0066
Iteration 91: Benign prob = 0.0071
Iteration 95: Benign prob = 0.0074
Iteration 109: Benign prob = 0.0083
Iteration 111: Benign prob = 0.0091
Iteration 113: Benign prob = 0.0091
Iteration 126: Benign prob = 0.0095
Iteration 129: Benign prob = 0.0098
Iteration 134: Benign prob = 0.0100
Iteration 137: Benign prob = 0.0101
Iteration 157: Benign prob = 0.0112
Iteration 159: Benign prob = 0.0117
Iteration 161: Benign prob = 0.0118
Iteration 175: Benign prob = 0.0119
Iteration 177: Benign prob = 0.0121
Iteration 181: Benign prob = 0.0126
Iteration 194: Benign prob = 0.0131
Iteration 195: Benign prob = 0.0138
Iteration 203: Benign prob = 0.0139
Iteration 219: Benign prob = 0.0142
Iteration 221: Benign prob = 0.0144
Iteration 233: Benign prob = 0.0148
Iteration 238: Benign prob = 0.0153
Iteration 247: Benign prob = 0.0158
Iteration 259: Benign prob = 0.0162
Iteration 271: Benign prob = 0.0165
Iteration 280: Benign prob = 0.0168
Iteration 289: Benign prob = 0.0170
Iteration 291: Benign prob = 0.0173
Iteration 294: Benign prob = 0.0176
Iteration 300: Benign prob = 0.0176
Iteration 311: Benign prob = 0.0181
Iteration 325: Benign prob = 0.0184
Iteration 328: Benign prob = 0.0186
Iteration 329: Benign prob = 0.0187
Iteration 377: Benign prob = 0.0193
Iteration 380: Benign prob = 0.0197
Iteration 387: Benign prob = 0.0206
Iteration 395: Benign prob = 0.0217
Iteration 416: Benign prob = 0.0221
Iteration 435: Benign prob = 0.0248
Iteration 506: Benign prob = 0.0255
Iteration 518: Benign prob = 0.0257
Iteration 536: Benign prob = 0.0258
Iteration 538: Benign prob = 0.0260
Iteration 541: Benign prob = 0.0275
Iteration 558: Benign prob = 0.0283
Iteration 561: Benign prob = 0.0291
Iteration 570: Benign prob = 0.0296
Iteration 584: Benign prob = 0.0301
Iteration 586: Benign prob = 0.0316
Iteration 608: Benign prob = 0.0326
Iteration 640: Benign prob = 0.0332
Iteration 643: Benign prob = 0.0338
Iteration 668: Benign prob = 0.0348
Iteration 675: Benign prob = 0.0355
Iteration 677: Benign prob = 0.0360
Iteration 716: Benign prob = 0.0364
Iteration 790: Benign prob = 0.0370
Iteration 819: Benign prob = 0.0376
Iteration 821: Benign prob = 0.0390
Iteration 830: Benign prob = 0.0390
Iteration 855: Benign prob = 0.0412
Iteration 914: Benign prob = 0.0421
Iteration 970: Benign prob = 0.0435
Iteration 1008: Benign prob = 0.0438
Iteration 1020: Benign prob = 0.0439
Iteration 1021: Benign prob = 0.0468
Iteration 1024: Benign prob = 0.0469
Iteration 1026: Benign prob = 0.0478
Iteration 1043: Benign prob = 0.0486
Iteration 1053: Benign prob = 0.0497
Iteration 1097: Benign prob = 0.0536
Iteration 1158: Benign prob = 0.0544
Iteration 1187: Benign prob = 0.0552
Iteration 1203: Benign prob = 0.0554
Iteration 1206: Benign prob = 0.0560
Iteration 1223: Benign prob = 0.0570
Iteration 1241: Benign prob = 0.0571
Iteration 1250: Benign prob = 0.0595
Iteration 1297: Benign prob = 0.0599
Iteration 1299: Benign prob = 0.0601
Iteration 1308: Benign prob = 0.0603
Iteration 1311: Benign prob = 0.0643
Iteration 1330: Benign prob = 0.0652
Iteration 1338: Benign prob = 0.0655
Iteration 1358: Benign prob = 0.0662
Iteration 1371: Benign prob = 0.0665
Iteration 1380: Benign prob = 0.0727
Iteration 1432: Benign prob = 0.0735
Iteration 1476: Benign prob = 0.0747
Iteration 1543: Benign prob = 0.0768
Iteration 1577: Benign prob = 0.0807
Iteration 1578: Benign prob = 0.0816
Iteration 1604: Benign prob = 0.0842
Iteration 1609: Benign prob = 0.0870
Iteration 1624: Benign prob = 0.0872
Iteration 1628: Benign prob = 0.0882
Iteration 1635: Benign prob = 0.0888
Iteration 1649: Benign prob = 0.0895
Iteration 1653: Benign prob = 0.0905
Iteration 1663: Benign prob = 0.0913
Iteration 1668: Benign prob = 0.0979
Iteration 1669: Benign prob = 0.0983
Iteration 1712: Benign prob = 0.0990
Iteration 1735: Benign prob = 0.1008
Iteration 1736: Benign prob = 0.1012
Iteration 1739: Benign prob = 0.1035
Iteration 1744: Benign prob = 0.1050
Iteration 1760: Benign prob = 0.1062
Iteration 1767: Benign prob = 0.1066
Iteration 1797: Benign prob = 0.1082
Iteration 1817: Benign prob = 0.1084
Iteration 1821: Benign prob = 0.1138
Iteration 1834: Benign prob = 0.1145
Iteration 1842: Benign prob = 0.1160
Iteration 1851: Benign prob = 0.1179
Iteration 1852: Benign prob = 0.1224
Iteration 1859: Benign prob = 0.1263
Iteration 1862: Benign prob = 0.1266
Iteration 1885: Benign prob = 0.1308
Iteration 1909: Benign prob = 0.1394
Iteration 1951: Benign prob = 0.1406
Iteration 1952: Benign prob = 0.1492
Iteration 1980: Benign prob = 0.1510
Iteration 2006: Benign prob = 0.1528
Iteration 2055: Benign prob = 0.1561
Iteration 2058: Benign prob = 0.1561
Iteration 2062: Benign prob = 0.1587
Iteration 2065: Benign prob = 0.1605
Iteration 2086: Benign prob = 0.1613
Iteration 2091: Benign prob = 0.1613
Iteration 2125: Benign prob = 0.1686
Iteration 2130: Benign prob = 0.1723
Iteration 2154: Benign prob = 0.1740
Iteration 2159: Benign prob = 0.1801
Iteration 2164: Benign prob = 0.1830
Iteration 2193: Benign prob = 0.1901
Iteration 2199: Benign prob = 0.1943
Iteration 2236: Benign prob = 0.1994
Iteration 2242: Benign prob = 0.2095
Iteration 2252: Benign prob = 0.2134
Iteration 2272: Benign prob = 0.2167
Iteration 2283: Benign prob = 0.2178
Iteration 2305: Benign prob = 0.2185
Iteration 2308: Benign prob = 0.2396
Iteration 2340: Benign prob = 0.2425
Iteration 2341: Benign prob = 0.2439
Iteration 2361: Benign prob = 0.2495
Iteration 2374: Benign prob = 0.2611
Iteration 2402: Benign prob = 0.2625
Iteration 2436: Benign prob = 0.2645
Iteration 2456: Benign prob = 0.2658
Iteration 2469: Benign prob = 0.2680
Iteration 2514: Benign prob = 0.2682
Iteration 2517: Benign prob = 0.2690
Iteration 2519: Benign prob = 0.2711
Iteration 2533: Benign prob = 0.2732
Iteration 2543: Benign prob = 0.2770
Iteration 2548: Benign prob = 0.2799
Iteration 2561: Benign prob = 0.2837
Iteration 2571: Benign prob = 0.2865
Iteration 2580: Benign prob = 0.2881
Iteration 2622: Benign prob = 0.2909
Iteration 2630: Benign prob = 0.2914
Iteration 2640: Benign prob = 0.2930
Iteration 2641: Benign prob = 0.3002
Iteration 2647: Benign prob = 0.3070
Iteration 2667: Benign prob = 0.3071
Iteration 2677: Benign prob = 0.3192
Iteration 2691: Benign prob = 0.3287
Iteration 2699: Benign prob = 0.3355
Iteration 2715: Benign prob = 0.3398
Iteration 2729: Benign prob = 0.3425
Iteration 2735: Benign prob = 0.3548
Iteration 2740: Benign prob = 0.3563
Iteration 2741: Benign prob = 0.3564
Iteration 2764: Benign prob = 0.3605
Iteration 2768: Benign prob = 0.3610
Iteration 2789: Benign prob = 0.3620
Iteration 2825: Benign prob = 0.3656
Iteration 2827: Benign prob = 0.3663
Iteration 2859: Benign prob = 0.3750
Iteration 2860: Benign prob = 0.3783
Iteration 2866: Benign prob = 0.3894
Iteration 2891: Benign prob = 0.3920
Iteration 2904: Benign prob = 0.4074
Iteration 2921: Benign prob = 0.4106
Iteration 2924: Benign prob = 0.4331
Iteration 2927: Benign prob = 0.4597
Iteration 2931: Benign prob = 0.4600
Iteration 2936: Benign prob = 0.4632
Iteration 2946: Benign prob = 0.4657
Iteration 2948: Benign prob = 0.4661
Iteration 2951: Benign prob = 0.4676
Iteration 2953: Benign prob = 0.4678
Iteration 2957: Benign prob = 0.4680
Iteration 2959: Benign prob = 0.4752
Iteration 2967: Benign prob = 0.4791
Iteration 2973: Benign prob = 0.4798
Iteration 2978: Benign prob = 0.4880
Iteration 2999: Benign prob = 0.4925
Iteration 3009: Benign prob = 0.4961
Iteration 3034: Benign prob = 0.5024
Iteration 3048: Benign prob = 0.5085
Iteration 3055: Benign prob = 0.5091
Iteration 3058: Benign prob = 0.5146
Iteration 3066: Benign prob = 0.5204
Iteration 3073: Benign prob = 0.5281
Iteration 3095: Benign prob = 0.5283
Iteration 3125: Benign prob = 0.5367
Iteration 3199: Benign prob = 0.5477
Iteration 3226: Benign prob = 0.5574

 Completed Adversarial Image for image 8 in 5.46 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/B725E9BB931FAFCDECB6A6FE3144148931C18485F0756CDB3A3CBBBC6B099B81.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5575
True class     : 19 (fakeangry)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/F023C8A3D5A71822D5AB72BBB6CB95D0B78C41AB2B88E2955240CBFECD346142.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3493

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1899 with confidence 0.2862!

Targeted adversarial image created in 3279 iterations.
Benign first predicted at iteration 1899 with confidence 0.2862.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0007
Iteration 6: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0010
Iteration 8: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0029
Iteration 33: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0031
Iteration 35: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0038
Iteration 38: Benign prob = 0.0039
Iteration 40: Benign prob = 0.0042
Iteration 41: Benign prob = 0.0047
Iteration 48: Benign prob = 0.0050
Iteration 53: Benign prob = 0.0050
Iteration 57: Benign prob = 0.0052
Iteration 62: Benign prob = 0.0054
Iteration 64: Benign prob = 0.0055
Iteration 67: Benign prob = 0.0056
Iteration 77: Benign prob = 0.0057
Iteration 78: Benign prob = 0.0059
Iteration 80: Benign prob = 0.0061
Iteration 84: Benign prob = 0.0061
Iteration 90: Benign prob = 0.0072
Iteration 91: Benign prob = 0.0072
Iteration 97: Benign prob = 0.0073
Iteration 99: Benign prob = 0.0074
Iteration 101: Benign prob = 0.0074
Iteration 105: Benign prob = 0.0081
Iteration 113: Benign prob = 0.0082
Iteration 118: Benign prob = 0.0083
Iteration 123: Benign prob = 0.0086
Iteration 128: Benign prob = 0.0092
Iteration 131: Benign prob = 0.0095
Iteration 135: Benign prob = 0.0097
Iteration 136: Benign prob = 0.0102
Iteration 155: Benign prob = 0.0112
Iteration 169: Benign prob = 0.0115
Iteration 175: Benign prob = 0.0121
Iteration 186: Benign prob = 0.0123
Iteration 195: Benign prob = 0.0124
Iteration 198: Benign prob = 0.0129
Iteration 202: Benign prob = 0.0135
Iteration 217: Benign prob = 0.0150
Iteration 232: Benign prob = 0.0152
Iteration 240: Benign prob = 0.0153
Iteration 241: Benign prob = 0.0163
Iteration 259: Benign prob = 0.0165
Iteration 267: Benign prob = 0.0166
Iteration 270: Benign prob = 0.0186
Iteration 273: Benign prob = 0.0187
Iteration 275: Benign prob = 0.0206
Iteration 285: Benign prob = 0.0207
Iteration 288: Benign prob = 0.0211
Iteration 294: Benign prob = 0.0215
Iteration 306: Benign prob = 0.0226
Iteration 310: Benign prob = 0.0233
Iteration 335: Benign prob = 0.0234
Iteration 343: Benign prob = 0.0245
Iteration 373: Benign prob = 0.0255
Iteration 394: Benign prob = 0.0259
Iteration 400: Benign prob = 0.0280
Iteration 421: Benign prob = 0.0291
Iteration 422: Benign prob = 0.0311
Iteration 427: Benign prob = 0.0330
Iteration 456: Benign prob = 0.0336
Iteration 463: Benign prob = 0.0344
Iteration 474: Benign prob = 0.0358
Iteration 482: Benign prob = 0.0360
Iteration 504: Benign prob = 0.0388
Iteration 525: Benign prob = 0.0390
Iteration 565: Benign prob = 0.0402
Iteration 596: Benign prob = 0.0410
Iteration 597: Benign prob = 0.0421
Iteration 613: Benign prob = 0.0423
Iteration 615: Benign prob = 0.0425
Iteration 629: Benign prob = 0.0429
Iteration 646: Benign prob = 0.0436
Iteration 655: Benign prob = 0.0438
Iteration 663: Benign prob = 0.0462
Iteration 674: Benign prob = 0.0462
Iteration 675: Benign prob = 0.0472
Iteration 676: Benign prob = 0.0481
Iteration 694: Benign prob = 0.0489
Iteration 699: Benign prob = 0.0493
Iteration 715: Benign prob = 0.0498
Iteration 720: Benign prob = 0.0510
Iteration 732: Benign prob = 0.0516
Iteration 765: Benign prob = 0.0530
Iteration 772: Benign prob = 0.0552
Iteration 777: Benign prob = 0.0586
Iteration 780: Benign prob = 0.0602
Iteration 801: Benign prob = 0.0625
Iteration 803: Benign prob = 0.0655
Iteration 808: Benign prob = 0.0690
Iteration 814: Benign prob = 0.0705
Iteration 815: Benign prob = 0.0705
Iteration 821: Benign prob = 0.0706
Iteration 822: Benign prob = 0.0728
Iteration 844: Benign prob = 0.0782
Iteration 859: Benign prob = 0.0800
Iteration 879: Benign prob = 0.0820
Iteration 927: Benign prob = 0.0826
Iteration 934: Benign prob = 0.0848
Iteration 952: Benign prob = 0.0858
Iteration 956: Benign prob = 0.0878
Iteration 986: Benign prob = 0.0881
Iteration 997: Benign prob = 0.0928
Iteration 999: Benign prob = 0.0929
Iteration 1021: Benign prob = 0.0941
Iteration 1031: Benign prob = 0.0943
Iteration 1034: Benign prob = 0.0956
Iteration 1036: Benign prob = 0.0981
Iteration 1037: Benign prob = 0.0983
Iteration 1050: Benign prob = 0.1000
Iteration 1073: Benign prob = 0.1006
Iteration 1088: Benign prob = 0.1015
Iteration 1115: Benign prob = 0.1021
Iteration 1119: Benign prob = 0.1025
Iteration 1123: Benign prob = 0.1078
Iteration 1192: Benign prob = 0.1080
Iteration 1210: Benign prob = 0.1099
Iteration 1238: Benign prob = 0.1151
Iteration 1248: Benign prob = 0.1160
Iteration 1278: Benign prob = 0.1166
Iteration 1328: Benign prob = 0.1169
Iteration 1340: Benign prob = 0.1204
Iteration 1364: Benign prob = 0.1233
Iteration 1386: Benign prob = 0.1246
Iteration 1395: Benign prob = 0.1335
Iteration 1431: Benign prob = 0.1369
Iteration 1435: Benign prob = 0.1375
Iteration 1461: Benign prob = 0.1403
Iteration 1468: Benign prob = 0.1424
Iteration 1484: Benign prob = 0.1445
Iteration 1487: Benign prob = 0.1484
Iteration 1498: Benign prob = 0.1595
Iteration 1515: Benign prob = 0.1648
Iteration 1527: Benign prob = 0.1678
Iteration 1545: Benign prob = 0.1711
Iteration 1586: Benign prob = 0.1758
Iteration 1631: Benign prob = 0.1806
Iteration 1643: Benign prob = 0.1925
Iteration 1656: Benign prob = 0.1938
Iteration 1657: Benign prob = 0.1961
Iteration 1659: Benign prob = 0.1962
Iteration 1661: Benign prob = 0.1973
Iteration 1662: Benign prob = 0.2045
Iteration 1666: Benign prob = 0.2048
Iteration 1670: Benign prob = 0.2061
Iteration 1676: Benign prob = 0.2065
Iteration 1695: Benign prob = 0.2075
Iteration 1697: Benign prob = 0.2244
Iteration 1703: Benign prob = 0.2249
Iteration 1715: Benign prob = 0.2302
Iteration 1766: Benign prob = 0.2327
Iteration 1780: Benign prob = 0.2355
Iteration 1791: Benign prob = 0.2518
Iteration 1818: Benign prob = 0.2555
Iteration 1821: Benign prob = 0.2605
Iteration 1862: Benign prob = 0.2777
Iteration 1873: Benign prob = 0.2808
Iteration 1899: Benign prob = 0.2862
Iteration 1906: Benign prob = 0.2929
Iteration 1919: Benign prob = 0.2999
Iteration 1925: Benign prob = 0.3040
Iteration 1935: Benign prob = 0.3075
Iteration 1965: Benign prob = 0.3105
Iteration 1981: Benign prob = 0.3139
Iteration 1986: Benign prob = 0.3214
Iteration 1998: Benign prob = 0.3286
Iteration 2000: Benign prob = 0.3291
Iteration 2009: Benign prob = 0.3367
Iteration 2011: Benign prob = 0.3381
Iteration 2013: Benign prob = 0.3395
Iteration 2028: Benign prob = 0.3471
Iteration 2044: Benign prob = 0.3498
Iteration 2074: Benign prob = 0.3521
Iteration 2121: Benign prob = 0.3605
Iteration 2209: Benign prob = 0.3614
Iteration 2244: Benign prob = 0.3641
Iteration 2262: Benign prob = 0.3672
Iteration 2309: Benign prob = 0.3728
Iteration 2321: Benign prob = 0.3771
Iteration 2363: Benign prob = 0.3889
Iteration 2391: Benign prob = 0.3890
Iteration 2420: Benign prob = 0.3906
Iteration 2421: Benign prob = 0.3924
Iteration 2446: Benign prob = 0.4011
Iteration 2459: Benign prob = 0.4045
Iteration 2480: Benign prob = 0.4143
Iteration 2536: Benign prob = 0.4151
Iteration 2538: Benign prob = 0.4155
Iteration 2544: Benign prob = 0.4199
Iteration 2581: Benign prob = 0.4249
Iteration 2583: Benign prob = 0.4255
Iteration 2592: Benign prob = 0.4319
Iteration 2667: Benign prob = 0.4473
Iteration 2734: Benign prob = 0.4490
Iteration 2735: Benign prob = 0.4532
Iteration 2746: Benign prob = 0.4609
Iteration 2770: Benign prob = 0.4685
Iteration 2775: Benign prob = 0.4712
Iteration 2785: Benign prob = 0.4719
Iteration 2789: Benign prob = 0.4751
Iteration 2791: Benign prob = 0.4790
Iteration 2808: Benign prob = 0.4897
Iteration 2829: Benign prob = 0.4921
Iteration 2847: Benign prob = 0.4934
Iteration 2852: Benign prob = 0.4989
Iteration 2867: Benign prob = 0.5005
Iteration 2883: Benign prob = 0.5041
Iteration 2903: Benign prob = 0.5076
Iteration 2922: Benign prob = 0.5122
Iteration 2982: Benign prob = 0.5171
Iteration 3005: Benign prob = 0.5224
Iteration 3022: Benign prob = 0.5233
Iteration 3034: Benign prob = 0.5261
Iteration 3048: Benign prob = 0.5278
Iteration 3076: Benign prob = 0.5373
Iteration 3130: Benign prob = 0.5418
Iteration 3160: Benign prob = 0.5486
Iteration 3279: Benign prob = 0.5526

 Completed Adversarial Image for image 9 in 5.50 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/F023C8A3D5A71822D5AB72BBB6CB95D0B78C41AB2B88E2955240CBFECD346142.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 19 (fakeangry)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/F75C6A76343C522F18524E75103C8E2CC3F91683D7B1B1BB416A14E63492D83E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4564

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1320 with confidence 0.3155!

Targeted adversarial image created in 2943 iterations.
Benign first predicted at iteration 1320 with confidence 0.3155.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0030
Iteration 51: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0039
Iteration 71: Benign prob = 0.0040
Iteration 80: Benign prob = 0.0040
Iteration 87: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0042
Iteration 94: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0044
Iteration 98: Benign prob = 0.0045
Iteration 99: Benign prob = 0.0046
Iteration 101: Benign prob = 0.0047
Iteration 103: Benign prob = 0.0047
Iteration 112: Benign prob = 0.0053
Iteration 129: Benign prob = 0.0054
Iteration 136: Benign prob = 0.0058
Iteration 140: Benign prob = 0.0059
Iteration 144: Benign prob = 0.0061
Iteration 149: Benign prob = 0.0062
Iteration 159: Benign prob = 0.0064
Iteration 184: Benign prob = 0.0066
Iteration 190: Benign prob = 0.0069
