Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 448: Benign prob = 0.0005
Iteration 451: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0006
Iteration 457: Benign prob = 0.0006
Iteration 458: Benign prob = 0.0007
Iteration 460: Benign prob = 0.0007
Iteration 462: Benign prob = 0.0007
Iteration 463: Benign prob = 0.0007
Iteration 464: Benign prob = 0.0008
Iteration 466: Benign prob = 0.0008
Iteration 468: Benign prob = 0.0008
Iteration 469: Benign prob = 0.0009
Iteration 470: Benign prob = 0.0009
Iteration 471: Benign prob = 0.0009
Iteration 473: Benign prob = 0.0010
Iteration 475: Benign prob = 0.0010
Iteration 476: Benign prob = 0.0010
Iteration 477: Benign prob = 0.0010
Iteration 478: Benign prob = 0.0011
Iteration 480: Benign prob = 0.0013
Iteration 481: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0014
Iteration 483: Benign prob = 0.0014
Iteration 484: Benign prob = 0.0016
Iteration 485: Benign prob = 0.0016
Iteration 486: Benign prob = 0.0016
Iteration 487: Benign prob = 0.0017
Iteration 488: Benign prob = 0.0017
Iteration 491: Benign prob = 0.0018
Iteration 492: Benign prob = 0.0019
Iteration 493: Benign prob = 0.0019
Iteration 494: Benign prob = 0.0019
Iteration 497: Benign prob = 0.0020
Iteration 498: Benign prob = 0.0020
Iteration 499: Benign prob = 0.0023
Iteration 500: Benign prob = 0.0024
Iteration 501: Benign prob = 0.0024
Iteration 502: Benign prob = 0.0025
Iteration 505: Benign prob = 0.0026
Iteration 506: Benign prob = 0.0026
Iteration 507: Benign prob = 0.0028
Iteration 508: Benign prob = 0.0029
Iteration 509: Benign prob = 0.0030
Iteration 510: Benign prob = 0.0030
Iteration 511: Benign prob = 0.0032
Iteration 512: Benign prob = 0.0035
Iteration 514: Benign prob = 0.0036
Iteration 515: Benign prob = 0.0037
Iteration 516: Benign prob = 0.0041
Iteration 517: Benign prob = 0.0042
Iteration 518: Benign prob = 0.0047
Iteration 519: Benign prob = 0.0047
Iteration 521: Benign prob = 0.0048
Iteration 522: Benign prob = 0.0053
Iteration 523: Benign prob = 0.0053
Iteration 524: Benign prob = 0.0056
Iteration 525: Benign prob = 0.0058
Iteration 527: Benign prob = 0.0059
Iteration 528: Benign prob = 0.0061
Iteration 529: Benign prob = 0.0068
Iteration 530: Benign prob = 0.0069
Iteration 531: Benign prob = 0.0070
Iteration 532: Benign prob = 0.0071
Iteration 533: Benign prob = 0.0071
Iteration 534: Benign prob = 0.0073
Iteration 535: Benign prob = 0.0074
Iteration 536: Benign prob = 0.0075
Iteration 537: Benign prob = 0.0080
Iteration 538: Benign prob = 0.0082
Iteration 539: Benign prob = 0.0084
Iteration 540: Benign prob = 0.0084
Iteration 542: Benign prob = 0.0085
Iteration 543: Benign prob = 0.0086
Iteration 544: Benign prob = 0.0088
Iteration 545: Benign prob = 0.0089
Iteration 546: Benign prob = 0.0090
Iteration 547: Benign prob = 0.0092
Iteration 548: Benign prob = 0.0098
Iteration 549: Benign prob = 0.0099
Iteration 550: Benign prob = 0.0100
Iteration 551: Benign prob = 0.0102
Iteration 552: Benign prob = 0.0107
Iteration 553: Benign prob = 0.0108
Iteration 554: Benign prob = 0.0114
Iteration 555: Benign prob = 0.0120
Iteration 558: Benign prob = 0.0120
Iteration 559: Benign prob = 0.0123
Iteration 560: Benign prob = 0.0129
Iteration 561: Benign prob = 0.0132
Iteration 562: Benign prob = 0.0132
Iteration 563: Benign prob = 0.0137
Iteration 564: Benign prob = 0.0145
Iteration 565: Benign prob = 0.0148
Iteration 566: Benign prob = 0.0153
Iteration 567: Benign prob = 0.0158
Iteration 569: Benign prob = 0.0174
Iteration 571: Benign prob = 0.0179
Iteration 573: Benign prob = 0.0182
Iteration 574: Benign prob = 0.0186
Iteration 575: Benign prob = 0.0190
Iteration 576: Benign prob = 0.0192
Iteration 577: Benign prob = 0.0195
Iteration 578: Benign prob = 0.0195
Iteration 579: Benign prob = 0.0200
Iteration 580: Benign prob = 0.0206
Iteration 581: Benign prob = 0.0211
Iteration 582: Benign prob = 0.0217
Iteration 583: Benign prob = 0.0221
Iteration 584: Benign prob = 0.0222
Iteration 585: Benign prob = 0.0229
Iteration 586: Benign prob = 0.0237
Iteration 587: Benign prob = 0.0244
Iteration 588: Benign prob = 0.0252
Iteration 589: Benign prob = 0.0259
Iteration 590: Benign prob = 0.0266
Iteration 591: Benign prob = 0.0272
Iteration 592: Benign prob = 0.0277
Iteration 593: Benign prob = 0.0281
Iteration 594: Benign prob = 0.0286
Iteration 595: Benign prob = 0.0288
Iteration 596: Benign prob = 0.0297
Iteration 597: Benign prob = 0.0305
Iteration 598: Benign prob = 0.0306
Iteration 599: Benign prob = 0.0307
Iteration 600: Benign prob = 0.0311
Iteration 601: Benign prob = 0.0317
Iteration 602: Benign prob = 0.0326
Iteration 603: Benign prob = 0.0327
Iteration 604: Benign prob = 0.0341
Iteration 606: Benign prob = 0.0347
Iteration 607: Benign prob = 0.0352
Iteration 608: Benign prob = 0.0355
Iteration 609: Benign prob = 0.0367
Iteration 611: Benign prob = 0.0374
Iteration 613: Benign prob = 0.0385
Iteration 614: Benign prob = 0.0399
Iteration 615: Benign prob = 0.0419
Iteration 616: Benign prob = 0.0419
Iteration 617: Benign prob = 0.0420
Iteration 618: Benign prob = 0.0425
Iteration 619: Benign prob = 0.0429
Iteration 620: Benign prob = 0.0438
Iteration 622: Benign prob = 0.0441
Iteration 624: Benign prob = 0.0461
Iteration 625: Benign prob = 0.0464
Iteration 626: Benign prob = 0.0467
Iteration 627: Benign prob = 0.0472
Iteration 629: Benign prob = 0.0473
Iteration 630: Benign prob = 0.0482
Iteration 631: Benign prob = 0.0485
Iteration 632: Benign prob = 0.0490
Iteration 633: Benign prob = 0.0501
Iteration 635: Benign prob = 0.0509
Iteration 636: Benign prob = 0.0513
Iteration 637: Benign prob = 0.0514
Iteration 638: Benign prob = 0.0522
Iteration 639: Benign prob = 0.0523
Iteration 640: Benign prob = 0.0533
Iteration 641: Benign prob = 0.0540
Iteration 642: Benign prob = 0.0553
Iteration 645: Benign prob = 0.0557
Iteration 646: Benign prob = 0.0561
Iteration 647: Benign prob = 0.0562
Iteration 648: Benign prob = 0.0562
Iteration 649: Benign prob = 0.0568
Iteration 650: Benign prob = 0.0580
Iteration 651: Benign prob = 0.0583
Iteration 652: Benign prob = 0.0592
Iteration 653: Benign prob = 0.0596
Iteration 654: Benign prob = 0.0598
Iteration 655: Benign prob = 0.0599
Iteration 657: Benign prob = 0.0604
Iteration 658: Benign prob = 0.0609
Iteration 659: Benign prob = 0.0631
Iteration 661: Benign prob = 0.0635
Iteration 662: Benign prob = 0.0640
Iteration 664: Benign prob = 0.0655
Iteration 665: Benign prob = 0.0662
Iteration 666: Benign prob = 0.0666
Iteration 668: Benign prob = 0.0672
Iteration 669: Benign prob = 0.0681
Iteration 670: Benign prob = 0.0685
Iteration 671: Benign prob = 0.0691
Iteration 672: Benign prob = 0.0698
Iteration 673: Benign prob = 0.0707
Iteration 677: Benign prob = 0.0712
Iteration 678: Benign prob = 0.0717
Iteration 681: Benign prob = 0.0717
Iteration 682: Benign prob = 0.0721
Iteration 683: Benign prob = 0.0729
Iteration 684: Benign prob = 0.0742
Iteration 688: Benign prob = 0.0752
Iteration 691: Benign prob = 0.0763
Iteration 692: Benign prob = 0.0778
Iteration 696: Benign prob = 0.0780
Iteration 698: Benign prob = 0.0784
Iteration 700: Benign prob = 0.0794
Iteration 701: Benign prob = 0.0803
Iteration 705: Benign prob = 0.0808
Iteration 707: Benign prob = 0.0822
Iteration 708: Benign prob = 0.0839
Iteration 711: Benign prob = 0.0849
Iteration 712: Benign prob = 0.0849
Iteration 713: Benign prob = 0.0883
Iteration 716: Benign prob = 0.0887
Iteration 717: Benign prob = 0.0888
Iteration 718: Benign prob = 0.0890
Iteration 719: Benign prob = 0.0912
Iteration 720: Benign prob = 0.0919
Iteration 722: Benign prob = 0.0925
Iteration 724: Benign prob = 0.0931
Iteration 725: Benign prob = 0.0936
Iteration 726: Benign prob = 0.0944
Iteration 727: Benign prob = 0.0949
Iteration 728: Benign prob = 0.0958
Iteration 733: Benign prob = 0.0962
Iteration 734: Benign prob = 0.0963
Iteration 735: Benign prob = 0.0966
Iteration 736: Benign prob = 0.0993
Iteration 738: Benign prob = 0.0997
Iteration 741: Benign prob = 0.1001
Iteration 742: Benign prob = 0.1005
Iteration 744: Benign prob = 0.1010
Iteration 745: Benign prob = 0.1015
Iteration 746: Benign prob = 0.1017
Iteration 747: Benign prob = 0.1025
Iteration 748: Benign prob = 0.1026
Iteration 749: Benign prob = 0.1038
Iteration 750: Benign prob = 0.1040
Iteration 751: Benign prob = 0.1045
Iteration 752: Benign prob = 0.1046
Iteration 753: Benign prob = 0.1051
Iteration 754: Benign prob = 0.1056
Iteration 755: Benign prob = 0.1079
Iteration 756: Benign prob = 0.1079
Iteration 757: Benign prob = 0.1089
Iteration 761: Benign prob = 0.1092
Iteration 762: Benign prob = 0.1093
Iteration 763: Benign prob = 0.1101
Iteration 764: Benign prob = 0.1109
Iteration 765: Benign prob = 0.1109
Iteration 767: Benign prob = 0.1109
Iteration 768: Benign prob = 0.1126
Iteration 770: Benign prob = 0.1128
Iteration 772: Benign prob = 0.1128
Iteration 773: Benign prob = 0.1139
Iteration 774: Benign prob = 0.1141
Iteration 775: Benign prob = 0.1156
Iteration 777: Benign prob = 0.1160
Iteration 778: Benign prob = 0.1189
Iteration 779: Benign prob = 0.1193
Iteration 780: Benign prob = 0.1207
Iteration 781: Benign prob = 0.1221
Iteration 782: Benign prob = 0.1223
Iteration 783: Benign prob = 0.1223
Iteration 784: Benign prob = 0.1226
Iteration 785: Benign prob = 0.1252
Iteration 788: Benign prob = 0.1271
Iteration 791: Benign prob = 0.1273
Iteration 792: Benign prob = 0.1276
Iteration 793: Benign prob = 0.1290
Iteration 794: Benign prob = 0.1297
Iteration 795: Benign prob = 0.1302
Iteration 796: Benign prob = 0.1308
Iteration 797: Benign prob = 0.1313
Iteration 798: Benign prob = 0.1320
Iteration 799: Benign prob = 0.1328
Iteration 800: Benign prob = 0.1336
Iteration 801: Benign prob = 0.1348
Iteration 802: Benign prob = 0.1350
Iteration 804: Benign prob = 0.1365
Iteration 807: Benign prob = 0.1385
Iteration 810: Benign prob = 0.1386
Iteration 811: Benign prob = 0.1397
Iteration 812: Benign prob = 0.1408
Iteration 813: Benign prob = 0.1448
Iteration 816: Benign prob = 0.1468
Iteration 818: Benign prob = 0.1471
Iteration 820: Benign prob = 0.1477
Iteration 821: Benign prob = 0.1494
Iteration 823: Benign prob = 0.1511
Iteration 824: Benign prob = 0.1521
Iteration 825: Benign prob = 0.1531
Iteration 827: Benign prob = 0.1537
Iteration 828: Benign prob = 0.1554
Iteration 829: Benign prob = 0.1565
Iteration 832: Benign prob = 0.1566
Iteration 834: Benign prob = 0.1589
Iteration 835: Benign prob = 0.1599
Iteration 837: Benign prob = 0.1626
Iteration 838: Benign prob = 0.1626
Iteration 840: Benign prob = 0.1633
Iteration 842: Benign prob = 0.1635
Iteration 843: Benign prob = 0.1644
Iteration 845: Benign prob = 0.1648
Iteration 846: Benign prob = 0.1666
Iteration 849: Benign prob = 0.1690
Iteration 851: Benign prob = 0.1703
Iteration 852: Benign prob = 0.1704
Iteration 854: Benign prob = 0.1713
Iteration 856: Benign prob = 0.1726
Iteration 859: Benign prob = 0.1747
Iteration 860: Benign prob = 0.1786
Iteration 864: Benign prob = 0.1787
Iteration 866: Benign prob = 0.1792
Iteration 868: Benign prob = 0.1801
Iteration 869: Benign prob = 0.1801
Iteration 870: Benign prob = 0.1810
Iteration 871: Benign prob = 0.1824
Iteration 873: Benign prob = 0.1832
Iteration 875: Benign prob = 0.1843
Iteration 876: Benign prob = 0.1845
Iteration 877: Benign prob = 0.1862
Iteration 879: Benign prob = 0.1866
Iteration 880: Benign prob = 0.1868
Iteration 881: Benign prob = 0.1878
Iteration 886: Benign prob = 0.1887
Iteration 887: Benign prob = 0.1903
Iteration 888: Benign prob = 0.1904
Iteration 889: Benign prob = 0.1920
Iteration 890: Benign prob = 0.1926
Iteration 894: Benign prob = 0.1953
Iteration 898: Benign prob = 0.1953
Iteration 899: Benign prob = 0.1957
Iteration 903: Benign prob = 0.2014
Iteration 906: Benign prob = 0.2029
Iteration 907: Benign prob = 0.2042
Iteration 908: Benign prob = 0.2059
Iteration 910: Benign prob = 0.2080
Iteration 915: Benign prob = 0.2090
Iteration 922: Benign prob = 0.2092
Iteration 923: Benign prob = 0.2118
Iteration 925: Benign prob = 0.2123
Iteration 929: Benign prob = 0.2135
Iteration 930: Benign prob = 0.2149
Iteration 933: Benign prob = 0.2173
Iteration 934: Benign prob = 0.2183
Iteration 935: Benign prob = 0.2184
Iteration 936: Benign prob = 0.2204
Iteration 937: Benign prob = 0.2214
Iteration 939: Benign prob = 0.2255
Iteration 941: Benign prob = 0.2272
Iteration 942: Benign prob = 0.2284
Iteration 944: Benign prob = 0.2288
Iteration 946: Benign prob = 0.2306
Iteration 950: Benign prob = 0.2353
Iteration 951: Benign prob = 0.2359
Iteration 958: Benign prob = 0.2380
Iteration 959: Benign prob = 0.2383
Iteration 961: Benign prob = 0.2405
Iteration 962: Benign prob = 0.2413
Iteration 963: Benign prob = 0.2420
Iteration 964: Benign prob = 0.2438
Iteration 970: Benign prob = 0.2443
Iteration 971: Benign prob = 0.2464
Iteration 974: Benign prob = 0.2469
Iteration 976: Benign prob = 0.2526
Iteration 985: Benign prob = 0.2533
Iteration 986: Benign prob = 0.2557
Iteration 988: Benign prob = 0.2567
Iteration 992: Benign prob = 0.2570
Iteration 997: Benign prob = 0.2576
Iteration 998: Benign prob = 0.2602
Iteration 1000: Benign prob = 0.2619
Iteration 1002: Benign prob = 0.2630
Iteration 1003: Benign prob = 0.2656
Iteration 1004: Benign prob = 0.2660
Iteration 1006: Benign prob = 0.2666
Iteration 1007: Benign prob = 0.2668
Iteration 1009: Benign prob = 0.2684
Iteration 1012: Benign prob = 0.2693
Iteration 1014: Benign prob = 0.2702
Iteration 1015: Benign prob = 0.2706
Iteration 1017: Benign prob = 0.2707
Iteration 1018: Benign prob = 0.2711
Iteration 1019: Benign prob = 0.2738
Iteration 1020: Benign prob = 0.2741
Iteration 1022: Benign prob = 0.2746
Iteration 1025: Benign prob = 0.2761
Iteration 1027: Benign prob = 0.2786
Iteration 1030: Benign prob = 0.2801
Iteration 1031: Benign prob = 0.2816
Iteration 1034: Benign prob = 0.2819
Iteration 1036: Benign prob = 0.2844
Iteration 1041: Benign prob = 0.2854
Iteration 1042: Benign prob = 0.2854
Iteration 1044: Benign prob = 0.2890
Iteration 1047: Benign prob = 0.2914
Iteration 1055: Benign prob = 0.2915
Iteration 1056: Benign prob = 0.2941
Iteration 1061: Benign prob = 0.2947
Iteration 1064: Benign prob = 0.2954
Iteration 1065: Benign prob = 0.2964
Iteration 1067: Benign prob = 0.2965
Iteration 1068: Benign prob = 0.2983
Iteration 1069: Benign prob = 0.2987
Iteration 1071: Benign prob = 0.2992
Iteration 1072: Benign prob = 0.3020
Iteration 1076: Benign prob = 0.3034
Iteration 1077: Benign prob = 0.3039
Iteration 1079: Benign prob = 0.3045
Iteration 1080: Benign prob = 0.3060
Iteration 1083: Benign prob = 0.3062
Iteration 1084: Benign prob = 0.3062
Iteration 1085: Benign prob = 0.3075
Iteration 1086: Benign prob = 0.3076
Iteration 1089: Benign prob = 0.3092
Iteration 1091: Benign prob = 0.3095
Iteration 1093: Benign prob = 0.3109
Iteration 1097: Benign prob = 0.3109
Iteration 1099: Benign prob = 0.3121
Iteration 1104: Benign prob = 0.3124
Iteration 1105: Benign prob = 0.3131
Iteration 1107: Benign prob = 0.3160
Iteration 1109: Benign prob = 0.3161
Iteration 1113: Benign prob = 0.3173
Iteration 1115: Benign prob = 0.3182
Iteration 1119: Benign prob = 0.3194
Iteration 1123: Benign prob = 0.3209
Iteration 1124: Benign prob = 0.3210
Iteration 1125: Benign prob = 0.3211
Iteration 1126: Benign prob = 0.3214
Iteration 1129: Benign prob = 0.3250
Iteration 1133: Benign prob = 0.3272
Iteration 1135: Benign prob = 0.3274
Iteration 1136: Benign prob = 0.3275
Iteration 1137: Benign prob = 0.3305
Iteration 1139: Benign prob = 0.3314
Iteration 1145: Benign prob = 0.3317
Iteration 1146: Benign prob = 0.3338
Iteration 1152: Benign prob = 0.3357
Iteration 1153: Benign prob = 0.3364
Iteration 1154: Benign prob = 0.3375
Iteration 1160: Benign prob = 0.3376
Iteration 1161: Benign prob = 0.3402
Iteration 1164: Benign prob = 0.3403
Iteration 1165: Benign prob = 0.3405
Iteration 1166: Benign prob = 0.3419
Iteration 1168: Benign prob = 0.3463
Iteration 1170: Benign prob = 0.3470
Iteration 1171: Benign prob = 0.3483
Iteration 1173: Benign prob = 0.3505
Iteration 1175: Benign prob = 0.3520
Iteration 1181: Benign prob = 0.3568
Iteration 1188: Benign prob = 0.3572
Iteration 1190: Benign prob = 0.3585
Iteration 1192: Benign prob = 0.3601
Iteration 1193: Benign prob = 0.3610
Iteration 1195: Benign prob = 0.3630
Iteration 1198: Benign prob = 0.3638
Iteration 1199: Benign prob = 0.3640
Iteration 1202: Benign prob = 0.3646
Iteration 1203: Benign prob = 0.3647
Iteration 1204: Benign prob = 0.3666
Iteration 1205: Benign prob = 0.3697
Iteration 1207: Benign prob = 0.3703
Iteration 1209: Benign prob = 0.3725
Iteration 1211: Benign prob = 0.3733
Iteration 1213: Benign prob = 0.3735
Iteration 1215: Benign prob = 0.3760
Iteration 1218: Benign prob = 0.3775
Iteration 1220: Benign prob = 0.3822
Iteration 1221: Benign prob = 0.3846
Iteration 1222: Benign prob = 0.3846
Iteration 1223: Benign prob = 0.3855
Iteration 1226: Benign prob = 0.3901
Iteration 1233: Benign prob = 0.3915
Iteration 1235: Benign prob = 0.3938
Iteration 1240: Benign prob = 0.3941
Iteration 1244: Benign prob = 0.3960
Iteration 1245: Benign prob = 0.3963
Iteration 1248: Benign prob = 0.3967
Iteration 1249: Benign prob = 0.3975
Iteration 1250: Benign prob = 0.3992
Iteration 1254: Benign prob = 0.4011
Iteration 1255: Benign prob = 0.4034
Iteration 1257: Benign prob = 0.4034
Iteration 1258: Benign prob = 0.4055
Iteration 1260: Benign prob = 0.4068
Iteration 1263: Benign prob = 0.4091
Iteration 1264: Benign prob = 0.4097
Iteration 1266: Benign prob = 0.4101
Iteration 1270: Benign prob = 0.4112
Iteration 1271: Benign prob = 0.4112
Iteration 1278: Benign prob = 0.4147
Iteration 1281: Benign prob = 0.4162
Iteration 1288: Benign prob = 0.4170
Iteration 1291: Benign prob = 0.4205
Iteration 1295: Benign prob = 0.4225
Iteration 1296: Benign prob = 0.4249
Iteration 1300: Benign prob = 0.4250
Iteration 1303: Benign prob = 0.4274
Iteration 1304: Benign prob = 0.4290
Iteration 1308: Benign prob = 0.4300
Iteration 1309: Benign prob = 0.4307
Iteration 1310: Benign prob = 0.4312
Iteration 1311: Benign prob = 0.4335
Iteration 1312: Benign prob = 0.4359
Iteration 1315: Benign prob = 0.4376
Iteration 1316: Benign prob = 0.4380
Iteration 1318: Benign prob = 0.4385
Iteration 1320: Benign prob = 0.4394
Iteration 1321: Benign prob = 0.4404
Iteration 1324: Benign prob = 0.4406
Iteration 1327: Benign prob = 0.4413
Iteration 1329: Benign prob = 0.4434
Iteration 1330: Benign prob = 0.4438
Iteration 1331: Benign prob = 0.4444
Iteration 1332: Benign prob = 0.4454
Iteration 1333: Benign prob = 0.4477
Iteration 1342: Benign prob = 0.4497
Iteration 1344: Benign prob = 0.4499
Iteration 1347: Benign prob = 0.4504
Iteration 1349: Benign prob = 0.4540
Iteration 1350: Benign prob = 0.4546
Iteration 1351: Benign prob = 0.4549
Iteration 1352: Benign prob = 0.4555
Iteration 1353: Benign prob = 0.4557
Iteration 1355: Benign prob = 0.4559
Iteration 1356: Benign prob = 0.4582
Iteration 1362: Benign prob = 0.4588
Iteration 1363: Benign prob = 0.4595
Iteration 1364: Benign prob = 0.4629
Iteration 1365: Benign prob = 0.4638
Iteration 1368: Benign prob = 0.4641
Iteration 1371: Benign prob = 0.4657
Iteration 1373: Benign prob = 0.4663
Iteration 1375: Benign prob = 0.4670
Iteration 1377: Benign prob = 0.4693
Iteration 1380: Benign prob = 0.4695
Iteration 1382: Benign prob = 0.4706
Iteration 1384: Benign prob = 0.4708
Iteration 1385: Benign prob = 0.4710
Iteration 1386: Benign prob = 0.4715
Iteration 1387: Benign prob = 0.4720
Iteration 1388: Benign prob = 0.4727
Iteration 1390: Benign prob = 0.4736
Iteration 1391: Benign prob = 0.4752
Iteration 1393: Benign prob = 0.4758
Iteration 1395: Benign prob = 0.4780
Iteration 1398: Benign prob = 0.4783
Iteration 1399: Benign prob = 0.4785
Iteration 1400: Benign prob = 0.4808
Iteration 1403: Benign prob = 0.4816
Iteration 1409: Benign prob = 0.4829
Iteration 1411: Benign prob = 0.4836
Iteration 1412: Benign prob = 0.4852
Iteration 1414: Benign prob = 0.4856
Iteration 1417: Benign prob = 0.4875
Iteration 1419: Benign prob = 0.4885
Iteration 1420: Benign prob = 0.4892
Iteration 1424: Benign prob = 0.4916
Iteration 1430: Benign prob = 0.4930
Iteration 1433: Benign prob = 0.4936
Iteration 1434: Benign prob = 0.4944
Iteration 1435: Benign prob = 0.4968
Iteration 1438: Benign prob = 0.4981
Iteration 1439: Benign prob = 0.4987
Iteration 1441: Benign prob = 0.5003
Iteration 1444: Benign prob = 0.5026
Iteration 1445: Benign prob = 0.5031
Iteration 1447: Benign prob = 0.5057
Iteration 1448: Benign prob = 0.5068
Iteration 1450: Benign prob = 0.5121
Iteration 1454: Benign prob = 0.5155
Iteration 1462: Benign prob = 0.5176
Iteration 1464: Benign prob = 0.5178
Iteration 1465: Benign prob = 0.5186
Iteration 1466: Benign prob = 0.5206
Iteration 1468: Benign prob = 0.5212
Iteration 1469: Benign prob = 0.5222
Iteration 1470: Benign prob = 0.5225
Iteration 1471: Benign prob = 0.5238
Iteration 1474: Benign prob = 0.5245
Iteration 1479: Benign prob = 0.5255
Iteration 1481: Benign prob = 0.5264
Iteration 1482: Benign prob = 0.5279
Iteration 1490: Benign prob = 0.5299
Iteration 1495: Benign prob = 0.5303
Iteration 1498: Benign prob = 0.5320
Iteration 1502: Benign prob = 0.5334
Iteration 1503: Benign prob = 0.5335
Iteration 1504: Benign prob = 0.5344
Iteration 1505: Benign prob = 0.5365
Iteration 1512: Benign prob = 0.5366
Iteration 1513: Benign prob = 0.5368
Iteration 1514: Benign prob = 0.5380
Iteration 1515: Benign prob = 0.5386
Iteration 1517: Benign prob = 0.5410
Iteration 1521: Benign prob = 0.5415
Iteration 1522: Benign prob = 0.5421
Iteration 1523: Benign prob = 0.5425
Iteration 1525: Benign prob = 0.5426
Iteration 1526: Benign prob = 0.5459
Iteration 1529: Benign prob = 0.5477
Iteration 1530: Benign prob = 0.5493
Iteration 1532: Benign prob = 0.5498
Iteration 1534: Benign prob = 0.5514

 Completed Adversarial Image for image 9 in 1.57 minutes.

