Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5050

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1992 with confidence 0.2914!

Targeted adversarial image created in 3262 iterations.
Benign first predicted at iteration 1992 with confidence 0.2914.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/3CF44A420137DE071C569189443DC6E616E05089F9648591EA0C329DCBCD520A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5565
True class     : 32 (rog)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/90A87DAAC6CF85F8BE38E86F66758AC4218B519E4FAADEABC0B8150CE7C446B8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2474 with confidence 0.2882!

Targeted adversarial image created in 3346 iterations.
Benign first predicted at iteration 2474 with confidence 0.2882.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0031
Iteration 57: Benign prob = 0.0032
Iteration 72: Benign prob = 0.0033
Iteration 78: Benign prob = 0.0033
Iteration 84: Benign prob = 0.0036
Iteration 97: Benign prob = 0.0038
Iteration 103: Benign prob = 0.0039
Iteration 105: Benign prob = 0.0039
Iteration 106: Benign prob = 0.0039
Iteration 115: Benign prob = 0.0039
Iteration 121: Benign prob = 0.0041
Iteration 149: Benign prob = 0.0042
Iteration 182: Benign prob = 0.0043
Iteration 190: Benign prob = 0.0046
Iteration 198: Benign prob = 0.0047
Iteration 208: Benign prob = 0.0047
Iteration 211: Benign prob = 0.0053
Iteration 217: Benign prob = 0.0054
Iteration 223: Benign prob = 0.0056
Iteration 227: Benign prob = 0.0056
Iteration 262: Benign prob = 0.0057
Iteration 272: Benign prob = 0.0060
Iteration 289: Benign prob = 0.0060
Iteration 300: Benign prob = 0.0060
Iteration 311: Benign prob = 0.0063
Iteration 320: Benign prob = 0.0067
Iteration 322: Benign prob = 0.0069
Iteration 331: Benign prob = 0.0070
Iteration 343: Benign prob = 0.0071
Iteration 365: Benign prob = 0.0083
Iteration 391: Benign prob = 0.0085
Iteration 404: Benign prob = 0.0086
Iteration 405: Benign prob = 0.0098
Iteration 440: Benign prob = 0.0098
Iteration 442: Benign prob = 0.0109
Iteration 450: Benign prob = 0.0116
Iteration 466: Benign prob = 0.0117
Iteration 467: Benign prob = 0.0120
Iteration 470: Benign prob = 0.0122
Iteration 482: Benign prob = 0.0127
Iteration 492: Benign prob = 0.0140
Iteration 524: Benign prob = 0.0143
Iteration 542: Benign prob = 0.0167
Iteration 596: Benign prob = 0.0173
Iteration 613: Benign prob = 0.0177
Iteration 619: Benign prob = 0.0199
Iteration 620: Benign prob = 0.0199
Iteration 630: Benign prob = 0.0203
Iteration 641: Benign prob = 0.0204
Iteration 658: Benign prob = 0.0206
Iteration 676: Benign prob = 0.0211
Iteration 687: Benign prob = 0.0220
Iteration 700: Benign prob = 0.0222
Iteration 703: Benign prob = 0.0223
Iteration 718: Benign prob = 0.0224
Iteration 730: Benign prob = 0.0231
Iteration 734: Benign prob = 0.0231
Iteration 744: Benign prob = 0.0233
Iteration 747: Benign prob = 0.0241
Iteration 753: Benign prob = 0.0245
Iteration 754: Benign prob = 0.0246
Iteration 782: Benign prob = 0.0250
Iteration 795: Benign prob = 0.0252
Iteration 801: Benign prob = 0.0257
Iteration 830: Benign prob = 0.0261
Iteration 860: Benign prob = 0.0265
Iteration 866: Benign prob = 0.0274
Iteration 883: Benign prob = 0.0282
Iteration 884: Benign prob = 0.0290
Iteration 892: Benign prob = 0.0295
Iteration 911: Benign prob = 0.0302
Iteration 976: Benign prob = 0.0304
Iteration 997: Benign prob = 0.0323
Iteration 1061: Benign prob = 0.0328
Iteration 1089: Benign prob = 0.0328
Iteration 1111: Benign prob = 0.0344
Iteration 1128: Benign prob = 0.0345
Iteration 1129: Benign prob = 0.0368
Iteration 1146: Benign prob = 0.0403
Iteration 1211: Benign prob = 0.0404
Iteration 1219: Benign prob = 0.0405
Iteration 1228: Benign prob = 0.0412
Iteration 1233: Benign prob = 0.0418
Iteration 1243: Benign prob = 0.0422
Iteration 1258: Benign prob = 0.0426
Iteration 1268: Benign prob = 0.0426
Iteration 1274: Benign prob = 0.0448
Iteration 1303: Benign prob = 0.0452
Iteration 1326: Benign prob = 0.0456
Iteration 1341: Benign prob = 0.0478
Iteration 1368: Benign prob = 0.0480
Iteration 1380: Benign prob = 0.0514
Iteration 1397: Benign prob = 0.0520
Iteration 1440: Benign prob = 0.0524
Iteration 1445: Benign prob = 0.0558
Iteration 1514: Benign prob = 0.0562
Iteration 1539: Benign prob = 0.0567
Iteration 1551: Benign prob = 0.0579
Iteration 1555: Benign prob = 0.0589
Iteration 1585: Benign prob = 0.0673
Iteration 1602: Benign prob = 0.0713
Iteration 1611: Benign prob = 0.0718
Iteration 1621: Benign prob = 0.0731
Iteration 1623: Benign prob = 0.0784
Iteration 1631: Benign prob = 0.0790
Iteration 1632: Benign prob = 0.0801
Iteration 1647: Benign prob = 0.0809
Iteration 1649: Benign prob = 0.0869
Iteration 1665: Benign prob = 0.0963
Iteration 1699: Benign prob = 0.0974
Iteration 1705: Benign prob = 0.0985
Iteration 1717: Benign prob = 0.1000
Iteration 1718: Benign prob = 0.1051
Iteration 1730: Benign prob = 0.1087
Iteration 1776: Benign prob = 0.1117
Iteration 1782: Benign prob = 0.1250
Iteration 1789: Benign prob = 0.1252
Iteration 1820: Benign prob = 0.1298
Iteration 1862: Benign prob = 0.1312
Iteration 1896: Benign prob = 0.1329
Iteration 1906: Benign prob = 0.1459
Iteration 1936: Benign prob = 0.1522
Iteration 1952: Benign prob = 0.1522
Iteration 1978: Benign prob = 0.1529
Iteration 1993: Benign prob = 0.1562
Iteration 1994: Benign prob = 0.1573
Iteration 2016: Benign prob = 0.1697
Iteration 2048: Benign prob = 0.1747
Iteration 2068: Benign prob = 0.1821
Iteration 2074: Benign prob = 0.1824
Iteration 2082: Benign prob = 0.1902
Iteration 2085: Benign prob = 0.1940
Iteration 2122: Benign prob = 0.2025
Iteration 2135: Benign prob = 0.2053
Iteration 2146: Benign prob = 0.2069
Iteration 2154: Benign prob = 0.2074
Iteration 2182: Benign prob = 0.2080
Iteration 2193: Benign prob = 0.2108
Iteration 2208: Benign prob = 0.2149
Iteration 2221: Benign prob = 0.2162
Iteration 2228: Benign prob = 0.2248
Iteration 2245: Benign prob = 0.2267
Iteration 2273: Benign prob = 0.2297
Iteration 2279: Benign prob = 0.2356
Iteration 2321: Benign prob = 0.2398
Iteration 2327: Benign prob = 0.2424
Iteration 2399: Benign prob = 0.2485
Iteration 2402: Benign prob = 0.2491
Iteration 2450: Benign prob = 0.2519
Iteration 2464: Benign prob = 0.2785
Iteration 2466: Benign prob = 0.2790
Iteration 2474: Benign prob = 0.2882
Iteration 2497: Benign prob = 0.2944
Iteration 2502: Benign prob = 0.3004
Iteration 2507: Benign prob = 0.3026
Iteration 2524: Benign prob = 0.3154
Iteration 2543: Benign prob = 0.3282
Iteration 2545: Benign prob = 0.3317
Iteration 2553: Benign prob = 0.3352
Iteration 2586: Benign prob = 0.3379
Iteration 2601: Benign prob = 0.3488
Iteration 2609: Benign prob = 0.3489
Iteration 2622: Benign prob = 0.3509
Iteration 2636: Benign prob = 0.3542
Iteration 2679: Benign prob = 0.3595
Iteration 2690: Benign prob = 0.3619
Iteration 2696: Benign prob = 0.3624
Iteration 2701: Benign prob = 0.3654
Iteration 2708: Benign prob = 0.3707
Iteration 2725: Benign prob = 0.3838
Iteration 2737: Benign prob = 0.3883
Iteration 2739: Benign prob = 0.3906
Iteration 2751: Benign prob = 0.3935
Iteration 2793: Benign prob = 0.4149
Iteration 2818: Benign prob = 0.4163
Iteration 2829: Benign prob = 0.4212
Iteration 2842: Benign prob = 0.4243
Iteration 2859: Benign prob = 0.4341
Iteration 2864: Benign prob = 0.4364
Iteration 2879: Benign prob = 0.4444
Iteration 2946: Benign prob = 0.4493
Iteration 2947: Benign prob = 0.4532
Iteration 2958: Benign prob = 0.4640
Iteration 3000: Benign prob = 0.4899
Iteration 3003: Benign prob = 0.4983
Iteration 3046: Benign prob = 0.4999
Iteration 3054: Benign prob = 0.5001
Iteration 3062: Benign prob = 0.5025
Iteration 3069: Benign prob = 0.5108
Iteration 3109: Benign prob = 0.5110
Iteration 3120: Benign prob = 0.5115
Iteration 3145: Benign prob = 0.5145
Iteration 3159: Benign prob = 0.5332
Iteration 3193: Benign prob = 0.5344
Iteration 3265: Benign prob = 0.5410
Iteration 3322: Benign prob = 0.5466
Iteration 3346: Benign prob = 0.5536

 Completed Adversarial Image for image 8 in 5.23 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/90A87DAAC6CF85F8BE38E86F66758AC4218B519E4FAADEABC0B8150CE7C446B8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 32 (rog)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/droidad/16D9A08FFA6F7F316D98D16C86270370412112F02590A88D2430496135CFC46B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3701

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 9 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/droidad/16D9A08FFA6F7F316D98D16C86270370412112F02590A88D2430496135CFC46B.png): unsupported format string passed to NoneType.__format__


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/droidad/BB4B330554EA7E4EAC23CD33B318EE15877BF8CD636B62E755A56D736C37AD97.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4621

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7735 with confidence 0.2869!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7735 with confidence 0.2869.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0031
Iteration 34: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0035
Iteration 38: Benign prob = 0.0040
Iteration 39: Benign prob = 0.0041
Iteration 42: Benign prob = 0.0042
Iteration 43: Benign prob = 0.0050
Iteration 46: Benign prob = 0.0051
Iteration 47: Benign prob = 0.0059
Iteration 59: Benign prob = 0.0061
Iteration 70: Benign prob = 0.0073
Iteration 88: Benign prob = 0.0076
Iteration 95: Benign prob = 0.0076
Iteration 96: Benign prob = 0.0077
Iteration 97: Benign prob = 0.0079
Iteration 98: Benign prob = 0.0087
Iteration 102: Benign prob = 0.0092
Iteration 103: Benign prob = 0.0097
Iteration 114: Benign prob = 0.0098
Iteration 115: Benign prob = 0.0101
Iteration 124: Benign prob = 0.0106
Iteration 125: Benign prob = 0.0108
Iteration 133: Benign prob = 0.0110
Iteration 135: Benign prob = 0.0112
Iteration 137: Benign prob = 0.0115
Iteration 143: Benign prob = 0.0120
Iteration 164: Benign prob = 0.0128
Iteration 187: Benign prob = 0.0133
Iteration 202: Benign prob = 0.0135
Iteration 204: Benign prob = 0.0135
Iteration 205: Benign prob = 0.0142
Iteration 210: Benign prob = 0.0147
Iteration 211: Benign prob = 0.0151
Iteration 232: Benign prob = 0.0157
Iteration 253: Benign prob = 0.0159
Iteration 272: Benign prob = 0.0163
Iteration 283: Benign prob = 0.0165
Iteration 290: Benign prob = 0.0167
Iteration 296: Benign prob = 0.0172
Iteration 326: Benign prob = 0.0175
Iteration 346: Benign prob = 0.0177
Iteration 348: Benign prob = 0.0180
Iteration 372: Benign prob = 0.0181
Iteration 375: Benign prob = 0.0181
Iteration 413: Benign prob = 0.0182
Iteration 414: Benign prob = 0.0190
Iteration 443: Benign prob = 0.0192
Iteration 459: Benign prob = 0.0193
Iteration 478: Benign prob = 0.0203
Iteration 508: Benign prob = 0.0212
Iteration 510: Benign prob = 0.0214
Iteration 511: Benign prob = 0.0215
Iteration 537: Benign prob = 0.0218
Iteration 545: Benign prob = 0.0225
Iteration 555: Benign prob = 0.0226
Iteration 574: Benign prob = 0.0237
Iteration 592: Benign prob = 0.0243
Iteration 625: Benign prob = 0.0244
Iteration 626: Benign prob = 0.0246
Iteration 627: Benign prob = 0.0257
Iteration 667: Benign prob = 0.0258
Iteration 671: Benign prob = 0.0268
Iteration 679: Benign prob = 0.0272
Iteration 682: Benign prob = 0.0301
Iteration 692: Benign prob = 0.0311
Iteration 715: Benign prob = 0.0315
Iteration 721: Benign prob = 0.0324
Iteration 746: Benign prob = 0.0341
Iteration 776: Benign prob = 0.0344
Iteration 785: Benign prob = 0.0347
Iteration 799: Benign prob = 0.0369
Iteration 876: Benign prob = 0.0394
Iteration 894: Benign prob = 0.0397
Iteration 936: Benign prob = 0.0409
Iteration 970: Benign prob = 0.0409
Iteration 997: Benign prob = 0.0414
Iteration 1010: Benign prob = 0.0417
Iteration 1015: Benign prob = 0.0427
Iteration 1063: Benign prob = 0.0428
Iteration 1111: Benign prob = 0.0429
Iteration 1115: Benign prob = 0.0444
Iteration 1140: Benign prob = 0.0446
Iteration 1147: Benign prob = 0.0447
Iteration 1150: Benign prob = 0.0451
Iteration 1184: Benign prob = 0.0460
Iteration 1193: Benign prob = 0.0466
Iteration 1209: Benign prob = 0.0469
Iteration 1210: Benign prob = 0.0472
Iteration 1231: Benign prob = 0.0477
Iteration 1237: Benign prob = 0.0478
Iteration 1252: Benign prob = 0.0500
Iteration 1289: Benign prob = 0.0504
Iteration 1350: Benign prob = 0.0507
Iteration 1396: Benign prob = 0.0525
Iteration 1486: Benign prob = 0.0526
Iteration 1512: Benign prob = 0.0527
Iteration 1516: Benign prob = 0.0531
Iteration 1528: Benign prob = 0.0539
Iteration 1536: Benign prob = 0.0548
Iteration 1559: Benign prob = 0.0561
Iteration 1593: Benign prob = 0.0568
Iteration 1611: Benign prob = 0.0575
Iteration 1633: Benign prob = 0.0579
Iteration 1638: Benign prob = 0.0593
Iteration 1694: Benign prob = 0.0598
Iteration 1702: Benign prob = 0.0617
Iteration 1710: Benign prob = 0.0634
Iteration 1782: Benign prob = 0.0653
Iteration 1785: Benign prob = 0.0662
Iteration 1822: Benign prob = 0.0665
Iteration 1835: Benign prob = 0.0666
Iteration 1849: Benign prob = 0.0669
Iteration 1862: Benign prob = 0.0670
Iteration 1876: Benign prob = 0.0675
Iteration 1878: Benign prob = 0.0677
Iteration 1907: Benign prob = 0.0687
Iteration 1936: Benign prob = 0.0699
Iteration 1943: Benign prob = 0.0728
Iteration 2078: Benign prob = 0.0735
Iteration 2088: Benign prob = 0.0738
Iteration 2094: Benign prob = 0.0743
Iteration 2097: Benign prob = 0.0748
Iteration 2125: Benign prob = 0.0749
Iteration 2126: Benign prob = 0.0753
Iteration 2246: Benign prob = 0.0754
Iteration 2251: Benign prob = 0.0769
Iteration 2311: Benign prob = 0.0781
Iteration 2410: Benign prob = 0.0781
Iteration 2413: Benign prob = 0.0823
Iteration 2437: Benign prob = 0.0835
Iteration 2513: Benign prob = 0.0843
Iteration 2530: Benign prob = 0.0862
Iteration 2580: Benign prob = 0.0867
Iteration 2586: Benign prob = 0.0885
Iteration 2625: Benign prob = 0.0886
Iteration 2626: Benign prob = 0.0887
Iteration 2638: Benign prob = 0.0909
Iteration 2668: Benign prob = 0.0910
Iteration 2677: Benign prob = 0.0911
Iteration 2679: Benign prob = 0.0949
Iteration 2823: Benign prob = 0.0972
Iteration 2854: Benign prob = 0.1035
Iteration 2864: Benign prob = 0.1046
Iteration 2882: Benign prob = 0.1076
Iteration 2917: Benign prob = 0.1083
Iteration 2989: Benign prob = 0.1088
Iteration 3043: Benign prob = 0.1092
Iteration 3053: Benign prob = 0.1101
Iteration 3107: Benign prob = 0.1105
Iteration 3160: Benign prob = 0.1111
Iteration 3173: Benign prob = 0.1123
Iteration 3231: Benign prob = 0.1149
Iteration 3354: Benign prob = 0.1151
Iteration 3372: Benign prob = 0.1157
Iteration 3423: Benign prob = 0.1186
Iteration 3429: Benign prob = 0.1202
Iteration 3493: Benign prob = 0.1205
Iteration 3517: Benign prob = 0.1212
Iteration 3552: Benign prob = 0.1255
Iteration 3680: Benign prob = 0.1282
Iteration 3739: Benign prob = 0.1286
Iteration 3790: Benign prob = 0.1301
Iteration 3835: Benign prob = 0.1350
Iteration 3873: Benign prob = 0.1355
Iteration 3894: Benign prob = 0.1383
Iteration 3956: Benign prob = 0.1388
Iteration 3960: Benign prob = 0.1438
Iteration 3987: Benign prob = 0.1442
Iteration 4044: Benign prob = 0.1452
Iteration 4067: Benign prob = 0.1464
Iteration 4104: Benign prob = 0.1545
Iteration 4181: Benign prob = 0.1555
Iteration 4230: Benign prob = 0.1591
Iteration 4300: Benign prob = 0.1603
Iteration 4332: Benign prob = 0.1648
Iteration 4353: Benign prob = 0.1654
Iteration 4357: Benign prob = 0.1667
Iteration 4363: Benign prob = 0.1673
Iteration 4373: Benign prob = 0.1675
Iteration 4389: Benign prob = 0.1686
Iteration 4420: Benign prob = 0.1701
Iteration 4442: Benign prob = 0.1707
Iteration 4495: Benign prob = 0.1748
Iteration 4596: Benign prob = 0.1757
Iteration 4635: Benign prob = 0.1770
Iteration 4721: Benign prob = 0.1795
Iteration 4847: Benign prob = 0.1840
Iteration 4881: Benign prob = 0.1887
Iteration 5058: Benign prob = 0.1900
Iteration 5136: Benign prob = 0.1928
Iteration 5202: Benign prob = 0.1935
Iteration 5219: Benign prob = 0.1936
Iteration 5239: Benign prob = 0.1937
Iteration 5251: Benign prob = 0.1969
Iteration 5400: Benign prob = 0.1972
Iteration 5468: Benign prob = 0.1997
Iteration 5546: Benign prob = 0.1998
Iteration 5587: Benign prob = 0.2001
Iteration 5593: Benign prob = 0.2002
Iteration 5597: Benign prob = 0.2042
Iteration 5601: Benign prob = 0.2048
Iteration 5666: Benign prob = 0.2065
Iteration 5712: Benign prob = 0.2072
Iteration 5756: Benign prob = 0.2080
Iteration 5786: Benign prob = 0.2115
Iteration 5800: Benign prob = 0.2155
Iteration 5871: Benign prob = 0.2170
Iteration 5913: Benign prob = 0.2178
Iteration 6001: Benign prob = 0.2179
Iteration 6035: Benign prob = 0.2180
Iteration 6109: Benign prob = 0.2194
Iteration 6156: Benign prob = 0.2209
Iteration 6193: Benign prob = 0.2243
Iteration 6202: Benign prob = 0.2263
Iteration 6251: Benign prob = 0.2329
Iteration 6296: Benign prob = 0.2335
Iteration 6385: Benign prob = 0.2346
Iteration 6475: Benign prob = 0.2356
Iteration 6540: Benign prob = 0.2360
Iteration 6547: Benign prob = 0.2368
Iteration 6576: Benign prob = 0.2372
Iteration 6621: Benign prob = 0.2385
Iteration 6692: Benign prob = 0.2397
Iteration 6756: Benign prob = 0.2449
Iteration 6799: Benign prob = 0.2452
Iteration 7007: Benign prob = 0.2473
Iteration 7108: Benign prob = 0.2521
Iteration 7137: Benign prob = 0.2556
Iteration 7189: Benign prob = 0.2570
Iteration 7210: Benign prob = 0.2595
Iteration 7300: Benign prob = 0.2650
Iteration 7463: Benign prob = 0.2671
Iteration 7464: Benign prob = 0.2689
Iteration 7553: Benign prob = 0.2702
Iteration 7561: Benign prob = 0.2713
Iteration 7572: Benign prob = 0.2729
Iteration 7581: Benign prob = 0.2736
Iteration 7596: Benign prob = 0.2772
Iteration 7636: Benign prob = 0.2834
Iteration 7735: Benign prob = 0.2869
Iteration 7780: Benign prob = 0.2886
Iteration 7837: Benign prob = 0.2933
Iteration 7842: Benign prob = 0.2969
Iteration 7936: Benign prob = 0.3000
Iteration 7950: Benign prob = 0.3021
Iteration 7952: Benign prob = 0.3033
Iteration 7956: Benign prob = 0.3049
Iteration 7978: Benign prob = 0.3129
Iteration 8031: Benign prob = 0.3141
Iteration 8033: Benign prob = 0.3147
Iteration 8085: Benign prob = 0.3222
Iteration 8133: Benign prob = 0.3224
Iteration 8135: Benign prob = 0.3322
Iteration 8248: Benign prob = 0.3406
Iteration 8279: Benign prob = 0.3451
Iteration 8340: Benign prob = 0.3482
Iteration 8342: Benign prob = 0.3486
Iteration 8379: Benign prob = 0.3500
Iteration 8474: Benign prob = 0.3530
Iteration 8526: Benign prob = 0.3598
Iteration 8527: Benign prob = 0.3644
Iteration 8629: Benign prob = 0.3724
Iteration 8880: Benign prob = 0.3728
Iteration 8905: Benign prob = 0.3746
Iteration 8917: Benign prob = 0.3770
Iteration 8952: Benign prob = 0.3781
Iteration 8984: Benign prob = 0.3790
Iteration 9001: Benign prob = 0.3889
Iteration 9006: Benign prob = 0.3899
Iteration 9138: Benign prob = 0.3972
Iteration 9209: Benign prob = 0.4002
Iteration 9214: Benign prob = 0.4019
Iteration 9245: Benign prob = 0.4020
Iteration 9278: Benign prob = 0.4022
Iteration 9283: Benign prob = 0.4041
Iteration 9286: Benign prob = 0.4048
Iteration 9291: Benign prob = 0.4049
Iteration 9307: Benign prob = 0.4059
Iteration 9316: Benign prob = 0.4131
Iteration 9329: Benign prob = 0.4136
Iteration 9345: Benign prob = 0.4139
Iteration 9436: Benign prob = 0.4157
Iteration 9455: Benign prob = 0.4252
Iteration 9649: Benign prob = 0.4305
Iteration 9747: Benign prob = 0.4314
Iteration 9822: Benign prob = 0.4346
Iteration 9847: Benign prob = 0.4359
Iteration 9857: Benign prob = 0.4366
Iteration 9883: Benign prob = 0.4368

 Completed Adversarial Image for image 10 in 15.65 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/droidad/BB4B330554EA7E4EAC23CD33B318EE15877BF8CD636B62E755A56D736C37AD97.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4621
True class     : 32 (rog)
