Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 7142: Benign prob = 0.3219
Iteration 7149: Benign prob = 0.3248
Iteration 7187: Benign prob = 0.3306
Iteration 7255: Benign prob = 0.3350
Iteration 7261: Benign prob = 0.3365
Iteration 7371: Benign prob = 0.3462
Iteration 7565: Benign prob = 0.3490
Iteration 7705: Benign prob = 0.3503
Iteration 7739: Benign prob = 0.3518
Iteration 7753: Benign prob = 0.3518
Iteration 7756: Benign prob = 0.3527
Iteration 7835: Benign prob = 0.3537
Iteration 7904: Benign prob = 0.3542
Iteration 8006: Benign prob = 0.3555
Iteration 8008: Benign prob = 0.3610
Iteration 8046: Benign prob = 0.3614
Iteration 8155: Benign prob = 0.3618
Iteration 8218: Benign prob = 0.3629
Iteration 8256: Benign prob = 0.3631
Iteration 8311: Benign prob = 0.3640
Iteration 8431: Benign prob = 0.3692
Iteration 8518: Benign prob = 0.3692
Iteration 8560: Benign prob = 0.3718
Iteration 8571: Benign prob = 0.3735
Iteration 8580: Benign prob = 0.3768
Iteration 8671: Benign prob = 0.3783
Iteration 8744: Benign prob = 0.3799
Iteration 8852: Benign prob = 0.3808
Iteration 8868: Benign prob = 0.3821
Iteration 8947: Benign prob = 0.3860
Iteration 9104: Benign prob = 0.3880
Iteration 9270: Benign prob = 0.3897
Iteration 9560: Benign prob = 0.3934
Iteration 9960: Benign prob = 0.3936

 Completed Adversarial Image for image 7 in 16.59 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/igexin/F3E41EA1BD4F1D941ED637A9D92BC23C44598333F36B44187F264A5FDD3D72BD.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4176
True class     : 33 (rootnik++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/kuguo/CB44618F32305099D0CD352023D8319D198F0FF5EE829D5FCD9084D52847E1DA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5018

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 793 with confidence 0.3932!

Targeted adversarial image created in 1176 iterations.
Benign first predicted at iteration 793 with confidence 0.3932.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0045
Iteration 90: Benign prob = 0.0051
Iteration 92: Benign prob = 0.0052
Iteration 93: Benign prob = 0.0062
Iteration 96: Benign prob = 0.0079
Iteration 98: Benign prob = 0.0079
Iteration 99: Benign prob = 0.0088
Iteration 100: Benign prob = 0.0093
Iteration 102: Benign prob = 0.0097
Iteration 103: Benign prob = 0.0109
Iteration 106: Benign prob = 0.0113
Iteration 109: Benign prob = 0.0118
Iteration 112: Benign prob = 0.0129
Iteration 113: Benign prob = 0.0141
Iteration 116: Benign prob = 0.0144
Iteration 117: Benign prob = 0.0158
Iteration 118: Benign prob = 0.0163
Iteration 121: Benign prob = 0.0165
Iteration 122: Benign prob = 0.0218
Iteration 128: Benign prob = 0.0226
Iteration 132: Benign prob = 0.0238
Iteration 138: Benign prob = 0.0255
Iteration 140: Benign prob = 0.0284
Iteration 146: Benign prob = 0.0301
Iteration 148: Benign prob = 0.0303
Iteration 150: Benign prob = 0.0397
Iteration 154: Benign prob = 0.0430
Iteration 155: Benign prob = 0.0436
Iteration 158: Benign prob = 0.0481
Iteration 173: Benign prob = 0.0482
Iteration 175: Benign prob = 0.0486
Iteration 177: Benign prob = 0.0501
Iteration 181: Benign prob = 0.0528
Iteration 183: Benign prob = 0.0550
Iteration 185: Benign prob = 0.0561
Iteration 203: Benign prob = 0.0594
Iteration 210: Benign prob = 0.0620
Iteration 218: Benign prob = 0.0668
Iteration 235: Benign prob = 0.0678
Iteration 246: Benign prob = 0.0698
Iteration 249: Benign prob = 0.0723
Iteration 259: Benign prob = 0.0724
Iteration 260: Benign prob = 0.0747
Iteration 263: Benign prob = 0.0751
Iteration 267: Benign prob = 0.0795
Iteration 274: Benign prob = 0.0844
Iteration 278: Benign prob = 0.0853
Iteration 292: Benign prob = 0.0950
Iteration 293: Benign prob = 0.0971
Iteration 310: Benign prob = 0.0987
Iteration 333: Benign prob = 0.1071
Iteration 347: Benign prob = 0.1125
Iteration 352: Benign prob = 0.1132
Iteration 356: Benign prob = 0.1148
Iteration 360: Benign prob = 0.1225
Iteration 371: Benign prob = 0.1314
Iteration 383: Benign prob = 0.1363
Iteration 407: Benign prob = 0.1399
Iteration 415: Benign prob = 0.1457
Iteration 424: Benign prob = 0.1670
Iteration 426: Benign prob = 0.1753
Iteration 432: Benign prob = 0.1754
Iteration 433: Benign prob = 0.1781
Iteration 442: Benign prob = 0.1829
Iteration 454: Benign prob = 0.1835
Iteration 456: Benign prob = 0.1840
Iteration 458: Benign prob = 0.1894
Iteration 459: Benign prob = 0.2044
Iteration 467: Benign prob = 0.2094
Iteration 487: Benign prob = 0.2132
Iteration 489: Benign prob = 0.2160
Iteration 505: Benign prob = 0.2355
Iteration 517: Benign prob = 0.2358
Iteration 524: Benign prob = 0.2366
Iteration 526: Benign prob = 0.2402
Iteration 535: Benign prob = 0.2462
Iteration 542: Benign prob = 0.2634
Iteration 555: Benign prob = 0.2800
Iteration 588: Benign prob = 0.3033
Iteration 608: Benign prob = 0.3064
Iteration 631: Benign prob = 0.3172
Iteration 639: Benign prob = 0.3187
Iteration 647: Benign prob = 0.3255
Iteration 650: Benign prob = 0.3328
Iteration 671: Benign prob = 0.3340
Iteration 711: Benign prob = 0.3365
Iteration 716: Benign prob = 0.3459
Iteration 738: Benign prob = 0.3537
Iteration 762: Benign prob = 0.3548
Iteration 765: Benign prob = 0.3552
Iteration 773: Benign prob = 0.3580
Iteration 774: Benign prob = 0.3641
Iteration 784: Benign prob = 0.3726
Iteration 793: Benign prob = 0.3932
Iteration 824: Benign prob = 0.4079
Iteration 826: Benign prob = 0.4115
Iteration 829: Benign prob = 0.4225
Iteration 844: Benign prob = 0.4287
Iteration 847: Benign prob = 0.4312
Iteration 852: Benign prob = 0.4402
Iteration 866: Benign prob = 0.4474
Iteration 871: Benign prob = 0.4505
Iteration 895: Benign prob = 0.4561
Iteration 904: Benign prob = 0.4595
Iteration 905: Benign prob = 0.4671
Iteration 925: Benign prob = 0.4730
Iteration 928: Benign prob = 0.4838
Iteration 961: Benign prob = 0.4865
Iteration 964: Benign prob = 0.4901
Iteration 965: Benign prob = 0.4933
Iteration 971: Benign prob = 0.4942
Iteration 1012: Benign prob = 0.4943
Iteration 1013: Benign prob = 0.4958
Iteration 1022: Benign prob = 0.5128
Iteration 1031: Benign prob = 0.5146
Iteration 1045: Benign prob = 0.5150
Iteration 1055: Benign prob = 0.5271
Iteration 1059: Benign prob = 0.5290
Iteration 1079: Benign prob = 0.5294
Iteration 1103: Benign prob = 0.5454
Iteration 1174: Benign prob = 0.5481
Iteration 1176: Benign prob = 0.5596

 Completed Adversarial Image for image 8 in 2.03 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/kuguo/CB44618F32305099D0CD352023D8319D198F0FF5EE829D5FCD9084D52847E1DA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5596
True class     : 33 (rootnik++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/kuguo/7F8C9F177199DAFE3C3D47AE526E659E583CE5CB90E71A5D61A86CFFCD0E50CE.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5915

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8716 with confidence 0.2743!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8716 with confidence 0.2743.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0015
Iteration 3: Benign prob = 0.0018
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0020
Iteration 8: Benign prob = 0.0022
Iteration 10: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0034
Iteration 52: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0036
Iteration 57: Benign prob = 0.0037
Iteration 58: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0044
Iteration 76: Benign prob = 0.0048
Iteration 97: Benign prob = 0.0049
Iteration 100: Benign prob = 0.0053
Iteration 106: Benign prob = 0.0055
Iteration 115: Benign prob = 0.0057
Iteration 128: Benign prob = 0.0058
Iteration 136: Benign prob = 0.0059
Iteration 137: Benign prob = 0.0060
Iteration 141: Benign prob = 0.0070
Iteration 144: Benign prob = 0.0071
Iteration 148: Benign prob = 0.0073
Iteration 168: Benign prob = 0.0075
Iteration 174: Benign prob = 0.0076
Iteration 175: Benign prob = 0.0079
Iteration 177: Benign prob = 0.0085
Iteration 182: Benign prob = 0.0090
Iteration 189: Benign prob = 0.0092
Iteration 194: Benign prob = 0.0096
Iteration 199: Benign prob = 0.0108
Iteration 219: Benign prob = 0.0115
Iteration 240: Benign prob = 0.0119
Iteration 243: Benign prob = 0.0126
Iteration 250: Benign prob = 0.0130
Iteration 269: Benign prob = 0.0133
Iteration 279: Benign prob = 0.0134
Iteration 282: Benign prob = 0.0135
Iteration 290: Benign prob = 0.0138
Iteration 292: Benign prob = 0.0142
Iteration 309: Benign prob = 0.0144
Iteration 324: Benign prob = 0.0149
Iteration 333: Benign prob = 0.0150
Iteration 342: Benign prob = 0.0151
Iteration 343: Benign prob = 0.0155
Iteration 345: Benign prob = 0.0160
Iteration 353: Benign prob = 0.0161
Iteration 355: Benign prob = 0.0164
Iteration 371: Benign prob = 0.0167
Iteration 380: Benign prob = 0.0170
Iteration 392: Benign prob = 0.0172
Iteration 403: Benign prob = 0.0186
Iteration 411: Benign prob = 0.0189
Iteration 413: Benign prob = 0.0194
Iteration 422: Benign prob = 0.0196
Iteration 424: Benign prob = 0.0200
Iteration 453: Benign prob = 0.0205
Iteration 474: Benign prob = 0.0207
Iteration 483: Benign prob = 0.0209
Iteration 520: Benign prob = 0.0211
Iteration 523: Benign prob = 0.0216
Iteration 526: Benign prob = 0.0218
Iteration 536: Benign prob = 0.0218
Iteration 540: Benign prob = 0.0219
Iteration 542: Benign prob = 0.0220
Iteration 569: Benign prob = 0.0225
Iteration 571: Benign prob = 0.0230
Iteration 618: Benign prob = 0.0234
Iteration 627: Benign prob = 0.0240
Iteration 636: Benign prob = 0.0242
Iteration 660: Benign prob = 0.0245
Iteration 661: Benign prob = 0.0245
Iteration 665: Benign prob = 0.0260
Iteration 694: Benign prob = 0.0271
Iteration 712: Benign prob = 0.0273
Iteration 716: Benign prob = 0.0277
Iteration 717: Benign prob = 0.0293
Iteration 839: Benign prob = 0.0296
Iteration 850: Benign prob = 0.0296
Iteration 856: Benign prob = 0.0310
Iteration 882: Benign prob = 0.0314
Iteration 888: Benign prob = 0.0326
Iteration 895: Benign prob = 0.0329
Iteration 936: Benign prob = 0.0338
Iteration 954: Benign prob = 0.0343
Iteration 991: Benign prob = 0.0347
Iteration 999: Benign prob = 0.0363
Iteration 1114: Benign prob = 0.0363
Iteration 1137: Benign prob = 0.0373
Iteration 1183: Benign prob = 0.0376
Iteration 1201: Benign prob = 0.0386
Iteration 1231: Benign prob = 0.0386
Iteration 1250: Benign prob = 0.0397
Iteration 1267: Benign prob = 0.0398
Iteration 1277: Benign prob = 0.0401
Iteration 1287: Benign prob = 0.0404
Iteration 1302: Benign prob = 0.0410
Iteration 1304: Benign prob = 0.0410
Iteration 1316: Benign prob = 0.0420
Iteration 1325: Benign prob = 0.0428
Iteration 1331: Benign prob = 0.0441
Iteration 1370: Benign prob = 0.0444
Iteration 1390: Benign prob = 0.0454
Iteration 1415: Benign prob = 0.0456
Iteration 1430: Benign prob = 0.0461
Iteration 1435: Benign prob = 0.0481
Iteration 1479: Benign prob = 0.0483
Iteration 1494: Benign prob = 0.0485
Iteration 1504: Benign prob = 0.0492
Iteration 1533: Benign prob = 0.0493
Iteration 1538: Benign prob = 0.0499
Iteration 1565: Benign prob = 0.0499
Iteration 1593: Benign prob = 0.0519
Iteration 1604: Benign prob = 0.0526
Iteration 1614: Benign prob = 0.0540
Iteration 1633: Benign prob = 0.0544
Iteration 1634: Benign prob = 0.0574
Iteration 1715: Benign prob = 0.0577
Iteration 1716: Benign prob = 0.0578
Iteration 1723: Benign prob = 0.0602
Iteration 1752: Benign prob = 0.0610
Iteration 1758: Benign prob = 0.0619
Iteration 1804: Benign prob = 0.0621
Iteration 1829: Benign prob = 0.0642
Iteration 1848: Benign prob = 0.0645
Iteration 1879: Benign prob = 0.0646
Iteration 1913: Benign prob = 0.0653
Iteration 1918: Benign prob = 0.0670
Iteration 1920: Benign prob = 0.0677
Iteration 1926: Benign prob = 0.0678
Iteration 1971: Benign prob = 0.0686
Iteration 1987: Benign prob = 0.0696
Iteration 1999: Benign prob = 0.0709
Iteration 2002: Benign prob = 0.0725
Iteration 2004: Benign prob = 0.0752
Iteration 2021: Benign prob = 0.0754
Iteration 2024: Benign prob = 0.0758
Iteration 2047: Benign prob = 0.0772
Iteration 2078: Benign prob = 0.0788
Iteration 2110: Benign prob = 0.0791
Iteration 2144: Benign prob = 0.0829
Iteration 2208: Benign prob = 0.0836
Iteration 2294: Benign prob = 0.0840
Iteration 2312: Benign prob = 0.0860
Iteration 2344: Benign prob = 0.0865
Iteration 2362: Benign prob = 0.0874
Iteration 2378: Benign prob = 0.0877
Iteration 2383: Benign prob = 0.0906
Iteration 2423: Benign prob = 0.0907
Iteration 2479: Benign prob = 0.0928
Iteration 2482: Benign prob = 0.0930
Iteration 2513: Benign prob = 0.0935
Iteration 2526: Benign prob = 0.0939
Iteration 2534: Benign prob = 0.0954
Iteration 2559: Benign prob = 0.0997
Iteration 2563: Benign prob = 0.1004
Iteration 2602: Benign prob = 0.1021
Iteration 2640: Benign prob = 0.1022
Iteration 2668: Benign prob = 0.1045
Iteration 2787: Benign prob = 0.1060
Iteration 2794: Benign prob = 0.1075
Iteration 2824: Benign prob = 0.1080
Iteration 2828: Benign prob = 0.1081
Iteration 2880: Benign prob = 0.1085
Iteration 2885: Benign prob = 0.1100
Iteration 2916: Benign prob = 0.1119
Iteration 2930: Benign prob = 0.1129
Iteration 2961: Benign prob = 0.1130
Iteration 2979: Benign prob = 0.1144
Iteration 3019: Benign prob = 0.1151
Iteration 3038: Benign prob = 0.1174
Iteration 3103: Benign prob = 0.1218
Iteration 3116: Benign prob = 0.1257
Iteration 3260: Benign prob = 0.1274
Iteration 3264: Benign prob = 0.1290
Iteration 3294: Benign prob = 0.1298
Iteration 3398: Benign prob = 0.1313
Iteration 3524: Benign prob = 0.1337
Iteration 3628: Benign prob = 0.1405
Iteration 3737: Benign prob = 0.1413
Iteration 3772: Benign prob = 0.1426
Iteration 3865: Benign prob = 0.1465
Iteration 3943: Benign prob = 0.1475
Iteration 3958: Benign prob = 0.1488
Iteration 4059: Benign prob = 0.1528
Iteration 4195: Benign prob = 0.1538
Iteration 4423: Benign prob = 0.1567
Iteration 4540: Benign prob = 0.1588
Iteration 4578: Benign prob = 0.1595
Iteration 4667: Benign prob = 0.1624
Iteration 4808: Benign prob = 0.1655
Iteration 4898: Benign prob = 0.1669
Iteration 5192: Benign prob = 0.1671
Iteration 5281: Benign prob = 0.1682
Iteration 5321: Benign prob = 0.1688
Iteration 5365: Benign prob = 0.1708
Iteration 5429: Benign prob = 0.1714
Iteration 5448: Benign prob = 0.1718
Iteration 5468: Benign prob = 0.1721
Iteration 5495: Benign prob = 0.1722
Iteration 5553: Benign prob = 0.1733
Iteration 5572: Benign prob = 0.1734
Iteration 5579: Benign prob = 0.1757
Iteration 5621: Benign prob = 0.1786
Iteration 5623: Benign prob = 0.1789
Iteration 5789: Benign prob = 0.1829
Iteration 5888: Benign prob = 0.1867
Iteration 5915: Benign prob = 0.1881
Iteration 5927: Benign prob = 0.1881
Iteration 6215: Benign prob = 0.1891
Iteration 6233: Benign prob = 0.1891
Iteration 6236: Benign prob = 0.1895
Iteration 6237: Benign prob = 0.1923
Iteration 6286: Benign prob = 0.1955
Iteration 6365: Benign prob = 0.1965
Iteration 6378: Benign prob = 0.1966
Iteration 6425: Benign prob = 0.1971
Iteration 6457: Benign prob = 0.1973
Iteration 6462: Benign prob = 0.1984
Iteration 6465: Benign prob = 0.2000
Iteration 6495: Benign prob = 0.2013
Iteration 6546: Benign prob = 0.2054
Iteration 6579: Benign prob = 0.2083
Iteration 6645: Benign prob = 0.2089
Iteration 6729: Benign prob = 0.2104
Iteration 6752: Benign prob = 0.2108
Iteration 6774: Benign prob = 0.2116
Iteration 6783: Benign prob = 0.2122
Iteration 6802: Benign prob = 0.2133
Iteration 6852: Benign prob = 0.2157
Iteration 6953: Benign prob = 0.2158
Iteration 6957: Benign prob = 0.2165
Iteration 7036: Benign prob = 0.2176
Iteration 7066: Benign prob = 0.2179
Iteration 7108: Benign prob = 0.2202
Iteration 7211: Benign prob = 0.2214
Iteration 7248: Benign prob = 0.2235
Iteration 7451: Benign prob = 0.2261
Iteration 7539: Benign prob = 0.2262
Iteration 7546: Benign prob = 0.2289
Iteration 7613: Benign prob = 0.2306
Iteration 7668: Benign prob = 0.2335
Iteration 7709: Benign prob = 0.2360
Iteration 7899: Benign prob = 0.2389
Iteration 7910: Benign prob = 0.2394
Iteration 7972: Benign prob = 0.2419
Iteration 7973: Benign prob = 0.2424
Iteration 8033: Benign prob = 0.2439
Iteration 8100: Benign prob = 0.2458
Iteration 8127: Benign prob = 0.2475
Iteration 8178: Benign prob = 0.2485
Iteration 8191: Benign prob = 0.2491
Iteration 8211: Benign prob = 0.2520
Iteration 8233: Benign prob = 0.2542
Iteration 8318: Benign prob = 0.2575
Iteration 8488: Benign prob = 0.2617
Iteration 8528: Benign prob = 0.2660
Iteration 8606: Benign prob = 0.2674
Iteration 8642: Benign prob = 0.2697
Iteration 8693: Benign prob = 0.2700
Iteration 8716: Benign prob = 0.2743
Iteration 8830: Benign prob = 0.2809
Iteration 8944: Benign prob = 0.2810
Iteration 8993: Benign prob = 0.2855
Iteration 9014: Benign prob = 0.2872
Iteration 9022: Benign prob = 0.2877
Iteration 9110: Benign prob = 0.2886
Iteration 9228: Benign prob = 0.3054
Iteration 9355: Benign prob = 0.3054
Iteration 9367: Benign prob = 0.3082
Iteration 9508: Benign prob = 0.3109
Iteration 9591: Benign prob = 0.3131
Iteration 9624: Benign prob = 0.3135
Iteration 9735: Benign prob = 0.3151
Iteration 9800: Benign prob = 0.3152
Iteration 9898: Benign prob = 0.3215
Iteration 9910: Benign prob = 0.3250
Iteration 9913: Benign prob = 0.3272
Iteration 9937: Benign prob = 0.3319
Iteration 9938: Benign prob = 0.3329
Iteration 9944: Benign prob = 0.3339
Iteration 9973: Benign prob = 0.3340

 Completed Adversarial Image for image 9 in 17.13 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/kuguo/7F8C9F177199DAFE3C3D47AE526E659E583CE5CB90E71A5D61A86CFFCD0E50CE.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5915
True class     : 33 (rootnik++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/tencentprotect/0A9382FBE3F2931CC4163B0E6188E0574179C66C928A0F1E572F01B7717227C6.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.6421

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6916 with confidence 0.3142!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6916 with confidence 0.3142.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0002
Iteration 1: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0031
Iteration 34: Benign prob = 0.0032
Iteration 39: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0038
Iteration 59: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0047
Iteration 64: Benign prob = 0.0048
Iteration 67: Benign prob = 0.0049
Iteration 68: Benign prob = 0.0051
Iteration 69: Benign prob = 0.0052
Iteration 75: Benign prob = 0.0054
Iteration 78: Benign prob = 0.0054
Iteration 80: Benign prob = 0.0057
Iteration 84: Benign prob = 0.0059
Iteration 90: Benign prob = 0.0062
Iteration 96: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0062
Iteration 98: Benign prob = 0.0064
Iteration 103: Benign prob = 0.0066
Iteration 108: Benign prob = 0.0073
Iteration 122: Benign prob = 0.0077
Iteration 127: Benign prob = 0.0084
Iteration 138: Benign prob = 0.0085
Iteration 144: Benign prob = 0.0086
Iteration 145: Benign prob = 0.0090
Iteration 153: Benign prob = 0.0093
Iteration 159: Benign prob = 0.0095
Iteration 165: Benign prob = 0.0097
Iteration 166: Benign prob = 0.0098
Iteration 177: Benign prob = 0.0102
Iteration 190: Benign prob = 0.0103
Iteration 201: Benign prob = 0.0106
Iteration 208: Benign prob = 0.0109
Iteration 211: Benign prob = 0.0110
Iteration 213: Benign prob = 0.0110
Iteration 223: Benign prob = 0.0112
Iteration 244: Benign prob = 0.0117
Iteration 245: Benign prob = 0.0118
Iteration 246: Benign prob = 0.0120
Iteration 251: Benign prob = 0.0125
Iteration 254: Benign prob = 0.0129
Iteration 263: Benign prob = 0.0132
Iteration 276: Benign prob = 0.0135
Iteration 280: Benign prob = 0.0136
Iteration 281: Benign prob = 0.0156
Iteration 290: Benign prob = 0.0168
Iteration 319: Benign prob = 0.0176
Iteration 331: Benign prob = 0.0186
Iteration 338: Benign prob = 0.0190
Iteration 341: Benign prob = 0.0199
Iteration 357: Benign prob = 0.0199
