Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 4350: Benign prob = 0.4445
Iteration 4375: Benign prob = 0.4477
Iteration 4396: Benign prob = 0.4558
Iteration 4423: Benign prob = 0.4572
Iteration 4424: Benign prob = 0.4616
Iteration 4450: Benign prob = 0.4626
Iteration 4467: Benign prob = 0.4780
Iteration 4493: Benign prob = 0.4825
Iteration 4495: Benign prob = 0.4846
Iteration 4512: Benign prob = 0.4913
Iteration 4524: Benign prob = 0.4924
Iteration 4572: Benign prob = 0.5014
Iteration 4590: Benign prob = 0.5161
Iteration 4657: Benign prob = 0.5162
Iteration 4663: Benign prob = 0.5279
Iteration 4690: Benign prob = 0.5311
Iteration 4693: Benign prob = 0.5320
Iteration 4698: Benign prob = 0.5330
Iteration 4701: Benign prob = 0.5347
Iteration 4702: Benign prob = 0.5437
Iteration 4716: Benign prob = 0.5472
Iteration 4765: Benign prob = 0.5491
Iteration 4793: Benign prob = 0.5518

 Completed Adversarial Image for image 7 in 7.75 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/1932DB8107D365109CC9CAAF8AB7AAC0789B94FE8F494FC0E4479465328922FF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 14 (clicker++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/BA46F1F14A8CC3A156010C172545B9BDB7A7EE110E3F5B2B3F86E2A266269348.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5651

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2178 with confidence 0.3361!

Targeted adversarial image created in 3465 iterations.
Benign first predicted at iteration 2178 with confidence 0.3361.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0036
Iteration 59: Benign prob = 0.0042
Iteration 61: Benign prob = 0.0047
Iteration 63: Benign prob = 0.0049
Iteration 75: Benign prob = 0.0049
Iteration 77: Benign prob = 0.0052
Iteration 83: Benign prob = 0.0054
Iteration 86: Benign prob = 0.0057
Iteration 93: Benign prob = 0.0059
Iteration 96: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0065
Iteration 107: Benign prob = 0.0068
Iteration 114: Benign prob = 0.0069
Iteration 124: Benign prob = 0.0070
Iteration 126: Benign prob = 0.0071
Iteration 129: Benign prob = 0.0075
Iteration 137: Benign prob = 0.0079
Iteration 138: Benign prob = 0.0085
Iteration 146: Benign prob = 0.0085
Iteration 168: Benign prob = 0.0086
Iteration 177: Benign prob = 0.0090
Iteration 188: Benign prob = 0.0097
Iteration 204: Benign prob = 0.0099
Iteration 217: Benign prob = 0.0100
Iteration 223: Benign prob = 0.0103
Iteration 227: Benign prob = 0.0115
Iteration 247: Benign prob = 0.0115
Iteration 250: Benign prob = 0.0115
Iteration 256: Benign prob = 0.0122
Iteration 258: Benign prob = 0.0128
Iteration 279: Benign prob = 0.0131
Iteration 289: Benign prob = 0.0133
Iteration 291: Benign prob = 0.0134
Iteration 301: Benign prob = 0.0137
Iteration 302: Benign prob = 0.0139
Iteration 303: Benign prob = 0.0141
Iteration 310: Benign prob = 0.0146
Iteration 323: Benign prob = 0.0149
Iteration 346: Benign prob = 0.0153
Iteration 368: Benign prob = 0.0156
Iteration 370: Benign prob = 0.0156
Iteration 371: Benign prob = 0.0157
Iteration 374: Benign prob = 0.0160
Iteration 380: Benign prob = 0.0163
Iteration 386: Benign prob = 0.0163
Iteration 404: Benign prob = 0.0165
Iteration 411: Benign prob = 0.0169
Iteration 415: Benign prob = 0.0174
Iteration 422: Benign prob = 0.0176
Iteration 435: Benign prob = 0.0176
Iteration 451: Benign prob = 0.0177
Iteration 454: Benign prob = 0.0178
Iteration 457: Benign prob = 0.0183
Iteration 474: Benign prob = 0.0188
Iteration 504: Benign prob = 0.0215
Iteration 508: Benign prob = 0.0216
Iteration 511: Benign prob = 0.0218
Iteration 522: Benign prob = 0.0219
Iteration 525: Benign prob = 0.0223
Iteration 550: Benign prob = 0.0229
Iteration 562: Benign prob = 0.0237
Iteration 570: Benign prob = 0.0250
Iteration 589: Benign prob = 0.0254
Iteration 597: Benign prob = 0.0264
Iteration 611: Benign prob = 0.0265
Iteration 625: Benign prob = 0.0267
Iteration 626: Benign prob = 0.0273
Iteration 627: Benign prob = 0.0275
Iteration 631: Benign prob = 0.0285
Iteration 650: Benign prob = 0.0314
Iteration 673: Benign prob = 0.0325
Iteration 675: Benign prob = 0.0333
Iteration 681: Benign prob = 0.0347
Iteration 685: Benign prob = 0.0364
Iteration 690: Benign prob = 0.0365
Iteration 711: Benign prob = 0.0378
Iteration 719: Benign prob = 0.0384
Iteration 726: Benign prob = 0.0404
Iteration 739: Benign prob = 0.0422
Iteration 745: Benign prob = 0.0425
Iteration 746: Benign prob = 0.0425
Iteration 749: Benign prob = 0.0430
Iteration 751: Benign prob = 0.0461
Iteration 759: Benign prob = 0.0481
Iteration 767: Benign prob = 0.0482
Iteration 775: Benign prob = 0.0492
Iteration 786: Benign prob = 0.0503
Iteration 796: Benign prob = 0.0510
Iteration 797: Benign prob = 0.0541
Iteration 835: Benign prob = 0.0545
Iteration 838: Benign prob = 0.0586
Iteration 843: Benign prob = 0.0588
Iteration 859: Benign prob = 0.0606
Iteration 863: Benign prob = 0.0608
Iteration 864: Benign prob = 0.0685
Iteration 887: Benign prob = 0.0686
Iteration 900: Benign prob = 0.0687
Iteration 905: Benign prob = 0.0688
Iteration 915: Benign prob = 0.0720
Iteration 916: Benign prob = 0.0728
Iteration 942: Benign prob = 0.0729
Iteration 957: Benign prob = 0.0768
Iteration 965: Benign prob = 0.0791
Iteration 975: Benign prob = 0.0798
Iteration 1002: Benign prob = 0.0835
Iteration 1038: Benign prob = 0.0839
Iteration 1045: Benign prob = 0.0851
Iteration 1046: Benign prob = 0.0880
Iteration 1084: Benign prob = 0.0912
Iteration 1093: Benign prob = 0.0941
Iteration 1104: Benign prob = 0.0946
Iteration 1105: Benign prob = 0.0992
Iteration 1106: Benign prob = 0.1004
Iteration 1115: Benign prob = 0.1044
Iteration 1131: Benign prob = 0.1056
Iteration 1141: Benign prob = 0.1088
Iteration 1162: Benign prob = 0.1093
Iteration 1171: Benign prob = 0.1117
Iteration 1172: Benign prob = 0.1132
Iteration 1173: Benign prob = 0.1225
Iteration 1188: Benign prob = 0.1243
Iteration 1194: Benign prob = 0.1310
Iteration 1223: Benign prob = 0.1384
Iteration 1235: Benign prob = 0.1415
Iteration 1257: Benign prob = 0.1485
Iteration 1279: Benign prob = 0.1581
Iteration 1282: Benign prob = 0.1626
Iteration 1290: Benign prob = 0.1630
Iteration 1303: Benign prob = 0.1689
Iteration 1313: Benign prob = 0.1754
Iteration 1343: Benign prob = 0.1813
Iteration 1360: Benign prob = 0.1831
Iteration 1362: Benign prob = 0.1849
Iteration 1363: Benign prob = 0.1879
Iteration 1389: Benign prob = 0.1905
Iteration 1393: Benign prob = 0.1927
Iteration 1396: Benign prob = 0.1954
Iteration 1404: Benign prob = 0.1957
Iteration 1408: Benign prob = 0.1959
Iteration 1417: Benign prob = 0.2037
Iteration 1432: Benign prob = 0.2093
Iteration 1440: Benign prob = 0.2118
Iteration 1488: Benign prob = 0.2155
Iteration 1503: Benign prob = 0.2181
Iteration 1506: Benign prob = 0.2205
Iteration 1559: Benign prob = 0.2208
Iteration 1590: Benign prob = 0.2298
Iteration 1593: Benign prob = 0.2331
Iteration 1634: Benign prob = 0.2340
Iteration 1659: Benign prob = 0.2408
Iteration 1683: Benign prob = 0.2417
Iteration 1685: Benign prob = 0.2438
Iteration 1689: Benign prob = 0.2444
Iteration 1699: Benign prob = 0.2495
Iteration 1767: Benign prob = 0.2502
Iteration 1806: Benign prob = 0.2531
Iteration 1864: Benign prob = 0.2628
Iteration 1875: Benign prob = 0.2703
Iteration 1899: Benign prob = 0.2784
Iteration 1911: Benign prob = 0.2803
Iteration 1970: Benign prob = 0.2827
Iteration 1977: Benign prob = 0.2864
Iteration 2031: Benign prob = 0.2882
Iteration 2038: Benign prob = 0.2907
Iteration 2074: Benign prob = 0.2930
Iteration 2087: Benign prob = 0.2949
Iteration 2093: Benign prob = 0.3024
Iteration 2109: Benign prob = 0.3034
Iteration 2118: Benign prob = 0.3044
Iteration 2137: Benign prob = 0.3138
Iteration 2178: Benign prob = 0.3361
Iteration 2184: Benign prob = 0.3394
Iteration 2244: Benign prob = 0.3462
Iteration 2308: Benign prob = 0.3551
Iteration 2351: Benign prob = 0.3555
Iteration 2381: Benign prob = 0.3620
Iteration 2437: Benign prob = 0.3728
Iteration 2439: Benign prob = 0.3734
Iteration 2454: Benign prob = 0.3850
Iteration 2483: Benign prob = 0.3861
Iteration 2508: Benign prob = 0.3962
Iteration 2601: Benign prob = 0.3987
Iteration 2605: Benign prob = 0.4008
Iteration 2612: Benign prob = 0.4014
Iteration 2621: Benign prob = 0.4036
Iteration 2635: Benign prob = 0.4042
Iteration 2662: Benign prob = 0.4089
Iteration 2676: Benign prob = 0.4162
Iteration 2688: Benign prob = 0.4167
Iteration 2693: Benign prob = 0.4230
Iteration 2708: Benign prob = 0.4339
Iteration 2772: Benign prob = 0.4460
Iteration 2783: Benign prob = 0.4573
Iteration 2862: Benign prob = 0.4575
Iteration 2866: Benign prob = 0.4606
Iteration 2897: Benign prob = 0.4615
Iteration 2922: Benign prob = 0.4683
Iteration 2927: Benign prob = 0.4740
Iteration 2929: Benign prob = 0.4760
Iteration 2985: Benign prob = 0.4869
Iteration 3038: Benign prob = 0.4963
Iteration 3096: Benign prob = 0.5015
Iteration 3213: Benign prob = 0.5032
Iteration 3228: Benign prob = 0.5152
Iteration 3243: Benign prob = 0.5163
Iteration 3249: Benign prob = 0.5229
Iteration 3257: Benign prob = 0.5305
Iteration 3432: Benign prob = 0.5320
Iteration 3440: Benign prob = 0.5330
Iteration 3454: Benign prob = 0.5438
Iteration 3465: Benign prob = 0.5564

 Completed Adversarial Image for image 8 in 5.58 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/BA46F1F14A8CC3A156010C172545B9BDB7A7EE110E3F5B2B3F86E2A266269348.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5564
True class     : 14 (clicker++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/FAADBB745CFAB4861A889B7C56B0B2EC29CBD7AD2A7085780D44331974A35236.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4010

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.3275!

Targeted adversarial image created in 1188 iterations.
Benign first predicted at iteration 779 with confidence 0.3275.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 55: Benign prob = 0.0035
Iteration 63: Benign prob = 0.0036
Iteration 69: Benign prob = 0.0039
Iteration 70: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0042
Iteration 73: Benign prob = 0.0044
Iteration 78: Benign prob = 0.0044
Iteration 79: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0047
Iteration 82: Benign prob = 0.0048
Iteration 83: Benign prob = 0.0049
Iteration 88: Benign prob = 0.0052
Iteration 95: Benign prob = 0.0053
Iteration 96: Benign prob = 0.0054
Iteration 98: Benign prob = 0.0055
Iteration 106: Benign prob = 0.0056
Iteration 107: Benign prob = 0.0063
Iteration 111: Benign prob = 0.0065
Iteration 116: Benign prob = 0.0065
Iteration 118: Benign prob = 0.0076
Iteration 120: Benign prob = 0.0081
Iteration 140: Benign prob = 0.0084
Iteration 145: Benign prob = 0.0086
Iteration 146: Benign prob = 0.0090
Iteration 149: Benign prob = 0.0091
Iteration 153: Benign prob = 0.0092
Iteration 154: Benign prob = 0.0094
Iteration 156: Benign prob = 0.0106
Iteration 161: Benign prob = 0.0113
Iteration 164: Benign prob = 0.0125
Iteration 168: Benign prob = 0.0141
Iteration 170: Benign prob = 0.0143
Iteration 173: Benign prob = 0.0147
Iteration 174: Benign prob = 0.0158
Iteration 178: Benign prob = 0.0163
Iteration 179: Benign prob = 0.0163
Iteration 180: Benign prob = 0.0201
Iteration 182: Benign prob = 0.0213
Iteration 183: Benign prob = 0.0228
Iteration 186: Benign prob = 0.0239
Iteration 189: Benign prob = 0.0260
Iteration 193: Benign prob = 0.0261
Iteration 197: Benign prob = 0.0267
Iteration 199: Benign prob = 0.0314
Iteration 200: Benign prob = 0.0337
Iteration 211: Benign prob = 0.0347
Iteration 224: Benign prob = 0.0358
Iteration 226: Benign prob = 0.0368
Iteration 235: Benign prob = 0.0375
Iteration 244: Benign prob = 0.0381
Iteration 247: Benign prob = 0.0390
Iteration 249: Benign prob = 0.0396
Iteration 263: Benign prob = 0.0401
Iteration 264: Benign prob = 0.0451
Iteration 267: Benign prob = 0.0454
Iteration 269: Benign prob = 0.0479
Iteration 270: Benign prob = 0.0483
Iteration 272: Benign prob = 0.0502
Iteration 274: Benign prob = 0.0515
Iteration 275: Benign prob = 0.0548
Iteration 276: Benign prob = 0.0549
Iteration 284: Benign prob = 0.0569
Iteration 295: Benign prob = 0.0592
Iteration 301: Benign prob = 0.0627
Iteration 308: Benign prob = 0.0651
Iteration 312: Benign prob = 0.0656
Iteration 313: Benign prob = 0.0690
Iteration 315: Benign prob = 0.0693
Iteration 316: Benign prob = 0.0706
Iteration 317: Benign prob = 0.0802
Iteration 324: Benign prob = 0.0846
Iteration 336: Benign prob = 0.0885
Iteration 343: Benign prob = 0.0933
Iteration 354: Benign prob = 0.1029
Iteration 357: Benign prob = 0.1047
Iteration 370: Benign prob = 0.1078
Iteration 372: Benign prob = 0.1100
Iteration 380: Benign prob = 0.1186
Iteration 381: Benign prob = 0.1327
Iteration 382: Benign prob = 0.1345
Iteration 392: Benign prob = 0.1401
Iteration 397: Benign prob = 0.1488
Iteration 407: Benign prob = 0.1552
Iteration 418: Benign prob = 0.1602
Iteration 421: Benign prob = 0.1633
Iteration 422: Benign prob = 0.1704
Iteration 426: Benign prob = 0.1747
Iteration 442: Benign prob = 0.1803
Iteration 447: Benign prob = 0.1810
Iteration 449: Benign prob = 0.1881
Iteration 450: Benign prob = 0.1987
Iteration 469: Benign prob = 0.2131
Iteration 480: Benign prob = 0.2151
Iteration 483: Benign prob = 0.2159
Iteration 491: Benign prob = 0.2235
Iteration 494: Benign prob = 0.2276
Iteration 499: Benign prob = 0.2407
Iteration 501: Benign prob = 0.2421
Iteration 523: Benign prob = 0.2463
Iteration 536: Benign prob = 0.2492
Iteration 549: Benign prob = 0.2530
Iteration 561: Benign prob = 0.2541
Iteration 584: Benign prob = 0.2692
Iteration 604: Benign prob = 0.2811
Iteration 627: Benign prob = 0.2827
Iteration 646: Benign prob = 0.2888
Iteration 665: Benign prob = 0.2903
Iteration 683: Benign prob = 0.3037
Iteration 727: Benign prob = 0.3101
Iteration 770: Benign prob = 0.3124
Iteration 778: Benign prob = 0.3155
Iteration 779: Benign prob = 0.3275
Iteration 821: Benign prob = 0.3317
Iteration 828: Benign prob = 0.3399
Iteration 838: Benign prob = 0.3558
Iteration 878: Benign prob = 0.3600
Iteration 885: Benign prob = 0.3608
Iteration 887: Benign prob = 0.3704
Iteration 891: Benign prob = 0.3713
Iteration 902: Benign prob = 0.3776
Iteration 928: Benign prob = 0.3780
Iteration 932: Benign prob = 0.3859
Iteration 936: Benign prob = 0.3982
Iteration 953: Benign prob = 0.4034
Iteration 967: Benign prob = 0.4045
Iteration 980: Benign prob = 0.4135
Iteration 982: Benign prob = 0.4155
Iteration 1007: Benign prob = 0.4271
Iteration 1015: Benign prob = 0.4585
Iteration 1068: Benign prob = 0.4586
Iteration 1077: Benign prob = 0.4951
Iteration 1089: Benign prob = 0.5076
Iteration 1131: Benign prob = 0.5229
Iteration 1143: Benign prob = 0.5237
Iteration 1164: Benign prob = 0.5288
Iteration 1182: Benign prob = 0.5332
Iteration 1188: Benign prob = 0.5511

 Completed Adversarial Image for image 9 in 1.92 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/FAADBB745CFAB4861A889B7C56B0B2EC29CBD7AD2A7085780D44331974A35236.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 14 (clicker++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/8626D78ACC002762E56B36DAA473150BF3D3B143864A7256F14B8DAC6AC57039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5080

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4748 with confidence 0.3167!

Targeted adversarial image created in 6820 iterations.
Benign first predicted at iteration 4748 with confidence 0.3167.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0034
Iteration 34: Benign prob = 0.0036
Iteration 35: Benign prob = 0.0037
Iteration 36: Benign prob = 0.0049
Iteration 38: Benign prob = 0.0053
Iteration 42: Benign prob = 0.0058
Iteration 45: Benign prob = 0.0059
Iteration 49: Benign prob = 0.0066
Iteration 57: Benign prob = 0.0071
Iteration 58: Benign prob = 0.0072
Iteration 60: Benign prob = 0.0074
Iteration 70: Benign prob = 0.0074
Iteration 72: Benign prob = 0.0083
Iteration 82: Benign prob = 0.0088
Iteration 83: Benign prob = 0.0092
Iteration 93: Benign prob = 0.0092
Iteration 94: Benign prob = 0.0098
Iteration 122: Benign prob = 0.0100
Iteration 126: Benign prob = 0.0101
Iteration 127: Benign prob = 0.0103
Iteration 133: Benign prob = 0.0106
Iteration 138: Benign prob = 0.0107
Iteration 146: Benign prob = 0.0108
Iteration 147: Benign prob = 0.0113
Iteration 148: Benign prob = 0.0113
Iteration 152: Benign prob = 0.0116
Iteration 161: Benign prob = 0.0117
Iteration 170: Benign prob = 0.0120
Iteration 181: Benign prob = 0.0121
Iteration 183: Benign prob = 0.0123
Iteration 184: Benign prob = 0.0125
Iteration 186: Benign prob = 0.0132
Iteration 194: Benign prob = 0.0138
Iteration 198: Benign prob = 0.0139
Iteration 213: Benign prob = 0.0141
Iteration 224: Benign prob = 0.0146
Iteration 226: Benign prob = 0.0146
Iteration 227: Benign prob = 0.0149
Iteration 238: Benign prob = 0.0154
Iteration 264: Benign prob = 0.0168
Iteration 285: Benign prob = 0.0188
Iteration 302: Benign prob = 0.0191
Iteration 333: Benign prob = 0.0193
Iteration 352: Benign prob = 0.0194
Iteration 356: Benign prob = 0.0196
Iteration 363: Benign prob = 0.0201
Iteration 379: Benign prob = 0.0207
Iteration 381: Benign prob = 0.0208
Iteration 385: Benign prob = 0.0210
Iteration 399: Benign prob = 0.0211
Iteration 406: Benign prob = 0.0220
Iteration 420: Benign prob = 0.0222
Iteration 421: Benign prob = 0.0224
Iteration 433: Benign prob = 0.0228
Iteration 453: Benign prob = 0.0236
Iteration 483: Benign prob = 0.0250
Iteration 558: Benign prob = 0.0264
Iteration 574: Benign prob = 0.0264
Iteration 578: Benign prob = 0.0265
Iteration 595: Benign prob = 0.0265
Iteration 596: Benign prob = 0.0269
Iteration 597: Benign prob = 0.0277
Iteration 630: Benign prob = 0.0283
Iteration 648: Benign prob = 0.0292
Iteration 652: Benign prob = 0.0295
Iteration 653: Benign prob = 0.0299
Iteration 728: Benign prob = 0.0302
Iteration 730: Benign prob = 0.0303
Iteration 763: Benign prob = 0.0310
Iteration 771: Benign prob = 0.0312
Iteration 789: Benign prob = 0.0313
Iteration 796: Benign prob = 0.0316
Iteration 832: Benign prob = 0.0326
Iteration 845: Benign prob = 0.0336
Iteration 857: Benign prob = 0.0337
Iteration 864: Benign prob = 0.0347
Iteration 868: Benign prob = 0.0350
Iteration 875: Benign prob = 0.0352
Iteration 883: Benign prob = 0.0353
Iteration 918: Benign prob = 0.0360
Iteration 920: Benign prob = 0.0374
Iteration 927: Benign prob = 0.0377
Iteration 930: Benign prob = 0.0389
Iteration 946: Benign prob = 0.0390
Iteration 992: Benign prob = 0.0391
Iteration 996: Benign prob = 0.0392
Iteration 1002: Benign prob = 0.0392
Iteration 1012: Benign prob = 0.0414
Iteration 1020: Benign prob = 0.0419
Iteration 1031: Benign prob = 0.0430
Iteration 1045: Benign prob = 0.0443
Iteration 1082: Benign prob = 0.0452
Iteration 1103: Benign prob = 0.0463
Iteration 1126: Benign prob = 0.0480
Iteration 1142: Benign prob = 0.0481
Iteration 1146: Benign prob = 0.0482
Iteration 1149: Benign prob = 0.0507
Iteration 1168: Benign prob = 0.0507
Iteration 1178: Benign prob = 0.0513
Iteration 1199: Benign prob = 0.0525
Iteration 1202: Benign prob = 0.0526
Iteration 1227: Benign prob = 0.0531
Iteration 1266: Benign prob = 0.0553
Iteration 1332: Benign prob = 0.0580
