Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3131

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 911 with confidence 0.3508!

Targeted adversarial image created in 1523 iterations.
Benign first predicted at iteration 911 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 916: Benign prob = 0.0359
Iteration 917: Benign prob = 0.0363
Iteration 947: Benign prob = 0.0365
Iteration 968: Benign prob = 0.0372
Iteration 979: Benign prob = 0.0386
Iteration 1021: Benign prob = 0.0389
Iteration 1027: Benign prob = 0.0393
Iteration 1055: Benign prob = 0.0395
Iteration 1070: Benign prob = 0.0398
Iteration 1079: Benign prob = 0.0408
Iteration 1087: Benign prob = 0.0410
Iteration 1098: Benign prob = 0.0411
Iteration 1122: Benign prob = 0.0411
Iteration 1168: Benign prob = 0.0415
Iteration 1222: Benign prob = 0.0417
Iteration 1223: Benign prob = 0.0420
Iteration 1281: Benign prob = 0.0421
Iteration 1288: Benign prob = 0.0423
Iteration 1315: Benign prob = 0.0434
Iteration 1318: Benign prob = 0.0438
Iteration 1325: Benign prob = 0.0441
Iteration 1404: Benign prob = 0.0450
Iteration 1408: Benign prob = 0.0451
Iteration 1412: Benign prob = 0.0459
Iteration 1432: Benign prob = 0.0464
Iteration 1435: Benign prob = 0.0466
Iteration 1450: Benign prob = 0.0470
Iteration 1454: Benign prob = 0.0471
Iteration 1456: Benign prob = 0.0478
Iteration 1469: Benign prob = 0.0496
Iteration 1528: Benign prob = 0.0496
Iteration 1538: Benign prob = 0.0499
Iteration 1550: Benign prob = 0.0502
Iteration 1567: Benign prob = 0.0524
Iteration 1579: Benign prob = 0.0531
Iteration 1601: Benign prob = 0.0534
Iteration 1617: Benign prob = 0.0551
Iteration 1619: Benign prob = 0.0558
Iteration 1681: Benign prob = 0.0596
Iteration 1721: Benign prob = 0.0600
Iteration 1754: Benign prob = 0.0618
Iteration 1780: Benign prob = 0.0619
Iteration 1870: Benign prob = 0.0621
Iteration 1919: Benign prob = 0.0624
Iteration 1933: Benign prob = 0.0636
Iteration 1979: Benign prob = 0.0642
Iteration 2011: Benign prob = 0.0660
Iteration 2035: Benign prob = 0.0663
Iteration 2036: Benign prob = 0.0664
Iteration 2043: Benign prob = 0.0672
Iteration 2051: Benign prob = 0.0711
Iteration 2068: Benign prob = 0.0711
Iteration 2075: Benign prob = 0.0713
Iteration 2082: Benign prob = 0.0726
Iteration 2091: Benign prob = 0.0788
Iteration 2190: Benign prob = 0.0833
Iteration 2218: Benign prob = 0.0876
Iteration 2229: Benign prob = 0.0878
Iteration 2245: Benign prob = 0.0907
Iteration 2284: Benign prob = 0.0910
Iteration 2303: Benign prob = 0.0916
Iteration 2324: Benign prob = 0.0935
Iteration 2431: Benign prob = 0.0938
Iteration 2447: Benign prob = 0.0953
Iteration 2459: Benign prob = 0.0971
Iteration 2484: Benign prob = 0.0973
Iteration 2554: Benign prob = 0.0977
Iteration 2639: Benign prob = 0.0978
Iteration 2663: Benign prob = 0.1024
Iteration 2757: Benign prob = 0.1025
Iteration 2803: Benign prob = 0.1026
Iteration 2833: Benign prob = 0.1040
Iteration 2837: Benign prob = 0.1052
Iteration 2876: Benign prob = 0.1066
Iteration 2882: Benign prob = 0.1085
Iteration 2919: Benign prob = 0.1091
Iteration 2923: Benign prob = 0.1095
Iteration 2947: Benign prob = 0.1104
Iteration 2965: Benign prob = 0.1111
Iteration 2970: Benign prob = 0.1121
Iteration 3023: Benign prob = 0.1127
Iteration 3062: Benign prob = 0.1140
Iteration 3072: Benign prob = 0.1140
Iteration 3103: Benign prob = 0.1144
Iteration 3118: Benign prob = 0.1162
Iteration 3208: Benign prob = 0.1165
Iteration 3257: Benign prob = 0.1201
Iteration 3292: Benign prob = 0.1220
Iteration 3314: Benign prob = 0.1228
Iteration 3337: Benign prob = 0.1230
Iteration 3378: Benign prob = 0.1238
Iteration 3385: Benign prob = 0.1266
Iteration 3472: Benign prob = 0.1317
Iteration 3514: Benign prob = 0.1320
Iteration 3516: Benign prob = 0.1327
Iteration 3580: Benign prob = 0.1329
Iteration 3686: Benign prob = 0.1334
Iteration 3710: Benign prob = 0.1372
Iteration 3732: Benign prob = 0.1377
Iteration 3738: Benign prob = 0.1400
Iteration 3754: Benign prob = 0.1406
Iteration 3797: Benign prob = 0.1428
Iteration 3912: Benign prob = 0.1436
Iteration 3914: Benign prob = 0.1437
Iteration 3955: Benign prob = 0.1476
Iteration 3963: Benign prob = 0.1482
Iteration 4079: Benign prob = 0.1501
Iteration 4088: Benign prob = 0.1531
Iteration 4104: Benign prob = 0.1537
Iteration 4137: Benign prob = 0.1555
Iteration 4141: Benign prob = 0.1562
Iteration 4182: Benign prob = 0.1566
Iteration 4185: Benign prob = 0.1592
Iteration 4258: Benign prob = 0.1605
Iteration 4263: Benign prob = 0.1611
Iteration 4369: Benign prob = 0.1664
Iteration 4381: Benign prob = 0.1679
Iteration 4386: Benign prob = 0.1693
Iteration 4439: Benign prob = 0.1698
Iteration 4513: Benign prob = 0.1706
Iteration 4523: Benign prob = 0.1712
Iteration 4544: Benign prob = 0.1732
Iteration 4552: Benign prob = 0.1772
Iteration 4659: Benign prob = 0.1778
Iteration 4714: Benign prob = 0.1782
Iteration 4743: Benign prob = 0.1800
Iteration 4768: Benign prob = 0.1888
Iteration 4890: Benign prob = 0.1891
Iteration 4966: Benign prob = 0.1894
Iteration 4978: Benign prob = 0.1907
Iteration 5006: Benign prob = 0.1921
Iteration 5073: Benign prob = 0.1949
Iteration 5127: Benign prob = 0.1979
Iteration 5145: Benign prob = 0.1991
Iteration 5151: Benign prob = 0.2032
Iteration 5154: Benign prob = 0.2080
Iteration 5204: Benign prob = 0.2088
Iteration 5257: Benign prob = 0.2099
Iteration 5311: Benign prob = 0.2109
Iteration 5349: Benign prob = 0.2132
Iteration 5363: Benign prob = 0.2142
Iteration 5375: Benign prob = 0.2142
Iteration 5407: Benign prob = 0.2170
Iteration 5550: Benign prob = 0.2171
Iteration 5615: Benign prob = 0.2173
Iteration 5621: Benign prob = 0.2241
Iteration 5668: Benign prob = 0.2263
Iteration 5695: Benign prob = 0.2293
Iteration 5730: Benign prob = 0.2350
Iteration 5755: Benign prob = 0.2393
Iteration 5821: Benign prob = 0.2446
Iteration 5830: Benign prob = 0.2451
Iteration 5840: Benign prob = 0.2472
Iteration 5921: Benign prob = 0.2478
Iteration 5931: Benign prob = 0.2546
Iteration 5933: Benign prob = 0.2546
Iteration 6142: Benign prob = 0.2583
Iteration 6255: Benign prob = 0.2601
Iteration 6295: Benign prob = 0.2658
Iteration 6310: Benign prob = 0.2699
Iteration 6342: Benign prob = 0.2716
Iteration 6383: Benign prob = 0.2729
Iteration 6474: Benign prob = 0.2779
Iteration 6503: Benign prob = 0.2853
Iteration 6541: Benign prob = 0.2890
Iteration 6559: Benign prob = 0.2896
Iteration 6609: Benign prob = 0.3023
Iteration 6663: Benign prob = 0.3029
Iteration 6726: Benign prob = 0.3038
Iteration 6831: Benign prob = 0.3099
Iteration 6839: Benign prob = 0.3129
Iteration 6844: Benign prob = 0.3134
Iteration 6851: Benign prob = 0.3240
Iteration 6869: Benign prob = 0.3244
Iteration 6883: Benign prob = 0.3262
Iteration 6919: Benign prob = 0.3323
Iteration 6965: Benign prob = 0.3328
Iteration 7000: Benign prob = 0.3349
Iteration 7048: Benign prob = 0.3351
Iteration 7062: Benign prob = 0.3433
Iteration 7126: Benign prob = 0.3448
Iteration 7218: Benign prob = 0.3463
Iteration 7222: Benign prob = 0.3515
Iteration 7264: Benign prob = 0.3551
Iteration 7316: Benign prob = 0.3579
Iteration 7488: Benign prob = 0.3585
Iteration 7523: Benign prob = 0.3628
Iteration 7527: Benign prob = 0.3630
Iteration 7567: Benign prob = 0.3655
Iteration 7620: Benign prob = 0.3660
Iteration 7639: Benign prob = 0.3691
Iteration 7739: Benign prob = 0.3781
Iteration 7802: Benign prob = 0.3807
Iteration 7834: Benign prob = 0.3820
Iteration 7934: Benign prob = 0.3832
Iteration 7935: Benign prob = 0.3926
Iteration 8097: Benign prob = 0.3933
Iteration 8101: Benign prob = 0.3937
Iteration 8144: Benign prob = 0.3947
Iteration 8270: Benign prob = 0.3966
Iteration 8315: Benign prob = 0.3983
Iteration 8441: Benign prob = 0.4007
Iteration 8480: Benign prob = 0.4019
Iteration 8495: Benign prob = 0.4056
Iteration 8497: Benign prob = 0.4077
Iteration 8505: Benign prob = 0.4106
Iteration 8507: Benign prob = 0.4123
Iteration 8529: Benign prob = 0.4136
Iteration 8647: Benign prob = 0.4150
Iteration 8666: Benign prob = 0.4157
Iteration 8846: Benign prob = 0.4199
Iteration 8922: Benign prob = 0.4218
Iteration 9021: Benign prob = 0.4222
Iteration 9100: Benign prob = 0.4232
Iteration 9181: Benign prob = 0.4238
Iteration 9333: Benign prob = 0.4282
Iteration 9485: Benign prob = 0.4290
Iteration 9491: Benign prob = 0.4308
Iteration 9610: Benign prob = 0.4333
Iteration 9763: Benign prob = 0.4336
Iteration 9995: Benign prob = 0.4342

 Completed Adversarial Image for image 9 in 28.51 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\tencentprotect\5F161F8A7417D2BE778DAA86D6951433B01D0C9D7984A30F626B7DD9819A74B9.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.5300
True class     : 6 (adware++grayware++virus)


=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\tencentprotect\0223C3072EC49E0F796885355E450CED37A799FBB299E4E91D5CBCCD12E2E1C6.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.5016

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1019 with confidence 0.3123!

Targeted adversarial image created in 2632 iterations.
Benign first predicted at iteration 1019 with confidence 0.3123.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0031
Iteration 31: Benign prob = 0.0031
Iteration 33: Benign prob = 0.0032
Iteration 34: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0036
Iteration 39: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0047
Iteration 55: Benign prob = 0.0053
Iteration 69: Benign prob = 0.0058
Iteration 73: Benign prob = 0.0060
Iteration 74: Benign prob = 0.0060
Iteration 75: Benign prob = 0.0062
Iteration 76: Benign prob = 0.0066
Iteration 78: Benign prob = 0.0067
Iteration 79: Benign prob = 0.0067
Iteration 82: Benign prob = 0.0069
Iteration 84: Benign prob = 0.0070
Iteration 86: Benign prob = 0.0071
Iteration 89: Benign prob = 0.0076
Iteration 93: Benign prob = 0.0080
Iteration 94: Benign prob = 0.0094
Iteration 98: Benign prob = 0.0096
Iteration 103: Benign prob = 0.0096
Iteration 106: Benign prob = 0.0099
Iteration 110: Benign prob = 0.0102
Iteration 117: Benign prob = 0.0103
Iteration 123: Benign prob = 0.0104
Iteration 125: Benign prob = 0.0107
Iteration 129: Benign prob = 0.0119
Iteration 130: Benign prob = 0.0126
Iteration 135: Benign prob = 0.0131
Iteration 144: Benign prob = 0.0132
Iteration 149: Benign prob = 0.0135
Iteration 156: Benign prob = 0.0142
Iteration 160: Benign prob = 0.0150
Iteration 175: Benign prob = 0.0151
Iteration 178: Benign prob = 0.0161
Iteration 182: Benign prob = 0.0169
Iteration 190: Benign prob = 0.0183
Iteration 212: Benign prob = 0.0192
Iteration 220: Benign prob = 0.0209
Iteration 249: Benign prob = 0.0217
Iteration 258: Benign prob = 0.0220
Iteration 260: Benign prob = 0.0220
Iteration 262: Benign prob = 0.0224
Iteration 263: Benign prob = 0.0231
Iteration 268: Benign prob = 0.0232
Iteration 272: Benign prob = 0.0265
Iteration 274: Benign prob = 0.0266
Iteration 287: Benign prob = 0.0281
Iteration 289: Benign prob = 0.0308
Iteration 293: Benign prob = 0.0326
Iteration 300: Benign prob = 0.0338
Iteration 305: Benign prob = 0.0377
Iteration 312: Benign prob = 0.0426
Iteration 315: Benign prob = 0.0465
Iteration 319: Benign prob = 0.0501
Iteration 320: Benign prob = 0.0510
Iteration 321: Benign prob = 0.0532
Iteration 325: Benign prob = 0.0549
Iteration 326: Benign prob = 0.0581
Iteration 332: Benign prob = 0.0632
Iteration 333: Benign prob = 0.0656
Iteration 341: Benign prob = 0.0711
Iteration 346: Benign prob = 0.0775
Iteration 352: Benign prob = 0.0788
Iteration 358: Benign prob = 0.0903
Iteration 372: Benign prob = 0.0927
Iteration 378: Benign prob = 0.0942
Iteration 391: Benign prob = 0.0993
Iteration 399: Benign prob = 0.1003
Iteration 409: Benign prob = 0.1005
Iteration 417: Benign prob = 0.1040
Iteration 420: Benign prob = 0.1072
Iteration 422: Benign prob = 0.1099
Iteration 432: Benign prob = 0.1103
Iteration 433: Benign prob = 0.1120
Iteration 449: Benign prob = 0.1177
Iteration 463: Benign prob = 0.1234
Iteration 464: Benign prob = 0.1293
Iteration 497: Benign prob = 0.1306
Iteration 507: Benign prob = 0.1314
Iteration 514: Benign prob = 0.1342
Iteration 524: Benign prob = 0.1495
Iteration 535: Benign prob = 0.1538
Iteration 542: Benign prob = 0.1619
Iteration 576: Benign prob = 0.1705
Iteration 581: Benign prob = 0.1785
Iteration 589: Benign prob = 0.1787
Iteration 594: Benign prob = 0.1818
Iteration 598: Benign prob = 0.1838
Iteration 608: Benign prob = 0.1847
Iteration 611: Benign prob = 0.1867
Iteration 631: Benign prob = 0.1874
Iteration 640: Benign prob = 0.1961
Iteration 734: Benign prob = 0.2001
Iteration 755: Benign prob = 0.2002
Iteration 756: Benign prob = 0.2033
Iteration 770: Benign prob = 0.2116
Iteration 835: Benign prob = 0.2200
Iteration 861: Benign prob = 0.2307
Iteration 871: Benign prob = 0.2387
Iteration 885: Benign prob = 0.2514
Iteration 908: Benign prob = 0.2544
Iteration 919: Benign prob = 0.2578
Iteration 934: Benign prob = 0.2591
Iteration 939: Benign prob = 0.2671
Iteration 949: Benign prob = 0.2718
Iteration 953: Benign prob = 0.2805
Iteration 955: Benign prob = 0.2844
Iteration 971: Benign prob = 0.2844
Iteration 984: Benign prob = 0.2935
Iteration 993: Benign prob = 0.2975
Iteration 1009: Benign prob = 0.2979
Iteration 1019: Benign prob = 0.3123
Iteration 1035: Benign prob = 0.3129
Iteration 1072: Benign prob = 0.3265
Iteration 1099: Benign prob = 0.3269
Iteration 1110: Benign prob = 0.3280
Iteration 1111: Benign prob = 0.3320
Iteration 1166: Benign prob = 0.3404
Iteration 1183: Benign prob = 0.3463
Iteration 1222: Benign prob = 0.3531
Iteration 1240: Benign prob = 0.3560
Iteration 1242: Benign prob = 0.3570
Iteration 1297: Benign prob = 0.3588
Iteration 1332: Benign prob = 0.3590
Iteration 1337: Benign prob = 0.3612
Iteration 1370: Benign prob = 0.3643
Iteration 1392: Benign prob = 0.3744
Iteration 1506: Benign prob = 0.3754
Iteration 1554: Benign prob = 0.3876
Iteration 1611: Benign prob = 0.3896
Iteration 1615: Benign prob = 0.3908
Iteration 1654: Benign prob = 0.4012
Iteration 1665: Benign prob = 0.4085
Iteration 1701: Benign prob = 0.4087
Iteration 1714: Benign prob = 0.4168
Iteration 1795: Benign prob = 0.4243
Iteration 1829: Benign prob = 0.4264
Iteration 1871: Benign prob = 0.4370
Iteration 1893: Benign prob = 0.4373
Iteration 1921: Benign prob = 0.4424
Iteration 1927: Benign prob = 0.4448
Iteration 1963: Benign prob = 0.4468
Iteration 1965: Benign prob = 0.4478
Iteration 1979: Benign prob = 0.4581
Iteration 2005: Benign prob = 0.4823
Iteration 2034: Benign prob = 0.4865
Iteration 2040: Benign prob = 0.4876
Iteration 2065: Benign prob = 0.4889
Iteration 2072: Benign prob = 0.4895
Iteration 2124: Benign prob = 0.4943
Iteration 2159: Benign prob = 0.4945
Iteration 2211: Benign prob = 0.4963
Iteration 2227: Benign prob = 0.5021
Iteration 2228: Benign prob = 0.5090
Iteration 2308: Benign prob = 0.5174
Iteration 2378: Benign prob = 0.5265
Iteration 2473: Benign prob = 0.5319
Iteration 2512: Benign prob = 0.5342
Iteration 2516: Benign prob = 0.5357
Iteration 2533: Benign prob = 0.5368
Iteration 2547: Benign prob = 0.5378
Iteration 2548: Benign prob = 0.5395
Iteration 2563: Benign prob = 0.5458
Iteration 2580: Benign prob = 0.5471
Iteration 2628: Benign prob = 0.5479
Iteration 2632: Benign prob = 0.5564

 Completed Adversarial Image for image 10 in 7.42 minutes.

--- Adversarial Prediction Results for image 10: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\tencentprotect\0223C3072EC49E0F796885355E450CED37A799FBB299E4E91D5CBCCD12E2E1C6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5581
True class     : 6 (adware++grayware++virus)
