Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 515: Benign prob = 0.0264
Iteration 586: Benign prob = 0.0276
Iteration 605: Benign prob = 0.0282
Iteration 616: Benign prob = 0.0288
Iteration 628: Benign prob = 0.0304
Iteration 637: Benign prob = 0.0310
Iteration 651: Benign prob = 0.0324
Iteration 652: Benign prob = 0.0325
Iteration 672: Benign prob = 0.0331
Iteration 689: Benign prob = 0.0353
Iteration 695: Benign prob = 0.0363
Iteration 701: Benign prob = 0.0370
Iteration 718: Benign prob = 0.0371
Iteration 748: Benign prob = 0.0391
Iteration 751: Benign prob = 0.0395
Iteration 782: Benign prob = 0.0404
Iteration 797: Benign prob = 0.0416
Iteration 839: Benign prob = 0.0418
Iteration 850: Benign prob = 0.0422
Iteration 854: Benign prob = 0.0423
Iteration 861: Benign prob = 0.0455
Iteration 872: Benign prob = 0.0470
Iteration 880: Benign prob = 0.0472
Iteration 882: Benign prob = 0.0483
Iteration 912: Benign prob = 0.0486
Iteration 916: Benign prob = 0.0524
Iteration 937: Benign prob = 0.0525
Iteration 942: Benign prob = 0.0589
Iteration 951: Benign prob = 0.0590
Iteration 954: Benign prob = 0.0624
Iteration 976: Benign prob = 0.0633
Iteration 1012: Benign prob = 0.0661
Iteration 1032: Benign prob = 0.0672
Iteration 1058: Benign prob = 0.0681
Iteration 1099: Benign prob = 0.0687
Iteration 1120: Benign prob = 0.0697
Iteration 1127: Benign prob = 0.0732
Iteration 1160: Benign prob = 0.0756
Iteration 1196: Benign prob = 0.0765
Iteration 1230: Benign prob = 0.0783
Iteration 1231: Benign prob = 0.0827
Iteration 1250: Benign prob = 0.0828
Iteration 1262: Benign prob = 0.0835
Iteration 1267: Benign prob = 0.0857
Iteration 1271: Benign prob = 0.0877
Iteration 1279: Benign prob = 0.0882
Iteration 1343: Benign prob = 0.0888
Iteration 1354: Benign prob = 0.0936
Iteration 1399: Benign prob = 0.0960
Iteration 1434: Benign prob = 0.0963
Iteration 1454: Benign prob = 0.0968
Iteration 1467: Benign prob = 0.0971
Iteration 1468: Benign prob = 0.0975
Iteration 1471: Benign prob = 0.1002
Iteration 1485: Benign prob = 0.1011
Iteration 1521: Benign prob = 0.1019
Iteration 1557: Benign prob = 0.1023
Iteration 1605: Benign prob = 0.1028
Iteration 1625: Benign prob = 0.1044
Iteration 1661: Benign prob = 0.1045
Iteration 1676: Benign prob = 0.1056
Iteration 1689: Benign prob = 0.1090
Iteration 1692: Benign prob = 0.1109
Iteration 1703: Benign prob = 0.1116
Iteration 1709: Benign prob = 0.1130
Iteration 1753: Benign prob = 0.1138
Iteration 1792: Benign prob = 0.1189
Iteration 1798: Benign prob = 0.1194
Iteration 1810: Benign prob = 0.1227
Iteration 1860: Benign prob = 0.1230
Iteration 1913: Benign prob = 0.1237
Iteration 1933: Benign prob = 0.1252
Iteration 1951: Benign prob = 0.1306
Iteration 1966: Benign prob = 0.1311
Iteration 1999: Benign prob = 0.1332
Iteration 2008: Benign prob = 0.1332
Iteration 2037: Benign prob = 0.1335
Iteration 2044: Benign prob = 0.1342
Iteration 2051: Benign prob = 0.1363
Iteration 2103: Benign prob = 0.1386
Iteration 2154: Benign prob = 0.1389
Iteration 2166: Benign prob = 0.1420
Iteration 2229: Benign prob = 0.1487
Iteration 2249: Benign prob = 0.1489
Iteration 2253: Benign prob = 0.1495
Iteration 2257: Benign prob = 0.1502
Iteration 2260: Benign prob = 0.1519
Iteration 2267: Benign prob = 0.1527
Iteration 2361: Benign prob = 0.1527
Iteration 2362: Benign prob = 0.1530
Iteration 2364: Benign prob = 0.1546
Iteration 2404: Benign prob = 0.1557
Iteration 2436: Benign prob = 0.1600
Iteration 2448: Benign prob = 0.1604
Iteration 2533: Benign prob = 0.1622
Iteration 2552: Benign prob = 0.1626
Iteration 2553: Benign prob = 0.1657
Iteration 2559: Benign prob = 0.1688
Iteration 2580: Benign prob = 0.1693
Iteration 2588: Benign prob = 0.1723
Iteration 2598: Benign prob = 0.1741
Iteration 2600: Benign prob = 0.1788
Iteration 2705: Benign prob = 0.1823
Iteration 2734: Benign prob = 0.1842
Iteration 2777: Benign prob = 0.1846
Iteration 2821: Benign prob = 0.1868
Iteration 2837: Benign prob = 0.1879
Iteration 2847: Benign prob = 0.1894
Iteration 2892: Benign prob = 0.1932
Iteration 2933: Benign prob = 0.1970
Iteration 2980: Benign prob = 0.1988
Iteration 3032: Benign prob = 0.2000
Iteration 3050: Benign prob = 0.2035
Iteration 3084: Benign prob = 0.2062
Iteration 3098: Benign prob = 0.2150
Iteration 3222: Benign prob = 0.2176
Iteration 3324: Benign prob = 0.2231
Iteration 3337: Benign prob = 0.2248
Iteration 3372: Benign prob = 0.2288
Iteration 3376: Benign prob = 0.2318
Iteration 3423: Benign prob = 0.2320
Iteration 3534: Benign prob = 0.2369
Iteration 3542: Benign prob = 0.2389
Iteration 3577: Benign prob = 0.2408
Iteration 3674: Benign prob = 0.2450
Iteration 3710: Benign prob = 0.2464
Iteration 3731: Benign prob = 0.2473
Iteration 3751: Benign prob = 0.2513
Iteration 3864: Benign prob = 0.2527
Iteration 3930: Benign prob = 0.2548
Iteration 3932: Benign prob = 0.2607
Iteration 3961: Benign prob = 0.2617
Iteration 3973: Benign prob = 0.2635
Iteration 4027: Benign prob = 0.2638
Iteration 4075: Benign prob = 0.2656
Iteration 4095: Benign prob = 0.2751
Iteration 4098: Benign prob = 0.2828
Iteration 4145: Benign prob = 0.2851
Iteration 4169: Benign prob = 0.2876
Iteration 4197: Benign prob = 0.2971
Iteration 4238: Benign prob = 0.2995
Iteration 4244: Benign prob = 0.3015
Iteration 4284: Benign prob = 0.3056
Iteration 4305: Benign prob = 0.3073
Iteration 4358: Benign prob = 0.3103
Iteration 4359: Benign prob = 0.3113
Iteration 4382: Benign prob = 0.3136
Iteration 4424: Benign prob = 0.3178
Iteration 4428: Benign prob = 0.3208
Iteration 4448: Benign prob = 0.3211
Iteration 4516: Benign prob = 0.3295
Iteration 4535: Benign prob = 0.3302
Iteration 4576: Benign prob = 0.3303
Iteration 4607: Benign prob = 0.3343
Iteration 4646: Benign prob = 0.3394
Iteration 4727: Benign prob = 0.3467
Iteration 4840: Benign prob = 0.3515
Iteration 4887: Benign prob = 0.3519
Iteration 4911: Benign prob = 0.3557
Iteration 4918: Benign prob = 0.3595
Iteration 4963: Benign prob = 0.3712
Iteration 5003: Benign prob = 0.3805
Iteration 5055: Benign prob = 0.3825
Iteration 5066: Benign prob = 0.3892
Iteration 5116: Benign prob = 0.3912
Iteration 5122: Benign prob = 0.3950
Iteration 5225: Benign prob = 0.3966
Iteration 5270: Benign prob = 0.4006
Iteration 5301: Benign prob = 0.4031
Iteration 5343: Benign prob = 0.4075
Iteration 5424: Benign prob = 0.4082
Iteration 5429: Benign prob = 0.4108
Iteration 5554: Benign prob = 0.4126
Iteration 5578: Benign prob = 0.4277
Iteration 5585: Benign prob = 0.4301
Iteration 5659: Benign prob = 0.4327
Iteration 5680: Benign prob = 0.4338
Iteration 5687: Benign prob = 0.4369
Iteration 5711: Benign prob = 0.4417
Iteration 5718: Benign prob = 0.4419
Iteration 5737: Benign prob = 0.4440
Iteration 5820: Benign prob = 0.4442
Iteration 5831: Benign prob = 0.4443
Iteration 5864: Benign prob = 0.4497
Iteration 5936: Benign prob = 0.4524
Iteration 5951: Benign prob = 0.4531
Iteration 5970: Benign prob = 0.4548
Iteration 5989: Benign prob = 0.4581
Iteration 6030: Benign prob = 0.4695
Iteration 6121: Benign prob = 0.4719
Iteration 6243: Benign prob = 0.4736
Iteration 6274: Benign prob = 0.4757
Iteration 6341: Benign prob = 0.4775
Iteration 6360: Benign prob = 0.4824
Iteration 6403: Benign prob = 0.4834
Iteration 6436: Benign prob = 0.4837
Iteration 6437: Benign prob = 0.4866
Iteration 6453: Benign prob = 0.4917
Iteration 6465: Benign prob = 0.4919
Iteration 6476: Benign prob = 0.4959
Iteration 6494: Benign prob = 0.4977
Iteration 6508: Benign prob = 0.5016
Iteration 6516: Benign prob = 0.5022
Iteration 6531: Benign prob = 0.5050
Iteration 6679: Benign prob = 0.5054
Iteration 6761: Benign prob = 0.5082
Iteration 6776: Benign prob = 0.5085
Iteration 6777: Benign prob = 0.5102
Iteration 6817: Benign prob = 0.5182
Iteration 6882: Benign prob = 0.5185
Iteration 6891: Benign prob = 0.5188
Iteration 6892: Benign prob = 0.5223
Iteration 6970: Benign prob = 0.5223
Iteration 6983: Benign prob = 0.5237
Iteration 7065: Benign prob = 0.5241
Iteration 7107: Benign prob = 0.5259
Iteration 7125: Benign prob = 0.5288
Iteration 7127: Benign prob = 0.5312
Iteration 7164: Benign prob = 0.5330
Iteration 7202: Benign prob = 0.5355
Iteration 7263: Benign prob = 0.5365
Iteration 7264: Benign prob = 0.5389
Iteration 7276: Benign prob = 0.5394
Iteration 7281: Benign prob = 0.5490
Iteration 7419: Benign prob = 0.5494
Iteration 7433: Benign prob = 0.5545

 Completed Adversarial Image for image 8 in 13.00 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/jiagu/A1C5A032A5923ACBC3B807E6A95DBE3050A7E9D5EB0EFC8EFCCF7C88509D6256.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 29 (risktool++riskware++virus)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/skymobi/CF362489F596AC5E9C974777E59A8106723EAB1FAD13517F045D0E894241544A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3976

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6478 with confidence 0.2814!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6478 with confidence 0.2814.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0022
Iteration 25: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0040
Iteration 53: Benign prob = 0.0040
Iteration 55: Benign prob = 0.0042
Iteration 56: Benign prob = 0.0042
Iteration 62: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0051
Iteration 88: Benign prob = 0.0058
Iteration 89: Benign prob = 0.0059
Iteration 93: Benign prob = 0.0061
Iteration 101: Benign prob = 0.0062
Iteration 107: Benign prob = 0.0064
Iteration 112: Benign prob = 0.0067
Iteration 116: Benign prob = 0.0073
Iteration 125: Benign prob = 0.0074
Iteration 130: Benign prob = 0.0080
Iteration 140: Benign prob = 0.0081
Iteration 142: Benign prob = 0.0086
Iteration 147: Benign prob = 0.0087
Iteration 158: Benign prob = 0.0087
Iteration 166: Benign prob = 0.0088
Iteration 167: Benign prob = 0.0089
Iteration 168: Benign prob = 0.0092
Iteration 175: Benign prob = 0.0093
Iteration 176: Benign prob = 0.0093
Iteration 180: Benign prob = 0.0099
Iteration 186: Benign prob = 0.0101
Iteration 204: Benign prob = 0.0102
Iteration 212: Benign prob = 0.0103
Iteration 215: Benign prob = 0.0110
Iteration 226: Benign prob = 0.0116
Iteration 236: Benign prob = 0.0118
Iteration 244: Benign prob = 0.0138
Iteration 271: Benign prob = 0.0149
Iteration 302: Benign prob = 0.0153
Iteration 307: Benign prob = 0.0167
Iteration 309: Benign prob = 0.0173
Iteration 333: Benign prob = 0.0184
Iteration 393: Benign prob = 0.0184
Iteration 402: Benign prob = 0.0185
Iteration 404: Benign prob = 0.0192
Iteration 407: Benign prob = 0.0196
Iteration 409: Benign prob = 0.0200
Iteration 426: Benign prob = 0.0203
Iteration 432: Benign prob = 0.0209
Iteration 435: Benign prob = 0.0221
Iteration 442: Benign prob = 0.0227
Iteration 449: Benign prob = 0.0227
Iteration 461: Benign prob = 0.0236
Iteration 476: Benign prob = 0.0239
Iteration 496: Benign prob = 0.0242
Iteration 504: Benign prob = 0.0258
Iteration 555: Benign prob = 0.0264
Iteration 603: Benign prob = 0.0267
Iteration 617: Benign prob = 0.0270
Iteration 632: Benign prob = 0.0273
Iteration 669: Benign prob = 0.0279
Iteration 676: Benign prob = 0.0280
Iteration 686: Benign prob = 0.0281
Iteration 687: Benign prob = 0.0282
Iteration 714: Benign prob = 0.0302
Iteration 736: Benign prob = 0.0310
Iteration 775: Benign prob = 0.0314
Iteration 790: Benign prob = 0.0326
Iteration 796: Benign prob = 0.0338
Iteration 807: Benign prob = 0.0343
Iteration 821: Benign prob = 0.0355
Iteration 854: Benign prob = 0.0359
Iteration 861: Benign prob = 0.0369
Iteration 891: Benign prob = 0.0381
Iteration 892: Benign prob = 0.0386
Iteration 896: Benign prob = 0.0397
Iteration 930: Benign prob = 0.0403
Iteration 983: Benign prob = 0.0403
Iteration 997: Benign prob = 0.0406
Iteration 1000: Benign prob = 0.0412
Iteration 1016: Benign prob = 0.0414
Iteration 1026: Benign prob = 0.0423
Iteration 1040: Benign prob = 0.0428
Iteration 1061: Benign prob = 0.0430
Iteration 1148: Benign prob = 0.0441
Iteration 1150: Benign prob = 0.0446
Iteration 1156: Benign prob = 0.0468
Iteration 1177: Benign prob = 0.0472
Iteration 1199: Benign prob = 0.0474
Iteration 1211: Benign prob = 0.0475
Iteration 1215: Benign prob = 0.0483
Iteration 1239: Benign prob = 0.0488
Iteration 1240: Benign prob = 0.0503
Iteration 1256: Benign prob = 0.0503
Iteration 1257: Benign prob = 0.0519
Iteration 1262: Benign prob = 0.0538
Iteration 1289: Benign prob = 0.0566
Iteration 1353: Benign prob = 0.0587
Iteration 1445: Benign prob = 0.0593
Iteration 1498: Benign prob = 0.0598
Iteration 1544: Benign prob = 0.0606
Iteration 1563: Benign prob = 0.0612
Iteration 1646: Benign prob = 0.0617
Iteration 1656: Benign prob = 0.0643
Iteration 1699: Benign prob = 0.0652
Iteration 1700: Benign prob = 0.0656
Iteration 1719: Benign prob = 0.0658
Iteration 1724: Benign prob = 0.0680
Iteration 1817: Benign prob = 0.0686
Iteration 1821: Benign prob = 0.0688
Iteration 1840: Benign prob = 0.0696
Iteration 1847: Benign prob = 0.0700
Iteration 1855: Benign prob = 0.0701
Iteration 1869: Benign prob = 0.0705
Iteration 1872: Benign prob = 0.0710
Iteration 1875: Benign prob = 0.0718
Iteration 1878: Benign prob = 0.0731
Iteration 1939: Benign prob = 0.0740
Iteration 1972: Benign prob = 0.0758
Iteration 1991: Benign prob = 0.0780
Iteration 1998: Benign prob = 0.0784
Iteration 2035: Benign prob = 0.0785
Iteration 2063: Benign prob = 0.0792
Iteration 2161: Benign prob = 0.0811
Iteration 2309: Benign prob = 0.0812
Iteration 2313: Benign prob = 0.0834
Iteration 2332: Benign prob = 0.0855
Iteration 2349: Benign prob = 0.0859
Iteration 2361: Benign prob = 0.0868
Iteration 2384: Benign prob = 0.0868
Iteration 2407: Benign prob = 0.0893
Iteration 2410: Benign prob = 0.0904
Iteration 2437: Benign prob = 0.0965
Iteration 2485: Benign prob = 0.0966
Iteration 2512: Benign prob = 0.0969
Iteration 2544: Benign prob = 0.0994
Iteration 2561: Benign prob = 0.1010
Iteration 2579: Benign prob = 0.1017
Iteration 2622: Benign prob = 0.1023
Iteration 2648: Benign prob = 0.1025
Iteration 2655: Benign prob = 0.1027
Iteration 2676: Benign prob = 0.1064
Iteration 2717: Benign prob = 0.1083
Iteration 2724: Benign prob = 0.1098
Iteration 2736: Benign prob = 0.1128
Iteration 2772: Benign prob = 0.1203
Iteration 2864: Benign prob = 0.1212
Iteration 2904: Benign prob = 0.1226
Iteration 2919: Benign prob = 0.1252
Iteration 2995: Benign prob = 0.1253
Iteration 3011: Benign prob = 0.1267
Iteration 3062: Benign prob = 0.1282
Iteration 3132: Benign prob = 0.1294
Iteration 3164: Benign prob = 0.1306
Iteration 3185: Benign prob = 0.1310
Iteration 3189: Benign prob = 0.1311
Iteration 3195: Benign prob = 0.1312
Iteration 3205: Benign prob = 0.1312
Iteration 3221: Benign prob = 0.1318
Iteration 3251: Benign prob = 0.1337
Iteration 3252: Benign prob = 0.1360
Iteration 3340: Benign prob = 0.1373
Iteration 3420: Benign prob = 0.1382
Iteration 3422: Benign prob = 0.1392
Iteration 3465: Benign prob = 0.1398
Iteration 3474: Benign prob = 0.1430
Iteration 3512: Benign prob = 0.1477
Iteration 3610: Benign prob = 0.1486
Iteration 3702: Benign prob = 0.1500
Iteration 3793: Benign prob = 0.1506
Iteration 3846: Benign prob = 0.1522
Iteration 3857: Benign prob = 0.1529
Iteration 3890: Benign prob = 0.1537
Iteration 3891: Benign prob = 0.1538
Iteration 3894: Benign prob = 0.1564
Iteration 3959: Benign prob = 0.1573
Iteration 4032: Benign prob = 0.1580
Iteration 4049: Benign prob = 0.1601
Iteration 4083: Benign prob = 0.1618
Iteration 4225: Benign prob = 0.1635
Iteration 4232: Benign prob = 0.1643
Iteration 4283: Benign prob = 0.1646
Iteration 4314: Benign prob = 0.1699
Iteration 4391: Benign prob = 0.1736
Iteration 4425: Benign prob = 0.1750
Iteration 4429: Benign prob = 0.1756
Iteration 4433: Benign prob = 0.1761
Iteration 4439: Benign prob = 0.1774
Iteration 4479: Benign prob = 0.1820
Iteration 4538: Benign prob = 0.1832
Iteration 4544: Benign prob = 0.1845
Iteration 4559: Benign prob = 0.1862
Iteration 4569: Benign prob = 0.1867
Iteration 4588: Benign prob = 0.1922
Iteration 4595: Benign prob = 0.1923
Iteration 4644: Benign prob = 0.1926
Iteration 4686: Benign prob = 0.1941
Iteration 4689: Benign prob = 0.1964
Iteration 4696: Benign prob = 0.1966
Iteration 4773: Benign prob = 0.1974
Iteration 4783: Benign prob = 0.1982
Iteration 4830: Benign prob = 0.1988
Iteration 4854: Benign prob = 0.2007
Iteration 5003: Benign prob = 0.2048
Iteration 5034: Benign prob = 0.2057
Iteration 5060: Benign prob = 0.2061
Iteration 5088: Benign prob = 0.2070
Iteration 5178: Benign prob = 0.2119
Iteration 5190: Benign prob = 0.2143
Iteration 5213: Benign prob = 0.2162
Iteration 5217: Benign prob = 0.2164
Iteration 5286: Benign prob = 0.2179
Iteration 5304: Benign prob = 0.2221
Iteration 5317: Benign prob = 0.2301
Iteration 5372: Benign prob = 0.2323
Iteration 5379: Benign prob = 0.2348
Iteration 5413: Benign prob = 0.2368
Iteration 5489: Benign prob = 0.2397
Iteration 5538: Benign prob = 0.2420
Iteration 5574: Benign prob = 0.2422
Iteration 5631: Benign prob = 0.2425
Iteration 5646: Benign prob = 0.2432
Iteration 5774: Benign prob = 0.2437
Iteration 5874: Benign prob = 0.2439
Iteration 5875: Benign prob = 0.2471
Iteration 5919: Benign prob = 0.2472
Iteration 5932: Benign prob = 0.2484
Iteration 6017: Benign prob = 0.2521
Iteration 6022: Benign prob = 0.2533
Iteration 6042: Benign prob = 0.2548
Iteration 6108: Benign prob = 0.2559
Iteration 6114: Benign prob = 0.2567
Iteration 6134: Benign prob = 0.2571
Iteration 6224: Benign prob = 0.2600
Iteration 6353: Benign prob = 0.2640
Iteration 6354: Benign prob = 0.2667
Iteration 6393: Benign prob = 0.2681
Iteration 6402: Benign prob = 0.2723
Iteration 6412: Benign prob = 0.2746
Iteration 6426: Benign prob = 0.2749
Iteration 6433: Benign prob = 0.2781
Iteration 6478: Benign prob = 0.2814
Iteration 6519: Benign prob = 0.2821
Iteration 6564: Benign prob = 0.2822
Iteration 6584: Benign prob = 0.2842
Iteration 6646: Benign prob = 0.2859
Iteration 6652: Benign prob = 0.2870
Iteration 6665: Benign prob = 0.2894
Iteration 6768: Benign prob = 0.2915
Iteration 6772: Benign prob = 0.2922
Iteration 6782: Benign prob = 0.2942
Iteration 6855: Benign prob = 0.2998
Iteration 6865: Benign prob = 0.3015
Iteration 6882: Benign prob = 0.3034
Iteration 6917: Benign prob = 0.3044
Iteration 6974: Benign prob = 0.3074
Iteration 7088: Benign prob = 0.3085
Iteration 7141: Benign prob = 0.3095
Iteration 7142: Benign prob = 0.3120
Iteration 7147: Benign prob = 0.3150
Iteration 7172: Benign prob = 0.3152
Iteration 7174: Benign prob = 0.3156
Iteration 7189: Benign prob = 0.3178
Iteration 7261: Benign prob = 0.3250
Iteration 7262: Benign prob = 0.3257
Iteration 7327: Benign prob = 0.3262
Iteration 7393: Benign prob = 0.3333
Iteration 7621: Benign prob = 0.3358
Iteration 7626: Benign prob = 0.3364
Iteration 7646: Benign prob = 0.3402
Iteration 7678: Benign prob = 0.3452
Iteration 7766: Benign prob = 0.3489
Iteration 7784: Benign prob = 0.3500
Iteration 7838: Benign prob = 0.3508
Iteration 7852: Benign prob = 0.3516
Iteration 7905: Benign prob = 0.3517
Iteration 7928: Benign prob = 0.3561
Iteration 7966: Benign prob = 0.3572
Iteration 7975: Benign prob = 0.3575
Iteration 8046: Benign prob = 0.3601
Iteration 8076: Benign prob = 0.3607
Iteration 8077: Benign prob = 0.3623
Iteration 8110: Benign prob = 0.3656
Iteration 8117: Benign prob = 0.3723
Iteration 8177: Benign prob = 0.3725
Iteration 8209: Benign prob = 0.3740
Iteration 8266: Benign prob = 0.3754
Iteration 8268: Benign prob = 0.3762
Iteration 8287: Benign prob = 0.3798
Iteration 8317: Benign prob = 0.3824
Iteration 8347: Benign prob = 0.3849
Iteration 8358: Benign prob = 0.3865
Iteration 8396: Benign prob = 0.3912
Iteration 8618: Benign prob = 0.3928
Iteration 8624: Benign prob = 0.3987
Iteration 8672: Benign prob = 0.4019
Iteration 8814: Benign prob = 0.4136
Iteration 8833: Benign prob = 0.4164
Iteration 8863: Benign prob = 0.4192
Iteration 8974: Benign prob = 0.4316
Iteration 9164: Benign prob = 0.4355
Iteration 9188: Benign prob = 0.4395
Iteration 9426: Benign prob = 0.4427
Iteration 9483: Benign prob = 0.4498
Iteration 9531: Benign prob = 0.4512
Iteration 9535: Benign prob = 0.4513
Iteration 9589: Benign prob = 0.4530
Iteration 9688: Benign prob = 0.4561
Iteration 9711: Benign prob = 0.4579
Iteration 9779: Benign prob = 0.4622
Iteration 9974: Benign prob = 0.4625

 Completed Adversarial Image for image 9 in 16.29 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/skymobi/CF362489F596AC5E9C974777E59A8106723EAB1FAD13517F045D0E894241544A.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3976
True class     : 29 (risktool++riskware++virus)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/skymobi/47C1AA9096D8063E15156B82C45FC2273A2A0C20FB5B3D062B6F19AFDA546354.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4442

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)
