Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4628

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1244 with confidence 0.2926!

Targeted adversarial image created in 2263 iterations.
Benign first predicted at iteration 1244 with confidence 0.2926.

Benign probability changes (iteration, prob):
Iteration 3010: Benign prob = 0.3218
Iteration 3098: Benign prob = 0.3334
Iteration 3152: Benign prob = 0.3404
Iteration 3153: Benign prob = 0.3408
Iteration 3160: Benign prob = 0.3432
Iteration 3194: Benign prob = 0.3436
Iteration 3220: Benign prob = 0.3461
Iteration 3259: Benign prob = 0.3508
Iteration 3273: Benign prob = 0.3587
Iteration 3274: Benign prob = 0.3597
Iteration 3353: Benign prob = 0.3648
Iteration 3410: Benign prob = 0.3668
Iteration 3418: Benign prob = 0.3670
Iteration 3441: Benign prob = 0.3777
Iteration 3445: Benign prob = 0.3805
Iteration 3458: Benign prob = 0.3821
Iteration 3480: Benign prob = 0.3841
Iteration 3497: Benign prob = 0.3879
Iteration 3521: Benign prob = 0.3881
Iteration 3523: Benign prob = 0.3909
Iteration 3529: Benign prob = 0.3935
Iteration 3592: Benign prob = 0.3960
Iteration 3608: Benign prob = 0.4044
Iteration 3636: Benign prob = 0.4059
Iteration 3646: Benign prob = 0.4080
Iteration 3671: Benign prob = 0.4121
Iteration 3722: Benign prob = 0.4131
Iteration 3762: Benign prob = 0.4161
Iteration 3763: Benign prob = 0.4199
Iteration 3783: Benign prob = 0.4271
Iteration 3847: Benign prob = 0.4300
Iteration 3854: Benign prob = 0.4439
Iteration 3898: Benign prob = 0.4440
Iteration 3930: Benign prob = 0.4464
Iteration 3992: Benign prob = 0.4533
Iteration 4051: Benign prob = 0.4556
Iteration 4055: Benign prob = 0.4586
Iteration 4088: Benign prob = 0.4591
Iteration 4165: Benign prob = 0.4608
Iteration 4214: Benign prob = 0.4632
Iteration 4246: Benign prob = 0.4696
Iteration 4349: Benign prob = 0.4708
Iteration 4369: Benign prob = 0.4711
Iteration 4373: Benign prob = 0.4729
Iteration 4384: Benign prob = 0.4770
Iteration 4385: Benign prob = 0.4831
Iteration 4427: Benign prob = 0.4885
Iteration 4434: Benign prob = 0.4987
Iteration 4514: Benign prob = 0.5005
Iteration 4588: Benign prob = 0.5046
Iteration 4598: Benign prob = 0.5056
Iteration 4634: Benign prob = 0.5065
Iteration 4670: Benign prob = 0.5091
Iteration 4734: Benign prob = 0.5103
Iteration 4751: Benign prob = 0.5128
Iteration 4769: Benign prob = 0.5144
Iteration 4784: Benign prob = 0.5241
Iteration 4885: Benign prob = 0.5304
Iteration 4913: Benign prob = 0.5571

 Completed Adversarial Image for image 9 in 12.41 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\B7AE86828812EEAE5D002A60B57B9E2A353944EC6F216ED656B4912F82C31B5A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5558
True class     : 8 (adwareare)


=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\E7545FB7CB1D6430539E8E4AA952F7F73F09BBBBC3534AF086E0D6C4369F2A9C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3230

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5959 with confidence 0.2709!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 5959 with confidence 0.2709.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0032
Iteration 51: Benign prob = 0.0036
Iteration 67: Benign prob = 0.0039
Iteration 74: Benign prob = 0.0039
Iteration 92: Benign prob = 0.0040
Iteration 94: Benign prob = 0.0041
Iteration 100: Benign prob = 0.0042
Iteration 104: Benign prob = 0.0043
Iteration 115: Benign prob = 0.0044
Iteration 117: Benign prob = 0.0044
Iteration 128: Benign prob = 0.0050
Iteration 145: Benign prob = 0.0051
Iteration 154: Benign prob = 0.0053
Iteration 158: Benign prob = 0.0054
Iteration 170: Benign prob = 0.0054
Iteration 171: Benign prob = 0.0055
Iteration 181: Benign prob = 0.0057
Iteration 182: Benign prob = 0.0058
Iteration 183: Benign prob = 0.0058
Iteration 191: Benign prob = 0.0059
Iteration 198: Benign prob = 0.0061
Iteration 209: Benign prob = 0.0062
Iteration 210: Benign prob = 0.0063
Iteration 230: Benign prob = 0.0063
Iteration 239: Benign prob = 0.0064
Iteration 240: Benign prob = 0.0066
Iteration 251: Benign prob = 0.0068
Iteration 262: Benign prob = 0.0069
Iteration 268: Benign prob = 0.0072
Iteration 292: Benign prob = 0.0077
Iteration 333: Benign prob = 0.0080
Iteration 349: Benign prob = 0.0082
Iteration 358: Benign prob = 0.0083
Iteration 371: Benign prob = 0.0091
Iteration 374: Benign prob = 0.0092
Iteration 375: Benign prob = 0.0095
Iteration 379: Benign prob = 0.0095
Iteration 406: Benign prob = 0.0096
Iteration 410: Benign prob = 0.0097
Iteration 414: Benign prob = 0.0097
Iteration 416: Benign prob = 0.0106
Iteration 419: Benign prob = 0.0107
Iteration 427: Benign prob = 0.0109
Iteration 432: Benign prob = 0.0118
Iteration 433: Benign prob = 0.0123
Iteration 444: Benign prob = 0.0124
Iteration 448: Benign prob = 0.0128
Iteration 449: Benign prob = 0.0133
Iteration 456: Benign prob = 0.0140
Iteration 476: Benign prob = 0.0144
Iteration 483: Benign prob = 0.0153
Iteration 510: Benign prob = 0.0153
Iteration 516: Benign prob = 0.0162
Iteration 517: Benign prob = 0.0164
Iteration 532: Benign prob = 0.0165
Iteration 536: Benign prob = 0.0175
Iteration 550: Benign prob = 0.0185
Iteration 571: Benign prob = 0.0189
Iteration 572: Benign prob = 0.0191
Iteration 576: Benign prob = 0.0196
Iteration 586: Benign prob = 0.0201
Iteration 616: Benign prob = 0.0205
Iteration 619: Benign prob = 0.0206
Iteration 620: Benign prob = 0.0213
Iteration 664: Benign prob = 0.0239
Iteration 682: Benign prob = 0.0243
Iteration 690: Benign prob = 0.0246
Iteration 719: Benign prob = 0.0251
Iteration 740: Benign prob = 0.0256
Iteration 745: Benign prob = 0.0263
Iteration 784: Benign prob = 0.0263
Iteration 785: Benign prob = 0.0278
Iteration 797: Benign prob = 0.0281
Iteration 800: Benign prob = 0.0282
Iteration 803: Benign prob = 0.0306
Iteration 825: Benign prob = 0.0308
Iteration 826: Benign prob = 0.0322
Iteration 871: Benign prob = 0.0332
Iteration 873: Benign prob = 0.0334
Iteration 904: Benign prob = 0.0344
Iteration 913: Benign prob = 0.0346
Iteration 919: Benign prob = 0.0347
Iteration 927: Benign prob = 0.0353
Iteration 959: Benign prob = 0.0361
Iteration 981: Benign prob = 0.0364
Iteration 984: Benign prob = 0.0370
Iteration 988: Benign prob = 0.0371
Iteration 1004: Benign prob = 0.0371
Iteration 1008: Benign prob = 0.0383
Iteration 1014: Benign prob = 0.0386
Iteration 1015: Benign prob = 0.0389
Iteration 1036: Benign prob = 0.0407
Iteration 1038: Benign prob = 0.0416
Iteration 1060: Benign prob = 0.0426
Iteration 1072: Benign prob = 0.0450
Iteration 1115: Benign prob = 0.0474
Iteration 1119: Benign prob = 0.0491
Iteration 1133: Benign prob = 0.0498
Iteration 1135: Benign prob = 0.0529
Iteration 1158: Benign prob = 0.0539
Iteration 1159: Benign prob = 0.0584
Iteration 1168: Benign prob = 0.0586
Iteration 1179: Benign prob = 0.0595
Iteration 1221: Benign prob = 0.0598
Iteration 1274: Benign prob = 0.0610
Iteration 1280: Benign prob = 0.0619
Iteration 1297: Benign prob = 0.0624
Iteration 1351: Benign prob = 0.0626
Iteration 1356: Benign prob = 0.0642
Iteration 1419: Benign prob = 0.0654
Iteration 1437: Benign prob = 0.0657
Iteration 1453: Benign prob = 0.0671
Iteration 1495: Benign prob = 0.0676
Iteration 1503: Benign prob = 0.0689
Iteration 1507: Benign prob = 0.0698
Iteration 1643: Benign prob = 0.0700
Iteration 1649: Benign prob = 0.0714
Iteration 1665: Benign prob = 0.0715
Iteration 1734: Benign prob = 0.0727
Iteration 1742: Benign prob = 0.0757
Iteration 1748: Benign prob = 0.0784
Iteration 1751: Benign prob = 0.0805
Iteration 1764: Benign prob = 0.0826
Iteration 1818: Benign prob = 0.0828
Iteration 1853: Benign prob = 0.0842
Iteration 1861: Benign prob = 0.0844
Iteration 1863: Benign prob = 0.0855
Iteration 1870: Benign prob = 0.0863
Iteration 1955: Benign prob = 0.0867
Iteration 1971: Benign prob = 0.0870
Iteration 1997: Benign prob = 0.0875
Iteration 1998: Benign prob = 0.0885
Iteration 1999: Benign prob = 0.0904
Iteration 2028: Benign prob = 0.0931
Iteration 2164: Benign prob = 0.0934
Iteration 2179: Benign prob = 0.0947
Iteration 2217: Benign prob = 0.1006
Iteration 2305: Benign prob = 0.1033
Iteration 2345: Benign prob = 0.1038
Iteration 2368: Benign prob = 0.1070
Iteration 2446: Benign prob = 0.1073
Iteration 2509: Benign prob = 0.1109
Iteration 2546: Benign prob = 0.1127
Iteration 2552: Benign prob = 0.1129
Iteration 2558: Benign prob = 0.1133
Iteration 2571: Benign prob = 0.1145
Iteration 2609: Benign prob = 0.1194
Iteration 2783: Benign prob = 0.1200
Iteration 2830: Benign prob = 0.1209
Iteration 2890: Benign prob = 0.1221
Iteration 2920: Benign prob = 0.1239
Iteration 2925: Benign prob = 0.1239
Iteration 2935: Benign prob = 0.1241
Iteration 2977: Benign prob = 0.1258
Iteration 2994: Benign prob = 0.1265
Iteration 3022: Benign prob = 0.1325
Iteration 3047: Benign prob = 0.1333
Iteration 3114: Benign prob = 0.1375
Iteration 3191: Benign prob = 0.1380
Iteration 3199: Benign prob = 0.1405
Iteration 3223: Benign prob = 0.1407
Iteration 3234: Benign prob = 0.1413
Iteration 3245: Benign prob = 0.1423
Iteration 3263: Benign prob = 0.1469
Iteration 3304: Benign prob = 0.1485
Iteration 3377: Benign prob = 0.1491
Iteration 3401: Benign prob = 0.1493
Iteration 3411: Benign prob = 0.1504
Iteration 3437: Benign prob = 0.1524
Iteration 3450: Benign prob = 0.1526
Iteration 3476: Benign prob = 0.1547
Iteration 3503: Benign prob = 0.1570
Iteration 3524: Benign prob = 0.1618
Iteration 3591: Benign prob = 0.1631
Iteration 3691: Benign prob = 0.1637
Iteration 3740: Benign prob = 0.1716
Iteration 3815: Benign prob = 0.1739
Iteration 3841: Benign prob = 0.1761
Iteration 3853: Benign prob = 0.1761
Iteration 3937: Benign prob = 0.1775
Iteration 3962: Benign prob = 0.1787
Iteration 3971: Benign prob = 0.1829
Iteration 4077: Benign prob = 0.1868
Iteration 4098: Benign prob = 0.1874
Iteration 4109: Benign prob = 0.1883
Iteration 4128: Benign prob = 0.1885
Iteration 4134: Benign prob = 0.1899
Iteration 4135: Benign prob = 0.1927
Iteration 4141: Benign prob = 0.1942
Iteration 4160: Benign prob = 0.1963
Iteration 4432: Benign prob = 0.1976
Iteration 4455: Benign prob = 0.2019
Iteration 4529: Benign prob = 0.2087
Iteration 4599: Benign prob = 0.2103
Iteration 4624: Benign prob = 0.2104
Iteration 4674: Benign prob = 0.2108
Iteration 4686: Benign prob = 0.2175
Iteration 4750: Benign prob = 0.2220
Iteration 4853: Benign prob = 0.2235
Iteration 4878: Benign prob = 0.2246
Iteration 4957: Benign prob = 0.2259
Iteration 4959: Benign prob = 0.2287
Iteration 4999: Benign prob = 0.2306
Iteration 5097: Benign prob = 0.2326
Iteration 5161: Benign prob = 0.2333
Iteration 5168: Benign prob = 0.2342
Iteration 5299: Benign prob = 0.2409
Iteration 5396: Benign prob = 0.2410
Iteration 5472: Benign prob = 0.2423
Iteration 5491: Benign prob = 0.2437
Iteration 5509: Benign prob = 0.2450
Iteration 5512: Benign prob = 0.2461
Iteration 5515: Benign prob = 0.2467
Iteration 5524: Benign prob = 0.2482
Iteration 5564: Benign prob = 0.2538
Iteration 5645: Benign prob = 0.2545
Iteration 5737: Benign prob = 0.2563
Iteration 5771: Benign prob = 0.2589
Iteration 5810: Benign prob = 0.2629
Iteration 5876: Benign prob = 0.2660
Iteration 5898: Benign prob = 0.2691
Iteration 5959: Benign prob = 0.2709
Iteration 6001: Benign prob = 0.2738
Iteration 6149: Benign prob = 0.2753
Iteration 6150: Benign prob = 0.2758
Iteration 6226: Benign prob = 0.2779
Iteration 6236: Benign prob = 0.2828
Iteration 6270: Benign prob = 0.2859
Iteration 6312: Benign prob = 0.2864
Iteration 6423: Benign prob = 0.2867
Iteration 6455: Benign prob = 0.2932
Iteration 6522: Benign prob = 0.2941
Iteration 6538: Benign prob = 0.3004
Iteration 6620: Benign prob = 0.3008
Iteration 6794: Benign prob = 0.3015
Iteration 6815: Benign prob = 0.3051
Iteration 6856: Benign prob = 0.3115
Iteration 6912: Benign prob = 0.3116
Iteration 6913: Benign prob = 0.3242
Iteration 6972: Benign prob = 0.3244
Iteration 7003: Benign prob = 0.3246
Iteration 7056: Benign prob = 0.3340
Iteration 7147: Benign prob = 0.3356
Iteration 7177: Benign prob = 0.3367
Iteration 7270: Benign prob = 0.3375
Iteration 7281: Benign prob = 0.3379
Iteration 7313: Benign prob = 0.3431
Iteration 7370: Benign prob = 0.3465
Iteration 7378: Benign prob = 0.3553
Iteration 7432: Benign prob = 0.3577
Iteration 7439: Benign prob = 0.3614
Iteration 7615: Benign prob = 0.3632
Iteration 7647: Benign prob = 0.3654
Iteration 7673: Benign prob = 0.3669
Iteration 7802: Benign prob = 0.3697
Iteration 7895: Benign prob = 0.3701
Iteration 7940: Benign prob = 0.3735
Iteration 7953: Benign prob = 0.3737
Iteration 7962: Benign prob = 0.3766
Iteration 8027: Benign prob = 0.3769
Iteration 8074: Benign prob = 0.3773
Iteration 8143: Benign prob = 0.3875
Iteration 8245: Benign prob = 0.3912
Iteration 8478: Benign prob = 0.3977
Iteration 8727: Benign prob = 0.4008
Iteration 8831: Benign prob = 0.4042
Iteration 8894: Benign prob = 0.4074
Iteration 8905: Benign prob = 0.4075
Iteration 9024: Benign prob = 0.4163
Iteration 9079: Benign prob = 0.4192
Iteration 9158: Benign prob = 0.4240
Iteration 9210: Benign prob = 0.4257
Iteration 9221: Benign prob = 0.4281
Iteration 9272: Benign prob = 0.4314
Iteration 9329: Benign prob = 0.4316
Iteration 9419: Benign prob = 0.4318
Iteration 9505: Benign prob = 0.4340
Iteration 9538: Benign prob = 0.4355
Iteration 9568: Benign prob = 0.4402
Iteration 9701: Benign prob = 0.4467
Iteration 9870: Benign prob = 0.4468
Iteration 9906: Benign prob = 0.4522
Iteration 9931: Benign prob = 0.4530
Iteration 9995: Benign prob = 0.4535

 Completed Adversarial Image for image 10 in 25.36 minutes.

--- Adversarial Prediction Results for image 10: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\E7545FB7CB1D6430539E8E4AA952F7F73F09BBBBC3534AF086E0D6C4369F2A9C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3230
True class     : 8 (adwareare)
