Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 1014: Benign prob = 0.2488
Iteration 1015: Benign prob = 0.2510
Iteration 1016: Benign prob = 0.2513
Iteration 1019: Benign prob = 0.2519
Iteration 1022: Benign prob = 0.2542
Iteration 1027: Benign prob = 0.2548
Iteration 1029: Benign prob = 0.2569
Iteration 1030: Benign prob = 0.2597
Iteration 1032: Benign prob = 0.2624
Iteration 1035: Benign prob = 0.2626
Iteration 1039: Benign prob = 0.2636
Iteration 1042: Benign prob = 0.2650
Iteration 1045: Benign prob = 0.2652
Iteration 1047: Benign prob = 0.2676
Iteration 1048: Benign prob = 0.2685
Iteration 1055: Benign prob = 0.2697
Iteration 1056: Benign prob = 0.2706
Iteration 1057: Benign prob = 0.2710
Iteration 1059: Benign prob = 0.2712
Iteration 1062: Benign prob = 0.2724
Iteration 1066: Benign prob = 0.2736
Iteration 1067: Benign prob = 0.2759
Iteration 1068: Benign prob = 0.2766
Iteration 1070: Benign prob = 0.2770
Iteration 1075: Benign prob = 0.2774
Iteration 1077: Benign prob = 0.2784
Iteration 1078: Benign prob = 0.2791
Iteration 1082: Benign prob = 0.2802
Iteration 1083: Benign prob = 0.2803
Iteration 1084: Benign prob = 0.2804
Iteration 1085: Benign prob = 0.2810
Iteration 1087: Benign prob = 0.2818
Iteration 1089: Benign prob = 0.2824
Iteration 1090: Benign prob = 0.2827
Iteration 1092: Benign prob = 0.2827
Iteration 1093: Benign prob = 0.2844
Iteration 1094: Benign prob = 0.2849
Iteration 1095: Benign prob = 0.2856
Iteration 1104: Benign prob = 0.2872
Iteration 1106: Benign prob = 0.2883
Iteration 1107: Benign prob = 0.2884
Iteration 1108: Benign prob = 0.2906
Iteration 1112: Benign prob = 0.2914
Iteration 1115: Benign prob = 0.2922
Iteration 1116: Benign prob = 0.2945
Iteration 1120: Benign prob = 0.2956
Iteration 1121: Benign prob = 0.2969
Iteration 1123: Benign prob = 0.2975
Iteration 1124: Benign prob = 0.2979
Iteration 1126: Benign prob = 0.2980
Iteration 1129: Benign prob = 0.3002
Iteration 1131: Benign prob = 0.3003
Iteration 1135: Benign prob = 0.3014
Iteration 1137: Benign prob = 0.3014
Iteration 1138: Benign prob = 0.3016
Iteration 1139: Benign prob = 0.3029
Iteration 1141: Benign prob = 0.3039
Iteration 1144: Benign prob = 0.3040
Iteration 1145: Benign prob = 0.3048
Iteration 1148: Benign prob = 0.3048
Iteration 1149: Benign prob = 0.3069
Iteration 1154: Benign prob = 0.3074
Iteration 1155: Benign prob = 0.3080
Iteration 1156: Benign prob = 0.3096
Iteration 1160: Benign prob = 0.3116
Iteration 1165: Benign prob = 0.3135
Iteration 1166: Benign prob = 0.3155
Iteration 1173: Benign prob = 0.3183
Iteration 1177: Benign prob = 0.3189
Iteration 1178: Benign prob = 0.3196
Iteration 1180: Benign prob = 0.3205
Iteration 1182: Benign prob = 0.3219
Iteration 1184: Benign prob = 0.3221
Iteration 1191: Benign prob = 0.3222
Iteration 1192: Benign prob = 0.3236
Iteration 1194: Benign prob = 0.3237
Iteration 1195: Benign prob = 0.3249
Iteration 1198: Benign prob = 0.3274
Iteration 1203: Benign prob = 0.3298
Iteration 1206: Benign prob = 0.3303
Iteration 1209: Benign prob = 0.3304
Iteration 1211: Benign prob = 0.3332
Iteration 1212: Benign prob = 0.3333
Iteration 1213: Benign prob = 0.3338
Iteration 1214: Benign prob = 0.3340
Iteration 1215: Benign prob = 0.3369
Iteration 1219: Benign prob = 0.3386
Iteration 1223: Benign prob = 0.3395
Iteration 1225: Benign prob = 0.3406
Iteration 1226: Benign prob = 0.3417
Iteration 1234: Benign prob = 0.3440
Iteration 1235: Benign prob = 0.3445
Iteration 1236: Benign prob = 0.3469
Iteration 1241: Benign prob = 0.3473
Iteration 1242: Benign prob = 0.3483
Iteration 1245: Benign prob = 0.3502
Iteration 1249: Benign prob = 0.3516
Iteration 1253: Benign prob = 0.3528
Iteration 1255: Benign prob = 0.3537
Iteration 1257: Benign prob = 0.3543
Iteration 1258: Benign prob = 0.3548
Iteration 1261: Benign prob = 0.3563
Iteration 1263: Benign prob = 0.3578
Iteration 1266: Benign prob = 0.3595
Iteration 1267: Benign prob = 0.3609
Iteration 1274: Benign prob = 0.3630
Iteration 1276: Benign prob = 0.3634
Iteration 1278: Benign prob = 0.3646
Iteration 1279: Benign prob = 0.3649
Iteration 1280: Benign prob = 0.3694
Iteration 1288: Benign prob = 0.3695
Iteration 1289: Benign prob = 0.3703
Iteration 1291: Benign prob = 0.3711
Iteration 1292: Benign prob = 0.3729
Iteration 1299: Benign prob = 0.3729
Iteration 1300: Benign prob = 0.3750
Iteration 1301: Benign prob = 0.3751
Iteration 1302: Benign prob = 0.3760
Iteration 1304: Benign prob = 0.3771
Iteration 1306: Benign prob = 0.3788
Iteration 1308: Benign prob = 0.3802
Iteration 1311: Benign prob = 0.3804
Iteration 1313: Benign prob = 0.3807
Iteration 1314: Benign prob = 0.3819
Iteration 1315: Benign prob = 0.3827
Iteration 1319: Benign prob = 0.3839
Iteration 1320: Benign prob = 0.3842
Iteration 1322: Benign prob = 0.3845
Iteration 1324: Benign prob = 0.3848
Iteration 1325: Benign prob = 0.3859
Iteration 1327: Benign prob = 0.3890
Iteration 1336: Benign prob = 0.3894
Iteration 1337: Benign prob = 0.3905
Iteration 1338: Benign prob = 0.3929
Iteration 1339: Benign prob = 0.3931
Iteration 1340: Benign prob = 0.3963
Iteration 1344: Benign prob = 0.3975
Iteration 1348: Benign prob = 0.3978
Iteration 1349: Benign prob = 0.4006
Iteration 1351: Benign prob = 0.4013
Iteration 1355: Benign prob = 0.4025
Iteration 1357: Benign prob = 0.4028
Iteration 1358: Benign prob = 0.4031
Iteration 1359: Benign prob = 0.4038
Iteration 1360: Benign prob = 0.4058
Iteration 1365: Benign prob = 0.4074
Iteration 1368: Benign prob = 0.4077
Iteration 1370: Benign prob = 0.4084
Iteration 1371: Benign prob = 0.4101
Iteration 1372: Benign prob = 0.4107
Iteration 1375: Benign prob = 0.4133
Iteration 1379: Benign prob = 0.4136
Iteration 1380: Benign prob = 0.4157
Iteration 1383: Benign prob = 0.4166
Iteration 1386: Benign prob = 0.4171
Iteration 1387: Benign prob = 0.4189
Iteration 1392: Benign prob = 0.4201
Iteration 1393: Benign prob = 0.4216
Iteration 1395: Benign prob = 0.4231
Iteration 1396: Benign prob = 0.4241
Iteration 1397: Benign prob = 0.4256
Iteration 1400: Benign prob = 0.4267
Iteration 1404: Benign prob = 0.4270
Iteration 1406: Benign prob = 0.4293
Iteration 1409: Benign prob = 0.4317
Iteration 1411: Benign prob = 0.4317
Iteration 1412: Benign prob = 0.4330
Iteration 1416: Benign prob = 0.4340
Iteration 1420: Benign prob = 0.4373
Iteration 1424: Benign prob = 0.4378
Iteration 1427: Benign prob = 0.4383
Iteration 1430: Benign prob = 0.4386
Iteration 1431: Benign prob = 0.4395
Iteration 1432: Benign prob = 0.4399
Iteration 1435: Benign prob = 0.4409
Iteration 1439: Benign prob = 0.4435
Iteration 1443: Benign prob = 0.4447
Iteration 1446: Benign prob = 0.4454
Iteration 1447: Benign prob = 0.4457
Iteration 1448: Benign prob = 0.4473
Iteration 1451: Benign prob = 0.4486
Iteration 1452: Benign prob = 0.4492
Iteration 1453: Benign prob = 0.4499
Iteration 1456: Benign prob = 0.4510
Iteration 1457: Benign prob = 0.4521
Iteration 1458: Benign prob = 0.4527
Iteration 1459: Benign prob = 0.4550
Iteration 1464: Benign prob = 0.4551
Iteration 1465: Benign prob = 0.4556
Iteration 1466: Benign prob = 0.4588
Iteration 1468: Benign prob = 0.4597
Iteration 1469: Benign prob = 0.4601
Iteration 1473: Benign prob = 0.4622
Iteration 1474: Benign prob = 0.4623
Iteration 1475: Benign prob = 0.4626
Iteration 1476: Benign prob = 0.4631
Iteration 1478: Benign prob = 0.4634
Iteration 1479: Benign prob = 0.4640
Iteration 1480: Benign prob = 0.4661
Iteration 1482: Benign prob = 0.4688
Iteration 1487: Benign prob = 0.4705
Iteration 1491: Benign prob = 0.4718
Iteration 1492: Benign prob = 0.4720
Iteration 1494: Benign prob = 0.4750
Iteration 1495: Benign prob = 0.4755
Iteration 1496: Benign prob = 0.4759
Iteration 1498: Benign prob = 0.4763
Iteration 1499: Benign prob = 0.4768
Iteration 1501: Benign prob = 0.4779
Iteration 1502: Benign prob = 0.4805
Iteration 1504: Benign prob = 0.4807
Iteration 1505: Benign prob = 0.4823
Iteration 1507: Benign prob = 0.4830
Iteration 1509: Benign prob = 0.4832
Iteration 1511: Benign prob = 0.4902
Iteration 1513: Benign prob = 0.4924
Iteration 1515: Benign prob = 0.4950
Iteration 1516: Benign prob = 0.5004
Iteration 1525: Benign prob = 0.5019
Iteration 1527: Benign prob = 0.5026
Iteration 1528: Benign prob = 0.5038
Iteration 1529: Benign prob = 0.5052
Iteration 1530: Benign prob = 0.5114
Iteration 1536: Benign prob = 0.5117
Iteration 1538: Benign prob = 0.5119
Iteration 1539: Benign prob = 0.5135
Iteration 1540: Benign prob = 0.5142
Iteration 1542: Benign prob = 0.5159
Iteration 1543: Benign prob = 0.5172
Iteration 1547: Benign prob = 0.5176
Iteration 1549: Benign prob = 0.5208
Iteration 1551: Benign prob = 0.5250
Iteration 1556: Benign prob = 0.5252
Iteration 1557: Benign prob = 0.5256
Iteration 1558: Benign prob = 0.5268
Iteration 1560: Benign prob = 0.5272
Iteration 1561: Benign prob = 0.5299
Iteration 1562: Benign prob = 0.5306
Iteration 1563: Benign prob = 0.5322
Iteration 1566: Benign prob = 0.5342
Iteration 1567: Benign prob = 0.5363
Iteration 1569: Benign prob = 0.5372
Iteration 1570: Benign prob = 0.5387
Iteration 1572: Benign prob = 0.5426
Iteration 1578: Benign prob = 0.5427
Iteration 1579: Benign prob = 0.5436
Iteration 1580: Benign prob = 0.5507

 Completed Adversarial Image for image 8 in 1.44 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/kuguo/AD8BD4936553388B7FC0CB39CF94BDFF66259F8C086FF49F16799DB018F500F8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5507
True class     : 13 (clicker)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/kuguo/D0BBE6A175BF6EE0134BDFACC4CCE774DC46D3790C0C88C56FFCEBE39BF7EE50.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1351 with confidence 0.3910!

Targeted adversarial image created in 1526 iterations.
Benign first predicted at iteration 1351 with confidence 0.3910.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 234: Benign prob = 0.0000
Iteration 246: Benign prob = 0.0000
Iteration 252: Benign prob = 0.0001
Iteration 261: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0001
Iteration 351: Benign prob = 0.0001
Iteration 367: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 380: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 393: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 426: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0004
Iteration 438: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0005
Iteration 448: Benign prob = 0.0005
Iteration 452: Benign prob = 0.0006
Iteration 453: Benign prob = 0.0006
Iteration 454: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0007
Iteration 458: Benign prob = 0.0007
Iteration 459: Benign prob = 0.0007
Iteration 461: Benign prob = 0.0008
Iteration 462: Benign prob = 0.0008
Iteration 465: Benign prob = 0.0008
Iteration 467: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0009
Iteration 469: Benign prob = 0.0010
Iteration 470: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0010
Iteration 473: Benign prob = 0.0010
Iteration 476: Benign prob = 0.0011
Iteration 478: Benign prob = 0.0011
Iteration 479: Benign prob = 0.0012
Iteration 480: Benign prob = 0.0012
Iteration 481: Benign prob = 0.0012
Iteration 482: Benign prob = 0.0012
Iteration 484: Benign prob = 0.0013
Iteration 486: Benign prob = 0.0013
Iteration 488: Benign prob = 0.0014
Iteration 490: Benign prob = 0.0015
Iteration 491: Benign prob = 0.0015
Iteration 493: Benign prob = 0.0015
Iteration 495: Benign prob = 0.0016
Iteration 496: Benign prob = 0.0016
Iteration 497: Benign prob = 0.0016
Iteration 499: Benign prob = 0.0016
Iteration 501: Benign prob = 0.0017
Iteration 503: Benign prob = 0.0017
Iteration 504: Benign prob = 0.0018
Iteration 506: Benign prob = 0.0020
Iteration 507: Benign prob = 0.0020
Iteration 508: Benign prob = 0.0021
Iteration 509: Benign prob = 0.0021
Iteration 510: Benign prob = 0.0023
Iteration 512: Benign prob = 0.0023
Iteration 513: Benign prob = 0.0023
Iteration 514: Benign prob = 0.0023
Iteration 515: Benign prob = 0.0025
Iteration 516: Benign prob = 0.0025
Iteration 517: Benign prob = 0.0025
Iteration 518: Benign prob = 0.0025
Iteration 519: Benign prob = 0.0027
Iteration 520: Benign prob = 0.0027
Iteration 521: Benign prob = 0.0027
Iteration 522: Benign prob = 0.0028
Iteration 523: Benign prob = 0.0029
Iteration 524: Benign prob = 0.0030
Iteration 525: Benign prob = 0.0031
Iteration 526: Benign prob = 0.0031
Iteration 527: Benign prob = 0.0035
Iteration 528: Benign prob = 0.0036
Iteration 529: Benign prob = 0.0038
Iteration 530: Benign prob = 0.0039
Iteration 531: Benign prob = 0.0040
Iteration 533: Benign prob = 0.0042
Iteration 534: Benign prob = 0.0044
Iteration 535: Benign prob = 0.0046
Iteration 536: Benign prob = 0.0046
Iteration 537: Benign prob = 0.0049
Iteration 538: Benign prob = 0.0049
Iteration 539: Benign prob = 0.0051
Iteration 540: Benign prob = 0.0051
Iteration 541: Benign prob = 0.0053
Iteration 542: Benign prob = 0.0053
Iteration 543: Benign prob = 0.0057
Iteration 544: Benign prob = 0.0058
Iteration 545: Benign prob = 0.0060
Iteration 546: Benign prob = 0.0066
Iteration 547: Benign prob = 0.0067
Iteration 548: Benign prob = 0.0070
Iteration 549: Benign prob = 0.0071
Iteration 550: Benign prob = 0.0072
Iteration 551: Benign prob = 0.0074
Iteration 553: Benign prob = 0.0077
Iteration 555: Benign prob = 0.0080
Iteration 556: Benign prob = 0.0082
Iteration 557: Benign prob = 0.0082
Iteration 558: Benign prob = 0.0084
Iteration 559: Benign prob = 0.0084
Iteration 560: Benign prob = 0.0087
Iteration 561: Benign prob = 0.0091
Iteration 562: Benign prob = 0.0097
Iteration 563: Benign prob = 0.0097
Iteration 564: Benign prob = 0.0101
Iteration 566: Benign prob = 0.0107
Iteration 567: Benign prob = 0.0112
Iteration 569: Benign prob = 0.0118
Iteration 570: Benign prob = 0.0118
Iteration 572: Benign prob = 0.0120
Iteration 573: Benign prob = 0.0120
Iteration 574: Benign prob = 0.0124
Iteration 576: Benign prob = 0.0124
Iteration 577: Benign prob = 0.0131
Iteration 578: Benign prob = 0.0138
Iteration 579: Benign prob = 0.0141
Iteration 580: Benign prob = 0.0142
Iteration 582: Benign prob = 0.0147
Iteration 583: Benign prob = 0.0150
Iteration 584: Benign prob = 0.0153
Iteration 585: Benign prob = 0.0155
Iteration 586: Benign prob = 0.0157
Iteration 587: Benign prob = 0.0159
Iteration 588: Benign prob = 0.0166
Iteration 591: Benign prob = 0.0167
Iteration 592: Benign prob = 0.0170
Iteration 593: Benign prob = 0.0171
Iteration 594: Benign prob = 0.0175
Iteration 595: Benign prob = 0.0183
Iteration 596: Benign prob = 0.0183
Iteration 597: Benign prob = 0.0184
Iteration 598: Benign prob = 0.0184
Iteration 599: Benign prob = 0.0197
Iteration 601: Benign prob = 0.0197
Iteration 602: Benign prob = 0.0199
Iteration 603: Benign prob = 0.0200
Iteration 604: Benign prob = 0.0210
Iteration 605: Benign prob = 0.0212
Iteration 607: Benign prob = 0.0212
Iteration 608: Benign prob = 0.0216
Iteration 609: Benign prob = 0.0223
Iteration 610: Benign prob = 0.0233
Iteration 611: Benign prob = 0.0238
Iteration 613: Benign prob = 0.0245
Iteration 614: Benign prob = 0.0246
Iteration 615: Benign prob = 0.0246
Iteration 616: Benign prob = 0.0247
Iteration 617: Benign prob = 0.0252
Iteration 618: Benign prob = 0.0266
Iteration 619: Benign prob = 0.0267
Iteration 620: Benign prob = 0.0268
Iteration 621: Benign prob = 0.0273
Iteration 622: Benign prob = 0.0276
Iteration 623: Benign prob = 0.0280
Iteration 624: Benign prob = 0.0289
Iteration 625: Benign prob = 0.0293
Iteration 626: Benign prob = 0.0303
Iteration 628: Benign prob = 0.0316
Iteration 629: Benign prob = 0.0319
Iteration 630: Benign prob = 0.0322
Iteration 631: Benign prob = 0.0346
Iteration 632: Benign prob = 0.0347
Iteration 633: Benign prob = 0.0351
Iteration 634: Benign prob = 0.0352
Iteration 635: Benign prob = 0.0363
Iteration 636: Benign prob = 0.0364
Iteration 637: Benign prob = 0.0387
Iteration 638: Benign prob = 0.0388
Iteration 639: Benign prob = 0.0427
Iteration 640: Benign prob = 0.0428
Iteration 641: Benign prob = 0.0432
Iteration 642: Benign prob = 0.0433
Iteration 643: Benign prob = 0.0440
Iteration 645: Benign prob = 0.0454
Iteration 646: Benign prob = 0.0457
Iteration 648: Benign prob = 0.0464
Iteration 649: Benign prob = 0.0477
Iteration 650: Benign prob = 0.0479
Iteration 651: Benign prob = 0.0487
Iteration 652: Benign prob = 0.0490
Iteration 653: Benign prob = 0.0506
Iteration 654: Benign prob = 0.0507
Iteration 655: Benign prob = 0.0509
Iteration 656: Benign prob = 0.0520
Iteration 657: Benign prob = 0.0530
Iteration 658: Benign prob = 0.0532
Iteration 659: Benign prob = 0.0544
Iteration 660: Benign prob = 0.0545
Iteration 661: Benign prob = 0.0557
Iteration 662: Benign prob = 0.0567
Iteration 663: Benign prob = 0.0573
Iteration 664: Benign prob = 0.0598
Iteration 666: Benign prob = 0.0605
Iteration 667: Benign prob = 0.0611
Iteration 668: Benign prob = 0.0621
Iteration 669: Benign prob = 0.0643
Iteration 670: Benign prob = 0.0645
Iteration 671: Benign prob = 0.0657
Iteration 672: Benign prob = 0.0673
Iteration 673: Benign prob = 0.0693
Iteration 674: Benign prob = 0.0706
Iteration 675: Benign prob = 0.0712
Iteration 677: Benign prob = 0.0721
Iteration 678: Benign prob = 0.0722
Iteration 679: Benign prob = 0.0730
Iteration 680: Benign prob = 0.0737
Iteration 681: Benign prob = 0.0740
Iteration 682: Benign prob = 0.0745
Iteration 683: Benign prob = 0.0759
Iteration 684: Benign prob = 0.0761
Iteration 685: Benign prob = 0.0771
Iteration 686: Benign prob = 0.0779
Iteration 687: Benign prob = 0.0794
Iteration 688: Benign prob = 0.0808
Iteration 691: Benign prob = 0.0810
Iteration 692: Benign prob = 0.0815
Iteration 694: Benign prob = 0.0823
Iteration 695: Benign prob = 0.0825
Iteration 696: Benign prob = 0.0832
Iteration 697: Benign prob = 0.0835
Iteration 698: Benign prob = 0.0849
Iteration 699: Benign prob = 0.0867
Iteration 700: Benign prob = 0.0868
Iteration 703: Benign prob = 0.0891
Iteration 704: Benign prob = 0.0911
Iteration 705: Benign prob = 0.0921
Iteration 708: Benign prob = 0.0926
Iteration 709: Benign prob = 0.0931
Iteration 710: Benign prob = 0.0937
Iteration 713: Benign prob = 0.0939
Iteration 714: Benign prob = 0.0945
Iteration 716: Benign prob = 0.0954
Iteration 720: Benign prob = 0.0959
Iteration 721: Benign prob = 0.0965
Iteration 723: Benign prob = 0.0966
Iteration 724: Benign prob = 0.0973
Iteration 725: Benign prob = 0.0974
Iteration 726: Benign prob = 0.0978
Iteration 729: Benign prob = 0.0990
Iteration 732: Benign prob = 0.0992
Iteration 735: Benign prob = 0.0992
Iteration 736: Benign prob = 0.1002
Iteration 739: Benign prob = 0.1005
Iteration 741: Benign prob = 0.1012
Iteration 745: Benign prob = 0.1013
Iteration 746: Benign prob = 0.1015
Iteration 748: Benign prob = 0.1018
Iteration 749: Benign prob = 0.1023
Iteration 751: Benign prob = 0.1039
Iteration 752: Benign prob = 0.1057
Iteration 757: Benign prob = 0.1057
Iteration 758: Benign prob = 0.1064
Iteration 762: Benign prob = 0.1075
Iteration 766: Benign prob = 0.1082
Iteration 767: Benign prob = 0.1084
Iteration 768: Benign prob = 0.1087
Iteration 770: Benign prob = 0.1094
Iteration 772: Benign prob = 0.1133
Iteration 773: Benign prob = 0.1135
Iteration 775: Benign prob = 0.1140
Iteration 777: Benign prob = 0.1148
Iteration 778: Benign prob = 0.1166
Iteration 780: Benign prob = 0.1167
Iteration 782: Benign prob = 0.1169
Iteration 783: Benign prob = 0.1178
Iteration 786: Benign prob = 0.1185
Iteration 787: Benign prob = 0.1188
Iteration 789: Benign prob = 0.1198
Iteration 790: Benign prob = 0.1201
Iteration 792: Benign prob = 0.1206
Iteration 793: Benign prob = 0.1215
Iteration 795: Benign prob = 0.1237
Iteration 797: Benign prob = 0.1238
Iteration 798: Benign prob = 0.1246
Iteration 799: Benign prob = 0.1248
Iteration 801: Benign prob = 0.1257
Iteration 802: Benign prob = 0.1258
Iteration 803: Benign prob = 0.1262
Iteration 804: Benign prob = 0.1274
Iteration 806: Benign prob = 0.1284
Iteration 809: Benign prob = 0.1287
Iteration 810: Benign prob = 0.1291
Iteration 811: Benign prob = 0.1292
Iteration 812: Benign prob = 0.1313
Iteration 813: Benign prob = 0.1317
Iteration 814: Benign prob = 0.1319
Iteration 815: Benign prob = 0.1326
Iteration 817: Benign prob = 0.1330
Iteration 818: Benign prob = 0.1334
Iteration 819: Benign prob = 0.1340
Iteration 820: Benign prob = 0.1351
Iteration 821: Benign prob = 0.1353
Iteration 823: Benign prob = 0.1364
Iteration 824: Benign prob = 0.1365
Iteration 826: Benign prob = 0.1374
Iteration 827: Benign prob = 0.1383
Iteration 828: Benign prob = 0.1384
Iteration 829: Benign prob = 0.1390
Iteration 830: Benign prob = 0.1395
Iteration 831: Benign prob = 0.1398
Iteration 832: Benign prob = 0.1415
Iteration 833: Benign prob = 0.1421
Iteration 837: Benign prob = 0.1431
Iteration 839: Benign prob = 0.1433
Iteration 840: Benign prob = 0.1441
Iteration 841: Benign prob = 0.1442
Iteration 842: Benign prob = 0.1444
Iteration 843: Benign prob = 0.1448
