Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 932: Benign prob = 0.2284
Iteration 933: Benign prob = 0.2287
Iteration 935: Benign prob = 0.2297
Iteration 936: Benign prob = 0.2319
Iteration 939: Benign prob = 0.2339
Iteration 940: Benign prob = 0.2375
Iteration 944: Benign prob = 0.2375
Iteration 945: Benign prob = 0.2383
Iteration 946: Benign prob = 0.2394
Iteration 947: Benign prob = 0.2396
Iteration 948: Benign prob = 0.2404
Iteration 949: Benign prob = 0.2422
Iteration 950: Benign prob = 0.2443
Iteration 954: Benign prob = 0.2461
Iteration 955: Benign prob = 0.2463
Iteration 956: Benign prob = 0.2465
Iteration 957: Benign prob = 0.2469
Iteration 958: Benign prob = 0.2478
Iteration 959: Benign prob = 0.2495
Iteration 960: Benign prob = 0.2497
Iteration 962: Benign prob = 0.2516
Iteration 963: Benign prob = 0.2521
Iteration 965: Benign prob = 0.2535
Iteration 968: Benign prob = 0.2562
Iteration 971: Benign prob = 0.2563
Iteration 974: Benign prob = 0.2577
Iteration 976: Benign prob = 0.2579
Iteration 978: Benign prob = 0.2590
Iteration 979: Benign prob = 0.2606
Iteration 982: Benign prob = 0.2608
Iteration 983: Benign prob = 0.2609
Iteration 984: Benign prob = 0.2641
Iteration 985: Benign prob = 0.2650
Iteration 989: Benign prob = 0.2656
Iteration 990: Benign prob = 0.2679
Iteration 992: Benign prob = 0.2702
Iteration 994: Benign prob = 0.2702
Iteration 997: Benign prob = 0.2708
Iteration 999: Benign prob = 0.2714
Iteration 1001: Benign prob = 0.2730
Iteration 1002: Benign prob = 0.2731
Iteration 1003: Benign prob = 0.2750
Iteration 1005: Benign prob = 0.2763
Iteration 1006: Benign prob = 0.2786
Iteration 1007: Benign prob = 0.2787
Iteration 1008: Benign prob = 0.2817
Iteration 1012: Benign prob = 0.2839
Iteration 1015: Benign prob = 0.2851
Iteration 1016: Benign prob = 0.2852
Iteration 1017: Benign prob = 0.2862
Iteration 1019: Benign prob = 0.2870
Iteration 1021: Benign prob = 0.2876
Iteration 1022: Benign prob = 0.2903
Iteration 1024: Benign prob = 0.2909
Iteration 1025: Benign prob = 0.2937
Iteration 1026: Benign prob = 0.2962
Iteration 1029: Benign prob = 0.2971
Iteration 1031: Benign prob = 0.2972
Iteration 1034: Benign prob = 0.3011
Iteration 1037: Benign prob = 0.3012
Iteration 1038: Benign prob = 0.3040
Iteration 1039: Benign prob = 0.3046
Iteration 1040: Benign prob = 0.3048
Iteration 1042: Benign prob = 0.3094
Iteration 1043: Benign prob = 0.3103
Iteration 1044: Benign prob = 0.3106
Iteration 1045: Benign prob = 0.3110
Iteration 1046: Benign prob = 0.3163
Iteration 1052: Benign prob = 0.3187
Iteration 1054: Benign prob = 0.3189
Iteration 1055: Benign prob = 0.3192
Iteration 1056: Benign prob = 0.3199
Iteration 1057: Benign prob = 0.3199
Iteration 1058: Benign prob = 0.3234
Iteration 1060: Benign prob = 0.3236
Iteration 1061: Benign prob = 0.3245
Iteration 1062: Benign prob = 0.3246
Iteration 1063: Benign prob = 0.3260
Iteration 1065: Benign prob = 0.3299
Iteration 1066: Benign prob = 0.3343
Iteration 1070: Benign prob = 0.3354
Iteration 1072: Benign prob = 0.3354
Iteration 1073: Benign prob = 0.3375
Iteration 1074: Benign prob = 0.3376
Iteration 1075: Benign prob = 0.3403
Iteration 1077: Benign prob = 0.3412
Iteration 1079: Benign prob = 0.3415
Iteration 1080: Benign prob = 0.3431
Iteration 1081: Benign prob = 0.3450
Iteration 1086: Benign prob = 0.3468
Iteration 1087: Benign prob = 0.3476
Iteration 1090: Benign prob = 0.3477
Iteration 1092: Benign prob = 0.3479
Iteration 1093: Benign prob = 0.3494
Iteration 1094: Benign prob = 0.3506
Iteration 1097: Benign prob = 0.3545
Iteration 1101: Benign prob = 0.3555
Iteration 1102: Benign prob = 0.3556
Iteration 1103: Benign prob = 0.3588
Iteration 1110: Benign prob = 0.3590
Iteration 1112: Benign prob = 0.3600
Iteration 1114: Benign prob = 0.3629
Iteration 1118: Benign prob = 0.3675
Iteration 1119: Benign prob = 0.3682
Iteration 1122: Benign prob = 0.3700
Iteration 1127: Benign prob = 0.3737
Iteration 1130: Benign prob = 0.3741
Iteration 1131: Benign prob = 0.3768
Iteration 1132: Benign prob = 0.3775
Iteration 1134: Benign prob = 0.3778
Iteration 1135: Benign prob = 0.3779
Iteration 1136: Benign prob = 0.3820
Iteration 1141: Benign prob = 0.3822
Iteration 1142: Benign prob = 0.3825
Iteration 1144: Benign prob = 0.3854
Iteration 1146: Benign prob = 0.3859
Iteration 1148: Benign prob = 0.3881
Iteration 1151: Benign prob = 0.3882
Iteration 1152: Benign prob = 0.3885
Iteration 1153: Benign prob = 0.3918
Iteration 1161: Benign prob = 0.3924
Iteration 1162: Benign prob = 0.3970
Iteration 1164: Benign prob = 0.3972
Iteration 1165: Benign prob = 0.3976
Iteration 1169: Benign prob = 0.4010
Iteration 1170: Benign prob = 0.4015
Iteration 1173: Benign prob = 0.4021
Iteration 1174: Benign prob = 0.4021
Iteration 1176: Benign prob = 0.4063
Iteration 1177: Benign prob = 0.4080
Iteration 1180: Benign prob = 0.4089
Iteration 1183: Benign prob = 0.4093
Iteration 1185: Benign prob = 0.4105
Iteration 1186: Benign prob = 0.4115
Iteration 1191: Benign prob = 0.4117
Iteration 1192: Benign prob = 0.4141
Iteration 1196: Benign prob = 0.4159
Iteration 1197: Benign prob = 0.4162
Iteration 1199: Benign prob = 0.4165
Iteration 1200: Benign prob = 0.4168
Iteration 1201: Benign prob = 0.4170
Iteration 1202: Benign prob = 0.4198
Iteration 1204: Benign prob = 0.4214
Iteration 1206: Benign prob = 0.4253
Iteration 1212: Benign prob = 0.4261
Iteration 1215: Benign prob = 0.4303
Iteration 1219: Benign prob = 0.4311
Iteration 1221: Benign prob = 0.4340
Iteration 1225: Benign prob = 0.4341
Iteration 1228: Benign prob = 0.4362
Iteration 1232: Benign prob = 0.4367
Iteration 1235: Benign prob = 0.4378
Iteration 1236: Benign prob = 0.4386
Iteration 1237: Benign prob = 0.4393
Iteration 1238: Benign prob = 0.4415
Iteration 1245: Benign prob = 0.4424
Iteration 1247: Benign prob = 0.4424
Iteration 1248: Benign prob = 0.4443
Iteration 1250: Benign prob = 0.4448
Iteration 1252: Benign prob = 0.4461
Iteration 1254: Benign prob = 0.4493
Iteration 1259: Benign prob = 0.4500
Iteration 1261: Benign prob = 0.4520
Iteration 1262: Benign prob = 0.4528
Iteration 1263: Benign prob = 0.4549
Iteration 1266: Benign prob = 0.4572
Iteration 1269: Benign prob = 0.4610
Iteration 1273: Benign prob = 0.4618
Iteration 1275: Benign prob = 0.4627
Iteration 1276: Benign prob = 0.4655
Iteration 1279: Benign prob = 0.4664
Iteration 1281: Benign prob = 0.4671
Iteration 1282: Benign prob = 0.4685
Iteration 1286: Benign prob = 0.4701
Iteration 1289: Benign prob = 0.4709
Iteration 1292: Benign prob = 0.4732
Iteration 1299: Benign prob = 0.4738
Iteration 1300: Benign prob = 0.4758
Iteration 1301: Benign prob = 0.4758
Iteration 1303: Benign prob = 0.4769
Iteration 1304: Benign prob = 0.4829
Iteration 1306: Benign prob = 0.4831
Iteration 1307: Benign prob = 0.4839
Iteration 1311: Benign prob = 0.4845
Iteration 1313: Benign prob = 0.4858
Iteration 1314: Benign prob = 0.4877
Iteration 1316: Benign prob = 0.4891
Iteration 1320: Benign prob = 0.4900
Iteration 1324: Benign prob = 0.4933
Iteration 1329: Benign prob = 0.4945
Iteration 1334: Benign prob = 0.4949
Iteration 1335: Benign prob = 0.4960
Iteration 1336: Benign prob = 0.4962
Iteration 1338: Benign prob = 0.4975
Iteration 1340: Benign prob = 0.4994
Iteration 1342: Benign prob = 0.5000
Iteration 1347: Benign prob = 0.5004
Iteration 1348: Benign prob = 0.5023
Iteration 1353: Benign prob = 0.5033
Iteration 1356: Benign prob = 0.5043
Iteration 1358: Benign prob = 0.5054
Iteration 1359: Benign prob = 0.5071
Iteration 1365: Benign prob = 0.5105
Iteration 1371: Benign prob = 0.5136
Iteration 1373: Benign prob = 0.5142
Iteration 1375: Benign prob = 0.5145
Iteration 1376: Benign prob = 0.5147
Iteration 1377: Benign prob = 0.5148
Iteration 1378: Benign prob = 0.5161
Iteration 1380: Benign prob = 0.5164
Iteration 1383: Benign prob = 0.5165
Iteration 1384: Benign prob = 0.5178
Iteration 1387: Benign prob = 0.5178
Iteration 1388: Benign prob = 0.5201
Iteration 1389: Benign prob = 0.5205
Iteration 1392: Benign prob = 0.5206
Iteration 1394: Benign prob = 0.5206
Iteration 1395: Benign prob = 0.5217
Iteration 1396: Benign prob = 0.5252
Iteration 1400: Benign prob = 0.5255
Iteration 1403: Benign prob = 0.5256
Iteration 1405: Benign prob = 0.5261
Iteration 1407: Benign prob = 0.5285
Iteration 1408: Benign prob = 0.5287
Iteration 1409: Benign prob = 0.5293
Iteration 1410: Benign prob = 0.5307
Iteration 1414: Benign prob = 0.5347
Iteration 1420: Benign prob = 0.5371
Iteration 1424: Benign prob = 0.5381
Iteration 1425: Benign prob = 0.5399
Iteration 1428: Benign prob = 0.5400
Iteration 1430: Benign prob = 0.5417
Iteration 1431: Benign prob = 0.5427
Iteration 1435: Benign prob = 0.5428
Iteration 1436: Benign prob = 0.5434
Iteration 1439: Benign prob = 0.5435
Iteration 1440: Benign prob = 0.5464
Iteration 1442: Benign prob = 0.5479
Iteration 1445: Benign prob = 0.5513

 Completed Adversarial Image for image 8 in 1.33 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/evilcert/90A87DAAC6CF85F8BE38E86F66758AC4218B519E4FAADEABC0B8150CE7C446B8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 32 (rog)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/droidad/16D9A08FFA6F7F316D98D16C86270370412112F02590A88D2430496135CFC46B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9037

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1337 with confidence 0.3958!

Targeted adversarial image created in 1659 iterations.
Benign first predicted at iteration 1337 with confidence 0.3958.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0000
Iteration 244: Benign prob = 0.0000
Iteration 255: Benign prob = 0.0000
Iteration 262: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 341: Benign prob = 0.0001
Iteration 364: Benign prob = 0.0001
Iteration 381: Benign prob = 0.0001
Iteration 393: Benign prob = 0.0001
Iteration 405: Benign prob = 0.0001
Iteration 412: Benign prob = 0.0002
Iteration 422: Benign prob = 0.0002
Iteration 430: Benign prob = 0.0002
Iteration 434: Benign prob = 0.0002
Iteration 436: Benign prob = 0.0002
Iteration 442: Benign prob = 0.0002
Iteration 444: Benign prob = 0.0002
Iteration 448: Benign prob = 0.0002
Iteration 451: Benign prob = 0.0003
Iteration 455: Benign prob = 0.0003
Iteration 460: Benign prob = 0.0003
Iteration 463: Benign prob = 0.0003
Iteration 465: Benign prob = 0.0003
Iteration 467: Benign prob = 0.0004
Iteration 469: Benign prob = 0.0004
Iteration 470: Benign prob = 0.0004
Iteration 473: Benign prob = 0.0004
Iteration 475: Benign prob = 0.0004
Iteration 478: Benign prob = 0.0005
Iteration 480: Benign prob = 0.0005
Iteration 482: Benign prob = 0.0005
Iteration 484: Benign prob = 0.0005
Iteration 485: Benign prob = 0.0005
Iteration 487: Benign prob = 0.0006
Iteration 489: Benign prob = 0.0006
Iteration 492: Benign prob = 0.0006
Iteration 494: Benign prob = 0.0007
Iteration 496: Benign prob = 0.0007
Iteration 497: Benign prob = 0.0007
Iteration 500: Benign prob = 0.0008
Iteration 501: Benign prob = 0.0008
Iteration 502: Benign prob = 0.0008
Iteration 503: Benign prob = 0.0008
Iteration 504: Benign prob = 0.0008
Iteration 505: Benign prob = 0.0008
Iteration 507: Benign prob = 0.0009
Iteration 508: Benign prob = 0.0010
Iteration 509: Benign prob = 0.0010
Iteration 511: Benign prob = 0.0010
Iteration 512: Benign prob = 0.0010
Iteration 513: Benign prob = 0.0011
Iteration 514: Benign prob = 0.0012
Iteration 515: Benign prob = 0.0012
Iteration 516: Benign prob = 0.0012
Iteration 518: Benign prob = 0.0012
Iteration 519: Benign prob = 0.0013
Iteration 520: Benign prob = 0.0014
Iteration 522: Benign prob = 0.0015
Iteration 524: Benign prob = 0.0015
Iteration 525: Benign prob = 0.0015
Iteration 526: Benign prob = 0.0015
Iteration 527: Benign prob = 0.0016
Iteration 528: Benign prob = 0.0016
Iteration 529: Benign prob = 0.0016
Iteration 532: Benign prob = 0.0018
Iteration 533: Benign prob = 0.0019
Iteration 534: Benign prob = 0.0019
Iteration 535: Benign prob = 0.0020
Iteration 536: Benign prob = 0.0020
Iteration 538: Benign prob = 0.0022
Iteration 540: Benign prob = 0.0022
Iteration 541: Benign prob = 0.0023
Iteration 542: Benign prob = 0.0023
Iteration 543: Benign prob = 0.0024
Iteration 544: Benign prob = 0.0024
Iteration 545: Benign prob = 0.0025
Iteration 546: Benign prob = 0.0025
Iteration 548: Benign prob = 0.0026
Iteration 549: Benign prob = 0.0026
Iteration 550: Benign prob = 0.0027
Iteration 552: Benign prob = 0.0029
Iteration 554: Benign prob = 0.0029
Iteration 555: Benign prob = 0.0029
Iteration 556: Benign prob = 0.0030
Iteration 557: Benign prob = 0.0032
Iteration 559: Benign prob = 0.0034
Iteration 560: Benign prob = 0.0034
Iteration 561: Benign prob = 0.0035
Iteration 562: Benign prob = 0.0035
Iteration 563: Benign prob = 0.0036
Iteration 565: Benign prob = 0.0037
Iteration 566: Benign prob = 0.0038
Iteration 567: Benign prob = 0.0039
Iteration 569: Benign prob = 0.0040
Iteration 570: Benign prob = 0.0040
Iteration 571: Benign prob = 0.0041
Iteration 572: Benign prob = 0.0042
Iteration 573: Benign prob = 0.0042
Iteration 574: Benign prob = 0.0043
Iteration 575: Benign prob = 0.0044
Iteration 577: Benign prob = 0.0044
Iteration 578: Benign prob = 0.0048
Iteration 580: Benign prob = 0.0051
Iteration 581: Benign prob = 0.0051
Iteration 583: Benign prob = 0.0051
Iteration 584: Benign prob = 0.0053
Iteration 585: Benign prob = 0.0057
Iteration 586: Benign prob = 0.0058
Iteration 587: Benign prob = 0.0059
Iteration 588: Benign prob = 0.0060
Iteration 589: Benign prob = 0.0062
Iteration 591: Benign prob = 0.0065
Iteration 592: Benign prob = 0.0066
Iteration 593: Benign prob = 0.0067
Iteration 594: Benign prob = 0.0068
Iteration 595: Benign prob = 0.0071
Iteration 597: Benign prob = 0.0075
Iteration 598: Benign prob = 0.0075
Iteration 599: Benign prob = 0.0075
Iteration 600: Benign prob = 0.0084
Iteration 601: Benign prob = 0.0089
Iteration 602: Benign prob = 0.0090
Iteration 603: Benign prob = 0.0092
Iteration 604: Benign prob = 0.0094
Iteration 605: Benign prob = 0.0096
Iteration 606: Benign prob = 0.0098
Iteration 607: Benign prob = 0.0100
Iteration 608: Benign prob = 0.0101
Iteration 609: Benign prob = 0.0104
Iteration 611: Benign prob = 0.0104
Iteration 612: Benign prob = 0.0107
Iteration 613: Benign prob = 0.0110
Iteration 614: Benign prob = 0.0113
Iteration 615: Benign prob = 0.0116
Iteration 618: Benign prob = 0.0117
Iteration 619: Benign prob = 0.0122
Iteration 621: Benign prob = 0.0123
Iteration 622: Benign prob = 0.0131
Iteration 623: Benign prob = 0.0132
Iteration 624: Benign prob = 0.0132
Iteration 625: Benign prob = 0.0134
Iteration 626: Benign prob = 0.0137
Iteration 627: Benign prob = 0.0143
Iteration 628: Benign prob = 0.0146
Iteration 630: Benign prob = 0.0147
Iteration 631: Benign prob = 0.0148
Iteration 632: Benign prob = 0.0154
Iteration 633: Benign prob = 0.0156
Iteration 634: Benign prob = 0.0158
Iteration 635: Benign prob = 0.0164
Iteration 636: Benign prob = 0.0168
Iteration 637: Benign prob = 0.0174
Iteration 638: Benign prob = 0.0176
Iteration 639: Benign prob = 0.0177
Iteration 641: Benign prob = 0.0182
Iteration 642: Benign prob = 0.0189
Iteration 644: Benign prob = 0.0190
Iteration 645: Benign prob = 0.0190
Iteration 646: Benign prob = 0.0194
Iteration 647: Benign prob = 0.0197
Iteration 649: Benign prob = 0.0199
Iteration 650: Benign prob = 0.0205
Iteration 651: Benign prob = 0.0211
Iteration 652: Benign prob = 0.0211
Iteration 653: Benign prob = 0.0217
Iteration 655: Benign prob = 0.0218
Iteration 656: Benign prob = 0.0231
Iteration 658: Benign prob = 0.0233
Iteration 660: Benign prob = 0.0235
Iteration 661: Benign prob = 0.0246
Iteration 662: Benign prob = 0.0262
Iteration 663: Benign prob = 0.0267
Iteration 664: Benign prob = 0.0271
Iteration 665: Benign prob = 0.0281
Iteration 666: Benign prob = 0.0285
Iteration 667: Benign prob = 0.0286
Iteration 668: Benign prob = 0.0295
Iteration 669: Benign prob = 0.0308
Iteration 671: Benign prob = 0.0311
Iteration 672: Benign prob = 0.0317
Iteration 673: Benign prob = 0.0330
Iteration 676: Benign prob = 0.0335
Iteration 677: Benign prob = 0.0347
Iteration 678: Benign prob = 0.0351
Iteration 679: Benign prob = 0.0353
Iteration 680: Benign prob = 0.0370
Iteration 682: Benign prob = 0.0374
Iteration 683: Benign prob = 0.0384
Iteration 684: Benign prob = 0.0400
Iteration 685: Benign prob = 0.0423
Iteration 686: Benign prob = 0.0427
Iteration 687: Benign prob = 0.0430
Iteration 688: Benign prob = 0.0434
Iteration 689: Benign prob = 0.0436
Iteration 690: Benign prob = 0.0445
Iteration 691: Benign prob = 0.0464
Iteration 692: Benign prob = 0.0466
Iteration 693: Benign prob = 0.0469
Iteration 694: Benign prob = 0.0472
Iteration 695: Benign prob = 0.0474
Iteration 696: Benign prob = 0.0480
Iteration 697: Benign prob = 0.0489
Iteration 698: Benign prob = 0.0492
Iteration 699: Benign prob = 0.0497
Iteration 700: Benign prob = 0.0505
Iteration 701: Benign prob = 0.0510
Iteration 702: Benign prob = 0.0527
Iteration 703: Benign prob = 0.0542
Iteration 704: Benign prob = 0.0552
Iteration 705: Benign prob = 0.0553
Iteration 706: Benign prob = 0.0564
Iteration 708: Benign prob = 0.0566
Iteration 709: Benign prob = 0.0568
Iteration 711: Benign prob = 0.0583
Iteration 712: Benign prob = 0.0596
Iteration 713: Benign prob = 0.0607
Iteration 714: Benign prob = 0.0629
Iteration 715: Benign prob = 0.0631
Iteration 716: Benign prob = 0.0641
Iteration 719: Benign prob = 0.0650
Iteration 720: Benign prob = 0.0655
Iteration 722: Benign prob = 0.0666
Iteration 723: Benign prob = 0.0669
Iteration 724: Benign prob = 0.0681
Iteration 725: Benign prob = 0.0682
Iteration 727: Benign prob = 0.0693
Iteration 729: Benign prob = 0.0704
Iteration 730: Benign prob = 0.0709
Iteration 732: Benign prob = 0.0712
Iteration 733: Benign prob = 0.0718
Iteration 734: Benign prob = 0.0720
Iteration 735: Benign prob = 0.0725
Iteration 736: Benign prob = 0.0789
Iteration 738: Benign prob = 0.0792
Iteration 741: Benign prob = 0.0804
Iteration 743: Benign prob = 0.0809
Iteration 746: Benign prob = 0.0813
Iteration 747: Benign prob = 0.0833
Iteration 749: Benign prob = 0.0835
Iteration 750: Benign prob = 0.0842
Iteration 751: Benign prob = 0.0845
Iteration 752: Benign prob = 0.0849
Iteration 753: Benign prob = 0.0862
Iteration 754: Benign prob = 0.0863
Iteration 756: Benign prob = 0.0877
Iteration 757: Benign prob = 0.0887
Iteration 758: Benign prob = 0.0892
Iteration 759: Benign prob = 0.0906
Iteration 761: Benign prob = 0.0916
Iteration 762: Benign prob = 0.0934
Iteration 763: Benign prob = 0.0941
Iteration 766: Benign prob = 0.0961
Iteration 767: Benign prob = 0.0966
Iteration 768: Benign prob = 0.0969
Iteration 772: Benign prob = 0.1001
Iteration 774: Benign prob = 0.1002
Iteration 775: Benign prob = 0.1012
Iteration 776: Benign prob = 0.1013
Iteration 777: Benign prob = 0.1027
Iteration 778: Benign prob = 0.1047
Iteration 779: Benign prob = 0.1048
Iteration 780: Benign prob = 0.1061
Iteration 782: Benign prob = 0.1062
Iteration 783: Benign prob = 0.1073
Iteration 784: Benign prob = 0.1087
Iteration 785: Benign prob = 0.1088
Iteration 786: Benign prob = 0.1096
Iteration 788: Benign prob = 0.1107
Iteration 789: Benign prob = 0.1118
Iteration 790: Benign prob = 0.1129
Iteration 791: Benign prob = 0.1154
Iteration 792: Benign prob = 0.1155
Iteration 794: Benign prob = 0.1160
Iteration 795: Benign prob = 0.1168
Iteration 797: Benign prob = 0.1178
Iteration 798: Benign prob = 0.1188
Iteration 800: Benign prob = 0.1190
Iteration 802: Benign prob = 0.1198
Iteration 804: Benign prob = 0.1211
Iteration 806: Benign prob = 0.1233
Iteration 808: Benign prob = 0.1234
Iteration 810: Benign prob = 0.1239
Iteration 811: Benign prob = 0.1250
Iteration 814: Benign prob = 0.1253
Iteration 815: Benign prob = 0.1270
Iteration 816: Benign prob = 0.1290
Iteration 818: Benign prob = 0.1297
Iteration 820: Benign prob = 0.1308
Iteration 822: Benign prob = 0.1315
Iteration 823: Benign prob = 0.1327
Iteration 828: Benign prob = 0.1335
Iteration 829: Benign prob = 0.1339
Iteration 831: Benign prob = 0.1362
Iteration 833: Benign prob = 0.1364
Iteration 834: Benign prob = 0.1379
Iteration 837: Benign prob = 0.1380
Iteration 838: Benign prob = 0.1390
Iteration 840: Benign prob = 0.1412
Iteration 842: Benign prob = 0.1418
Iteration 843: Benign prob = 0.1424
Iteration 846: Benign prob = 0.1437
Iteration 848: Benign prob = 0.1442
Iteration 849: Benign prob = 0.1443
Iteration 850: Benign prob = 0.1454
Iteration 851: Benign prob = 0.1455
Iteration 853: Benign prob = 0.1455
Iteration 854: Benign prob = 0.1464
Iteration 855: Benign prob = 0.1476
Iteration 856: Benign prob = 0.1491
Iteration 857: Benign prob = 0.1498
Iteration 860: Benign prob = 0.1513
Iteration 862: Benign prob = 0.1520
Iteration 863: Benign prob = 0.1526
Iteration 864: Benign prob = 0.1537
Iteration 866: Benign prob = 0.1537
Iteration 868: Benign prob = 0.1551
Iteration 869: Benign prob = 0.1564
Iteration 872: Benign prob = 0.1565
Iteration 873: Benign prob = 0.1569
Iteration 874: Benign prob = 0.1574
Iteration 875: Benign prob = 0.1580
Iteration 877: Benign prob = 0.1589
Iteration 879: Benign prob = 0.1594
Iteration 880: Benign prob = 0.1614
Iteration 883: Benign prob = 0.1615
Iteration 884: Benign prob = 0.1621
Iteration 885: Benign prob = 0.1627
Iteration 887: Benign prob = 0.1630
Iteration 888: Benign prob = 0.1661
Iteration 890: Benign prob = 0.1679
Iteration 892: Benign prob = 0.1682
Iteration 895: Benign prob = 0.1706
Iteration 898: Benign prob = 0.1706
Iteration 899: Benign prob = 0.1708
Iteration 900: Benign prob = 0.1748
Iteration 902: Benign prob = 0.1762
Iteration 905: Benign prob = 0.1768
Iteration 906: Benign prob = 0.1770
Iteration 909: Benign prob = 0.1771
Iteration 910: Benign prob = 0.1788
