Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 651: Benign prob = 0.0413
Iteration 652: Benign prob = 0.0435
Iteration 654: Benign prob = 0.0436
Iteration 655: Benign prob = 0.0453
Iteration 656: Benign prob = 0.0454
Iteration 657: Benign prob = 0.0460
Iteration 658: Benign prob = 0.0471
Iteration 659: Benign prob = 0.0487
Iteration 660: Benign prob = 0.0495
Iteration 661: Benign prob = 0.0501
Iteration 663: Benign prob = 0.0521
Iteration 664: Benign prob = 0.0532
Iteration 665: Benign prob = 0.0533
Iteration 666: Benign prob = 0.0535
Iteration 667: Benign prob = 0.0548
Iteration 668: Benign prob = 0.0565
Iteration 669: Benign prob = 0.0566
Iteration 670: Benign prob = 0.0573
Iteration 671: Benign prob = 0.0573
Iteration 672: Benign prob = 0.0584
Iteration 673: Benign prob = 0.0608
Iteration 675: Benign prob = 0.0613
Iteration 676: Benign prob = 0.0618
Iteration 677: Benign prob = 0.0624
Iteration 679: Benign prob = 0.0627
Iteration 680: Benign prob = 0.0633
Iteration 681: Benign prob = 0.0650
Iteration 682: Benign prob = 0.0667
Iteration 683: Benign prob = 0.0672
Iteration 684: Benign prob = 0.0677
Iteration 686: Benign prob = 0.0697
Iteration 687: Benign prob = 0.0730
Iteration 689: Benign prob = 0.0731
Iteration 690: Benign prob = 0.0735
Iteration 691: Benign prob = 0.0745
Iteration 692: Benign prob = 0.0752
Iteration 693: Benign prob = 0.0770
Iteration 695: Benign prob = 0.0801
Iteration 696: Benign prob = 0.0804
Iteration 698: Benign prob = 0.0811
Iteration 699: Benign prob = 0.0814
Iteration 700: Benign prob = 0.0824
Iteration 702: Benign prob = 0.0828
Iteration 703: Benign prob = 0.0839
Iteration 704: Benign prob = 0.0853
Iteration 706: Benign prob = 0.0857
Iteration 709: Benign prob = 0.0870
Iteration 710: Benign prob = 0.0871
Iteration 711: Benign prob = 0.0896
Iteration 712: Benign prob = 0.0898
Iteration 713: Benign prob = 0.0926
Iteration 716: Benign prob = 0.0926
Iteration 717: Benign prob = 0.0931
Iteration 718: Benign prob = 0.0940
Iteration 719: Benign prob = 0.0961
Iteration 722: Benign prob = 0.0963
Iteration 723: Benign prob = 0.0974
Iteration 725: Benign prob = 0.0980
Iteration 726: Benign prob = 0.0985
Iteration 727: Benign prob = 0.0999
Iteration 728: Benign prob = 0.0999
Iteration 729: Benign prob = 0.1009
Iteration 730: Benign prob = 0.1015
Iteration 731: Benign prob = 0.1017
Iteration 732: Benign prob = 0.1034
Iteration 734: Benign prob = 0.1050
Iteration 736: Benign prob = 0.1060
Iteration 737: Benign prob = 0.1067
Iteration 738: Benign prob = 0.1078
Iteration 741: Benign prob = 0.1084
Iteration 742: Benign prob = 0.1085
Iteration 743: Benign prob = 0.1092
Iteration 744: Benign prob = 0.1115
Iteration 746: Benign prob = 0.1120
Iteration 747: Benign prob = 0.1133
Iteration 751: Benign prob = 0.1136
Iteration 752: Benign prob = 0.1141
Iteration 754: Benign prob = 0.1148
Iteration 755: Benign prob = 0.1159
Iteration 756: Benign prob = 0.1159
Iteration 758: Benign prob = 0.1162
Iteration 759: Benign prob = 0.1168
Iteration 761: Benign prob = 0.1168
Iteration 762: Benign prob = 0.1175
Iteration 764: Benign prob = 0.1194
Iteration 765: Benign prob = 0.1201
Iteration 766: Benign prob = 0.1202
Iteration 767: Benign prob = 0.1214
Iteration 770: Benign prob = 0.1214
Iteration 771: Benign prob = 0.1220
Iteration 773: Benign prob = 0.1248
Iteration 775: Benign prob = 0.1249
Iteration 777: Benign prob = 0.1254
Iteration 779: Benign prob = 0.1281
Iteration 782: Benign prob = 0.1298
Iteration 784: Benign prob = 0.1310
Iteration 787: Benign prob = 0.1315
Iteration 788: Benign prob = 0.1342
Iteration 793: Benign prob = 0.1348
Iteration 794: Benign prob = 0.1391
Iteration 795: Benign prob = 0.1405
Iteration 797: Benign prob = 0.1421
Iteration 798: Benign prob = 0.1441
Iteration 801: Benign prob = 0.1447
Iteration 805: Benign prob = 0.1449
Iteration 806: Benign prob = 0.1453
Iteration 807: Benign prob = 0.1463
Iteration 808: Benign prob = 0.1470
Iteration 809: Benign prob = 0.1476
Iteration 810: Benign prob = 0.1491
Iteration 811: Benign prob = 0.1494
Iteration 813: Benign prob = 0.1503
Iteration 815: Benign prob = 0.1504
Iteration 816: Benign prob = 0.1531
Iteration 820: Benign prob = 0.1532
Iteration 821: Benign prob = 0.1535
Iteration 822: Benign prob = 0.1539
Iteration 823: Benign prob = 0.1551
Iteration 825: Benign prob = 0.1569
Iteration 827: Benign prob = 0.1575
Iteration 829: Benign prob = 0.1576
Iteration 830: Benign prob = 0.1587
Iteration 831: Benign prob = 0.1601
Iteration 832: Benign prob = 0.1610
Iteration 834: Benign prob = 0.1629
Iteration 835: Benign prob = 0.1634
Iteration 837: Benign prob = 0.1637
Iteration 838: Benign prob = 0.1651
Iteration 841: Benign prob = 0.1684
Iteration 845: Benign prob = 0.1687
Iteration 847: Benign prob = 0.1711
Iteration 851: Benign prob = 0.1714
Iteration 853: Benign prob = 0.1717
Iteration 854: Benign prob = 0.1725
Iteration 856: Benign prob = 0.1737
Iteration 858: Benign prob = 0.1738
Iteration 859: Benign prob = 0.1745
Iteration 861: Benign prob = 0.1768
Iteration 862: Benign prob = 0.1773
Iteration 864: Benign prob = 0.1777
Iteration 865: Benign prob = 0.1783
Iteration 868: Benign prob = 0.1789
Iteration 869: Benign prob = 0.1789
Iteration 870: Benign prob = 0.1796
Iteration 872: Benign prob = 0.1813
Iteration 875: Benign prob = 0.1825
Iteration 876: Benign prob = 0.1832
Iteration 877: Benign prob = 0.1834
Iteration 878: Benign prob = 0.1846
Iteration 881: Benign prob = 0.1866
Iteration 882: Benign prob = 0.1880
Iteration 883: Benign prob = 0.1884
Iteration 885: Benign prob = 0.1892
Iteration 888: Benign prob = 0.1910
Iteration 893: Benign prob = 0.1911
Iteration 894: Benign prob = 0.1912
Iteration 895: Benign prob = 0.1927
Iteration 897: Benign prob = 0.1928
Iteration 898: Benign prob = 0.1933
Iteration 899: Benign prob = 0.1937
Iteration 900: Benign prob = 0.1941
Iteration 904: Benign prob = 0.1953
Iteration 905: Benign prob = 0.1954
Iteration 906: Benign prob = 0.1955
Iteration 907: Benign prob = 0.1957
Iteration 909: Benign prob = 0.1985
Iteration 911: Benign prob = 0.1997
Iteration 913: Benign prob = 0.2011
Iteration 916: Benign prob = 0.2025
Iteration 917: Benign prob = 0.2031
Iteration 918: Benign prob = 0.2036
Iteration 919: Benign prob = 0.2042
Iteration 920: Benign prob = 0.2049
Iteration 921: Benign prob = 0.2052
Iteration 922: Benign prob = 0.2057
Iteration 926: Benign prob = 0.2066
Iteration 929: Benign prob = 0.2076
Iteration 932: Benign prob = 0.2080
Iteration 933: Benign prob = 0.2125
Iteration 936: Benign prob = 0.2132
Iteration 937: Benign prob = 0.2137
Iteration 938: Benign prob = 0.2139
Iteration 941: Benign prob = 0.2145
Iteration 942: Benign prob = 0.2148
Iteration 943: Benign prob = 0.2162
Iteration 946: Benign prob = 0.2181
Iteration 947: Benign prob = 0.2188
Iteration 948: Benign prob = 0.2189
Iteration 950: Benign prob = 0.2193
Iteration 952: Benign prob = 0.2204
Iteration 953: Benign prob = 0.2209
Iteration 956: Benign prob = 0.2227
Iteration 957: Benign prob = 0.2233
Iteration 958: Benign prob = 0.2238
Iteration 960: Benign prob = 0.2240
Iteration 962: Benign prob = 0.2254
Iteration 963: Benign prob = 0.2272
Iteration 967: Benign prob = 0.2287
Iteration 970: Benign prob = 0.2287
Iteration 971: Benign prob = 0.2290
Iteration 972: Benign prob = 0.2294
Iteration 973: Benign prob = 0.2306
Iteration 975: Benign prob = 0.2311
Iteration 976: Benign prob = 0.2322
Iteration 978: Benign prob = 0.2327
Iteration 980: Benign prob = 0.2328
Iteration 981: Benign prob = 0.2334
Iteration 982: Benign prob = 0.2345
Iteration 984: Benign prob = 0.2354
Iteration 988: Benign prob = 0.2362
Iteration 990: Benign prob = 0.2375
Iteration 991: Benign prob = 0.2398
Iteration 996: Benign prob = 0.2408
Iteration 999: Benign prob = 0.2416
Iteration 1002: Benign prob = 0.2432
Iteration 1003: Benign prob = 0.2432
Iteration 1004: Benign prob = 0.2448
Iteration 1008: Benign prob = 0.2467
Iteration 1013: Benign prob = 0.2468
Iteration 1014: Benign prob = 0.2473
Iteration 1016: Benign prob = 0.2498
Iteration 1019: Benign prob = 0.2535
Iteration 1020: Benign prob = 0.2548
Iteration 1023: Benign prob = 0.2558
Iteration 1024: Benign prob = 0.2568
Iteration 1026: Benign prob = 0.2574
Iteration 1027: Benign prob = 0.2587
Iteration 1029: Benign prob = 0.2590
Iteration 1033: Benign prob = 0.2591
Iteration 1034: Benign prob = 0.2605
Iteration 1035: Benign prob = 0.2617
Iteration 1036: Benign prob = 0.2618
Iteration 1041: Benign prob = 0.2623
Iteration 1043: Benign prob = 0.2629
Iteration 1044: Benign prob = 0.2636
Iteration 1045: Benign prob = 0.2659
Iteration 1047: Benign prob = 0.2660
Iteration 1049: Benign prob = 0.2673
Iteration 1050: Benign prob = 0.2680
Iteration 1054: Benign prob = 0.2689
Iteration 1055: Benign prob = 0.2703
Iteration 1059: Benign prob = 0.2717
Iteration 1061: Benign prob = 0.2718
Iteration 1062: Benign prob = 0.2724
Iteration 1063: Benign prob = 0.2731
Iteration 1064: Benign prob = 0.2764
Iteration 1067: Benign prob = 0.2769
Iteration 1072: Benign prob = 0.2774
Iteration 1073: Benign prob = 0.2784
Iteration 1074: Benign prob = 0.2835
Iteration 1076: Benign prob = 0.2872
Iteration 1081: Benign prob = 0.2892
Iteration 1082: Benign prob = 0.2898
Iteration 1085: Benign prob = 0.2899
Iteration 1088: Benign prob = 0.2934
Iteration 1095: Benign prob = 0.2935
Iteration 1096: Benign prob = 0.2985
Iteration 1099: Benign prob = 0.2994
Iteration 1101: Benign prob = 0.3015
Iteration 1104: Benign prob = 0.3023
Iteration 1105: Benign prob = 0.3026
Iteration 1106: Benign prob = 0.3034
Iteration 1108: Benign prob = 0.3048
Iteration 1109: Benign prob = 0.3049
Iteration 1110: Benign prob = 0.3066
Iteration 1112: Benign prob = 0.3092
Iteration 1117: Benign prob = 0.3093
Iteration 1120: Benign prob = 0.3094
Iteration 1121: Benign prob = 0.3102
Iteration 1122: Benign prob = 0.3102
Iteration 1124: Benign prob = 0.3121
Iteration 1125: Benign prob = 0.3122
Iteration 1126: Benign prob = 0.3139
Iteration 1129: Benign prob = 0.3145
Iteration 1130: Benign prob = 0.3157
Iteration 1132: Benign prob = 0.3157
Iteration 1133: Benign prob = 0.3177
Iteration 1136: Benign prob = 0.3184
Iteration 1140: Benign prob = 0.3196
Iteration 1144: Benign prob = 0.3204
Iteration 1146: Benign prob = 0.3208
Iteration 1148: Benign prob = 0.3243
Iteration 1149: Benign prob = 0.3265
Iteration 1155: Benign prob = 0.3273
Iteration 1159: Benign prob = 0.3296
Iteration 1161: Benign prob = 0.3305
Iteration 1166: Benign prob = 0.3307
Iteration 1167: Benign prob = 0.3311
Iteration 1169: Benign prob = 0.3344
Iteration 1173: Benign prob = 0.3351
Iteration 1181: Benign prob = 0.3354
Iteration 1184: Benign prob = 0.3359
Iteration 1187: Benign prob = 0.3363
Iteration 1188: Benign prob = 0.3369
Iteration 1192: Benign prob = 0.3382
Iteration 1193: Benign prob = 0.3383
Iteration 1194: Benign prob = 0.3384
Iteration 1195: Benign prob = 0.3408
Iteration 1196: Benign prob = 0.3416
Iteration 1200: Benign prob = 0.3423
Iteration 1201: Benign prob = 0.3426
Iteration 1202: Benign prob = 0.3432
Iteration 1204: Benign prob = 0.3461
Iteration 1205: Benign prob = 0.3463
Iteration 1206: Benign prob = 0.3484
Iteration 1207: Benign prob = 0.3492
Iteration 1208: Benign prob = 0.3493
Iteration 1209: Benign prob = 0.3495
Iteration 1212: Benign prob = 0.3496
Iteration 1213: Benign prob = 0.3507
Iteration 1216: Benign prob = 0.3527
Iteration 1220: Benign prob = 0.3533
Iteration 1222: Benign prob = 0.3554
Iteration 1228: Benign prob = 0.3561
Iteration 1229: Benign prob = 0.3566
Iteration 1230: Benign prob = 0.3624
Iteration 1232: Benign prob = 0.3626
Iteration 1233: Benign prob = 0.3640
Iteration 1236: Benign prob = 0.3644
Iteration 1237: Benign prob = 0.3647
Iteration 1239: Benign prob = 0.3648
Iteration 1242: Benign prob = 0.3655
Iteration 1248: Benign prob = 0.3668
Iteration 1249: Benign prob = 0.3692
Iteration 1254: Benign prob = 0.3692
Iteration 1256: Benign prob = 0.3693
Iteration 1258: Benign prob = 0.3701
Iteration 1259: Benign prob = 0.3703
Iteration 1260: Benign prob = 0.3708
Iteration 1261: Benign prob = 0.3708
Iteration 1265: Benign prob = 0.3743
Iteration 1267: Benign prob = 0.3747
Iteration 1270: Benign prob = 0.3802
Iteration 1275: Benign prob = 0.3815
Iteration 1278: Benign prob = 0.3831
Iteration 1281: Benign prob = 0.3838
Iteration 1288: Benign prob = 0.3857
Iteration 1291: Benign prob = 0.3881
Iteration 1299: Benign prob = 0.3906
Iteration 1301: Benign prob = 0.3910
Iteration 1304: Benign prob = 0.3916
Iteration 1305: Benign prob = 0.3941
Iteration 1306: Benign prob = 0.3957
Iteration 1308: Benign prob = 0.3959
Iteration 1311: Benign prob = 0.3971
Iteration 1313: Benign prob = 0.3975
Iteration 1314: Benign prob = 0.3984
Iteration 1315: Benign prob = 0.3995
Iteration 1319: Benign prob = 0.4003
Iteration 1321: Benign prob = 0.4010
Iteration 1322: Benign prob = 0.4011
Iteration 1323: Benign prob = 0.4026
Iteration 1325: Benign prob = 0.4027
Iteration 1326: Benign prob = 0.4037
Iteration 1327: Benign prob = 0.4059
Iteration 1330: Benign prob = 0.4065
Iteration 1332: Benign prob = 0.4076
Iteration 1333: Benign prob = 0.4093
Iteration 1334: Benign prob = 0.4093
Iteration 1335: Benign prob = 0.4101
Iteration 1337: Benign prob = 0.4103
Iteration 1338: Benign prob = 0.4127
Iteration 1340: Benign prob = 0.4131
Iteration 1342: Benign prob = 0.4148
Iteration 1347: Benign prob = 0.4155
Iteration 1348: Benign prob = 0.4175
Iteration 1349: Benign prob = 0.4191
Iteration 1350: Benign prob = 0.4219
Iteration 1354: Benign prob = 0.4221
Iteration 1355: Benign prob = 0.4237
Iteration 1357: Benign prob = 0.4239
Iteration 1361: Benign prob = 0.4323
Iteration 1364: Benign prob = 0.4334
Iteration 1371: Benign prob = 0.4339
Iteration 1372: Benign prob = 0.4356
Iteration 1375: Benign prob = 0.4404
Iteration 1384: Benign prob = 0.4422
Iteration 1387: Benign prob = 0.4427
Iteration 1390: Benign prob = 0.4430
Iteration 1391: Benign prob = 0.4458
Iteration 1393: Benign prob = 0.4459
Iteration 1395: Benign prob = 0.4480
Iteration 1398: Benign prob = 0.4509
Iteration 1402: Benign prob = 0.4513
Iteration 1403: Benign prob = 0.4519
Iteration 1406: Benign prob = 0.4520
Iteration 1408: Benign prob = 0.4528
Iteration 1409: Benign prob = 0.4596
Iteration 1419: Benign prob = 0.4618
Iteration 1420: Benign prob = 0.4628
Iteration 1426: Benign prob = 0.4638
Iteration 1427: Benign prob = 0.4668
Iteration 1430: Benign prob = 0.4676
Iteration 1431: Benign prob = 0.4677
Iteration 1432: Benign prob = 0.4694
Iteration 1434: Benign prob = 0.4697
Iteration 1435: Benign prob = 0.4713
Iteration 1440: Benign prob = 0.4716
Iteration 1442: Benign prob = 0.4723
Iteration 1443: Benign prob = 0.4731
Iteration 1445: Benign prob = 0.4752
Iteration 1446: Benign prob = 0.4764
Iteration 1450: Benign prob = 0.4773
Iteration 1451: Benign prob = 0.4775
Iteration 1453: Benign prob = 0.4781
Iteration 1455: Benign prob = 0.4783
Iteration 1456: Benign prob = 0.4797
Iteration 1457: Benign prob = 0.4805
Iteration 1460: Benign prob = 0.4812
Iteration 1461: Benign prob = 0.4833
Iteration 1462: Benign prob = 0.4837
Iteration 1466: Benign prob = 0.4879
Iteration 1470: Benign prob = 0.4883
Iteration 1471: Benign prob = 0.4886
Iteration 1474: Benign prob = 0.4906
Iteration 1475: Benign prob = 0.4909
Iteration 1478: Benign prob = 0.4948
Iteration 1485: Benign prob = 0.4953
Iteration 1486: Benign prob = 0.4957
Iteration 1487: Benign prob = 0.4985
Iteration 1489: Benign prob = 0.5022
Iteration 1495: Benign prob = 0.5047
Iteration 1497: Benign prob = 0.5054
Iteration 1498: Benign prob = 0.5063
Iteration 1501: Benign prob = 0.5129
Iteration 1510: Benign prob = 0.5129
Iteration 1511: Benign prob = 0.5135
Iteration 1512: Benign prob = 0.5144
Iteration 1513: Benign prob = 0.5151
Iteration 1515: Benign prob = 0.5151
Iteration 1517: Benign prob = 0.5205
Iteration 1520: Benign prob = 0.5208
Iteration 1521: Benign prob = 0.5224
Iteration 1522: Benign prob = 0.5253
Iteration 1527: Benign prob = 0.5255
Iteration 1528: Benign prob = 0.5273
Iteration 1531: Benign prob = 0.5284
Iteration 1534: Benign prob = 0.5289
Iteration 1535: Benign prob = 0.5345
Iteration 1539: Benign prob = 0.5349
Iteration 1544: Benign prob = 0.5366
Iteration 1549: Benign prob = 0.5386
Iteration 1550: Benign prob = 0.5396
Iteration 1553: Benign prob = 0.5420
Iteration 1555: Benign prob = 0.5442
Iteration 1559: Benign prob = 0.5448
Iteration 1560: Benign prob = 0.5457
Iteration 1563: Benign prob = 0.5460
Iteration 1565: Benign prob = 0.5475
Iteration 1567: Benign prob = 0.5477
Iteration 1569: Benign prob = 0.5478
Iteration 1570: Benign prob = 0.5495
Iteration 1571: Benign prob = 0.5524

 Completed Adversarial Image for image 8 in 1.43 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/8D81C47F04B6F122513D4D0260A5707FFAE1D022838D8CB4D60A5C4A985CE999.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5524
True class     : 22 (fakeinst++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/artemis/1B20CB30519D370C5236218DA0452715DEC87E6BE74CD4D33FCDABDB96863A46.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.7095

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1293 with confidence 0.4024!

Targeted adversarial image created in 1529 iterations.
Benign first predicted at iteration 1293 with confidence 0.4024.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0000
Iteration 248: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 275: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0001
Iteration 354: Benign prob = 0.0001
Iteration 362: Benign prob = 0.0001
Iteration 370: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 427: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 443: Benign prob = 0.0006
Iteration 444: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0007
Iteration 451: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 464: Benign prob = 0.0010
Iteration 465: Benign prob = 0.0010
Iteration 468: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0010
Iteration 470: Benign prob = 0.0010
Iteration 471: Benign prob = 0.0011
Iteration 472: Benign prob = 0.0011
Iteration 473: Benign prob = 0.0012
Iteration 474: Benign prob = 0.0013
Iteration 476: Benign prob = 0.0014
Iteration 477: Benign prob = 0.0015
Iteration 478: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0015
Iteration 481: Benign prob = 0.0015
Iteration 482: Benign prob = 0.0016
Iteration 483: Benign prob = 0.0018
Iteration 485: Benign prob = 0.0019
Iteration 486: Benign prob = 0.0022
Iteration 487: Benign prob = 0.0022
Iteration 488: Benign prob = 0.0022
Iteration 489: Benign prob = 0.0023
Iteration 491: Benign prob = 0.0023
Iteration 494: Benign prob = 0.0024
Iteration 496: Benign prob = 0.0025
Iteration 497: Benign prob = 0.0026
Iteration 498: Benign prob = 0.0030
Iteration 499: Benign prob = 0.0030
Iteration 500: Benign prob = 0.0031
Iteration 501: Benign prob = 0.0031
Iteration 502: Benign prob = 0.0032
Iteration 503: Benign prob = 0.0034
Iteration 504: Benign prob = 0.0034
Iteration 505: Benign prob = 0.0036
Iteration 506: Benign prob = 0.0036
Iteration 507: Benign prob = 0.0037
Iteration 509: Benign prob = 0.0038
Iteration 510: Benign prob = 0.0045
Iteration 511: Benign prob = 0.0045
Iteration 512: Benign prob = 0.0051
Iteration 513: Benign prob = 0.0052
Iteration 514: Benign prob = 0.0053
Iteration 515: Benign prob = 0.0054
Iteration 516: Benign prob = 0.0057
Iteration 517: Benign prob = 0.0058
Iteration 518: Benign prob = 0.0058
Iteration 519: Benign prob = 0.0059
Iteration 520: Benign prob = 0.0060
Iteration 521: Benign prob = 0.0061
Iteration 522: Benign prob = 0.0062
Iteration 523: Benign prob = 0.0062
Iteration 524: Benign prob = 0.0065
Iteration 525: Benign prob = 0.0071
Iteration 526: Benign prob = 0.0071
Iteration 527: Benign prob = 0.0072
Iteration 528: Benign prob = 0.0073
Iteration 529: Benign prob = 0.0078
Iteration 530: Benign prob = 0.0080
Iteration 531: Benign prob = 0.0083
Iteration 532: Benign prob = 0.0084
Iteration 534: Benign prob = 0.0085
Iteration 535: Benign prob = 0.0087
Iteration 536: Benign prob = 0.0088
Iteration 537: Benign prob = 0.0090
Iteration 538: Benign prob = 0.0090
Iteration 539: Benign prob = 0.0098
Iteration 540: Benign prob = 0.0105
Iteration 541: Benign prob = 0.0105
Iteration 542: Benign prob = 0.0107
Iteration 543: Benign prob = 0.0108
Iteration 544: Benign prob = 0.0111
Iteration 546: Benign prob = 0.0116
