/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])
Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 3115/10000 (31.15%) | Benign prob: 0.4278 | Best class: 11 | Time left: 10.94 min
Iteration 3116/10000 (31.16%) | Benign prob: 0.4278 | Best class: 11 | Time left: 10.94 min
Iteration 3117/10000 (31.17%) | Benign prob: 0.4278 | Best class: 11 | Time left: 10.93 min
Iteration 3118/10000 (31.18%) | Benign prob: 0.4278 | Best class: 11 | Time left: 10.93 min
Iteration 3119/10000 (31.19%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.93 min
Iteration 3120/10000 (31.20%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.93 min
Iteration 3121/10000 (31.21%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.93 min
Iteration 3122/10000 (31.22%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.93 min
Iteration 3123/10000 (31.23%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3124/10000 (31.24%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3125/10000 (31.25%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3126/10000 (31.26%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3127/10000 (31.27%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3128/10000 (31.28%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.92 min
Iteration 3129/10000 (31.29%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.91 min
Iteration 3130/10000 (31.30%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.91 min
Iteration 3131/10000 (31.31%) | Benign prob: 0.4334 | Best class: 11 | Time left: 10.91 min
Iteration 3132/10000 (31.32%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.91 min
Iteration 3133/10000 (31.33%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.91 min
Iteration 3134/10000 (31.34%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.91 min
Iteration 3135/10000 (31.35%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3136/10000 (31.36%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3137/10000 (31.37%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3138/10000 (31.38%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3139/10000 (31.39%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3140/10000 (31.40%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.90 min
Iteration 3141/10000 (31.41%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3142/10000 (31.42%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3143/10000 (31.43%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3144/10000 (31.44%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3145/10000 (31.45%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3146/10000 (31.46%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3147/10000 (31.47%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.89 min
Iteration 3148/10000 (31.48%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3149/10000 (31.49%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3150/10000 (31.50%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3151/10000 (31.51%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3152/10000 (31.52%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3153/10000 (31.53%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.88 min
Iteration 3154/10000 (31.54%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.87 min
Iteration 3155/10000 (31.55%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.87 min
Iteration 3156/10000 (31.56%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.87 min
Iteration 3157/10000 (31.57%) | Benign prob: 0.4569 | Best class: 11 | Time left: 10.87 min
Iteration 3158/10000 (31.58%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.87 min
Iteration 3159/10000 (31.59%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.87 min
Iteration 3160/10000 (31.60%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3161/10000 (31.61%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3162/10000 (31.62%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3163/10000 (31.63%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3164/10000 (31.64%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3165/10000 (31.65%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3166/10000 (31.66%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3167/10000 (31.67%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.86 min
Iteration 3168/10000 (31.68%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3169/10000 (31.69%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3170/10000 (31.70%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3171/10000 (31.71%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3172/10000 (31.72%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3173/10000 (31.73%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3174/10000 (31.74%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.85 min
Iteration 3175/10000 (31.75%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3176/10000 (31.76%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3177/10000 (31.77%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3178/10000 (31.78%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3179/10000 (31.79%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3180/10000 (31.80%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.84 min
Iteration 3181/10000 (31.81%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3182/10000 (31.82%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3183/10000 (31.83%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3184/10000 (31.84%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3185/10000 (31.85%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3186/10000 (31.86%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3187/10000 (31.87%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.83 min
Iteration 3188/10000 (31.88%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3189/10000 (31.89%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3190/10000 (31.90%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3191/10000 (31.91%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3192/10000 (31.92%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3193/10000 (31.93%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3194/10000 (31.94%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.82 min
Iteration 3195/10000 (31.95%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.81 min
Iteration 3196/10000 (31.96%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.81 min
Iteration 3197/10000 (31.97%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.81 min
Iteration 3198/10000 (31.98%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.81 min
Iteration 3199/10000 (31.99%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.81 min
Iteration 3200/10000 (32.00%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3201/10000 (32.01%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3202/10000 (32.02%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3203/10000 (32.03%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3204/10000 (32.04%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3205/10000 (32.05%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.80 min
Iteration 3206/10000 (32.06%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.79 min
Iteration 3207/10000 (32.07%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.79 min
Iteration 3208/10000 (32.08%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.79 min
Iteration 3209/10000 (32.09%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.79 min
Iteration 3210/10000 (32.10%) | Benign prob: 0.4598 | Best class: 11 | Time left: 10.79 min
Iteration 3211/10000 (32.11%) | Benign prob: 0.4605 | Best class: 11 | Time left: 10.78 min
Iteration 3212/10000 (32.12%) | Benign prob: 0.4635 | Best class: 11 | Time left: 10.78 min
Iteration 3213/10000 (32.13%) | Benign prob: 0.4635 | Best class: 11 | Time left: 10.78 min
Iteration 3214/10000 (32.14%) | Benign prob: 0.4635 | Best class: 11 | Time left: 10.78 min
Iteration 3215/10000 (32.15%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.78 min
Iteration 3216/10000 (32.16%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.78 min
Iteration 3217/10000 (32.17%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.78 min
Iteration 3218/10000 (32.18%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.77 min
Iteration 3219/10000 (32.19%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.77 min
Iteration 3220/10000 (32.20%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.77 min
Iteration 3221/10000 (32.21%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.77 min
Iteration 3222/10000 (32.22%) | Benign prob: 0.4737 | Best class: 11 | Time left: 10.77 min
Iteration 3223/10000 (32.23%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.77 min
Iteration 3224/10000 (32.24%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.76 min
Iteration 3225/10000 (32.25%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.76 min
Iteration 3226/10000 (32.26%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.76 min
Iteration 3227/10000 (32.27%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.76 min
Iteration 3228/10000 (32.28%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.76 min
Iteration 3229/10000 (32.29%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3230/10000 (32.30%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3231/10000 (32.31%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3232/10000 (32.32%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3233/10000 (32.33%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3234/10000 (32.34%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3235/10000 (32.35%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.75 min
Iteration 3236/10000 (32.36%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3237/10000 (32.37%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3238/10000 (32.38%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3239/10000 (32.39%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3240/10000 (32.40%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3241/10000 (32.41%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3242/10000 (32.42%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.74 min
Iteration 3243/10000 (32.43%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.73 min
Iteration 3244/10000 (32.44%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.73 min
Iteration 3245/10000 (32.45%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.73 min
Iteration 3246/10000 (32.46%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.73 min
Iteration 3247/10000 (32.47%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.73 min
Iteration 3248/10000 (32.48%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3249/10000 (32.49%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3250/10000 (32.50%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3251/10000 (32.51%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3252/10000 (32.52%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3253/10000 (32.53%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.72 min
Iteration 3254/10000 (32.54%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3255/10000 (32.55%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3256/10000 (32.56%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3257/10000 (32.57%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3258/10000 (32.58%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3259/10000 (32.59%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.71 min
Iteration 3260/10000 (32.60%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3261/10000 (32.61%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3262/10000 (32.62%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3263/10000 (32.63%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3264/10000 (32.64%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3265/10000 (32.65%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.70 min
Iteration 3266/10000 (32.66%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.69 min
Iteration 3267/10000 (32.67%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.69 min
Iteration 3268/10000 (32.68%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.69 min
Iteration 3269/10000 (32.69%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.69 min
Iteration 3270/10000 (32.70%) | Benign prob: 0.4813 | Best class: 11 | Time left: 10.69 min
Iteration 3271/10000 (32.71%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.69 min
Iteration 3272/10000 (32.72%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3273/10000 (32.73%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3274/10000 (32.74%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3275/10000 (32.75%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3276/10000 (32.76%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3277/10000 (32.77%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3278/10000 (32.78%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.68 min
Iteration 3279/10000 (32.79%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3280/10000 (32.80%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3281/10000 (32.81%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3282/10000 (32.82%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3283/10000 (32.83%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3284/10000 (32.84%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.67 min
Iteration 3285/10000 (32.85%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3286/10000 (32.86%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3287/10000 (32.87%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3288/10000 (32.88%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3289/10000 (32.89%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3290/10000 (32.90%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3291/10000 (32.91%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.66 min
Iteration 3292/10000 (32.92%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3293/10000 (32.93%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3294/10000 (32.94%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3295/10000 (32.95%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3296/10000 (32.96%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3297/10000 (32.97%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.65 min
Iteration 3298/10000 (32.98%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3299/10000 (32.99%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3300/10000 (33.00%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3301/10000 (33.01%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3302/10000 (33.02%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3303/10000 (33.03%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3304/10000 (33.04%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3305/10000 (33.05%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3306/10000 (33.06%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.64 min
Iteration 3307/10000 (33.07%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.63 min
Iteration 3308/10000 (33.08%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.63 min
Iteration 3309/10000 (33.09%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.63 min
Iteration 3310/10000 (33.10%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.63 min
Iteration 3311/10000 (33.11%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.63 min
Iteration 3312/10000 (33.12%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3313/10000 (33.13%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3314/10000 (33.14%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3315/10000 (33.15%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3316/10000 (33.16%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3317/10000 (33.17%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3318/10000 (33.18%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3319/10000 (33.19%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.62 min
Iteration 3320/10000 (33.20%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3321/10000 (33.21%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3322/10000 (33.22%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3323/10000 (33.23%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3324/10000 (33.24%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3325/10000 (33.25%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.61 min
Iteration 3326/10000 (33.26%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3327/10000 (33.27%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3328/10000 (33.28%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3329/10000 (33.29%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3330/10000 (33.30%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3331/10000 (33.31%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.60 min
Iteration 3332/10000 (33.32%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3333/10000 (33.33%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3334/10000 (33.34%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3335/10000 (33.35%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3336/10000 (33.36%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3337/10000 (33.37%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.59 min
Iteration 3338/10000 (33.38%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.58 min
Iteration 3339/10000 (33.39%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.58 min
Iteration 3340/10000 (33.40%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.58 min
Iteration 3341/10000 (33.41%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.58 min
Iteration 3342/10000 (33.42%) | Benign prob: 0.4837 | Best class: 11 | Time left: 10.58 min
Iteration 3343/10000 (33.43%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.58 min
Iteration 3344/10000 (33.44%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3345/10000 (33.45%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3346/10000 (33.46%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3347/10000 (33.47%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3348/10000 (33.48%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3349/10000 (33.49%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3350/10000 (33.50%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.57 min
Iteration 3351/10000 (33.51%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3352/10000 (33.52%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3353/10000 (33.53%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3354/10000 (33.54%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3355/10000 (33.55%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3356/10000 (33.56%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.56 min
Iteration 3357/10000 (33.57%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3358/10000 (33.58%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3359/10000 (33.59%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3360/10000 (33.60%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3361/10000 (33.61%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3362/10000 (33.62%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3363/10000 (33.63%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.55 min
Iteration 3364/10000 (33.64%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3365/10000 (33.65%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3366/10000 (33.66%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3367/10000 (33.67%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3368/10000 (33.68%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3369/10000 (33.69%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.54 min
Iteration 3370/10000 (33.70%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3371/10000 (33.71%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3372/10000 (33.72%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3373/10000 (33.73%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3374/10000 (33.74%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3375/10000 (33.75%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3376/10000 (33.76%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.53 min
Iteration 3377/10000 (33.77%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
Iteration 3378/10000 (33.78%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
Iteration 3379/10000 (33.79%) | Benign prob: 0.4873 | Best class: 11 | Time left: 10.52 min
