Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4030

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 975 with confidence 0.3069!

Targeted adversarial image created in 1990 iterations.
Benign first predicted at iteration 975 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 2661: Benign prob = 0.1402
Iteration 2708: Benign prob = 0.1453
Iteration 2757: Benign prob = 0.1505
Iteration 2773: Benign prob = 0.1522
Iteration 2801: Benign prob = 0.1543
Iteration 2807: Benign prob = 0.1548
Iteration 2818: Benign prob = 0.1578
Iteration 2819: Benign prob = 0.1619
Iteration 2834: Benign prob = 0.1620
Iteration 2856: Benign prob = 0.1624
Iteration 2872: Benign prob = 0.1659
Iteration 2880: Benign prob = 0.1677
Iteration 2893: Benign prob = 0.1704
Iteration 2897: Benign prob = 0.1743
Iteration 2925: Benign prob = 0.1758
Iteration 2941: Benign prob = 0.1768
Iteration 2959: Benign prob = 0.1780
Iteration 3000: Benign prob = 0.1831
Iteration 3022: Benign prob = 0.1901
Iteration 3033: Benign prob = 0.1905
Iteration 3058: Benign prob = 0.1916
Iteration 3083: Benign prob = 0.1934
Iteration 3091: Benign prob = 0.1960
Iteration 3112: Benign prob = 0.2000
Iteration 3130: Benign prob = 0.2008
Iteration 3138: Benign prob = 0.2020
Iteration 3141: Benign prob = 0.2021
Iteration 3156: Benign prob = 0.2071
Iteration 3179: Benign prob = 0.2084
Iteration 3192: Benign prob = 0.2112
Iteration 3209: Benign prob = 0.2125
Iteration 3248: Benign prob = 0.2127
Iteration 3253: Benign prob = 0.2187
Iteration 3255: Benign prob = 0.2201
Iteration 3263: Benign prob = 0.2237
Iteration 3273: Benign prob = 0.2254
Iteration 3284: Benign prob = 0.2281
Iteration 3288: Benign prob = 0.2420
Iteration 3289: Benign prob = 0.2437
Iteration 3302: Benign prob = 0.2465
Iteration 3313: Benign prob = 0.2687
Iteration 3317: Benign prob = 0.2695
Iteration 3321: Benign prob = 0.2711
Iteration 3378: Benign prob = 0.2759
Iteration 3390: Benign prob = 0.2873
Iteration 3402: Benign prob = 0.3047
Iteration 3412: Benign prob = 0.3138
Iteration 3477: Benign prob = 0.3163
Iteration 3518: Benign prob = 0.3298
Iteration 3571: Benign prob = 0.3311
Iteration 3576: Benign prob = 0.3321
Iteration 3628: Benign prob = 0.3408
Iteration 3737: Benign prob = 0.3619
Iteration 3759: Benign prob = 0.3711
Iteration 3846: Benign prob = 0.3712
Iteration 3858: Benign prob = 0.3729
Iteration 3871: Benign prob = 0.3767
Iteration 3906: Benign prob = 0.3792
Iteration 3928: Benign prob = 0.3902
Iteration 3970: Benign prob = 0.3947
Iteration 3975: Benign prob = 0.4020
Iteration 3997: Benign prob = 0.4258
Iteration 4041: Benign prob = 0.4271
Iteration 4049: Benign prob = 0.4292
Iteration 4075: Benign prob = 0.4406
Iteration 4134: Benign prob = 0.4481
Iteration 4147: Benign prob = 0.4629
Iteration 4152: Benign prob = 0.4667
Iteration 4164: Benign prob = 0.4692
Iteration 4187: Benign prob = 0.4765
Iteration 4218: Benign prob = 0.4802
Iteration 4277: Benign prob = 0.4861
Iteration 4281: Benign prob = 0.4912
Iteration 4305: Benign prob = 0.4947
Iteration 4326: Benign prob = 0.4986
Iteration 4328: Benign prob = 0.5020
Iteration 4359: Benign prob = 0.5023
Iteration 4363: Benign prob = 0.5047
Iteration 4368: Benign prob = 0.5070
Iteration 4397: Benign prob = 0.5088
Iteration 4414: Benign prob = 0.5151
Iteration 4445: Benign prob = 0.5158
Iteration 4460: Benign prob = 0.5160
Iteration 4479: Benign prob = 0.5196
Iteration 4544: Benign prob = 0.5221
Iteration 4553: Benign prob = 0.5361
Iteration 4670: Benign prob = 0.5399
Iteration 4711: Benign prob = 0.5408
Iteration 4750: Benign prob = 0.5465
Iteration 4786: Benign prob = 0.5520

 Completed Adversarial Image for image 8 in 7.60 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/openconnection/0C1C3FE15C3588239738B2F2991ED62F70C3BCF93104539162B44DD502E810FB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5520
True class     : 16 (downloader)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/tencentprotect/0EC11455F84D9F7A9761B78FFC4080D26F643E0BC8D2A3151ED9EBD9A969B4CB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9971

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2496 with confidence 0.2854!

Targeted adversarial image created in 3650 iterations.
Benign first predicted at iteration 2496 with confidence 0.2854.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0030
Iteration 55: Benign prob = 0.0031
Iteration 58: Benign prob = 0.0031
Iteration 59: Benign prob = 0.0032
Iteration 71: Benign prob = 0.0032
Iteration 79: Benign prob = 0.0033
Iteration 91: Benign prob = 0.0037
Iteration 106: Benign prob = 0.0037
Iteration 107: Benign prob = 0.0038
Iteration 134: Benign prob = 0.0039
Iteration 136: Benign prob = 0.0039
Iteration 139: Benign prob = 0.0039
Iteration 142: Benign prob = 0.0040
Iteration 145: Benign prob = 0.0044
Iteration 148: Benign prob = 0.0045
Iteration 152: Benign prob = 0.0048
Iteration 155: Benign prob = 0.0049
Iteration 165: Benign prob = 0.0055
Iteration 175: Benign prob = 0.0056
Iteration 177: Benign prob = 0.0060
Iteration 178: Benign prob = 0.0061
Iteration 179: Benign prob = 0.0063
Iteration 184: Benign prob = 0.0063
Iteration 185: Benign prob = 0.0066
Iteration 187: Benign prob = 0.0066
Iteration 189: Benign prob = 0.0066
Iteration 191: Benign prob = 0.0076
Iteration 192: Benign prob = 0.0078
Iteration 195: Benign prob = 0.0080
Iteration 202: Benign prob = 0.0083
Iteration 208: Benign prob = 0.0088
Iteration 210: Benign prob = 0.0091
Iteration 211: Benign prob = 0.0094
Iteration 212: Benign prob = 0.0098
Iteration 218: Benign prob = 0.0101
Iteration 226: Benign prob = 0.0103
Iteration 228: Benign prob = 0.0109
Iteration 244: Benign prob = 0.0113
Iteration 257: Benign prob = 0.0116
Iteration 283: Benign prob = 0.0120
Iteration 286: Benign prob = 0.0125
Iteration 299: Benign prob = 0.0125
Iteration 315: Benign prob = 0.0127
Iteration 331: Benign prob = 0.0127
Iteration 339: Benign prob = 0.0135
Iteration 349: Benign prob = 0.0140
Iteration 350: Benign prob = 0.0141
Iteration 358: Benign prob = 0.0143
Iteration 366: Benign prob = 0.0155
Iteration 378: Benign prob = 0.0155
Iteration 383: Benign prob = 0.0158
Iteration 384: Benign prob = 0.0167
Iteration 425: Benign prob = 0.0181
Iteration 441: Benign prob = 0.0203
Iteration 466: Benign prob = 0.0214
Iteration 497: Benign prob = 0.0217
Iteration 505: Benign prob = 0.0228
Iteration 508: Benign prob = 0.0231
Iteration 527: Benign prob = 0.0243
Iteration 529: Benign prob = 0.0247
Iteration 562: Benign prob = 0.0250
Iteration 568: Benign prob = 0.0253
Iteration 578: Benign prob = 0.0258
Iteration 579: Benign prob = 0.0261
Iteration 583: Benign prob = 0.0264
Iteration 600: Benign prob = 0.0264
Iteration 629: Benign prob = 0.0268
Iteration 633: Benign prob = 0.0270
Iteration 674: Benign prob = 0.0273
Iteration 675: Benign prob = 0.0285
Iteration 681: Benign prob = 0.0288
Iteration 696: Benign prob = 0.0289
Iteration 703: Benign prob = 0.0292
Iteration 715: Benign prob = 0.0315
Iteration 720: Benign prob = 0.0317
Iteration 734: Benign prob = 0.0333
Iteration 765: Benign prob = 0.0334
Iteration 774: Benign prob = 0.0337
Iteration 784: Benign prob = 0.0342
Iteration 804: Benign prob = 0.0344
Iteration 811: Benign prob = 0.0353
Iteration 832: Benign prob = 0.0360
Iteration 852: Benign prob = 0.0366
Iteration 857: Benign prob = 0.0366
Iteration 867: Benign prob = 0.0371
Iteration 886: Benign prob = 0.0373
Iteration 904: Benign prob = 0.0380
Iteration 909: Benign prob = 0.0384
Iteration 926: Benign prob = 0.0390
Iteration 945: Benign prob = 0.0415
Iteration 985: Benign prob = 0.0420
Iteration 987: Benign prob = 0.0421
Iteration 989: Benign prob = 0.0439
Iteration 1056: Benign prob = 0.0452
Iteration 1067: Benign prob = 0.0457
Iteration 1072: Benign prob = 0.0474
Iteration 1106: Benign prob = 0.0500
Iteration 1151: Benign prob = 0.0518
Iteration 1161: Benign prob = 0.0522
Iteration 1225: Benign prob = 0.0534
Iteration 1235: Benign prob = 0.0538
Iteration 1238: Benign prob = 0.0543
Iteration 1257: Benign prob = 0.0580
Iteration 1285: Benign prob = 0.0625
Iteration 1289: Benign prob = 0.0625
Iteration 1319: Benign prob = 0.0655
Iteration 1327: Benign prob = 0.0659
Iteration 1347: Benign prob = 0.0660
Iteration 1355: Benign prob = 0.0688
Iteration 1392: Benign prob = 0.0696
Iteration 1426: Benign prob = 0.0710
Iteration 1484: Benign prob = 0.0723
Iteration 1485: Benign prob = 0.0759
Iteration 1499: Benign prob = 0.0768
Iteration 1509: Benign prob = 0.0769
Iteration 1566: Benign prob = 0.0769
Iteration 1568: Benign prob = 0.0784
Iteration 1574: Benign prob = 0.0788
Iteration 1575: Benign prob = 0.0803
Iteration 1576: Benign prob = 0.0823
Iteration 1581: Benign prob = 0.0856
Iteration 1598: Benign prob = 0.0872
Iteration 1634: Benign prob = 0.0937
Iteration 1675: Benign prob = 0.0952
Iteration 1727: Benign prob = 0.0954
Iteration 1736: Benign prob = 0.0955
Iteration 1738: Benign prob = 0.1017
Iteration 1771: Benign prob = 0.1062
Iteration 1788: Benign prob = 0.1125
Iteration 1796: Benign prob = 0.1183
Iteration 1803: Benign prob = 0.1201
Iteration 1846: Benign prob = 0.1216
Iteration 1847: Benign prob = 0.1250
Iteration 1852: Benign prob = 0.1272
Iteration 1857: Benign prob = 0.1290
Iteration 1892: Benign prob = 0.1341
Iteration 1927: Benign prob = 0.1361
Iteration 1932: Benign prob = 0.1450
Iteration 1953: Benign prob = 0.1474
Iteration 1977: Benign prob = 0.1550
Iteration 1986: Benign prob = 0.1579
Iteration 1994: Benign prob = 0.1589
Iteration 2003: Benign prob = 0.1613
Iteration 2010: Benign prob = 0.1620
Iteration 2021: Benign prob = 0.1685
Iteration 2029: Benign prob = 0.1706
Iteration 2046: Benign prob = 0.1759
Iteration 2060: Benign prob = 0.1834
Iteration 2079: Benign prob = 0.1945
Iteration 2085: Benign prob = 0.1980
Iteration 2108: Benign prob = 0.2017
Iteration 2145: Benign prob = 0.2018
Iteration 2149: Benign prob = 0.2065
Iteration 2154: Benign prob = 0.2122
Iteration 2171: Benign prob = 0.2143
Iteration 2175: Benign prob = 0.2194
Iteration 2183: Benign prob = 0.2225
Iteration 2224: Benign prob = 0.2238
Iteration 2244: Benign prob = 0.2247
Iteration 2255: Benign prob = 0.2308
Iteration 2274: Benign prob = 0.2383
Iteration 2275: Benign prob = 0.2419
Iteration 2293: Benign prob = 0.2421
Iteration 2344: Benign prob = 0.2425
Iteration 2350: Benign prob = 0.2445
Iteration 2352: Benign prob = 0.2447
Iteration 2366: Benign prob = 0.2475
Iteration 2368: Benign prob = 0.2496
Iteration 2370: Benign prob = 0.2519
Iteration 2377: Benign prob = 0.2527
Iteration 2387: Benign prob = 0.2544
Iteration 2396: Benign prob = 0.2586
Iteration 2428: Benign prob = 0.2590
Iteration 2437: Benign prob = 0.2635
Iteration 2443: Benign prob = 0.2651
Iteration 2454: Benign prob = 0.2751
Iteration 2476: Benign prob = 0.2758
Iteration 2496: Benign prob = 0.2854
Iteration 2517: Benign prob = 0.3041
Iteration 2585: Benign prob = 0.3051
Iteration 2596: Benign prob = 0.3122
Iteration 2604: Benign prob = 0.3181
Iteration 2611: Benign prob = 0.3197
Iteration 2630: Benign prob = 0.3214
Iteration 2631: Benign prob = 0.3319
Iteration 2674: Benign prob = 0.3367
Iteration 2719: Benign prob = 0.3368
Iteration 2753: Benign prob = 0.3393
Iteration 2761: Benign prob = 0.3446
Iteration 2773: Benign prob = 0.3469
Iteration 2775: Benign prob = 0.3498
Iteration 2782: Benign prob = 0.3526
Iteration 2794: Benign prob = 0.3592
Iteration 2798: Benign prob = 0.3647
Iteration 2843: Benign prob = 0.3685
Iteration 2868: Benign prob = 0.3720
Iteration 2903: Benign prob = 0.3755
Iteration 2907: Benign prob = 0.3823
Iteration 2925: Benign prob = 0.3859
Iteration 2961: Benign prob = 0.3860
Iteration 2977: Benign prob = 0.3887
Iteration 2997: Benign prob = 0.3896
Iteration 3041: Benign prob = 0.4099
Iteration 3050: Benign prob = 0.4154
Iteration 3080: Benign prob = 0.4157
Iteration 3085: Benign prob = 0.4253
Iteration 3107: Benign prob = 0.4278
Iteration 3118: Benign prob = 0.4334
Iteration 3131: Benign prob = 0.4569
Iteration 3157: Benign prob = 0.4598
Iteration 3210: Benign prob = 0.4605
Iteration 3211: Benign prob = 0.4635
Iteration 3214: Benign prob = 0.4737
Iteration 3222: Benign prob = 0.4813
Iteration 3270: Benign prob = 0.4837
Iteration 3342: Benign prob = 0.4873
Iteration 3409: Benign prob = 0.4904
Iteration 3423: Benign prob = 0.4941
Iteration 3429: Benign prob = 0.4962
Iteration 3432: Benign prob = 0.4980
Iteration 3442: Benign prob = 0.5169
Iteration 3529: Benign prob = 0.5249
Iteration 3558: Benign prob = 0.5290
Iteration 3607: Benign prob = 0.5302
Iteration 3628: Benign prob = 0.5305
Iteration 3632: Benign prob = 0.5414
Iteration 3634: Benign prob = 0.5463
Iteration 3642: Benign prob = 0.5500
Iteration 3650: Benign prob = 0.5568

 Completed Adversarial Image for image 9 in 5.80 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/tencentprotect/0EC11455F84D9F7A9761B78FFC4080D26F643E0BC8D2A3151ED9EBD9A969B4CB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5568
True class     : 16 (downloader)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/tencentprotect/4B7560420EDE159023FB404B9E990E92AF85B93D7074A781E96C63C354532C2B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4156

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2885 with confidence 0.3107!

Targeted adversarial image created in 3857 iterations.
Benign first predicted at iteration 2885 with confidence 0.3107.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0034
Iteration 32: Benign prob = 0.0036
Iteration 40: Benign prob = 0.0037
Iteration 42: Benign prob = 0.0037
Iteration 44: Benign prob = 0.0039
Iteration 49: Benign prob = 0.0042
Iteration 56: Benign prob = 0.0045
Iteration 62: Benign prob = 0.0047
Iteration 66: Benign prob = 0.0048
Iteration 70: Benign prob = 0.0049
Iteration 74: Benign prob = 0.0052
Iteration 77: Benign prob = 0.0057
Iteration 80: Benign prob = 0.0058
Iteration 81: Benign prob = 0.0059
Iteration 82: Benign prob = 0.0061
Iteration 99: Benign prob = 0.0062
Iteration 100: Benign prob = 0.0063
Iteration 101: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0065
Iteration 103: Benign prob = 0.0066
Iteration 136: Benign prob = 0.0069
Iteration 145: Benign prob = 0.0070
Iteration 148: Benign prob = 0.0071
Iteration 152: Benign prob = 0.0074
Iteration 161: Benign prob = 0.0080
Iteration 184: Benign prob = 0.0080
Iteration 189: Benign prob = 0.0084
Iteration 203: Benign prob = 0.0087
Iteration 204: Benign prob = 0.0088
Iteration 210: Benign prob = 0.0089
Iteration 211: Benign prob = 0.0092
Iteration 216: Benign prob = 0.0103
Iteration 230: Benign prob = 0.0105
Iteration 252: Benign prob = 0.0108
Iteration 255: Benign prob = 0.0108
Iteration 256: Benign prob = 0.0112
Iteration 262: Benign prob = 0.0113
Iteration 267: Benign prob = 0.0114
Iteration 272: Benign prob = 0.0114
Iteration 275: Benign prob = 0.0115
Iteration 276: Benign prob = 0.0116
Iteration 286: Benign prob = 0.0118
Iteration 288: Benign prob = 0.0119
Iteration 292: Benign prob = 0.0119
Iteration 294: Benign prob = 0.0121
Iteration 298: Benign prob = 0.0126
Iteration 302: Benign prob = 0.0133
Iteration 343: Benign prob = 0.0157
Iteration 383: Benign prob = 0.0160
Iteration 402: Benign prob = 0.0160
Iteration 409: Benign prob = 0.0166
Iteration 410: Benign prob = 0.0175
Iteration 412: Benign prob = 0.0176
Iteration 439: Benign prob = 0.0178
Iteration 446: Benign prob = 0.0178
Iteration 448: Benign prob = 0.0185
Iteration 463: Benign prob = 0.0187
Iteration 466: Benign prob = 0.0189
Iteration 490: Benign prob = 0.0196
Iteration 501: Benign prob = 0.0197
Iteration 509: Benign prob = 0.0212
Iteration 524: Benign prob = 0.0213
Iteration 539: Benign prob = 0.0214
Iteration 548: Benign prob = 0.0215
Iteration 555: Benign prob = 0.0222
Iteration 587: Benign prob = 0.0235
Iteration 595: Benign prob = 0.0236
Iteration 604: Benign prob = 0.0238
Iteration 632: Benign prob = 0.0250
Iteration 663: Benign prob = 0.0257
Iteration 664: Benign prob = 0.0268
Iteration 684: Benign prob = 0.0272
Iteration 725: Benign prob = 0.0272
Iteration 735: Benign prob = 0.0277
Iteration 752: Benign prob = 0.0291
Iteration 792: Benign prob = 0.0302
Iteration 806: Benign prob = 0.0302
Iteration 811: Benign prob = 0.0308
Iteration 813: Benign prob = 0.0309
Iteration 824: Benign prob = 0.0314
Iteration 828: Benign prob = 0.0321
Iteration 847: Benign prob = 0.0330
Iteration 848: Benign prob = 0.0333
Iteration 878: Benign prob = 0.0349
Iteration 880: Benign prob = 0.0352
Iteration 892: Benign prob = 0.0358
Iteration 897: Benign prob = 0.0359
Iteration 918: Benign prob = 0.0369
Iteration 933: Benign prob = 0.0370
Iteration 937: Benign prob = 0.0379
Iteration 954: Benign prob = 0.0384
Iteration 964: Benign prob = 0.0390
Iteration 998: Benign prob = 0.0391
Iteration 999: Benign prob = 0.0395
Iteration 1004: Benign prob = 0.0397
Iteration 1015: Benign prob = 0.0404
Iteration 1030: Benign prob = 0.0417
Iteration 1035: Benign prob = 0.0431
Iteration 1072: Benign prob = 0.0436
Iteration 1078: Benign prob = 0.0455
Iteration 1104: Benign prob = 0.0470
Iteration 1154: Benign prob = 0.0476
Iteration 1161: Benign prob = 0.0482
Iteration 1164: Benign prob = 0.0492
Iteration 1174: Benign prob = 0.0506
Iteration 1188: Benign prob = 0.0530
Iteration 1238: Benign prob = 0.0540
Iteration 1265: Benign prob = 0.0566
Iteration 1298: Benign prob = 0.0567
Iteration 1304: Benign prob = 0.0593
Iteration 1322: Benign prob = 0.0605
Iteration 1354: Benign prob = 0.0611
Iteration 1371: Benign prob = 0.0647
Iteration 1414: Benign prob = 0.0656
Iteration 1450: Benign prob = 0.0661
Iteration 1454: Benign prob = 0.0665
Iteration 1489: Benign prob = 0.0669
Iteration 1490: Benign prob = 0.0692
Iteration 1560: Benign prob = 0.0698
Iteration 1608: Benign prob = 0.0715
Iteration 1630: Benign prob = 0.0716
Iteration 1634: Benign prob = 0.0729
Iteration 1650: Benign prob = 0.0745
Iteration 1652: Benign prob = 0.0762
Iteration 1654: Benign prob = 0.0762
Iteration 1689: Benign prob = 0.0765
Iteration 1698: Benign prob = 0.0789
Iteration 1722: Benign prob = 0.0816
Iteration 1756: Benign prob = 0.0831
Iteration 1879: Benign prob = 0.0838
Iteration 1884: Benign prob = 0.0841
Iteration 1908: Benign prob = 0.0878
Iteration 1910: Benign prob = 0.0894
Iteration 1913: Benign prob = 0.0903
Iteration 1933: Benign prob = 0.0930
Iteration 1951: Benign prob = 0.0970
Iteration 1965: Benign prob = 0.1024
Iteration 1981: Benign prob = 0.1035
Iteration 2020: Benign prob = 0.1039
Iteration 2029: Benign prob = 0.1041
Iteration 2040: Benign prob = 0.1046
Iteration 2046: Benign prob = 0.1051
Iteration 2052: Benign prob = 0.1063
Iteration 2066: Benign prob = 0.1083
Iteration 2074: Benign prob = 0.1090
Iteration 2122: Benign prob = 0.1098
Iteration 2148: Benign prob = 0.1129
Iteration 2149: Benign prob = 0.1154
Iteration 2175: Benign prob = 0.1163
Iteration 2176: Benign prob = 0.1167
Iteration 2206: Benign prob = 0.1179
Iteration 2233: Benign prob = 0.1185
Iteration 2244: Benign prob = 0.1231
Iteration 2266: Benign prob = 0.1237
Iteration 2283: Benign prob = 0.1347
Iteration 2286: Benign prob = 0.1395
Iteration 2287: Benign prob = 0.1462
Iteration 2344: Benign prob = 0.1469
Iteration 2353: Benign prob = 0.1474
Iteration 2405: Benign prob = 0.1514
Iteration 2406: Benign prob = 0.1529
Iteration 2412: Benign prob = 0.1532
Iteration 2413: Benign prob = 0.1533
Iteration 2416: Benign prob = 0.1540
Iteration 2434: Benign prob = 0.1559
Iteration 2441: Benign prob = 0.1569
Iteration 2469: Benign prob = 0.1585
Iteration 2472: Benign prob = 0.1655
Iteration 2525: Benign prob = 0.1747
Iteration 2528: Benign prob = 0.1761
Iteration 2547: Benign prob = 0.1814
Iteration 2557: Benign prob = 0.1818
Iteration 2570: Benign prob = 0.1966
Iteration 2587: Benign prob = 0.1970
Iteration 2593: Benign prob = 0.2044
Iteration 2596: Benign prob = 0.2081
Iteration 2603: Benign prob = 0.2107
Iteration 2623: Benign prob = 0.2160
Iteration 2629: Benign prob = 0.2169
Iteration 2644: Benign prob = 0.2197
Iteration 2670: Benign prob = 0.2297
Iteration 2701: Benign prob = 0.2395
Iteration 2716: Benign prob = 0.2435
Iteration 2748: Benign prob = 0.2447
Iteration 2766: Benign prob = 0.2458
Iteration 2767: Benign prob = 0.2487
Iteration 2783: Benign prob = 0.2591
Iteration 2784: Benign prob = 0.2610
Iteration 2785: Benign prob = 0.2638
Iteration 2789: Benign prob = 0.2678
Iteration 2791: Benign prob = 0.2682
Iteration 2792: Benign prob = 0.2696
Iteration 2795: Benign prob = 0.2785
Iteration 2816: Benign prob = 0.2900
