Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3797!

Targeted adversarial image created in 1734 iterations.
Benign first predicted at iteration 1241 with confidence 0.3797.

Benign probability changes (iteration, prob):
Iteration 226: Benign prob = 0.0000
Iteration 239: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 260: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0005
Iteration 435: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 438: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0006
Iteration 442: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0007
Iteration 447: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0007
Iteration 451: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0009
Iteration 463: Benign prob = 0.0009
Iteration 464: Benign prob = 0.0010
Iteration 467: Benign prob = 0.0010
Iteration 468: Benign prob = 0.0011
Iteration 470: Benign prob = 0.0012
Iteration 471: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0012
Iteration 474: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0014
Iteration 477: Benign prob = 0.0014
Iteration 479: Benign prob = 0.0015
Iteration 481: Benign prob = 0.0016
Iteration 483: Benign prob = 0.0016
Iteration 484: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0017
Iteration 487: Benign prob = 0.0018
Iteration 488: Benign prob = 0.0018
Iteration 489: Benign prob = 0.0018
Iteration 490: Benign prob = 0.0018
Iteration 491: Benign prob = 0.0020
Iteration 492: Benign prob = 0.0020
Iteration 494: Benign prob = 0.0020
Iteration 495: Benign prob = 0.0021
Iteration 496: Benign prob = 0.0021
Iteration 497: Benign prob = 0.0022
Iteration 498: Benign prob = 0.0022
Iteration 500: Benign prob = 0.0023
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0025
Iteration 503: Benign prob = 0.0025
Iteration 504: Benign prob = 0.0026
Iteration 505: Benign prob = 0.0028
Iteration 506: Benign prob = 0.0028
Iteration 507: Benign prob = 0.0028
Iteration 509: Benign prob = 0.0033
Iteration 510: Benign prob = 0.0033
Iteration 511: Benign prob = 0.0033
Iteration 512: Benign prob = 0.0035
Iteration 514: Benign prob = 0.0036
Iteration 516: Benign prob = 0.0037
Iteration 517: Benign prob = 0.0038
Iteration 518: Benign prob = 0.0039
Iteration 519: Benign prob = 0.0041
Iteration 520: Benign prob = 0.0041
Iteration 521: Benign prob = 0.0042
Iteration 522: Benign prob = 0.0043
Iteration 523: Benign prob = 0.0048
Iteration 524: Benign prob = 0.0050
Iteration 525: Benign prob = 0.0050
Iteration 526: Benign prob = 0.0054
Iteration 527: Benign prob = 0.0056
Iteration 528: Benign prob = 0.0057
Iteration 529: Benign prob = 0.0058
Iteration 530: Benign prob = 0.0060
Iteration 531: Benign prob = 0.0064
Iteration 533: Benign prob = 0.0067
Iteration 535: Benign prob = 0.0068
Iteration 536: Benign prob = 0.0069
Iteration 537: Benign prob = 0.0073
Iteration 538: Benign prob = 0.0077
Iteration 539: Benign prob = 0.0079
Iteration 540: Benign prob = 0.0088
Iteration 541: Benign prob = 0.0089
Iteration 542: Benign prob = 0.0091
Iteration 543: Benign prob = 0.0095
Iteration 544: Benign prob = 0.0097
Iteration 545: Benign prob = 0.0103
Iteration 547: Benign prob = 0.0106
Iteration 548: Benign prob = 0.0112
Iteration 549: Benign prob = 0.0114
Iteration 550: Benign prob = 0.0116
Iteration 551: Benign prob = 0.0118
Iteration 553: Benign prob = 0.0121
Iteration 555: Benign prob = 0.0123
Iteration 556: Benign prob = 0.0129
Iteration 557: Benign prob = 0.0130
Iteration 558: Benign prob = 0.0132
Iteration 559: Benign prob = 0.0133
Iteration 560: Benign prob = 0.0133
Iteration 561: Benign prob = 0.0134
Iteration 562: Benign prob = 0.0138
Iteration 563: Benign prob = 0.0141
Iteration 564: Benign prob = 0.0142
Iteration 565: Benign prob = 0.0143
Iteration 566: Benign prob = 0.0145
Iteration 567: Benign prob = 0.0152
Iteration 568: Benign prob = 0.0156
Iteration 569: Benign prob = 0.0161
Iteration 572: Benign prob = 0.0168
Iteration 573: Benign prob = 0.0170
Iteration 574: Benign prob = 0.0176
Iteration 576: Benign prob = 0.0179
Iteration 577: Benign prob = 0.0180
Iteration 578: Benign prob = 0.0192
Iteration 579: Benign prob = 0.0193
Iteration 580: Benign prob = 0.0193
Iteration 581: Benign prob = 0.0194
Iteration 582: Benign prob = 0.0203
Iteration 583: Benign prob = 0.0205
Iteration 584: Benign prob = 0.0207
Iteration 585: Benign prob = 0.0209
Iteration 586: Benign prob = 0.0211
Iteration 587: Benign prob = 0.0212
Iteration 588: Benign prob = 0.0214
Iteration 589: Benign prob = 0.0217
Iteration 590: Benign prob = 0.0218
Iteration 591: Benign prob = 0.0235
Iteration 592: Benign prob = 0.0251
Iteration 595: Benign prob = 0.0257
Iteration 596: Benign prob = 0.0262
Iteration 597: Benign prob = 0.0263
Iteration 599: Benign prob = 0.0264
Iteration 600: Benign prob = 0.0271
Iteration 601: Benign prob = 0.0277
Iteration 603: Benign prob = 0.0280
Iteration 604: Benign prob = 0.0280
Iteration 605: Benign prob = 0.0287
Iteration 606: Benign prob = 0.0293
Iteration 608: Benign prob = 0.0303
Iteration 611: Benign prob = 0.0304
Iteration 612: Benign prob = 0.0305
Iteration 613: Benign prob = 0.0310
Iteration 614: Benign prob = 0.0313
Iteration 615: Benign prob = 0.0320
Iteration 617: Benign prob = 0.0322
Iteration 618: Benign prob = 0.0337
Iteration 620: Benign prob = 0.0360
Iteration 621: Benign prob = 0.0363
Iteration 622: Benign prob = 0.0366
Iteration 623: Benign prob = 0.0374
Iteration 624: Benign prob = 0.0380
Iteration 627: Benign prob = 0.0383
Iteration 629: Benign prob = 0.0402
Iteration 630: Benign prob = 0.0409
Iteration 631: Benign prob = 0.0416
Iteration 632: Benign prob = 0.0417
Iteration 633: Benign prob = 0.0420
Iteration 634: Benign prob = 0.0433
Iteration 636: Benign prob = 0.0442
Iteration 637: Benign prob = 0.0443
Iteration 638: Benign prob = 0.0450
Iteration 639: Benign prob = 0.0455
Iteration 640: Benign prob = 0.0457
Iteration 641: Benign prob = 0.0461
Iteration 642: Benign prob = 0.0467
Iteration 644: Benign prob = 0.0468
Iteration 645: Benign prob = 0.0476
Iteration 646: Benign prob = 0.0491
Iteration 647: Benign prob = 0.0497
Iteration 648: Benign prob = 0.0502
Iteration 650: Benign prob = 0.0505
Iteration 651: Benign prob = 0.0507
Iteration 652: Benign prob = 0.0509
Iteration 653: Benign prob = 0.0516
Iteration 654: Benign prob = 0.0517
Iteration 655: Benign prob = 0.0518
Iteration 656: Benign prob = 0.0520
Iteration 658: Benign prob = 0.0521
Iteration 659: Benign prob = 0.0527
Iteration 660: Benign prob = 0.0533
Iteration 662: Benign prob = 0.0558
Iteration 663: Benign prob = 0.0561
Iteration 664: Benign prob = 0.0569
Iteration 665: Benign prob = 0.0601
Iteration 667: Benign prob = 0.0605
Iteration 668: Benign prob = 0.0618
Iteration 671: Benign prob = 0.0619
Iteration 672: Benign prob = 0.0634
Iteration 673: Benign prob = 0.0646
Iteration 675: Benign prob = 0.0660
Iteration 677: Benign prob = 0.0671
Iteration 678: Benign prob = 0.0672
Iteration 679: Benign prob = 0.0687
Iteration 680: Benign prob = 0.0689
Iteration 681: Benign prob = 0.0700
Iteration 682: Benign prob = 0.0702
Iteration 683: Benign prob = 0.0706
Iteration 684: Benign prob = 0.0722
Iteration 685: Benign prob = 0.0727
Iteration 686: Benign prob = 0.0730
Iteration 687: Benign prob = 0.0736
Iteration 689: Benign prob = 0.0736
Iteration 690: Benign prob = 0.0737
Iteration 691: Benign prob = 0.0743
Iteration 692: Benign prob = 0.0750
Iteration 693: Benign prob = 0.0765
Iteration 695: Benign prob = 0.0776
Iteration 696: Benign prob = 0.0779
Iteration 697: Benign prob = 0.0790
Iteration 699: Benign prob = 0.0804
Iteration 701: Benign prob = 0.0811
Iteration 702: Benign prob = 0.0814
Iteration 703: Benign prob = 0.0838
Iteration 704: Benign prob = 0.0859
Iteration 705: Benign prob = 0.0862
Iteration 706: Benign prob = 0.0867
Iteration 707: Benign prob = 0.0871
Iteration 708: Benign prob = 0.0874
Iteration 709: Benign prob = 0.0883
Iteration 710: Benign prob = 0.0888
Iteration 711: Benign prob = 0.0902
Iteration 712: Benign prob = 0.0907
Iteration 713: Benign prob = 0.0907
Iteration 714: Benign prob = 0.0929
Iteration 716: Benign prob = 0.0931
Iteration 717: Benign prob = 0.0954
Iteration 718: Benign prob = 0.0955
Iteration 719: Benign prob = 0.0957
Iteration 720: Benign prob = 0.0961
Iteration 721: Benign prob = 0.0962
Iteration 722: Benign prob = 0.0975
Iteration 723: Benign prob = 0.0984
Iteration 724: Benign prob = 0.0991
Iteration 725: Benign prob = 0.0994
Iteration 726: Benign prob = 0.1022
Iteration 728: Benign prob = 0.1031
Iteration 730: Benign prob = 0.1034
Iteration 731: Benign prob = 0.1037
Iteration 732: Benign prob = 0.1040
Iteration 733: Benign prob = 0.1047
Iteration 734: Benign prob = 0.1052
Iteration 735: Benign prob = 0.1057
Iteration 736: Benign prob = 0.1058
Iteration 737: Benign prob = 0.1059
Iteration 738: Benign prob = 0.1064
Iteration 739: Benign prob = 0.1075
Iteration 740: Benign prob = 0.1079
Iteration 741: Benign prob = 0.1084
Iteration 742: Benign prob = 0.1092
Iteration 744: Benign prob = 0.1100
Iteration 745: Benign prob = 0.1107
Iteration 746: Benign prob = 0.1132
Iteration 748: Benign prob = 0.1137
Iteration 750: Benign prob = 0.1145
Iteration 752: Benign prob = 0.1148
Iteration 753: Benign prob = 0.1151
Iteration 755: Benign prob = 0.1157
Iteration 760: Benign prob = 0.1169
Iteration 761: Benign prob = 0.1170
Iteration 762: Benign prob = 0.1174
Iteration 764: Benign prob = 0.1188
Iteration 765: Benign prob = 0.1190
Iteration 767: Benign prob = 0.1192
Iteration 768: Benign prob = 0.1193
Iteration 769: Benign prob = 0.1196
Iteration 770: Benign prob = 0.1202
Iteration 774: Benign prob = 0.1210
Iteration 776: Benign prob = 0.1211
Iteration 777: Benign prob = 0.1220
Iteration 779: Benign prob = 0.1222
Iteration 781: Benign prob = 0.1230
Iteration 782: Benign prob = 0.1241
Iteration 787: Benign prob = 0.1248
Iteration 788: Benign prob = 0.1253
Iteration 791: Benign prob = 0.1259
Iteration 793: Benign prob = 0.1266
Iteration 794: Benign prob = 0.1291
Iteration 795: Benign prob = 0.1292
Iteration 798: Benign prob = 0.1298
Iteration 799: Benign prob = 0.1301
Iteration 800: Benign prob = 0.1310
Iteration 801: Benign prob = 0.1317
Iteration 803: Benign prob = 0.1318
Iteration 804: Benign prob = 0.1323
Iteration 805: Benign prob = 0.1331
Iteration 807: Benign prob = 0.1339
Iteration 808: Benign prob = 0.1342
Iteration 810: Benign prob = 0.1355
Iteration 813: Benign prob = 0.1360
Iteration 815: Benign prob = 0.1376
Iteration 817: Benign prob = 0.1379
Iteration 818: Benign prob = 0.1386
Iteration 820: Benign prob = 0.1387
Iteration 821: Benign prob = 0.1388
Iteration 822: Benign prob = 0.1396
Iteration 823: Benign prob = 0.1400
Iteration 825: Benign prob = 0.1404
Iteration 827: Benign prob = 0.1406
Iteration 828: Benign prob = 0.1409
Iteration 829: Benign prob = 0.1413
Iteration 831: Benign prob = 0.1422
Iteration 834: Benign prob = 0.1425
Iteration 836: Benign prob = 0.1439
Iteration 839: Benign prob = 0.1440
Iteration 841: Benign prob = 0.1441
Iteration 842: Benign prob = 0.1456
Iteration 847: Benign prob = 0.1460
Iteration 848: Benign prob = 0.1485
Iteration 850: Benign prob = 0.1489
Iteration 854: Benign prob = 0.1497
Iteration 855: Benign prob = 0.1500
Iteration 858: Benign prob = 0.1516
Iteration 859: Benign prob = 0.1524
Iteration 862: Benign prob = 0.1538
Iteration 863: Benign prob = 0.1542
Iteration 864: Benign prob = 0.1548
Iteration 866: Benign prob = 0.1552
Iteration 867: Benign prob = 0.1567
Iteration 870: Benign prob = 0.1570
Iteration 871: Benign prob = 0.1576
Iteration 872: Benign prob = 0.1595
Iteration 874: Benign prob = 0.1596
Iteration 876: Benign prob = 0.1608
Iteration 877: Benign prob = 0.1616
Iteration 878: Benign prob = 0.1620
Iteration 879: Benign prob = 0.1625
Iteration 880: Benign prob = 0.1633
Iteration 881: Benign prob = 0.1634
Iteration 882: Benign prob = 0.1646
Iteration 884: Benign prob = 0.1648
Iteration 885: Benign prob = 0.1677
Iteration 891: Benign prob = 0.1687
Iteration 892: Benign prob = 0.1696
Iteration 896: Benign prob = 0.1697
Iteration 897: Benign prob = 0.1726
Iteration 900: Benign prob = 0.1733
Iteration 901: Benign prob = 0.1735
Iteration 902: Benign prob = 0.1740
Iteration 903: Benign prob = 0.1753
Iteration 906: Benign prob = 0.1754
Iteration 907: Benign prob = 0.1769
Iteration 910: Benign prob = 0.1775
Iteration 911: Benign prob = 0.1784
Iteration 913: Benign prob = 0.1795
Iteration 915: Benign prob = 0.1803
Iteration 917: Benign prob = 0.1818
Iteration 921: Benign prob = 0.1821
Iteration 922: Benign prob = 0.1825
Iteration 923: Benign prob = 0.1829
Iteration 924: Benign prob = 0.1830
Iteration 925: Benign prob = 0.1833
Iteration 926: Benign prob = 0.1845
Iteration 927: Benign prob = 0.1847
Iteration 928: Benign prob = 0.1863
Iteration 929: Benign prob = 0.1870
Iteration 930: Benign prob = 0.1892
Iteration 935: Benign prob = 0.1902
Iteration 936: Benign prob = 0.1908
Iteration 941: Benign prob = 0.1914
Iteration 942: Benign prob = 0.1918
Iteration 943: Benign prob = 0.1921
Iteration 944: Benign prob = 0.1929
Iteration 945: Benign prob = 0.1935
Iteration 946: Benign prob = 0.1948
Iteration 949: Benign prob = 0.1954
Iteration 951: Benign prob = 0.1957
Iteration 952: Benign prob = 0.1968
Iteration 953: Benign prob = 0.1971
Iteration 957: Benign prob = 0.1994
Iteration 958: Benign prob = 0.1998
Iteration 961: Benign prob = 0.2000
Iteration 964: Benign prob = 0.2027
Iteration 970: Benign prob = 0.2028
Iteration 972: Benign prob = 0.2062
Iteration 973: Benign prob = 0.2064
Iteration 974: Benign prob = 0.2073
Iteration 977: Benign prob = 0.2086
Iteration 979: Benign prob = 0.2100
Iteration 980: Benign prob = 0.2100
Iteration 981: Benign prob = 0.2110
Iteration 984: Benign prob = 0.2115
Iteration 985: Benign prob = 0.2118
Iteration 986: Benign prob = 0.2134
Iteration 987: Benign prob = 0.2150
Iteration 994: Benign prob = 0.2155
Iteration 996: Benign prob = 0.2157
Iteration 997: Benign prob = 0.2163
Iteration 998: Benign prob = 0.2167
Iteration 1002: Benign prob = 0.2179
Iteration 1005: Benign prob = 0.2183
Iteration 1008: Benign prob = 0.2193
Iteration 1011: Benign prob = 0.2204
Iteration 1013: Benign prob = 0.2211
Iteration 1014: Benign prob = 0.2214
Iteration 1022: Benign prob = 0.2219
Iteration 1025: Benign prob = 0.2222
Iteration 1026: Benign prob = 0.2223
Iteration 1027: Benign prob = 0.2229
Iteration 1028: Benign prob = 0.2235
Iteration 1030: Benign prob = 0.2237
Iteration 1031: Benign prob = 0.2238
Iteration 1032: Benign prob = 0.2247
Iteration 1036: Benign prob = 0.2278
Iteration 1038: Benign prob = 0.2291
Iteration 1041: Benign prob = 0.2297
Iteration 1043: Benign prob = 0.2310
Iteration 1045: Benign prob = 0.2312
Iteration 1047: Benign prob = 0.2328
Iteration 1048: Benign prob = 0.2331
Iteration 1050: Benign prob = 0.2334
Iteration 1051: Benign prob = 0.2357
Iteration 1054: Benign prob = 0.2360
Iteration 1056: Benign prob = 0.2371
Iteration 1057: Benign prob = 0.2372
Iteration 1060: Benign prob = 0.2372
Iteration 1061: Benign prob = 0.2380
Iteration 1062: Benign prob = 0.2419
Iteration 1067: Benign prob = 0.2434
Iteration 1070: Benign prob = 0.2436
Iteration 1074: Benign prob = 0.2453
Iteration 1076: Benign prob = 0.2462
Iteration 1077: Benign prob = 0.2464
Iteration 1079: Benign prob = 0.2484
Iteration 1081: Benign prob = 0.2485
Iteration 1082: Benign prob = 0.2491
Iteration 1084: Benign prob = 0.2502
Iteration 1088: Benign prob = 0.2510
Iteration 1090: Benign prob = 0.2524
Iteration 1094: Benign prob = 0.2535
Iteration 1099: Benign prob = 0.2546
Iteration 1101: Benign prob = 0.2569
Iteration 1102: Benign prob = 0.2602
Iteration 1105: Benign prob = 0.2608
Iteration 1112: Benign prob = 0.2621
Iteration 1113: Benign prob = 0.2649
Iteration 1117: Benign prob = 0.2653
Iteration 1119: Benign prob = 0.2658
Iteration 1123: Benign prob = 0.2679
Iteration 1128: Benign prob = 0.2684
Iteration 1129: Benign prob = 0.2690
Iteration 1131: Benign prob = 0.2692
Iteration 1132: Benign prob = 0.2707
Iteration 1133: Benign prob = 0.2756
Iteration 1135: Benign prob = 0.2771
Iteration 1138: Benign prob = 0.2772
Iteration 1139: Benign prob = 0.2776
Iteration 1143: Benign prob = 0.2789
Iteration 1145: Benign prob = 0.2792
Iteration 1149: Benign prob = 0.2804
Iteration 1151: Benign prob = 0.2857
Iteration 1158: Benign prob = 0.2858
Iteration 1160: Benign prob = 0.2867
Iteration 1161: Benign prob = 0.2929
Iteration 1167: Benign prob = 0.2937
Iteration 1168: Benign prob = 0.2941
Iteration 1169: Benign prob = 0.2950
Iteration 1171: Benign prob = 0.2954
Iteration 1172: Benign prob = 0.2957
Iteration 1173: Benign prob = 0.2957
Iteration 1174: Benign prob = 0.2968
Iteration 1175: Benign prob = 0.2971
Iteration 1176: Benign prob = 0.2986
Iteration 1179: Benign prob = 0.2990
Iteration 1182: Benign prob = 0.2999
Iteration 1183: Benign prob = 0.3026
Iteration 1186: Benign prob = 0.3032
Iteration 1187: Benign prob = 0.3036
Iteration 1189: Benign prob = 0.3037
Iteration 1190: Benign prob = 0.3040
Iteration 1192: Benign prob = 0.3048
Iteration 1193: Benign prob = 0.3060
Iteration 1195: Benign prob = 0.3072
Iteration 1197: Benign prob = 0.3083
Iteration 1200: Benign prob = 0.3094
Iteration 1201: Benign prob = 0.3138
Iteration 1202: Benign prob = 0.3148
Iteration 1204: Benign prob = 0.3159
Iteration 1206: Benign prob = 0.3165
Iteration 1207: Benign prob = 0.3180
Iteration 1211: Benign prob = 0.3207
Iteration 1213: Benign prob = 0.3223
Iteration 1216: Benign prob = 0.3225
Iteration 1217: Benign prob = 0.3242
Iteration 1218: Benign prob = 0.3246
Iteration 1219: Benign prob = 0.3250
Iteration 1222: Benign prob = 0.3258
Iteration 1224: Benign prob = 0.3260
Iteration 1225: Benign prob = 0.3272
Iteration 1226: Benign prob = 0.3274
Iteration 1227: Benign prob = 0.3276
Iteration 1229: Benign prob = 0.3295
Iteration 1231: Benign prob = 0.3320
Iteration 1237: Benign prob = 0.3334
Iteration 1241: Benign prob = 0.3385
Iteration 1245: Benign prob = 0.3427
Iteration 1248: Benign prob = 0.3448
Iteration 1252: Benign prob = 0.3455
Iteration 1253: Benign prob = 0.3480
Iteration 1254: Benign prob = 0.3487
Iteration 1255: Benign prob = 0.3503
Iteration 1261: Benign prob = 0.3533
Iteration 1269: Benign prob = 0.3544
Iteration 1271: Benign prob = 0.3586
Iteration 1276: Benign prob = 0.3589
Iteration 1277: Benign prob = 0.3600
Iteration 1278: Benign prob = 0.3600
Iteration 1279: Benign prob = 0.3614
Iteration 1282: Benign prob = 0.3628
Iteration 1284: Benign prob = 0.3662
Iteration 1285: Benign prob = 0.3682
Iteration 1291: Benign prob = 0.3684
Iteration 1294: Benign prob = 0.3691
Iteration 1295: Benign prob = 0.3707
Iteration 1296: Benign prob = 0.3712
Iteration 1297: Benign prob = 0.3716
Iteration 1301: Benign prob = 0.3720
Iteration 1304: Benign prob = 0.3724
Iteration 1306: Benign prob = 0.3749
Iteration 1313: Benign prob = 0.3752
Iteration 1315: Benign prob = 0.3765
Iteration 1318: Benign prob = 0.3785
Iteration 1319: Benign prob = 0.3814
Iteration 1324: Benign prob = 0.3830
Iteration 1326: Benign prob = 0.3832
Iteration 1329: Benign prob = 0.3840
Iteration 1331: Benign prob = 0.3854
Iteration 1338: Benign prob = 0.3871
Iteration 1339: Benign prob = 0.3892
Iteration 1340: Benign prob = 0.3906
Iteration 1342: Benign prob = 0.3924
Iteration 1346: Benign prob = 0.3925
Iteration 1347: Benign prob = 0.3929
Iteration 1348: Benign prob = 0.3939
Iteration 1358: Benign prob = 0.3943
Iteration 1360: Benign prob = 0.3953
Iteration 1361: Benign prob = 0.3994
Iteration 1364: Benign prob = 0.4018
Iteration 1365: Benign prob = 0.4025
Iteration 1366: Benign prob = 0.4028
Iteration 1367: Benign prob = 0.4038
Iteration 1372: Benign prob = 0.4040
Iteration 1373: Benign prob = 0.4067
Iteration 1374: Benign prob = 0.4071
Iteration 1377: Benign prob = 0.4097
Iteration 1378: Benign prob = 0.4100
Iteration 1379: Benign prob = 0.4109
Iteration 1381: Benign prob = 0.4124
Iteration 1385: Benign prob = 0.4138
Iteration 1391: Benign prob = 0.4190
Iteration 1393: Benign prob = 0.4195
Iteration 1398: Benign prob = 0.4216
Iteration 1399: Benign prob = 0.4247
Iteration 1405: Benign prob = 0.4257
Iteration 1408: Benign prob = 0.4273
Iteration 1410: Benign prob = 0.4275
Iteration 1412: Benign prob = 0.4315
Iteration 1417: Benign prob = 0.4319
Iteration 1418: Benign prob = 0.4319
Iteration 1419: Benign prob = 0.4327
Iteration 1420: Benign prob = 0.4341
Iteration 1423: Benign prob = 0.4361
Iteration 1424: Benign prob = 0.4363
Iteration 1425: Benign prob = 0.4372
Iteration 1428: Benign prob = 0.4380
Iteration 1429: Benign prob = 0.4383
Iteration 1432: Benign prob = 0.4407
Iteration 1434: Benign prob = 0.4418
Iteration 1438: Benign prob = 0.4425
Iteration 1439: Benign prob = 0.4451
Iteration 1444: Benign prob = 0.4481
Iteration 1448: Benign prob = 0.4492
Iteration 1449: Benign prob = 0.4494
Iteration 1450: Benign prob = 0.4505
Iteration 1451: Benign prob = 0.4514
Iteration 1453: Benign prob = 0.4549
Iteration 1458: Benign prob = 0.4555
Iteration 1464: Benign prob = 0.4558
Iteration 1466: Benign prob = 0.4560
Iteration 1467: Benign prob = 0.4566
