Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.3738!

Targeted adversarial image created in 1406 iterations.
Benign first predicted at iteration 1122 with confidence 0.3738.

Benign probability changes (iteration, prob):
Iteration 1346: Benign prob = 0.4644
Iteration 1348: Benign prob = 0.4655
Iteration 1349: Benign prob = 0.4660
Iteration 1350: Benign prob = 0.4669
Iteration 1351: Benign prob = 0.4677
Iteration 1356: Benign prob = 0.4693
Iteration 1358: Benign prob = 0.4698
Iteration 1361: Benign prob = 0.4724
Iteration 1363: Benign prob = 0.4757
Iteration 1364: Benign prob = 0.4779
Iteration 1368: Benign prob = 0.4782
Iteration 1371: Benign prob = 0.4799
Iteration 1374: Benign prob = 0.4822
Iteration 1378: Benign prob = 0.4830
Iteration 1381: Benign prob = 0.4835
Iteration 1382: Benign prob = 0.4840
Iteration 1383: Benign prob = 0.4848
Iteration 1384: Benign prob = 0.4855
Iteration 1385: Benign prob = 0.4871
Iteration 1387: Benign prob = 0.4885
Iteration 1392: Benign prob = 0.4894
Iteration 1397: Benign prob = 0.4909
Iteration 1398: Benign prob = 0.4930
Iteration 1399: Benign prob = 0.4932
Iteration 1403: Benign prob = 0.4955
Iteration 1406: Benign prob = 0.4962
Iteration 1408: Benign prob = 0.4973
Iteration 1409: Benign prob = 0.4990
Iteration 1410: Benign prob = 0.4991
Iteration 1411: Benign prob = 0.5009
Iteration 1413: Benign prob = 0.5016
Iteration 1417: Benign prob = 0.5021
Iteration 1418: Benign prob = 0.5024
Iteration 1420: Benign prob = 0.5029
Iteration 1421: Benign prob = 0.5041
Iteration 1422: Benign prob = 0.5058
Iteration 1425: Benign prob = 0.5064
Iteration 1428: Benign prob = 0.5073
Iteration 1429: Benign prob = 0.5095
Iteration 1430: Benign prob = 0.5098
Iteration 1433: Benign prob = 0.5101
Iteration 1435: Benign prob = 0.5162
Iteration 1440: Benign prob = 0.5170
Iteration 1444: Benign prob = 0.5170
Iteration 1446: Benign prob = 0.5172
Iteration 1447: Benign prob = 0.5181
Iteration 1448: Benign prob = 0.5185
Iteration 1450: Benign prob = 0.5210
Iteration 1454: Benign prob = 0.5221
Iteration 1456: Benign prob = 0.5244
Iteration 1457: Benign prob = 0.5249
Iteration 1459: Benign prob = 0.5286
Iteration 1462: Benign prob = 0.5299
Iteration 1463: Benign prob = 0.5302
Iteration 1464: Benign prob = 0.5313
Iteration 1467: Benign prob = 0.5331
Iteration 1469: Benign prob = 0.5334
Iteration 1471: Benign prob = 0.5338
Iteration 1472: Benign prob = 0.5354
Iteration 1473: Benign prob = 0.5384
Iteration 1479: Benign prob = 0.5387
Iteration 1480: Benign prob = 0.5397
Iteration 1482: Benign prob = 0.5424
Iteration 1484: Benign prob = 0.5440
Iteration 1489: Benign prob = 0.5443
Iteration 1491: Benign prob = 0.5449
Iteration 1493: Benign prob = 0.5464
Iteration 1496: Benign prob = 0.5475
Iteration 1497: Benign prob = 0.5497
Iteration 1498: Benign prob = 0.5510

 Completed Adversarial Image for image 8 in 1.35 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/0CBF8C504FA4F8BF98E21E2AEBF241C3A29698279F06779B5519C5C3622A1BD2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 37 (spy)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/AC3350002C0D59730937F58A17CC991E08AE5011E3DDD755255884ACEF75C763.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8909

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1203 with confidence 0.3629!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1203 with confidence 0.3629.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 219: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0001
Iteration 240: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 261: Benign prob = 0.0001
Iteration 283: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0001
Iteration 348: Benign prob = 0.0001
Iteration 358: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 401: Benign prob = 0.0003
Iteration 405: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 413: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 433: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0006
Iteration 442: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 448: Benign prob = 0.0007
Iteration 449: Benign prob = 0.0007
Iteration 452: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0008
Iteration 457: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 463: Benign prob = 0.0010
Iteration 464: Benign prob = 0.0010
Iteration 467: Benign prob = 0.0010
Iteration 468: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0011
Iteration 471: Benign prob = 0.0012
Iteration 472: Benign prob = 0.0013
Iteration 475: Benign prob = 0.0013
Iteration 476: Benign prob = 0.0014
Iteration 477: Benign prob = 0.0014
Iteration 478: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0016
Iteration 481: Benign prob = 0.0016
Iteration 482: Benign prob = 0.0017
Iteration 483: Benign prob = 0.0017
Iteration 484: Benign prob = 0.0018
Iteration 486: Benign prob = 0.0018
Iteration 487: Benign prob = 0.0019
Iteration 490: Benign prob = 0.0020
Iteration 491: Benign prob = 0.0021
Iteration 492: Benign prob = 0.0021
Iteration 493: Benign prob = 0.0022
Iteration 494: Benign prob = 0.0022
Iteration 495: Benign prob = 0.0023
Iteration 496: Benign prob = 0.0024
Iteration 498: Benign prob = 0.0024
Iteration 499: Benign prob = 0.0025
Iteration 500: Benign prob = 0.0026
Iteration 501: Benign prob = 0.0029
Iteration 502: Benign prob = 0.0030
Iteration 504: Benign prob = 0.0031
Iteration 505: Benign prob = 0.0031
Iteration 507: Benign prob = 0.0031
Iteration 508: Benign prob = 0.0032
Iteration 509: Benign prob = 0.0032
Iteration 511: Benign prob = 0.0036
Iteration 512: Benign prob = 0.0036
Iteration 513: Benign prob = 0.0038
Iteration 515: Benign prob = 0.0039
Iteration 516: Benign prob = 0.0040
Iteration 517: Benign prob = 0.0041
Iteration 519: Benign prob = 0.0042
Iteration 520: Benign prob = 0.0042
Iteration 521: Benign prob = 0.0042
Iteration 522: Benign prob = 0.0043
Iteration 524: Benign prob = 0.0043
Iteration 525: Benign prob = 0.0043
Iteration 526: Benign prob = 0.0045
Iteration 527: Benign prob = 0.0045
Iteration 528: Benign prob = 0.0046
Iteration 529: Benign prob = 0.0046
Iteration 530: Benign prob = 0.0048
Iteration 531: Benign prob = 0.0049
Iteration 532: Benign prob = 0.0051
Iteration 534: Benign prob = 0.0052
Iteration 535: Benign prob = 0.0054
Iteration 536: Benign prob = 0.0055
Iteration 537: Benign prob = 0.0057
Iteration 538: Benign prob = 0.0058
Iteration 540: Benign prob = 0.0060
Iteration 541: Benign prob = 0.0061
Iteration 542: Benign prob = 0.0062
Iteration 543: Benign prob = 0.0063
Iteration 544: Benign prob = 0.0064
Iteration 546: Benign prob = 0.0066
Iteration 547: Benign prob = 0.0068
Iteration 548: Benign prob = 0.0073
Iteration 550: Benign prob = 0.0077
Iteration 551: Benign prob = 0.0079
Iteration 552: Benign prob = 0.0079
Iteration 553: Benign prob = 0.0080
Iteration 554: Benign prob = 0.0080
Iteration 555: Benign prob = 0.0081
Iteration 556: Benign prob = 0.0084
Iteration 557: Benign prob = 0.0085
Iteration 558: Benign prob = 0.0086
Iteration 559: Benign prob = 0.0088
Iteration 560: Benign prob = 0.0089
Iteration 561: Benign prob = 0.0089
Iteration 563: Benign prob = 0.0089
Iteration 564: Benign prob = 0.0091
Iteration 565: Benign prob = 0.0095
Iteration 566: Benign prob = 0.0099
Iteration 568: Benign prob = 0.0099
Iteration 569: Benign prob = 0.0100
Iteration 570: Benign prob = 0.0101
Iteration 571: Benign prob = 0.0106
Iteration 572: Benign prob = 0.0110
Iteration 573: Benign prob = 0.0114
Iteration 574: Benign prob = 0.0116
Iteration 575: Benign prob = 0.0118
Iteration 576: Benign prob = 0.0121
Iteration 577: Benign prob = 0.0124
Iteration 578: Benign prob = 0.0124
Iteration 579: Benign prob = 0.0130
Iteration 580: Benign prob = 0.0137
Iteration 581: Benign prob = 0.0139
Iteration 582: Benign prob = 0.0140
Iteration 583: Benign prob = 0.0145
Iteration 584: Benign prob = 0.0148
Iteration 585: Benign prob = 0.0151
Iteration 586: Benign prob = 0.0152
Iteration 587: Benign prob = 0.0152
Iteration 588: Benign prob = 0.0155
Iteration 589: Benign prob = 0.0166
Iteration 590: Benign prob = 0.0172
Iteration 591: Benign prob = 0.0176
Iteration 592: Benign prob = 0.0176
Iteration 593: Benign prob = 0.0182
Iteration 594: Benign prob = 0.0182
Iteration 595: Benign prob = 0.0186
Iteration 596: Benign prob = 0.0196
Iteration 598: Benign prob = 0.0198
Iteration 599: Benign prob = 0.0201
Iteration 600: Benign prob = 0.0205
Iteration 602: Benign prob = 0.0210
Iteration 603: Benign prob = 0.0220
Iteration 605: Benign prob = 0.0220
Iteration 606: Benign prob = 0.0224
Iteration 607: Benign prob = 0.0239
Iteration 608: Benign prob = 0.0241
Iteration 609: Benign prob = 0.0242
Iteration 610: Benign prob = 0.0244
Iteration 611: Benign prob = 0.0246
Iteration 612: Benign prob = 0.0249
Iteration 614: Benign prob = 0.0265
Iteration 615: Benign prob = 0.0273
Iteration 616: Benign prob = 0.0274
Iteration 617: Benign prob = 0.0293
Iteration 619: Benign prob = 0.0304
Iteration 620: Benign prob = 0.0309
Iteration 621: Benign prob = 0.0309
Iteration 622: Benign prob = 0.0316
Iteration 623: Benign prob = 0.0326
Iteration 625: Benign prob = 0.0327
Iteration 626: Benign prob = 0.0330
Iteration 627: Benign prob = 0.0338
Iteration 628: Benign prob = 0.0340
Iteration 629: Benign prob = 0.0343
Iteration 630: Benign prob = 0.0347
Iteration 631: Benign prob = 0.0349
Iteration 632: Benign prob = 0.0366
Iteration 633: Benign prob = 0.0379
Iteration 634: Benign prob = 0.0397
Iteration 636: Benign prob = 0.0404
Iteration 637: Benign prob = 0.0411
Iteration 640: Benign prob = 0.0412
Iteration 642: Benign prob = 0.0412
Iteration 643: Benign prob = 0.0421
Iteration 646: Benign prob = 0.0429
Iteration 647: Benign prob = 0.0441
Iteration 648: Benign prob = 0.0460
Iteration 649: Benign prob = 0.0467
Iteration 653: Benign prob = 0.0470
Iteration 654: Benign prob = 0.0473
Iteration 656: Benign prob = 0.0483
Iteration 658: Benign prob = 0.0485
Iteration 659: Benign prob = 0.0496
Iteration 660: Benign prob = 0.0511
Iteration 661: Benign prob = 0.0515
Iteration 662: Benign prob = 0.0515
Iteration 663: Benign prob = 0.0531
Iteration 664: Benign prob = 0.0533
Iteration 665: Benign prob = 0.0536
Iteration 666: Benign prob = 0.0546
Iteration 668: Benign prob = 0.0554
Iteration 669: Benign prob = 0.0565
Iteration 670: Benign prob = 0.0597
Iteration 671: Benign prob = 0.0602
Iteration 672: Benign prob = 0.0616
Iteration 673: Benign prob = 0.0617
Iteration 674: Benign prob = 0.0628
Iteration 675: Benign prob = 0.0634
Iteration 677: Benign prob = 0.0639
Iteration 678: Benign prob = 0.0641
Iteration 679: Benign prob = 0.0645
Iteration 681: Benign prob = 0.0654
Iteration 682: Benign prob = 0.0659
Iteration 683: Benign prob = 0.0664
Iteration 684: Benign prob = 0.0677
Iteration 686: Benign prob = 0.0685
Iteration 689: Benign prob = 0.0690
Iteration 690: Benign prob = 0.0700
Iteration 692: Benign prob = 0.0708
Iteration 694: Benign prob = 0.0721
Iteration 696: Benign prob = 0.0730
Iteration 697: Benign prob = 0.0738
Iteration 699: Benign prob = 0.0742
Iteration 701: Benign prob = 0.0749
Iteration 703: Benign prob = 0.0757
Iteration 707: Benign prob = 0.0760
Iteration 708: Benign prob = 0.0766
Iteration 709: Benign prob = 0.0773
Iteration 710: Benign prob = 0.0798
Iteration 712: Benign prob = 0.0810
Iteration 713: Benign prob = 0.0818
Iteration 714: Benign prob = 0.0826
Iteration 715: Benign prob = 0.0833
Iteration 717: Benign prob = 0.0834
Iteration 718: Benign prob = 0.0838
Iteration 719: Benign prob = 0.0876
Iteration 720: Benign prob = 0.0876
Iteration 721: Benign prob = 0.0885
Iteration 722: Benign prob = 0.0889
Iteration 724: Benign prob = 0.0900
Iteration 726: Benign prob = 0.0913
Iteration 727: Benign prob = 0.0915
Iteration 728: Benign prob = 0.0919
Iteration 729: Benign prob = 0.0937
Iteration 730: Benign prob = 0.0946
Iteration 732: Benign prob = 0.0947
Iteration 733: Benign prob = 0.0956
Iteration 735: Benign prob = 0.0960
Iteration 736: Benign prob = 0.0972
Iteration 737: Benign prob = 0.0975
Iteration 740: Benign prob = 0.0977
Iteration 741: Benign prob = 0.0978
Iteration 742: Benign prob = 0.0987
Iteration 743: Benign prob = 0.1004
Iteration 745: Benign prob = 0.1014
Iteration 747: Benign prob = 0.1017
Iteration 748: Benign prob = 0.1031
Iteration 751: Benign prob = 0.1032
Iteration 752: Benign prob = 0.1037
Iteration 753: Benign prob = 0.1041
Iteration 754: Benign prob = 0.1042
Iteration 755: Benign prob = 0.1057
Iteration 756: Benign prob = 0.1069
Iteration 757: Benign prob = 0.1071
Iteration 758: Benign prob = 0.1078
Iteration 759: Benign prob = 0.1079
Iteration 760: Benign prob = 0.1079
Iteration 761: Benign prob = 0.1089
Iteration 762: Benign prob = 0.1090
Iteration 763: Benign prob = 0.1091
Iteration 764: Benign prob = 0.1102
Iteration 765: Benign prob = 0.1114
Iteration 768: Benign prob = 0.1128
Iteration 769: Benign prob = 0.1151
Iteration 772: Benign prob = 0.1158
Iteration 776: Benign prob = 0.1168
Iteration 777: Benign prob = 0.1180
Iteration 780: Benign prob = 0.1185
Iteration 781: Benign prob = 0.1192
Iteration 782: Benign prob = 0.1195
Iteration 783: Benign prob = 0.1201
Iteration 784: Benign prob = 0.1209
Iteration 785: Benign prob = 0.1224
Iteration 787: Benign prob = 0.1224
Iteration 788: Benign prob = 0.1239
Iteration 790: Benign prob = 0.1241
Iteration 792: Benign prob = 0.1255
Iteration 793: Benign prob = 0.1259
Iteration 797: Benign prob = 0.1264
Iteration 798: Benign prob = 0.1270
Iteration 799: Benign prob = 0.1279
Iteration 800: Benign prob = 0.1280
Iteration 801: Benign prob = 0.1284
Iteration 802: Benign prob = 0.1292
Iteration 803: Benign prob = 0.1333
Iteration 805: Benign prob = 0.1334
Iteration 807: Benign prob = 0.1355
Iteration 808: Benign prob = 0.1367
Iteration 811: Benign prob = 0.1370
Iteration 813: Benign prob = 0.1389
Iteration 816: Benign prob = 0.1396
Iteration 818: Benign prob = 0.1397
Iteration 819: Benign prob = 0.1411
Iteration 820: Benign prob = 0.1413
Iteration 822: Benign prob = 0.1419
Iteration 823: Benign prob = 0.1427
Iteration 824: Benign prob = 0.1428
Iteration 825: Benign prob = 0.1430
Iteration 827: Benign prob = 0.1443
Iteration 830: Benign prob = 0.1456
Iteration 831: Benign prob = 0.1466
Iteration 833: Benign prob = 0.1469
Iteration 834: Benign prob = 0.1471
Iteration 835: Benign prob = 0.1481
Iteration 838: Benign prob = 0.1485
Iteration 839: Benign prob = 0.1494
Iteration 843: Benign prob = 0.1502
Iteration 844: Benign prob = 0.1506
Iteration 845: Benign prob = 0.1513
Iteration 846: Benign prob = 0.1521
Iteration 848: Benign prob = 0.1532
Iteration 849: Benign prob = 0.1564
Iteration 853: Benign prob = 0.1592
Iteration 856: Benign prob = 0.1601
Iteration 858: Benign prob = 0.1605
Iteration 859: Benign prob = 0.1665
Iteration 862: Benign prob = 0.1666
Iteration 863: Benign prob = 0.1680
Iteration 867: Benign prob = 0.1682
Iteration 868: Benign prob = 0.1699
Iteration 869: Benign prob = 0.1707
Iteration 870: Benign prob = 0.1710
Iteration 872: Benign prob = 0.1713
Iteration 873: Benign prob = 0.1714
Iteration 874: Benign prob = 0.1717
Iteration 875: Benign prob = 0.1729
Iteration 877: Benign prob = 0.1730
Iteration 879: Benign prob = 0.1738
Iteration 881: Benign prob = 0.1752
Iteration 882: Benign prob = 0.1760
Iteration 883: Benign prob = 0.1774
Iteration 884: Benign prob = 0.1783
Iteration 885: Benign prob = 0.1791
Iteration 887: Benign prob = 0.1820
Iteration 888: Benign prob = 0.1832
Iteration 889: Benign prob = 0.1839
Iteration 890: Benign prob = 0.1845
Iteration 895: Benign prob = 0.1848
Iteration 896: Benign prob = 0.1852
Iteration 897: Benign prob = 0.1861
Iteration 898: Benign prob = 0.1868
Iteration 899: Benign prob = 0.1875
Iteration 900: Benign prob = 0.1894
Iteration 901: Benign prob = 0.1907
Iteration 903: Benign prob = 0.1908
Iteration 905: Benign prob = 0.1953
Iteration 907: Benign prob = 0.1962
Iteration 909: Benign prob = 0.1963
Iteration 911: Benign prob = 0.1965
Iteration 912: Benign prob = 0.1999
Iteration 913: Benign prob = 0.2009
Iteration 914: Benign prob = 0.2011
Iteration 917: Benign prob = 0.2044
Iteration 919: Benign prob = 0.2049
Iteration 921: Benign prob = 0.2054
Iteration 922: Benign prob = 0.2066
Iteration 925: Benign prob = 0.2085
Iteration 928: Benign prob = 0.2089
Iteration 930: Benign prob = 0.2091
Iteration 931: Benign prob = 0.2092
Iteration 932: Benign prob = 0.2108
Iteration 933: Benign prob = 0.2116
Iteration 934: Benign prob = 0.2117
Iteration 935: Benign prob = 0.2123
Iteration 936: Benign prob = 0.2128
Iteration 937: Benign prob = 0.2147
Iteration 938: Benign prob = 0.2162
Iteration 939: Benign prob = 0.2163
Iteration 940: Benign prob = 0.2177
Iteration 942: Benign prob = 0.2180
Iteration 943: Benign prob = 0.2185
Iteration 944: Benign prob = 0.2186
Iteration 945: Benign prob = 0.2192
Iteration 946: Benign prob = 0.2203
Iteration 948: Benign prob = 0.2208
Iteration 949: Benign prob = 0.2213
Iteration 951: Benign prob = 0.2213
Iteration 952: Benign prob = 0.2226
Iteration 953: Benign prob = 0.2230
Iteration 954: Benign prob = 0.2240
Iteration 956: Benign prob = 0.2246
Iteration 961: Benign prob = 0.2247
Iteration 962: Benign prob = 0.2266
Iteration 965: Benign prob = 0.2273
Iteration 967: Benign prob = 0.2280
Iteration 968: Benign prob = 0.2292
Iteration 970: Benign prob = 0.2300
Iteration 972: Benign prob = 0.2311
Iteration 974: Benign prob = 0.2312
Iteration 976: Benign prob = 0.2352
Iteration 984: Benign prob = 0.2362
Iteration 985: Benign prob = 0.2368
Iteration 987: Benign prob = 0.2369
Iteration 988: Benign prob = 0.2373
Iteration 990: Benign prob = 0.2393
Iteration 992: Benign prob = 0.2399
Iteration 993: Benign prob = 0.2401
Iteration 994: Benign prob = 0.2427
Iteration 995: Benign prob = 0.2430
Iteration 996: Benign prob = 0.2431
Iteration 998: Benign prob = 0.2464
Iteration 1001: Benign prob = 0.2464
Iteration 1002: Benign prob = 0.2469
Iteration 1003: Benign prob = 0.2482
Iteration 1006: Benign prob = 0.2484
Iteration 1007: Benign prob = 0.2496
Iteration 1008: Benign prob = 0.2500
Iteration 1009: Benign prob = 0.2509
Iteration 1011: Benign prob = 0.2512
Iteration 1013: Benign prob = 0.2519
Iteration 1014: Benign prob = 0.2536
Iteration 1015: Benign prob = 0.2555
Iteration 1017: Benign prob = 0.2564
Iteration 1020: Benign prob = 0.2569
Iteration 1021: Benign prob = 0.2570
Iteration 1022: Benign prob = 0.2576
Iteration 1023: Benign prob = 0.2584
Iteration 1024: Benign prob = 0.2588
Iteration 1026: Benign prob = 0.2597
Iteration 1027: Benign prob = 0.2604
Iteration 1028: Benign prob = 0.2613
Iteration 1032: Benign prob = 0.2614
Iteration 1033: Benign prob = 0.2626
Iteration 1041: Benign prob = 0.2649
Iteration 1042: Benign prob = 0.2661
Iteration 1045: Benign prob = 0.2674
Iteration 1047: Benign prob = 0.2698
Iteration 1049: Benign prob = 0.2724
Iteration 1053: Benign prob = 0.2729
Iteration 1056: Benign prob = 0.2778
Iteration 1061: Benign prob = 0.2783
Iteration 1065: Benign prob = 0.2784
Iteration 1066: Benign prob = 0.2785
Iteration 1067: Benign prob = 0.2796
Iteration 1068: Benign prob = 0.2807
Iteration 1071: Benign prob = 0.2818
Iteration 1074: Benign prob = 0.2864
Iteration 1079: Benign prob = 0.2866
Iteration 1080: Benign prob = 0.2878
Iteration 1081: Benign prob = 0.2884
Iteration 1083: Benign prob = 0.2904
Iteration 1084: Benign prob = 0.2926
Iteration 1088: Benign prob = 0.2977
Iteration 1089: Benign prob = 0.2989
Iteration 1094: Benign prob = 0.3006
Iteration 1099: Benign prob = 0.3035
Iteration 1102: Benign prob = 0.3039
Iteration 1105: Benign prob = 0.3043
Iteration 1108: Benign prob = 0.3050
Iteration 1109: Benign prob = 0.3052
Iteration 1110: Benign prob = 0.3055
Iteration 1111: Benign prob = 0.3071
Iteration 1114: Benign prob = 0.3094
Iteration 1117: Benign prob = 0.3102
Iteration 1119: Benign prob = 0.3105
Iteration 1121: Benign prob = 0.3107
Iteration 1122: Benign prob = 0.3115
Iteration 1123: Benign prob = 0.3123
Iteration 1126: Benign prob = 0.3125
Iteration 1127: Benign prob = 0.3128
Iteration 1128: Benign prob = 0.3144
Iteration 1131: Benign prob = 0.3164
Iteration 1132: Benign prob = 0.3165
Iteration 1135: Benign prob = 0.3182
Iteration 1136: Benign prob = 0.3239
Iteration 1139: Benign prob = 0.3250
Iteration 1146: Benign prob = 0.3252
Iteration 1147: Benign prob = 0.3277
Iteration 1149: Benign prob = 0.3279
Iteration 1151: Benign prob = 0.3313
Iteration 1154: Benign prob = 0.3313
Iteration 1155: Benign prob = 0.3338
Iteration 1162: Benign prob = 0.3347
Iteration 1164: Benign prob = 0.3351
Iteration 1167: Benign prob = 0.3362
Iteration 1168: Benign prob = 0.3368
Iteration 1169: Benign prob = 0.3371
Iteration 1170: Benign prob = 0.3377
Iteration 1171: Benign prob = 0.3406
Iteration 1172: Benign prob = 0.3442
Iteration 1176: Benign prob = 0.3455
Iteration 1179: Benign prob = 0.3476
Iteration 1183: Benign prob = 0.3477
Iteration 1185: Benign prob = 0.3483
Iteration 1186: Benign prob = 0.3488
Iteration 1188: Benign prob = 0.3489
Iteration 1189: Benign prob = 0.3492
Iteration 1190: Benign prob = 0.3501
