Using DataParallel on GPUs: [0, 1]
Iteration 6724: Benign prob = 0.3205
Iteration 6755: Benign prob = 0.3231
Iteration 6779: Benign prob = 0.3302
Iteration 6818: Benign prob = 0.3350
Iteration 6904: Benign prob = 0.3364
Iteration 6909: Benign prob = 0.3385
Iteration 6943: Benign prob = 0.3386
Iteration 6971: Benign prob = 0.3389
Iteration 6975: Benign prob = 0.3414
Iteration 7012: Benign prob = 0.3440
Iteration 7014: Benign prob = 0.3506
Iteration 7019: Benign prob = 0.3526
Iteration 7107: Benign prob = 0.3545
Iteration 7141: Benign prob = 0.3552
Iteration 7156: Benign prob = 0.3571
Iteration 7179: Benign prob = 0.3651
Iteration 7192: Benign prob = 0.3746
Iteration 7195: Benign prob = 0.3817
Iteration 7249: Benign prob = 0.3896
Iteration 7389: Benign prob = 0.3897
Iteration 7397: Benign prob = 0.3908
Iteration 7407: Benign prob = 0.3966
Iteration 7518: Benign prob = 0.3969
Iteration 7521: Benign prob = 0.3979
Iteration 7533: Benign prob = 0.3988
Iteration 7540: Benign prob = 0.4057
Iteration 7570: Benign prob = 0.4069
Iteration 7590: Benign prob = 0.4098
Iteration 7684: Benign prob = 0.4102
Iteration 7730: Benign prob = 0.4202
Iteration 7784: Benign prob = 0.4222
Iteration 7823: Benign prob = 0.4237
Iteration 7842: Benign prob = 0.4243
Iteration 7909: Benign prob = 0.4245
Iteration 7919: Benign prob = 0.4275
Iteration 7951: Benign prob = 0.4282
Iteration 7966: Benign prob = 0.4492
Iteration 7974: Benign prob = 0.4495
Iteration 8044: Benign prob = 0.4498
Iteration 8213: Benign prob = 0.4533
Iteration 8256: Benign prob = 0.4586
Iteration 8323: Benign prob = 0.4660
Iteration 8615: Benign prob = 0.4713
Iteration 8630: Benign prob = 0.4730
Iteration 8699: Benign prob = 0.4733
Iteration 8739: Benign prob = 0.4744
Iteration 8744: Benign prob = 0.4777
Iteration 8836: Benign prob = 0.4815
Iteration 8960: Benign prob = 0.4822
Iteration 9017: Benign prob = 0.4843
Iteration 9049: Benign prob = 0.4856
Iteration 9116: Benign prob = 0.4860
Iteration 9117: Benign prob = 0.4901
Iteration 9134: Benign prob = 0.4933
Iteration 9274: Benign prob = 0.4985
Iteration 9343: Benign prob = 0.4989
Iteration 9350: Benign prob = 0.5006
Iteration 9371: Benign prob = 0.5016
Iteration 9541: Benign prob = 0.5017
Iteration 9604: Benign prob = 0.5102
Iteration 9679: Benign prob = 0.5103
Iteration 9829: Benign prob = 0.5156
Iteration 9888: Benign prob = 0.5173
Iteration 9919: Benign prob = 0.5224
Iteration 9941: Benign prob = 0.5246
Iteration 9956: Benign prob = 0.5271

 Completed Adversarial Image for image 9 in 29.55 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\6EA4B5673DAF600A861B52E5122DF4F6BD7C97E143A5C028E9DEA0D499195D8C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3992
True class     : 5 (adware++adware)


=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\7AA3E8CF7CD857D50A90639AA69E1BE9ABF2F4045399993084C9ABE83F324781.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6614 with confidence 0.2640!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6614 with confidence 0.2640.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0035
Iteration 59: Benign prob = 0.0035
Iteration 60: Benign prob = 0.0037
Iteration 61: Benign prob = 0.0042
Iteration 72: Benign prob = 0.0044
Iteration 81: Benign prob = 0.0045
Iteration 83: Benign prob = 0.0048
Iteration 90: Benign prob = 0.0049
Iteration 102: Benign prob = 0.0049
Iteration 108: Benign prob = 0.0051
Iteration 111: Benign prob = 0.0055
Iteration 126: Benign prob = 0.0055
Iteration 132: Benign prob = 0.0056
Iteration 135: Benign prob = 0.0057
Iteration 137: Benign prob = 0.0061
Iteration 139: Benign prob = 0.0064
Iteration 153: Benign prob = 0.0064
Iteration 157: Benign prob = 0.0066
Iteration 161: Benign prob = 0.0066
Iteration 164: Benign prob = 0.0068
Iteration 169: Benign prob = 0.0071
Iteration 170: Benign prob = 0.0082
Iteration 174: Benign prob = 0.0085
Iteration 192: Benign prob = 0.0092
Iteration 193: Benign prob = 0.0092
Iteration 197: Benign prob = 0.0094
Iteration 199: Benign prob = 0.0098
Iteration 206: Benign prob = 0.0098
Iteration 207: Benign prob = 0.0101
Iteration 208: Benign prob = 0.0105
Iteration 213: Benign prob = 0.0108
Iteration 216: Benign prob = 0.0108
Iteration 217: Benign prob = 0.0110
Iteration 220: Benign prob = 0.0113
Iteration 224: Benign prob = 0.0118
Iteration 227: Benign prob = 0.0123
Iteration 248: Benign prob = 0.0123
Iteration 252: Benign prob = 0.0126
Iteration 253: Benign prob = 0.0130
Iteration 260: Benign prob = 0.0133
Iteration 261: Benign prob = 0.0134
Iteration 269: Benign prob = 0.0141
Iteration 280: Benign prob = 0.0151
Iteration 304: Benign prob = 0.0152
Iteration 316: Benign prob = 0.0156
Iteration 346: Benign prob = 0.0160
Iteration 347: Benign prob = 0.0171
Iteration 349: Benign prob = 0.0181
Iteration 373: Benign prob = 0.0185
Iteration 389: Benign prob = 0.0191
Iteration 416: Benign prob = 0.0191
Iteration 429: Benign prob = 0.0202
Iteration 435: Benign prob = 0.0203
Iteration 440: Benign prob = 0.0209
Iteration 442: Benign prob = 0.0210
Iteration 445: Benign prob = 0.0213
Iteration 467: Benign prob = 0.0230
Iteration 480: Benign prob = 0.0247
Iteration 512: Benign prob = 0.0257
Iteration 529: Benign prob = 0.0259
Iteration 535: Benign prob = 0.0275
Iteration 556: Benign prob = 0.0277
Iteration 572: Benign prob = 0.0278
Iteration 575: Benign prob = 0.0279
Iteration 584: Benign prob = 0.0289
Iteration 601: Benign prob = 0.0290
Iteration 649: Benign prob = 0.0293
Iteration 661: Benign prob = 0.0307
Iteration 696: Benign prob = 0.0311
Iteration 755: Benign prob = 0.0325
Iteration 790: Benign prob = 0.0344
Iteration 796: Benign prob = 0.0344
Iteration 902: Benign prob = 0.0347
Iteration 933: Benign prob = 0.0352
Iteration 942: Benign prob = 0.0354
Iteration 943: Benign prob = 0.0359
Iteration 975: Benign prob = 0.0379
Iteration 987: Benign prob = 0.0379
Iteration 1006: Benign prob = 0.0382
Iteration 1026: Benign prob = 0.0386
Iteration 1081: Benign prob = 0.0386
Iteration 1103: Benign prob = 0.0388
Iteration 1108: Benign prob = 0.0389
Iteration 1109: Benign prob = 0.0394
Iteration 1127: Benign prob = 0.0399
Iteration 1134: Benign prob = 0.0402
Iteration 1142: Benign prob = 0.0404
Iteration 1162: Benign prob = 0.0408
Iteration 1171: Benign prob = 0.0415
Iteration 1226: Benign prob = 0.0423
Iteration 1227: Benign prob = 0.0424
Iteration 1278: Benign prob = 0.0426
Iteration 1292: Benign prob = 0.0427
Iteration 1295: Benign prob = 0.0427
Iteration 1313: Benign prob = 0.0435
Iteration 1322: Benign prob = 0.0437
Iteration 1350: Benign prob = 0.0440
Iteration 1473: Benign prob = 0.0445
Iteration 1511: Benign prob = 0.0464
Iteration 1528: Benign prob = 0.0465
Iteration 1541: Benign prob = 0.0480
Iteration 1580: Benign prob = 0.0491
Iteration 1589: Benign prob = 0.0498
Iteration 1612: Benign prob = 0.0500
Iteration 1613: Benign prob = 0.0525
Iteration 1650: Benign prob = 0.0536
Iteration 1690: Benign prob = 0.0536
Iteration 1694: Benign prob = 0.0548
Iteration 1706: Benign prob = 0.0548
Iteration 1737: Benign prob = 0.0552
Iteration 1786: Benign prob = 0.0570
Iteration 1843: Benign prob = 0.0625
Iteration 1848: Benign prob = 0.0628
Iteration 1888: Benign prob = 0.0632
Iteration 1914: Benign prob = 0.0638
Iteration 1969: Benign prob = 0.0642
Iteration 1988: Benign prob = 0.0665
Iteration 2003: Benign prob = 0.0673
Iteration 2021: Benign prob = 0.0674
Iteration 2023: Benign prob = 0.0716
Iteration 2032: Benign prob = 0.0728
Iteration 2075: Benign prob = 0.0730
Iteration 2079: Benign prob = 0.0753
Iteration 2081: Benign prob = 0.0771
Iteration 2186: Benign prob = 0.0777
Iteration 2191: Benign prob = 0.0785
Iteration 2243: Benign prob = 0.0792
Iteration 2355: Benign prob = 0.0804
Iteration 2359: Benign prob = 0.0825
Iteration 2476: Benign prob = 0.0831
Iteration 2482: Benign prob = 0.0833
Iteration 2493: Benign prob = 0.0847
Iteration 2528: Benign prob = 0.0850
Iteration 2538: Benign prob = 0.0865
Iteration 2571: Benign prob = 0.0908
Iteration 2641: Benign prob = 0.0987
Iteration 2709: Benign prob = 0.0996
Iteration 2786: Benign prob = 0.1014
Iteration 2799: Benign prob = 0.1018
Iteration 2824: Benign prob = 0.1039
Iteration 2931: Benign prob = 0.1065
Iteration 2949: Benign prob = 0.1067
Iteration 3000: Benign prob = 0.1067
Iteration 3038: Benign prob = 0.1084
Iteration 3065: Benign prob = 0.1095
Iteration 3089: Benign prob = 0.1099
Iteration 3112: Benign prob = 0.1101
Iteration 3122: Benign prob = 0.1109
Iteration 3143: Benign prob = 0.1116
Iteration 3169: Benign prob = 0.1134
Iteration 3177: Benign prob = 0.1136
Iteration 3196: Benign prob = 0.1153
Iteration 3319: Benign prob = 0.1172
Iteration 3329: Benign prob = 0.1190
Iteration 3336: Benign prob = 0.1196
Iteration 3353: Benign prob = 0.1211
Iteration 3358: Benign prob = 0.1213
Iteration 3370: Benign prob = 0.1222
Iteration 3407: Benign prob = 0.1254
Iteration 3519: Benign prob = 0.1270
Iteration 3570: Benign prob = 0.1274
Iteration 3587: Benign prob = 0.1280
Iteration 3609: Benign prob = 0.1293
Iteration 3620: Benign prob = 0.1296
Iteration 3627: Benign prob = 0.1297
Iteration 3665: Benign prob = 0.1307
Iteration 3678: Benign prob = 0.1315
Iteration 3686: Benign prob = 0.1325
Iteration 3712: Benign prob = 0.1338
Iteration 3726: Benign prob = 0.1355
Iteration 3730: Benign prob = 0.1355
Iteration 3733: Benign prob = 0.1413
Iteration 3765: Benign prob = 0.1442
Iteration 3785: Benign prob = 0.1465
Iteration 3831: Benign prob = 0.1467
Iteration 3866: Benign prob = 0.1471
Iteration 3875: Benign prob = 0.1481
Iteration 3877: Benign prob = 0.1485
Iteration 3905: Benign prob = 0.1519
Iteration 3928: Benign prob = 0.1555
Iteration 4032: Benign prob = 0.1564
Iteration 4060: Benign prob = 0.1587
Iteration 4082: Benign prob = 0.1587
Iteration 4090: Benign prob = 0.1618
Iteration 4117: Benign prob = 0.1634
Iteration 4141: Benign prob = 0.1661
Iteration 4265: Benign prob = 0.1663
Iteration 4275: Benign prob = 0.1664
Iteration 4288: Benign prob = 0.1699
Iteration 4324: Benign prob = 0.1713
Iteration 4347: Benign prob = 0.1729
Iteration 4350: Benign prob = 0.1744
Iteration 4415: Benign prob = 0.1748
Iteration 4465: Benign prob = 0.1757
Iteration 4594: Benign prob = 0.1792
Iteration 4659: Benign prob = 0.1815
Iteration 4690: Benign prob = 0.1820
Iteration 4703: Benign prob = 0.1837
Iteration 4770: Benign prob = 0.1871
Iteration 4807: Benign prob = 0.1906
Iteration 4918: Benign prob = 0.1907
Iteration 5061: Benign prob = 0.1915
Iteration 5074: Benign prob = 0.1922
Iteration 5110: Benign prob = 0.1957
Iteration 5183: Benign prob = 0.1961
Iteration 5256: Benign prob = 0.1976
Iteration 5263: Benign prob = 0.1980
Iteration 5304: Benign prob = 0.1986
Iteration 5309: Benign prob = 0.1989
Iteration 5329: Benign prob = 0.2012
Iteration 5399: Benign prob = 0.2041
Iteration 5401: Benign prob = 0.2044
Iteration 5420: Benign prob = 0.2049
Iteration 5421: Benign prob = 0.2071
Iteration 5512: Benign prob = 0.2098
Iteration 5550: Benign prob = 0.2103
Iteration 5575: Benign prob = 0.2111
Iteration 5582: Benign prob = 0.2144
Iteration 5610: Benign prob = 0.2219
Iteration 5713: Benign prob = 0.2243
Iteration 5715: Benign prob = 0.2247
Iteration 5765: Benign prob = 0.2278
Iteration 5852: Benign prob = 0.2330
Iteration 5893: Benign prob = 0.2354
Iteration 5956: Benign prob = 0.2374
Iteration 6059: Benign prob = 0.2451
Iteration 6071: Benign prob = 0.2457
Iteration 6077: Benign prob = 0.2468
Iteration 6202: Benign prob = 0.2475
Iteration 6252: Benign prob = 0.2503
Iteration 6367: Benign prob = 0.2516
Iteration 6375: Benign prob = 0.2536
Iteration 6401: Benign prob = 0.2538
Iteration 6459: Benign prob = 0.2559
Iteration 6549: Benign prob = 0.2561
Iteration 6588: Benign prob = 0.2639
Iteration 6614: Benign prob = 0.2640
Iteration 6645: Benign prob = 0.2644
Iteration 6654: Benign prob = 0.2666
Iteration 6680: Benign prob = 0.2691
Iteration 6707: Benign prob = 0.2703
Iteration 6781: Benign prob = 0.2703
Iteration 6862: Benign prob = 0.2738
Iteration 6886: Benign prob = 0.2746
Iteration 6908: Benign prob = 0.2780
Iteration 6913: Benign prob = 0.2802
Iteration 6999: Benign prob = 0.2826
Iteration 7036: Benign prob = 0.2862
Iteration 7103: Benign prob = 0.2874
Iteration 7120: Benign prob = 0.2894
Iteration 7139: Benign prob = 0.2898
Iteration 7173: Benign prob = 0.2904
Iteration 7215: Benign prob = 0.2916
Iteration 7241: Benign prob = 0.2945
Iteration 7328: Benign prob = 0.2947
Iteration 7363: Benign prob = 0.2966
Iteration 7397: Benign prob = 0.3024
Iteration 7405: Benign prob = 0.3075
Iteration 7426: Benign prob = 0.3117
Iteration 7445: Benign prob = 0.3174
Iteration 7472: Benign prob = 0.3179
Iteration 7553: Benign prob = 0.3186
Iteration 7574: Benign prob = 0.3221
Iteration 7604: Benign prob = 0.3290
Iteration 7650: Benign prob = 0.3307
Iteration 7768: Benign prob = 0.3313
Iteration 7795: Benign prob = 0.3324
Iteration 7829: Benign prob = 0.3339
Iteration 7905: Benign prob = 0.3349
Iteration 7911: Benign prob = 0.3355
Iteration 7941: Benign prob = 0.3364
Iteration 7959: Benign prob = 0.3384
Iteration 7965: Benign prob = 0.3390
Iteration 7976: Benign prob = 0.3419
Iteration 8002: Benign prob = 0.3462
Iteration 8108: Benign prob = 0.3486
Iteration 8194: Benign prob = 0.3529
Iteration 8233: Benign prob = 0.3535
Iteration 8356: Benign prob = 0.3542
Iteration 8439: Benign prob = 0.3566
Iteration 8444: Benign prob = 0.3580
Iteration 8475: Benign prob = 0.3601
Iteration 8600: Benign prob = 0.3617
Iteration 8695: Benign prob = 0.3633
Iteration 8811: Benign prob = 0.3637
Iteration 8818: Benign prob = 0.3697
Iteration 8876: Benign prob = 0.3719
Iteration 8997: Benign prob = 0.3726
Iteration 9066: Benign prob = 0.3755
Iteration 9261: Benign prob = 0.3777
Iteration 9335: Benign prob = 0.3777
Iteration 9376: Benign prob = 0.3799
Iteration 9398: Benign prob = 0.3802
Iteration 9400: Benign prob = 0.3840
Iteration 9432: Benign prob = 0.3881
Iteration 9492: Benign prob = 0.3888
Iteration 9495: Benign prob = 0.3920
Iteration 9531: Benign prob = 0.3956
Iteration 9578: Benign prob = 0.3964
Iteration 9653: Benign prob = 0.3974
Iteration 9668: Benign prob = 0.3990
Iteration 9702: Benign prob = 0.3996
Iteration 9709: Benign prob = 0.4004
Iteration 9714: Benign prob = 0.4010
Iteration 9718: Benign prob = 0.4015
Iteration 9740: Benign prob = 0.4078
Iteration 9782: Benign prob = 0.4081

 Completed Adversarial Image for image 10 in 31.50 minutes.

--- Adversarial Prediction Results for image 10: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\7AA3E8CF7CD857D50A90639AA69E1BE9ABF2F4045399993084C9ABE83F324781.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5945
True class     : 5 (adware++adware)
