Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3458!

Targeted adversarial image created in 1191 iterations.
Benign first predicted at iteration 618 with confidence 0.3458.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/112F5BB6799DF52ECA274A9C6CD2DBA290867AB1695A5B4D5EF31A36835D4117.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5576
True class     : 21 (fakeapp++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/A3E886953E5AEE4B8E11B5A8B9C66D45EFAACC1B6F12F7B346CFC7E0134D68C0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 668 with confidence 0.3354!

Targeted adversarial image created in 1252 iterations.
Benign first predicted at iteration 668 with confidence 0.3354.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0038
Iteration 59: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0055
Iteration 63: Benign prob = 0.0058
Iteration 64: Benign prob = 0.0066
Iteration 65: Benign prob = 0.0070
Iteration 69: Benign prob = 0.0092
Iteration 71: Benign prob = 0.0092
Iteration 73: Benign prob = 0.0105
Iteration 78: Benign prob = 0.0110
Iteration 80: Benign prob = 0.0127
Iteration 82: Benign prob = 0.0132
Iteration 85: Benign prob = 0.0137
Iteration 86: Benign prob = 0.0140
Iteration 88: Benign prob = 0.0149
Iteration 91: Benign prob = 0.0151
Iteration 92: Benign prob = 0.0189
Iteration 98: Benign prob = 0.0200
Iteration 102: Benign prob = 0.0277
Iteration 112: Benign prob = 0.0289
Iteration 115: Benign prob = 0.0304
Iteration 116: Benign prob = 0.0324
Iteration 122: Benign prob = 0.0325
Iteration 123: Benign prob = 0.0328
Iteration 125: Benign prob = 0.0501
Iteration 134: Benign prob = 0.0515
Iteration 138: Benign prob = 0.0527
Iteration 144: Benign prob = 0.0538
Iteration 145: Benign prob = 0.0543
Iteration 148: Benign prob = 0.0552
Iteration 156: Benign prob = 0.0617
Iteration 168: Benign prob = 0.0621
Iteration 174: Benign prob = 0.0645
Iteration 185: Benign prob = 0.0719
Iteration 199: Benign prob = 0.0778
Iteration 201: Benign prob = 0.0783
Iteration 202: Benign prob = 0.0840
Iteration 214: Benign prob = 0.0929
Iteration 223: Benign prob = 0.0932
Iteration 226: Benign prob = 0.0943
Iteration 228: Benign prob = 0.0973
Iteration 232: Benign prob = 0.1135
Iteration 233: Benign prob = 0.1153
Iteration 256: Benign prob = 0.1187
Iteration 260: Benign prob = 0.1194
Iteration 261: Benign prob = 0.1245
Iteration 263: Benign prob = 0.1254
Iteration 266: Benign prob = 0.1267
Iteration 268: Benign prob = 0.1332
Iteration 283: Benign prob = 0.1368
Iteration 289: Benign prob = 0.1373
Iteration 294: Benign prob = 0.1398
Iteration 297: Benign prob = 0.1446
Iteration 303: Benign prob = 0.1462
Iteration 306: Benign prob = 0.1469
Iteration 309: Benign prob = 0.1538
Iteration 316: Benign prob = 0.1570
Iteration 341: Benign prob = 0.1648
Iteration 342: Benign prob = 0.1649
Iteration 359: Benign prob = 0.1664
Iteration 360: Benign prob = 0.1705
Iteration 366: Benign prob = 0.1736
Iteration 373: Benign prob = 0.1764
Iteration 374: Benign prob = 0.1803
Iteration 379: Benign prob = 0.1917
Iteration 387: Benign prob = 0.1966
Iteration 400: Benign prob = 0.2089
Iteration 435: Benign prob = 0.2145
Iteration 436: Benign prob = 0.2153
Iteration 444: Benign prob = 0.2170
Iteration 454: Benign prob = 0.2268
Iteration 464: Benign prob = 0.2366
Iteration 480: Benign prob = 0.2413
Iteration 492: Benign prob = 0.2482
Iteration 508: Benign prob = 0.2518
Iteration 512: Benign prob = 0.2530
Iteration 516: Benign prob = 0.2682
Iteration 519: Benign prob = 0.2705
Iteration 528: Benign prob = 0.2741
Iteration 529: Benign prob = 0.2760
Iteration 536: Benign prob = 0.2931
Iteration 555: Benign prob = 0.2959
Iteration 610: Benign prob = 0.3036
Iteration 614: Benign prob = 0.3050
Iteration 619: Benign prob = 0.3051
Iteration 639: Benign prob = 0.3144
Iteration 648: Benign prob = 0.3205
Iteration 650: Benign prob = 0.3249
Iteration 668: Benign prob = 0.3354
Iteration 674: Benign prob = 0.3508
Iteration 692: Benign prob = 0.3639
Iteration 694: Benign prob = 0.3730
Iteration 742: Benign prob = 0.3764
Iteration 756: Benign prob = 0.3826
Iteration 776: Benign prob = 0.3901
Iteration 787: Benign prob = 0.3923
Iteration 796: Benign prob = 0.3975
Iteration 800: Benign prob = 0.4051
Iteration 834: Benign prob = 0.4063
Iteration 835: Benign prob = 0.4085
Iteration 847: Benign prob = 0.4103
Iteration 850: Benign prob = 0.4153
Iteration 851: Benign prob = 0.4217
Iteration 868: Benign prob = 0.4232
Iteration 875: Benign prob = 0.4289
Iteration 891: Benign prob = 0.4370
Iteration 894: Benign prob = 0.4416
Iteration 908: Benign prob = 0.4477
Iteration 921: Benign prob = 0.4550
Iteration 954: Benign prob = 0.4576
Iteration 963: Benign prob = 0.4677
Iteration 965: Benign prob = 0.4718
Iteration 972: Benign prob = 0.4729
Iteration 1007: Benign prob = 0.4850
Iteration 1011: Benign prob = 0.4870
Iteration 1019: Benign prob = 0.4873
Iteration 1020: Benign prob = 0.4924
Iteration 1023: Benign prob = 0.5105
Iteration 1028: Benign prob = 0.5127
Iteration 1066: Benign prob = 0.5222
Iteration 1069: Benign prob = 0.5254
Iteration 1071: Benign prob = 0.5255
Iteration 1074: Benign prob = 0.5264
Iteration 1075: Benign prob = 0.5304
Iteration 1093: Benign prob = 0.5377
Iteration 1240: Benign prob = 0.5440
Iteration 1252: Benign prob = 0.5521

 Completed Adversarial Image for image 7 in 1.97 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/A3E886953E5AEE4B8E11B5A8B9C66D45EFAACC1B6F12F7B346CFC7E0134D68C0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5521
True class     : 21 (fakeapp++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/B3938D52BAB376AA04477F9BD497967CA3174930B783C861A7B37E466D4D1EE7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/B3938D52BAB376AA04477F9BD497967CA3174930B783C861A7B37E466D4D1EE7.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/CBD9CEF89DA3C356C921D6FF94BED125A6AB8CDF5AC9219FE72853D2E97DFDAB.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1040 with confidence 0.3316!

Targeted adversarial image created in 1732 iterations.
Benign first predicted at iteration 1040 with confidence 0.3316.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0023
Iteration 64: Benign prob = 0.0026
Iteration 67: Benign prob = 0.0030
Iteration 73: Benign prob = 0.0031
Iteration 74: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0042
Iteration 76: Benign prob = 0.0047
Iteration 77: Benign prob = 0.0048
Iteration 78: Benign prob = 0.0055
Iteration 79: Benign prob = 0.0058
Iteration 80: Benign prob = 0.0062
Iteration 81: Benign prob = 0.0065
Iteration 82: Benign prob = 0.0073
Iteration 84: Benign prob = 0.0078
Iteration 85: Benign prob = 0.0081
Iteration 87: Benign prob = 0.0082
Iteration 88: Benign prob = 0.0092
Iteration 89: Benign prob = 0.0097
Iteration 90: Benign prob = 0.0107
Iteration 92: Benign prob = 0.0116
Iteration 95: Benign prob = 0.0121
Iteration 96: Benign prob = 0.0144
Iteration 99: Benign prob = 0.0156
Iteration 108: Benign prob = 0.0169
Iteration 110: Benign prob = 0.0172
Iteration 117: Benign prob = 0.0176
Iteration 120: Benign prob = 0.0177
Iteration 122: Benign prob = 0.0186
Iteration 126: Benign prob = 0.0191
Iteration 128: Benign prob = 0.0232
Iteration 132: Benign prob = 0.0253
Iteration 140: Benign prob = 0.0254
Iteration 145: Benign prob = 0.0266
Iteration 146: Benign prob = 0.0269
Iteration 153: Benign prob = 0.0283
Iteration 157: Benign prob = 0.0310
Iteration 160: Benign prob = 0.0322
Iteration 161: Benign prob = 0.0331
Iteration 162: Benign prob = 0.0333
Iteration 170: Benign prob = 0.0340
Iteration 171: Benign prob = 0.0347
Iteration 175: Benign prob = 0.0383
Iteration 176: Benign prob = 0.0400
Iteration 177: Benign prob = 0.0412
Iteration 180: Benign prob = 0.0447
Iteration 183: Benign prob = 0.0459
Iteration 196: Benign prob = 0.0470
Iteration 205: Benign prob = 0.0510
Iteration 210: Benign prob = 0.0526
Iteration 229: Benign prob = 0.0553
Iteration 237: Benign prob = 0.0559
Iteration 249: Benign prob = 0.0581
Iteration 250: Benign prob = 0.0599
Iteration 270: Benign prob = 0.0600
Iteration 274: Benign prob = 0.0611
Iteration 275: Benign prob = 0.0650
Iteration 279: Benign prob = 0.0657
Iteration 281: Benign prob = 0.0713
Iteration 292: Benign prob = 0.0745
Iteration 317: Benign prob = 0.0747
Iteration 333: Benign prob = 0.0757
Iteration 335: Benign prob = 0.0760
Iteration 336: Benign prob = 0.0813
Iteration 341: Benign prob = 0.0850
Iteration 346: Benign prob = 0.0851
Iteration 347: Benign prob = 0.0890
Iteration 350: Benign prob = 0.0906
Iteration 367: Benign prob = 0.0962
Iteration 377: Benign prob = 0.0997
Iteration 378: Benign prob = 0.1068
Iteration 387: Benign prob = 0.1074
Iteration 411: Benign prob = 0.1100
Iteration 425: Benign prob = 0.1121
Iteration 440: Benign prob = 0.1136
Iteration 446: Benign prob = 0.1159
Iteration 450: Benign prob = 0.1232
Iteration 466: Benign prob = 0.1278
Iteration 491: Benign prob = 0.1439
Iteration 506: Benign prob = 0.1550
Iteration 520: Benign prob = 0.1556
Iteration 524: Benign prob = 0.1560
Iteration 531: Benign prob = 0.1606
Iteration 592: Benign prob = 0.1607
Iteration 601: Benign prob = 0.1644
Iteration 610: Benign prob = 0.1655
Iteration 616: Benign prob = 0.1673
Iteration 629: Benign prob = 0.1674
Iteration 634: Benign prob = 0.1675
Iteration 635: Benign prob = 0.1708
Iteration 653: Benign prob = 0.1716
Iteration 659: Benign prob = 0.1850
Iteration 670: Benign prob = 0.1868
Iteration 671: Benign prob = 0.1885
Iteration 672: Benign prob = 0.1891
Iteration 673: Benign prob = 0.1915
Iteration 678: Benign prob = 0.1963
Iteration 715: Benign prob = 0.1973
Iteration 721: Benign prob = 0.1973
Iteration 722: Benign prob = 0.1995
Iteration 733: Benign prob = 0.2006
Iteration 737: Benign prob = 0.2127
Iteration 739: Benign prob = 0.2206
Iteration 748: Benign prob = 0.2260
Iteration 760: Benign prob = 0.2264
Iteration 775: Benign prob = 0.2372
Iteration 804: Benign prob = 0.2390
Iteration 827: Benign prob = 0.2444
Iteration 844: Benign prob = 0.2473
Iteration 848: Benign prob = 0.2515
Iteration 852: Benign prob = 0.2548
Iteration 853: Benign prob = 0.2549
Iteration 854: Benign prob = 0.2677
Iteration 870: Benign prob = 0.2710
Iteration 882: Benign prob = 0.2751
Iteration 891: Benign prob = 0.2802
Iteration 902: Benign prob = 0.2855
Iteration 936: Benign prob = 0.2974
Iteration 963: Benign prob = 0.2986
Iteration 971: Benign prob = 0.3097
Iteration 1018: Benign prob = 0.3121
Iteration 1030: Benign prob = 0.3207
Iteration 1031: Benign prob = 0.3232
Iteration 1040: Benign prob = 0.3316
Iteration 1057: Benign prob = 0.3318
Iteration 1075: Benign prob = 0.3448
Iteration 1090: Benign prob = 0.3453
Iteration 1109: Benign prob = 0.3518
Iteration 1116: Benign prob = 0.3638
Iteration 1167: Benign prob = 0.3677
Iteration 1169: Benign prob = 0.3809
Iteration 1189: Benign prob = 0.3929
Iteration 1210: Benign prob = 0.4012
Iteration 1219: Benign prob = 0.4098
Iteration 1225: Benign prob = 0.4118
Iteration 1234: Benign prob = 0.4202
Iteration 1258: Benign prob = 0.4333
Iteration 1315: Benign prob = 0.4397
Iteration 1331: Benign prob = 0.4482
Iteration 1358: Benign prob = 0.4493
Iteration 1360: Benign prob = 0.4570
Iteration 1364: Benign prob = 0.4585
Iteration 1368: Benign prob = 0.4741
Iteration 1381: Benign prob = 0.4814
Iteration 1405: Benign prob = 0.4899
Iteration 1460: Benign prob = 0.4988
Iteration 1494: Benign prob = 0.5031
Iteration 1498: Benign prob = 0.5085
Iteration 1506: Benign prob = 0.5169
Iteration 1532: Benign prob = 0.5220
Iteration 1589: Benign prob = 0.5240
Iteration 1612: Benign prob = 0.5321
Iteration 1654: Benign prob = 0.5374
Iteration 1720: Benign prob = 0.5416
Iteration 1732: Benign prob = 0.5611

 Completed Adversarial Image for image 9 in 2.74 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/CBD9CEF89DA3C356C921D6FF94BED125A6AB8CDF5AC9219FE72853D2E97DFDAB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5611
True class     : 21 (fakeapp++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/F84DAF54F2802C7B012F565360D40B49396CEE2756E57D0D79A01FBAD432D9AE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1319 with confidence 0.3069!

Targeted adversarial image created in 3156 iterations.
Benign first predicted at iteration 1319 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0023
Iteration 31: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0026
Iteration 42: Benign prob = 0.0028
Iteration 47: Benign prob = 0.0029
Iteration 57: Benign prob = 0.0030
Iteration 60: Benign prob = 0.0032
Iteration 64: Benign prob = 0.0035
Iteration 66: Benign prob = 0.0039
Iteration 74: Benign prob = 0.0041
Iteration 80: Benign prob = 0.0042
Iteration 83: Benign prob = 0.0043
Iteration 84: Benign prob = 0.0044
Iteration 85: Benign prob = 0.0045
Iteration 101: Benign prob = 0.0046
Iteration 102: Benign prob = 0.0052
Iteration 105: Benign prob = 0.0053
Iteration 107: Benign prob = 0.0054
Iteration 110: Benign prob = 0.0056
Iteration 114: Benign prob = 0.0061
Iteration 131: Benign prob = 0.0063
Iteration 133: Benign prob = 0.0063
Iteration 141: Benign prob = 0.0064
Iteration 150: Benign prob = 0.0065
Iteration 157: Benign prob = 0.0067
Iteration 160: Benign prob = 0.0071
Iteration 163: Benign prob = 0.0071
Iteration 165: Benign prob = 0.0072
Iteration 167: Benign prob = 0.0072
Iteration 172: Benign prob = 0.0078
Iteration 176: Benign prob = 0.0079
Iteration 177: Benign prob = 0.0080
Iteration 178: Benign prob = 0.0084
Iteration 181: Benign prob = 0.0086
Iteration 182: Benign prob = 0.0090
Iteration 183: Benign prob = 0.0091
Iteration 185: Benign prob = 0.0092
Iteration 186: Benign prob = 0.0095
Iteration 188: Benign prob = 0.0098
Iteration 189: Benign prob = 0.0103
Iteration 192: Benign prob = 0.0103
Iteration 196: Benign prob = 0.0107
Iteration 199: Benign prob = 0.0109
Iteration 204: Benign prob = 0.0113
Iteration 206: Benign prob = 0.0116
Iteration 207: Benign prob = 0.0117
Iteration 216: Benign prob = 0.0118
Iteration 224: Benign prob = 0.0119
Iteration 225: Benign prob = 0.0121
Iteration 228: Benign prob = 0.0123
Iteration 229: Benign prob = 0.0136
Iteration 230: Benign prob = 0.0140
Iteration 235: Benign prob = 0.0155
Iteration 241: Benign prob = 0.0155
Iteration 248: Benign prob = 0.0159
Iteration 274: Benign prob = 0.0159
Iteration 276: Benign prob = 0.0163
Iteration 280: Benign prob = 0.0166
Iteration 282: Benign prob = 0.0167
Iteration 283: Benign prob = 0.0184
Iteration 296: Benign prob = 0.0190
Iteration 300: Benign prob = 0.0191
Iteration 303: Benign prob = 0.0203
Iteration 312: Benign prob = 0.0212
Iteration 315: Benign prob = 0.0225
Iteration 320: Benign prob = 0.0229
Iteration 322: Benign prob = 0.0230
Iteration 328: Benign prob = 0.0232
Iteration 335: Benign prob = 0.0236
Iteration 337: Benign prob = 0.0239
Iteration 341: Benign prob = 0.0241
Iteration 343: Benign prob = 0.0246
Iteration 350: Benign prob = 0.0255
Iteration 354: Benign prob = 0.0270
Iteration 364: Benign prob = 0.0289
Iteration 368: Benign prob = 0.0306
Iteration 369: Benign prob = 0.0326
Iteration 406: Benign prob = 0.0334
Iteration 407: Benign prob = 0.0341
Iteration 420: Benign prob = 0.0349
Iteration 425: Benign prob = 0.0353
Iteration 429: Benign prob = 0.0353
Iteration 440: Benign prob = 0.0383
Iteration 455: Benign prob = 0.0385
Iteration 472: Benign prob = 0.0389
Iteration 484: Benign prob = 0.0396
Iteration 487: Benign prob = 0.0443
Iteration 498: Benign prob = 0.0512
Iteration 505: Benign prob = 0.0523
Iteration 511: Benign prob = 0.0555
Iteration 520: Benign prob = 0.0566
Iteration 529: Benign prob = 0.0567
Iteration 531: Benign prob = 0.0583
Iteration 540: Benign prob = 0.0596
Iteration 548: Benign prob = 0.0599
Iteration 553: Benign prob = 0.0655
Iteration 557: Benign prob = 0.0658
Iteration 560: Benign prob = 0.0715
Iteration 575: Benign prob = 0.0716
Iteration 590: Benign prob = 0.0730
Iteration 591: Benign prob = 0.0755
Iteration 597: Benign prob = 0.0761
Iteration 621: Benign prob = 0.0820
Iteration 645: Benign prob = 0.0851
Iteration 646: Benign prob = 0.0886
Iteration 694: Benign prob = 0.0946
Iteration 728: Benign prob = 0.1003
Iteration 738: Benign prob = 0.1017
Iteration 746: Benign prob = 0.1054
Iteration 750: Benign prob = 0.1084
Iteration 755: Benign prob = 0.1113
Iteration 772: Benign prob = 0.1133
Iteration 787: Benign prob = 0.1152
Iteration 817: Benign prob = 0.1229
Iteration 829: Benign prob = 0.1320
Iteration 831: Benign prob = 0.1322
Iteration 834: Benign prob = 0.1354
Iteration 844: Benign prob = 0.1436
Iteration 867: Benign prob = 0.1468
Iteration 907: Benign prob = 0.1514
Iteration 925: Benign prob = 0.1514
Iteration 937: Benign prob = 0.1569
Iteration 978: Benign prob = 0.1596
Iteration 983: Benign prob = 0.1629
Iteration 988: Benign prob = 0.1634
Iteration 1005: Benign prob = 0.1648
Iteration 1017: Benign prob = 0.1659
Iteration 1025: Benign prob = 0.1771
Iteration 1032: Benign prob = 0.1800
Iteration 1050: Benign prob = 0.1820
Iteration 1070: Benign prob = 0.1839
Iteration 1080: Benign prob = 0.1876
Iteration 1081: Benign prob = 0.1910
Iteration 1095: Benign prob = 0.1945
Iteration 1115: Benign prob = 0.2049
Iteration 1121: Benign prob = 0.2062
Iteration 1138: Benign prob = 0.2090
Iteration 1147: Benign prob = 0.2176
Iteration 1188: Benign prob = 0.2245
Iteration 1192: Benign prob = 0.2403
Iteration 1233: Benign prob = 0.2403
Iteration 1240: Benign prob = 0.2422
Iteration 1270: Benign prob = 0.2425
Iteration 1271: Benign prob = 0.2566
Iteration 1273: Benign prob = 0.2690
Iteration 1293: Benign prob = 0.2707
Iteration 1296: Benign prob = 0.2711
Iteration 1300: Benign prob = 0.2777
Iteration 1306: Benign prob = 0.2910
Iteration 1319: Benign prob = 0.3069
Iteration 1328: Benign prob = 0.3081
Iteration 1340: Benign prob = 0.3107
Iteration 1347: Benign prob = 0.3179
Iteration 1406: Benign prob = 0.3195
Iteration 1417: Benign prob = 0.3235
Iteration 1440: Benign prob = 0.3294
Iteration 1443: Benign prob = 0.3314
Iteration 1450: Benign prob = 0.3412
Iteration 1451: Benign prob = 0.3489
Iteration 1474: Benign prob = 0.3501
Iteration 1490: Benign prob = 0.3645
Iteration 1567: Benign prob = 0.3697
Iteration 1571: Benign prob = 0.3765
Iteration 1572: Benign prob = 0.3795
Iteration 1585: Benign prob = 0.3940
Iteration 1615: Benign prob = 0.3949
Iteration 1626: Benign prob = 0.3991
Iteration 1628: Benign prob = 0.4120
Iteration 1708: Benign prob = 0.4153
Iteration 1771: Benign prob = 0.4193
Iteration 1772: Benign prob = 0.4288
Iteration 1774: Benign prob = 0.4290
Iteration 1815: Benign prob = 0.4389
Iteration 1854: Benign prob = 0.4476
Iteration 2114: Benign prob = 0.4499
Iteration 2128: Benign prob = 0.4521
Iteration 2136: Benign prob = 0.4531
Iteration 2180: Benign prob = 0.4610
Iteration 2237: Benign prob = 0.4626
Iteration 2267: Benign prob = 0.4826
Iteration 2389: Benign prob = 0.4855
Iteration 2428: Benign prob = 0.4883
Iteration 2462: Benign prob = 0.4890
Iteration 2498: Benign prob = 0.4924
Iteration 2538: Benign prob = 0.4931
Iteration 2590: Benign prob = 0.4972
Iteration 2603: Benign prob = 0.5015
Iteration 2650: Benign prob = 0.5017
Iteration 2668: Benign prob = 0.5036
Iteration 2676: Benign prob = 0.5121
Iteration 2694: Benign prob = 0.5182
Iteration 2714: Benign prob = 0.5221
Iteration 2809: Benign prob = 0.5279
Iteration 2855: Benign prob = 0.5314
Iteration 2869: Benign prob = 0.5314
Iteration 2905: Benign prob = 0.5315
Iteration 2941: Benign prob = 0.5374
Iteration 2989: Benign prob = 0.5376
Iteration 3029: Benign prob = 0.5423
Iteration 3033: Benign prob = 0.5452
Iteration 3128: Benign prob = 0.5471
Iteration 3141: Benign prob = 0.5497
Iteration 3156: Benign prob = 0.5547

 Completed Adversarial Image for image 10 in 5.01 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/F84DAF54F2802C7B012F565360D40B49396CEE2756E57D0D79A01FBAD432D9AE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5547
True class     : 21 (fakeapp++trojan)
