Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 1053: Benign prob = 0.3060
Iteration 1055: Benign prob = 0.3098
Iteration 1057: Benign prob = 0.3126
Iteration 1059: Benign prob = 0.3130
Iteration 1060: Benign prob = 0.3139
Iteration 1061: Benign prob = 0.3144
Iteration 1065: Benign prob = 0.3156
Iteration 1066: Benign prob = 0.3173
Iteration 1067: Benign prob = 0.3210
Iteration 1075: Benign prob = 0.3223
Iteration 1078: Benign prob = 0.3236
Iteration 1079: Benign prob = 0.3260
Iteration 1086: Benign prob = 0.3262
Iteration 1087: Benign prob = 0.3265
Iteration 1088: Benign prob = 0.3269
Iteration 1091: Benign prob = 0.3283
Iteration 1092: Benign prob = 0.3290
Iteration 1097: Benign prob = 0.3318
Iteration 1099: Benign prob = 0.3318
Iteration 1100: Benign prob = 0.3325
Iteration 1101: Benign prob = 0.3345
Iteration 1104: Benign prob = 0.3362
Iteration 1105: Benign prob = 0.3362
Iteration 1106: Benign prob = 0.3370
Iteration 1107: Benign prob = 0.3384
Iteration 1110: Benign prob = 0.3388
Iteration 1111: Benign prob = 0.3392
Iteration 1112: Benign prob = 0.3418
Iteration 1117: Benign prob = 0.3434
Iteration 1118: Benign prob = 0.3467
Iteration 1119: Benign prob = 0.3489
Iteration 1123: Benign prob = 0.3502
Iteration 1124: Benign prob = 0.3530
Iteration 1128: Benign prob = 0.3547
Iteration 1132: Benign prob = 0.3561
Iteration 1133: Benign prob = 0.3602
Iteration 1140: Benign prob = 0.3607
Iteration 1141: Benign prob = 0.3622
Iteration 1144: Benign prob = 0.3634
Iteration 1146: Benign prob = 0.3635
Iteration 1150: Benign prob = 0.3636
Iteration 1151: Benign prob = 0.3643
Iteration 1152: Benign prob = 0.3646
Iteration 1154: Benign prob = 0.3680
Iteration 1156: Benign prob = 0.3703
Iteration 1159: Benign prob = 0.3719
Iteration 1162: Benign prob = 0.3726
Iteration 1164: Benign prob = 0.3732
Iteration 1166: Benign prob = 0.3736
Iteration 1168: Benign prob = 0.3738
Iteration 1169: Benign prob = 0.3748
Iteration 1171: Benign prob = 0.3756
Iteration 1172: Benign prob = 0.3785
Iteration 1176: Benign prob = 0.3787
Iteration 1177: Benign prob = 0.3795
Iteration 1180: Benign prob = 0.3815
Iteration 1182: Benign prob = 0.3848
Iteration 1185: Benign prob = 0.3858
Iteration 1189: Benign prob = 0.3861
Iteration 1194: Benign prob = 0.3863
Iteration 1196: Benign prob = 0.3888
Iteration 1200: Benign prob = 0.3917
Iteration 1202: Benign prob = 0.3928
Iteration 1208: Benign prob = 0.3931
Iteration 1209: Benign prob = 0.3943
Iteration 1212: Benign prob = 0.3985
Iteration 1217: Benign prob = 0.3986
Iteration 1218: Benign prob = 0.4000
Iteration 1224: Benign prob = 0.4030
Iteration 1232: Benign prob = 0.4044
Iteration 1234: Benign prob = 0.4062
Iteration 1235: Benign prob = 0.4067
Iteration 1237: Benign prob = 0.4073
Iteration 1239: Benign prob = 0.4095
Iteration 1243: Benign prob = 0.4101
Iteration 1245: Benign prob = 0.4105
Iteration 1246: Benign prob = 0.4109
Iteration 1248: Benign prob = 0.4113
Iteration 1249: Benign prob = 0.4133
Iteration 1251: Benign prob = 0.4137
Iteration 1253: Benign prob = 0.4144
Iteration 1254: Benign prob = 0.4171
Iteration 1262: Benign prob = 0.4216
Iteration 1265: Benign prob = 0.4223
Iteration 1268: Benign prob = 0.4263
Iteration 1271: Benign prob = 0.4281
Iteration 1272: Benign prob = 0.4282
Iteration 1275: Benign prob = 0.4331
Iteration 1282: Benign prob = 0.4334
Iteration 1283: Benign prob = 0.4362
Iteration 1287: Benign prob = 0.4364
Iteration 1288: Benign prob = 0.4373
Iteration 1289: Benign prob = 0.4388
Iteration 1294: Benign prob = 0.4390
Iteration 1295: Benign prob = 0.4394
Iteration 1297: Benign prob = 0.4429
Iteration 1303: Benign prob = 0.4442
Iteration 1304: Benign prob = 0.4458
Iteration 1305: Benign prob = 0.4476
Iteration 1307: Benign prob = 0.4499
Iteration 1311: Benign prob = 0.4523
Iteration 1319: Benign prob = 0.4526
Iteration 1324: Benign prob = 0.4529
Iteration 1328: Benign prob = 0.4537
Iteration 1330: Benign prob = 0.4555
Iteration 1332: Benign prob = 0.4562
Iteration 1333: Benign prob = 0.4569
Iteration 1334: Benign prob = 0.4575
Iteration 1337: Benign prob = 0.4590
Iteration 1338: Benign prob = 0.4605
Iteration 1339: Benign prob = 0.4606
Iteration 1342: Benign prob = 0.4620
Iteration 1343: Benign prob = 0.4621
Iteration 1344: Benign prob = 0.4626
Iteration 1346: Benign prob = 0.4631
Iteration 1349: Benign prob = 0.4643
Iteration 1352: Benign prob = 0.4658
Iteration 1353: Benign prob = 0.4671
Iteration 1354: Benign prob = 0.4685
Iteration 1356: Benign prob = 0.4692
Iteration 1359: Benign prob = 0.4703
Iteration 1362: Benign prob = 0.4709
Iteration 1367: Benign prob = 0.4712
Iteration 1368: Benign prob = 0.4713
Iteration 1369: Benign prob = 0.4759
Iteration 1373: Benign prob = 0.4781
Iteration 1375: Benign prob = 0.4785
Iteration 1379: Benign prob = 0.4789
Iteration 1382: Benign prob = 0.4815
Iteration 1383: Benign prob = 0.4830
Iteration 1391: Benign prob = 0.4865
Iteration 1394: Benign prob = 0.4875
Iteration 1398: Benign prob = 0.4880
Iteration 1402: Benign prob = 0.4892
Iteration 1403: Benign prob = 0.4900
Iteration 1404: Benign prob = 0.4932
Iteration 1407: Benign prob = 0.4947
Iteration 1410: Benign prob = 0.4959
Iteration 1411: Benign prob = 0.4964
Iteration 1414: Benign prob = 0.4966
Iteration 1419: Benign prob = 0.4994
Iteration 1425: Benign prob = 0.5021
Iteration 1433: Benign prob = 0.5041
Iteration 1438: Benign prob = 0.5061
Iteration 1441: Benign prob = 0.5077
Iteration 1445: Benign prob = 0.5078
Iteration 1449: Benign prob = 0.5089
Iteration 1450: Benign prob = 0.5109
Iteration 1453: Benign prob = 0.5114
Iteration 1456: Benign prob = 0.5124
Iteration 1463: Benign prob = 0.5147
Iteration 1465: Benign prob = 0.5149
Iteration 1466: Benign prob = 0.5162
Iteration 1473: Benign prob = 0.5171
Iteration 1474: Benign prob = 0.5183
Iteration 1485: Benign prob = 0.5198
Iteration 1487: Benign prob = 0.5205
Iteration 1488: Benign prob = 0.5217
Iteration 1493: Benign prob = 0.5230
Iteration 1495: Benign prob = 0.5242
Iteration 1496: Benign prob = 0.5255
Iteration 1502: Benign prob = 0.5300
Iteration 1505: Benign prob = 0.5306
Iteration 1509: Benign prob = 0.5310
Iteration 1511: Benign prob = 0.5333
Iteration 1514: Benign prob = 0.5359
Iteration 1523: Benign prob = 0.5361
Iteration 1527: Benign prob = 0.5388
Iteration 1528: Benign prob = 0.5393
Iteration 1530: Benign prob = 0.5403
Iteration 1531: Benign prob = 0.5403
Iteration 1532: Benign prob = 0.5422
Iteration 1533: Benign prob = 0.5440
Iteration 1536: Benign prob = 0.5459
Iteration 1538: Benign prob = 0.5476
Iteration 1543: Benign prob = 0.5478
Iteration 1544: Benign prob = 0.5479
Iteration 1545: Benign prob = 0.5481
Iteration 1546: Benign prob = 0.5502

 Completed Adversarial Image for image 8 in 1.43 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/9E9BF7F9E826BD53D4D1C7753B6076845615BA8DC1BA1C2EA8BE0375A293C242.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 35 (smssend++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/3510131A71CFCBB0416BFD529F2BBFF2D6EEDBD8B2987530AC8C98761272BFC2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8885

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1164 with confidence 0.3686!

Targeted adversarial image created in 1498 iterations.
Benign first predicted at iteration 1164 with confidence 0.3686.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 227: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0000
Iteration 245: Benign prob = 0.0000
Iteration 255: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0001
Iteration 354: Benign prob = 0.0001
Iteration 364: Benign prob = 0.0001
Iteration 371: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 394: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0002
Iteration 406: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 413: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0003
Iteration 423: Benign prob = 0.0004
Iteration 427: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0006
Iteration 448: Benign prob = 0.0006
Iteration 451: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0007
Iteration 457: Benign prob = 0.0007
Iteration 458: Benign prob = 0.0007
Iteration 459: Benign prob = 0.0007
Iteration 460: Benign prob = 0.0008
Iteration 462: Benign prob = 0.0008
Iteration 463: Benign prob = 0.0009
Iteration 465: Benign prob = 0.0009
Iteration 466: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0010
Iteration 471: Benign prob = 0.0011
Iteration 472: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0012
Iteration 474: Benign prob = 0.0013
Iteration 475: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0013
Iteration 478: Benign prob = 0.0014
Iteration 480: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0015
Iteration 483: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0016
Iteration 485: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0017
Iteration 487: Benign prob = 0.0018
Iteration 488: Benign prob = 0.0018
Iteration 489: Benign prob = 0.0019
Iteration 491: Benign prob = 0.0019
Iteration 492: Benign prob = 0.0020
Iteration 493: Benign prob = 0.0021
Iteration 495: Benign prob = 0.0022
Iteration 496: Benign prob = 0.0024
Iteration 497: Benign prob = 0.0025
Iteration 498: Benign prob = 0.0025
Iteration 499: Benign prob = 0.0026
Iteration 500: Benign prob = 0.0027
Iteration 502: Benign prob = 0.0028
Iteration 503: Benign prob = 0.0028
Iteration 504: Benign prob = 0.0028
Iteration 505: Benign prob = 0.0029
Iteration 506: Benign prob = 0.0029
Iteration 507: Benign prob = 0.0029
Iteration 508: Benign prob = 0.0030
Iteration 510: Benign prob = 0.0031
Iteration 511: Benign prob = 0.0034
Iteration 512: Benign prob = 0.0034
Iteration 514: Benign prob = 0.0035
Iteration 515: Benign prob = 0.0038
Iteration 516: Benign prob = 0.0039
Iteration 517: Benign prob = 0.0041
Iteration 518: Benign prob = 0.0043
Iteration 520: Benign prob = 0.0043
Iteration 521: Benign prob = 0.0044
Iteration 522: Benign prob = 0.0045
Iteration 523: Benign prob = 0.0045
Iteration 525: Benign prob = 0.0050
Iteration 526: Benign prob = 0.0051
Iteration 529: Benign prob = 0.0052
Iteration 530: Benign prob = 0.0053
Iteration 532: Benign prob = 0.0057
Iteration 533: Benign prob = 0.0057
Iteration 534: Benign prob = 0.0062
Iteration 535: Benign prob = 0.0062
Iteration 536: Benign prob = 0.0065
Iteration 537: Benign prob = 0.0072
Iteration 538: Benign prob = 0.0075
Iteration 539: Benign prob = 0.0076
Iteration 540: Benign prob = 0.0076
Iteration 541: Benign prob = 0.0078
Iteration 542: Benign prob = 0.0080
Iteration 543: Benign prob = 0.0083
Iteration 544: Benign prob = 0.0085
Iteration 545: Benign prob = 0.0093
Iteration 547: Benign prob = 0.0094
Iteration 548: Benign prob = 0.0096
Iteration 549: Benign prob = 0.0096
Iteration 550: Benign prob = 0.0097
Iteration 551: Benign prob = 0.0101
Iteration 552: Benign prob = 0.0103
Iteration 554: Benign prob = 0.0108
Iteration 556: Benign prob = 0.0112
Iteration 557: Benign prob = 0.0113
Iteration 558: Benign prob = 0.0115
Iteration 559: Benign prob = 0.0119
Iteration 560: Benign prob = 0.0120
Iteration 561: Benign prob = 0.0121
Iteration 562: Benign prob = 0.0128
Iteration 564: Benign prob = 0.0146
Iteration 565: Benign prob = 0.0149
Iteration 566: Benign prob = 0.0150
Iteration 567: Benign prob = 0.0151
Iteration 568: Benign prob = 0.0160
Iteration 570: Benign prob = 0.0166
Iteration 571: Benign prob = 0.0167
Iteration 572: Benign prob = 0.0171
Iteration 573: Benign prob = 0.0172
Iteration 574: Benign prob = 0.0175
Iteration 575: Benign prob = 0.0176
Iteration 576: Benign prob = 0.0185
Iteration 577: Benign prob = 0.0187
Iteration 578: Benign prob = 0.0189
Iteration 579: Benign prob = 0.0203
Iteration 580: Benign prob = 0.0205
Iteration 581: Benign prob = 0.0209
Iteration 582: Benign prob = 0.0215
Iteration 583: Benign prob = 0.0220
Iteration 584: Benign prob = 0.0222
Iteration 587: Benign prob = 0.0231
Iteration 589: Benign prob = 0.0240
Iteration 590: Benign prob = 0.0242
Iteration 591: Benign prob = 0.0248
Iteration 592: Benign prob = 0.0251
Iteration 593: Benign prob = 0.0260
Iteration 594: Benign prob = 0.0272
Iteration 595: Benign prob = 0.0277
Iteration 597: Benign prob = 0.0285
Iteration 600: Benign prob = 0.0286
Iteration 601: Benign prob = 0.0294
Iteration 602: Benign prob = 0.0298
Iteration 603: Benign prob = 0.0304
Iteration 604: Benign prob = 0.0313
Iteration 605: Benign prob = 0.0317
Iteration 606: Benign prob = 0.0334
Iteration 609: Benign prob = 0.0335
Iteration 610: Benign prob = 0.0337
Iteration 611: Benign prob = 0.0340
Iteration 612: Benign prob = 0.0343
Iteration 614: Benign prob = 0.0344
Iteration 615: Benign prob = 0.0359
Iteration 616: Benign prob = 0.0362
Iteration 617: Benign prob = 0.0367
Iteration 620: Benign prob = 0.0377
Iteration 621: Benign prob = 0.0382
Iteration 622: Benign prob = 0.0416
Iteration 623: Benign prob = 0.0425
Iteration 624: Benign prob = 0.0432
Iteration 625: Benign prob = 0.0438
Iteration 626: Benign prob = 0.0442
Iteration 627: Benign prob = 0.0449
Iteration 628: Benign prob = 0.0453
Iteration 629: Benign prob = 0.0465
Iteration 631: Benign prob = 0.0466
Iteration 632: Benign prob = 0.0467
Iteration 633: Benign prob = 0.0475
Iteration 634: Benign prob = 0.0476
Iteration 635: Benign prob = 0.0481
Iteration 636: Benign prob = 0.0492
Iteration 637: Benign prob = 0.0496
Iteration 638: Benign prob = 0.0497
Iteration 639: Benign prob = 0.0507
Iteration 641: Benign prob = 0.0519
Iteration 643: Benign prob = 0.0536
Iteration 646: Benign prob = 0.0551
Iteration 647: Benign prob = 0.0560
Iteration 648: Benign prob = 0.0584
Iteration 649: Benign prob = 0.0592
Iteration 650: Benign prob = 0.0617
Iteration 652: Benign prob = 0.0627
Iteration 654: Benign prob = 0.0637
Iteration 656: Benign prob = 0.0648
Iteration 657: Benign prob = 0.0649
Iteration 658: Benign prob = 0.0683
Iteration 660: Benign prob = 0.0691
Iteration 661: Benign prob = 0.0692
Iteration 662: Benign prob = 0.0716
Iteration 663: Benign prob = 0.0718
Iteration 665: Benign prob = 0.0742
Iteration 667: Benign prob = 0.0744
Iteration 668: Benign prob = 0.0774
Iteration 670: Benign prob = 0.0786
Iteration 672: Benign prob = 0.0797
Iteration 674: Benign prob = 0.0815
Iteration 676: Benign prob = 0.0829
Iteration 677: Benign prob = 0.0845
Iteration 678: Benign prob = 0.0855
Iteration 680: Benign prob = 0.0857
Iteration 682: Benign prob = 0.0868
Iteration 683: Benign prob = 0.0873
Iteration 684: Benign prob = 0.0881
Iteration 685: Benign prob = 0.0883
Iteration 686: Benign prob = 0.0910
Iteration 688: Benign prob = 0.0929
Iteration 690: Benign prob = 0.0953
Iteration 692: Benign prob = 0.0962
Iteration 694: Benign prob = 0.0965
Iteration 695: Benign prob = 0.0972
Iteration 696: Benign prob = 0.0978
Iteration 697: Benign prob = 0.0991
Iteration 698: Benign prob = 0.0994
Iteration 700: Benign prob = 0.1004
Iteration 701: Benign prob = 0.1005
Iteration 702: Benign prob = 0.1022
Iteration 703: Benign prob = 0.1033
Iteration 704: Benign prob = 0.1034
Iteration 705: Benign prob = 0.1039
Iteration 706: Benign prob = 0.1065
Iteration 707: Benign prob = 0.1070
Iteration 710: Benign prob = 0.1085
Iteration 711: Benign prob = 0.1087
Iteration 713: Benign prob = 0.1093
Iteration 714: Benign prob = 0.1101
Iteration 716: Benign prob = 0.1128
Iteration 718: Benign prob = 0.1137
Iteration 722: Benign prob = 0.1147
Iteration 723: Benign prob = 0.1152
Iteration 724: Benign prob = 0.1161
Iteration 727: Benign prob = 0.1167
Iteration 728: Benign prob = 0.1177
Iteration 730: Benign prob = 0.1181
Iteration 731: Benign prob = 0.1195
Iteration 734: Benign prob = 0.1202
Iteration 736: Benign prob = 0.1214
Iteration 737: Benign prob = 0.1217
Iteration 739: Benign prob = 0.1229
Iteration 745: Benign prob = 0.1234
Iteration 746: Benign prob = 0.1238
Iteration 747: Benign prob = 0.1248
Iteration 748: Benign prob = 0.1257
Iteration 749: Benign prob = 0.1258
Iteration 751: Benign prob = 0.1274
Iteration 755: Benign prob = 0.1277
Iteration 757: Benign prob = 0.1289
Iteration 758: Benign prob = 0.1302
Iteration 760: Benign prob = 0.1308
Iteration 761: Benign prob = 0.1314
Iteration 763: Benign prob = 0.1316
Iteration 767: Benign prob = 0.1327
Iteration 769: Benign prob = 0.1348
Iteration 770: Benign prob = 0.1365
Iteration 773: Benign prob = 0.1367
Iteration 776: Benign prob = 0.1374
Iteration 777: Benign prob = 0.1380
Iteration 778: Benign prob = 0.1386
Iteration 779: Benign prob = 0.1386
Iteration 780: Benign prob = 0.1399
Iteration 781: Benign prob = 0.1401
Iteration 783: Benign prob = 0.1416
Iteration 785: Benign prob = 0.1419
Iteration 786: Benign prob = 0.1440
Iteration 791: Benign prob = 0.1473
Iteration 794: Benign prob = 0.1491
Iteration 797: Benign prob = 0.1494
Iteration 798: Benign prob = 0.1521
Iteration 801: Benign prob = 0.1531
Iteration 802: Benign prob = 0.1531
Iteration 803: Benign prob = 0.1539
Iteration 804: Benign prob = 0.1556
Iteration 805: Benign prob = 0.1556
Iteration 806: Benign prob = 0.1561
Iteration 807: Benign prob = 0.1577
Iteration 808: Benign prob = 0.1612
Iteration 811: Benign prob = 0.1618
Iteration 812: Benign prob = 0.1623
Iteration 813: Benign prob = 0.1625
Iteration 814: Benign prob = 0.1637
Iteration 815: Benign prob = 0.1645
Iteration 816: Benign prob = 0.1649
Iteration 817: Benign prob = 0.1663
Iteration 818: Benign prob = 0.1666
Iteration 819: Benign prob = 0.1675
Iteration 820: Benign prob = 0.1703
Iteration 821: Benign prob = 0.1732
Iteration 824: Benign prob = 0.1742
Iteration 825: Benign prob = 0.1748
Iteration 827: Benign prob = 0.1795
Iteration 833: Benign prob = 0.1801
Iteration 834: Benign prob = 0.1804
Iteration 836: Benign prob = 0.1830
Iteration 839: Benign prob = 0.1860
Iteration 841: Benign prob = 0.1864
Iteration 843: Benign prob = 0.1902
Iteration 844: Benign prob = 0.1909
Iteration 846: Benign prob = 0.1930
Iteration 849: Benign prob = 0.1948
Iteration 850: Benign prob = 0.1949
Iteration 851: Benign prob = 0.1954
Iteration 853: Benign prob = 0.1971
Iteration 854: Benign prob = 0.2014
Iteration 857: Benign prob = 0.2023
Iteration 858: Benign prob = 0.2041
Iteration 859: Benign prob = 0.2043
Iteration 860: Benign prob = 0.2047
Iteration 861: Benign prob = 0.2047
Iteration 862: Benign prob = 0.2049
Iteration 863: Benign prob = 0.2069
Iteration 865: Benign prob = 0.2082
Iteration 868: Benign prob = 0.2090
Iteration 870: Benign prob = 0.2091
Iteration 871: Benign prob = 0.2100
Iteration 872: Benign prob = 0.2106
Iteration 873: Benign prob = 0.2115
Iteration 875: Benign prob = 0.2130
Iteration 877: Benign prob = 0.2148
Iteration 879: Benign prob = 0.2164
Iteration 880: Benign prob = 0.2191
Iteration 886: Benign prob = 0.2219
Iteration 889: Benign prob = 0.2240
Iteration 890: Benign prob = 0.2243
Iteration 892: Benign prob = 0.2245
Iteration 893: Benign prob = 0.2251
Iteration 894: Benign prob = 0.2255
Iteration 895: Benign prob = 0.2255
Iteration 897: Benign prob = 0.2270
Iteration 898: Benign prob = 0.2310
Iteration 900: Benign prob = 0.2336
Iteration 904: Benign prob = 0.2358
Iteration 906: Benign prob = 0.2366
Iteration 909: Benign prob = 0.2372
Iteration 910: Benign prob = 0.2392
Iteration 913: Benign prob = 0.2412
Iteration 914: Benign prob = 0.2416
Iteration 916: Benign prob = 0.2418
Iteration 917: Benign prob = 0.2433
Iteration 919: Benign prob = 0.2441
Iteration 921: Benign prob = 0.2453
Iteration 922: Benign prob = 0.2463
Iteration 923: Benign prob = 0.2472
Iteration 927: Benign prob = 0.2482
Iteration 928: Benign prob = 0.2482
Iteration 930: Benign prob = 0.2498
Iteration 933: Benign prob = 0.2506
Iteration 934: Benign prob = 0.2523
Iteration 937: Benign prob = 0.2528
Iteration 938: Benign prob = 0.2533
Iteration 939: Benign prob = 0.2540
Iteration 941: Benign prob = 0.2554
Iteration 942: Benign prob = 0.2558
Iteration 943: Benign prob = 0.2572
Iteration 944: Benign prob = 0.2576
Iteration 945: Benign prob = 0.2578
Iteration 946: Benign prob = 0.2596
Iteration 947: Benign prob = 0.2599
Iteration 948: Benign prob = 0.2611
Iteration 951: Benign prob = 0.2635
Iteration 954: Benign prob = 0.2645
Iteration 955: Benign prob = 0.2662
Iteration 956: Benign prob = 0.2663
Iteration 957: Benign prob = 0.2676
Iteration 963: Benign prob = 0.2685
Iteration 965: Benign prob = 0.2689
Iteration 967: Benign prob = 0.2702
Iteration 968: Benign prob = 0.2706
Iteration 970: Benign prob = 0.2735
Iteration 971: Benign prob = 0.2735
Iteration 972: Benign prob = 0.2738
Iteration 973: Benign prob = 0.2739
Iteration 974: Benign prob = 0.2761
Iteration 977: Benign prob = 0.2764
Iteration 979: Benign prob = 0.2771
Iteration 982: Benign prob = 0.2773
Iteration 983: Benign prob = 0.2782
Iteration 986: Benign prob = 0.2786
Iteration 987: Benign prob = 0.2828
Iteration 990: Benign prob = 0.2831
Iteration 995: Benign prob = 0.2831
Iteration 997: Benign prob = 0.2844
Iteration 998: Benign prob = 0.2845
Iteration 999: Benign prob = 0.2855
Iteration 1001: Benign prob = 0.2877
