Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8987

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1292 with confidence 0.3760!

Targeted adversarial image created in 1655 iterations.
Benign first predicted at iteration 1292 with confidence 0.3760.

Benign probability changes (iteration, prob):
Iteration 1349: Benign prob = 0.4074
Iteration 1350: Benign prob = 0.4082
Iteration 1352: Benign prob = 0.4086
Iteration 1356: Benign prob = 0.4110
Iteration 1360: Benign prob = 0.4116
Iteration 1361: Benign prob = 0.4134
Iteration 1363: Benign prob = 0.4169
Iteration 1366: Benign prob = 0.4169
Iteration 1367: Benign prob = 0.4171
Iteration 1368: Benign prob = 0.4187
Iteration 1369: Benign prob = 0.4191
Iteration 1370: Benign prob = 0.4228
Iteration 1373: Benign prob = 0.4237
Iteration 1374: Benign prob = 0.4238
Iteration 1375: Benign prob = 0.4248
Iteration 1377: Benign prob = 0.4270
Iteration 1379: Benign prob = 0.4271
Iteration 1380: Benign prob = 0.4297
Iteration 1384: Benign prob = 0.4309
Iteration 1385: Benign prob = 0.4321
Iteration 1387: Benign prob = 0.4326
Iteration 1389: Benign prob = 0.4348
Iteration 1390: Benign prob = 0.4361
Iteration 1394: Benign prob = 0.4395
Iteration 1396: Benign prob = 0.4399
Iteration 1398: Benign prob = 0.4404
Iteration 1399: Benign prob = 0.4410
Iteration 1401: Benign prob = 0.4414
Iteration 1402: Benign prob = 0.4425
Iteration 1404: Benign prob = 0.4444
Iteration 1405: Benign prob = 0.4448
Iteration 1408: Benign prob = 0.4468
Iteration 1410: Benign prob = 0.4487
Iteration 1413: Benign prob = 0.4506
Iteration 1417: Benign prob = 0.4507
Iteration 1418: Benign prob = 0.4512
Iteration 1420: Benign prob = 0.4530
Iteration 1421: Benign prob = 0.4533
Iteration 1425: Benign prob = 0.4544
Iteration 1427: Benign prob = 0.4558
Iteration 1429: Benign prob = 0.4580
Iteration 1431: Benign prob = 0.4588
Iteration 1434: Benign prob = 0.4594
Iteration 1435: Benign prob = 0.4599
Iteration 1436: Benign prob = 0.4617
Iteration 1438: Benign prob = 0.4617
Iteration 1439: Benign prob = 0.4623
Iteration 1441: Benign prob = 0.4658
Iteration 1444: Benign prob = 0.4658
Iteration 1447: Benign prob = 0.4665
Iteration 1448: Benign prob = 0.4686
Iteration 1450: Benign prob = 0.4709
Iteration 1451: Benign prob = 0.4709
Iteration 1455: Benign prob = 0.4722
Iteration 1458: Benign prob = 0.4741
Iteration 1459: Benign prob = 0.4743
Iteration 1462: Benign prob = 0.4782
Iteration 1465: Benign prob = 0.4812
Iteration 1466: Benign prob = 0.4854
Iteration 1469: Benign prob = 0.4890
Iteration 1477: Benign prob = 0.4897
Iteration 1480: Benign prob = 0.4942
Iteration 1486: Benign prob = 0.4968
Iteration 1488: Benign prob = 0.4986
Iteration 1490: Benign prob = 0.4987
Iteration 1492: Benign prob = 0.5021
Iteration 1498: Benign prob = 0.5032
Iteration 1503: Benign prob = 0.5053
Iteration 1505: Benign prob = 0.5060
Iteration 1512: Benign prob = 0.5080
Iteration 1513: Benign prob = 0.5081
Iteration 1516: Benign prob = 0.5082
Iteration 1517: Benign prob = 0.5136
Iteration 1521: Benign prob = 0.5163
Iteration 1522: Benign prob = 0.5184
Iteration 1526: Benign prob = 0.5191
Iteration 1527: Benign prob = 0.5193
Iteration 1530: Benign prob = 0.5209
Iteration 1532: Benign prob = 0.5212
Iteration 1533: Benign prob = 0.5212
Iteration 1534: Benign prob = 0.5228
Iteration 1535: Benign prob = 0.5251
Iteration 1539: Benign prob = 0.5253
Iteration 1541: Benign prob = 0.5260
Iteration 1542: Benign prob = 0.5265
Iteration 1543: Benign prob = 0.5285
Iteration 1554: Benign prob = 0.5295
Iteration 1555: Benign prob = 0.5327
Iteration 1561: Benign prob = 0.5334
Iteration 1564: Benign prob = 0.5341
Iteration 1565: Benign prob = 0.5345
Iteration 1568: Benign prob = 0.5356
Iteration 1569: Benign prob = 0.5358
Iteration 1570: Benign prob = 0.5372
Iteration 1576: Benign prob = 0.5396
Iteration 1578: Benign prob = 0.5399
Iteration 1581: Benign prob = 0.5420
Iteration 1585: Benign prob = 0.5424
Iteration 1591: Benign prob = 0.5426
Iteration 1593: Benign prob = 0.5427
Iteration 1594: Benign prob = 0.5443
Iteration 1595: Benign prob = 0.5454
Iteration 1599: Benign prob = 0.5455
Iteration 1601: Benign prob = 0.5477
Iteration 1603: Benign prob = 0.5494
Iteration 1606: Benign prob = 0.5522

 Completed Adversarial Image for image 8 in 1.53 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/40E2EAB4A0D4A378807E76C412D79536DD76595A8339DDF272C557FD44D2F699.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 38 (spy++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/51406C386DD85FC184D268F115413AB49E3F8213FE3A6FA062004250400636C1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9090

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1273 with confidence 0.3991!

Targeted adversarial image created in 1514 iterations.
Benign first predicted at iteration 1273 with confidence 0.3991.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 198: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 221: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0001
Iteration 239: Benign prob = 0.0001
Iteration 248: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 325: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0001
Iteration 365: Benign prob = 0.0001
Iteration 376: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 400: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0002
Iteration 410: Benign prob = 0.0002
Iteration 414: Benign prob = 0.0002
Iteration 420: Benign prob = 0.0002
Iteration 424: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 433: Benign prob = 0.0003
Iteration 434: Benign prob = 0.0003
Iteration 438: Benign prob = 0.0004
Iteration 442: Benign prob = 0.0004
Iteration 444: Benign prob = 0.0004
Iteration 445: Benign prob = 0.0004
Iteration 449: Benign prob = 0.0004
Iteration 451: Benign prob = 0.0004
Iteration 453: Benign prob = 0.0004
Iteration 454: Benign prob = 0.0005
Iteration 457: Benign prob = 0.0005
Iteration 459: Benign prob = 0.0005
Iteration 460: Benign prob = 0.0005
Iteration 462: Benign prob = 0.0005
Iteration 463: Benign prob = 0.0005
Iteration 465: Benign prob = 0.0006
Iteration 467: Benign prob = 0.0006
Iteration 468: Benign prob = 0.0007
Iteration 470: Benign prob = 0.0007
Iteration 473: Benign prob = 0.0007
Iteration 474: Benign prob = 0.0007
Iteration 476: Benign prob = 0.0007
Iteration 478: Benign prob = 0.0008
Iteration 479: Benign prob = 0.0008
Iteration 480: Benign prob = 0.0008
Iteration 482: Benign prob = 0.0009
Iteration 485: Benign prob = 0.0010
Iteration 486: Benign prob = 0.0010
Iteration 487: Benign prob = 0.0010
Iteration 488: Benign prob = 0.0010
Iteration 489: Benign prob = 0.0011
Iteration 490: Benign prob = 0.0011
Iteration 491: Benign prob = 0.0011
Iteration 492: Benign prob = 0.0012
Iteration 495: Benign prob = 0.0012
Iteration 497: Benign prob = 0.0013
Iteration 499: Benign prob = 0.0013
Iteration 500: Benign prob = 0.0014
Iteration 502: Benign prob = 0.0014
Iteration 503: Benign prob = 0.0014
Iteration 504: Benign prob = 0.0015
Iteration 505: Benign prob = 0.0015
Iteration 507: Benign prob = 0.0016
Iteration 509: Benign prob = 0.0016
Iteration 511: Benign prob = 0.0017
Iteration 512: Benign prob = 0.0017
Iteration 513: Benign prob = 0.0018
Iteration 515: Benign prob = 0.0019
Iteration 516: Benign prob = 0.0019
Iteration 517: Benign prob = 0.0019
Iteration 518: Benign prob = 0.0020
Iteration 519: Benign prob = 0.0020
Iteration 520: Benign prob = 0.0021
Iteration 522: Benign prob = 0.0022
Iteration 524: Benign prob = 0.0022
Iteration 525: Benign prob = 0.0024
Iteration 528: Benign prob = 0.0024
Iteration 529: Benign prob = 0.0025
Iteration 530: Benign prob = 0.0025
Iteration 531: Benign prob = 0.0026
Iteration 532: Benign prob = 0.0027
Iteration 534: Benign prob = 0.0027
Iteration 535: Benign prob = 0.0028
Iteration 536: Benign prob = 0.0028
Iteration 537: Benign prob = 0.0029
Iteration 538: Benign prob = 0.0029
Iteration 539: Benign prob = 0.0030
Iteration 540: Benign prob = 0.0031
Iteration 541: Benign prob = 0.0033
Iteration 543: Benign prob = 0.0034
Iteration 544: Benign prob = 0.0034
Iteration 545: Benign prob = 0.0034
Iteration 546: Benign prob = 0.0036
Iteration 547: Benign prob = 0.0037
Iteration 548: Benign prob = 0.0038
Iteration 549: Benign prob = 0.0040
Iteration 551: Benign prob = 0.0042
Iteration 552: Benign prob = 0.0042
Iteration 554: Benign prob = 0.0044
Iteration 555: Benign prob = 0.0044
Iteration 556: Benign prob = 0.0044
Iteration 557: Benign prob = 0.0046
Iteration 558: Benign prob = 0.0047
Iteration 560: Benign prob = 0.0049
Iteration 561: Benign prob = 0.0051
Iteration 562: Benign prob = 0.0051
Iteration 563: Benign prob = 0.0054
Iteration 564: Benign prob = 0.0055
Iteration 565: Benign prob = 0.0055
Iteration 566: Benign prob = 0.0061
Iteration 569: Benign prob = 0.0064
Iteration 570: Benign prob = 0.0065
Iteration 571: Benign prob = 0.0070
Iteration 573: Benign prob = 0.0071
Iteration 574: Benign prob = 0.0072
Iteration 575: Benign prob = 0.0079
Iteration 576: Benign prob = 0.0079
Iteration 577: Benign prob = 0.0079
Iteration 578: Benign prob = 0.0080
Iteration 579: Benign prob = 0.0081
Iteration 580: Benign prob = 0.0088
Iteration 581: Benign prob = 0.0089
Iteration 582: Benign prob = 0.0091
Iteration 583: Benign prob = 0.0091
Iteration 585: Benign prob = 0.0092
Iteration 586: Benign prob = 0.0096
Iteration 588: Benign prob = 0.0096
Iteration 589: Benign prob = 0.0099
Iteration 590: Benign prob = 0.0099
Iteration 591: Benign prob = 0.0100
Iteration 592: Benign prob = 0.0102
Iteration 593: Benign prob = 0.0104
Iteration 594: Benign prob = 0.0107
Iteration 595: Benign prob = 0.0109
Iteration 596: Benign prob = 0.0110
Iteration 597: Benign prob = 0.0113
Iteration 598: Benign prob = 0.0113
Iteration 599: Benign prob = 0.0122
Iteration 600: Benign prob = 0.0124
Iteration 601: Benign prob = 0.0125
Iteration 602: Benign prob = 0.0126
Iteration 603: Benign prob = 0.0136
Iteration 604: Benign prob = 0.0137
Iteration 605: Benign prob = 0.0144
Iteration 606: Benign prob = 0.0145
Iteration 607: Benign prob = 0.0150
Iteration 608: Benign prob = 0.0151
Iteration 609: Benign prob = 0.0158
Iteration 610: Benign prob = 0.0160
Iteration 611: Benign prob = 0.0163
Iteration 612: Benign prob = 0.0168
Iteration 613: Benign prob = 0.0173
Iteration 614: Benign prob = 0.0180
Iteration 615: Benign prob = 0.0180
Iteration 616: Benign prob = 0.0181
Iteration 617: Benign prob = 0.0183
Iteration 618: Benign prob = 0.0184
Iteration 619: Benign prob = 0.0190
Iteration 622: Benign prob = 0.0203
Iteration 623: Benign prob = 0.0204
Iteration 625: Benign prob = 0.0207
Iteration 626: Benign prob = 0.0215
Iteration 627: Benign prob = 0.0224
Iteration 628: Benign prob = 0.0228
Iteration 629: Benign prob = 0.0232
Iteration 630: Benign prob = 0.0235
Iteration 631: Benign prob = 0.0236
Iteration 632: Benign prob = 0.0239
Iteration 634: Benign prob = 0.0250
Iteration 636: Benign prob = 0.0258
Iteration 638: Benign prob = 0.0262
Iteration 639: Benign prob = 0.0262
Iteration 640: Benign prob = 0.0265
Iteration 641: Benign prob = 0.0268
Iteration 642: Benign prob = 0.0281
Iteration 643: Benign prob = 0.0282
Iteration 644: Benign prob = 0.0287
Iteration 645: Benign prob = 0.0291
Iteration 646: Benign prob = 0.0301
Iteration 647: Benign prob = 0.0310
Iteration 649: Benign prob = 0.0323
Iteration 651: Benign prob = 0.0344
Iteration 653: Benign prob = 0.0350
Iteration 654: Benign prob = 0.0369
Iteration 655: Benign prob = 0.0373
Iteration 656: Benign prob = 0.0379
Iteration 657: Benign prob = 0.0385
Iteration 658: Benign prob = 0.0398
Iteration 659: Benign prob = 0.0403
Iteration 661: Benign prob = 0.0408
Iteration 662: Benign prob = 0.0415
Iteration 663: Benign prob = 0.0416
Iteration 664: Benign prob = 0.0428
Iteration 665: Benign prob = 0.0437
Iteration 666: Benign prob = 0.0447
Iteration 667: Benign prob = 0.0449
Iteration 668: Benign prob = 0.0468
Iteration 670: Benign prob = 0.0499
Iteration 672: Benign prob = 0.0502
Iteration 673: Benign prob = 0.0505
Iteration 674: Benign prob = 0.0519
Iteration 675: Benign prob = 0.0525
Iteration 676: Benign prob = 0.0530
Iteration 677: Benign prob = 0.0546
Iteration 678: Benign prob = 0.0547
Iteration 679: Benign prob = 0.0560
Iteration 681: Benign prob = 0.0597
Iteration 683: Benign prob = 0.0601
Iteration 685: Benign prob = 0.0605
Iteration 686: Benign prob = 0.0609
Iteration 687: Benign prob = 0.0616
Iteration 688: Benign prob = 0.0617
Iteration 690: Benign prob = 0.0619
Iteration 691: Benign prob = 0.0632
Iteration 693: Benign prob = 0.0642
Iteration 694: Benign prob = 0.0646
Iteration 695: Benign prob = 0.0649
Iteration 696: Benign prob = 0.0650
Iteration 697: Benign prob = 0.0659
Iteration 698: Benign prob = 0.0678
Iteration 699: Benign prob = 0.0684
Iteration 700: Benign prob = 0.0686
Iteration 701: Benign prob = 0.0688
Iteration 702: Benign prob = 0.0707
Iteration 703: Benign prob = 0.0712
Iteration 704: Benign prob = 0.0715
Iteration 705: Benign prob = 0.0716
Iteration 706: Benign prob = 0.0720
Iteration 707: Benign prob = 0.0726
Iteration 708: Benign prob = 0.0734
Iteration 710: Benign prob = 0.0739
Iteration 711: Benign prob = 0.0745
Iteration 712: Benign prob = 0.0748
Iteration 713: Benign prob = 0.0759
Iteration 714: Benign prob = 0.0770
Iteration 715: Benign prob = 0.0775
Iteration 718: Benign prob = 0.0788
Iteration 719: Benign prob = 0.0792
Iteration 720: Benign prob = 0.0798
Iteration 722: Benign prob = 0.0821
Iteration 725: Benign prob = 0.0825
Iteration 726: Benign prob = 0.0825
Iteration 727: Benign prob = 0.0843
Iteration 729: Benign prob = 0.0857
Iteration 731: Benign prob = 0.0867
Iteration 733: Benign prob = 0.0874
Iteration 738: Benign prob = 0.0874
Iteration 739: Benign prob = 0.0875
Iteration 740: Benign prob = 0.0882
Iteration 741: Benign prob = 0.0884
Iteration 742: Benign prob = 0.0886
Iteration 743: Benign prob = 0.0889
Iteration 744: Benign prob = 0.0896
Iteration 745: Benign prob = 0.0905
Iteration 746: Benign prob = 0.0914
Iteration 747: Benign prob = 0.0920
Iteration 748: Benign prob = 0.0929
Iteration 749: Benign prob = 0.0936
Iteration 751: Benign prob = 0.0942
Iteration 752: Benign prob = 0.0946
Iteration 756: Benign prob = 0.0948
Iteration 757: Benign prob = 0.0952
Iteration 759: Benign prob = 0.0954
Iteration 760: Benign prob = 0.0968
Iteration 763: Benign prob = 0.0976
Iteration 765: Benign prob = 0.0981
Iteration 766: Benign prob = 0.0982
Iteration 767: Benign prob = 0.0987
Iteration 768: Benign prob = 0.0990
Iteration 770: Benign prob = 0.1003
Iteration 772: Benign prob = 0.1006
Iteration 774: Benign prob = 0.1009
Iteration 775: Benign prob = 0.1017
Iteration 778: Benign prob = 0.1019
Iteration 779: Benign prob = 0.1027
Iteration 781: Benign prob = 0.1036
Iteration 782: Benign prob = 0.1039
Iteration 783: Benign prob = 0.1052
Iteration 785: Benign prob = 0.1060
Iteration 787: Benign prob = 0.1066
Iteration 789: Benign prob = 0.1069
Iteration 790: Benign prob = 0.1074
Iteration 791: Benign prob = 0.1085
Iteration 792: Benign prob = 0.1093
Iteration 793: Benign prob = 0.1096
Iteration 794: Benign prob = 0.1097
Iteration 795: Benign prob = 0.1098
Iteration 796: Benign prob = 0.1105
Iteration 797: Benign prob = 0.1130
Iteration 799: Benign prob = 0.1142
Iteration 801: Benign prob = 0.1150
Iteration 803: Benign prob = 0.1151
Iteration 804: Benign prob = 0.1171
Iteration 807: Benign prob = 0.1173
Iteration 808: Benign prob = 0.1182
Iteration 809: Benign prob = 0.1185
Iteration 811: Benign prob = 0.1187
Iteration 812: Benign prob = 0.1189
Iteration 813: Benign prob = 0.1194
Iteration 814: Benign prob = 0.1206
Iteration 817: Benign prob = 0.1208
Iteration 818: Benign prob = 0.1216
Iteration 819: Benign prob = 0.1233
Iteration 822: Benign prob = 0.1235
Iteration 823: Benign prob = 0.1240
Iteration 824: Benign prob = 0.1248
Iteration 826: Benign prob = 0.1250
Iteration 827: Benign prob = 0.1254
Iteration 829: Benign prob = 0.1262
Iteration 830: Benign prob = 0.1263
Iteration 831: Benign prob = 0.1270
Iteration 832: Benign prob = 0.1279
Iteration 835: Benign prob = 0.1284
Iteration 836: Benign prob = 0.1288
Iteration 837: Benign prob = 0.1289
Iteration 838: Benign prob = 0.1292
Iteration 839: Benign prob = 0.1312
Iteration 841: Benign prob = 0.1317
Iteration 842: Benign prob = 0.1325
Iteration 844: Benign prob = 0.1328
Iteration 845: Benign prob = 0.1346
Iteration 846: Benign prob = 0.1350
Iteration 848: Benign prob = 0.1354
Iteration 849: Benign prob = 0.1355
Iteration 850: Benign prob = 0.1370
Iteration 852: Benign prob = 0.1371
Iteration 854: Benign prob = 0.1372
Iteration 855: Benign prob = 0.1372
Iteration 856: Benign prob = 0.1405
Iteration 860: Benign prob = 0.1426
Iteration 862: Benign prob = 0.1429
Iteration 864: Benign prob = 0.1438
Iteration 865: Benign prob = 0.1451
Iteration 866: Benign prob = 0.1463
Iteration 869: Benign prob = 0.1469
Iteration 870: Benign prob = 0.1472
Iteration 871: Benign prob = 0.1480
Iteration 872: Benign prob = 0.1492
Iteration 874: Benign prob = 0.1497
Iteration 875: Benign prob = 0.1526
Iteration 876: Benign prob = 0.1529
Iteration 877: Benign prob = 0.1534
Iteration 879: Benign prob = 0.1543
Iteration 881: Benign prob = 0.1555
Iteration 885: Benign prob = 0.1563
Iteration 886: Benign prob = 0.1571
Iteration 888: Benign prob = 0.1587
Iteration 889: Benign prob = 0.1599
Iteration 890: Benign prob = 0.1610
Iteration 891: Benign prob = 0.1616
Iteration 893: Benign prob = 0.1619
Iteration 894: Benign prob = 0.1624
Iteration 895: Benign prob = 0.1627
Iteration 896: Benign prob = 0.1637
Iteration 897: Benign prob = 0.1645
Iteration 899: Benign prob = 0.1676
Iteration 900: Benign prob = 0.1676
Iteration 901: Benign prob = 0.1678
Iteration 902: Benign prob = 0.1678
Iteration 904: Benign prob = 0.1686
Iteration 905: Benign prob = 0.1690
Iteration 906: Benign prob = 0.1706
Iteration 907: Benign prob = 0.1723
Iteration 908: Benign prob = 0.1724
Iteration 909: Benign prob = 0.1733
Iteration 910: Benign prob = 0.1736
Iteration 911: Benign prob = 0.1741
Iteration 912: Benign prob = 0.1743
Iteration 913: Benign prob = 0.1748
Iteration 914: Benign prob = 0.1755
Iteration 916: Benign prob = 0.1765
Iteration 918: Benign prob = 0.1799
Iteration 919: Benign prob = 0.1802
Iteration 920: Benign prob = 0.1812
Iteration 923: Benign prob = 0.1828
Iteration 924: Benign prob = 0.1844
Iteration 925: Benign prob = 0.1867
Iteration 927: Benign prob = 0.1870
Iteration 929: Benign prob = 0.1875
Iteration 932: Benign prob = 0.1906
Iteration 935: Benign prob = 0.1915
Iteration 936: Benign prob = 0.1920
Iteration 937: Benign prob = 0.1920
Iteration 938: Benign prob = 0.1941
Iteration 940: Benign prob = 0.1956
Iteration 941: Benign prob = 0.1993
Iteration 944: Benign prob = 0.1998
Iteration 947: Benign prob = 0.2007
Iteration 949: Benign prob = 0.2019
Iteration 950: Benign prob = 0.2025
Iteration 952: Benign prob = 0.2058
Iteration 958: Benign prob = 0.2068
Iteration 959: Benign prob = 0.2083
Iteration 961: Benign prob = 0.2094
Iteration 962: Benign prob = 0.2103
Iteration 967: Benign prob = 0.2123
Iteration 968: Benign prob = 0.2144
Iteration 970: Benign prob = 0.2173
Iteration 976: Benign prob = 0.2182
Iteration 977: Benign prob = 0.2200
Iteration 978: Benign prob = 0.2202
Iteration 982: Benign prob = 0.2212
Iteration 987: Benign prob = 0.2222
Iteration 989: Benign prob = 0.2226
Iteration 990: Benign prob = 0.2236
Iteration 991: Benign prob = 0.2239
Iteration 992: Benign prob = 0.2249
Iteration 993: Benign prob = 0.2251
Iteration 997: Benign prob = 0.2286
Iteration 1000: Benign prob = 0.2287
Iteration 1002: Benign prob = 0.2292
Iteration 1003: Benign prob = 0.2296
Iteration 1005: Benign prob = 0.2330
Iteration 1006: Benign prob = 0.2331
Iteration 1007: Benign prob = 0.2333
Iteration 1011: Benign prob = 0.2361
Iteration 1013: Benign prob = 0.2363
Iteration 1017: Benign prob = 0.2369
Iteration 1018: Benign prob = 0.2377
Iteration 1020: Benign prob = 0.2381
Iteration 1021: Benign prob = 0.2385
Iteration 1023: Benign prob = 0.2402
Iteration 1024: Benign prob = 0.2417
Iteration 1028: Benign prob = 0.2454
Iteration 1030: Benign prob = 0.2456
Iteration 1033: Benign prob = 0.2465
Iteration 1036: Benign prob = 0.2483
Iteration 1038: Benign prob = 0.2487
Iteration 1040: Benign prob = 0.2496
Iteration 1041: Benign prob = 0.2501
Iteration 1042: Benign prob = 0.2502
Iteration 1043: Benign prob = 0.2502
Iteration 1044: Benign prob = 0.2532
Iteration 1049: Benign prob = 0.2541
Iteration 1050: Benign prob = 0.2545
Iteration 1051: Benign prob = 0.2552
Iteration 1052: Benign prob = 0.2555
Iteration 1054: Benign prob = 0.2562
Iteration 1055: Benign prob = 0.2577
Iteration 1057: Benign prob = 0.2597
Iteration 1060: Benign prob = 0.2600
Iteration 1061: Benign prob = 0.2613
Iteration 1063: Benign prob = 0.2615
Iteration 1064: Benign prob = 0.2627
Iteration 1065: Benign prob = 0.2661
Iteration 1067: Benign prob = 0.2662
Iteration 1070: Benign prob = 0.2675
Iteration 1073: Benign prob = 0.2698
Iteration 1074: Benign prob = 0.2727
Iteration 1083: Benign prob = 0.2731
Iteration 1084: Benign prob = 0.2736
Iteration 1085: Benign prob = 0.2746
Iteration 1086: Benign prob = 0.2757
Iteration 1087: Benign prob = 0.2765
Iteration 1089: Benign prob = 0.2772
Iteration 1090: Benign prob = 0.2779
Iteration 1091: Benign prob = 0.2788
Iteration 1092: Benign prob = 0.2789
Iteration 1093: Benign prob = 0.2791
Iteration 1094: Benign prob = 0.2806
Iteration 1096: Benign prob = 0.2808
Iteration 1099: Benign prob = 0.2809
Iteration 1100: Benign prob = 0.2824
Iteration 1102: Benign prob = 0.2825
Iteration 1103: Benign prob = 0.2838
Iteration 1104: Benign prob = 0.2849
Iteration 1106: Benign prob = 0.2851
Iteration 1108: Benign prob = 0.2856
Iteration 1109: Benign prob = 0.2859
Iteration 1110: Benign prob = 0.2860
Iteration 1111: Benign prob = 0.2880
Iteration 1114: Benign prob = 0.2882
