Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4794 with confidence 0.3118!

Targeted adversarial image created in 7846 iterations.
Benign first predicted at iteration 4794 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 58: Benign prob = 0.0043
Iteration 59: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0047
Iteration 64: Benign prob = 0.0050
Iteration 66: Benign prob = 0.0050
Iteration 67: Benign prob = 0.0052
Iteration 71: Benign prob = 0.0056
Iteration 77: Benign prob = 0.0070
Iteration 78: Benign prob = 0.0074
Iteration 81: Benign prob = 0.0076
Iteration 82: Benign prob = 0.0083
Iteration 85: Benign prob = 0.0087
Iteration 90: Benign prob = 0.0089
Iteration 94: Benign prob = 0.0092
Iteration 95: Benign prob = 0.0094
Iteration 98: Benign prob = 0.0098
Iteration 101: Benign prob = 0.0102
Iteration 104: Benign prob = 0.0105
Iteration 105: Benign prob = 0.0106
Iteration 106: Benign prob = 0.0113
Iteration 110: Benign prob = 0.0118
Iteration 111: Benign prob = 0.0141
Iteration 112: Benign prob = 0.0142
Iteration 113: Benign prob = 0.0155
Iteration 115: Benign prob = 0.0167
Iteration 118: Benign prob = 0.0169
Iteration 119: Benign prob = 0.0172
Iteration 121: Benign prob = 0.0183
Iteration 125: Benign prob = 0.0213
Iteration 126: Benign prob = 0.0219
Iteration 127: Benign prob = 0.0227
Iteration 128: Benign prob = 0.0230
Iteration 129: Benign prob = 0.0242
Iteration 130: Benign prob = 0.0258
Iteration 133: Benign prob = 0.0266
Iteration 135: Benign prob = 0.0280
Iteration 138: Benign prob = 0.0283
Iteration 142: Benign prob = 0.0290
Iteration 151: Benign prob = 0.0310
Iteration 152: Benign prob = 0.0319
Iteration 153: Benign prob = 0.0372
Iteration 154: Benign prob = 0.0379
Iteration 164: Benign prob = 0.0383
Iteration 173: Benign prob = 0.0463
Iteration 178: Benign prob = 0.0502
Iteration 190: Benign prob = 0.0533
Iteration 193: Benign prob = 0.0566
Iteration 214: Benign prob = 0.0580
Iteration 222: Benign prob = 0.0618
Iteration 242: Benign prob = 0.0674
Iteration 243: Benign prob = 0.0711
Iteration 254: Benign prob = 0.0728
Iteration 267: Benign prob = 0.0759
Iteration 276: Benign prob = 0.0849
Iteration 296: Benign prob = 0.0883
Iteration 305: Benign prob = 0.0997
Iteration 317: Benign prob = 0.1011
Iteration 319: Benign prob = 0.1012
Iteration 327: Benign prob = 0.1035
Iteration 328: Benign prob = 0.1117
Iteration 339: Benign prob = 0.1117
Iteration 340: Benign prob = 0.1167
Iteration 347: Benign prob = 0.1249
Iteration 356: Benign prob = 0.1315
Iteration 371: Benign prob = 0.1318
Iteration 373: Benign prob = 0.1338
Iteration 375: Benign prob = 0.1370
Iteration 385: Benign prob = 0.1386
Iteration 395: Benign prob = 0.1401
Iteration 403: Benign prob = 0.1446
Iteration 417: Benign prob = 0.1457
Iteration 422: Benign prob = 0.1469
Iteration 427: Benign prob = 0.1552
Iteration 439: Benign prob = 0.1599
Iteration 449: Benign prob = 0.1609
Iteration 472: Benign prob = 0.1688
Iteration 495: Benign prob = 0.1703
Iteration 515: Benign prob = 0.1716
Iteration 523: Benign prob = 0.1732
Iteration 524: Benign prob = 0.1739
Iteration 534: Benign prob = 0.1835
Iteration 540: Benign prob = 0.1938
Iteration 604: Benign prob = 0.1989
Iteration 607: Benign prob = 0.1995
Iteration 610: Benign prob = 0.2046
Iteration 616: Benign prob = 0.2078
Iteration 630: Benign prob = 0.2088
Iteration 633: Benign prob = 0.2227
Iteration 645: Benign prob = 0.2456
Iteration 653: Benign prob = 0.2561
Iteration 684: Benign prob = 0.2696
Iteration 713: Benign prob = 0.2733
Iteration 721: Benign prob = 0.2791
Iteration 723: Benign prob = 0.2803
Iteration 731: Benign prob = 0.2813
Iteration 750: Benign prob = 0.2919
Iteration 752: Benign prob = 0.3008
Iteration 760: Benign prob = 0.3010
Iteration 789: Benign prob = 0.3019
Iteration 793: Benign prob = 0.3116
Iteration 798: Benign prob = 0.3263
Iteration 827: Benign prob = 0.3275
Iteration 848: Benign prob = 0.3283
Iteration 859: Benign prob = 0.3298
Iteration 866: Benign prob = 0.3336
Iteration 867: Benign prob = 0.3375
Iteration 868: Benign prob = 0.3436
Iteration 871: Benign prob = 0.3625
Iteration 959: Benign prob = 0.3719
Iteration 1012: Benign prob = 0.3740
Iteration 1053: Benign prob = 0.3758
Iteration 1083: Benign prob = 0.3772
Iteration 1103: Benign prob = 0.3796
Iteration 1122: Benign prob = 0.3800
Iteration 1125: Benign prob = 0.3833
Iteration 1136: Benign prob = 0.3978
Iteration 1149: Benign prob = 0.4003
Iteration 1163: Benign prob = 0.4066
Iteration 1165: Benign prob = 0.4241
Iteration 1179: Benign prob = 0.4268
Iteration 1213: Benign prob = 0.4306
Iteration 1214: Benign prob = 0.4463
Iteration 1220: Benign prob = 0.4479
Iteration 1235: Benign prob = 0.4565
Iteration 1250: Benign prob = 0.4588
Iteration 1257: Benign prob = 0.4651
Iteration 1285: Benign prob = 0.4710
Iteration 1292: Benign prob = 0.4792
Iteration 1401: Benign prob = 0.4902
Iteration 1420: Benign prob = 0.4940
Iteration 1439: Benign prob = 0.4963
Iteration 1523: Benign prob = 0.5065
Iteration 1533: Benign prob = 0.5082
Iteration 1576: Benign prob = 0.5097
Iteration 1609: Benign prob = 0.5114
Iteration 1644: Benign prob = 0.5135
Iteration 1654: Benign prob = 0.5166
Iteration 1664: Benign prob = 0.5204
Iteration 1713: Benign prob = 0.5232
Iteration 1723: Benign prob = 0.5270
Iteration 1770: Benign prob = 0.5433
Iteration 1846: Benign prob = 0.5438
Iteration 1859: Benign prob = 0.5525

 Completed Adversarial Image for image 7 in 3.00 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/jfpush/2F86F046FE5DA66D53F4913243DAAA0EADD38D2938E6EDCEBE54E14522F7DB7C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5525
True class     : 17 (dropper++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/jfpush/54D517E661FA58FBBA95219F25048E2D1012E48ED604657931A0B4E487C41453.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6079 with confidence 0.2929!

Targeted adversarial image created in 8842 iterations.
Benign first predicted at iteration 6079 with confidence 0.2929.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0035
Iteration 46: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0039
Iteration 52: Benign prob = 0.0039
Iteration 54: Benign prob = 0.0041
Iteration 55: Benign prob = 0.0042
Iteration 56: Benign prob = 0.0045
Iteration 59: Benign prob = 0.0056
Iteration 62: Benign prob = 0.0068
Iteration 68: Benign prob = 0.0069
Iteration 72: Benign prob = 0.0070
Iteration 80: Benign prob = 0.0071
Iteration 82: Benign prob = 0.0072
Iteration 84: Benign prob = 0.0077
Iteration 86: Benign prob = 0.0090
Iteration 106: Benign prob = 0.0090
Iteration 114: Benign prob = 0.0096
Iteration 127: Benign prob = 0.0107
Iteration 132: Benign prob = 0.0108
Iteration 135: Benign prob = 0.0113
Iteration 146: Benign prob = 0.0123
Iteration 159: Benign prob = 0.0126
Iteration 167: Benign prob = 0.0131
Iteration 172: Benign prob = 0.0134
Iteration 180: Benign prob = 0.0142
Iteration 193: Benign prob = 0.0149
Iteration 210: Benign prob = 0.0153
Iteration 235: Benign prob = 0.0158
Iteration 270: Benign prob = 0.0159
Iteration 279: Benign prob = 0.0169
Iteration 306: Benign prob = 0.0172
Iteration 311: Benign prob = 0.0175
Iteration 315: Benign prob = 0.0176
Iteration 336: Benign prob = 0.0176
Iteration 337: Benign prob = 0.0182
Iteration 343: Benign prob = 0.0191
Iteration 345: Benign prob = 0.0200
Iteration 369: Benign prob = 0.0205
Iteration 404: Benign prob = 0.0214
Iteration 423: Benign prob = 0.0215
Iteration 424: Benign prob = 0.0215
Iteration 431: Benign prob = 0.0228
Iteration 441: Benign prob = 0.0238
Iteration 474: Benign prob = 0.0244
Iteration 475: Benign prob = 0.0247
Iteration 482: Benign prob = 0.0252
Iteration 510: Benign prob = 0.0262
Iteration 522: Benign prob = 0.0266
Iteration 540: Benign prob = 0.0272
Iteration 544: Benign prob = 0.0272
Iteration 563: Benign prob = 0.0291
Iteration 579: Benign prob = 0.0292
Iteration 600: Benign prob = 0.0292
Iteration 608: Benign prob = 0.0293
Iteration 622: Benign prob = 0.0295
Iteration 644: Benign prob = 0.0304
Iteration 677: Benign prob = 0.0307
Iteration 696: Benign prob = 0.0313
Iteration 702: Benign prob = 0.0322
Iteration 735: Benign prob = 0.0325
Iteration 761: Benign prob = 0.0331
Iteration 773: Benign prob = 0.0333
Iteration 778: Benign prob = 0.0333
Iteration 780: Benign prob = 0.0333
Iteration 787: Benign prob = 0.0333
Iteration 791: Benign prob = 0.0340
Iteration 794: Benign prob = 0.0344
Iteration 808: Benign prob = 0.0361
Iteration 835: Benign prob = 0.0371
Iteration 853: Benign prob = 0.0379
Iteration 927: Benign prob = 0.0386
Iteration 954: Benign prob = 0.0391
Iteration 955: Benign prob = 0.0394
Iteration 957: Benign prob = 0.0402
Iteration 958: Benign prob = 0.0415
Iteration 977: Benign prob = 0.0416
Iteration 981: Benign prob = 0.0418
Iteration 998: Benign prob = 0.0419
Iteration 1000: Benign prob = 0.0424
Iteration 1002: Benign prob = 0.0436
Iteration 1017: Benign prob = 0.0443
Iteration 1044: Benign prob = 0.0471
Iteration 1061: Benign prob = 0.0471
Iteration 1072: Benign prob = 0.0479
Iteration 1102: Benign prob = 0.0487
Iteration 1166: Benign prob = 0.0490
Iteration 1175: Benign prob = 0.0496
Iteration 1192: Benign prob = 0.0499
Iteration 1196: Benign prob = 0.0512
Iteration 1230: Benign prob = 0.0527
Iteration 1243: Benign prob = 0.0527
Iteration 1278: Benign prob = 0.0535
Iteration 1286: Benign prob = 0.0549
Iteration 1321: Benign prob = 0.0555
Iteration 1325: Benign prob = 0.0559
Iteration 1350: Benign prob = 0.0586
Iteration 1353: Benign prob = 0.0595
Iteration 1354: Benign prob = 0.0614
Iteration 1366: Benign prob = 0.0617
Iteration 1387: Benign prob = 0.0621
Iteration 1425: Benign prob = 0.0624
Iteration 1472: Benign prob = 0.0626
Iteration 1487: Benign prob = 0.0633
Iteration 1521: Benign prob = 0.0639
Iteration 1530: Benign prob = 0.0652
Iteration 1542: Benign prob = 0.0659
Iteration 1544: Benign prob = 0.0673
Iteration 1574: Benign prob = 0.0687
Iteration 1616: Benign prob = 0.0699
Iteration 1663: Benign prob = 0.0708
Iteration 1673: Benign prob = 0.0715
Iteration 1731: Benign prob = 0.0721
Iteration 1781: Benign prob = 0.0737
Iteration 1822: Benign prob = 0.0744
Iteration 1940: Benign prob = 0.0759
Iteration 1951: Benign prob = 0.0805
Iteration 2037: Benign prob = 0.0807
Iteration 2062: Benign prob = 0.0831
Iteration 2067: Benign prob = 0.0831
Iteration 2160: Benign prob = 0.0839
Iteration 2162: Benign prob = 0.0861
Iteration 2192: Benign prob = 0.0862
Iteration 2193: Benign prob = 0.0891
Iteration 2195: Benign prob = 0.0893
Iteration 2220: Benign prob = 0.0896
Iteration 2244: Benign prob = 0.0953
Iteration 2412: Benign prob = 0.1010
Iteration 2538: Benign prob = 0.1011
Iteration 2544: Benign prob = 0.1026
Iteration 2639: Benign prob = 0.1031
Iteration 2641: Benign prob = 0.1031
Iteration 2698: Benign prob = 0.1051
Iteration 2701: Benign prob = 0.1060
Iteration 2776: Benign prob = 0.1074
Iteration 2792: Benign prob = 0.1101
Iteration 2838: Benign prob = 0.1102
Iteration 2856: Benign prob = 0.1117
Iteration 2891: Benign prob = 0.1119
Iteration 2892: Benign prob = 0.1124
Iteration 2915: Benign prob = 0.1143
Iteration 2928: Benign prob = 0.1151
Iteration 2944: Benign prob = 0.1154
Iteration 3066: Benign prob = 0.1210
Iteration 3075: Benign prob = 0.1220
Iteration 3081: Benign prob = 0.1235
Iteration 3182: Benign prob = 0.1244
Iteration 3242: Benign prob = 0.1285
Iteration 3288: Benign prob = 0.1308
Iteration 3330: Benign prob = 0.1315
Iteration 3342: Benign prob = 0.1317
Iteration 3363: Benign prob = 0.1374
Iteration 3524: Benign prob = 0.1412
Iteration 3729: Benign prob = 0.1430
Iteration 3785: Benign prob = 0.1439
Iteration 3831: Benign prob = 0.1439
Iteration 3873: Benign prob = 0.1464
Iteration 3882: Benign prob = 0.1472
Iteration 3904: Benign prob = 0.1487
Iteration 3908: Benign prob = 0.1529
Iteration 3963: Benign prob = 0.1558
Iteration 4004: Benign prob = 0.1560
Iteration 4010: Benign prob = 0.1562
Iteration 4038: Benign prob = 0.1586
Iteration 4058: Benign prob = 0.1607
Iteration 4074: Benign prob = 0.1630
Iteration 4135: Benign prob = 0.1645
Iteration 4144: Benign prob = 0.1661
Iteration 4149: Benign prob = 0.1681
Iteration 4186: Benign prob = 0.1694
Iteration 4198: Benign prob = 0.1724
Iteration 4224: Benign prob = 0.1726
Iteration 4229: Benign prob = 0.1739
Iteration 4238: Benign prob = 0.1742
Iteration 4269: Benign prob = 0.1784
Iteration 4294: Benign prob = 0.1785
Iteration 4383: Benign prob = 0.1804
Iteration 4399: Benign prob = 0.1818
Iteration 4400: Benign prob = 0.1823
Iteration 4423: Benign prob = 0.1850
Iteration 4470: Benign prob = 0.1851
Iteration 4510: Benign prob = 0.1875
Iteration 4575: Benign prob = 0.1892
Iteration 4586: Benign prob = 0.1903
Iteration 4609: Benign prob = 0.1912
Iteration 4613: Benign prob = 0.1926
Iteration 4651: Benign prob = 0.1926
Iteration 4673: Benign prob = 0.1961
Iteration 4685: Benign prob = 0.2003
Iteration 4690: Benign prob = 0.2006
Iteration 4737: Benign prob = 0.2023
Iteration 4759: Benign prob = 0.2060
Iteration 4778: Benign prob = 0.2061
Iteration 4848: Benign prob = 0.2083
Iteration 4851: Benign prob = 0.2085
Iteration 4853: Benign prob = 0.2112
Iteration 4918: Benign prob = 0.2177
Iteration 4998: Benign prob = 0.2211
Iteration 5001: Benign prob = 0.2243
Iteration 5095: Benign prob = 0.2257
Iteration 5220: Benign prob = 0.2278
Iteration 5274: Benign prob = 0.2301
Iteration 5279: Benign prob = 0.2305
Iteration 5291: Benign prob = 0.2305
Iteration 5296: Benign prob = 0.2324
Iteration 5347: Benign prob = 0.2384
Iteration 5462: Benign prob = 0.2404
Iteration 5490: Benign prob = 0.2414
Iteration 5511: Benign prob = 0.2422
Iteration 5556: Benign prob = 0.2425
Iteration 5566: Benign prob = 0.2434
Iteration 5583: Benign prob = 0.2450
Iteration 5603: Benign prob = 0.2481
Iteration 5644: Benign prob = 0.2491
Iteration 5645: Benign prob = 0.2540
Iteration 5659: Benign prob = 0.2540
Iteration 5660: Benign prob = 0.2545
Iteration 5668: Benign prob = 0.2576
Iteration 5720: Benign prob = 0.2589
Iteration 5786: Benign prob = 0.2589
Iteration 5790: Benign prob = 0.2600
Iteration 5795: Benign prob = 0.2670
Iteration 5862: Benign prob = 0.2696
Iteration 5896: Benign prob = 0.2697
Iteration 5898: Benign prob = 0.2736
Iteration 5910: Benign prob = 0.2737
Iteration 5970: Benign prob = 0.2762
Iteration 5994: Benign prob = 0.2785
Iteration 6032: Benign prob = 0.2794
Iteration 6040: Benign prob = 0.2867
Iteration 6077: Benign prob = 0.2909
Iteration 6079: Benign prob = 0.2929
Iteration 6106: Benign prob = 0.2935
Iteration 6109: Benign prob = 0.2947
Iteration 6110: Benign prob = 0.2980
Iteration 6180: Benign prob = 0.3011
Iteration 6226: Benign prob = 0.3027
Iteration 6234: Benign prob = 0.3082
Iteration 6265: Benign prob = 0.3085
Iteration 6311: Benign prob = 0.3090
Iteration 6356: Benign prob = 0.3101
Iteration 6406: Benign prob = 0.3113
Iteration 6423: Benign prob = 0.3131
Iteration 6481: Benign prob = 0.3141
Iteration 6527: Benign prob = 0.3237
Iteration 6532: Benign prob = 0.3237
Iteration 6538: Benign prob = 0.3251
Iteration 6540: Benign prob = 0.3289
Iteration 6578: Benign prob = 0.3320
Iteration 6579: Benign prob = 0.3324
Iteration 6607: Benign prob = 0.3407
Iteration 6633: Benign prob = 0.3417
Iteration 6673: Benign prob = 0.3426
Iteration 6739: Benign prob = 0.3439
Iteration 6751: Benign prob = 0.3453
Iteration 6773: Benign prob = 0.3486
Iteration 6796: Benign prob = 0.3605
Iteration 6834: Benign prob = 0.3623
Iteration 6899: Benign prob = 0.3689
Iteration 6926: Benign prob = 0.3712
Iteration 6927: Benign prob = 0.3721
Iteration 6961: Benign prob = 0.3758
Iteration 6987: Benign prob = 0.3762
Iteration 6989: Benign prob = 0.3789
Iteration 7037: Benign prob = 0.3866
Iteration 7096: Benign prob = 0.3873
Iteration 7109: Benign prob = 0.3891
Iteration 7137: Benign prob = 0.3978
Iteration 7162: Benign prob = 0.4052
Iteration 7267: Benign prob = 0.4189
Iteration 7407: Benign prob = 0.4193
Iteration 7449: Benign prob = 0.4206
Iteration 7454: Benign prob = 0.4257
Iteration 7459: Benign prob = 0.4294
Iteration 7530: Benign prob = 0.4319
Iteration 7539: Benign prob = 0.4344
Iteration 7553: Benign prob = 0.4495
Iteration 7589: Benign prob = 0.4505
Iteration 7608: Benign prob = 0.4523
Iteration 7652: Benign prob = 0.4549
Iteration 7697: Benign prob = 0.4562
Iteration 7783: Benign prob = 0.4586
Iteration 7854: Benign prob = 0.4602
Iteration 7901: Benign prob = 0.4672
Iteration 7937: Benign prob = 0.4687
Iteration 7958: Benign prob = 0.4767
Iteration 7970: Benign prob = 0.4814
Iteration 8038: Benign prob = 0.4871
Iteration 8114: Benign prob = 0.4943
Iteration 8131: Benign prob = 0.4956
Iteration 8280: Benign prob = 0.4971
Iteration 8308: Benign prob = 0.4971
Iteration 8336: Benign prob = 0.5013
Iteration 8339: Benign prob = 0.5019
Iteration 8348: Benign prob = 0.5034
Iteration 8369: Benign prob = 0.5048
Iteration 8387: Benign prob = 0.5060
Iteration 8390: Benign prob = 0.5109
Iteration 8581: Benign prob = 0.5215
Iteration 8615: Benign prob = 0.5383
Iteration 8647: Benign prob = 0.5387
Iteration 8661: Benign prob = 0.5430
Iteration 8762: Benign prob = 0.5477
Iteration 8804: Benign prob = 0.5478
Iteration 8839: Benign prob = 0.5496
Iteration 8842: Benign prob = 0.5513

 Completed Adversarial Image for image 8 in 14.04 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/jfpush/54D517E661FA58FBBA95219F25048E2D1012E48ED604657931A0B4E487C41453.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 17 (dropper++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/jfpush/AECF5678AB0AB3D7125A57D41513D73ABD954EA5B5F95D7FB951B3FD2C443351.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4011

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3893 with confidence 0.2602!

Targeted adversarial image created in 8492 iterations.
Benign first predicted at iteration 3893 with confidence 0.2602.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0022
Iteration 25: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0044
Iteration 73: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0049
Iteration 101: Benign prob = 0.0050
Iteration 107: Benign prob = 0.0051
Iteration 113: Benign prob = 0.0053
Iteration 117: Benign prob = 0.0053
Iteration 120: Benign prob = 0.0053
Iteration 121: Benign prob = 0.0057
Iteration 130: Benign prob = 0.0059
Iteration 136: Benign prob = 0.0060
Iteration 137: Benign prob = 0.0062
Iteration 142: Benign prob = 0.0063
Iteration 145: Benign prob = 0.0067
Iteration 157: Benign prob = 0.0070
Iteration 161: Benign prob = 0.0072
Iteration 162: Benign prob = 0.0076
Iteration 165: Benign prob = 0.0081
Iteration 167: Benign prob = 0.0082
Iteration 168: Benign prob = 0.0087
Iteration 173: Benign prob = 0.0092
Iteration 182: Benign prob = 0.0097
Iteration 221: Benign prob = 0.0097
Iteration 231: Benign prob = 0.0105
Iteration 241: Benign prob = 0.0106
Iteration 243: Benign prob = 0.0108
Iteration 244: Benign prob = 0.0109
Iteration 251: Benign prob = 0.0109
Iteration 252: Benign prob = 0.0123
Iteration 269: Benign prob = 0.0124
Iteration 277: Benign prob = 0.0126
Iteration 294: Benign prob = 0.0128
Iteration 312: Benign prob = 0.0131
Iteration 329: Benign prob = 0.0134
Iteration 330: Benign prob = 0.0137
Iteration 337: Benign prob = 0.0147
Iteration 368: Benign prob = 0.0147
Iteration 370: Benign prob = 0.0153
Iteration 382: Benign prob = 0.0155
Iteration 393: Benign prob = 0.0156
Iteration 394: Benign prob = 0.0159
Iteration 395: Benign prob = 0.0161
Iteration 399: Benign prob = 0.0167
Iteration 400: Benign prob = 0.0170
Iteration 429: Benign prob = 0.0172
Iteration 436: Benign prob = 0.0176
Iteration 437: Benign prob = 0.0177
Iteration 438: Benign prob = 0.0186
Iteration 443: Benign prob = 0.0190
Iteration 465: Benign prob = 0.0194
Iteration 480: Benign prob = 0.0195
Iteration 486: Benign prob = 0.0201
Iteration 501: Benign prob = 0.0211
Iteration 508: Benign prob = 0.0215
Iteration 514: Benign prob = 0.0221
Iteration 545: Benign prob = 0.0223
Iteration 549: Benign prob = 0.0225
Iteration 556: Benign prob = 0.0226
Iteration 560: Benign prob = 0.0227
Iteration 565: Benign prob = 0.0243
Iteration 573: Benign prob = 0.0247
Iteration 646: Benign prob = 0.0249
Iteration 692: Benign prob = 0.0256
Iteration 694: Benign prob = 0.0266
Iteration 711: Benign prob = 0.0270
Iteration 721: Benign prob = 0.0280
Iteration 745: Benign prob = 0.0281
