Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 696: Benign prob = 0.1106
Iteration 697: Benign prob = 0.1109
Iteration 698: Benign prob = 0.1138
Iteration 701: Benign prob = 0.1143
Iteration 702: Benign prob = 0.1153
Iteration 704: Benign prob = 0.1157
Iteration 707: Benign prob = 0.1158
Iteration 708: Benign prob = 0.1162
Iteration 709: Benign prob = 0.1184
Iteration 712: Benign prob = 0.1191
Iteration 713: Benign prob = 0.1200
Iteration 714: Benign prob = 0.1201
Iteration 715: Benign prob = 0.1203
Iteration 716: Benign prob = 0.1206
Iteration 717: Benign prob = 0.1215
Iteration 718: Benign prob = 0.1228
Iteration 720: Benign prob = 0.1241
Iteration 721: Benign prob = 0.1244
Iteration 723: Benign prob = 0.1250
Iteration 724: Benign prob = 0.1257
Iteration 726: Benign prob = 0.1270
Iteration 727: Benign prob = 0.1276
Iteration 729: Benign prob = 0.1278
Iteration 731: Benign prob = 0.1285
Iteration 732: Benign prob = 0.1288
Iteration 733: Benign prob = 0.1295
Iteration 737: Benign prob = 0.1307
Iteration 738: Benign prob = 0.1307
Iteration 739: Benign prob = 0.1308
Iteration 740: Benign prob = 0.1309
Iteration 741: Benign prob = 0.1325
Iteration 743: Benign prob = 0.1328
Iteration 745: Benign prob = 0.1341
Iteration 747: Benign prob = 0.1347
Iteration 749: Benign prob = 0.1351
Iteration 750: Benign prob = 0.1362
Iteration 753: Benign prob = 0.1370
Iteration 755: Benign prob = 0.1383
Iteration 757: Benign prob = 0.1387
Iteration 758: Benign prob = 0.1388
Iteration 759: Benign prob = 0.1410
Iteration 761: Benign prob = 0.1421
Iteration 767: Benign prob = 0.1423
Iteration 768: Benign prob = 0.1433
Iteration 771: Benign prob = 0.1440
Iteration 772: Benign prob = 0.1446
Iteration 773: Benign prob = 0.1450
Iteration 774: Benign prob = 0.1453
Iteration 775: Benign prob = 0.1456
Iteration 776: Benign prob = 0.1460
Iteration 777: Benign prob = 0.1471
Iteration 779: Benign prob = 0.1474
Iteration 780: Benign prob = 0.1492
Iteration 783: Benign prob = 0.1511
Iteration 787: Benign prob = 0.1517
Iteration 788: Benign prob = 0.1524
Iteration 789: Benign prob = 0.1531
Iteration 791: Benign prob = 0.1543
Iteration 793: Benign prob = 0.1547
Iteration 795: Benign prob = 0.1552
Iteration 797: Benign prob = 0.1564
Iteration 798: Benign prob = 0.1605
Iteration 804: Benign prob = 0.1612
Iteration 805: Benign prob = 0.1617
Iteration 806: Benign prob = 0.1627
Iteration 807: Benign prob = 0.1636
Iteration 808: Benign prob = 0.1641
Iteration 809: Benign prob = 0.1653
Iteration 810: Benign prob = 0.1673
Iteration 812: Benign prob = 0.1674
Iteration 813: Benign prob = 0.1699
Iteration 817: Benign prob = 0.1718
Iteration 818: Benign prob = 0.1726
Iteration 822: Benign prob = 0.1749
Iteration 823: Benign prob = 0.1757
Iteration 830: Benign prob = 0.1784
Iteration 832: Benign prob = 0.1789
Iteration 835: Benign prob = 0.1813
Iteration 837: Benign prob = 0.1830
Iteration 841: Benign prob = 0.1834
Iteration 844: Benign prob = 0.1844
Iteration 845: Benign prob = 0.1848
Iteration 846: Benign prob = 0.1855
Iteration 849: Benign prob = 0.1868
Iteration 850: Benign prob = 0.1873
Iteration 851: Benign prob = 0.1893
Iteration 856: Benign prob = 0.1924
Iteration 859: Benign prob = 0.1925
Iteration 860: Benign prob = 0.1930
Iteration 861: Benign prob = 0.1936
Iteration 862: Benign prob = 0.1943
Iteration 863: Benign prob = 0.1947
Iteration 864: Benign prob = 0.1963
Iteration 868: Benign prob = 0.1976
Iteration 869: Benign prob = 0.1985
Iteration 872: Benign prob = 0.1986
Iteration 873: Benign prob = 0.1986
Iteration 874: Benign prob = 0.1993
Iteration 875: Benign prob = 0.2001
Iteration 876: Benign prob = 0.2015
Iteration 877: Benign prob = 0.2019
Iteration 879: Benign prob = 0.2040
Iteration 882: Benign prob = 0.2053
Iteration 883: Benign prob = 0.2064
Iteration 887: Benign prob = 0.2076
Iteration 889: Benign prob = 0.2078
Iteration 891: Benign prob = 0.2082
Iteration 893: Benign prob = 0.2093
Iteration 894: Benign prob = 0.2094
Iteration 895: Benign prob = 0.2123
Iteration 904: Benign prob = 0.2133
Iteration 905: Benign prob = 0.2152
Iteration 907: Benign prob = 0.2155
Iteration 909: Benign prob = 0.2162
Iteration 910: Benign prob = 0.2187
Iteration 912: Benign prob = 0.2192
Iteration 914: Benign prob = 0.2202
Iteration 916: Benign prob = 0.2209
Iteration 917: Benign prob = 0.2225
Iteration 918: Benign prob = 0.2232
Iteration 921: Benign prob = 0.2241
Iteration 922: Benign prob = 0.2246
Iteration 923: Benign prob = 0.2276
Iteration 926: Benign prob = 0.2277
Iteration 927: Benign prob = 0.2282
Iteration 928: Benign prob = 0.2294
Iteration 929: Benign prob = 0.2299
Iteration 932: Benign prob = 0.2318
Iteration 933: Benign prob = 0.2342
Iteration 939: Benign prob = 0.2358
Iteration 940: Benign prob = 0.2371
Iteration 944: Benign prob = 0.2380
Iteration 945: Benign prob = 0.2388
Iteration 946: Benign prob = 0.2396
Iteration 947: Benign prob = 0.2400
Iteration 949: Benign prob = 0.2425
Iteration 952: Benign prob = 0.2431
Iteration 953: Benign prob = 0.2474
Iteration 954: Benign prob = 0.2512
Iteration 956: Benign prob = 0.2513
Iteration 959: Benign prob = 0.2517
Iteration 960: Benign prob = 0.2524
Iteration 962: Benign prob = 0.2528
Iteration 965: Benign prob = 0.2540
Iteration 968: Benign prob = 0.2576
Iteration 972: Benign prob = 0.2585
Iteration 973: Benign prob = 0.2587
Iteration 974: Benign prob = 0.2614
Iteration 976: Benign prob = 0.2615
Iteration 977: Benign prob = 0.2620
Iteration 979: Benign prob = 0.2636
Iteration 980: Benign prob = 0.2642
Iteration 981: Benign prob = 0.2644
Iteration 982: Benign prob = 0.2646
Iteration 983: Benign prob = 0.2664
Iteration 984: Benign prob = 0.2667
Iteration 986: Benign prob = 0.2670
Iteration 987: Benign prob = 0.2677
Iteration 988: Benign prob = 0.2679
Iteration 991: Benign prob = 0.2695
Iteration 992: Benign prob = 0.2699
Iteration 993: Benign prob = 0.2713
Iteration 995: Benign prob = 0.2737
Iteration 1000: Benign prob = 0.2755
Iteration 1006: Benign prob = 0.2760
Iteration 1007: Benign prob = 0.2773
Iteration 1011: Benign prob = 0.2814
Iteration 1015: Benign prob = 0.2848
Iteration 1016: Benign prob = 0.2873
Iteration 1019: Benign prob = 0.2890
Iteration 1025: Benign prob = 0.2890
Iteration 1027: Benign prob = 0.2903
Iteration 1029: Benign prob = 0.2904
Iteration 1030: Benign prob = 0.2916
Iteration 1031: Benign prob = 0.2917
Iteration 1035: Benign prob = 0.2928
Iteration 1038: Benign prob = 0.2954
Iteration 1040: Benign prob = 0.2962
Iteration 1042: Benign prob = 0.2972
Iteration 1047: Benign prob = 0.2977
Iteration 1049: Benign prob = 0.2981
Iteration 1050: Benign prob = 0.3011
Iteration 1054: Benign prob = 0.3016
Iteration 1056: Benign prob = 0.3019
Iteration 1057: Benign prob = 0.3019
Iteration 1058: Benign prob = 0.3030
Iteration 1061: Benign prob = 0.3032
Iteration 1062: Benign prob = 0.3039
Iteration 1063: Benign prob = 0.3066
Iteration 1068: Benign prob = 0.3067
Iteration 1070: Benign prob = 0.3100
Iteration 1071: Benign prob = 0.3109
Iteration 1073: Benign prob = 0.3114
Iteration 1077: Benign prob = 0.3115
Iteration 1078: Benign prob = 0.3124
Iteration 1080: Benign prob = 0.3145
Iteration 1081: Benign prob = 0.3147
Iteration 1082: Benign prob = 0.3153
Iteration 1083: Benign prob = 0.3163
Iteration 1085: Benign prob = 0.3166
Iteration 1086: Benign prob = 0.3171
Iteration 1087: Benign prob = 0.3183
Iteration 1089: Benign prob = 0.3204
Iteration 1090: Benign prob = 0.3219
Iteration 1094: Benign prob = 0.3220
Iteration 1095: Benign prob = 0.3234
Iteration 1097: Benign prob = 0.3248
Iteration 1098: Benign prob = 0.3251
Iteration 1101: Benign prob = 0.3266
Iteration 1103: Benign prob = 0.3285
Iteration 1106: Benign prob = 0.3298
Iteration 1107: Benign prob = 0.3312
Iteration 1108: Benign prob = 0.3317
Iteration 1110: Benign prob = 0.3322
Iteration 1113: Benign prob = 0.3324
Iteration 1114: Benign prob = 0.3332
Iteration 1118: Benign prob = 0.3336
Iteration 1119: Benign prob = 0.3346
Iteration 1122: Benign prob = 0.3359
Iteration 1124: Benign prob = 0.3365
Iteration 1125: Benign prob = 0.3369
Iteration 1126: Benign prob = 0.3376
Iteration 1127: Benign prob = 0.3393
Iteration 1132: Benign prob = 0.3394
Iteration 1134: Benign prob = 0.3424
Iteration 1136: Benign prob = 0.3426
Iteration 1137: Benign prob = 0.3437
Iteration 1141: Benign prob = 0.3447
Iteration 1142: Benign prob = 0.3450
Iteration 1143: Benign prob = 0.3452
Iteration 1145: Benign prob = 0.3475
Iteration 1146: Benign prob = 0.3479
Iteration 1147: Benign prob = 0.3494
Iteration 1150: Benign prob = 0.3512
Iteration 1151: Benign prob = 0.3517
Iteration 1152: Benign prob = 0.3532
Iteration 1158: Benign prob = 0.3536
Iteration 1159: Benign prob = 0.3544
Iteration 1160: Benign prob = 0.3575
Iteration 1165: Benign prob = 0.3592
Iteration 1172: Benign prob = 0.3623
Iteration 1174: Benign prob = 0.3631
Iteration 1184: Benign prob = 0.3663
Iteration 1187: Benign prob = 0.3670
Iteration 1189: Benign prob = 0.3684
Iteration 1190: Benign prob = 0.3696
Iteration 1193: Benign prob = 0.3697
Iteration 1194: Benign prob = 0.3727
Iteration 1198: Benign prob = 0.3752
Iteration 1200: Benign prob = 0.3788
Iteration 1203: Benign prob = 0.3802
Iteration 1207: Benign prob = 0.3805
Iteration 1208: Benign prob = 0.3813
Iteration 1211: Benign prob = 0.3829
Iteration 1212: Benign prob = 0.3844
Iteration 1221: Benign prob = 0.3855
Iteration 1222: Benign prob = 0.3876
Iteration 1225: Benign prob = 0.3905
Iteration 1228: Benign prob = 0.3913
Iteration 1229: Benign prob = 0.3915
Iteration 1230: Benign prob = 0.3925
Iteration 1234: Benign prob = 0.3929
Iteration 1237: Benign prob = 0.3968
Iteration 1238: Benign prob = 0.3970
Iteration 1239: Benign prob = 0.3988
Iteration 1241: Benign prob = 0.4017
Iteration 1245: Benign prob = 0.4024
Iteration 1249: Benign prob = 0.4036
Iteration 1251: Benign prob = 0.4043
Iteration 1254: Benign prob = 0.4056
Iteration 1256: Benign prob = 0.4071
Iteration 1260: Benign prob = 0.4101
Iteration 1262: Benign prob = 0.4105
Iteration 1264: Benign prob = 0.4114
Iteration 1265: Benign prob = 0.4115
Iteration 1266: Benign prob = 0.4124
Iteration 1269: Benign prob = 0.4128
Iteration 1271: Benign prob = 0.4144
Iteration 1272: Benign prob = 0.4173
Iteration 1274: Benign prob = 0.4209
Iteration 1284: Benign prob = 0.4209
Iteration 1285: Benign prob = 0.4221
Iteration 1287: Benign prob = 0.4229
Iteration 1288: Benign prob = 0.4231
Iteration 1289: Benign prob = 0.4234
Iteration 1290: Benign prob = 0.4239
Iteration 1291: Benign prob = 0.4244
Iteration 1292: Benign prob = 0.4255
Iteration 1293: Benign prob = 0.4255
Iteration 1297: Benign prob = 0.4261
Iteration 1298: Benign prob = 0.4296
Iteration 1299: Benign prob = 0.4312
Iteration 1300: Benign prob = 0.4356
Iteration 1306: Benign prob = 0.4363
Iteration 1307: Benign prob = 0.4384
Iteration 1308: Benign prob = 0.4401
Iteration 1312: Benign prob = 0.4405
Iteration 1313: Benign prob = 0.4424
Iteration 1316: Benign prob = 0.4457
Iteration 1324: Benign prob = 0.4462
Iteration 1326: Benign prob = 0.4476
Iteration 1330: Benign prob = 0.4483
Iteration 1332: Benign prob = 0.4523
Iteration 1333: Benign prob = 0.4537
Iteration 1336: Benign prob = 0.4545
Iteration 1337: Benign prob = 0.4554
Iteration 1339: Benign prob = 0.4566
Iteration 1340: Benign prob = 0.4584
Iteration 1343: Benign prob = 0.4615
Iteration 1347: Benign prob = 0.4635
Iteration 1350: Benign prob = 0.4645
Iteration 1351: Benign prob = 0.4663
Iteration 1352: Benign prob = 0.4669
Iteration 1358: Benign prob = 0.4669
Iteration 1360: Benign prob = 0.4686
Iteration 1361: Benign prob = 0.4690
Iteration 1362: Benign prob = 0.4703
Iteration 1363: Benign prob = 0.4708
Iteration 1364: Benign prob = 0.4710
Iteration 1366: Benign prob = 0.4730
Iteration 1367: Benign prob = 0.4746
Iteration 1369: Benign prob = 0.4769
Iteration 1370: Benign prob = 0.4770
Iteration 1371: Benign prob = 0.4773
Iteration 1373: Benign prob = 0.4783
Iteration 1374: Benign prob = 0.4787
Iteration 1375: Benign prob = 0.4790
Iteration 1379: Benign prob = 0.4796
Iteration 1380: Benign prob = 0.4804
Iteration 1381: Benign prob = 0.4815
Iteration 1384: Benign prob = 0.4846
Iteration 1389: Benign prob = 0.4858
Iteration 1390: Benign prob = 0.4868
Iteration 1393: Benign prob = 0.4883
Iteration 1394: Benign prob = 0.4884
Iteration 1395: Benign prob = 0.4899
Iteration 1397: Benign prob = 0.4907
Iteration 1401: Benign prob = 0.4914
Iteration 1402: Benign prob = 0.4935
Iteration 1407: Benign prob = 0.5012
Iteration 1417: Benign prob = 0.5018
Iteration 1418: Benign prob = 0.5026
Iteration 1419: Benign prob = 0.5044
Iteration 1420: Benign prob = 0.5044
Iteration 1421: Benign prob = 0.5047
Iteration 1422: Benign prob = 0.5054
Iteration 1423: Benign prob = 0.5067
Iteration 1425: Benign prob = 0.5067
Iteration 1427: Benign prob = 0.5068
Iteration 1428: Benign prob = 0.5085
Iteration 1430: Benign prob = 0.5096
Iteration 1431: Benign prob = 0.5097
Iteration 1432: Benign prob = 0.5101
Iteration 1437: Benign prob = 0.5124
Iteration 1441: Benign prob = 0.5134
Iteration 1442: Benign prob = 0.5145
Iteration 1444: Benign prob = 0.5166
Iteration 1448: Benign prob = 0.5172
Iteration 1449: Benign prob = 0.5176
Iteration 1452: Benign prob = 0.5187
Iteration 1455: Benign prob = 0.5201
Iteration 1456: Benign prob = 0.5212
Iteration 1460: Benign prob = 0.5213
Iteration 1464: Benign prob = 0.5236
Iteration 1465: Benign prob = 0.5237
Iteration 1466: Benign prob = 0.5246
Iteration 1468: Benign prob = 0.5256
Iteration 1470: Benign prob = 0.5283
Iteration 1476: Benign prob = 0.5288
Iteration 1480: Benign prob = 0.5298
Iteration 1481: Benign prob = 0.5322
Iteration 1482: Benign prob = 0.5335
Iteration 1487: Benign prob = 0.5335
Iteration 1488: Benign prob = 0.5356
Iteration 1489: Benign prob = 0.5385
Iteration 1492: Benign prob = 0.5402
Iteration 1497: Benign prob = 0.5424
Iteration 1503: Benign prob = 0.5444
Iteration 1504: Benign prob = 0.5466
Iteration 1505: Benign prob = 0.5486
Iteration 1512: Benign prob = 0.5497
Iteration 1516: Benign prob = 0.5500

 Completed Adversarial Image for image 8 in 1.41 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/4A098454EDEE36C1843FA79A71BF9F955F73E3754875047AC60E3CC9CFE83F39.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5500
True class     : 45 (virus)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/3088FF484F1162447C6655D00FF98B13FE26BA69FEE68B142E891DCBCAC1635A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1217 with confidence 0.3784!

Targeted adversarial image created in 1667 iterations.
Benign first predicted at iteration 1217 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 179: Benign prob = 0.0000
Iteration 191: Benign prob = 0.0000
Iteration 203: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 230: Benign prob = 0.0001
Iteration 241: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 305: Benign prob = 0.0001
Iteration 321: Benign prob = 0.0002
Iteration 333: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 423: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0006
Iteration 430: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 443: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0008
Iteration 446: Benign prob = 0.0008
Iteration 448: Benign prob = 0.0008
Iteration 451: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0009
Iteration 454: Benign prob = 0.0009
Iteration 456: Benign prob = 0.0010
Iteration 457: Benign prob = 0.0010
Iteration 459: Benign prob = 0.0010
Iteration 461: Benign prob = 0.0011
Iteration 462: Benign prob = 0.0011
Iteration 464: Benign prob = 0.0012
Iteration 465: Benign prob = 0.0012
Iteration 466: Benign prob = 0.0012
Iteration 467: Benign prob = 0.0013
Iteration 468: Benign prob = 0.0013
Iteration 469: Benign prob = 0.0013
Iteration 470: Benign prob = 0.0013
Iteration 471: Benign prob = 0.0014
Iteration 474: Benign prob = 0.0015
Iteration 475: Benign prob = 0.0015
Iteration 476: Benign prob = 0.0016
Iteration 478: Benign prob = 0.0016
Iteration 479: Benign prob = 0.0017
Iteration 480: Benign prob = 0.0017
Iteration 481: Benign prob = 0.0017
Iteration 483: Benign prob = 0.0018
Iteration 485: Benign prob = 0.0018
Iteration 486: Benign prob = 0.0018
Iteration 487: Benign prob = 0.0018
Iteration 488: Benign prob = 0.0019
Iteration 489: Benign prob = 0.0022
Iteration 490: Benign prob = 0.0022
Iteration 491: Benign prob = 0.0022
Iteration 493: Benign prob = 0.0023
Iteration 494: Benign prob = 0.0024
Iteration 495: Benign prob = 0.0024
Iteration 496: Benign prob = 0.0024
Iteration 497: Benign prob = 0.0025
Iteration 499: Benign prob = 0.0026
Iteration 500: Benign prob = 0.0026
Iteration 501: Benign prob = 0.0027
Iteration 502: Benign prob = 0.0028
Iteration 503: Benign prob = 0.0029
Iteration 504: Benign prob = 0.0030
Iteration 505: Benign prob = 0.0030
Iteration 507: Benign prob = 0.0031
Iteration 508: Benign prob = 0.0032
Iteration 509: Benign prob = 0.0033
Iteration 510: Benign prob = 0.0033
Iteration 511: Benign prob = 0.0034
Iteration 512: Benign prob = 0.0034
Iteration 513: Benign prob = 0.0035
Iteration 514: Benign prob = 0.0036
Iteration 515: Benign prob = 0.0036
Iteration 516: Benign prob = 0.0037
Iteration 517: Benign prob = 0.0039
Iteration 518: Benign prob = 0.0041
Iteration 519: Benign prob = 0.0046
Iteration 520: Benign prob = 0.0048
Iteration 521: Benign prob = 0.0052
Iteration 523: Benign prob = 0.0055
Iteration 524: Benign prob = 0.0060
Iteration 525: Benign prob = 0.0061
Iteration 526: Benign prob = 0.0062
Iteration 527: Benign prob = 0.0063
Iteration 528: Benign prob = 0.0067
Iteration 529: Benign prob = 0.0067
Iteration 530: Benign prob = 0.0069
Iteration 532: Benign prob = 0.0072
Iteration 535: Benign prob = 0.0077
Iteration 536: Benign prob = 0.0081
Iteration 537: Benign prob = 0.0081
Iteration 538: Benign prob = 0.0082
Iteration 541: Benign prob = 0.0083
Iteration 542: Benign prob = 0.0086
Iteration 543: Benign prob = 0.0090
Iteration 544: Benign prob = 0.0105
Iteration 545: Benign prob = 0.0107
Iteration 546: Benign prob = 0.0107
Iteration 548: Benign prob = 0.0114
Iteration 549: Benign prob = 0.0120
Iteration 550: Benign prob = 0.0125
Iteration 551: Benign prob = 0.0126
Iteration 552: Benign prob = 0.0129
Iteration 553: Benign prob = 0.0132
Iteration 554: Benign prob = 0.0132
Iteration 555: Benign prob = 0.0136
Iteration 556: Benign prob = 0.0139
Iteration 557: Benign prob = 0.0140
Iteration 558: Benign prob = 0.0143
Iteration 559: Benign prob = 0.0145
Iteration 560: Benign prob = 0.0147
Iteration 561: Benign prob = 0.0150
Iteration 562: Benign prob = 0.0156
Iteration 564: Benign prob = 0.0162
Iteration 565: Benign prob = 0.0165
Iteration 566: Benign prob = 0.0166
Iteration 567: Benign prob = 0.0168
Iteration 568: Benign prob = 0.0170
Iteration 569: Benign prob = 0.0176
Iteration 570: Benign prob = 0.0189
Iteration 571: Benign prob = 0.0190
Iteration 572: Benign prob = 0.0197
Iteration 573: Benign prob = 0.0201
Iteration 574: Benign prob = 0.0204
Iteration 575: Benign prob = 0.0207
Iteration 576: Benign prob = 0.0212
Iteration 577: Benign prob = 0.0214
Iteration 578: Benign prob = 0.0222
Iteration 579: Benign prob = 0.0223
Iteration 580: Benign prob = 0.0236
Iteration 581: Benign prob = 0.0238
Iteration 582: Benign prob = 0.0239
Iteration 583: Benign prob = 0.0256
Iteration 584: Benign prob = 0.0258
Iteration 585: Benign prob = 0.0260
Iteration 586: Benign prob = 0.0260
Iteration 587: Benign prob = 0.0270
Iteration 588: Benign prob = 0.0281
Iteration 589: Benign prob = 0.0292
Iteration 590: Benign prob = 0.0294
Iteration 591: Benign prob = 0.0294
Iteration 592: Benign prob = 0.0297
Iteration 594: Benign prob = 0.0305
Iteration 595: Benign prob = 0.0308
Iteration 596: Benign prob = 0.0322
Iteration 597: Benign prob = 0.0334
Iteration 598: Benign prob = 0.0340
Iteration 600: Benign prob = 0.0344
Iteration 601: Benign prob = 0.0363
Iteration 603: Benign prob = 0.0364
Iteration 605: Benign prob = 0.0374
Iteration 606: Benign prob = 0.0378
Iteration 607: Benign prob = 0.0389
Iteration 609: Benign prob = 0.0397
Iteration 610: Benign prob = 0.0409
Iteration 611: Benign prob = 0.0412
Iteration 612: Benign prob = 0.0428
Iteration 614: Benign prob = 0.0446
Iteration 615: Benign prob = 0.0448
Iteration 617: Benign prob = 0.0457
Iteration 619: Benign prob = 0.0466
Iteration 620: Benign prob = 0.0480
Iteration 621: Benign prob = 0.0486
Iteration 622: Benign prob = 0.0490
Iteration 623: Benign prob = 0.0491
Iteration 624: Benign prob = 0.0494
Iteration 625: Benign prob = 0.0500
