Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 2343: Benign prob = 0.3750
Iteration 2366: Benign prob = 0.3762
Iteration 2367: Benign prob = 0.3825
Iteration 2389: Benign prob = 0.3847
Iteration 2393: Benign prob = 0.3915
Iteration 2412: Benign prob = 0.3938
Iteration 2433: Benign prob = 0.3962
Iteration 2451: Benign prob = 0.3986
Iteration 2453: Benign prob = 0.4019
Iteration 2475: Benign prob = 0.4127
Iteration 2504: Benign prob = 0.4170
Iteration 2530: Benign prob = 0.4222
Iteration 2532: Benign prob = 0.4256
Iteration 2555: Benign prob = 0.4278
Iteration 2610: Benign prob = 0.4314
Iteration 2611: Benign prob = 0.4325
Iteration 2670: Benign prob = 0.4373
Iteration 2675: Benign prob = 0.4382
Iteration 2678: Benign prob = 0.4429
Iteration 2743: Benign prob = 0.4431
Iteration 2762: Benign prob = 0.4467
Iteration 2790: Benign prob = 0.4769
Iteration 2860: Benign prob = 0.4845
Iteration 2874: Benign prob = 0.4901
Iteration 2904: Benign prob = 0.5109
Iteration 3078: Benign prob = 0.5340
Iteration 3227: Benign prob = 0.5369
Iteration 3270: Benign prob = 0.5379
Iteration 3286: Benign prob = 0.5403
Iteration 3296: Benign prob = 0.5416
Iteration 3337: Benign prob = 0.5433
Iteration 3343: Benign prob = 0.5548

 Completed Adversarial Image for image 7 in 5.50 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/drkswf/DA2183DC98377EC3702267C451705ADFE0C3C5E8EA6F3149346E6C534F3F97BC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5548
True class     : 37 (spy)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/0CBF8C504FA4F8BF98E21E2AEBF241C3A29698279F06779B5519C5C3622A1BD2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 692 with confidence 0.3750!

Targeted adversarial image created in 1167 iterations.
Benign first predicted at iteration 692 with confidence 0.3750.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0031
Iteration 49: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0035
Iteration 57: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0042
Iteration 61: Benign prob = 0.0043
Iteration 65: Benign prob = 0.0044
Iteration 66: Benign prob = 0.0048
Iteration 67: Benign prob = 0.0054
Iteration 68: Benign prob = 0.0054
Iteration 69: Benign prob = 0.0056
Iteration 70: Benign prob = 0.0059
Iteration 72: Benign prob = 0.0059
Iteration 73: Benign prob = 0.0068
Iteration 76: Benign prob = 0.0070
Iteration 77: Benign prob = 0.0085
Iteration 80: Benign prob = 0.0087
Iteration 82: Benign prob = 0.0110
Iteration 83: Benign prob = 0.0111
Iteration 85: Benign prob = 0.0148
Iteration 87: Benign prob = 0.0186
Iteration 93: Benign prob = 0.0187
Iteration 94: Benign prob = 0.0202
Iteration 97: Benign prob = 0.0208
Iteration 98: Benign prob = 0.0214
Iteration 99: Benign prob = 0.0237
Iteration 103: Benign prob = 0.0242
Iteration 106: Benign prob = 0.0257
Iteration 107: Benign prob = 0.0313
Iteration 118: Benign prob = 0.0319
Iteration 119: Benign prob = 0.0349
Iteration 124: Benign prob = 0.0380
Iteration 125: Benign prob = 0.0394
Iteration 128: Benign prob = 0.0421
Iteration 135: Benign prob = 0.0431
Iteration 136: Benign prob = 0.0432
Iteration 139: Benign prob = 0.0479
Iteration 152: Benign prob = 0.0481
Iteration 159: Benign prob = 0.0526
Iteration 162: Benign prob = 0.0563
Iteration 172: Benign prob = 0.0565
Iteration 176: Benign prob = 0.0659
Iteration 191: Benign prob = 0.0712
Iteration 193: Benign prob = 0.0725
Iteration 197: Benign prob = 0.0738
Iteration 201: Benign prob = 0.0754
Iteration 203: Benign prob = 0.0787
Iteration 204: Benign prob = 0.0871
Iteration 214: Benign prob = 0.0893
Iteration 218: Benign prob = 0.0978
Iteration 223: Benign prob = 0.0991
Iteration 224: Benign prob = 0.1107
Iteration 228: Benign prob = 0.1163
Iteration 237: Benign prob = 0.1207
Iteration 238: Benign prob = 0.1213
Iteration 240: Benign prob = 0.1386
Iteration 250: Benign prob = 0.1388
Iteration 253: Benign prob = 0.1400
Iteration 264: Benign prob = 0.1574
Iteration 267: Benign prob = 0.1575
Iteration 268: Benign prob = 0.1585
Iteration 271: Benign prob = 0.1686
Iteration 286: Benign prob = 0.1742
Iteration 289: Benign prob = 0.1850
Iteration 304: Benign prob = 0.1863
Iteration 305: Benign prob = 0.1907
Iteration 310: Benign prob = 0.1916
Iteration 318: Benign prob = 0.1955
Iteration 336: Benign prob = 0.1984
Iteration 349: Benign prob = 0.2069
Iteration 361: Benign prob = 0.2123
Iteration 366: Benign prob = 0.2153
Iteration 374: Benign prob = 0.2197
Iteration 386: Benign prob = 0.2246
Iteration 399: Benign prob = 0.2259
Iteration 423: Benign prob = 0.2334
Iteration 444: Benign prob = 0.2395
Iteration 446: Benign prob = 0.2446
Iteration 460: Benign prob = 0.2516
Iteration 461: Benign prob = 0.2522
Iteration 471: Benign prob = 0.2541
Iteration 475: Benign prob = 0.2624
Iteration 490: Benign prob = 0.2768
Iteration 505: Benign prob = 0.2793
Iteration 539: Benign prob = 0.2817
Iteration 545: Benign prob = 0.2885
Iteration 556: Benign prob = 0.2898
Iteration 570: Benign prob = 0.2926
Iteration 578: Benign prob = 0.2958
Iteration 587: Benign prob = 0.2992
Iteration 606: Benign prob = 0.3285
Iteration 629: Benign prob = 0.3316
Iteration 651: Benign prob = 0.3476
Iteration 675: Benign prob = 0.3520
Iteration 678: Benign prob = 0.3523
Iteration 685: Benign prob = 0.3659
Iteration 692: Benign prob = 0.3750
Iteration 694: Benign prob = 0.3805
Iteration 705: Benign prob = 0.3899
Iteration 716: Benign prob = 0.3915
Iteration 718: Benign prob = 0.3941
Iteration 742: Benign prob = 0.4009
Iteration 746: Benign prob = 0.4035
Iteration 751: Benign prob = 0.4257
Iteration 757: Benign prob = 0.4272
Iteration 817: Benign prob = 0.4346
Iteration 834: Benign prob = 0.4643
Iteration 899: Benign prob = 0.4647
Iteration 900: Benign prob = 0.4687
Iteration 930: Benign prob = 0.4830
Iteration 947: Benign prob = 0.4845
Iteration 959: Benign prob = 0.5063
Iteration 976: Benign prob = 0.5081
Iteration 1050: Benign prob = 0.5128
Iteration 1057: Benign prob = 0.5182
Iteration 1091: Benign prob = 0.5322
Iteration 1097: Benign prob = 0.5438
Iteration 1167: Benign prob = 0.5802

 Completed Adversarial Image for image 8 in 1.91 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/0CBF8C504FA4F8BF98E21E2AEBF241C3A29698279F06779B5519C5C3622A1BD2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5802
True class     : 37 (spy)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/AC3350002C0D59730937F58A17CC991E08AE5011E3DDD755255884ACEF75C763.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4136

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6735 with confidence 0.3025!

Targeted adversarial image created in 9778 iterations.
Benign first predicted at iteration 6735 with confidence 0.3025.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0006
Iteration 7: Benign prob = 0.0010
Iteration 8: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0016
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 21: Benign prob = 0.0019
Iteration 25: Benign prob = 0.0020
Iteration 27: Benign prob = 0.0021
Iteration 29: Benign prob = 0.0022
Iteration 33: Benign prob = 0.0023
Iteration 34: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0025
Iteration 41: Benign prob = 0.0027
Iteration 48: Benign prob = 0.0028
Iteration 50: Benign prob = 0.0028
Iteration 53: Benign prob = 0.0030
Iteration 54: Benign prob = 0.0031
Iteration 58: Benign prob = 0.0035
Iteration 66: Benign prob = 0.0035
Iteration 68: Benign prob = 0.0038
Iteration 69: Benign prob = 0.0039
Iteration 76: Benign prob = 0.0042
Iteration 90: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0045
Iteration 103: Benign prob = 0.0046
Iteration 109: Benign prob = 0.0046
Iteration 110: Benign prob = 0.0047
Iteration 111: Benign prob = 0.0049
Iteration 118: Benign prob = 0.0050
Iteration 126: Benign prob = 0.0052
Iteration 128: Benign prob = 0.0054
Iteration 130: Benign prob = 0.0055
Iteration 142: Benign prob = 0.0056
Iteration 144: Benign prob = 0.0057
Iteration 154: Benign prob = 0.0059
Iteration 178: Benign prob = 0.0061
Iteration 182: Benign prob = 0.0061
Iteration 183: Benign prob = 0.0062
Iteration 185: Benign prob = 0.0062
Iteration 187: Benign prob = 0.0063
Iteration 188: Benign prob = 0.0063
Iteration 190: Benign prob = 0.0066
Iteration 197: Benign prob = 0.0068
Iteration 199: Benign prob = 0.0069
Iteration 201: Benign prob = 0.0069
Iteration 204: Benign prob = 0.0070
Iteration 205: Benign prob = 0.0070
Iteration 222: Benign prob = 0.0071
Iteration 230: Benign prob = 0.0077
Iteration 241: Benign prob = 0.0082
Iteration 253: Benign prob = 0.0083
Iteration 258: Benign prob = 0.0085
Iteration 260: Benign prob = 0.0087
Iteration 264: Benign prob = 0.0088
Iteration 265: Benign prob = 0.0090
Iteration 277: Benign prob = 0.0091
Iteration 281: Benign prob = 0.0092
Iteration 283: Benign prob = 0.0093
Iteration 284: Benign prob = 0.0100
Iteration 290: Benign prob = 0.0103
Iteration 294: Benign prob = 0.0109
Iteration 301: Benign prob = 0.0110
Iteration 309: Benign prob = 0.0111
Iteration 315: Benign prob = 0.0113
Iteration 316: Benign prob = 0.0116
Iteration 325: Benign prob = 0.0121
Iteration 340: Benign prob = 0.0126
Iteration 346: Benign prob = 0.0130
Iteration 352: Benign prob = 0.0130
Iteration 364: Benign prob = 0.0136
Iteration 399: Benign prob = 0.0137
Iteration 424: Benign prob = 0.0142
Iteration 450: Benign prob = 0.0145
Iteration 451: Benign prob = 0.0146
Iteration 453: Benign prob = 0.0153
Iteration 456: Benign prob = 0.0154
Iteration 459: Benign prob = 0.0155
Iteration 465: Benign prob = 0.0158
Iteration 466: Benign prob = 0.0158
Iteration 478: Benign prob = 0.0162
Iteration 493: Benign prob = 0.0174
Iteration 509: Benign prob = 0.0184
Iteration 522: Benign prob = 0.0187
Iteration 528: Benign prob = 0.0193
Iteration 535: Benign prob = 0.0197
Iteration 562: Benign prob = 0.0198
Iteration 564: Benign prob = 0.0199
Iteration 565: Benign prob = 0.0202
Iteration 572: Benign prob = 0.0210
Iteration 575: Benign prob = 0.0212
Iteration 578: Benign prob = 0.0213
Iteration 602: Benign prob = 0.0222
Iteration 627: Benign prob = 0.0224
Iteration 642: Benign prob = 0.0226
Iteration 661: Benign prob = 0.0227
Iteration 662: Benign prob = 0.0239
Iteration 667: Benign prob = 0.0239
Iteration 679: Benign prob = 0.0263
Iteration 683: Benign prob = 0.0267
Iteration 684: Benign prob = 0.0268
Iteration 687: Benign prob = 0.0270
Iteration 703: Benign prob = 0.0270
Iteration 711: Benign prob = 0.0274
Iteration 732: Benign prob = 0.0274
Iteration 737: Benign prob = 0.0285
Iteration 738: Benign prob = 0.0286
Iteration 742: Benign prob = 0.0286
Iteration 766: Benign prob = 0.0289
Iteration 767: Benign prob = 0.0294
Iteration 781: Benign prob = 0.0310
Iteration 811: Benign prob = 0.0310
Iteration 824: Benign prob = 0.0318
Iteration 866: Benign prob = 0.0319
Iteration 900: Benign prob = 0.0326
Iteration 906: Benign prob = 0.0356
Iteration 954: Benign prob = 0.0362
Iteration 1023: Benign prob = 0.0364
Iteration 1034: Benign prob = 0.0376
Iteration 1050: Benign prob = 0.0378
Iteration 1122: Benign prob = 0.0386
Iteration 1183: Benign prob = 0.0388
Iteration 1189: Benign prob = 0.0389
Iteration 1195: Benign prob = 0.0397
Iteration 1223: Benign prob = 0.0427
Iteration 1338: Benign prob = 0.0443
Iteration 1343: Benign prob = 0.0448
Iteration 1364: Benign prob = 0.0449
Iteration 1404: Benign prob = 0.0458
Iteration 1411: Benign prob = 0.0467
Iteration 1495: Benign prob = 0.0471
Iteration 1514: Benign prob = 0.0478
Iteration 1540: Benign prob = 0.0498
Iteration 1563: Benign prob = 0.0504
Iteration 1581: Benign prob = 0.0522
Iteration 1656: Benign prob = 0.0523
Iteration 1672: Benign prob = 0.0525
Iteration 1673: Benign prob = 0.0530
Iteration 1691: Benign prob = 0.0535
Iteration 1697: Benign prob = 0.0546
Iteration 1711: Benign prob = 0.0546
Iteration 1712: Benign prob = 0.0554
Iteration 1731: Benign prob = 0.0556
Iteration 1733: Benign prob = 0.0556
Iteration 1735: Benign prob = 0.0557
Iteration 1752: Benign prob = 0.0578
Iteration 1801: Benign prob = 0.0583
Iteration 1825: Benign prob = 0.0583
Iteration 1836: Benign prob = 0.0607
Iteration 1934: Benign prob = 0.0607
Iteration 1948: Benign prob = 0.0623
Iteration 1962: Benign prob = 0.0627
Iteration 1983: Benign prob = 0.0659
Iteration 2031: Benign prob = 0.0678
Iteration 2052: Benign prob = 0.0681
Iteration 2092: Benign prob = 0.0685
Iteration 2099: Benign prob = 0.0690
Iteration 2130: Benign prob = 0.0708
Iteration 2142: Benign prob = 0.0722
Iteration 2154: Benign prob = 0.0733
Iteration 2162: Benign prob = 0.0734
Iteration 2167: Benign prob = 0.0737
Iteration 2187: Benign prob = 0.0748
Iteration 2192: Benign prob = 0.0751
Iteration 2204: Benign prob = 0.0767
Iteration 2227: Benign prob = 0.0769
Iteration 2242: Benign prob = 0.0774
Iteration 2301: Benign prob = 0.0774
Iteration 2317: Benign prob = 0.0781
Iteration 2348: Benign prob = 0.0794
Iteration 2357: Benign prob = 0.0794
Iteration 2378: Benign prob = 0.0822
Iteration 2407: Benign prob = 0.0842
Iteration 2440: Benign prob = 0.0843
Iteration 2475: Benign prob = 0.0847
Iteration 2503: Benign prob = 0.0863
Iteration 2510: Benign prob = 0.0882
Iteration 2579: Benign prob = 0.0885
Iteration 2584: Benign prob = 0.0896
Iteration 2619: Benign prob = 0.0898
Iteration 2631: Benign prob = 0.0915
Iteration 2656: Benign prob = 0.0941
Iteration 2663: Benign prob = 0.0962
Iteration 2803: Benign prob = 0.0986
Iteration 2810: Benign prob = 0.1024
Iteration 2846: Benign prob = 0.1054
Iteration 2890: Benign prob = 0.1083
Iteration 2979: Benign prob = 0.1106
Iteration 3039: Benign prob = 0.1139
Iteration 3164: Benign prob = 0.1140
Iteration 3224: Benign prob = 0.1169
Iteration 3226: Benign prob = 0.1182
Iteration 3257: Benign prob = 0.1189
Iteration 3269: Benign prob = 0.1202
Iteration 3322: Benign prob = 0.1210
Iteration 3347: Benign prob = 0.1218
Iteration 3459: Benign prob = 0.1227
Iteration 3467: Benign prob = 0.1243
Iteration 3477: Benign prob = 0.1252
Iteration 3501: Benign prob = 0.1281
Iteration 3549: Benign prob = 0.1282
Iteration 3582: Benign prob = 0.1285
Iteration 3591: Benign prob = 0.1301
Iteration 3634: Benign prob = 0.1305
Iteration 3640: Benign prob = 0.1316
Iteration 3749: Benign prob = 0.1336
Iteration 3754: Benign prob = 0.1337
Iteration 3834: Benign prob = 0.1339
Iteration 3893: Benign prob = 0.1343
Iteration 3895: Benign prob = 0.1356
Iteration 3913: Benign prob = 0.1381
Iteration 3933: Benign prob = 0.1404
Iteration 3989: Benign prob = 0.1414
Iteration 4012: Benign prob = 0.1431
Iteration 4014: Benign prob = 0.1441
Iteration 4114: Benign prob = 0.1455
Iteration 4127: Benign prob = 0.1470
Iteration 4214: Benign prob = 0.1499
Iteration 4264: Benign prob = 0.1500
Iteration 4304: Benign prob = 0.1537
Iteration 4343: Benign prob = 0.1545
Iteration 4360: Benign prob = 0.1546
Iteration 4388: Benign prob = 0.1555
Iteration 4393: Benign prob = 0.1577
Iteration 4399: Benign prob = 0.1585
Iteration 4407: Benign prob = 0.1597
Iteration 4439: Benign prob = 0.1600
Iteration 4442: Benign prob = 0.1605
Iteration 4461: Benign prob = 0.1638
Iteration 4479: Benign prob = 0.1649
Iteration 4602: Benign prob = 0.1661
Iteration 4697: Benign prob = 0.1696
Iteration 4740: Benign prob = 0.1732
Iteration 4805: Benign prob = 0.1733
Iteration 4809: Benign prob = 0.1733
Iteration 4814: Benign prob = 0.1749
Iteration 4856: Benign prob = 0.1779
Iteration 4871: Benign prob = 0.1799
Iteration 4911: Benign prob = 0.1800
Iteration 4934: Benign prob = 0.1822
Iteration 5083: Benign prob = 0.1838
Iteration 5125: Benign prob = 0.1866
Iteration 5143: Benign prob = 0.1872
Iteration 5149: Benign prob = 0.1878
Iteration 5159: Benign prob = 0.1904
Iteration 5186: Benign prob = 0.1907
Iteration 5187: Benign prob = 0.1932
Iteration 5199: Benign prob = 0.1935
Iteration 5204: Benign prob = 0.1970
Iteration 5245: Benign prob = 0.2013
Iteration 5307: Benign prob = 0.2042
Iteration 5398: Benign prob = 0.2045
Iteration 5399: Benign prob = 0.2060
Iteration 5401: Benign prob = 0.2060
Iteration 5413: Benign prob = 0.2085
Iteration 5420: Benign prob = 0.2112
Iteration 5453: Benign prob = 0.2137
Iteration 5460: Benign prob = 0.2231
Iteration 5585: Benign prob = 0.2238
Iteration 5600: Benign prob = 0.2269
Iteration 5674: Benign prob = 0.2311
Iteration 5701: Benign prob = 0.2329
Iteration 5822: Benign prob = 0.2352
Iteration 5823: Benign prob = 0.2354
Iteration 5827: Benign prob = 0.2359
Iteration 5870: Benign prob = 0.2405
Iteration 5895: Benign prob = 0.2413
Iteration 5899: Benign prob = 0.2436
Iteration 5958: Benign prob = 0.2543
Iteration 6026: Benign prob = 0.2577
Iteration 6038: Benign prob = 0.2612
Iteration 6082: Benign prob = 0.2673
Iteration 6209: Benign prob = 0.2690
Iteration 6234: Benign prob = 0.2705
Iteration 6274: Benign prob = 0.2708
Iteration 6281: Benign prob = 0.2722
Iteration 6283: Benign prob = 0.2728
Iteration 6286: Benign prob = 0.2732
Iteration 6314: Benign prob = 0.2770
Iteration 6435: Benign prob = 0.2867
Iteration 6626: Benign prob = 0.2878
Iteration 6639: Benign prob = 0.2930
Iteration 6735: Benign prob = 0.3025
Iteration 6775: Benign prob = 0.3108
Iteration 6802: Benign prob = 0.3128
Iteration 6866: Benign prob = 0.3132
Iteration 6896: Benign prob = 0.3141
Iteration 6901: Benign prob = 0.3162
Iteration 6920: Benign prob = 0.3199
Iteration 7012: Benign prob = 0.3215
Iteration 7053: Benign prob = 0.3235
Iteration 7057: Benign prob = 0.3254
Iteration 7108: Benign prob = 0.3261
Iteration 7178: Benign prob = 0.3263
Iteration 7179: Benign prob = 0.3290
Iteration 7188: Benign prob = 0.3294
Iteration 7197: Benign prob = 0.3314
Iteration 7232: Benign prob = 0.3349
Iteration 7264: Benign prob = 0.3349
Iteration 7289: Benign prob = 0.3362
Iteration 7300: Benign prob = 0.3449
Iteration 7355: Benign prob = 0.3472
Iteration 7392: Benign prob = 0.3482
Iteration 7420: Benign prob = 0.3536
Iteration 7561: Benign prob = 0.3575
Iteration 7581: Benign prob = 0.3582
Iteration 7598: Benign prob = 0.3622
Iteration 7659: Benign prob = 0.3725
Iteration 7724: Benign prob = 0.3733
Iteration 7741: Benign prob = 0.3745
Iteration 7760: Benign prob = 0.3760
Iteration 7770: Benign prob = 0.3769
Iteration 7776: Benign prob = 0.3773
Iteration 7800: Benign prob = 0.3799
Iteration 7862: Benign prob = 0.3813
Iteration 7918: Benign prob = 0.3847
Iteration 7928: Benign prob = 0.3850
Iteration 7979: Benign prob = 0.3868
Iteration 8024: Benign prob = 0.3874
Iteration 8027: Benign prob = 0.3899
Iteration 8058: Benign prob = 0.3971
Iteration 8083: Benign prob = 0.4041
Iteration 8102: Benign prob = 0.4050
Iteration 8145: Benign prob = 0.4061
Iteration 8165: Benign prob = 0.4155
Iteration 8336: Benign prob = 0.4186
Iteration 8514: Benign prob = 0.4206
Iteration 8552: Benign prob = 0.4208
Iteration 8562: Benign prob = 0.4217
Iteration 8563: Benign prob = 0.4286
Iteration 8697: Benign prob = 0.4333
Iteration 8804: Benign prob = 0.4348
Iteration 8822: Benign prob = 0.4406
Iteration 8892: Benign prob = 0.4454
Iteration 8967: Benign prob = 0.4521
Iteration 9127: Benign prob = 0.4530
Iteration 9182: Benign prob = 0.4543
Iteration 9194: Benign prob = 0.4553
Iteration 9213: Benign prob = 0.4652
Iteration 9251: Benign prob = 0.4655
Iteration 9310: Benign prob = 0.4689
Iteration 9325: Benign prob = 0.4748
Iteration 9408: Benign prob = 0.4794
Iteration 9428: Benign prob = 0.4856
Iteration 9440: Benign prob = 0.4995
Iteration 9464: Benign prob = 0.5041
Iteration 9579: Benign prob = 0.5066
Iteration 9611: Benign prob = 0.5098
Iteration 9640: Benign prob = 0.5202
Iteration 9657: Benign prob = 0.5231
Iteration 9690: Benign prob = 0.5242
Iteration 9695: Benign prob = 0.5412
Iteration 9735: Benign prob = 0.5452
Iteration 9778: Benign prob = 0.5532

 Completed Adversarial Image for image 9 in 15.89 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/AC3350002C0D59730937F58A17CC991E08AE5011E3DDD755255884ACEF75C763.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5532
True class     : 37 (spy)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/4298814E1E9C47F32B4F0F173DB9671CA7EAFF8FCEA516130E76444D006D77F5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4452

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3869 with confidence 0.3004!

Targeted adversarial image created in 6273 iterations.
Benign first predicted at iteration 3869 with confidence 0.3004.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0024
