Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 809: Benign prob = 0.1531
Iteration 812: Benign prob = 0.1531
Iteration 813: Benign prob = 0.1533
Iteration 814: Benign prob = 0.1544
Iteration 815: Benign prob = 0.1547
Iteration 816: Benign prob = 0.1555
Iteration 818: Benign prob = 0.1560
Iteration 820: Benign prob = 0.1581
Iteration 825: Benign prob = 0.1581
Iteration 826: Benign prob = 0.1584
Iteration 827: Benign prob = 0.1598
Iteration 829: Benign prob = 0.1602
Iteration 830: Benign prob = 0.1607
Iteration 832: Benign prob = 0.1630
Iteration 837: Benign prob = 0.1637
Iteration 838: Benign prob = 0.1640
Iteration 839: Benign prob = 0.1643
Iteration 841: Benign prob = 0.1662
Iteration 842: Benign prob = 0.1664
Iteration 843: Benign prob = 0.1692
Iteration 847: Benign prob = 0.1710
Iteration 850: Benign prob = 0.1712
Iteration 851: Benign prob = 0.1728
Iteration 853: Benign prob = 0.1729
Iteration 854: Benign prob = 0.1746
Iteration 855: Benign prob = 0.1760
Iteration 858: Benign prob = 0.1761
Iteration 859: Benign prob = 0.1767
Iteration 861: Benign prob = 0.1772
Iteration 863: Benign prob = 0.1801
Iteration 866: Benign prob = 0.1801
Iteration 867: Benign prob = 0.1804
Iteration 868: Benign prob = 0.1808
Iteration 869: Benign prob = 0.1827
Iteration 871: Benign prob = 0.1844
Iteration 873: Benign prob = 0.1871
Iteration 875: Benign prob = 0.1884
Iteration 877: Benign prob = 0.1888
Iteration 878: Benign prob = 0.1904
Iteration 884: Benign prob = 0.1920
Iteration 886: Benign prob = 0.1936
Iteration 888: Benign prob = 0.1938
Iteration 894: Benign prob = 0.1941
Iteration 895: Benign prob = 0.1944
Iteration 897: Benign prob = 0.1948
Iteration 898: Benign prob = 0.1953
Iteration 899: Benign prob = 0.1959
Iteration 902: Benign prob = 0.1963
Iteration 903: Benign prob = 0.1995
Iteration 904: Benign prob = 0.2016
Iteration 910: Benign prob = 0.2027
Iteration 917: Benign prob = 0.2036
Iteration 918: Benign prob = 0.2059
Iteration 923: Benign prob = 0.2070
Iteration 924: Benign prob = 0.2074
Iteration 927: Benign prob = 0.2079
Iteration 930: Benign prob = 0.2081
Iteration 931: Benign prob = 0.2101
Iteration 935: Benign prob = 0.2112
Iteration 937: Benign prob = 0.2113
Iteration 938: Benign prob = 0.2122
Iteration 940: Benign prob = 0.2124
Iteration 941: Benign prob = 0.2172
Iteration 949: Benign prob = 0.2183
Iteration 956: Benign prob = 0.2195
Iteration 958: Benign prob = 0.2199
Iteration 960: Benign prob = 0.2201
Iteration 961: Benign prob = 0.2203
Iteration 962: Benign prob = 0.2235
Iteration 964: Benign prob = 0.2245
Iteration 966: Benign prob = 0.2256
Iteration 971: Benign prob = 0.2281
Iteration 973: Benign prob = 0.2281
Iteration 975: Benign prob = 0.2287
Iteration 979: Benign prob = 0.2294
Iteration 980: Benign prob = 0.2308
Iteration 983: Benign prob = 0.2319
Iteration 985: Benign prob = 0.2337
Iteration 987: Benign prob = 0.2351
Iteration 989: Benign prob = 0.2357
Iteration 991: Benign prob = 0.2373
Iteration 998: Benign prob = 0.2375
Iteration 1000: Benign prob = 0.2387
Iteration 1004: Benign prob = 0.2391
Iteration 1005: Benign prob = 0.2399
Iteration 1008: Benign prob = 0.2405
Iteration 1009: Benign prob = 0.2411
Iteration 1010: Benign prob = 0.2419
Iteration 1013: Benign prob = 0.2428
Iteration 1014: Benign prob = 0.2438
Iteration 1015: Benign prob = 0.2439
Iteration 1016: Benign prob = 0.2441
Iteration 1017: Benign prob = 0.2465
Iteration 1020: Benign prob = 0.2471
Iteration 1022: Benign prob = 0.2476
Iteration 1023: Benign prob = 0.2483
Iteration 1025: Benign prob = 0.2497
Iteration 1026: Benign prob = 0.2504
Iteration 1032: Benign prob = 0.2507
Iteration 1040: Benign prob = 0.2508
Iteration 1041: Benign prob = 0.2515
Iteration 1042: Benign prob = 0.2515
Iteration 1043: Benign prob = 0.2525
Iteration 1044: Benign prob = 0.2531
Iteration 1045: Benign prob = 0.2532
Iteration 1046: Benign prob = 0.2537
Iteration 1049: Benign prob = 0.2545
Iteration 1050: Benign prob = 0.2551
Iteration 1051: Benign prob = 0.2558
Iteration 1052: Benign prob = 0.2573
Iteration 1053: Benign prob = 0.2576
Iteration 1057: Benign prob = 0.2580
Iteration 1058: Benign prob = 0.2581
Iteration 1059: Benign prob = 0.2589
Iteration 1061: Benign prob = 0.2607
Iteration 1063: Benign prob = 0.2607
Iteration 1064: Benign prob = 0.2611
Iteration 1065: Benign prob = 0.2611
Iteration 1070: Benign prob = 0.2620
Iteration 1071: Benign prob = 0.2628
Iteration 1072: Benign prob = 0.2712
Iteration 1076: Benign prob = 0.2716
Iteration 1079: Benign prob = 0.2738
Iteration 1084: Benign prob = 0.2740
Iteration 1086: Benign prob = 0.2770
Iteration 1089: Benign prob = 0.2771
Iteration 1092: Benign prob = 0.2812
Iteration 1097: Benign prob = 0.2816
Iteration 1098: Benign prob = 0.2819
Iteration 1101: Benign prob = 0.2830
Iteration 1102: Benign prob = 0.2837
Iteration 1103: Benign prob = 0.2848
Iteration 1106: Benign prob = 0.2859
Iteration 1108: Benign prob = 0.2884
Iteration 1110: Benign prob = 0.2920
Iteration 1113: Benign prob = 0.2924
Iteration 1120: Benign prob = 0.2939
Iteration 1125: Benign prob = 0.2950
Iteration 1126: Benign prob = 0.2960
Iteration 1128: Benign prob = 0.2966
Iteration 1133: Benign prob = 0.2985
Iteration 1136: Benign prob = 0.3031
Iteration 1137: Benign prob = 0.3043
Iteration 1144: Benign prob = 0.3059
Iteration 1148: Benign prob = 0.3100
Iteration 1157: Benign prob = 0.3104
Iteration 1158: Benign prob = 0.3113
Iteration 1162: Benign prob = 0.3130
Iteration 1163: Benign prob = 0.3136
Iteration 1165: Benign prob = 0.3148
Iteration 1167: Benign prob = 0.3149
Iteration 1168: Benign prob = 0.3158
Iteration 1169: Benign prob = 0.3191
Iteration 1170: Benign prob = 0.3197
Iteration 1173: Benign prob = 0.3220
Iteration 1175: Benign prob = 0.3226
Iteration 1176: Benign prob = 0.3244
Iteration 1177: Benign prob = 0.3252
Iteration 1185: Benign prob = 0.3260
Iteration 1187: Benign prob = 0.3305
Iteration 1188: Benign prob = 0.3310
Iteration 1189: Benign prob = 0.3318
Iteration 1190: Benign prob = 0.3318
Iteration 1191: Benign prob = 0.3319
Iteration 1192: Benign prob = 0.3331
Iteration 1193: Benign prob = 0.3332
Iteration 1196: Benign prob = 0.3335
Iteration 1197: Benign prob = 0.3381
Iteration 1204: Benign prob = 0.3394
Iteration 1208: Benign prob = 0.3399
Iteration 1211: Benign prob = 0.3407
Iteration 1215: Benign prob = 0.3416
Iteration 1217: Benign prob = 0.3426
Iteration 1218: Benign prob = 0.3445
Iteration 1220: Benign prob = 0.3450
Iteration 1227: Benign prob = 0.3456
Iteration 1229: Benign prob = 0.3472
Iteration 1234: Benign prob = 0.3499
Iteration 1237: Benign prob = 0.3502
Iteration 1240: Benign prob = 0.3511
Iteration 1242: Benign prob = 0.3519
Iteration 1244: Benign prob = 0.3544
Iteration 1246: Benign prob = 0.3557
Iteration 1255: Benign prob = 0.3557
Iteration 1257: Benign prob = 0.3560
Iteration 1259: Benign prob = 0.3567
Iteration 1260: Benign prob = 0.3583
Iteration 1262: Benign prob = 0.3592
Iteration 1263: Benign prob = 0.3600
Iteration 1266: Benign prob = 0.3608
Iteration 1269: Benign prob = 0.3619
Iteration 1270: Benign prob = 0.3627
Iteration 1271: Benign prob = 0.3637
Iteration 1273: Benign prob = 0.3645
Iteration 1274: Benign prob = 0.3659
Iteration 1275: Benign prob = 0.3662
Iteration 1276: Benign prob = 0.3667
Iteration 1280: Benign prob = 0.3700
Iteration 1281: Benign prob = 0.3700
Iteration 1283: Benign prob = 0.3702
Iteration 1286: Benign prob = 0.3705
Iteration 1287: Benign prob = 0.3727
Iteration 1291: Benign prob = 0.3731
Iteration 1293: Benign prob = 0.3743
Iteration 1294: Benign prob = 0.3755
Iteration 1297: Benign prob = 0.3760
Iteration 1298: Benign prob = 0.3761
Iteration 1299: Benign prob = 0.3808
Iteration 1300: Benign prob = 0.3833
Iteration 1303: Benign prob = 0.3846
Iteration 1306: Benign prob = 0.3864
Iteration 1310: Benign prob = 0.3865
Iteration 1311: Benign prob = 0.3872
Iteration 1312: Benign prob = 0.3883
Iteration 1313: Benign prob = 0.3906
Iteration 1314: Benign prob = 0.3911
Iteration 1316: Benign prob = 0.3917
Iteration 1319: Benign prob = 0.3936
Iteration 1322: Benign prob = 0.3984
Iteration 1323: Benign prob = 0.3988
Iteration 1327: Benign prob = 0.4006
Iteration 1329: Benign prob = 0.4014
Iteration 1331: Benign prob = 0.4018
Iteration 1332: Benign prob = 0.4033
Iteration 1334: Benign prob = 0.4050
Iteration 1341: Benign prob = 0.4061
Iteration 1342: Benign prob = 0.4090
Iteration 1343: Benign prob = 0.4093
Iteration 1346: Benign prob = 0.4098
Iteration 1347: Benign prob = 0.4113
Iteration 1348: Benign prob = 0.4117
Iteration 1350: Benign prob = 0.4128
Iteration 1352: Benign prob = 0.4134
Iteration 1354: Benign prob = 0.4149
Iteration 1356: Benign prob = 0.4163
Iteration 1359: Benign prob = 0.4167
Iteration 1362: Benign prob = 0.4171
Iteration 1365: Benign prob = 0.4181
Iteration 1366: Benign prob = 0.4209
Iteration 1371: Benign prob = 0.4247
Iteration 1372: Benign prob = 0.4283
Iteration 1378: Benign prob = 0.4286
Iteration 1379: Benign prob = 0.4295
Iteration 1380: Benign prob = 0.4303
Iteration 1382: Benign prob = 0.4322
Iteration 1383: Benign prob = 0.4330
Iteration 1384: Benign prob = 0.4333
Iteration 1385: Benign prob = 0.4339
Iteration 1390: Benign prob = 0.4341
Iteration 1391: Benign prob = 0.4341
Iteration 1392: Benign prob = 0.4364
Iteration 1394: Benign prob = 0.4386
Iteration 1395: Benign prob = 0.4418
Iteration 1397: Benign prob = 0.4441
Iteration 1399: Benign prob = 0.4442
Iteration 1401: Benign prob = 0.4448
Iteration 1402: Benign prob = 0.4461
Iteration 1403: Benign prob = 0.4496
Iteration 1407: Benign prob = 0.4509
Iteration 1408: Benign prob = 0.4520
Iteration 1410: Benign prob = 0.4521
Iteration 1411: Benign prob = 0.4523
Iteration 1413: Benign prob = 0.4526
Iteration 1414: Benign prob = 0.4537
Iteration 1415: Benign prob = 0.4548
Iteration 1418: Benign prob = 0.4613
Iteration 1422: Benign prob = 0.4640
Iteration 1423: Benign prob = 0.4669
Iteration 1428: Benign prob = 0.4675
Iteration 1430: Benign prob = 0.4697
Iteration 1432: Benign prob = 0.4703
Iteration 1434: Benign prob = 0.4719
Iteration 1439: Benign prob = 0.4743
Iteration 1443: Benign prob = 0.4751
Iteration 1446: Benign prob = 0.4776
Iteration 1447: Benign prob = 0.4780
Iteration 1448: Benign prob = 0.4802
Iteration 1453: Benign prob = 0.4836
Iteration 1456: Benign prob = 0.4855
Iteration 1460: Benign prob = 0.4874
Iteration 1462: Benign prob = 0.4882
Iteration 1463: Benign prob = 0.4889
Iteration 1464: Benign prob = 0.4895
Iteration 1468: Benign prob = 0.4901
Iteration 1469: Benign prob = 0.4902
Iteration 1471: Benign prob = 0.4925
Iteration 1475: Benign prob = 0.4937
Iteration 1476: Benign prob = 0.4938
Iteration 1477: Benign prob = 0.4945
Iteration 1479: Benign prob = 0.4997
Iteration 1486: Benign prob = 0.5013
Iteration 1488: Benign prob = 0.5036
Iteration 1498: Benign prob = 0.5041
Iteration 1499: Benign prob = 0.5046
Iteration 1502: Benign prob = 0.5064
Iteration 1505: Benign prob = 0.5073
Iteration 1506: Benign prob = 0.5082
Iteration 1508: Benign prob = 0.5088
Iteration 1510: Benign prob = 0.5099
Iteration 1511: Benign prob = 0.5120
Iteration 1515: Benign prob = 0.5125
Iteration 1516: Benign prob = 0.5132
Iteration 1517: Benign prob = 0.5140
Iteration 1521: Benign prob = 0.5163
Iteration 1524: Benign prob = 0.5163
Iteration 1527: Benign prob = 0.5172
Iteration 1529: Benign prob = 0.5201
Iteration 1531: Benign prob = 0.5202
Iteration 1532: Benign prob = 0.5203
Iteration 1533: Benign prob = 0.5208
Iteration 1535: Benign prob = 0.5226
Iteration 1536: Benign prob = 0.5234
Iteration 1539: Benign prob = 0.5253
Iteration 1544: Benign prob = 0.5260
Iteration 1547: Benign prob = 0.5272
Iteration 1552: Benign prob = 0.5273
Iteration 1553: Benign prob = 0.5275
Iteration 1554: Benign prob = 0.5283
Iteration 1559: Benign prob = 0.5285
Iteration 1563: Benign prob = 0.5313
Iteration 1567: Benign prob = 0.5321
Iteration 1570: Benign prob = 0.5329
Iteration 1572: Benign prob = 0.5351
Iteration 1581: Benign prob = 0.5377
Iteration 1587: Benign prob = 0.5387
Iteration 1589: Benign prob = 0.5390
Iteration 1591: Benign prob = 0.5422
Iteration 1595: Benign prob = 0.5429
Iteration 1597: Benign prob = 0.5431
Iteration 1599: Benign prob = 0.5445
Iteration 1604: Benign prob = 0.5452
Iteration 1605: Benign prob = 0.5488
Iteration 1608: Benign prob = 0.5489
Iteration 1610: Benign prob = 0.5501

 Completed Adversarial Image for image 8 in 1.51 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/B3938D52BAB376AA04477F9BD497967CA3174930B783C861A7B37E466D4D1EE7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 21 (fakeapp++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/CBD9CEF89DA3C356C921D6FF94BED125A6AB8CDF5AC9219FE72853D2E97DFDAB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1302 with confidence 0.3850!

Targeted adversarial image created in 1700 iterations.
Benign first predicted at iteration 1302 with confidence 0.3850.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 209: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0000
Iteration 253: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 345: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0001
Iteration 363: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 401: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 421: Benign prob = 0.0003
Iteration 425: Benign prob = 0.0004
Iteration 427: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 435: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 442: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0005
Iteration 449: Benign prob = 0.0005
Iteration 453: Benign prob = 0.0005
Iteration 454: Benign prob = 0.0005
Iteration 455: Benign prob = 0.0005
Iteration 456: Benign prob = 0.0006
Iteration 457: Benign prob = 0.0006
Iteration 458: Benign prob = 0.0006
Iteration 459: Benign prob = 0.0006
Iteration 460: Benign prob = 0.0006
Iteration 461: Benign prob = 0.0008
Iteration 463: Benign prob = 0.0008
Iteration 464: Benign prob = 0.0009
Iteration 465: Benign prob = 0.0009
Iteration 467: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0010
Iteration 471: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0011
Iteration 473: Benign prob = 0.0012
Iteration 474: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0013
Iteration 479: Benign prob = 0.0014
Iteration 480: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0014
Iteration 483: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0015
Iteration 485: Benign prob = 0.0016
Iteration 486: Benign prob = 0.0017
Iteration 489: Benign prob = 0.0018
Iteration 490: Benign prob = 0.0019
Iteration 493: Benign prob = 0.0019
Iteration 494: Benign prob = 0.0020
Iteration 495: Benign prob = 0.0020
Iteration 496: Benign prob = 0.0020
Iteration 497: Benign prob = 0.0022
Iteration 498: Benign prob = 0.0022
Iteration 499: Benign prob = 0.0023
Iteration 500: Benign prob = 0.0025
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0025
Iteration 504: Benign prob = 0.0026
Iteration 505: Benign prob = 0.0027
Iteration 507: Benign prob = 0.0029
Iteration 509: Benign prob = 0.0030
Iteration 510: Benign prob = 0.0031
Iteration 511: Benign prob = 0.0031
Iteration 512: Benign prob = 0.0031
Iteration 513: Benign prob = 0.0033
Iteration 514: Benign prob = 0.0036
Iteration 516: Benign prob = 0.0037
Iteration 517: Benign prob = 0.0038
Iteration 518: Benign prob = 0.0039
Iteration 520: Benign prob = 0.0040
Iteration 521: Benign prob = 0.0041
Iteration 522: Benign prob = 0.0041
Iteration 524: Benign prob = 0.0042
Iteration 525: Benign prob = 0.0042
Iteration 526: Benign prob = 0.0044
Iteration 528: Benign prob = 0.0047
Iteration 529: Benign prob = 0.0048
Iteration 530: Benign prob = 0.0052
Iteration 531: Benign prob = 0.0052
Iteration 532: Benign prob = 0.0052
Iteration 533: Benign prob = 0.0054
Iteration 534: Benign prob = 0.0055
Iteration 535: Benign prob = 0.0055
Iteration 536: Benign prob = 0.0060
Iteration 537: Benign prob = 0.0061
Iteration 538: Benign prob = 0.0063
Iteration 539: Benign prob = 0.0065
Iteration 540: Benign prob = 0.0067
Iteration 541: Benign prob = 0.0068
Iteration 542: Benign prob = 0.0071
Iteration 543: Benign prob = 0.0078
Iteration 544: Benign prob = 0.0078
Iteration 545: Benign prob = 0.0082
Iteration 547: Benign prob = 0.0086
Iteration 548: Benign prob = 0.0088
Iteration 550: Benign prob = 0.0091
Iteration 551: Benign prob = 0.0093
Iteration 552: Benign prob = 0.0098
Iteration 554: Benign prob = 0.0100
Iteration 555: Benign prob = 0.0102
Iteration 557: Benign prob = 0.0108
Iteration 558: Benign prob = 0.0109
Iteration 559: Benign prob = 0.0117
Iteration 560: Benign prob = 0.0118
Iteration 561: Benign prob = 0.0118
Iteration 562: Benign prob = 0.0120
Iteration 563: Benign prob = 0.0128
Iteration 564: Benign prob = 0.0128
Iteration 565: Benign prob = 0.0133
Iteration 566: Benign prob = 0.0133
Iteration 567: Benign prob = 0.0136
Iteration 568: Benign prob = 0.0137
Iteration 569: Benign prob = 0.0140
Iteration 570: Benign prob = 0.0144
Iteration 571: Benign prob = 0.0145
Iteration 572: Benign prob = 0.0149
Iteration 573: Benign prob = 0.0154
Iteration 574: Benign prob = 0.0159
Iteration 576: Benign prob = 0.0169
Iteration 577: Benign prob = 0.0175
Iteration 578: Benign prob = 0.0182
Iteration 582: Benign prob = 0.0189
Iteration 583: Benign prob = 0.0198
Iteration 585: Benign prob = 0.0204
Iteration 587: Benign prob = 0.0205
Iteration 588: Benign prob = 0.0208
Iteration 589: Benign prob = 0.0214
Iteration 590: Benign prob = 0.0217
Iteration 591: Benign prob = 0.0222
Iteration 592: Benign prob = 0.0226
Iteration 593: Benign prob = 0.0226
Iteration 594: Benign prob = 0.0227
Iteration 595: Benign prob = 0.0247
Iteration 596: Benign prob = 0.0247
Iteration 597: Benign prob = 0.0251
Iteration 598: Benign prob = 0.0266
Iteration 600: Benign prob = 0.0272
Iteration 601: Benign prob = 0.0277
Iteration 603: Benign prob = 0.0282
Iteration 604: Benign prob = 0.0297
Iteration 605: Benign prob = 0.0305
Iteration 606: Benign prob = 0.0310
Iteration 609: Benign prob = 0.0319
Iteration 611: Benign prob = 0.0322
Iteration 612: Benign prob = 0.0325
Iteration 613: Benign prob = 0.0333
Iteration 614: Benign prob = 0.0340
Iteration 615: Benign prob = 0.0340
Iteration 616: Benign prob = 0.0345
Iteration 617: Benign prob = 0.0347
Iteration 618: Benign prob = 0.0349
Iteration 619: Benign prob = 0.0356
Iteration 620: Benign prob = 0.0364
Iteration 621: Benign prob = 0.0370
Iteration 622: Benign prob = 0.0372
Iteration 623: Benign prob = 0.0380
Iteration 624: Benign prob = 0.0394
Iteration 625: Benign prob = 0.0397
Iteration 626: Benign prob = 0.0400
Iteration 628: Benign prob = 0.0414
Iteration 629: Benign prob = 0.0424
Iteration 630: Benign prob = 0.0430
Iteration 631: Benign prob = 0.0432
Iteration 632: Benign prob = 0.0433
Iteration 633: Benign prob = 0.0435
Iteration 634: Benign prob = 0.0444
Iteration 635: Benign prob = 0.0447
Iteration 636: Benign prob = 0.0447
Iteration 637: Benign prob = 0.0451
Iteration 638: Benign prob = 0.0458
Iteration 639: Benign prob = 0.0458
Iteration 641: Benign prob = 0.0492
Iteration 642: Benign prob = 0.0494
Iteration 643: Benign prob = 0.0506
Iteration 645: Benign prob = 0.0512
Iteration 647: Benign prob = 0.0534
Iteration 648: Benign prob = 0.0548
Iteration 649: Benign prob = 0.0551
Iteration 651: Benign prob = 0.0562
Iteration 652: Benign prob = 0.0577
Iteration 653: Benign prob = 0.0581
Iteration 654: Benign prob = 0.0618
Iteration 655: Benign prob = 0.0629
Iteration 657: Benign prob = 0.0631
Iteration 658: Benign prob = 0.0645
Iteration 659: Benign prob = 0.0653
Iteration 660: Benign prob = 0.0663
Iteration 662: Benign prob = 0.0663
Iteration 663: Benign prob = 0.0675
Iteration 664: Benign prob = 0.0697
Iteration 665: Benign prob = 0.0698
Iteration 666: Benign prob = 0.0707
Iteration 667: Benign prob = 0.0719
Iteration 669: Benign prob = 0.0723
Iteration 671: Benign prob = 0.0729
Iteration 672: Benign prob = 0.0764
Iteration 674: Benign prob = 0.0769
Iteration 675: Benign prob = 0.0779
Iteration 676: Benign prob = 0.0782
Iteration 678: Benign prob = 0.0783
Iteration 679: Benign prob = 0.0783
Iteration 680: Benign prob = 0.0788
Iteration 681: Benign prob = 0.0793
Iteration 682: Benign prob = 0.0803
Iteration 683: Benign prob = 0.0804
Iteration 684: Benign prob = 0.0807
Iteration 685: Benign prob = 0.0818
Iteration 686: Benign prob = 0.0824
Iteration 687: Benign prob = 0.0825
Iteration 688: Benign prob = 0.0828
Iteration 689: Benign prob = 0.0831
Iteration 690: Benign prob = 0.0839
Iteration 691: Benign prob = 0.0843
Iteration 693: Benign prob = 0.0852
Iteration 694: Benign prob = 0.0873
Iteration 696: Benign prob = 0.0887
Iteration 697: Benign prob = 0.0889
Iteration 698: Benign prob = 0.0908
Iteration 699: Benign prob = 0.0923
Iteration 700: Benign prob = 0.0947
Iteration 702: Benign prob = 0.0953
Iteration 704: Benign prob = 0.0957
Iteration 705: Benign prob = 0.0971
