Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1347 with confidence 0.3388!

Targeted adversarial image created in 2270 iterations.
Benign first predicted at iteration 1347 with confidence 0.3388.

Benign probability changes (iteration, prob):
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0033
Iteration 61: Benign prob = 0.0035
Iteration 65: Benign prob = 0.0035
Iteration 66: Benign prob = 0.0036
Iteration 68: Benign prob = 0.0036
Iteration 71: Benign prob = 0.0038
Iteration 76: Benign prob = 0.0038
Iteration 78: Benign prob = 0.0041
Iteration 84: Benign prob = 0.0042
Iteration 85: Benign prob = 0.0044
Iteration 94: Benign prob = 0.0044
Iteration 99: Benign prob = 0.0046
Iteration 102: Benign prob = 0.0047
Iteration 104: Benign prob = 0.0047
Iteration 108: Benign prob = 0.0048
Iteration 117: Benign prob = 0.0049
Iteration 124: Benign prob = 0.0053
Iteration 125: Benign prob = 0.0054
Iteration 132: Benign prob = 0.0055
Iteration 143: Benign prob = 0.0056
Iteration 144: Benign prob = 0.0059
Iteration 145: Benign prob = 0.0060
Iteration 151: Benign prob = 0.0060
Iteration 152: Benign prob = 0.0060
Iteration 156: Benign prob = 0.0061
Iteration 163: Benign prob = 0.0062
Iteration 164: Benign prob = 0.0069
Iteration 176: Benign prob = 0.0070
Iteration 191: Benign prob = 0.0071
Iteration 195: Benign prob = 0.0072
Iteration 199: Benign prob = 0.0074
Iteration 200: Benign prob = 0.0079
Iteration 218: Benign prob = 0.0080
Iteration 223: Benign prob = 0.0080
Iteration 226: Benign prob = 0.0082
Iteration 229: Benign prob = 0.0082
Iteration 239: Benign prob = 0.0084
Iteration 251: Benign prob = 0.0085
Iteration 277: Benign prob = 0.0087
Iteration 284: Benign prob = 0.0091
Iteration 285: Benign prob = 0.0092
Iteration 312: Benign prob = 0.0092
Iteration 313: Benign prob = 0.0094
Iteration 316: Benign prob = 0.0096
Iteration 318: Benign prob = 0.0102
Iteration 357: Benign prob = 0.0102
Iteration 367: Benign prob = 0.0108
Iteration 370: Benign prob = 0.0111
Iteration 374: Benign prob = 0.0116
Iteration 377: Benign prob = 0.0116
Iteration 380: Benign prob = 0.0119
Iteration 381: Benign prob = 0.0123
Iteration 391: Benign prob = 0.0125
Iteration 392: Benign prob = 0.0131
Iteration 424: Benign prob = 0.0137
Iteration 448: Benign prob = 0.0143
Iteration 458: Benign prob = 0.0149
Iteration 485: Benign prob = 0.0152
Iteration 489: Benign prob = 0.0153
Iteration 491: Benign prob = 0.0154
Iteration 504: Benign prob = 0.0157
Iteration 513: Benign prob = 0.0158
Iteration 525: Benign prob = 0.0158
Iteration 526: Benign prob = 0.0172
Iteration 557: Benign prob = 0.0173
Iteration 558: Benign prob = 0.0180
Iteration 564: Benign prob = 0.0182
Iteration 570: Benign prob = 0.0188
Iteration 592: Benign prob = 0.0192
Iteration 626: Benign prob = 0.0197
Iteration 645: Benign prob = 0.0204
Iteration 662: Benign prob = 0.0205
Iteration 669: Benign prob = 0.0215
Iteration 673: Benign prob = 0.0221
Iteration 674: Benign prob = 0.0226
Iteration 685: Benign prob = 0.0227
Iteration 686: Benign prob = 0.0238
Iteration 704: Benign prob = 0.0238
Iteration 723: Benign prob = 0.0253
Iteration 729: Benign prob = 0.0259
Iteration 749: Benign prob = 0.0266
Iteration 771: Benign prob = 0.0267
Iteration 776: Benign prob = 0.0267
Iteration 779: Benign prob = 0.0293
Iteration 782: Benign prob = 0.0300
Iteration 791: Benign prob = 0.0312
Iteration 802: Benign prob = 0.0315
Iteration 822: Benign prob = 0.0315
Iteration 824: Benign prob = 0.0321
Iteration 825: Benign prob = 0.0322
Iteration 833: Benign prob = 0.0323
Iteration 836: Benign prob = 0.0333
Iteration 841: Benign prob = 0.0334
Iteration 846: Benign prob = 0.0362
Iteration 852: Benign prob = 0.0367
Iteration 868: Benign prob = 0.0410
Iteration 896: Benign prob = 0.0411
Iteration 897: Benign prob = 0.0459
Iteration 924: Benign prob = 0.0461
Iteration 927: Benign prob = 0.0474
Iteration 932: Benign prob = 0.0522
Iteration 948: Benign prob = 0.0525
Iteration 955: Benign prob = 0.0528
Iteration 968: Benign prob = 0.0565
Iteration 982: Benign prob = 0.0573
Iteration 997: Benign prob = 0.0575
Iteration 1004: Benign prob = 0.0595
Iteration 1005: Benign prob = 0.0599
Iteration 1047: Benign prob = 0.0622
Iteration 1053: Benign prob = 0.0670
Iteration 1105: Benign prob = 0.0671
Iteration 1107: Benign prob = 0.0672
Iteration 1109: Benign prob = 0.0675
Iteration 1129: Benign prob = 0.0679
Iteration 1149: Benign prob = 0.0680
Iteration 1161: Benign prob = 0.0690
Iteration 1190: Benign prob = 0.0703
Iteration 1195: Benign prob = 0.0712
Iteration 1218: Benign prob = 0.0727
Iteration 1226: Benign prob = 0.0728
Iteration 1255: Benign prob = 0.0768
Iteration 1256: Benign prob = 0.0837
Iteration 1325: Benign prob = 0.0852
Iteration 1332: Benign prob = 0.0870
Iteration 1349: Benign prob = 0.0889
Iteration 1380: Benign prob = 0.0921
Iteration 1404: Benign prob = 0.0965
Iteration 1410: Benign prob = 0.0987
Iteration 1424: Benign prob = 0.1060
Iteration 1471: Benign prob = 0.1061
Iteration 1486: Benign prob = 0.1072
Iteration 1487: Benign prob = 0.1119
Iteration 1496: Benign prob = 0.1177
Iteration 1594: Benign prob = 0.1208
Iteration 1641: Benign prob = 0.1215
Iteration 1664: Benign prob = 0.1230
Iteration 1665: Benign prob = 0.1236
Iteration 1697: Benign prob = 0.1242
Iteration 1714: Benign prob = 0.1268
Iteration 1771: Benign prob = 0.1287
Iteration 1791: Benign prob = 0.1290
Iteration 1824: Benign prob = 0.1315
Iteration 1832: Benign prob = 0.1324
Iteration 1833: Benign prob = 0.1348
Iteration 1834: Benign prob = 0.1367
Iteration 1850: Benign prob = 0.1390
Iteration 1851: Benign prob = 0.1426
Iteration 1882: Benign prob = 0.1454
Iteration 1900: Benign prob = 0.1485
Iteration 1941: Benign prob = 0.1539
Iteration 1978: Benign prob = 0.1584
Iteration 2002: Benign prob = 0.1601
Iteration 2004: Benign prob = 0.1608
Iteration 2022: Benign prob = 0.1644
Iteration 2032: Benign prob = 0.1645
Iteration 2043: Benign prob = 0.1667
Iteration 2050: Benign prob = 0.1781
Iteration 2073: Benign prob = 0.1802
Iteration 2096: Benign prob = 0.1817
Iteration 2135: Benign prob = 0.1861
Iteration 2157: Benign prob = 0.1904
Iteration 2173: Benign prob = 0.1907
Iteration 2206: Benign prob = 0.1924
Iteration 2215: Benign prob = 0.1935
Iteration 2236: Benign prob = 0.1958
Iteration 2247: Benign prob = 0.2014
Iteration 2315: Benign prob = 0.2015
Iteration 2335: Benign prob = 0.2023
Iteration 2339: Benign prob = 0.2151
Iteration 2342: Benign prob = 0.2155
Iteration 2386: Benign prob = 0.2231
Iteration 2420: Benign prob = 0.2251
Iteration 2429: Benign prob = 0.2294
Iteration 2467: Benign prob = 0.2416
Iteration 2529: Benign prob = 0.2491
Iteration 2563: Benign prob = 0.2492
Iteration 2586: Benign prob = 0.2526
Iteration 2591: Benign prob = 0.2542
Iteration 2629: Benign prob = 0.2577
Iteration 2700: Benign prob = 0.2580
Iteration 2710: Benign prob = 0.2586
Iteration 2736: Benign prob = 0.2707
Iteration 2805: Benign prob = 0.2725
Iteration 2819: Benign prob = 0.2764
Iteration 2836: Benign prob = 0.2776
Iteration 2837: Benign prob = 0.2864
Iteration 2874: Benign prob = 0.2927
Iteration 2889: Benign prob = 0.2930
Iteration 2936: Benign prob = 0.2954
Iteration 2956: Benign prob = 0.2999
Iteration 2985: Benign prob = 0.3059
Iteration 3011: Benign prob = 0.3082
Iteration 3036: Benign prob = 0.3083
Iteration 3057: Benign prob = 0.3109
Iteration 3066: Benign prob = 0.3235
Iteration 3102: Benign prob = 0.3242
Iteration 3157: Benign prob = 0.3264
Iteration 3170: Benign prob = 0.3308
Iteration 3190: Benign prob = 0.3351
Iteration 3212: Benign prob = 0.3420
Iteration 3225: Benign prob = 0.3451
Iteration 3234: Benign prob = 0.3483
Iteration 3256: Benign prob = 0.3489
Iteration 3271: Benign prob = 0.3503
Iteration 3300: Benign prob = 0.3528
Iteration 3315: Benign prob = 0.3635
Iteration 3334: Benign prob = 0.3639
Iteration 3396: Benign prob = 0.3693
Iteration 3421: Benign prob = 0.3721
Iteration 3480: Benign prob = 0.3747
Iteration 3482: Benign prob = 0.3774
Iteration 3490: Benign prob = 0.3806
Iteration 3552: Benign prob = 0.3858
Iteration 3574: Benign prob = 0.3887
Iteration 3593: Benign prob = 0.3994
Iteration 3666: Benign prob = 0.4004
Iteration 3699: Benign prob = 0.4037
Iteration 3737: Benign prob = 0.4062
Iteration 3820: Benign prob = 0.4096
Iteration 3827: Benign prob = 0.4172
Iteration 3889: Benign prob = 0.4345
Iteration 3950: Benign prob = 0.4384
Iteration 3982: Benign prob = 0.4395
Iteration 4031: Benign prob = 0.4476
Iteration 4117: Benign prob = 0.4501
Iteration 4199: Benign prob = 0.4637
Iteration 4219: Benign prob = 0.4658
Iteration 4314: Benign prob = 0.4708
Iteration 4371: Benign prob = 0.4744
Iteration 4414: Benign prob = 0.4780
Iteration 4453: Benign prob = 0.4815
Iteration 4454: Benign prob = 0.4901
Iteration 4460: Benign prob = 0.4978
Iteration 4480: Benign prob = 0.4989
Iteration 4508: Benign prob = 0.4990
Iteration 4513: Benign prob = 0.5106
Iteration 4516: Benign prob = 0.5163
Iteration 4631: Benign prob = 0.5218
Iteration 4665: Benign prob = 0.5303
Iteration 4694: Benign prob = 0.5331
Iteration 4797: Benign prob = 0.5340
Iteration 4802: Benign prob = 0.5352
Iteration 4819: Benign prob = 0.5373
Iteration 4823: Benign prob = 0.5376
Iteration 4841: Benign prob = 0.5416
Iteration 4844: Benign prob = 0.5424
Iteration 4854: Benign prob = 0.5429
Iteration 4863: Benign prob = 0.5497
Iteration 4876: Benign prob = 0.5557

 Completed Adversarial Image for image 9 in 12.29 minutes.

--- Adversarial Prediction Results for image 9: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\fictus\B1CAF87A34DFD9D144C1E28AB7DB1B2FF2B8FC6857A1AF6E9E663F29235D4D98.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5520
True class     : 7 (adware++virus)


=== [10/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\viser\8D1291089BCA307D5C4F5901E86CABEEA58F9D7028AA88CEDFAEE8952DB6126D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5714

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6886 with confidence 0.2954!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6886 with confidence 0.2954.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0005
Iteration 4: Benign prob = 0.0006
Iteration 6: Benign prob = 0.0006
Iteration 7: Benign prob = 0.0008
Iteration 8: Benign prob = 0.0009
Iteration 9: Benign prob = 0.0012
Iteration 10: Benign prob = 0.0014
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0037
Iteration 40: Benign prob = 0.0037
Iteration 43: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0044
Iteration 58: Benign prob = 0.0048
Iteration 63: Benign prob = 0.0048
Iteration 65: Benign prob = 0.0050
Iteration 67: Benign prob = 0.0053
Iteration 74: Benign prob = 0.0053
Iteration 88: Benign prob = 0.0055
Iteration 96: Benign prob = 0.0057
Iteration 105: Benign prob = 0.0058
Iteration 108: Benign prob = 0.0058
Iteration 116: Benign prob = 0.0060
Iteration 117: Benign prob = 0.0063
Iteration 119: Benign prob = 0.0064
Iteration 132: Benign prob = 0.0070
Iteration 152: Benign prob = 0.0072
Iteration 154: Benign prob = 0.0074
Iteration 180: Benign prob = 0.0081
Iteration 184: Benign prob = 0.0081
Iteration 192: Benign prob = 0.0084
Iteration 200: Benign prob = 0.0091
Iteration 211: Benign prob = 0.0092
Iteration 231: Benign prob = 0.0095
Iteration 233: Benign prob = 0.0098
Iteration 241: Benign prob = 0.0098
Iteration 243: Benign prob = 0.0101
Iteration 252: Benign prob = 0.0102
Iteration 273: Benign prob = 0.0103
Iteration 278: Benign prob = 0.0105
Iteration 280: Benign prob = 0.0108
Iteration 286: Benign prob = 0.0114
Iteration 310: Benign prob = 0.0117
Iteration 318: Benign prob = 0.0121
Iteration 340: Benign prob = 0.0125
Iteration 357: Benign prob = 0.0133
Iteration 371: Benign prob = 0.0137
Iteration 389: Benign prob = 0.0138
Iteration 390: Benign prob = 0.0154
Iteration 393: Benign prob = 0.0155
Iteration 426: Benign prob = 0.0158
Iteration 448: Benign prob = 0.0163
Iteration 462: Benign prob = 0.0165
Iteration 521: Benign prob = 0.0169
Iteration 553: Benign prob = 0.0174
Iteration 580: Benign prob = 0.0174
Iteration 600: Benign prob = 0.0181
Iteration 624: Benign prob = 0.0183
Iteration 639: Benign prob = 0.0187
Iteration 650: Benign prob = 0.0189
Iteration 654: Benign prob = 0.0191
Iteration 669: Benign prob = 0.0192
Iteration 678: Benign prob = 0.0198
Iteration 680: Benign prob = 0.0199
Iteration 693: Benign prob = 0.0201
Iteration 722: Benign prob = 0.0202
Iteration 741: Benign prob = 0.0202
Iteration 754: Benign prob = 0.0207
Iteration 782: Benign prob = 0.0208
Iteration 784: Benign prob = 0.0211
Iteration 786: Benign prob = 0.0211
Iteration 791: Benign prob = 0.0216
Iteration 807: Benign prob = 0.0216
Iteration 819: Benign prob = 0.0221
Iteration 827: Benign prob = 0.0221
Iteration 830: Benign prob = 0.0230
Iteration 850: Benign prob = 0.0234
Iteration 852: Benign prob = 0.0235
Iteration 862: Benign prob = 0.0240
Iteration 901: Benign prob = 0.0242
Iteration 917: Benign prob = 0.0244
Iteration 929: Benign prob = 0.0245
Iteration 979: Benign prob = 0.0247
Iteration 987: Benign prob = 0.0256
Iteration 999: Benign prob = 0.0259
Iteration 1000: Benign prob = 0.0264
Iteration 1005: Benign prob = 0.0270
Iteration 1032: Benign prob = 0.0272
Iteration 1034: Benign prob = 0.0275
Iteration 1055: Benign prob = 0.0276
Iteration 1059: Benign prob = 0.0276
Iteration 1099: Benign prob = 0.0294
Iteration 1176: Benign prob = 0.0296
Iteration 1202: Benign prob = 0.0297
Iteration 1226: Benign prob = 0.0304
Iteration 1278: Benign prob = 0.0306
Iteration 1312: Benign prob = 0.0310
Iteration 1328: Benign prob = 0.0310
Iteration 1340: Benign prob = 0.0315
Iteration 1353: Benign prob = 0.0328
Iteration 1409: Benign prob = 0.0331
Iteration 1440: Benign prob = 0.0332
Iteration 1441: Benign prob = 0.0334
Iteration 1449: Benign prob = 0.0339
Iteration 1476: Benign prob = 0.0356
Iteration 1494: Benign prob = 0.0357
Iteration 1497: Benign prob = 0.0363
Iteration 1516: Benign prob = 0.0365
Iteration 1583: Benign prob = 0.0378
Iteration 1605: Benign prob = 0.0380
Iteration 1624: Benign prob = 0.0392
Iteration 1627: Benign prob = 0.0394
Iteration 1658: Benign prob = 0.0404
Iteration 1669: Benign prob = 0.0413
Iteration 1701: Benign prob = 0.0419
Iteration 1713: Benign prob = 0.0426
Iteration 1764: Benign prob = 0.0426
Iteration 1799: Benign prob = 0.0427
Iteration 1802: Benign prob = 0.0427
Iteration 1808: Benign prob = 0.0435
Iteration 1812: Benign prob = 0.0440
Iteration 1919: Benign prob = 0.0457
Iteration 2008: Benign prob = 0.0459
Iteration 2038: Benign prob = 0.0480
Iteration 2072: Benign prob = 0.0481
Iteration 2091: Benign prob = 0.0482
Iteration 2116: Benign prob = 0.0489
Iteration 2158: Benign prob = 0.0494
Iteration 2183: Benign prob = 0.0531
Iteration 2230: Benign prob = 0.0545
Iteration 2233: Benign prob = 0.0549
Iteration 2326: Benign prob = 0.0557
Iteration 2330: Benign prob = 0.0566
Iteration 2369: Benign prob = 0.0569
Iteration 2411: Benign prob = 0.0571
Iteration 2434: Benign prob = 0.0583
Iteration 2467: Benign prob = 0.0606
Iteration 2473: Benign prob = 0.0623
Iteration 2503: Benign prob = 0.0629
Iteration 2515: Benign prob = 0.0635
Iteration 2516: Benign prob = 0.0689
Iteration 2571: Benign prob = 0.0701
Iteration 2574: Benign prob = 0.0712
Iteration 2601: Benign prob = 0.0723
Iteration 2613: Benign prob = 0.0741
Iteration 2628: Benign prob = 0.0742
Iteration 2645: Benign prob = 0.0751
Iteration 2682: Benign prob = 0.0790
Iteration 2708: Benign prob = 0.0807
Iteration 2766: Benign prob = 0.0852
Iteration 2833: Benign prob = 0.0877
Iteration 2844: Benign prob = 0.0882
Iteration 2850: Benign prob = 0.0897
Iteration 2912: Benign prob = 0.0920
Iteration 2927: Benign prob = 0.0935
Iteration 2949: Benign prob = 0.0952
Iteration 2983: Benign prob = 0.0954
Iteration 2991: Benign prob = 0.0970
Iteration 2995: Benign prob = 0.0986
Iteration 3027: Benign prob = 0.1010
Iteration 3101: Benign prob = 0.1013
Iteration 3138: Benign prob = 0.1015
Iteration 3169: Benign prob = 0.1026
Iteration 3192: Benign prob = 0.1047
Iteration 3344: Benign prob = 0.1048
Iteration 3370: Benign prob = 0.1054
Iteration 3379: Benign prob = 0.1059
Iteration 3380: Benign prob = 0.1096
Iteration 3386: Benign prob = 0.1117
Iteration 3412: Benign prob = 0.1123
Iteration 3431: Benign prob = 0.1124
Iteration 3435: Benign prob = 0.1136
Iteration 3442: Benign prob = 0.1145
Iteration 3526: Benign prob = 0.1148
Iteration 3537: Benign prob = 0.1159
Iteration 3540: Benign prob = 0.1196
Iteration 3590: Benign prob = 0.1234
Iteration 3618: Benign prob = 0.1277
Iteration 3707: Benign prob = 0.1304
Iteration 3754: Benign prob = 0.1316
Iteration 3824: Benign prob = 0.1332
Iteration 3825: Benign prob = 0.1361
Iteration 3923: Benign prob = 0.1474
Iteration 4021: Benign prob = 0.1507
Iteration 4090: Benign prob = 0.1516
Iteration 4156: Benign prob = 0.1539
Iteration 4255: Benign prob = 0.1549
Iteration 4269: Benign prob = 0.1558
Iteration 4292: Benign prob = 0.1589
Iteration 4296: Benign prob = 0.1627
Iteration 4308: Benign prob = 0.1639
Iteration 4327: Benign prob = 0.1649
Iteration 4398: Benign prob = 0.1667
Iteration 4451: Benign prob = 0.1710
Iteration 4455: Benign prob = 0.1713
Iteration 4515: Benign prob = 0.1728
Iteration 4516: Benign prob = 0.1738
Iteration 4518: Benign prob = 0.1765
Iteration 4543: Benign prob = 0.1769
Iteration 4548: Benign prob = 0.1793
Iteration 4572: Benign prob = 0.1799
Iteration 4584: Benign prob = 0.1815
Iteration 4733: Benign prob = 0.1832
Iteration 4831: Benign prob = 0.1849
Iteration 4867: Benign prob = 0.1870
Iteration 4916: Benign prob = 0.1882
Iteration 4941: Benign prob = 0.1911
Iteration 4980: Benign prob = 0.1925
Iteration 4992: Benign prob = 0.1932
Iteration 4996: Benign prob = 0.1951
Iteration 5028: Benign prob = 0.2020
Iteration 5050: Benign prob = 0.2024
Iteration 5067: Benign prob = 0.2029
Iteration 5068: Benign prob = 0.2081
Iteration 5162: Benign prob = 0.2092
Iteration 5179: Benign prob = 0.2113
Iteration 5218: Benign prob = 0.2141
Iteration 5318: Benign prob = 0.2148
Iteration 5394: Benign prob = 0.2158
Iteration 5397: Benign prob = 0.2190
Iteration 5405: Benign prob = 0.2207
Iteration 5436: Benign prob = 0.2212
Iteration 5494: Benign prob = 0.2239
Iteration 5567: Benign prob = 0.2264
Iteration 5643: Benign prob = 0.2330
Iteration 5665: Benign prob = 0.2409
Iteration 5698: Benign prob = 0.2456
Iteration 5730: Benign prob = 0.2463
Iteration 5736: Benign prob = 0.2489
Iteration 5767: Benign prob = 0.2492
Iteration 5772: Benign prob = 0.2529
Iteration 5774: Benign prob = 0.2549
Iteration 5809: Benign prob = 0.2669
Iteration 5820: Benign prob = 0.2672
Iteration 6083: Benign prob = 0.2675
Iteration 6130: Benign prob = 0.2680
Iteration 6141: Benign prob = 0.2745
Iteration 6272: Benign prob = 0.2758
Iteration 6369: Benign prob = 0.2795
Iteration 6615: Benign prob = 0.2798
Iteration 6659: Benign prob = 0.2873
Iteration 6813: Benign prob = 0.2887
Iteration 6886: Benign prob = 0.2954
Iteration 6888: Benign prob = 0.2955
Iteration 6893: Benign prob = 0.2988
Iteration 6917: Benign prob = 0.3001
Iteration 7060: Benign prob = 0.3041
Iteration 7080: Benign prob = 0.3057
Iteration 7115: Benign prob = 0.3081
Iteration 7164: Benign prob = 0.3084
Iteration 7173: Benign prob = 0.3101
Iteration 7187: Benign prob = 0.3153
Iteration 7228: Benign prob = 0.3180
Iteration 7322: Benign prob = 0.3184
Iteration 7440: Benign prob = 0.3230
Iteration 7458: Benign prob = 0.3241
Iteration 7518: Benign prob = 0.3323
Iteration 7635: Benign prob = 0.3362
Iteration 7653: Benign prob = 0.3396
Iteration 7703: Benign prob = 0.3426
Iteration 7723: Benign prob = 0.3457
Iteration 7746: Benign prob = 0.3481
Iteration 7747: Benign prob = 0.3521
Iteration 7903: Benign prob = 0.3555
Iteration 7915: Benign prob = 0.3578
Iteration 7932: Benign prob = 0.3621
Iteration 7996: Benign prob = 0.3659
Iteration 8003: Benign prob = 0.3672
Iteration 8133: Benign prob = 0.3687
Iteration 8209: Benign prob = 0.3829
Iteration 8295: Benign prob = 0.3830
Iteration 8307: Benign prob = 0.3866
Iteration 8331: Benign prob = 0.3901
Iteration 8333: Benign prob = 0.3904
Iteration 8362: Benign prob = 0.3906
Iteration 8471: Benign prob = 0.3965
Iteration 8508: Benign prob = 0.4025
Iteration 8533: Benign prob = 0.4040
Iteration 8559: Benign prob = 0.4131
Iteration 8700: Benign prob = 0.4142
Iteration 8800: Benign prob = 0.4148
Iteration 8845: Benign prob = 0.4187
Iteration 8962: Benign prob = 0.4190
Iteration 9053: Benign prob = 0.4201
Iteration 9143: Benign prob = 0.4258
Iteration 9292: Benign prob = 0.4262
Iteration 9309: Benign prob = 0.4288
Iteration 9310: Benign prob = 0.4336
Iteration 9413: Benign prob = 0.4413
Iteration 9471: Benign prob = 0.4422
Iteration 9513: Benign prob = 0.4438
Iteration 9541: Benign prob = 0.4462
Iteration 9614: Benign prob = 0.4466
Iteration 9665: Benign prob = 0.4555
Iteration 9670: Benign prob = 0.4590

 Completed Adversarial Image for image 10 in 25.41 minutes.

--- Adversarial Prediction Results for image 10: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\viser\8D1291089BCA307D5C4F5901E86CABEEA58F9D7028AA88CEDFAEE8952DB6126D.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5715
True class     : 7 (adware++virus)
