Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 3856: Benign prob = 0.0956
Iteration 3867: Benign prob = 0.0989
Iteration 3874: Benign prob = 0.0996
Iteration 3896: Benign prob = 0.1012
Iteration 3914: Benign prob = 0.1032
Iteration 3946: Benign prob = 0.1043
Iteration 4006: Benign prob = 0.1073
Iteration 4185: Benign prob = 0.1080
Iteration 4235: Benign prob = 0.1126
Iteration 4273: Benign prob = 0.1132
Iteration 4281: Benign prob = 0.1134
Iteration 4288: Benign prob = 0.1150
Iteration 4304: Benign prob = 0.1159
Iteration 4310: Benign prob = 0.1159
Iteration 4351: Benign prob = 0.1169
Iteration 4456: Benign prob = 0.1173
Iteration 4474: Benign prob = 0.1182
Iteration 4514: Benign prob = 0.1183
Iteration 4535: Benign prob = 0.1193
Iteration 4630: Benign prob = 0.1213
Iteration 4675: Benign prob = 0.1216
Iteration 4699: Benign prob = 0.1218
Iteration 4700: Benign prob = 0.1226
Iteration 4707: Benign prob = 0.1232
Iteration 4712: Benign prob = 0.1250
Iteration 4719: Benign prob = 0.1265
Iteration 4770: Benign prob = 0.1272
Iteration 4812: Benign prob = 0.1275
Iteration 4868: Benign prob = 0.1281
Iteration 4903: Benign prob = 0.1295
Iteration 4911: Benign prob = 0.1316
Iteration 4923: Benign prob = 0.1336
Iteration 5095: Benign prob = 0.1345
Iteration 5129: Benign prob = 0.1351
Iteration 5158: Benign prob = 0.1353
Iteration 5168: Benign prob = 0.1396
Iteration 5314: Benign prob = 0.1409
Iteration 5358: Benign prob = 0.1409
Iteration 5366: Benign prob = 0.1411
Iteration 5369: Benign prob = 0.1415
Iteration 5395: Benign prob = 0.1448
Iteration 5448: Benign prob = 0.1450
Iteration 5498: Benign prob = 0.1477
Iteration 5556: Benign prob = 0.1493
Iteration 5668: Benign prob = 0.1493
Iteration 5729: Benign prob = 0.1506
Iteration 5740: Benign prob = 0.1517
Iteration 5764: Benign prob = 0.1525
Iteration 5768: Benign prob = 0.1541
Iteration 5885: Benign prob = 0.1545
Iteration 5888: Benign prob = 0.1549
Iteration 5923: Benign prob = 0.1559
Iteration 5941: Benign prob = 0.1561
Iteration 5959: Benign prob = 0.1574
Iteration 6018: Benign prob = 0.1585
Iteration 6056: Benign prob = 0.1609
Iteration 6075: Benign prob = 0.1616
Iteration 6161: Benign prob = 0.1617
Iteration 6164: Benign prob = 0.1644
Iteration 6220: Benign prob = 0.1650
Iteration 6231: Benign prob = 0.1656
Iteration 6343: Benign prob = 0.1701
Iteration 6508: Benign prob = 0.1716
Iteration 6661: Benign prob = 0.1724
Iteration 6732: Benign prob = 0.1736
Iteration 6753: Benign prob = 0.1737
Iteration 6768: Benign prob = 0.1746
Iteration 6877: Benign prob = 0.1755
Iteration 6885: Benign prob = 0.1756
Iteration 6891: Benign prob = 0.1765
Iteration 6913: Benign prob = 0.1786
Iteration 7007: Benign prob = 0.1800
Iteration 7131: Benign prob = 0.1821
Iteration 7199: Benign prob = 0.1849
Iteration 7223: Benign prob = 0.1872
Iteration 7241: Benign prob = 0.1882
Iteration 7270: Benign prob = 0.2040
Iteration 7448: Benign prob = 0.2062
Iteration 7491: Benign prob = 0.2080
Iteration 7563: Benign prob = 0.2095
Iteration 7679: Benign prob = 0.2108
Iteration 7693: Benign prob = 0.2137
Iteration 7760: Benign prob = 0.2162
Iteration 7826: Benign prob = 0.2195
Iteration 7929: Benign prob = 0.2245
Iteration 7953: Benign prob = 0.2266
Iteration 7966: Benign prob = 0.2284
Iteration 8038: Benign prob = 0.2321
Iteration 8117: Benign prob = 0.2349
Iteration 8206: Benign prob = 0.2423
Iteration 8279: Benign prob = 0.2427
Iteration 8360: Benign prob = 0.2450
Iteration 8363: Benign prob = 0.2514
Iteration 8394: Benign prob = 0.2527
Iteration 8425: Benign prob = 0.2536
Iteration 8477: Benign prob = 0.2550
Iteration 8522: Benign prob = 0.2555
Iteration 8526: Benign prob = 0.2592
Iteration 8590: Benign prob = 0.2602
Iteration 8643: Benign prob = 0.2618
Iteration 8676: Benign prob = 0.2643
Iteration 8710: Benign prob = 0.2704
Iteration 8720: Benign prob = 0.2718
Iteration 8847: Benign prob = 0.2725
Iteration 8857: Benign prob = 0.2734
Iteration 8884: Benign prob = 0.2735
Iteration 8911: Benign prob = 0.2753
Iteration 8962: Benign prob = 0.2757
Iteration 9032: Benign prob = 0.2818
Iteration 9218: Benign prob = 0.2850
Iteration 9262: Benign prob = 0.2873
Iteration 9496: Benign prob = 0.2896
Iteration 9508: Benign prob = 0.2922
Iteration 9563: Benign prob = 0.2929
Iteration 9570: Benign prob = 0.2938
Iteration 9596: Benign prob = 0.2946
Iteration 9611: Benign prob = 0.2963
Iteration 9614: Benign prob = 0.3012
Iteration 9618: Benign prob = 0.3038
Iteration 9624: Benign prob = 0.3059
Iteration 9676: Benign prob = 0.3141
Iteration 9907: Benign prob = 0.3209

 Completed Adversarial Image for image 7 in 17.14 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auzz/299E7A766896EBD325DF058AEE284004B423DCFEC3FA818370711488FD369A3D.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4887
True class     : 43 (trojandownloader)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auzz/F9A952DEAE7289174F5504E8EA7FF8FEC30D747FF95C35E54C0AE45B1A934C4D.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 665 with confidence 0.3480!

Targeted adversarial image created in 1109 iterations.
Benign first predicted at iteration 665 with confidence 0.3480.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0031
Iteration 48: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0034
Iteration 64: Benign prob = 0.0038
Iteration 77: Benign prob = 0.0038
Iteration 78: Benign prob = 0.0041
Iteration 80: Benign prob = 0.0041
Iteration 81: Benign prob = 0.0044
Iteration 83: Benign prob = 0.0047
Iteration 89: Benign prob = 0.0051
Iteration 94: Benign prob = 0.0052
Iteration 96: Benign prob = 0.0052
Iteration 98: Benign prob = 0.0053
Iteration 101: Benign prob = 0.0056
Iteration 103: Benign prob = 0.0059
Iteration 107: Benign prob = 0.0060
Iteration 110: Benign prob = 0.0062
Iteration 117: Benign prob = 0.0064
Iteration 123: Benign prob = 0.0069
Iteration 127: Benign prob = 0.0072
Iteration 136: Benign prob = 0.0075
Iteration 144: Benign prob = 0.0075
Iteration 148: Benign prob = 0.0081
Iteration 150: Benign prob = 0.0083
Iteration 151: Benign prob = 0.0087
Iteration 153: Benign prob = 0.0087
Iteration 156: Benign prob = 0.0090
Iteration 170: Benign prob = 0.0093
Iteration 171: Benign prob = 0.0098
Iteration 173: Benign prob = 0.0101
Iteration 174: Benign prob = 0.0103
Iteration 177: Benign prob = 0.0109
Iteration 183: Benign prob = 0.0121
Iteration 187: Benign prob = 0.0121
Iteration 188: Benign prob = 0.0125
Iteration 190: Benign prob = 0.0134
Iteration 191: Benign prob = 0.0142
Iteration 195: Benign prob = 0.0164
Iteration 199: Benign prob = 0.0182
Iteration 200: Benign prob = 0.0194
Iteration 207: Benign prob = 0.0199
Iteration 208: Benign prob = 0.0209
Iteration 210: Benign prob = 0.0214
Iteration 211: Benign prob = 0.0229
Iteration 215: Benign prob = 0.0240
Iteration 216: Benign prob = 0.0294
Iteration 233: Benign prob = 0.0329
Iteration 238: Benign prob = 0.0367
Iteration 241: Benign prob = 0.0385
Iteration 245: Benign prob = 0.0388
Iteration 246: Benign prob = 0.0403
Iteration 247: Benign prob = 0.0410
Iteration 253: Benign prob = 0.0422
Iteration 257: Benign prob = 0.0447
Iteration 261: Benign prob = 0.0495
Iteration 262: Benign prob = 0.0504
Iteration 264: Benign prob = 0.0534
Iteration 267: Benign prob = 0.0548
Iteration 269: Benign prob = 0.0601
Iteration 270: Benign prob = 0.0614
Iteration 280: Benign prob = 0.0620
Iteration 288: Benign prob = 0.0641
Iteration 290: Benign prob = 0.0659
Iteration 291: Benign prob = 0.0690
Iteration 302: Benign prob = 0.0699
Iteration 311: Benign prob = 0.0752
Iteration 313: Benign prob = 0.0779
Iteration 324: Benign prob = 0.0784
Iteration 331: Benign prob = 0.0866
Iteration 339: Benign prob = 0.1002
Iteration 341: Benign prob = 0.1022
Iteration 348: Benign prob = 0.1109
Iteration 373: Benign prob = 0.1254
Iteration 381: Benign prob = 0.1316
Iteration 388: Benign prob = 0.1322
Iteration 391: Benign prob = 0.1351
Iteration 394: Benign prob = 0.1476
Iteration 430: Benign prob = 0.1547
Iteration 443: Benign prob = 0.1549
Iteration 457: Benign prob = 0.1674
Iteration 473: Benign prob = 0.1757
Iteration 477: Benign prob = 0.1794
Iteration 485: Benign prob = 0.1822
Iteration 493: Benign prob = 0.1860
Iteration 501: Benign prob = 0.1974
Iteration 511: Benign prob = 0.1991
Iteration 516: Benign prob = 0.2040
Iteration 532: Benign prob = 0.2050
Iteration 534: Benign prob = 0.2194
Iteration 553: Benign prob = 0.2252
Iteration 556: Benign prob = 0.2257
Iteration 557: Benign prob = 0.2344
Iteration 567: Benign prob = 0.2385
Iteration 571: Benign prob = 0.2461
Iteration 579: Benign prob = 0.2612
Iteration 580: Benign prob = 0.2773
Iteration 611: Benign prob = 0.2957
Iteration 621: Benign prob = 0.3001
Iteration 628: Benign prob = 0.3141
Iteration 630: Benign prob = 0.3172
Iteration 637: Benign prob = 0.3177
Iteration 641: Benign prob = 0.3216
Iteration 644: Benign prob = 0.3222
Iteration 647: Benign prob = 0.3477
Iteration 665: Benign prob = 0.3480
Iteration 669: Benign prob = 0.3519
Iteration 670: Benign prob = 0.3709
Iteration 673: Benign prob = 0.3722
Iteration 679: Benign prob = 0.3744
Iteration 686: Benign prob = 0.3854
Iteration 715: Benign prob = 0.3924
Iteration 724: Benign prob = 0.3989
Iteration 725: Benign prob = 0.4025
Iteration 728: Benign prob = 0.4027
Iteration 729: Benign prob = 0.4088
Iteration 731: Benign prob = 0.4097
Iteration 738: Benign prob = 0.4101
Iteration 751: Benign prob = 0.4113
Iteration 786: Benign prob = 0.4239
Iteration 802: Benign prob = 0.4244
Iteration 826: Benign prob = 0.4449
Iteration 869: Benign prob = 0.4455
Iteration 878: Benign prob = 0.4556
Iteration 911: Benign prob = 0.4566
Iteration 927: Benign prob = 0.4572
Iteration 929: Benign prob = 0.4661
Iteration 941: Benign prob = 0.4684
Iteration 949: Benign prob = 0.4734
Iteration 958: Benign prob = 0.4845
Iteration 977: Benign prob = 0.4871
Iteration 992: Benign prob = 0.5166
Iteration 1011: Benign prob = 0.5182
Iteration 1029: Benign prob = 0.5208
Iteration 1074: Benign prob = 0.5248
Iteration 1093: Benign prob = 0.5257
Iteration 1102: Benign prob = 0.5300
Iteration 1103: Benign prob = 0.5356
Iteration 1104: Benign prob = 0.5419
Iteration 1109: Benign prob = 0.5575

 Completed Adversarial Image for image 8 in 1.91 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auzz/F9A952DEAE7289174F5504E8EA7FF8FEC30D747FF95C35E54C0AE45B1A934C4D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5575
True class     : 43 (trojandownloader)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/awnu/2EBF9B2E92F75373CE9058BF33FEE9C032029444720396B416E51B85FCFEF414.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4512

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4438 with confidence 0.2963!

Targeted adversarial image created in 6831 iterations.
Benign first predicted at iteration 4438 with confidence 0.2963.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0036
Iteration 46: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0040
Iteration 61: Benign prob = 0.0045
Iteration 71: Benign prob = 0.0046
Iteration 73: Benign prob = 0.0060
Iteration 76: Benign prob = 0.0063
Iteration 77: Benign prob = 0.0064
Iteration 80: Benign prob = 0.0065
Iteration 82: Benign prob = 0.0069
Iteration 89: Benign prob = 0.0072
Iteration 90: Benign prob = 0.0073
Iteration 92: Benign prob = 0.0073
Iteration 94: Benign prob = 0.0076
Iteration 95: Benign prob = 0.0079
Iteration 96: Benign prob = 0.0082
Iteration 97: Benign prob = 0.0087
Iteration 112: Benign prob = 0.0088
Iteration 117: Benign prob = 0.0104
Iteration 125: Benign prob = 0.0105
Iteration 126: Benign prob = 0.0106
Iteration 130: Benign prob = 0.0108
Iteration 142: Benign prob = 0.0112
Iteration 147: Benign prob = 0.0116
Iteration 154: Benign prob = 0.0120
Iteration 158: Benign prob = 0.0125
Iteration 177: Benign prob = 0.0127
Iteration 178: Benign prob = 0.0129
Iteration 183: Benign prob = 0.0138
Iteration 189: Benign prob = 0.0142
Iteration 193: Benign prob = 0.0145
Iteration 198: Benign prob = 0.0146
Iteration 201: Benign prob = 0.0149
Iteration 205: Benign prob = 0.0156
Iteration 207: Benign prob = 0.0160
Iteration 209: Benign prob = 0.0166
Iteration 213: Benign prob = 0.0166
Iteration 216: Benign prob = 0.0180
Iteration 227: Benign prob = 0.0180
Iteration 228: Benign prob = 0.0182
Iteration 230: Benign prob = 0.0184
Iteration 232: Benign prob = 0.0187
Iteration 242: Benign prob = 0.0191
Iteration 248: Benign prob = 0.0198
Iteration 256: Benign prob = 0.0205
Iteration 268: Benign prob = 0.0215
Iteration 283: Benign prob = 0.0224
Iteration 315: Benign prob = 0.0226
Iteration 323: Benign prob = 0.0227
Iteration 345: Benign prob = 0.0231
Iteration 353: Benign prob = 0.0244
Iteration 366: Benign prob = 0.0248
Iteration 421: Benign prob = 0.0255
Iteration 431: Benign prob = 0.0267
Iteration 442: Benign prob = 0.0291
Iteration 452: Benign prob = 0.0291
Iteration 476: Benign prob = 0.0304
Iteration 543: Benign prob = 0.0308
Iteration 583: Benign prob = 0.0313
Iteration 603: Benign prob = 0.0320
Iteration 644: Benign prob = 0.0329
Iteration 660: Benign prob = 0.0335
Iteration 679: Benign prob = 0.0339
Iteration 681: Benign prob = 0.0353
Iteration 698: Benign prob = 0.0361
Iteration 724: Benign prob = 0.0368
Iteration 767: Benign prob = 0.0369
Iteration 771: Benign prob = 0.0383
Iteration 779: Benign prob = 0.0391
Iteration 794: Benign prob = 0.0407
Iteration 821: Benign prob = 0.0412
Iteration 839: Benign prob = 0.0419
Iteration 852: Benign prob = 0.0426
Iteration 902: Benign prob = 0.0427
Iteration 944: Benign prob = 0.0430
Iteration 985: Benign prob = 0.0436
Iteration 997: Benign prob = 0.0445
Iteration 1013: Benign prob = 0.0453
Iteration 1014: Benign prob = 0.0474
Iteration 1068: Benign prob = 0.0481
Iteration 1069: Benign prob = 0.0493
Iteration 1079: Benign prob = 0.0494
Iteration 1080: Benign prob = 0.0494
Iteration 1081: Benign prob = 0.0514
Iteration 1102: Benign prob = 0.0523
Iteration 1113: Benign prob = 0.0525
Iteration 1124: Benign prob = 0.0541
Iteration 1147: Benign prob = 0.0550
Iteration 1149: Benign prob = 0.0557
Iteration 1186: Benign prob = 0.0581
Iteration 1194: Benign prob = 0.0588
Iteration 1230: Benign prob = 0.0596
Iteration 1236: Benign prob = 0.0598
Iteration 1241: Benign prob = 0.0604
Iteration 1251: Benign prob = 0.0606
Iteration 1256: Benign prob = 0.0610
Iteration 1261: Benign prob = 0.0612
Iteration 1283: Benign prob = 0.0616
Iteration 1299: Benign prob = 0.0620
Iteration 1363: Benign prob = 0.0621
Iteration 1367: Benign prob = 0.0645
Iteration 1382: Benign prob = 0.0647
Iteration 1409: Benign prob = 0.0660
Iteration 1411: Benign prob = 0.0667
Iteration 1464: Benign prob = 0.0670
Iteration 1494: Benign prob = 0.0692
Iteration 1539: Benign prob = 0.0705
Iteration 1577: Benign prob = 0.0721
Iteration 1641: Benign prob = 0.0736
Iteration 1676: Benign prob = 0.0740
Iteration 1699: Benign prob = 0.0765
Iteration 1715: Benign prob = 0.0769
Iteration 1800: Benign prob = 0.0781
Iteration 1818: Benign prob = 0.0795
Iteration 1829: Benign prob = 0.0873
Iteration 1886: Benign prob = 0.0899
Iteration 1891: Benign prob = 0.0914
Iteration 1913: Benign prob = 0.0933
Iteration 1968: Benign prob = 0.0946
Iteration 2003: Benign prob = 0.0953
Iteration 2016: Benign prob = 0.0961
Iteration 2022: Benign prob = 0.0988
Iteration 2024: Benign prob = 0.1000
Iteration 2100: Benign prob = 0.1021
Iteration 2108: Benign prob = 0.1050
Iteration 2153: Benign prob = 0.1059
Iteration 2154: Benign prob = 0.1074
Iteration 2156: Benign prob = 0.1075
Iteration 2166: Benign prob = 0.1081
Iteration 2171: Benign prob = 0.1097
Iteration 2206: Benign prob = 0.1108
Iteration 2219: Benign prob = 0.1145
Iteration 2352: Benign prob = 0.1161
Iteration 2370: Benign prob = 0.1170
Iteration 2378: Benign prob = 0.1216
Iteration 2396: Benign prob = 0.1240
Iteration 2468: Benign prob = 0.1246
Iteration 2469: Benign prob = 0.1264
Iteration 2473: Benign prob = 0.1285
Iteration 2484: Benign prob = 0.1297
Iteration 2571: Benign prob = 0.1308
Iteration 2590: Benign prob = 0.1317
Iteration 2640: Benign prob = 0.1328
Iteration 2657: Benign prob = 0.1330
Iteration 2678: Benign prob = 0.1338
Iteration 2679: Benign prob = 0.1342
Iteration 2691: Benign prob = 0.1369
Iteration 2752: Benign prob = 0.1372
Iteration 2775: Benign prob = 0.1375
Iteration 2797: Benign prob = 0.1406
Iteration 2804: Benign prob = 0.1442
Iteration 2805: Benign prob = 0.1472
Iteration 2824: Benign prob = 0.1513
Iteration 2845: Benign prob = 0.1544
Iteration 2847: Benign prob = 0.1558
Iteration 2854: Benign prob = 0.1580
Iteration 2915: Benign prob = 0.1584
Iteration 2932: Benign prob = 0.1613
Iteration 2960: Benign prob = 0.1649
Iteration 2992: Benign prob = 0.1663
Iteration 2999: Benign prob = 0.1706
Iteration 3013: Benign prob = 0.1751
Iteration 3078: Benign prob = 0.1761
Iteration 3080: Benign prob = 0.1782
Iteration 3112: Benign prob = 0.1810
Iteration 3145: Benign prob = 0.1890
Iteration 3242: Benign prob = 0.1896
Iteration 3261: Benign prob = 0.1948
Iteration 3342: Benign prob = 0.1952
Iteration 3376: Benign prob = 0.1961
Iteration 3403: Benign prob = 0.1983
Iteration 3456: Benign prob = 0.2005
Iteration 3498: Benign prob = 0.2009
Iteration 3524: Benign prob = 0.2045
Iteration 3532: Benign prob = 0.2109
Iteration 3565: Benign prob = 0.2130
Iteration 3648: Benign prob = 0.2184
Iteration 3689: Benign prob = 0.2188
Iteration 3713: Benign prob = 0.2191
Iteration 3744: Benign prob = 0.2233
Iteration 3761: Benign prob = 0.2249
Iteration 3821: Benign prob = 0.2285
Iteration 3841: Benign prob = 0.2299
Iteration 3915: Benign prob = 0.2326
Iteration 3978: Benign prob = 0.2332
Iteration 3979: Benign prob = 0.2359
Iteration 3987: Benign prob = 0.2424
Iteration 4025: Benign prob = 0.2566
Iteration 4102: Benign prob = 0.2634
Iteration 4194: Benign prob = 0.2696
Iteration 4276: Benign prob = 0.2710
Iteration 4293: Benign prob = 0.2724
Iteration 4365: Benign prob = 0.2800
Iteration 4373: Benign prob = 0.2806
Iteration 4394: Benign prob = 0.2809
Iteration 4406: Benign prob = 0.2853
Iteration 4430: Benign prob = 0.2880
Iteration 4438: Benign prob = 0.2963
Iteration 4593: Benign prob = 0.2966
Iteration 4633: Benign prob = 0.2995
Iteration 4674: Benign prob = 0.3114
Iteration 4732: Benign prob = 0.3154
Iteration 4769: Benign prob = 0.3157
Iteration 4781: Benign prob = 0.3178
Iteration 4802: Benign prob = 0.3218
Iteration 4810: Benign prob = 0.3227
Iteration 4821: Benign prob = 0.3254
Iteration 4898: Benign prob = 0.3280
Iteration 4906: Benign prob = 0.3307
Iteration 4925: Benign prob = 0.3309
Iteration 4947: Benign prob = 0.3337
Iteration 4956: Benign prob = 0.3385
Iteration 5016: Benign prob = 0.3388
Iteration 5044: Benign prob = 0.3472
Iteration 5081: Benign prob = 0.3504
Iteration 5093: Benign prob = 0.3510
Iteration 5099: Benign prob = 0.3558
Iteration 5143: Benign prob = 0.3610
Iteration 5170: Benign prob = 0.3686
Iteration 5171: Benign prob = 0.3767
Iteration 5272: Benign prob = 0.3794
Iteration 5275: Benign prob = 0.3929
Iteration 5296: Benign prob = 0.3959
Iteration 5350: Benign prob = 0.3966
Iteration 5387: Benign prob = 0.3971
Iteration 5412: Benign prob = 0.3986
Iteration 5416: Benign prob = 0.4045
Iteration 5429: Benign prob = 0.4062
Iteration 5545: Benign prob = 0.4098
Iteration 5588: Benign prob = 0.4106
Iteration 5594: Benign prob = 0.4117
Iteration 5603: Benign prob = 0.4178
Iteration 5635: Benign prob = 0.4227
Iteration 5686: Benign prob = 0.4330
Iteration 5690: Benign prob = 0.4498
Iteration 5813: Benign prob = 0.4502
Iteration 5837: Benign prob = 0.4574
Iteration 5854: Benign prob = 0.4580
Iteration 5863: Benign prob = 0.4619
Iteration 5886: Benign prob = 0.4684
Iteration 5925: Benign prob = 0.4702
Iteration 5931: Benign prob = 0.4822
Iteration 5999: Benign prob = 0.4830
Iteration 6042: Benign prob = 0.4883
Iteration 6051: Benign prob = 0.4909
Iteration 6068: Benign prob = 0.4955
Iteration 6078: Benign prob = 0.4962
Iteration 6104: Benign prob = 0.4979
Iteration 6165: Benign prob = 0.4998
Iteration 6177: Benign prob = 0.5021
Iteration 6238: Benign prob = 0.5039
Iteration 6247: Benign prob = 0.5072
Iteration 6358: Benign prob = 0.5073
