Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3540

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1009 with confidence 0.3265!

Targeted adversarial image created in 2037 iterations.
Benign first predicted at iteration 1009 with confidence 0.3265.

Benign probability changes (iteration, prob):
Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4605 with confidence 0.2939!

Targeted adversarial image created in 9343 iterations.
Benign first predicted at iteration 4605 with confidence 0.2939.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0026
Iteration 48: Benign prob = 0.0027
Iteration 49: Benign prob = 0.0029
Iteration 54: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0033
Iteration 58: Benign prob = 0.0033
Iteration 59: Benign prob = 0.0036
Iteration 63: Benign prob = 0.0037
Iteration 71: Benign prob = 0.0038
Iteration 77: Benign prob = 0.0039
Iteration 79: Benign prob = 0.0039
Iteration 87: Benign prob = 0.0039
Iteration 88: Benign prob = 0.0040
Iteration 90: Benign prob = 0.0040
Iteration 92: Benign prob = 0.0041
Iteration 97: Benign prob = 0.0044
Iteration 98: Benign prob = 0.0045
Iteration 113: Benign prob = 0.0047
Iteration 120: Benign prob = 0.0047
Iteration 121: Benign prob = 0.0047
Iteration 123: Benign prob = 0.0049
Iteration 124: Benign prob = 0.0052
Iteration 129: Benign prob = 0.0053
Iteration 167: Benign prob = 0.0054
Iteration 175: Benign prob = 0.0055
Iteration 177: Benign prob = 0.0058
Iteration 185: Benign prob = 0.0059
Iteration 214: Benign prob = 0.0060
Iteration 234: Benign prob = 0.0061
Iteration 237: Benign prob = 0.0062
Iteration 245: Benign prob = 0.0065
Iteration 254: Benign prob = 0.0066
Iteration 264: Benign prob = 0.0070
Iteration 268: Benign prob = 0.0072
Iteration 272: Benign prob = 0.0076
Iteration 294: Benign prob = 0.0077
Iteration 298: Benign prob = 0.0078
Iteration 300: Benign prob = 0.0080
Iteration 321: Benign prob = 0.0082
Iteration 330: Benign prob = 0.0083
Iteration 346: Benign prob = 0.0084
Iteration 355: Benign prob = 0.0089
Iteration 364: Benign prob = 0.0091
Iteration 365: Benign prob = 0.0094
Iteration 374: Benign prob = 0.0095
Iteration 381: Benign prob = 0.0105
Iteration 395: Benign prob = 0.0112
Iteration 412: Benign prob = 0.0116
Iteration 419: Benign prob = 0.0117
Iteration 421: Benign prob = 0.0126
Iteration 440: Benign prob = 0.0128
Iteration 443: Benign prob = 0.0129
Iteration 456: Benign prob = 0.0130
Iteration 458: Benign prob = 0.0136
Iteration 474: Benign prob = 0.0136
Iteration 490: Benign prob = 0.0140
Iteration 500: Benign prob = 0.0142
Iteration 504: Benign prob = 0.0142
Iteration 520: Benign prob = 0.0142
Iteration 522: Benign prob = 0.0147
Iteration 524: Benign prob = 0.0148
Iteration 531: Benign prob = 0.0157
Iteration 558: Benign prob = 0.0160
Iteration 566: Benign prob = 0.0162
Iteration 577: Benign prob = 0.0165
Iteration 587: Benign prob = 0.0167
Iteration 591: Benign prob = 0.0174
Iteration 676: Benign prob = 0.0178
Iteration 677: Benign prob = 0.0178
Iteration 694: Benign prob = 0.0186
Iteration 722: Benign prob = 0.0192
Iteration 754: Benign prob = 0.0192
Iteration 767: Benign prob = 0.0208
Iteration 784: Benign prob = 0.0212
Iteration 792: Benign prob = 0.0213
Iteration 794: Benign prob = 0.0217
Iteration 804: Benign prob = 0.0222
Iteration 827: Benign prob = 0.0239
Iteration 839: Benign prob = 0.0241
Iteration 843: Benign prob = 0.0258
Iteration 852: Benign prob = 0.0259
Iteration 857: Benign prob = 0.0264
Iteration 865: Benign prob = 0.0274
Iteration 900: Benign prob = 0.0277
Iteration 902: Benign prob = 0.0279
Iteration 923: Benign prob = 0.0282
Iteration 959: Benign prob = 0.0283
Iteration 962: Benign prob = 0.0290
Iteration 990: Benign prob = 0.0292
Iteration 996: Benign prob = 0.0301
Iteration 1012: Benign prob = 0.0302
Iteration 1024: Benign prob = 0.0319
Iteration 1031: Benign prob = 0.0323
Iteration 1045: Benign prob = 0.0325
Iteration 1047: Benign prob = 0.0334
Iteration 1072: Benign prob = 0.0341
Iteration 1103: Benign prob = 0.0343
Iteration 1111: Benign prob = 0.0348
Iteration 1123: Benign prob = 0.0352
Iteration 1139: Benign prob = 0.0355
Iteration 1166: Benign prob = 0.0369
Iteration 1175: Benign prob = 0.0374
Iteration 1183: Benign prob = 0.0382
Iteration 1255: Benign prob = 0.0385
Iteration 1256: Benign prob = 0.0387
Iteration 1263: Benign prob = 0.0389
Iteration 1265: Benign prob = 0.0394
Iteration 1278: Benign prob = 0.0394
Iteration 1319: Benign prob = 0.0396
Iteration 1323: Benign prob = 0.0397
Iteration 1331: Benign prob = 0.0398
Iteration 1333: Benign prob = 0.0399
Iteration 1334: Benign prob = 0.0410
Iteration 1356: Benign prob = 0.0428
Iteration 1399: Benign prob = 0.0442
Iteration 1477: Benign prob = 0.0447
Iteration 1478: Benign prob = 0.0460
Iteration 1479: Benign prob = 0.0488
Iteration 1499: Benign prob = 0.0497
Iteration 1509: Benign prob = 0.0506
Iteration 1517: Benign prob = 0.0506
Iteration 1524: Benign prob = 0.0522
Iteration 1535: Benign prob = 0.0523
Iteration 1563: Benign prob = 0.0529
Iteration 1593: Benign prob = 0.0529
Iteration 1598: Benign prob = 0.0540
Iteration 1606: Benign prob = 0.0557
Iteration 1637: Benign prob = 0.0562
Iteration 1680: Benign prob = 0.0562
Iteration 1715: Benign prob = 0.0562
Iteration 1716: Benign prob = 0.0567
Iteration 1719: Benign prob = 0.0579
Iteration 1738: Benign prob = 0.0584
Iteration 1754: Benign prob = 0.0591
Iteration 1776: Benign prob = 0.0596
Iteration 1784: Benign prob = 0.0610
Iteration 1789: Benign prob = 0.0612
Iteration 1806: Benign prob = 0.0635
Iteration 1808: Benign prob = 0.0642
Iteration 1809: Benign prob = 0.0655
Iteration 1835: Benign prob = 0.0662
Iteration 1884: Benign prob = 0.0683
Iteration 1892: Benign prob = 0.0703
Iteration 1898: Benign prob = 0.0710
Iteration 1925: Benign prob = 0.0720
Iteration 1938: Benign prob = 0.0741
Iteration 1943: Benign prob = 0.0746
Iteration 1947: Benign prob = 0.0762
Iteration 1948: Benign prob = 0.0796
Iteration 1951: Benign prob = 0.0821
Iteration 2020: Benign prob = 0.0840
Iteration 2069: Benign prob = 0.0848
Iteration 2075: Benign prob = 0.0852
Iteration 2076: Benign prob = 0.0874
Iteration 2078: Benign prob = 0.0891
Iteration 2099: Benign prob = 0.0931
Iteration 2150: Benign prob = 0.0933
Iteration 2172: Benign prob = 0.0944
Iteration 2187: Benign prob = 0.0973
Iteration 2256: Benign prob = 0.0997
Iteration 2289: Benign prob = 0.1007
Iteration 2297: Benign prob = 0.1039
Iteration 2318: Benign prob = 0.1040
Iteration 2395: Benign prob = 0.1056
Iteration 2397: Benign prob = 0.1059
Iteration 2439: Benign prob = 0.1089
Iteration 2461: Benign prob = 0.1094
Iteration 2493: Benign prob = 0.1104
Iteration 2512: Benign prob = 0.1147
Iteration 2562: Benign prob = 0.1148
Iteration 2566: Benign prob = 0.1159
Iteration 2579: Benign prob = 0.1174
Iteration 2594: Benign prob = 0.1178
Iteration 2618: Benign prob = 0.1191
Iteration 2635: Benign prob = 0.1195
Iteration 2663: Benign prob = 0.1243
Iteration 2690: Benign prob = 0.1273
Iteration 2746: Benign prob = 0.1298
Iteration 2818: Benign prob = 0.1323
Iteration 2837: Benign prob = 0.1324
Iteration 2855: Benign prob = 0.1341
Iteration 2873: Benign prob = 0.1346
Iteration 2902: Benign prob = 0.1373
Iteration 2909: Benign prob = 0.1380
Iteration 2914: Benign prob = 0.1392
Iteration 2935: Benign prob = 0.1431
Iteration 3000: Benign prob = 0.1465
Iteration 3005: Benign prob = 0.1467
Iteration 3034: Benign prob = 0.1505
Iteration 3044: Benign prob = 0.1581
Iteration 3075: Benign prob = 0.1582
Iteration 3121: Benign prob = 0.1591
Iteration 3151: Benign prob = 0.1599
Iteration 3164: Benign prob = 0.1615
Iteration 3183: Benign prob = 0.1633
Iteration 3227: Benign prob = 0.1633
Iteration 3256: Benign prob = 0.1679
Iteration 3264: Benign prob = 0.1685
Iteration 3291: Benign prob = 0.1689
Iteration 3298: Benign prob = 0.1725
Iteration 3318: Benign prob = 0.1792
Iteration 3369: Benign prob = 0.1826
Iteration 3412: Benign prob = 0.1832
Iteration 3414: Benign prob = 0.1835
Iteration 3420: Benign prob = 0.1858
Iteration 3446: Benign prob = 0.1875
Iteration 3510: Benign prob = 0.1881
Iteration 3570: Benign prob = 0.1968
Iteration 3715: Benign prob = 0.1997
Iteration 3723: Benign prob = 0.2021
Iteration 3743: Benign prob = 0.2065
Iteration 3810: Benign prob = 0.2094
Iteration 3878: Benign prob = 0.2129
Iteration 3885: Benign prob = 0.2133
Iteration 3888: Benign prob = 0.2160
Iteration 3901: Benign prob = 0.2162
Iteration 3921: Benign prob = 0.2180
Iteration 3943: Benign prob = 0.2221
Iteration 3950: Benign prob = 0.2318
Iteration 4035: Benign prob = 0.2353
Iteration 4046: Benign prob = 0.2364
Iteration 4064: Benign prob = 0.2392
Iteration 4069: Benign prob = 0.2498
Iteration 4122: Benign prob = 0.2557
Iteration 4198: Benign prob = 0.2577
Iteration 4215: Benign prob = 0.2718
Iteration 4241: Benign prob = 0.2730
Iteration 4343: Benign prob = 0.2737
Iteration 4385: Benign prob = 0.2759
Iteration 4403: Benign prob = 0.2768
Iteration 4426: Benign prob = 0.2780
Iteration 4460: Benign prob = 0.2782
Iteration 4509: Benign prob = 0.2795
Iteration 4537: Benign prob = 0.2883
Iteration 4605: Benign prob = 0.2939
Iteration 4654: Benign prob = 0.2940
Iteration 4703: Benign prob = 0.2992
Iteration 4732: Benign prob = 0.2996
Iteration 4796: Benign prob = 0.3028
Iteration 4833: Benign prob = 0.3062
Iteration 4939: Benign prob = 0.3072
Iteration 4949: Benign prob = 0.3133
Iteration 4966: Benign prob = 0.3137
Iteration 4976: Benign prob = 0.3147
Iteration 5021: Benign prob = 0.3218
Iteration 5036: Benign prob = 0.3235
Iteration 5097: Benign prob = 0.3239
Iteration 5171: Benign prob = 0.3258
Iteration 5187: Benign prob = 0.3306
Iteration 5309: Benign prob = 0.3314
Iteration 5406: Benign prob = 0.3395
Iteration 5485: Benign prob = 0.3429
Iteration 5608: Benign prob = 0.3452
Iteration 5678: Benign prob = 0.3461
Iteration 5683: Benign prob = 0.3464
Iteration 5724: Benign prob = 0.3516
Iteration 5735: Benign prob = 0.3538
Iteration 5802: Benign prob = 0.3590
Iteration 5807: Benign prob = 0.3633
Iteration 5854: Benign prob = 0.3633
Iteration 5928: Benign prob = 0.3703
Iteration 5990: Benign prob = 0.3721
Iteration 6081: Benign prob = 0.3754
Iteration 6207: Benign prob = 0.3783
Iteration 6364: Benign prob = 0.3845
Iteration 6470: Benign prob = 0.3864
Iteration 6567: Benign prob = 0.3911
Iteration 6639: Benign prob = 0.3950
Iteration 6671: Benign prob = 0.4028
Iteration 6696: Benign prob = 0.4060
Iteration 6720: Benign prob = 0.4100
Iteration 6778: Benign prob = 0.4105
Iteration 6818: Benign prob = 0.4134
Iteration 6851: Benign prob = 0.4176
Iteration 6903: Benign prob = 0.4456
Iteration 6908: Benign prob = 0.4464
Iteration 6933: Benign prob = 0.4518
Iteration 6988: Benign prob = 0.4545
Iteration 7133: Benign prob = 0.4567
Iteration 7150: Benign prob = 0.4630
Iteration 7318: Benign prob = 0.4636
Iteration 7330: Benign prob = 0.4648
Iteration 7362: Benign prob = 0.4709
Iteration 7584: Benign prob = 0.4727
Iteration 7707: Benign prob = 0.4773
Iteration 7921: Benign prob = 0.4775
Iteration 7932: Benign prob = 0.4817
Iteration 7935: Benign prob = 0.4828
Iteration 8051: Benign prob = 0.4863
Iteration 8156: Benign prob = 0.4938
Iteration 8168: Benign prob = 0.4943
Iteration 8248: Benign prob = 0.4974
Iteration 8299: Benign prob = 0.4981
Iteration 8324: Benign prob = 0.4983
Iteration 8356: Benign prob = 0.4985
Iteration 8400: Benign prob = 0.5010
Iteration 8494: Benign prob = 0.5028
Iteration 8532: Benign prob = 0.5105
Iteration 8581: Benign prob = 0.5156
Iteration 8598: Benign prob = 0.5172
Iteration 8761: Benign prob = 0.5175
Iteration 8779: Benign prob = 0.5186
Iteration 8797: Benign prob = 0.5204
Iteration 8822: Benign prob = 0.5238
Iteration 8845: Benign prob = 0.5276
Iteration 8846: Benign prob = 0.5281
Iteration 8855: Benign prob = 0.5297
Iteration 8888: Benign prob = 0.5311
Iteration 8897: Benign prob = 0.5311
Iteration 8926: Benign prob = 0.5332
Iteration 9055: Benign prob = 0.5372
Iteration 9068: Benign prob = 0.5385
Iteration 9138: Benign prob = 0.5416
Iteration 9149: Benign prob = 0.5452
Iteration 9337: Benign prob = 0.5458
Iteration 9343: Benign prob = 0.5518

 Completed Adversarial Image for image 7 in 14.71 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/kuguo/23BD9308C0A18D9CDBAC0B0F9B5C084C0B1BA5407EB43A373536301D2691FDFC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 44 (trojandropper)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/kuguo/E87998BE67C7F688CD476F1D29713506A40DE54A6265E1065585E33B98350871.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4471

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6768 with confidence 0.3247!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6768 with confidence 0.3247.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0020
Iteration 8: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0023
Iteration 11: Benign prob = 0.0026
Iteration 12: Benign prob = 0.0028
Iteration 17: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0030
Iteration 21: Benign prob = 0.0031
Iteration 26: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0039
Iteration 70: Benign prob = 0.0039
Iteration 71: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0041
Iteration 77: Benign prob = 0.0042
Iteration 78: Benign prob = 0.0045
Iteration 91: Benign prob = 0.0045
Iteration 96: Benign prob = 0.0046
Iteration 100: Benign prob = 0.0047
Iteration 105: Benign prob = 0.0047
Iteration 107: Benign prob = 0.0048
Iteration 109: Benign prob = 0.0049
Iteration 111: Benign prob = 0.0051
Iteration 123: Benign prob = 0.0054
Iteration 131: Benign prob = 0.0055
Iteration 136: Benign prob = 0.0057
Iteration 137: Benign prob = 0.0058
Iteration 145: Benign prob = 0.0060
Iteration 154: Benign prob = 0.0061
Iteration 158: Benign prob = 0.0067
Iteration 162: Benign prob = 0.0068
Iteration 171: Benign prob = 0.0070
Iteration 179: Benign prob = 0.0072
Iteration 181: Benign prob = 0.0073
Iteration 184: Benign prob = 0.0076
Iteration 190: Benign prob = 0.0077
Iteration 200: Benign prob = 0.0078
Iteration 201: Benign prob = 0.0081
Iteration 204: Benign prob = 0.0082
Iteration 222: Benign prob = 0.0085
Iteration 225: Benign prob = 0.0086
Iteration 250: Benign prob = 0.0087
Iteration 251: Benign prob = 0.0090
Iteration 253: Benign prob = 0.0091
Iteration 265: Benign prob = 0.0097
Iteration 270: Benign prob = 0.0097
Iteration 277: Benign prob = 0.0098
Iteration 281: Benign prob = 0.0101
Iteration 285: Benign prob = 0.0104
Iteration 287: Benign prob = 0.0105
Iteration 294: Benign prob = 0.0109
Iteration 295: Benign prob = 0.0110
Iteration 302: Benign prob = 0.0113
Iteration 313: Benign prob = 0.0113
Iteration 314: Benign prob = 0.0114
Iteration 317: Benign prob = 0.0122
Iteration 321: Benign prob = 0.0129
Iteration 328: Benign prob = 0.0131
Iteration 333: Benign prob = 0.0144
Iteration 353: Benign prob = 0.0148
Iteration 367: Benign prob = 0.0153
Iteration 373: Benign prob = 0.0161
Iteration 374: Benign prob = 0.0166
Iteration 395: Benign prob = 0.0168
Iteration 408: Benign prob = 0.0183
Iteration 455: Benign prob = 0.0192
Iteration 456: Benign prob = 0.0197
Iteration 465: Benign prob = 0.0200
Iteration 485: Benign prob = 0.0203
Iteration 486: Benign prob = 0.0204
Iteration 491: Benign prob = 0.0209
Iteration 509: Benign prob = 0.0211
Iteration 524: Benign prob = 0.0213
Iteration 526: Benign prob = 0.0214
Iteration 529: Benign prob = 0.0214
Iteration 552: Benign prob = 0.0216
Iteration 555: Benign prob = 0.0218
Iteration 570: Benign prob = 0.0224
Iteration 576: Benign prob = 0.0226
Iteration 594: Benign prob = 0.0228
Iteration 617: Benign prob = 0.0233
Iteration 622: Benign prob = 0.0233
Iteration 631: Benign prob = 0.0234
Iteration 634: Benign prob = 0.0247
Iteration 643: Benign prob = 0.0247
Iteration 683: Benign prob = 0.0260
Iteration 726: Benign prob = 0.0264
Iteration 727: Benign prob = 0.0268
Iteration 730: Benign prob = 0.0279
Iteration 763: Benign prob = 0.0288
Iteration 791: Benign prob = 0.0292
Iteration 815: Benign prob = 0.0300
Iteration 839: Benign prob = 0.0300
Iteration 853: Benign prob = 0.0308
Iteration 886: Benign prob = 0.0308
Iteration 897: Benign prob = 0.0310
Iteration 920: Benign prob = 0.0320
Iteration 953: Benign prob = 0.0323
Iteration 956: Benign prob = 0.0326
Iteration 968: Benign prob = 0.0328
Iteration 978: Benign prob = 0.0333
Iteration 990: Benign prob = 0.0337
Iteration 1008: Benign prob = 0.0340
Iteration 1036: Benign prob = 0.0346
Iteration 1048: Benign prob = 0.0361
Iteration 1086: Benign prob = 0.0365
Iteration 1120: Benign prob = 0.0368
Iteration 1121: Benign prob = 0.0371
Iteration 1139: Benign prob = 0.0382
Iteration 1186: Benign prob = 0.0395
Iteration 1193: Benign prob = 0.0398
Iteration 1206: Benign prob = 0.0401
Iteration 1210: Benign prob = 0.0411
Iteration 1243: Benign prob = 0.0425
Iteration 1298: Benign prob = 0.0433
Iteration 1322: Benign prob = 0.0436
Iteration 1337: Benign prob = 0.0437
Iteration 1358: Benign prob = 0.0441
Iteration 1383: Benign prob = 0.0446
Iteration 1397: Benign prob = 0.0447
Iteration 1420: Benign prob = 0.0448
Iteration 1426: Benign prob = 0.0455
Iteration 1451: Benign prob = 0.0456
Iteration 1467: Benign prob = 0.0471
Iteration 1481: Benign prob = 0.0497
Iteration 1505: Benign prob = 0.0502
Iteration 1519: Benign prob = 0.0507
Iteration 1575: Benign prob = 0.0513
Iteration 1587: Benign prob = 0.0513
Iteration 1647: Benign prob = 0.0515
Iteration 1652: Benign prob = 0.0516
Iteration 1681: Benign prob = 0.0522
Iteration 1724: Benign prob = 0.0529
Iteration 1735: Benign prob = 0.0540
Iteration 1756: Benign prob = 0.0552
Iteration 1783: Benign prob = 0.0553
Iteration 1786: Benign prob = 0.0558
Iteration 1792: Benign prob = 0.0561
Iteration 1795: Benign prob = 0.0565
Iteration 1817: Benign prob = 0.0571
Iteration 1904: Benign prob = 0.0590
Iteration 1988: Benign prob = 0.0593
Iteration 1995: Benign prob = 0.0595
Iteration 2003: Benign prob = 0.0602
Iteration 2065: Benign prob = 0.0605
Iteration 2083: Benign prob = 0.0614
Iteration 2098: Benign prob = 0.0628
Iteration 2204: Benign prob = 0.0633
Iteration 2215: Benign prob = 0.0634
Iteration 2223: Benign prob = 0.0652
Iteration 2275: Benign prob = 0.0659
Iteration 2288: Benign prob = 0.0661
Iteration 2298: Benign prob = 0.0663
Iteration 2327: Benign prob = 0.0674
Iteration 2354: Benign prob = 0.0682
Iteration 2416: Benign prob = 0.0688
Iteration 2428: Benign prob = 0.0693
Iteration 2429: Benign prob = 0.0712
Iteration 2450: Benign prob = 0.0738
Iteration 2473: Benign prob = 0.0742
Iteration 2551: Benign prob = 0.0761
Iteration 2576: Benign prob = 0.0767
Iteration 2603: Benign prob = 0.0776
Iteration 2621: Benign prob = 0.0780
Iteration 2634: Benign prob = 0.0789
Iteration 2638: Benign prob = 0.0804
Iteration 2663: Benign prob = 0.0805
Iteration 2707: Benign prob = 0.0844
Iteration 2756: Benign prob = 0.0847
Iteration 2773: Benign prob = 0.0872
Iteration 2786: Benign prob = 0.0895
Iteration 2836: Benign prob = 0.0909
Iteration 2839: Benign prob = 0.0912
Iteration 2882: Benign prob = 0.0921
Iteration 2885: Benign prob = 0.0929
Iteration 2952: Benign prob = 0.0939
Iteration 2977: Benign prob = 0.0952
Iteration 2992: Benign prob = 0.0962
Iteration 3051: Benign prob = 0.0968
Iteration 3075: Benign prob = 0.0972
Iteration 3084: Benign prob = 0.0977
Iteration 3092: Benign prob = 0.0996
Iteration 3106: Benign prob = 0.1016
Iteration 3135: Benign prob = 0.1048
Iteration 3152: Benign prob = 0.1076
Iteration 3213: Benign prob = 0.1085
Iteration 3216: Benign prob = 0.1090
Iteration 3226: Benign prob = 0.1108
Iteration 3263: Benign prob = 0.1135
Iteration 3266: Benign prob = 0.1155
Iteration 3311: Benign prob = 0.1182
Iteration 3390: Benign prob = 0.1194
Iteration 3448: Benign prob = 0.1278
Iteration 3459: Benign prob = 0.1289
Iteration 3497: Benign prob = 0.1291
Iteration 3531: Benign prob = 0.1305
Iteration 3538: Benign prob = 0.1308
Iteration 3555: Benign prob = 0.1313
Iteration 3578: Benign prob = 0.1379
Iteration 3604: Benign prob = 0.1381
Iteration 3615: Benign prob = 0.1382
Iteration 3631: Benign prob = 0.1426
Iteration 3639: Benign prob = 0.1448
Iteration 3647: Benign prob = 0.1451
Iteration 3715: Benign prob = 0.1456
Iteration 3726: Benign prob = 0.1464
Iteration 3739: Benign prob = 0.1464
Iteration 3768: Benign prob = 0.1481
Iteration 3839: Benign prob = 0.1555
Iteration 3985: Benign prob = 0.1569
Iteration 4012: Benign prob = 0.1579
Iteration 4016: Benign prob = 0.1581
Iteration 4018: Benign prob = 0.1581
Iteration 4042: Benign prob = 0.1597
Iteration 4056: Benign prob = 0.1644
Iteration 4067: Benign prob = 0.1691
Iteration 4097: Benign prob = 0.1719
Iteration 4104: Benign prob = 0.1782
Iteration 4227: Benign prob = 0.1808
Iteration 4300: Benign prob = 0.1833
Iteration 4324: Benign prob = 0.1837
Iteration 4325: Benign prob = 0.1856
Iteration 4344: Benign prob = 0.1903
Iteration 4383: Benign prob = 0.1913
Iteration 4410: Benign prob = 0.1935
Iteration 4434: Benign prob = 0.1961
Iteration 4519: Benign prob = 0.1968
Iteration 4520: Benign prob = 0.2005
Iteration 4531: Benign prob = 0.2064
Iteration 4655: Benign prob = 0.2067
Iteration 4675: Benign prob = 0.2089
Iteration 4707: Benign prob = 0.2142
Iteration 4750: Benign prob = 0.2180
Iteration 4752: Benign prob = 0.2183
Iteration 4768: Benign prob = 0.2184
Iteration 4784: Benign prob = 0.2210
Iteration 4812: Benign prob = 0.2231
Iteration 4840: Benign prob = 0.2278
Iteration 4929: Benign prob = 0.2286
Iteration 4964: Benign prob = 0.2331
Iteration 4969: Benign prob = 0.2352
Iteration 4998: Benign prob = 0.2390
Iteration 5004: Benign prob = 0.2409
Iteration 5007: Benign prob = 0.2501
Iteration 5024: Benign prob = 0.2513
