Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4346

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2481 with confidence 0.2849!

Targeted adversarial image created in 6330 iterations.
Benign first predicted at iteration 2481 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 4009: Benign prob = 0.1262
Iteration 4090: Benign prob = 0.1271
Iteration 4101: Benign prob = 0.1284
Iteration 4134: Benign prob = 0.1305
Iteration 4145: Benign prob = 0.1329
Iteration 4295: Benign prob = 0.1333
Iteration 4296: Benign prob = 0.1348
Iteration 4327: Benign prob = 0.1353
Iteration 4343: Benign prob = 0.1372
Iteration 4346: Benign prob = 0.1385
Iteration 4366: Benign prob = 0.1395
Iteration 4419: Benign prob = 0.1458
Iteration 4560: Benign prob = 0.1470
Iteration 4580: Benign prob = 0.1500
Iteration 4652: Benign prob = 0.1517
Iteration 4736: Benign prob = 0.1528
Iteration 4755: Benign prob = 0.1539
Iteration 4836: Benign prob = 0.1607
Iteration 4840: Benign prob = 0.1612
Iteration 4909: Benign prob = 0.1627
Iteration 5004: Benign prob = 0.1672
Iteration 5061: Benign prob = 0.1679
Iteration 5232: Benign prob = 0.1697
Iteration 5254: Benign prob = 0.1718
Iteration 5280: Benign prob = 0.1719
Iteration 5287: Benign prob = 0.1724
Iteration 5342: Benign prob = 0.1726
Iteration 5368: Benign prob = 0.1789
Iteration 5482: Benign prob = 0.1823
Iteration 5671: Benign prob = 0.1832
Iteration 5710: Benign prob = 0.1844
Iteration 5712: Benign prob = 0.1852
Iteration 5719: Benign prob = 0.1866
Iteration 5727: Benign prob = 0.1866
Iteration 5755: Benign prob = 0.1881
Iteration 5837: Benign prob = 0.1897
Iteration 5841: Benign prob = 0.1904
Iteration 5869: Benign prob = 0.1911
Iteration 5880: Benign prob = 0.1918
Iteration 5898: Benign prob = 0.1950
Iteration 5943: Benign prob = 0.1975
Iteration 6177: Benign prob = 0.1979
Iteration 6186: Benign prob = 0.1981
Iteration 6260: Benign prob = 0.1993
Iteration 6294: Benign prob = 0.2008
Iteration 6359: Benign prob = 0.2051
Iteration 6389: Benign prob = 0.2056
Iteration 6430: Benign prob = 0.2066
Iteration 6488: Benign prob = 0.2066
Iteration 6530: Benign prob = 0.2124
Iteration 6544: Benign prob = 0.2132
Iteration 6558: Benign prob = 0.2143
Iteration 6566: Benign prob = 0.2147
Iteration 6574: Benign prob = 0.2154
Iteration 6577: Benign prob = 0.2157
Iteration 6654: Benign prob = 0.2163
Iteration 6667: Benign prob = 0.2189
Iteration 6703: Benign prob = 0.2205
Iteration 6744: Benign prob = 0.2242
Iteration 6783: Benign prob = 0.2269
Iteration 6837: Benign prob = 0.2289
Iteration 6855: Benign prob = 0.2303
Iteration 6870: Benign prob = 0.2327
Iteration 6911: Benign prob = 0.2377
Iteration 6926: Benign prob = 0.2382
Iteration 6931: Benign prob = 0.2387
Iteration 6957: Benign prob = 0.2418
Iteration 7005: Benign prob = 0.2438
Iteration 7028: Benign prob = 0.2448
Iteration 7031: Benign prob = 0.2470
Iteration 7142: Benign prob = 0.2518
Iteration 7143: Benign prob = 0.2524
Iteration 7201: Benign prob = 0.2536
Iteration 7293: Benign prob = 0.2556
Iteration 7319: Benign prob = 0.2572
Iteration 7344: Benign prob = 0.2588
Iteration 7350: Benign prob = 0.2591
Iteration 7442: Benign prob = 0.2684
Iteration 7482: Benign prob = 0.2694
Iteration 7512: Benign prob = 0.2729
Iteration 7517: Benign prob = 0.2757
Iteration 7597: Benign prob = 0.2873
Iteration 7628: Benign prob = 0.2887
Iteration 7687: Benign prob = 0.2911
Iteration 7688: Benign prob = 0.2920
Iteration 7745: Benign prob = 0.2936
Iteration 7753: Benign prob = 0.2958
Iteration 7791: Benign prob = 0.2987
Iteration 7824: Benign prob = 0.3017
Iteration 7848: Benign prob = 0.3125
Iteration 7944: Benign prob = 0.3163
Iteration 8003: Benign prob = 0.3187
Iteration 8041: Benign prob = 0.3224
Iteration 8073: Benign prob = 0.3251
Iteration 8201: Benign prob = 0.3266
Iteration 8249: Benign prob = 0.3279
Iteration 8442: Benign prob = 0.3288
Iteration 8473: Benign prob = 0.3298
Iteration 8478: Benign prob = 0.3300
Iteration 8483: Benign prob = 0.3308
Iteration 8484: Benign prob = 0.3341
Iteration 8554: Benign prob = 0.3394
Iteration 8611: Benign prob = 0.3404
Iteration 8672: Benign prob = 0.3432
Iteration 8730: Benign prob = 0.3447
Iteration 8742: Benign prob = 0.3492
Iteration 8799: Benign prob = 0.3494
Iteration 8967: Benign prob = 0.3540
Iteration 9035: Benign prob = 0.3543
Iteration 9100: Benign prob = 0.3555
Iteration 9127: Benign prob = 0.3601
Iteration 9164: Benign prob = 0.3609
Iteration 9395: Benign prob = 0.3615
Iteration 9418: Benign prob = 0.3622
Iteration 9441: Benign prob = 0.3648
Iteration 9471: Benign prob = 0.3800
Iteration 9588: Benign prob = 0.3802
Iteration 9766: Benign prob = 0.3820
Iteration 9936: Benign prob = 0.3840
Iteration 9977: Benign prob = 0.3849
Iteration 9985: Benign prob = 0.3864
Iteration 9990: Benign prob = 0.3894

 Completed Adversarial Image for image 6 in 15.65 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/wkload/BA0F6ED1BDCFAD8C87660518FD963139C0657B9E72473C46CBE4E000EAE1121E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5087
True class     : 2 (adload)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/4019781C24F2F232BAB48375872C443454EE8CDF6B5F36B583668894D38CB424.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3662

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1544 with confidence 0.2861!

Targeted adversarial image created in 2980 iterations.
Benign first predicted at iteration 1544 with confidence 0.2861.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0034
Iteration 41: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0041
Iteration 76: Benign prob = 0.0042
Iteration 81: Benign prob = 0.0042
Iteration 88: Benign prob = 0.0044
Iteration 93: Benign prob = 0.0046
Iteration 94: Benign prob = 0.0046
Iteration 97: Benign prob = 0.0051
Iteration 103: Benign prob = 0.0053
Iteration 114: Benign prob = 0.0054
Iteration 115: Benign prob = 0.0055
Iteration 117: Benign prob = 0.0057
Iteration 119: Benign prob = 0.0061
Iteration 125: Benign prob = 0.0063
Iteration 126: Benign prob = 0.0066
Iteration 130: Benign prob = 0.0067
Iteration 132: Benign prob = 0.0071
Iteration 138: Benign prob = 0.0071
Iteration 139: Benign prob = 0.0077
Iteration 145: Benign prob = 0.0079
Iteration 155: Benign prob = 0.0079
Iteration 157: Benign prob = 0.0080
Iteration 158: Benign prob = 0.0085
Iteration 161: Benign prob = 0.0087
Iteration 163: Benign prob = 0.0092
Iteration 166: Benign prob = 0.0104
Iteration 171: Benign prob = 0.0110
Iteration 174: Benign prob = 0.0116
Iteration 177: Benign prob = 0.0122
Iteration 188: Benign prob = 0.0140
Iteration 192: Benign prob = 0.0160
Iteration 206: Benign prob = 0.0165
Iteration 207: Benign prob = 0.0169
Iteration 209: Benign prob = 0.0180
Iteration 229: Benign prob = 0.0183
Iteration 240: Benign prob = 0.0186
Iteration 245: Benign prob = 0.0189
Iteration 258: Benign prob = 0.0191
Iteration 263: Benign prob = 0.0194
Iteration 268: Benign prob = 0.0209
Iteration 277: Benign prob = 0.0210
Iteration 284: Benign prob = 0.0238
Iteration 321: Benign prob = 0.0248
Iteration 325: Benign prob = 0.0282
Iteration 328: Benign prob = 0.0284
Iteration 329: Benign prob = 0.0295
Iteration 332: Benign prob = 0.0296
Iteration 347: Benign prob = 0.0299
Iteration 352: Benign prob = 0.0306
Iteration 354: Benign prob = 0.0308
Iteration 359: Benign prob = 0.0309
Iteration 360: Benign prob = 0.0323
Iteration 362: Benign prob = 0.0325
Iteration 366: Benign prob = 0.0331
Iteration 394: Benign prob = 0.0338
Iteration 397: Benign prob = 0.0342
Iteration 403: Benign prob = 0.0358
Iteration 419: Benign prob = 0.0367
Iteration 426: Benign prob = 0.0369
Iteration 437: Benign prob = 0.0377
Iteration 448: Benign prob = 0.0403
Iteration 454: Benign prob = 0.0404
Iteration 484: Benign prob = 0.0414
Iteration 497: Benign prob = 0.0428
Iteration 509: Benign prob = 0.0470
Iteration 516: Benign prob = 0.0522
Iteration 521: Benign prob = 0.0529
Iteration 527: Benign prob = 0.0592
Iteration 533: Benign prob = 0.0593
Iteration 558: Benign prob = 0.0623
Iteration 562: Benign prob = 0.0632
Iteration 568: Benign prob = 0.0641
Iteration 572: Benign prob = 0.0679
Iteration 583: Benign prob = 0.0712
Iteration 598: Benign prob = 0.0714
Iteration 605: Benign prob = 0.0765
Iteration 621: Benign prob = 0.0798
Iteration 636: Benign prob = 0.0800
Iteration 679: Benign prob = 0.0813
Iteration 680: Benign prob = 0.0831
Iteration 683: Benign prob = 0.0840
Iteration 694: Benign prob = 0.0867
Iteration 731: Benign prob = 0.0871
Iteration 737: Benign prob = 0.0879
Iteration 752: Benign prob = 0.0888
Iteration 760: Benign prob = 0.0913
Iteration 767: Benign prob = 0.0928
Iteration 778: Benign prob = 0.0962
Iteration 792: Benign prob = 0.0982
Iteration 796: Benign prob = 0.0987
Iteration 813: Benign prob = 0.1024
Iteration 827: Benign prob = 0.1064
Iteration 852: Benign prob = 0.1065
Iteration 866: Benign prob = 0.1078
Iteration 875: Benign prob = 0.1110
Iteration 877: Benign prob = 0.1113
Iteration 895: Benign prob = 0.1151
Iteration 896: Benign prob = 0.1158
Iteration 918: Benign prob = 0.1180
Iteration 920: Benign prob = 0.1221
Iteration 924: Benign prob = 0.1222
Iteration 944: Benign prob = 0.1288
Iteration 950: Benign prob = 0.1299
Iteration 972: Benign prob = 0.1315
Iteration 973: Benign prob = 0.1322
Iteration 974: Benign prob = 0.1331
Iteration 976: Benign prob = 0.1342
Iteration 978: Benign prob = 0.1388
Iteration 983: Benign prob = 0.1391
Iteration 1002: Benign prob = 0.1393
Iteration 1012: Benign prob = 0.1411
Iteration 1022: Benign prob = 0.1486
Iteration 1063: Benign prob = 0.1536
Iteration 1064: Benign prob = 0.1569
Iteration 1085: Benign prob = 0.1570
Iteration 1093: Benign prob = 0.1659
Iteration 1127: Benign prob = 0.1694
Iteration 1133: Benign prob = 0.1958
Iteration 1169: Benign prob = 0.1963
Iteration 1171: Benign prob = 0.1981
Iteration 1176: Benign prob = 0.2004
Iteration 1200: Benign prob = 0.2075
Iteration 1232: Benign prob = 0.2080
Iteration 1238: Benign prob = 0.2094
Iteration 1246: Benign prob = 0.2098
Iteration 1265: Benign prob = 0.2136
Iteration 1271: Benign prob = 0.2174
Iteration 1275: Benign prob = 0.2179
Iteration 1276: Benign prob = 0.2189
Iteration 1282: Benign prob = 0.2210
Iteration 1286: Benign prob = 0.2271
Iteration 1300: Benign prob = 0.2289
Iteration 1303: Benign prob = 0.2292
Iteration 1311: Benign prob = 0.2299
Iteration 1329: Benign prob = 0.2325
Iteration 1353: Benign prob = 0.2328
Iteration 1356: Benign prob = 0.2357
Iteration 1369: Benign prob = 0.2380
Iteration 1373: Benign prob = 0.2392
Iteration 1395: Benign prob = 0.2405
Iteration 1397: Benign prob = 0.2647
Iteration 1426: Benign prob = 0.2698
Iteration 1449: Benign prob = 0.2733
Iteration 1457: Benign prob = 0.2749
Iteration 1500: Benign prob = 0.2762
Iteration 1530: Benign prob = 0.2787
Iteration 1544: Benign prob = 0.2861
Iteration 1572: Benign prob = 0.2890
Iteration 1577: Benign prob = 0.2927
Iteration 1629: Benign prob = 0.2940
Iteration 1640: Benign prob = 0.2940
Iteration 1676: Benign prob = 0.2987
Iteration 1702: Benign prob = 0.3111
Iteration 1798: Benign prob = 0.3122
Iteration 1807: Benign prob = 0.3177
Iteration 1886: Benign prob = 0.3193
Iteration 1930: Benign prob = 0.3248
Iteration 1948: Benign prob = 0.3250
Iteration 1993: Benign prob = 0.3272
Iteration 2038: Benign prob = 0.3334
Iteration 2060: Benign prob = 0.3347
Iteration 2084: Benign prob = 0.3372
Iteration 2091: Benign prob = 0.3455
Iteration 2130: Benign prob = 0.3534
Iteration 2181: Benign prob = 0.3562
Iteration 2247: Benign prob = 0.3634
Iteration 2257: Benign prob = 0.3667
Iteration 2258: Benign prob = 0.3702
Iteration 2263: Benign prob = 0.3721
Iteration 2300: Benign prob = 0.3733
Iteration 2310: Benign prob = 0.3898
Iteration 2339: Benign prob = 0.3905
Iteration 2384: Benign prob = 0.3966
Iteration 2404: Benign prob = 0.4034
Iteration 2511: Benign prob = 0.4229
Iteration 2587: Benign prob = 0.4288
Iteration 2610: Benign prob = 0.4429
Iteration 2622: Benign prob = 0.4490
Iteration 2655: Benign prob = 0.4557
Iteration 2673: Benign prob = 0.4723
Iteration 2752: Benign prob = 0.4750
Iteration 2770: Benign prob = 0.4798
Iteration 2788: Benign prob = 0.4872
Iteration 2797: Benign prob = 0.4929
Iteration 2832: Benign prob = 0.4999
Iteration 2835: Benign prob = 0.5119
Iteration 2848: Benign prob = 0.5128
Iteration 2851: Benign prob = 0.5136
Iteration 2868: Benign prob = 0.5238
Iteration 2900: Benign prob = 0.5265
Iteration 2901: Benign prob = 0.5286
Iteration 2937: Benign prob = 0.5351
Iteration 2956: Benign prob = 0.5482
Iteration 2960: Benign prob = 0.5496
Iteration 2980: Benign prob = 0.5613

 Completed Adversarial Image for image 7 in 4.68 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/4019781C24F2F232BAB48375872C443454EE8CDF6B5F36B583668894D38CB424.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5613
True class     : 2 (adload)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/AFB4F939F7F6386EFA23CA3AE986CAA12D5DFEBE78677D335B934250057F655E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5286

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2817 with confidence 0.2858!

Targeted adversarial image created in 3870 iterations.
Benign first predicted at iteration 2817 with confidence 0.2858.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0021
Iteration 8: Benign prob = 0.0022
Iteration 10: Benign prob = 0.0025
Iteration 16: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0025
Iteration 18: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0030
Iteration 51: Benign prob = 0.0031
Iteration 56: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0033
Iteration 70: Benign prob = 0.0034
Iteration 72: Benign prob = 0.0036
Iteration 75: Benign prob = 0.0036
Iteration 77: Benign prob = 0.0038
Iteration 81: Benign prob = 0.0040
Iteration 114: Benign prob = 0.0040
Iteration 118: Benign prob = 0.0041
Iteration 122: Benign prob = 0.0047
Iteration 130: Benign prob = 0.0047
Iteration 132: Benign prob = 0.0048
Iteration 138: Benign prob = 0.0056
Iteration 144: Benign prob = 0.0056
Iteration 147: Benign prob = 0.0058
Iteration 154: Benign prob = 0.0061
Iteration 161: Benign prob = 0.0061
Iteration 166: Benign prob = 0.0062
Iteration 168: Benign prob = 0.0064
Iteration 169: Benign prob = 0.0068
Iteration 175: Benign prob = 0.0081
Iteration 177: Benign prob = 0.0082
Iteration 179: Benign prob = 0.0083
Iteration 181: Benign prob = 0.0085
Iteration 184: Benign prob = 0.0087
Iteration 189: Benign prob = 0.0087
Iteration 193: Benign prob = 0.0088
Iteration 195: Benign prob = 0.0095
Iteration 197: Benign prob = 0.0095
Iteration 198: Benign prob = 0.0100
Iteration 203: Benign prob = 0.0100
Iteration 213: Benign prob = 0.0101
Iteration 215: Benign prob = 0.0104
Iteration 216: Benign prob = 0.0116
Iteration 229: Benign prob = 0.0117
Iteration 235: Benign prob = 0.0123
Iteration 236: Benign prob = 0.0124
Iteration 243: Benign prob = 0.0127
Iteration 247: Benign prob = 0.0128
Iteration 254: Benign prob = 0.0131
Iteration 270: Benign prob = 0.0132
Iteration 271: Benign prob = 0.0137
Iteration 274: Benign prob = 0.0142
Iteration 287: Benign prob = 0.0144
Iteration 299: Benign prob = 0.0156
Iteration 321: Benign prob = 0.0165
Iteration 342: Benign prob = 0.0165
Iteration 349: Benign prob = 0.0166
Iteration 351: Benign prob = 0.0170
Iteration 357: Benign prob = 0.0170
Iteration 358: Benign prob = 0.0174
Iteration 364: Benign prob = 0.0176
Iteration 373: Benign prob = 0.0176
Iteration 375: Benign prob = 0.0177
Iteration 376: Benign prob = 0.0184
Iteration 384: Benign prob = 0.0187
Iteration 388: Benign prob = 0.0193
Iteration 391: Benign prob = 0.0201
Iteration 397: Benign prob = 0.0206
Iteration 411: Benign prob = 0.0210
Iteration 415: Benign prob = 0.0220
Iteration 417: Benign prob = 0.0220
Iteration 422: Benign prob = 0.0238
Iteration 441: Benign prob = 0.0239
Iteration 442: Benign prob = 0.0247
Iteration 446: Benign prob = 0.0254
Iteration 447: Benign prob = 0.0283
Iteration 483: Benign prob = 0.0298
Iteration 493: Benign prob = 0.0328
Iteration 518: Benign prob = 0.0331
Iteration 529: Benign prob = 0.0337
Iteration 541: Benign prob = 0.0345
Iteration 548: Benign prob = 0.0352
Iteration 559: Benign prob = 0.0358
Iteration 579: Benign prob = 0.0386
Iteration 585: Benign prob = 0.0405
Iteration 622: Benign prob = 0.0411
Iteration 623: Benign prob = 0.0426
Iteration 644: Benign prob = 0.0428
Iteration 648: Benign prob = 0.0428
Iteration 653: Benign prob = 0.0430
Iteration 660: Benign prob = 0.0435
Iteration 665: Benign prob = 0.0438
Iteration 668: Benign prob = 0.0442
Iteration 691: Benign prob = 0.0453
Iteration 705: Benign prob = 0.0455
Iteration 728: Benign prob = 0.0457
Iteration 743: Benign prob = 0.0460
Iteration 770: Benign prob = 0.0464
Iteration 772: Benign prob = 0.0502
Iteration 828: Benign prob = 0.0505
Iteration 832: Benign prob = 0.0529
Iteration 833: Benign prob = 0.0553
Iteration 857: Benign prob = 0.0554
Iteration 860: Benign prob = 0.0563
Iteration 864: Benign prob = 0.0565
Iteration 882: Benign prob = 0.0579
Iteration 887: Benign prob = 0.0617
Iteration 901: Benign prob = 0.0639
Iteration 903: Benign prob = 0.0647
Iteration 932: Benign prob = 0.0663
Iteration 967: Benign prob = 0.0664
Iteration 972: Benign prob = 0.0697
Iteration 997: Benign prob = 0.0722
Iteration 1012: Benign prob = 0.0730
Iteration 1030: Benign prob = 0.0757
Iteration 1043: Benign prob = 0.0781
Iteration 1045: Benign prob = 0.0795
Iteration 1068: Benign prob = 0.0814
Iteration 1129: Benign prob = 0.0833
Iteration 1138: Benign prob = 0.0837
Iteration 1166: Benign prob = 0.0889
Iteration 1213: Benign prob = 0.0955
Iteration 1320: Benign prob = 0.0964
Iteration 1321: Benign prob = 0.0989
Iteration 1354: Benign prob = 0.1012
Iteration 1407: Benign prob = 0.1035
Iteration 1410: Benign prob = 0.1044
Iteration 1429: Benign prob = 0.1059
Iteration 1453: Benign prob = 0.1065
Iteration 1479: Benign prob = 0.1082
Iteration 1523: Benign prob = 0.1105
Iteration 1531: Benign prob = 0.1132
Iteration 1544: Benign prob = 0.1153
Iteration 1555: Benign prob = 0.1157
Iteration 1563: Benign prob = 0.1184
Iteration 1569: Benign prob = 0.1219
Iteration 1594: Benign prob = 0.1252
Iteration 1640: Benign prob = 0.1268
Iteration 1658: Benign prob = 0.1298
Iteration 1659: Benign prob = 0.1336
Iteration 1678: Benign prob = 0.1359
Iteration 1712: Benign prob = 0.1360
Iteration 1731: Benign prob = 0.1390
Iteration 1732: Benign prob = 0.1394
Iteration 1748: Benign prob = 0.1414
Iteration 1758: Benign prob = 0.1442
Iteration 1808: Benign prob = 0.1443
Iteration 1811: Benign prob = 0.1458
Iteration 1825: Benign prob = 0.1469
Iteration 1829: Benign prob = 0.1559
Iteration 1863: Benign prob = 0.1562
Iteration 1868: Benign prob = 0.1599
Iteration 1885: Benign prob = 0.1664
Iteration 1955: Benign prob = 0.1705
Iteration 2004: Benign prob = 0.1725
Iteration 2031: Benign prob = 0.1751
Iteration 2067: Benign prob = 0.1799
Iteration 2102: Benign prob = 0.1835
Iteration 2178: Benign prob = 0.1883
Iteration 2179: Benign prob = 0.1904
Iteration 2195: Benign prob = 0.1956
Iteration 2207: Benign prob = 0.1965
Iteration 2219: Benign prob = 0.2011
Iteration 2226: Benign prob = 0.2023
Iteration 2298: Benign prob = 0.2060
Iteration 2343: Benign prob = 0.2075
Iteration 2383: Benign prob = 0.2082
Iteration 2421: Benign prob = 0.2098
Iteration 2428: Benign prob = 0.2142
Iteration 2439: Benign prob = 0.2180
Iteration 2458: Benign prob = 0.2193
Iteration 2518: Benign prob = 0.2233
Iteration 2519: Benign prob = 0.2299
Iteration 2551: Benign prob = 0.2375
Iteration 2588: Benign prob = 0.2376
Iteration 2591: Benign prob = 0.2497
Iteration 2615: Benign prob = 0.2514
Iteration 2628: Benign prob = 0.2536
Iteration 2669: Benign prob = 0.2538
Iteration 2676: Benign prob = 0.2541
Iteration 2685: Benign prob = 0.2603
Iteration 2690: Benign prob = 0.2678
Iteration 2712: Benign prob = 0.2682
Iteration 2722: Benign prob = 0.2768
Iteration 2724: Benign prob = 0.2791
Iteration 2727: Benign prob = 0.2806
Iteration 2812: Benign prob = 0.2827
Iteration 2817: Benign prob = 0.2858
Iteration 2820: Benign prob = 0.3105
Iteration 2867: Benign prob = 0.3154
Iteration 2942: Benign prob = 0.3270
Iteration 2944: Benign prob = 0.3279
Iteration 2978: Benign prob = 0.3283
Iteration 3005: Benign prob = 0.3287
Iteration 3006: Benign prob = 0.3292
Iteration 3018: Benign prob = 0.3300
Iteration 3034: Benign prob = 0.3349
Iteration 3084: Benign prob = 0.3368
Iteration 3091: Benign prob = 0.3455
Iteration 3173: Benign prob = 0.3463
Iteration 3192: Benign prob = 0.3521
Iteration 3201: Benign prob = 0.3532
Iteration 3218: Benign prob = 0.3557
Iteration 3220: Benign prob = 0.3616
Iteration 3232: Benign prob = 0.3699
Iteration 3260: Benign prob = 0.3744
Iteration 3272: Benign prob = 0.3782
Iteration 3285: Benign prob = 0.3969
Iteration 3297: Benign prob = 0.4009
