Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 10: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0027
Iteration 21: Benign prob = 0.0028
Iteration 22: Benign prob = 0.0031
Iteration 29: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0034
Iteration 36: Benign prob = 0.0037
Iteration 41: Benign prob = 0.0039
Iteration 43: Benign prob = 0.0039
Iteration 45: Benign prob = 0.0047
Iteration 53: Benign prob = 0.0047
Iteration 56: Benign prob = 0.0049
Iteration 62: Benign prob = 0.0050
Iteration 63: Benign prob = 0.0052
Iteration 64: Benign prob = 0.0053
Iteration 65: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0057
Iteration 70: Benign prob = 0.0058
Iteration 72: Benign prob = 0.0060
Iteration 78: Benign prob = 0.0064
Iteration 88: Benign prob = 0.0064
Iteration 89: Benign prob = 0.0066
Iteration 90: Benign prob = 0.0069
Iteration 96: Benign prob = 0.0072
Iteration 97: Benign prob = 0.0077
Iteration 109: Benign prob = 0.0085
Iteration 117: Benign prob = 0.0088
Iteration 121: Benign prob = 0.0093
Iteration 124: Benign prob = 0.0095
Iteration 130: Benign prob = 0.0098
Iteration 135: Benign prob = 0.0100
Iteration 143: Benign prob = 0.0104
Iteration 146: Benign prob = 0.0112
Iteration 149: Benign prob = 0.0113
Iteration 163: Benign prob = 0.0128
Iteration 168: Benign prob = 0.0136
Iteration 182: Benign prob = 0.0154
Iteration 197: Benign prob = 0.0157
Iteration 204: Benign prob = 0.0162
Iteration 205: Benign prob = 0.0163
Iteration 207: Benign prob = 0.0174
Iteration 210: Benign prob = 0.0175
Iteration 215: Benign prob = 0.0178
Iteration 224: Benign prob = 0.0178
Iteration 227: Benign prob = 0.0185
Iteration 228: Benign prob = 0.0192
Iteration 229: Benign prob = 0.0210
Iteration 230: Benign prob = 0.0224
Iteration 232: Benign prob = 0.0233
Iteration 248: Benign prob = 0.0271
Iteration 257: Benign prob = 0.0291
Iteration 272: Benign prob = 0.0303
Iteration 280: Benign prob = 0.0324
Iteration 303: Benign prob = 0.0339
Iteration 304: Benign prob = 0.0342
Iteration 306: Benign prob = 0.0346
Iteration 309: Benign prob = 0.0358
Iteration 310: Benign prob = 0.0373
Iteration 323: Benign prob = 0.0389
Iteration 325: Benign prob = 0.0402
Iteration 326: Benign prob = 0.0403
Iteration 330: Benign prob = 0.0405
Iteration 335: Benign prob = 0.0418
Iteration 347: Benign prob = 0.0478
Iteration 357: Benign prob = 0.0492
Iteration 369: Benign prob = 0.0506
Iteration 370: Benign prob = 0.0507
Iteration 371: Benign prob = 0.0553
Iteration 372: Benign prob = 0.0626
Iteration 381: Benign prob = 0.0646
Iteration 384: Benign prob = 0.0697
Iteration 386: Benign prob = 0.0713
Iteration 390: Benign prob = 0.0717
Iteration 394: Benign prob = 0.0740
Iteration 396: Benign prob = 0.0805
Iteration 405: Benign prob = 0.0926
Iteration 425: Benign prob = 0.0963
Iteration 428: Benign prob = 0.0972
Iteration 429: Benign prob = 0.0984
Iteration 438: Benign prob = 0.1034
Iteration 444: Benign prob = 0.1126
Iteration 472: Benign prob = 0.1169
Iteration 474: Benign prob = 0.1179
Iteration 475: Benign prob = 0.1222
Iteration 477: Benign prob = 0.1295
Iteration 484: Benign prob = 0.1317
Iteration 496: Benign prob = 0.1332
Iteration 512: Benign prob = 0.1339
Iteration 514: Benign prob = 0.1451
Iteration 519: Benign prob = 0.1481
Iteration 545: Benign prob = 0.1523
Iteration 546: Benign prob = 0.1592
Iteration 548: Benign prob = 0.1600
Iteration 549: Benign prob = 0.1614
Iteration 550: Benign prob = 0.1692
Iteration 573: Benign prob = 0.1720
Iteration 586: Benign prob = 0.1738
Iteration 603: Benign prob = 0.1830
Iteration 619: Benign prob = 0.1847
Iteration 621: Benign prob = 0.1882
Iteration 636: Benign prob = 0.1896
Iteration 640: Benign prob = 0.1897
Iteration 642: Benign prob = 0.1980
Iteration 645: Benign prob = 0.2044
Iteration 648: Benign prob = 0.2062
Iteration 684: Benign prob = 0.2138
Iteration 691: Benign prob = 0.2167
Iteration 703: Benign prob = 0.2188
Iteration 704: Benign prob = 0.2304
Iteration 721: Benign prob = 0.2468
Iteration 734: Benign prob = 0.2602
Iteration 760: Benign prob = 0.2627
Iteration 767: Benign prob = 0.2628
Iteration 769: Benign prob = 0.2758
Iteration 777: Benign prob = 0.2852
Iteration 806: Benign prob = 0.2917
Iteration 861: Benign prob = 0.2978
Iteration 891: Benign prob = 0.3128
Iteration 908: Benign prob = 0.3196
Iteration 924: Benign prob = 0.3235
Iteration 929: Benign prob = 0.3264
Iteration 935: Benign prob = 0.3305
Iteration 950: Benign prob = 0.3370
Iteration 1006: Benign prob = 0.3381
Iteration 1007: Benign prob = 0.3469
Iteration 1023: Benign prob = 0.3545
Iteration 1040: Benign prob = 0.3576
Iteration 1057: Benign prob = 0.3612
Iteration 1068: Benign prob = 0.3660
Iteration 1144: Benign prob = 0.3674
Iteration 1146: Benign prob = 0.3762
Iteration 1153: Benign prob = 0.3780
Iteration 1156: Benign prob = 0.3844
Iteration 1181: Benign prob = 0.3882
Iteration 1209: Benign prob = 0.3899
Iteration 1220: Benign prob = 0.3959
Iteration 1238: Benign prob = 0.4023
Iteration 1268: Benign prob = 0.4051
Iteration 1271: Benign prob = 0.4191
Iteration 1327: Benign prob = 0.4275
Iteration 1336: Benign prob = 0.4306
Iteration 1423: Benign prob = 0.4307
Iteration 1447: Benign prob = 0.4371
Iteration 1472: Benign prob = 0.4374
Iteration 1488: Benign prob = 0.4409
Iteration 1529: Benign prob = 0.4547
Iteration 1531: Benign prob = 0.4549
Iteration 1551: Benign prob = 0.4614
Iteration 1554: Benign prob = 0.4615
Iteration 1556: Benign prob = 0.4625
Iteration 1560: Benign prob = 0.4641
Iteration 1568: Benign prob = 0.4715
Iteration 1579: Benign prob = 0.4734
Iteration 1625: Benign prob = 0.4757
Iteration 1627: Benign prob = 0.4787
Iteration 1658: Benign prob = 0.4846
Iteration 1662: Benign prob = 0.4880
Iteration 1700: Benign prob = 0.4896
Iteration 1708: Benign prob = 0.4917
Iteration 1721: Benign prob = 0.5039
Iteration 1780: Benign prob = 0.5050
Iteration 1845: Benign prob = 0.5242
Iteration 1940: Benign prob = 0.5291
Iteration 1964: Benign prob = 0.5300
Iteration 1966: Benign prob = 0.5370
Iteration 1975: Benign prob = 0.5417
Iteration 1982: Benign prob = 0.5504

 Completed Adversarial Image for image 8 in 3.18 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/8D81C47F04B6F122513D4D0260A5707FFAE1D022838D8CB4D60A5C4A985CE999.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 22 (fakeinst++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/artemis/1B20CB30519D370C5236218DA0452715DEC87E6BE74CD4D33FCDABDB96863A46.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3527

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3134 with confidence 0.3134!

Targeted adversarial image created in 3983 iterations.
Benign first predicted at iteration 3134 with confidence 0.3134.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0033
Iteration 52: Benign prob = 0.0033
Iteration 55: Benign prob = 0.0033
Iteration 56: Benign prob = 0.0036
Iteration 65: Benign prob = 0.0038
Iteration 72: Benign prob = 0.0039
Iteration 93: Benign prob = 0.0041
Iteration 94: Benign prob = 0.0048
Iteration 132: Benign prob = 0.0049
Iteration 133: Benign prob = 0.0050
Iteration 142: Benign prob = 0.0051
Iteration 150: Benign prob = 0.0054
Iteration 156: Benign prob = 0.0055
Iteration 161: Benign prob = 0.0058
Iteration 164: Benign prob = 0.0064
Iteration 165: Benign prob = 0.0065
Iteration 179: Benign prob = 0.0065
Iteration 183: Benign prob = 0.0070
Iteration 185: Benign prob = 0.0074
Iteration 206: Benign prob = 0.0074
Iteration 215: Benign prob = 0.0079
Iteration 219: Benign prob = 0.0083
Iteration 225: Benign prob = 0.0085
Iteration 234: Benign prob = 0.0089
Iteration 235: Benign prob = 0.0101
Iteration 249: Benign prob = 0.0102
Iteration 253: Benign prob = 0.0105
Iteration 271: Benign prob = 0.0110
Iteration 273: Benign prob = 0.0114
Iteration 280: Benign prob = 0.0115
Iteration 294: Benign prob = 0.0120
Iteration 303: Benign prob = 0.0127
Iteration 307: Benign prob = 0.0128
Iteration 308: Benign prob = 0.0134
Iteration 318: Benign prob = 0.0141
Iteration 341: Benign prob = 0.0141
Iteration 345: Benign prob = 0.0149
Iteration 349: Benign prob = 0.0152
Iteration 350: Benign prob = 0.0155
Iteration 365: Benign prob = 0.0162
Iteration 386: Benign prob = 0.0162
Iteration 393: Benign prob = 0.0164
Iteration 398: Benign prob = 0.0168
Iteration 407: Benign prob = 0.0177
Iteration 417: Benign prob = 0.0183
Iteration 423: Benign prob = 0.0185
Iteration 430: Benign prob = 0.0185
Iteration 462: Benign prob = 0.0193
Iteration 469: Benign prob = 0.0197
Iteration 481: Benign prob = 0.0200
Iteration 495: Benign prob = 0.0213
Iteration 502: Benign prob = 0.0220
Iteration 504: Benign prob = 0.0225
Iteration 521: Benign prob = 0.0227
Iteration 522: Benign prob = 0.0228
Iteration 523: Benign prob = 0.0237
Iteration 557: Benign prob = 0.0243
Iteration 577: Benign prob = 0.0259
Iteration 588: Benign prob = 0.0268
Iteration 610: Benign prob = 0.0271
Iteration 614: Benign prob = 0.0272
Iteration 615: Benign prob = 0.0278
Iteration 623: Benign prob = 0.0288
Iteration 629: Benign prob = 0.0292
Iteration 643: Benign prob = 0.0302
Iteration 680: Benign prob = 0.0308
Iteration 806: Benign prob = 0.0312
Iteration 820: Benign prob = 0.0312
Iteration 831: Benign prob = 0.0315
Iteration 839: Benign prob = 0.0316
Iteration 864: Benign prob = 0.0318
Iteration 879: Benign prob = 0.0325
Iteration 901: Benign prob = 0.0327
Iteration 925: Benign prob = 0.0329
Iteration 926: Benign prob = 0.0330
Iteration 943: Benign prob = 0.0342
Iteration 949: Benign prob = 0.0343
Iteration 955: Benign prob = 0.0378
Iteration 956: Benign prob = 0.0380
Iteration 968: Benign prob = 0.0388
Iteration 984: Benign prob = 0.0405
Iteration 1012: Benign prob = 0.0410
Iteration 1019: Benign prob = 0.0421
Iteration 1038: Benign prob = 0.0427
Iteration 1039: Benign prob = 0.0431
Iteration 1064: Benign prob = 0.0440
Iteration 1069: Benign prob = 0.0443
Iteration 1077: Benign prob = 0.0460
Iteration 1110: Benign prob = 0.0474
Iteration 1157: Benign prob = 0.0481
Iteration 1166: Benign prob = 0.0484
Iteration 1167: Benign prob = 0.0485
Iteration 1175: Benign prob = 0.0489
Iteration 1203: Benign prob = 0.0512
Iteration 1256: Benign prob = 0.0519
Iteration 1267: Benign prob = 0.0528
Iteration 1293: Benign prob = 0.0533
Iteration 1313: Benign prob = 0.0537
Iteration 1321: Benign prob = 0.0552
Iteration 1339: Benign prob = 0.0561
Iteration 1414: Benign prob = 0.0566
Iteration 1422: Benign prob = 0.0568
Iteration 1447: Benign prob = 0.0576
Iteration 1460: Benign prob = 0.0579
Iteration 1479: Benign prob = 0.0598
Iteration 1509: Benign prob = 0.0602
Iteration 1541: Benign prob = 0.0625
Iteration 1566: Benign prob = 0.0640
Iteration 1571: Benign prob = 0.0643
Iteration 1575: Benign prob = 0.0647
Iteration 1576: Benign prob = 0.0691
Iteration 1605: Benign prob = 0.0723
Iteration 1629: Benign prob = 0.0741
Iteration 1648: Benign prob = 0.0763
Iteration 1664: Benign prob = 0.0778
Iteration 1675: Benign prob = 0.0791
Iteration 1677: Benign prob = 0.0810
Iteration 1709: Benign prob = 0.0826
Iteration 1723: Benign prob = 0.0830
Iteration 1725: Benign prob = 0.0831
Iteration 1729: Benign prob = 0.0849
Iteration 1767: Benign prob = 0.0863
Iteration 1808: Benign prob = 0.0876
Iteration 1815: Benign prob = 0.0882
Iteration 1834: Benign prob = 0.0917
Iteration 1860: Benign prob = 0.0935
Iteration 1865: Benign prob = 0.0968
Iteration 1912: Benign prob = 0.0969
Iteration 1924: Benign prob = 0.0972
Iteration 1932: Benign prob = 0.0993
Iteration 1942: Benign prob = 0.1008
Iteration 1947: Benign prob = 0.1019
Iteration 1973: Benign prob = 0.1026
Iteration 2005: Benign prob = 0.1166
Iteration 2054: Benign prob = 0.1226
Iteration 2111: Benign prob = 0.1306
Iteration 2165: Benign prob = 0.1352
Iteration 2191: Benign prob = 0.1379
Iteration 2197: Benign prob = 0.1385
Iteration 2217: Benign prob = 0.1411
Iteration 2233: Benign prob = 0.1573
Iteration 2300: Benign prob = 0.1575
Iteration 2305: Benign prob = 0.1627
Iteration 2306: Benign prob = 0.1640
Iteration 2315: Benign prob = 0.1640
Iteration 2334: Benign prob = 0.1776
Iteration 2344: Benign prob = 0.1805
Iteration 2351: Benign prob = 0.1805
Iteration 2372: Benign prob = 0.1881
Iteration 2396: Benign prob = 0.1884
Iteration 2421: Benign prob = 0.1894
Iteration 2434: Benign prob = 0.1908
Iteration 2443: Benign prob = 0.1927
Iteration 2473: Benign prob = 0.1938
Iteration 2475: Benign prob = 0.1945
Iteration 2478: Benign prob = 0.1965
Iteration 2479: Benign prob = 0.1986
Iteration 2492: Benign prob = 0.2066
Iteration 2495: Benign prob = 0.2205
Iteration 2512: Benign prob = 0.2233
Iteration 2514: Benign prob = 0.2271
Iteration 2559: Benign prob = 0.2340
Iteration 2571: Benign prob = 0.2366
Iteration 2588: Benign prob = 0.2397
Iteration 2602: Benign prob = 0.2435
Iteration 2605: Benign prob = 0.2533
Iteration 2644: Benign prob = 0.2602
Iteration 2661: Benign prob = 0.2635
Iteration 2692: Benign prob = 0.2673
Iteration 2714: Benign prob = 0.2703
Iteration 2738: Benign prob = 0.2721
Iteration 2748: Benign prob = 0.2723
Iteration 2758: Benign prob = 0.2735
Iteration 2763: Benign prob = 0.2793
Iteration 2842: Benign prob = 0.2835
Iteration 2926: Benign prob = 0.2886
Iteration 2948: Benign prob = 0.2944
Iteration 2954: Benign prob = 0.2989
Iteration 3012: Benign prob = 0.3019
Iteration 3089: Benign prob = 0.3125
Iteration 3134: Benign prob = 0.3134
Iteration 3178: Benign prob = 0.3190
Iteration 3202: Benign prob = 0.3229
Iteration 3219: Benign prob = 0.3232
Iteration 3236: Benign prob = 0.3291
Iteration 3278: Benign prob = 0.3339
Iteration 3288: Benign prob = 0.3341
Iteration 3299: Benign prob = 0.3374
Iteration 3306: Benign prob = 0.3442
Iteration 3342: Benign prob = 0.3633
Iteration 3381: Benign prob = 0.3712
Iteration 3422: Benign prob = 0.3760
Iteration 3454: Benign prob = 0.3796
Iteration 3456: Benign prob = 0.3817
Iteration 3471: Benign prob = 0.3954
Iteration 3505: Benign prob = 0.3985
Iteration 3522: Benign prob = 0.4038
Iteration 3549: Benign prob = 0.4074
Iteration 3552: Benign prob = 0.4108
Iteration 3568: Benign prob = 0.4159
Iteration 3570: Benign prob = 0.4336
Iteration 3581: Benign prob = 0.4366
Iteration 3599: Benign prob = 0.4391
Iteration 3628: Benign prob = 0.4421
Iteration 3640: Benign prob = 0.4443
Iteration 3648: Benign prob = 0.4573
Iteration 3663: Benign prob = 0.4575
Iteration 3664: Benign prob = 0.4580
Iteration 3667: Benign prob = 0.4695
Iteration 3677: Benign prob = 0.4711
Iteration 3684: Benign prob = 0.4728
Iteration 3695: Benign prob = 0.4735
Iteration 3713: Benign prob = 0.4759
Iteration 3717: Benign prob = 0.4856
Iteration 3727: Benign prob = 0.4887
Iteration 3749: Benign prob = 0.4992
Iteration 3753: Benign prob = 0.5006
Iteration 3777: Benign prob = 0.5023
Iteration 3779: Benign prob = 0.5033
Iteration 3787: Benign prob = 0.5085
Iteration 3813: Benign prob = 0.5237
Iteration 3846: Benign prob = 0.5246
Iteration 3879: Benign prob = 0.5320
Iteration 3897: Benign prob = 0.5369
Iteration 3908: Benign prob = 0.5445
Iteration 3933: Benign prob = 0.5483
Iteration 3969: Benign prob = 0.5489
Iteration 3983: Benign prob = 0.5554

 Completed Adversarial Image for image 9 in 6.37 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/artemis/1B20CB30519D370C5236218DA0452715DEC87E6BE74CD4D33FCDABDB96863A46.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5554
True class     : 22 (fakeinst++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/artemis/6BF08446F93B07E7FA8601DE40332C18BBE2DD25A12DE1163198B8AAF98703AD.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1018 with confidence 0.3375!

Targeted adversarial image created in 2103 iterations.
Benign first predicted at iteration 1018 with confidence 0.3375.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0034
Iteration 44: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0038
Iteration 49: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0044
Iteration 57: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0045
Iteration 61: Benign prob = 0.0049
Iteration 63: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0055
Iteration 70: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0059
Iteration 80: Benign prob = 0.0063
Iteration 83: Benign prob = 0.0064
Iteration 88: Benign prob = 0.0065
Iteration 91: Benign prob = 0.0065
Iteration 96: Benign prob = 0.0065
Iteration 103: Benign prob = 0.0066
Iteration 104: Benign prob = 0.0070
Iteration 109: Benign prob = 0.0073
Iteration 110: Benign prob = 0.0075
Iteration 111: Benign prob = 0.0076
Iteration 122: Benign prob = 0.0077
Iteration 124: Benign prob = 0.0077
Iteration 131: Benign prob = 0.0079
Iteration 144: Benign prob = 0.0081
Iteration 145: Benign prob = 0.0088
Iteration 153: Benign prob = 0.0088
Iteration 160: Benign prob = 0.0096
Iteration 175: Benign prob = 0.0096
Iteration 179: Benign prob = 0.0098
Iteration 180: Benign prob = 0.0101
Iteration 181: Benign prob = 0.0104
Iteration 186: Benign prob = 0.0104
Iteration 188: Benign prob = 0.0106
Iteration 190: Benign prob = 0.0113
Iteration 193: Benign prob = 0.0116
Iteration 200: Benign prob = 0.0124
Iteration 205: Benign prob = 0.0126
Iteration 208: Benign prob = 0.0133
Iteration 213: Benign prob = 0.0137
Iteration 218: Benign prob = 0.0141
Iteration 219: Benign prob = 0.0173
Iteration 220: Benign prob = 0.0197
Iteration 225: Benign prob = 0.0202
Iteration 230: Benign prob = 0.0234
Iteration 240: Benign prob = 0.0256
Iteration 242: Benign prob = 0.0271
Iteration 245: Benign prob = 0.0284
Iteration 250: Benign prob = 0.0287
Iteration 253: Benign prob = 0.0303
Iteration 254: Benign prob = 0.0314
Iteration 259: Benign prob = 0.0315
Iteration 262: Benign prob = 0.0325
Iteration 273: Benign prob = 0.0332
Iteration 275: Benign prob = 0.0343
Iteration 278: Benign prob = 0.0371
Iteration 279: Benign prob = 0.0376
Iteration 282: Benign prob = 0.0379
Iteration 283: Benign prob = 0.0409
Iteration 288: Benign prob = 0.0412
Iteration 289: Benign prob = 0.0428
Iteration 298: Benign prob = 0.0458
Iteration 305: Benign prob = 0.0493
Iteration 306: Benign prob = 0.0496
Iteration 316: Benign prob = 0.0533
Iteration 332: Benign prob = 0.0544
Iteration 333: Benign prob = 0.0633
Iteration 336: Benign prob = 0.0641
Iteration 339: Benign prob = 0.0670
Iteration 348: Benign prob = 0.0674
Iteration 349: Benign prob = 0.0698
Iteration 359: Benign prob = 0.0757
Iteration 360: Benign prob = 0.0791
Iteration 370: Benign prob = 0.0804
Iteration 371: Benign prob = 0.0806
Iteration 375: Benign prob = 0.0855
Iteration 388: Benign prob = 0.0903
Iteration 389: Benign prob = 0.0914
Iteration 401: Benign prob = 0.0919
Iteration 408: Benign prob = 0.0967
Iteration 409: Benign prob = 0.1047
Iteration 417: Benign prob = 0.1066
Iteration 423: Benign prob = 0.1095
Iteration 434: Benign prob = 0.1154
Iteration 446: Benign prob = 0.1224
Iteration 460: Benign prob = 0.1255
Iteration 463: Benign prob = 0.1309
Iteration 467: Benign prob = 0.1332
Iteration 471: Benign prob = 0.1601
Iteration 488: Benign prob = 0.1662
Iteration 493: Benign prob = 0.1717
Iteration 513: Benign prob = 0.1736
Iteration 525: Benign prob = 0.1787
Iteration 541: Benign prob = 0.1835
Iteration 567: Benign prob = 0.1846
Iteration 575: Benign prob = 0.1919
Iteration 586: Benign prob = 0.1971
Iteration 589: Benign prob = 0.2029
Iteration 596: Benign prob = 0.2077
Iteration 606: Benign prob = 0.2144
Iteration 624: Benign prob = 0.2259
Iteration 631: Benign prob = 0.2270
Iteration 651: Benign prob = 0.2303
Iteration 661: Benign prob = 0.2340
Iteration 662: Benign prob = 0.2369
Iteration 683: Benign prob = 0.2405
Iteration 686: Benign prob = 0.2452
Iteration 695: Benign prob = 0.2456
Iteration 706: Benign prob = 0.2592
Iteration 713: Benign prob = 0.2615
Iteration 734: Benign prob = 0.2621
Iteration 770: Benign prob = 0.2639
Iteration 805: Benign prob = 0.2726
Iteration 864: Benign prob = 0.2770
Iteration 869: Benign prob = 0.2831
Iteration 878: Benign prob = 0.2928
Iteration 896: Benign prob = 0.3026
Iteration 908: Benign prob = 0.3053
Iteration 946: Benign prob = 0.3108
