Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2086 with confidence 0.2834!

Targeted adversarial image created in 3551 iterations.
Benign first predicted at iteration 2086 with confidence 0.2834.

Benign probability changes (iteration, prob):
Iteration 31: Benign prob = 0.0032
Iteration 35: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0036
Iteration 45: Benign prob = 0.0036
Iteration 46: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0039
Iteration 56: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0042
Iteration 69: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0044
Iteration 84: Benign prob = 0.0044
Iteration 86: Benign prob = 0.0045
Iteration 88: Benign prob = 0.0045
Iteration 103: Benign prob = 0.0046
Iteration 107: Benign prob = 0.0046
Iteration 111: Benign prob = 0.0047
Iteration 115: Benign prob = 0.0049
Iteration 125: Benign prob = 0.0051
Iteration 128: Benign prob = 0.0051
Iteration 129: Benign prob = 0.0052
Iteration 133: Benign prob = 0.0055
Iteration 141: Benign prob = 0.0058
Iteration 143: Benign prob = 0.0059
Iteration 159: Benign prob = 0.0061
Iteration 161: Benign prob = 0.0067
Iteration 179: Benign prob = 0.0069
Iteration 201: Benign prob = 0.0069
Iteration 202: Benign prob = 0.0071
Iteration 210: Benign prob = 0.0071
Iteration 212: Benign prob = 0.0075
Iteration 219: Benign prob = 0.0076
Iteration 226: Benign prob = 0.0077
Iteration 227: Benign prob = 0.0077
Iteration 228: Benign prob = 0.0080
Iteration 229: Benign prob = 0.0080
Iteration 240: Benign prob = 0.0081
Iteration 244: Benign prob = 0.0090
Iteration 245: Benign prob = 0.0091
Iteration 262: Benign prob = 0.0093
Iteration 264: Benign prob = 0.0096
Iteration 270: Benign prob = 0.0101
Iteration 293: Benign prob = 0.0103
Iteration 313: Benign prob = 0.0103
Iteration 321: Benign prob = 0.0106
Iteration 325: Benign prob = 0.0107
Iteration 326: Benign prob = 0.0107
Iteration 329: Benign prob = 0.0111
Iteration 344: Benign prob = 0.0113
Iteration 345: Benign prob = 0.0120
Iteration 349: Benign prob = 0.0120
Iteration 356: Benign prob = 0.0122
Iteration 358: Benign prob = 0.0124
Iteration 369: Benign prob = 0.0133
Iteration 374: Benign prob = 0.0136
Iteration 386: Benign prob = 0.0139
Iteration 389: Benign prob = 0.0147
Iteration 391: Benign prob = 0.0150
Iteration 398: Benign prob = 0.0166
Iteration 411: Benign prob = 0.0169
Iteration 421: Benign prob = 0.0170
Iteration 470: Benign prob = 0.0188
Iteration 503: Benign prob = 0.0198
Iteration 523: Benign prob = 0.0198
Iteration 528: Benign prob = 0.0223
Iteration 546: Benign prob = 0.0224
Iteration 565: Benign prob = 0.0240
Iteration 607: Benign prob = 0.0245
Iteration 635: Benign prob = 0.0247
Iteration 676: Benign prob = 0.0256
Iteration 684: Benign prob = 0.0259
Iteration 689: Benign prob = 0.0266
Iteration 725: Benign prob = 0.0271
Iteration 730: Benign prob = 0.0271
Iteration 746: Benign prob = 0.0275
Iteration 749: Benign prob = 0.0276
Iteration 788: Benign prob = 0.0276
Iteration 812: Benign prob = 0.0277
Iteration 829: Benign prob = 0.0281
Iteration 841: Benign prob = 0.0288
Iteration 844: Benign prob = 0.0298
Iteration 875: Benign prob = 0.0304
Iteration 897: Benign prob = 0.0307
Iteration 900: Benign prob = 0.0315
Iteration 906: Benign prob = 0.0328
Iteration 913: Benign prob = 0.0329
Iteration 933: Benign prob = 0.0340
Iteration 936: Benign prob = 0.0341
Iteration 939: Benign prob = 0.0349
Iteration 942: Benign prob = 0.0362
Iteration 948: Benign prob = 0.0367
Iteration 963: Benign prob = 0.0368
Iteration 984: Benign prob = 0.0370
Iteration 986: Benign prob = 0.0374
Iteration 1011: Benign prob = 0.0374
Iteration 1040: Benign prob = 0.0383
Iteration 1143: Benign prob = 0.0386
Iteration 1197: Benign prob = 0.0391
Iteration 1211: Benign prob = 0.0395
Iteration 1276: Benign prob = 0.0400
Iteration 1280: Benign prob = 0.0406
Iteration 1284: Benign prob = 0.0408
Iteration 1309: Benign prob = 0.0420
Iteration 1331: Benign prob = 0.0429
Iteration 1366: Benign prob = 0.0439
Iteration 1386: Benign prob = 0.0439
Iteration 1394: Benign prob = 0.0446
Iteration 1408: Benign prob = 0.0449
Iteration 1418: Benign prob = 0.0452
Iteration 1429: Benign prob = 0.0458
Iteration 1431: Benign prob = 0.0460
Iteration 1444: Benign prob = 0.0475
Iteration 1504: Benign prob = 0.0492
Iteration 1548: Benign prob = 0.0494
Iteration 1660: Benign prob = 0.0499
Iteration 1675: Benign prob = 0.0504
Iteration 1694: Benign prob = 0.0510
Iteration 1775: Benign prob = 0.0530
Iteration 1812: Benign prob = 0.0534
Iteration 1890: Benign prob = 0.0538
Iteration 1892: Benign prob = 0.0564
Iteration 1895: Benign prob = 0.0576
Iteration 2012: Benign prob = 0.0583
Iteration 2048: Benign prob = 0.0594
Iteration 2068: Benign prob = 0.0608
Iteration 2156: Benign prob = 0.0614
Iteration 2198: Benign prob = 0.0632
Iteration 2324: Benign prob = 0.0634
Iteration 2337: Benign prob = 0.0641
Iteration 2425: Benign prob = 0.0659
Iteration 2447: Benign prob = 0.0661
Iteration 2478: Benign prob = 0.0663
Iteration 2498: Benign prob = 0.0665
Iteration 2519: Benign prob = 0.0671
Iteration 2570: Benign prob = 0.0671
Iteration 2695: Benign prob = 0.0688
Iteration 2764: Benign prob = 0.0704
Iteration 2842: Benign prob = 0.0723
Iteration 2870: Benign prob = 0.0735
Iteration 2977: Benign prob = 0.0736
Iteration 2997: Benign prob = 0.0741
Iteration 3029: Benign prob = 0.0743
Iteration 3032: Benign prob = 0.0749
Iteration 3043: Benign prob = 0.0755
Iteration 3079: Benign prob = 0.0784
Iteration 3080: Benign prob = 0.0792
Iteration 3130: Benign prob = 0.0793
Iteration 3206: Benign prob = 0.0805
Iteration 3211: Benign prob = 0.0807
Iteration 3222: Benign prob = 0.0812
Iteration 3276: Benign prob = 0.0812
Iteration 3285: Benign prob = 0.0814
Iteration 3292: Benign prob = 0.0824
Iteration 3319: Benign prob = 0.0825
Iteration 3363: Benign prob = 0.0833
Iteration 3459: Benign prob = 0.0845
Iteration 3522: Benign prob = 0.0860
Iteration 3542: Benign prob = 0.0875
Iteration 3602: Benign prob = 0.0878
Iteration 3699: Benign prob = 0.0883
Iteration 3747: Benign prob = 0.0891
Iteration 3793: Benign prob = 0.0897
Iteration 3807: Benign prob = 0.0903
Iteration 3923: Benign prob = 0.0910
Iteration 3945: Benign prob = 0.0919
Iteration 3958: Benign prob = 0.0938
Iteration 4019: Benign prob = 0.0946
Iteration 4024: Benign prob = 0.0947
Iteration 4040: Benign prob = 0.0973
Iteration 4078: Benign prob = 0.0983
Iteration 4109: Benign prob = 0.1017
Iteration 4167: Benign prob = 0.1063
Iteration 4288: Benign prob = 0.1072
Iteration 4414: Benign prob = 0.1096
Iteration 4416: Benign prob = 0.1100
Iteration 4442: Benign prob = 0.1115
Iteration 4462: Benign prob = 0.1116
Iteration 4482: Benign prob = 0.1121
Iteration 4518: Benign prob = 0.1123
Iteration 4548: Benign prob = 0.1128
Iteration 4575: Benign prob = 0.1139
Iteration 4576: Benign prob = 0.1160
Iteration 4705: Benign prob = 0.1195
Iteration 4790: Benign prob = 0.1202
Iteration 4880: Benign prob = 0.1220
Iteration 4951: Benign prob = 0.1227
Iteration 4969: Benign prob = 0.1240
Iteration 4974: Benign prob = 0.1248
Iteration 5024: Benign prob = 0.1271
Iteration 5096: Benign prob = 0.1273
Iteration 5111: Benign prob = 0.1276
Iteration 5122: Benign prob = 0.1281
Iteration 5222: Benign prob = 0.1298
Iteration 5255: Benign prob = 0.1309
Iteration 5263: Benign prob = 0.1313
Iteration 5273: Benign prob = 0.1326
Iteration 5306: Benign prob = 0.1355
Iteration 5310: Benign prob = 0.1365
Iteration 5416: Benign prob = 0.1370
Iteration 5448: Benign prob = 0.1385
Iteration 5487: Benign prob = 0.1391
Iteration 5490: Benign prob = 0.1419
Iteration 5537: Benign prob = 0.1438
Iteration 5581: Benign prob = 0.1451
Iteration 5682: Benign prob = 0.1454
Iteration 5701: Benign prob = 0.1470
Iteration 5724: Benign prob = 0.1474
Iteration 5757: Benign prob = 0.1497
Iteration 5829: Benign prob = 0.1519
Iteration 5858: Benign prob = 0.1565
Iteration 5955: Benign prob = 0.1565
Iteration 6036: Benign prob = 0.1617
Iteration 6182: Benign prob = 0.1621
Iteration 6196: Benign prob = 0.1645
Iteration 6369: Benign prob = 0.1664
Iteration 6374: Benign prob = 0.1668
Iteration 6378: Benign prob = 0.1717
Iteration 6421: Benign prob = 0.1741
Iteration 6661: Benign prob = 0.1764
Iteration 6670: Benign prob = 0.1788
Iteration 6792: Benign prob = 0.1792
Iteration 6833: Benign prob = 0.1804
Iteration 6843: Benign prob = 0.1822
Iteration 6848: Benign prob = 0.1826
Iteration 6958: Benign prob = 0.1839
Iteration 6990: Benign prob = 0.1843
Iteration 7077: Benign prob = 0.1844
Iteration 7193: Benign prob = 0.1874
Iteration 7250: Benign prob = 0.1907
Iteration 7340: Benign prob = 0.1908
Iteration 7358: Benign prob = 0.1912
Iteration 7495: Benign prob = 0.1930
Iteration 7510: Benign prob = 0.1933
Iteration 7556: Benign prob = 0.1935
Iteration 7609: Benign prob = 0.1959
Iteration 7646: Benign prob = 0.1979
Iteration 7695: Benign prob = 0.1983
Iteration 7698: Benign prob = 0.1994
Iteration 7751: Benign prob = 0.2001
Iteration 7775: Benign prob = 0.2004
Iteration 7788: Benign prob = 0.2018
Iteration 7817: Benign prob = 0.2045
Iteration 7904: Benign prob = 0.2050
Iteration 7929: Benign prob = 0.2057
Iteration 7976: Benign prob = 0.2070
Iteration 7991: Benign prob = 0.2076
Iteration 8020: Benign prob = 0.2080
Iteration 8032: Benign prob = 0.2111
Iteration 8152: Benign prob = 0.2112
Iteration 8173: Benign prob = 0.2122
Iteration 8190: Benign prob = 0.2142
Iteration 8290: Benign prob = 0.2154
Iteration 8438: Benign prob = 0.2170
Iteration 8465: Benign prob = 0.2201
Iteration 8563: Benign prob = 0.2213
Iteration 8633: Benign prob = 0.2246
Iteration 8718: Benign prob = 0.2277
Iteration 8731: Benign prob = 0.2279
Iteration 8802: Benign prob = 0.2317
Iteration 8843: Benign prob = 0.2385
Iteration 8866: Benign prob = 0.2388
Iteration 8912: Benign prob = 0.2449
Iteration 8919: Benign prob = 0.2469
Iteration 8928: Benign prob = 0.2491
Iteration 8955: Benign prob = 0.2494
Iteration 8973: Benign prob = 0.2519
Iteration 9019: Benign prob = 0.2570
Iteration 9045: Benign prob = 0.2602
Iteration 9054: Benign prob = 0.2624
Iteration 9064: Benign prob = 0.2639
Iteration 9065: Benign prob = 0.2651
Iteration 9162: Benign prob = 0.2652
Iteration 9212: Benign prob = 0.2691
Iteration 9276: Benign prob = 0.2714
Iteration 9298: Benign prob = 0.2756
Iteration 9331: Benign prob = 0.2796
Iteration 9425: Benign prob = 0.2852
Iteration 9437: Benign prob = 0.2870
Iteration 9479: Benign prob = 0.2889
Iteration 9545: Benign prob = 0.2957
Iteration 9580: Benign prob = 0.3006
Iteration 9599: Benign prob = 0.3012
Iteration 9604: Benign prob = 0.3043
Iteration 9721: Benign prob = 0.3043
Iteration 9731: Benign prob = 0.3051
Iteration 9733: Benign prob = 0.3073
Iteration 9756: Benign prob = 0.3078
Iteration 9773: Benign prob = 0.3131
Iteration 9779: Benign prob = 0.3155
Iteration 9793: Benign prob = 0.3218
Iteration 9805: Benign prob = 0.3230
Iteration 9808: Benign prob = 0.3253
Iteration 9851: Benign prob = 0.3271
Iteration 9866: Benign prob = 0.3309
Iteration 9888: Benign prob = 0.3313
Iteration 9889: Benign prob = 0.3332
Iteration 9902: Benign prob = 0.3353
Iteration 9920: Benign prob = 0.3385
Iteration 9980: Benign prob = 0.3426

 Completed Adversarial Image for image 7 in 15.42 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/D878DC5CE17C5536F9C17D12C03659E97A0701C3583A713694DAA1705A60C5AB.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4641
True class     : 1 (addisplay++adware)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/EB2BD8D032FC1DA7C9F0BBCB948D4C1174CA99284C0B355F9C63654CF92C5B56.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4573

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2910 with confidence 0.2726!

Targeted adversarial image created in 4650 iterations.
Benign first predicted at iteration 2910 with confidence 0.2726.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 20: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0038
Iteration 59: Benign prob = 0.0040
Iteration 61: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0041
Iteration 65: Benign prob = 0.0049
Iteration 68: Benign prob = 0.0050
Iteration 71: Benign prob = 0.0050
Iteration 72: Benign prob = 0.0052
Iteration 73: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0055
Iteration 79: Benign prob = 0.0057
Iteration 80: Benign prob = 0.0058
Iteration 81: Benign prob = 0.0074
Iteration 87: Benign prob = 0.0076
Iteration 90: Benign prob = 0.0078
Iteration 91: Benign prob = 0.0081
Iteration 98: Benign prob = 0.0087
Iteration 105: Benign prob = 0.0089
Iteration 114: Benign prob = 0.0092
Iteration 115: Benign prob = 0.0096
Iteration 123: Benign prob = 0.0097
Iteration 132: Benign prob = 0.0111
Iteration 158: Benign prob = 0.0112
Iteration 167: Benign prob = 0.0113
Iteration 168: Benign prob = 0.0115
Iteration 171: Benign prob = 0.0120
Iteration 173: Benign prob = 0.0121
Iteration 177: Benign prob = 0.0127
Iteration 178: Benign prob = 0.0138
Iteration 217: Benign prob = 0.0140
Iteration 228: Benign prob = 0.0140
Iteration 234: Benign prob = 0.0143
Iteration 236: Benign prob = 0.0149
Iteration 241: Benign prob = 0.0152
Iteration 248: Benign prob = 0.0156
Iteration 267: Benign prob = 0.0159
Iteration 273: Benign prob = 0.0160
Iteration 285: Benign prob = 0.0165
Iteration 287: Benign prob = 0.0167
Iteration 305: Benign prob = 0.0172
Iteration 317: Benign prob = 0.0176
Iteration 328: Benign prob = 0.0180
Iteration 332: Benign prob = 0.0183
Iteration 353: Benign prob = 0.0189
Iteration 369: Benign prob = 0.0194
Iteration 395: Benign prob = 0.0208
Iteration 411: Benign prob = 0.0220
Iteration 460: Benign prob = 0.0226
Iteration 473: Benign prob = 0.0231
Iteration 491: Benign prob = 0.0234
Iteration 496: Benign prob = 0.0234
Iteration 498: Benign prob = 0.0236
Iteration 510: Benign prob = 0.0240
Iteration 518: Benign prob = 0.0243
Iteration 545: Benign prob = 0.0248
Iteration 574: Benign prob = 0.0280
Iteration 626: Benign prob = 0.0298
Iteration 638: Benign prob = 0.0300
Iteration 679: Benign prob = 0.0307
Iteration 683: Benign prob = 0.0310
Iteration 699: Benign prob = 0.0318
Iteration 710: Benign prob = 0.0324
Iteration 716: Benign prob = 0.0332
Iteration 723: Benign prob = 0.0332
Iteration 737: Benign prob = 0.0351
Iteration 740: Benign prob = 0.0354
Iteration 750: Benign prob = 0.0361
Iteration 756: Benign prob = 0.0379
Iteration 798: Benign prob = 0.0387
Iteration 804: Benign prob = 0.0390
Iteration 808: Benign prob = 0.0449
Iteration 829: Benign prob = 0.0453
Iteration 844: Benign prob = 0.0460
Iteration 876: Benign prob = 0.0475
Iteration 891: Benign prob = 0.0484
Iteration 892: Benign prob = 0.0513
Iteration 910: Benign prob = 0.0517
Iteration 942: Benign prob = 0.0519
Iteration 947: Benign prob = 0.0523
Iteration 970: Benign prob = 0.0532
Iteration 975: Benign prob = 0.0558
Iteration 1004: Benign prob = 0.0587
Iteration 1094: Benign prob = 0.0600
Iteration 1106: Benign prob = 0.0608
Iteration 1123: Benign prob = 0.0618
Iteration 1140: Benign prob = 0.0639
Iteration 1198: Benign prob = 0.0646
Iteration 1213: Benign prob = 0.0708
Iteration 1215: Benign prob = 0.0741
Iteration 1238: Benign prob = 0.0780
Iteration 1274: Benign prob = 0.0826
Iteration 1330: Benign prob = 0.0854
Iteration 1363: Benign prob = 0.0869
Iteration 1365: Benign prob = 0.0894
Iteration 1367: Benign prob = 0.0900
Iteration 1379: Benign prob = 0.0903
Iteration 1384: Benign prob = 0.0950
Iteration 1401: Benign prob = 0.0962
Iteration 1419: Benign prob = 0.1021
Iteration 1442: Benign prob = 0.1022
Iteration 1449: Benign prob = 0.1045
Iteration 1479: Benign prob = 0.1047
Iteration 1491: Benign prob = 0.1055
Iteration 1496: Benign prob = 0.1156
Iteration 1505: Benign prob = 0.1175
Iteration 1520: Benign prob = 0.1184
Iteration 1524: Benign prob = 0.1206
Iteration 1538: Benign prob = 0.1211
Iteration 1547: Benign prob = 0.1217
Iteration 1550: Benign prob = 0.1238
Iteration 1582: Benign prob = 0.1243
Iteration 1597: Benign prob = 0.1244
Iteration 1628: Benign prob = 0.1276
Iteration 1640: Benign prob = 0.1300
Iteration 1668: Benign prob = 0.1336
Iteration 1726: Benign prob = 0.1378
Iteration 1752: Benign prob = 0.1391
Iteration 1796: Benign prob = 0.1394
Iteration 1800: Benign prob = 0.1415
Iteration 1801: Benign prob = 0.1426
Iteration 1805: Benign prob = 0.1459
Iteration 1810: Benign prob = 0.1461
Iteration 1852: Benign prob = 0.1462
Iteration 1881: Benign prob = 0.1512
Iteration 1882: Benign prob = 0.1515
Iteration 1888: Benign prob = 0.1537
Iteration 1913: Benign prob = 0.1550
Iteration 1935: Benign prob = 0.1555
Iteration 1960: Benign prob = 0.1574
Iteration 1981: Benign prob = 0.1682
Iteration 2023: Benign prob = 0.1697
Iteration 2058: Benign prob = 0.1744
Iteration 2097: Benign prob = 0.1758
Iteration 2104: Benign prob = 0.1788
Iteration 2111: Benign prob = 0.1792
Iteration 2150: Benign prob = 0.1811
Iteration 2153: Benign prob = 0.1824
Iteration 2156: Benign prob = 0.1953
Iteration 2190: Benign prob = 0.1968
Iteration 2290: Benign prob = 0.2039
Iteration 2341: Benign prob = 0.2075
Iteration 2367: Benign prob = 0.2090
Iteration 2392: Benign prob = 0.2090
Iteration 2395: Benign prob = 0.2174
Iteration 2403: Benign prob = 0.2186
Iteration 2408: Benign prob = 0.2242
Iteration 2442: Benign prob = 0.2268
Iteration 2477: Benign prob = 0.2269
Iteration 2547: Benign prob = 0.2315
Iteration 2563: Benign prob = 0.2322
Iteration 2585: Benign prob = 0.2360
Iteration 2651: Benign prob = 0.2363
Iteration 2681: Benign prob = 0.2382
Iteration 2684: Benign prob = 0.2421
Iteration 2693: Benign prob = 0.2422
Iteration 2797: Benign prob = 0.2426
Iteration 2800: Benign prob = 0.2631
Iteration 2909: Benign prob = 0.2679
Iteration 2910: Benign prob = 0.2726
Iteration 2996: Benign prob = 0.2749
Iteration 3115: Benign prob = 0.2814
Iteration 3212: Benign prob = 0.2848
Iteration 3216: Benign prob = 0.2854
Iteration 3221: Benign prob = 0.2884
Iteration 3267: Benign prob = 0.2914
Iteration 3302: Benign prob = 0.2944
Iteration 3304: Benign prob = 0.3235
Iteration 3345: Benign prob = 0.3310
Iteration 3460: Benign prob = 0.3380
Iteration 3582: Benign prob = 0.3426
Iteration 3609: Benign prob = 0.3537
Iteration 3671: Benign prob = 0.3540
Iteration 3708: Benign prob = 0.3575
Iteration 3773: Benign prob = 0.3598
Iteration 3824: Benign prob = 0.3598
Iteration 3833: Benign prob = 0.3653
Iteration 3844: Benign prob = 0.3729
Iteration 3871: Benign prob = 0.3769
Iteration 3877: Benign prob = 0.3792
Iteration 3891: Benign prob = 0.3819
Iteration 3909: Benign prob = 0.3873
Iteration 3919: Benign prob = 0.3967
Iteration 3956: Benign prob = 0.4041
Iteration 3970: Benign prob = 0.4044
Iteration 3984: Benign prob = 0.4055
Iteration 3990: Benign prob = 0.4085
Iteration 3998: Benign prob = 0.4138
Iteration 4058: Benign prob = 0.4254
Iteration 4075: Benign prob = 0.4473
Iteration 4081: Benign prob = 0.4476
Iteration 4082: Benign prob = 0.4484
Iteration 4128: Benign prob = 0.4509
Iteration 4165: Benign prob = 0.4517
Iteration 4202: Benign prob = 0.4545
Iteration 4203: Benign prob = 0.4582
Iteration 4226: Benign prob = 0.4603
Iteration 4252: Benign prob = 0.4630
Iteration 4272: Benign prob = 0.4671
Iteration 4283: Benign prob = 0.4680
Iteration 4307: Benign prob = 0.4785
Iteration 4373: Benign prob = 0.4815
Iteration 4377: Benign prob = 0.4915
Iteration 4444: Benign prob = 0.4978
Iteration 4453: Benign prob = 0.5065
Iteration 4477: Benign prob = 0.5076
Iteration 4478: Benign prob = 0.5077
Iteration 4490: Benign prob = 0.5093
Iteration 4493: Benign prob = 0.5177
Iteration 4571: Benign prob = 0.5209
Iteration 4580: Benign prob = 0.5326
Iteration 4584: Benign prob = 0.5439
Iteration 4650: Benign prob = 0.5514

 Completed Adversarial Image for image 8 in 7.22 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/EB2BD8D032FC1DA7C9F0BBCB948D4C1174CA99284C0B355F9C63654CF92C5B56.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5514
True class     : 1 (addisplay++adware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/FB529B1AF323BB34B996128793F3CB2D85A7646A8160A8DAF5D28096BC941B41.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4969

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4039 with confidence 0.3178!

Targeted adversarial image created in 6662 iterations.
Benign first predicted at iteration 4039 with confidence 0.3178.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0027
