Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 9279: Benign prob = 0.5045
Iteration 9282: Benign prob = 0.5052
Iteration 9378: Benign prob = 0.5109
Iteration 9509: Benign prob = 0.5110
Iteration 9510: Benign prob = 0.5119
Iteration 9715: Benign prob = 0.5138
Iteration 9813: Benign prob = 0.5139
Iteration 9816: Benign prob = 0.5142
Iteration 9817: Benign prob = 0.5158

 Completed Adversarial Image for image 7 in 15.84 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/C0B8A06A5F6A14983AB8772D83ACBFB0E5D289C2A14F6D61D8804B764239AAAC.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4895
True class     : 46 (worm)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/EBF13E616116FEE02148DC554703555F3CA4A7C4494859F2F074E39F874ED9B7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7770 with confidence 0.2901!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7770 with confidence 0.2901.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0028
Iteration 50: Benign prob = 0.0030
Iteration 58: Benign prob = 0.0030
Iteration 62: Benign prob = 0.0031
Iteration 66: Benign prob = 0.0031
Iteration 67: Benign prob = 0.0032
Iteration 74: Benign prob = 0.0033
Iteration 87: Benign prob = 0.0033
Iteration 89: Benign prob = 0.0036
Iteration 90: Benign prob = 0.0038
Iteration 103: Benign prob = 0.0041
Iteration 109: Benign prob = 0.0041
Iteration 110: Benign prob = 0.0042
Iteration 113: Benign prob = 0.0047
Iteration 119: Benign prob = 0.0047
Iteration 122: Benign prob = 0.0050
Iteration 137: Benign prob = 0.0051
Iteration 140: Benign prob = 0.0053
Iteration 146: Benign prob = 0.0055
Iteration 155: Benign prob = 0.0056
Iteration 183: Benign prob = 0.0057
Iteration 184: Benign prob = 0.0060
Iteration 186: Benign prob = 0.0065
Iteration 197: Benign prob = 0.0065
Iteration 210: Benign prob = 0.0066
Iteration 215: Benign prob = 0.0067
Iteration 220: Benign prob = 0.0067
Iteration 222: Benign prob = 0.0067
Iteration 223: Benign prob = 0.0068
Iteration 226: Benign prob = 0.0069
Iteration 229: Benign prob = 0.0072
Iteration 230: Benign prob = 0.0076
Iteration 242: Benign prob = 0.0077
Iteration 248: Benign prob = 0.0081
Iteration 260: Benign prob = 0.0082
Iteration 266: Benign prob = 0.0084
Iteration 267: Benign prob = 0.0088
Iteration 272: Benign prob = 0.0089
Iteration 281: Benign prob = 0.0090
Iteration 287: Benign prob = 0.0095
Iteration 293: Benign prob = 0.0096
Iteration 297: Benign prob = 0.0104
Iteration 308: Benign prob = 0.0112
Iteration 310: Benign prob = 0.0116
Iteration 333: Benign prob = 0.0128
Iteration 341: Benign prob = 0.0130
Iteration 348: Benign prob = 0.0130
Iteration 368: Benign prob = 0.0145
Iteration 380: Benign prob = 0.0153
Iteration 385: Benign prob = 0.0168
Iteration 389: Benign prob = 0.0169
Iteration 399: Benign prob = 0.0176
Iteration 406: Benign prob = 0.0178
Iteration 418: Benign prob = 0.0180
Iteration 425: Benign prob = 0.0185
Iteration 445: Benign prob = 0.0185
Iteration 466: Benign prob = 0.0186
Iteration 473: Benign prob = 0.0196
Iteration 474: Benign prob = 0.0201
Iteration 482: Benign prob = 0.0221
Iteration 510: Benign prob = 0.0224
Iteration 520: Benign prob = 0.0227
Iteration 540: Benign prob = 0.0227
Iteration 543: Benign prob = 0.0230
Iteration 564: Benign prob = 0.0240
Iteration 590: Benign prob = 0.0244
Iteration 621: Benign prob = 0.0247
Iteration 622: Benign prob = 0.0248
Iteration 642: Benign prob = 0.0251
Iteration 659: Benign prob = 0.0254
Iteration 682: Benign prob = 0.0257
Iteration 734: Benign prob = 0.0262
Iteration 773: Benign prob = 0.0266
Iteration 800: Benign prob = 0.0285
Iteration 827: Benign prob = 0.0288
Iteration 841: Benign prob = 0.0296
Iteration 853: Benign prob = 0.0296
Iteration 869: Benign prob = 0.0299
Iteration 893: Benign prob = 0.0305
Iteration 918: Benign prob = 0.0312
Iteration 955: Benign prob = 0.0317
Iteration 990: Benign prob = 0.0322
Iteration 997: Benign prob = 0.0336
Iteration 1018: Benign prob = 0.0339
Iteration 1052: Benign prob = 0.0343
Iteration 1060: Benign prob = 0.0347
Iteration 1078: Benign prob = 0.0348
Iteration 1087: Benign prob = 0.0348
Iteration 1091: Benign prob = 0.0357
Iteration 1098: Benign prob = 0.0360
Iteration 1099: Benign prob = 0.0360
Iteration 1145: Benign prob = 0.0363
Iteration 1169: Benign prob = 0.0363
Iteration 1172: Benign prob = 0.0368
Iteration 1185: Benign prob = 0.0376
Iteration 1201: Benign prob = 0.0378
Iteration 1232: Benign prob = 0.0385
Iteration 1312: Benign prob = 0.0385
Iteration 1313: Benign prob = 0.0387
Iteration 1325: Benign prob = 0.0388
Iteration 1326: Benign prob = 0.0388
Iteration 1332: Benign prob = 0.0396
Iteration 1347: Benign prob = 0.0401
Iteration 1358: Benign prob = 0.0406
Iteration 1370: Benign prob = 0.0413
Iteration 1387: Benign prob = 0.0430
Iteration 1408: Benign prob = 0.0432
Iteration 1412: Benign prob = 0.0438
Iteration 1465: Benign prob = 0.0441
Iteration 1500: Benign prob = 0.0453
Iteration 1501: Benign prob = 0.0456
Iteration 1561: Benign prob = 0.0463
Iteration 1563: Benign prob = 0.0475
Iteration 1599: Benign prob = 0.0506
Iteration 1670: Benign prob = 0.0510
Iteration 1715: Benign prob = 0.0512
Iteration 1724: Benign prob = 0.0520
Iteration 1767: Benign prob = 0.0525
Iteration 1779: Benign prob = 0.0526
Iteration 1787: Benign prob = 0.0536
Iteration 1788: Benign prob = 0.0537
Iteration 1791: Benign prob = 0.0541
Iteration 1869: Benign prob = 0.0544
Iteration 1889: Benign prob = 0.0549
Iteration 1966: Benign prob = 0.0563
Iteration 1989: Benign prob = 0.0577
Iteration 2044: Benign prob = 0.0582
Iteration 2046: Benign prob = 0.0585
Iteration 2110: Benign prob = 0.0587
Iteration 2113: Benign prob = 0.0589
Iteration 2125: Benign prob = 0.0591
Iteration 2132: Benign prob = 0.0605
Iteration 2265: Benign prob = 0.0616
Iteration 2301: Benign prob = 0.0635
Iteration 2346: Benign prob = 0.0642
Iteration 2396: Benign prob = 0.0651
Iteration 2428: Benign prob = 0.0666
Iteration 2436: Benign prob = 0.0682
Iteration 2476: Benign prob = 0.0711
Iteration 2532: Benign prob = 0.0713
Iteration 2544: Benign prob = 0.0716
Iteration 2571: Benign prob = 0.0765
Iteration 2688: Benign prob = 0.0773
Iteration 2770: Benign prob = 0.0782
Iteration 2826: Benign prob = 0.0794
Iteration 2898: Benign prob = 0.0794
Iteration 2910: Benign prob = 0.0802
Iteration 2921: Benign prob = 0.0820
Iteration 2961: Benign prob = 0.0824
Iteration 3001: Benign prob = 0.0828
Iteration 3012: Benign prob = 0.0833
Iteration 3178: Benign prob = 0.0839
Iteration 3197: Benign prob = 0.0840
Iteration 3198: Benign prob = 0.0851
Iteration 3219: Benign prob = 0.0859
Iteration 3222: Benign prob = 0.0879
Iteration 3254: Benign prob = 0.0888
Iteration 3331: Benign prob = 0.0890
Iteration 3336: Benign prob = 0.0894
Iteration 3496: Benign prob = 0.0911
Iteration 3609: Benign prob = 0.0917
Iteration 3641: Benign prob = 0.0921
Iteration 3647: Benign prob = 0.0924
Iteration 3665: Benign prob = 0.0927
Iteration 3674: Benign prob = 0.0938
Iteration 3708: Benign prob = 0.0944
Iteration 3709: Benign prob = 0.0961
Iteration 3737: Benign prob = 0.0971
Iteration 3864: Benign prob = 0.0984
Iteration 3904: Benign prob = 0.1022
Iteration 3964: Benign prob = 0.1023
Iteration 4000: Benign prob = 0.1035
Iteration 4061: Benign prob = 0.1056
Iteration 4125: Benign prob = 0.1100
Iteration 4176: Benign prob = 0.1108
Iteration 4223: Benign prob = 0.1113
Iteration 4245: Benign prob = 0.1122
Iteration 4309: Benign prob = 0.1150
Iteration 4344: Benign prob = 0.1160
Iteration 4392: Benign prob = 0.1178
Iteration 4436: Benign prob = 0.1225
Iteration 4480: Benign prob = 0.1229
Iteration 4533: Benign prob = 0.1238
Iteration 4548: Benign prob = 0.1253
Iteration 4560: Benign prob = 0.1277
Iteration 4580: Benign prob = 0.1289
Iteration 4675: Benign prob = 0.1298
Iteration 4688: Benign prob = 0.1306
Iteration 4700: Benign prob = 0.1307
Iteration 4724: Benign prob = 0.1310
Iteration 4727: Benign prob = 0.1334
Iteration 4736: Benign prob = 0.1336
Iteration 4837: Benign prob = 0.1356
Iteration 4957: Benign prob = 0.1371
Iteration 4962: Benign prob = 0.1398
Iteration 5065: Benign prob = 0.1404
Iteration 5121: Benign prob = 0.1420
Iteration 5124: Benign prob = 0.1430
Iteration 5143: Benign prob = 0.1433
Iteration 5144: Benign prob = 0.1442
Iteration 5156: Benign prob = 0.1445
Iteration 5176: Benign prob = 0.1478
Iteration 5257: Benign prob = 0.1482
Iteration 5288: Benign prob = 0.1499
Iteration 5291: Benign prob = 0.1520
Iteration 5357: Benign prob = 0.1560
Iteration 5442: Benign prob = 0.1570
Iteration 5494: Benign prob = 0.1578
Iteration 5525: Benign prob = 0.1608
Iteration 5575: Benign prob = 0.1616
Iteration 5628: Benign prob = 0.1622
Iteration 5700: Benign prob = 0.1635
Iteration 5701: Benign prob = 0.1639
Iteration 5719: Benign prob = 0.1650
Iteration 5726: Benign prob = 0.1677
Iteration 5763: Benign prob = 0.1679
Iteration 5767: Benign prob = 0.1697
Iteration 5796: Benign prob = 0.1749
Iteration 5829: Benign prob = 0.1763
Iteration 5870: Benign prob = 0.1779
Iteration 5914: Benign prob = 0.1780
Iteration 5942: Benign prob = 0.1785
Iteration 5947: Benign prob = 0.1826
Iteration 6092: Benign prob = 0.1853
Iteration 6134: Benign prob = 0.1855
Iteration 6140: Benign prob = 0.1911
Iteration 6146: Benign prob = 0.1946
Iteration 6239: Benign prob = 0.1975
Iteration 6286: Benign prob = 0.2003
Iteration 6329: Benign prob = 0.2009
Iteration 6450: Benign prob = 0.2023
Iteration 6506: Benign prob = 0.2025
Iteration 6534: Benign prob = 0.2042
Iteration 6580: Benign prob = 0.2046
Iteration 6605: Benign prob = 0.2055
Iteration 6667: Benign prob = 0.2060
Iteration 6687: Benign prob = 0.2062
Iteration 6778: Benign prob = 0.2107
Iteration 6791: Benign prob = 0.2198
Iteration 6815: Benign prob = 0.2279
Iteration 6874: Benign prob = 0.2315
Iteration 7043: Benign prob = 0.2344
Iteration 7084: Benign prob = 0.2345
Iteration 7100: Benign prob = 0.2360
Iteration 7120: Benign prob = 0.2400
Iteration 7219: Benign prob = 0.2404
Iteration 7272: Benign prob = 0.2418
Iteration 7317: Benign prob = 0.2527
Iteration 7346: Benign prob = 0.2557
Iteration 7416: Benign prob = 0.2596
Iteration 7489: Benign prob = 0.2612
Iteration 7558: Benign prob = 0.2685
Iteration 7663: Benign prob = 0.2688
Iteration 7672: Benign prob = 0.2706
Iteration 7704: Benign prob = 0.2756
Iteration 7725: Benign prob = 0.2762
Iteration 7727: Benign prob = 0.2829
Iteration 7764: Benign prob = 0.2833
Iteration 7769: Benign prob = 0.2834
Iteration 7770: Benign prob = 0.2901
Iteration 7928: Benign prob = 0.2932
Iteration 7986: Benign prob = 0.2946
Iteration 8111: Benign prob = 0.2978
Iteration 8162: Benign prob = 0.2980
Iteration 8239: Benign prob = 0.3052
Iteration 8270: Benign prob = 0.3064
Iteration 8298: Benign prob = 0.3091
Iteration 8318: Benign prob = 0.3136
Iteration 8377: Benign prob = 0.3155
Iteration 8493: Benign prob = 0.3172
Iteration 8497: Benign prob = 0.3193
Iteration 8504: Benign prob = 0.3216
Iteration 8523: Benign prob = 0.3217
Iteration 8565: Benign prob = 0.3235
Iteration 8568: Benign prob = 0.3273
Iteration 8624: Benign prob = 0.3295
Iteration 8674: Benign prob = 0.3372
Iteration 8746: Benign prob = 0.3415
Iteration 8844: Benign prob = 0.3485
Iteration 8857: Benign prob = 0.3505
Iteration 8902: Benign prob = 0.3508
Iteration 8942: Benign prob = 0.3511
Iteration 8967: Benign prob = 0.3520
Iteration 9007: Benign prob = 0.3554
Iteration 9082: Benign prob = 0.3559
Iteration 9096: Benign prob = 0.3560
Iteration 9173: Benign prob = 0.3591
Iteration 9251: Benign prob = 0.3602
Iteration 9258: Benign prob = 0.3614
Iteration 9287: Benign prob = 0.3619
Iteration 9368: Benign prob = 0.3645
Iteration 9399: Benign prob = 0.3664
Iteration 9417: Benign prob = 0.3693
Iteration 9502: Benign prob = 0.3768
Iteration 9553: Benign prob = 0.3794
Iteration 9754: Benign prob = 0.3809
Iteration 9798: Benign prob = 0.3835
Iteration 9848: Benign prob = 0.3862
Iteration 9878: Benign prob = 0.3906
Iteration 9921: Benign prob = 0.3920
Iteration 9981: Benign prob = 0.3935
Iteration 9991: Benign prob = 0.3949

 Completed Adversarial Image for image 8 in 15.75 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/EBF13E616116FEE02148DC554703555F3CA4A7C4494859F2F074E39F874ED9B7.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.6011
True class     : 46 (worm)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/BD6EA6B1C5CBC6C8537B653C4476D47B993F03C4E557EFE50833E9976C69EEED.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1061 with confidence 0.3399!

Targeted adversarial image created in 1512 iterations.
Benign first predicted at iteration 1061 with confidence 0.3399.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0023
Iteration 30: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0030
Iteration 35: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0038
Iteration 54: Benign prob = 0.0040
Iteration 56: Benign prob = 0.0042
Iteration 67: Benign prob = 0.0043
Iteration 79: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0045
Iteration 83: Benign prob = 0.0049
Iteration 104: Benign prob = 0.0049
Iteration 106: Benign prob = 0.0053
Iteration 111: Benign prob = 0.0054
Iteration 120: Benign prob = 0.0054
Iteration 121: Benign prob = 0.0055
Iteration 124: Benign prob = 0.0058
Iteration 134: Benign prob = 0.0064
Iteration 137: Benign prob = 0.0067
Iteration 145: Benign prob = 0.0069
Iteration 149: Benign prob = 0.0071
Iteration 161: Benign prob = 0.0071
Iteration 167: Benign prob = 0.0073
Iteration 170: Benign prob = 0.0077
Iteration 171: Benign prob = 0.0087
Iteration 173: Benign prob = 0.0087
Iteration 175: Benign prob = 0.0089
Iteration 190: Benign prob = 0.0090
Iteration 193: Benign prob = 0.0096
Iteration 196: Benign prob = 0.0100
Iteration 202: Benign prob = 0.0104
Iteration 225: Benign prob = 0.0109
Iteration 233: Benign prob = 0.0118
Iteration 238: Benign prob = 0.0125
Iteration 248: Benign prob = 0.0126
Iteration 262: Benign prob = 0.0127
Iteration 263: Benign prob = 0.0136
Iteration 265: Benign prob = 0.0143
Iteration 273: Benign prob = 0.0155
Iteration 280: Benign prob = 0.0157
Iteration 281: Benign prob = 0.0160
Iteration 282: Benign prob = 0.0170
Iteration 283: Benign prob = 0.0171
Iteration 284: Benign prob = 0.0173
Iteration 285: Benign prob = 0.0197
Iteration 286: Benign prob = 0.0201
Iteration 289: Benign prob = 0.0225
Iteration 291: Benign prob = 0.0230
Iteration 294: Benign prob = 0.0239
Iteration 299: Benign prob = 0.0256
Iteration 305: Benign prob = 0.0258
Iteration 307: Benign prob = 0.0261
Iteration 312: Benign prob = 0.0272
Iteration 313: Benign prob = 0.0279
Iteration 314: Benign prob = 0.0284
Iteration 316: Benign prob = 0.0294
Iteration 319: Benign prob = 0.0306
Iteration 320: Benign prob = 0.0308
Iteration 323: Benign prob = 0.0336
Iteration 334: Benign prob = 0.0362
Iteration 337: Benign prob = 0.0368
Iteration 344: Benign prob = 0.0385
Iteration 347: Benign prob = 0.0388
Iteration 358: Benign prob = 0.0405
Iteration 360: Benign prob = 0.0417
Iteration 362: Benign prob = 0.0417
Iteration 364: Benign prob = 0.0455
Iteration 365: Benign prob = 0.0466
Iteration 367: Benign prob = 0.0481
Iteration 385: Benign prob = 0.0497
Iteration 403: Benign prob = 0.0507
Iteration 406: Benign prob = 0.0534
Iteration 407: Benign prob = 0.0582
Iteration 414: Benign prob = 0.0594
Iteration 416: Benign prob = 0.0630
Iteration 419: Benign prob = 0.0635
Iteration 420: Benign prob = 0.0750
Iteration 429: Benign prob = 0.0810
Iteration 446: Benign prob = 0.0815
Iteration 454: Benign prob = 0.0856
Iteration 461: Benign prob = 0.0958
Iteration 467: Benign prob = 0.0961
Iteration 484: Benign prob = 0.1030
Iteration 491: Benign prob = 0.1046
Iteration 495: Benign prob = 0.1097
Iteration 506: Benign prob = 0.1165
Iteration 517: Benign prob = 0.1283
Iteration 525: Benign prob = 0.1322
Iteration 547: Benign prob = 0.1486
Iteration 560: Benign prob = 0.1555
Iteration 581: Benign prob = 0.1577
Iteration 592: Benign prob = 0.1605
Iteration 622: Benign prob = 0.1612
Iteration 623: Benign prob = 0.1653
Iteration 658: Benign prob = 0.1695
Iteration 661: Benign prob = 0.1717
Iteration 669: Benign prob = 0.1720
Iteration 670: Benign prob = 0.1728
Iteration 674: Benign prob = 0.1854
Iteration 712: Benign prob = 0.1857
Iteration 717: Benign prob = 0.1884
Iteration 742: Benign prob = 0.1933
Iteration 748: Benign prob = 0.2103
Iteration 761: Benign prob = 0.2113
Iteration 782: Benign prob = 0.2114
Iteration 796: Benign prob = 0.2160
Iteration 815: Benign prob = 0.2187
Iteration 822: Benign prob = 0.2217
Iteration 837: Benign prob = 0.2310
Iteration 853: Benign prob = 0.2390
Iteration 885: Benign prob = 0.2449
Iteration 894: Benign prob = 0.2561
Iteration 906: Benign prob = 0.2675
Iteration 916: Benign prob = 0.2854
Iteration 952: Benign prob = 0.2978
Iteration 966: Benign prob = 0.3016
Iteration 967: Benign prob = 0.3037
Iteration 993: Benign prob = 0.3049
Iteration 1020: Benign prob = 0.3187
Iteration 1059: Benign prob = 0.3293
Iteration 1061: Benign prob = 0.3399
Iteration 1072: Benign prob = 0.3599
Iteration 1095: Benign prob = 0.3951
Iteration 1149: Benign prob = 0.4088
Iteration 1161: Benign prob = 0.4111
Iteration 1175: Benign prob = 0.4180
Iteration 1185: Benign prob = 0.4239
Iteration 1199: Benign prob = 0.4276
Iteration 1206: Benign prob = 0.4373
Iteration 1238: Benign prob = 0.4420
Iteration 1349: Benign prob = 0.4466
Iteration 1370: Benign prob = 0.4502
Iteration 1375: Benign prob = 0.4571
Iteration 1400: Benign prob = 0.4612
Iteration 1403: Benign prob = 0.4641
Iteration 1425: Benign prob = 0.4717
Iteration 1454: Benign prob = 0.4795
Iteration 1460: Benign prob = 0.5100
Iteration 1507: Benign prob = 0.5194
Iteration 1512: Benign prob = 0.5563

 Completed Adversarial Image for image 9 in 2.39 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/BD6EA6B1C5CBC6C8537B653C4476D47B993F03C4E557EFE50833E9976C69EEED.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5563
True class     : 46 (worm)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/209F9F353B36C9602C61D2B3335F321DA6C5D8CF4169029972769B5DA0AC4E67.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3818

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2723 with confidence 0.2795!

Targeted adversarial image created in 3942 iterations.
Benign first predicted at iteration 2723 with confidence 0.2795.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 11: Benign prob = 0.0012
Iteration 12: Benign prob = 0.0013
Iteration 13: Benign prob = 0.0015
Iteration 14: Benign prob = 0.0015
Iteration 17: Benign prob = 0.0017
Iteration 22: Benign prob = 0.0019
Iteration 23: Benign prob = 0.0020
Iteration 24: Benign prob = 0.0022
Iteration 29: Benign prob = 0.0022
Iteration 32: Benign prob = 0.0023
Iteration 34: Benign prob = 0.0024
Iteration 38: Benign prob = 0.0026
Iteration 43: Benign prob = 0.0026
Iteration 44: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0034
Iteration 71: Benign prob = 0.0036
Iteration 72: Benign prob = 0.0036
Iteration 77: Benign prob = 0.0037
Iteration 83: Benign prob = 0.0038
Iteration 85: Benign prob = 0.0038
Iteration 88: Benign prob = 0.0040
Iteration 94: Benign prob = 0.0042
Iteration 97: Benign prob = 0.0045
Iteration 98: Benign prob = 0.0045
Iteration 101: Benign prob = 0.0049
Iteration 105: Benign prob = 0.0049
Iteration 106: Benign prob = 0.0051
Iteration 117: Benign prob = 0.0051
Iteration 118: Benign prob = 0.0053
Iteration 121: Benign prob = 0.0054
Iteration 122: Benign prob = 0.0055
Iteration 123: Benign prob = 0.0057
Iteration 130: Benign prob = 0.0059
Iteration 135: Benign prob = 0.0067
Iteration 142: Benign prob = 0.0069
Iteration 151: Benign prob = 0.0070
Iteration 152: Benign prob = 0.0070
Iteration 154: Benign prob = 0.0077
Iteration 164: Benign prob = 0.0078
Iteration 165: Benign prob = 0.0080
Iteration 172: Benign prob = 0.0081
Iteration 179: Benign prob = 0.0084
Iteration 180: Benign prob = 0.0092
Iteration 205: Benign prob = 0.0093
Iteration 210: Benign prob = 0.0093
