Using DataParallel on GPUs: [0, 1]
Iteration 557: Benign prob = 0.0177
Iteration 558: Benign prob = 0.0183
Iteration 559: Benign prob = 0.0185
Iteration 561: Benign prob = 0.0190
Iteration 562: Benign prob = 0.0190
Iteration 564: Benign prob = 0.0196
Iteration 565: Benign prob = 0.0224
Iteration 566: Benign prob = 0.0225
Iteration 567: Benign prob = 0.0227
Iteration 568: Benign prob = 0.0241
Iteration 569: Benign prob = 0.0241
Iteration 570: Benign prob = 0.0252
Iteration 572: Benign prob = 0.0259
Iteration 573: Benign prob = 0.0259
Iteration 575: Benign prob = 0.0273
Iteration 577: Benign prob = 0.0279
Iteration 578: Benign prob = 0.0290
Iteration 579: Benign prob = 0.0294
Iteration 581: Benign prob = 0.0296
Iteration 582: Benign prob = 0.0307
Iteration 583: Benign prob = 0.0314
Iteration 584: Benign prob = 0.0317
Iteration 585: Benign prob = 0.0322
Iteration 587: Benign prob = 0.0328
Iteration 588: Benign prob = 0.0330
Iteration 589: Benign prob = 0.0335
Iteration 590: Benign prob = 0.0347
Iteration 591: Benign prob = 0.0349
Iteration 592: Benign prob = 0.0366
Iteration 593: Benign prob = 0.0372
Iteration 594: Benign prob = 0.0386
Iteration 596: Benign prob = 0.0393
Iteration 598: Benign prob = 0.0397
Iteration 599: Benign prob = 0.0404
Iteration 601: Benign prob = 0.0420
Iteration 602: Benign prob = 0.0422
Iteration 603: Benign prob = 0.0424
Iteration 604: Benign prob = 0.0426
Iteration 605: Benign prob = 0.0441
Iteration 607: Benign prob = 0.0444
Iteration 608: Benign prob = 0.0448
Iteration 609: Benign prob = 0.0450
Iteration 610: Benign prob = 0.0452
Iteration 611: Benign prob = 0.0457
Iteration 612: Benign prob = 0.0460
Iteration 613: Benign prob = 0.0471
Iteration 614: Benign prob = 0.0479
Iteration 615: Benign prob = 0.0497
Iteration 617: Benign prob = 0.0498
Iteration 618: Benign prob = 0.0502
Iteration 620: Benign prob = 0.0507
Iteration 621: Benign prob = 0.0510
Iteration 622: Benign prob = 0.0517
Iteration 623: Benign prob = 0.0518
Iteration 624: Benign prob = 0.0530
Iteration 625: Benign prob = 0.0546
Iteration 627: Benign prob = 0.0552
Iteration 629: Benign prob = 0.0556
Iteration 630: Benign prob = 0.0558
Iteration 631: Benign prob = 0.0605
Iteration 634: Benign prob = 0.0617
Iteration 636: Benign prob = 0.0622
Iteration 637: Benign prob = 0.0624
Iteration 638: Benign prob = 0.0627
Iteration 639: Benign prob = 0.0632
Iteration 641: Benign prob = 0.0647
Iteration 644: Benign prob = 0.0662
Iteration 645: Benign prob = 0.0667
Iteration 646: Benign prob = 0.0668
Iteration 647: Benign prob = 0.0691
Iteration 649: Benign prob = 0.0711
Iteration 650: Benign prob = 0.0712
Iteration 651: Benign prob = 0.0719
Iteration 652: Benign prob = 0.0727
Iteration 653: Benign prob = 0.0731
Iteration 654: Benign prob = 0.0733
Iteration 655: Benign prob = 0.0735
Iteration 657: Benign prob = 0.0744
Iteration 658: Benign prob = 0.0749
Iteration 659: Benign prob = 0.0751
Iteration 660: Benign prob = 0.0755
Iteration 661: Benign prob = 0.0772
Iteration 662: Benign prob = 0.0774
Iteration 663: Benign prob = 0.0784
Iteration 664: Benign prob = 0.0802
Iteration 665: Benign prob = 0.0803
Iteration 666: Benign prob = 0.0809
Iteration 667: Benign prob = 0.0814
Iteration 668: Benign prob = 0.0815
Iteration 669: Benign prob = 0.0822
Iteration 670: Benign prob = 0.0829
Iteration 671: Benign prob = 0.0834
Iteration 672: Benign prob = 0.0845
Iteration 673: Benign prob = 0.0850
Iteration 674: Benign prob = 0.0866
Iteration 676: Benign prob = 0.0870
Iteration 677: Benign prob = 0.0878
Iteration 678: Benign prob = 0.0886
Iteration 679: Benign prob = 0.0905
Iteration 680: Benign prob = 0.0915
Iteration 681: Benign prob = 0.0917
Iteration 682: Benign prob = 0.0918
Iteration 683: Benign prob = 0.0931
Iteration 684: Benign prob = 0.0944
Iteration 686: Benign prob = 0.0945
Iteration 687: Benign prob = 0.0962
Iteration 688: Benign prob = 0.0966
Iteration 689: Benign prob = 0.0968
Iteration 690: Benign prob = 0.0968
Iteration 691: Benign prob = 0.0973
Iteration 692: Benign prob = 0.0980
Iteration 693: Benign prob = 0.0989
Iteration 695: Benign prob = 0.0995
Iteration 696: Benign prob = 0.0998
Iteration 697: Benign prob = 0.1005
Iteration 698: Benign prob = 0.1016
Iteration 700: Benign prob = 0.1021
Iteration 702: Benign prob = 0.1028
Iteration 704: Benign prob = 0.1032
Iteration 706: Benign prob = 0.1040
Iteration 707: Benign prob = 0.1063
Iteration 708: Benign prob = 0.1085
Iteration 711: Benign prob = 0.1087
Iteration 713: Benign prob = 0.1092
Iteration 714: Benign prob = 0.1109
Iteration 715: Benign prob = 0.1134
Iteration 717: Benign prob = 0.1138
Iteration 719: Benign prob = 0.1149
Iteration 721: Benign prob = 0.1163
Iteration 722: Benign prob = 0.1163
Iteration 723: Benign prob = 0.1176
Iteration 724: Benign prob = 0.1198
Iteration 726: Benign prob = 0.1205
Iteration 728: Benign prob = 0.1221
Iteration 729: Benign prob = 0.1222
Iteration 730: Benign prob = 0.1227
Iteration 731: Benign prob = 0.1227
Iteration 732: Benign prob = 0.1235
Iteration 733: Benign prob = 0.1238
Iteration 734: Benign prob = 0.1245
Iteration 737: Benign prob = 0.1266
Iteration 740: Benign prob = 0.1292
Iteration 741: Benign prob = 0.1302
Iteration 742: Benign prob = 0.1309
Iteration 743: Benign prob = 0.1316
Iteration 744: Benign prob = 0.1333
Iteration 747: Benign prob = 0.1336
Iteration 748: Benign prob = 0.1336
Iteration 749: Benign prob = 0.1338
Iteration 750: Benign prob = 0.1350
Iteration 751: Benign prob = 0.1356
Iteration 752: Benign prob = 0.1368
Iteration 753: Benign prob = 0.1390
Iteration 756: Benign prob = 0.1399
Iteration 757: Benign prob = 0.1410
Iteration 761: Benign prob = 0.1428
Iteration 764: Benign prob = 0.1429
Iteration 766: Benign prob = 0.1435
Iteration 767: Benign prob = 0.1436
Iteration 768: Benign prob = 0.1443
Iteration 769: Benign prob = 0.1450
Iteration 770: Benign prob = 0.1458
Iteration 771: Benign prob = 0.1461
Iteration 772: Benign prob = 0.1464
Iteration 774: Benign prob = 0.1469
Iteration 775: Benign prob = 0.1479
Iteration 776: Benign prob = 0.1482
Iteration 778: Benign prob = 0.1493
Iteration 779: Benign prob = 0.1498
Iteration 780: Benign prob = 0.1517
Iteration 782: Benign prob = 0.1540
Iteration 783: Benign prob = 0.1557
Iteration 785: Benign prob = 0.1578
Iteration 786: Benign prob = 0.1608
Iteration 788: Benign prob = 0.1610
Iteration 789: Benign prob = 0.1623
Iteration 792: Benign prob = 0.1628
Iteration 793: Benign prob = 0.1629
Iteration 794: Benign prob = 0.1637
Iteration 796: Benign prob = 0.1654
Iteration 797: Benign prob = 0.1663
Iteration 798: Benign prob = 0.1680
Iteration 800: Benign prob = 0.1741
Iteration 803: Benign prob = 0.1744
Iteration 805: Benign prob = 0.1762
Iteration 806: Benign prob = 0.1762
Iteration 807: Benign prob = 0.1771
Iteration 808: Benign prob = 0.1779
Iteration 809: Benign prob = 0.1787
Iteration 811: Benign prob = 0.1791
Iteration 812: Benign prob = 0.1806
Iteration 814: Benign prob = 0.1821
Iteration 815: Benign prob = 0.1839
Iteration 816: Benign prob = 0.1840
Iteration 819: Benign prob = 0.1898
Iteration 821: Benign prob = 0.1916
Iteration 822: Benign prob = 0.1946
Iteration 829: Benign prob = 0.1955
Iteration 830: Benign prob = 0.1965
Iteration 832: Benign prob = 0.1988
Iteration 834: Benign prob = 0.1995
Iteration 835: Benign prob = 0.2006
Iteration 838: Benign prob = 0.2010
Iteration 839: Benign prob = 0.2030
Iteration 841: Benign prob = 0.2030
Iteration 842: Benign prob = 0.2043
Iteration 844: Benign prob = 0.2062
Iteration 850: Benign prob = 0.2080
Iteration 851: Benign prob = 0.2081
Iteration 853: Benign prob = 0.2088
Iteration 854: Benign prob = 0.2091
Iteration 855: Benign prob = 0.2096
Iteration 856: Benign prob = 0.2097
Iteration 857: Benign prob = 0.2107
Iteration 861: Benign prob = 0.2117
Iteration 863: Benign prob = 0.2144
Iteration 867: Benign prob = 0.2169
Iteration 871: Benign prob = 0.2169
Iteration 873: Benign prob = 0.2178
Iteration 875: Benign prob = 0.2196
Iteration 876: Benign prob = 0.2206
Iteration 882: Benign prob = 0.2222
Iteration 884: Benign prob = 0.2224
Iteration 888: Benign prob = 0.2238
Iteration 889: Benign prob = 0.2246
Iteration 892: Benign prob = 0.2252
Iteration 893: Benign prob = 0.2281
Iteration 894: Benign prob = 0.2284
Iteration 895: Benign prob = 0.2287
Iteration 896: Benign prob = 0.2288
Iteration 897: Benign prob = 0.2303
Iteration 900: Benign prob = 0.2308
Iteration 901: Benign prob = 0.2319
Iteration 902: Benign prob = 0.2332
Iteration 905: Benign prob = 0.2333
Iteration 906: Benign prob = 0.2334
Iteration 907: Benign prob = 0.2341
Iteration 908: Benign prob = 0.2370
Iteration 910: Benign prob = 0.2377
Iteration 911: Benign prob = 0.2392
Iteration 913: Benign prob = 0.2395
Iteration 914: Benign prob = 0.2403
Iteration 916: Benign prob = 0.2420
Iteration 917: Benign prob = 0.2422
Iteration 918: Benign prob = 0.2443
Iteration 921: Benign prob = 0.2444
Iteration 924: Benign prob = 0.2453
Iteration 925: Benign prob = 0.2469
Iteration 926: Benign prob = 0.2478
Iteration 929: Benign prob = 0.2498
Iteration 933: Benign prob = 0.2501
Iteration 934: Benign prob = 0.2512
Iteration 936: Benign prob = 0.2528
Iteration 938: Benign prob = 0.2534
Iteration 939: Benign prob = 0.2534
Iteration 940: Benign prob = 0.2559
Iteration 941: Benign prob = 0.2567
Iteration 943: Benign prob = 0.2578
Iteration 946: Benign prob = 0.2579
Iteration 949: Benign prob = 0.2582
Iteration 950: Benign prob = 0.2588
Iteration 951: Benign prob = 0.2590
Iteration 953: Benign prob = 0.2618
Iteration 956: Benign prob = 0.2622
Iteration 957: Benign prob = 0.2628
Iteration 958: Benign prob = 0.2635
Iteration 959: Benign prob = 0.2637
Iteration 961: Benign prob = 0.2643
Iteration 962: Benign prob = 0.2646
Iteration 964: Benign prob = 0.2653
Iteration 965: Benign prob = 0.2669
Iteration 967: Benign prob = 0.2679
Iteration 971: Benign prob = 0.2698
Iteration 975: Benign prob = 0.2752
Iteration 981: Benign prob = 0.2791
Iteration 989: Benign prob = 0.2806
Iteration 990: Benign prob = 0.2813
Iteration 992: Benign prob = 0.2833
Iteration 993: Benign prob = 0.2837
Iteration 994: Benign prob = 0.2840
Iteration 995: Benign prob = 0.2886
Iteration 996: Benign prob = 0.2889
Iteration 997: Benign prob = 0.2908
Iteration 1003: Benign prob = 0.2921
Iteration 1004: Benign prob = 0.2922
Iteration 1005: Benign prob = 0.2933
Iteration 1007: Benign prob = 0.2942
Iteration 1009: Benign prob = 0.2952
Iteration 1010: Benign prob = 0.2959
Iteration 1011: Benign prob = 0.2986
Iteration 1015: Benign prob = 0.2999
Iteration 1016: Benign prob = 0.3027
Iteration 1022: Benign prob = 0.3028
Iteration 1023: Benign prob = 0.3034
Iteration 1025: Benign prob = 0.3073
Iteration 1028: Benign prob = 0.3084
Iteration 1031: Benign prob = 0.3090
Iteration 1032: Benign prob = 0.3095
Iteration 1034: Benign prob = 0.3095
Iteration 1039: Benign prob = 0.3101
Iteration 1040: Benign prob = 0.3103
Iteration 1042: Benign prob = 0.3104
Iteration 1046: Benign prob = 0.3130
Iteration 1050: Benign prob = 0.3134
Iteration 1051: Benign prob = 0.3152
Iteration 1052: Benign prob = 0.3181
Iteration 1053: Benign prob = 0.3185
Iteration 1060: Benign prob = 0.3186
Iteration 1061: Benign prob = 0.3193
Iteration 1062: Benign prob = 0.3198
Iteration 1064: Benign prob = 0.3199
Iteration 1066: Benign prob = 0.3202
Iteration 1067: Benign prob = 0.3220
Iteration 1070: Benign prob = 0.3229
Iteration 1071: Benign prob = 0.3231
Iteration 1072: Benign prob = 0.3231
Iteration 1074: Benign prob = 0.3251
Iteration 1076: Benign prob = 0.3256
Iteration 1081: Benign prob = 0.3259
Iteration 1082: Benign prob = 0.3287
Iteration 1083: Benign prob = 0.3293
Iteration 1085: Benign prob = 0.3305
Iteration 1089: Benign prob = 0.3306
Iteration 1091: Benign prob = 0.3329
Iteration 1094: Benign prob = 0.3332
Iteration 1095: Benign prob = 0.3342
Iteration 1097: Benign prob = 0.3355
Iteration 1101: Benign prob = 0.3388
Iteration 1104: Benign prob = 0.3410
Iteration 1110: Benign prob = 0.3413
Iteration 1112: Benign prob = 0.3422
Iteration 1113: Benign prob = 0.3428
Iteration 1114: Benign prob = 0.3468
Iteration 1118: Benign prob = 0.3475
Iteration 1119: Benign prob = 0.3483
Iteration 1121: Benign prob = 0.3492
Iteration 1122: Benign prob = 0.3513
Iteration 1126: Benign prob = 0.3518
Iteration 1127: Benign prob = 0.3543
Iteration 1133: Benign prob = 0.3560
Iteration 1136: Benign prob = 0.3583
Iteration 1140: Benign prob = 0.3583
Iteration 1141: Benign prob = 0.3632
Iteration 1147: Benign prob = 0.3638
Iteration 1155: Benign prob = 0.3640
Iteration 1157: Benign prob = 0.3648
Iteration 1158: Benign prob = 0.3663
Iteration 1162: Benign prob = 0.3677
Iteration 1168: Benign prob = 0.3698
Iteration 1169: Benign prob = 0.3751
Iteration 1175: Benign prob = 0.3778
Iteration 1176: Benign prob = 0.3780
Iteration 1179: Benign prob = 0.3800
Iteration 1182: Benign prob = 0.3816
Iteration 1184: Benign prob = 0.3826
Iteration 1186: Benign prob = 0.3849
Iteration 1189: Benign prob = 0.3878
Iteration 1193: Benign prob = 0.3896
Iteration 1196: Benign prob = 0.3914
Iteration 1200: Benign prob = 0.3925
Iteration 1202: Benign prob = 0.3944
Iteration 1203: Benign prob = 0.3954
Iteration 1204: Benign prob = 0.3960
Iteration 1205: Benign prob = 0.3964
Iteration 1206: Benign prob = 0.3965
Iteration 1207: Benign prob = 0.3974
Iteration 1209: Benign prob = 0.3980
Iteration 1210: Benign prob = 0.3986
Iteration 1212: Benign prob = 0.3991
Iteration 1214: Benign prob = 0.4025
Iteration 1215: Benign prob = 0.4035
Iteration 1227: Benign prob = 0.4077
Iteration 1231: Benign prob = 0.4079
Iteration 1232: Benign prob = 0.4105
Iteration 1234: Benign prob = 0.4150
Iteration 1238: Benign prob = 0.4166
Iteration 1240: Benign prob = 0.4189
Iteration 1242: Benign prob = 0.4209
Iteration 1244: Benign prob = 0.4217
Iteration 1247: Benign prob = 0.4240
Iteration 1252: Benign prob = 0.4243
Iteration 1254: Benign prob = 0.4250
Iteration 1255: Benign prob = 0.4272
Iteration 1258: Benign prob = 0.4282
Iteration 1263: Benign prob = 0.4309
Iteration 1264: Benign prob = 0.4327
Iteration 1271: Benign prob = 0.4332
Iteration 1274: Benign prob = 0.4333
Iteration 1275: Benign prob = 0.4336
Iteration 1276: Benign prob = 0.4340
Iteration 1277: Benign prob = 0.4343
Iteration 1279: Benign prob = 0.4352
Iteration 1280: Benign prob = 0.4371
Iteration 1281: Benign prob = 0.4385
Iteration 1282: Benign prob = 0.4402
Iteration 1287: Benign prob = 0.4412
Iteration 1288: Benign prob = 0.4425
Iteration 1290: Benign prob = 0.4430
Iteration 1292: Benign prob = 0.4461
Iteration 1294: Benign prob = 0.4465
Iteration 1296: Benign prob = 0.4472
Iteration 1299: Benign prob = 0.4475
Iteration 1301: Benign prob = 0.4476
Iteration 1302: Benign prob = 0.4491
Iteration 1304: Benign prob = 0.4506
Iteration 1305: Benign prob = 0.4520
Iteration 1312: Benign prob = 0.4529
Iteration 1321: Benign prob = 0.4540
Iteration 1323: Benign prob = 0.4559
Iteration 1327: Benign prob = 0.4559
Iteration 1328: Benign prob = 0.4572
Iteration 1329: Benign prob = 0.4580
Iteration 1330: Benign prob = 0.4580
Iteration 1334: Benign prob = 0.4587
Iteration 1335: Benign prob = 0.4607
Iteration 1336: Benign prob = 0.4609
Iteration 1337: Benign prob = 0.4660
Iteration 1340: Benign prob = 0.4667
Iteration 1341: Benign prob = 0.4683
Iteration 1345: Benign prob = 0.4705
Iteration 1347: Benign prob = 0.4705
Iteration 1348: Benign prob = 0.4717
Iteration 1353: Benign prob = 0.4736
Iteration 1355: Benign prob = 0.4738
Iteration 1357: Benign prob = 0.4750
Iteration 1358: Benign prob = 0.4766
Iteration 1363: Benign prob = 0.4782
Iteration 1364: Benign prob = 0.4788
Iteration 1365: Benign prob = 0.4808
Iteration 1366: Benign prob = 0.4810
Iteration 1367: Benign prob = 0.4815
Iteration 1374: Benign prob = 0.4835
Iteration 1380: Benign prob = 0.4877
Iteration 1385: Benign prob = 0.4883
Iteration 1386: Benign prob = 0.4884
Iteration 1388: Benign prob = 0.4890
Iteration 1390: Benign prob = 0.4897
Iteration 1394: Benign prob = 0.4941
Iteration 1399: Benign prob = 0.4972
Iteration 1400: Benign prob = 0.4977
Iteration 1401: Benign prob = 0.4988
Iteration 1405: Benign prob = 0.4989
Iteration 1407: Benign prob = 0.5008
Iteration 1408: Benign prob = 0.5013
Iteration 1410: Benign prob = 0.5017
Iteration 1411: Benign prob = 0.5029
Iteration 1412: Benign prob = 0.5032
Iteration 1413: Benign prob = 0.5054
Iteration 1417: Benign prob = 0.5069
Iteration 1420: Benign prob = 0.5073
Iteration 1421: Benign prob = 0.5087
Iteration 1423: Benign prob = 0.5122
Iteration 1424: Benign prob = 0.5126
Iteration 1425: Benign prob = 0.5133
Iteration 1426: Benign prob = 0.5143
Iteration 1427: Benign prob = 0.5202
Iteration 1435: Benign prob = 0.5218
Iteration 1437: Benign prob = 0.5232
Iteration 1441: Benign prob = 0.5238
Iteration 1443: Benign prob = 0.5248
Iteration 1444: Benign prob = 0.5265
Iteration 1449: Benign prob = 0.5280
Iteration 1450: Benign prob = 0.5283
Iteration 1453: Benign prob = 0.5291
Iteration 1455: Benign prob = 0.5295
Iteration 1459: Benign prob = 0.5318
Iteration 1460: Benign prob = 0.5320
Iteration 1465: Benign prob = 0.5334
Iteration 1471: Benign prob = 0.5346
Iteration 1475: Benign prob = 0.5353
Iteration 1476: Benign prob = 0.5372
Iteration 1483: Benign prob = 0.5373
Iteration 1484: Benign prob = 0.5398
Iteration 1486: Benign prob = 0.5400
Iteration 1488: Benign prob = 0.5412
Iteration 1491: Benign prob = 0.5414
Iteration 1492: Benign prob = 0.5431
Iteration 1493: Benign prob = 0.5444
Iteration 1497: Benign prob = 0.5451
Iteration 1499: Benign prob = 0.5456
Iteration 1505: Benign prob = 0.5482
Iteration 1513: Benign prob = 0.5483
Iteration 1516: Benign prob = 0.5491
Iteration 1518: Benign prob = 0.5492
Iteration 1519: Benign prob = 0.5512

 Completed Adversarial Image for image 8 in 3.44 minutes.

--- Adversarial Prediction Results for image 8: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\AB52637706F087C318D4B5A4A2E215C90AAEA86988DDFA44ECC68ADD44BFDB44.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 8 (adwareare)


=== [9/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\apperhand\B7AE86828812EEAE5D002A60B57B9E2A353944EC6F216ED656B4912F82C31B5A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8931

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1196 with confidence 0.3932!

Targeted adversarial image created in 1463 iterations.
Benign first predicted at iteration 1196 with confidence 0.3932.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 189: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 210: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0001
Iteration 230: Benign prob = 0.0001
Iteration 241: Benign prob = 0.0001
Iteration 254: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 334: Benign prob = 0.0002
Iteration 339: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0003
Iteration 365: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 383: Benign prob = 0.0004
Iteration 385: Benign prob = 0.0004
Iteration 387: Benign prob = 0.0004
Iteration 390: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0005
Iteration 401: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0005
Iteration 404: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0006
Iteration 410: Benign prob = 0.0006
Iteration 412: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0007
Iteration 417: Benign prob = 0.0007
Iteration 419: Benign prob = 0.0007
Iteration 422: Benign prob = 0.0007
Iteration 424: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0008
Iteration 426: Benign prob = 0.0008
Iteration 427: Benign prob = 0.0009
Iteration 429: Benign prob = 0.0009
Iteration 430: Benign prob = 0.0009
Iteration 431: Benign prob = 0.0009
Iteration 432: Benign prob = 0.0010
Iteration 435: Benign prob = 0.0010
Iteration 436: Benign prob = 0.0011
Iteration 437: Benign prob = 0.0011
Iteration 438: Benign prob = 0.0011
Iteration 440: Benign prob = 0.0012
Iteration 442: Benign prob = 0.0012
Iteration 444: Benign prob = 0.0013
Iteration 445: Benign prob = 0.0013
Iteration 446: Benign prob = 0.0013
Iteration 447: Benign prob = 0.0014
Iteration 449: Benign prob = 0.0014
Iteration 450: Benign prob = 0.0015
Iteration 451: Benign prob = 0.0015
Iteration 452: Benign prob = 0.0016
Iteration 453: Benign prob = 0.0017
Iteration 454: Benign prob = 0.0018
Iteration 455: Benign prob = 0.0019
Iteration 456: Benign prob = 0.0020
Iteration 458: Benign prob = 0.0020
Iteration 459: Benign prob = 0.0020
Iteration 460: Benign prob = 0.0021
Iteration 461: Benign prob = 0.0021
Iteration 463: Benign prob = 0.0021
Iteration 464: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0023
Iteration 466: Benign prob = 0.0023
Iteration 467: Benign prob = 0.0024
Iteration 468: Benign prob = 0.0024
Iteration 469: Benign prob = 0.0025
Iteration 472: Benign prob = 0.0025
Iteration 473: Benign prob = 0.0027
Iteration 474: Benign prob = 0.0027
Iteration 475: Benign prob = 0.0028
Iteration 476: Benign prob = 0.0029
Iteration 478: Benign prob = 0.0031
Iteration 479: Benign prob = 0.0033
Iteration 480: Benign prob = 0.0035
Iteration 481: Benign prob = 0.0037
Iteration 482: Benign prob = 0.0041
Iteration 484: Benign prob = 0.0043
Iteration 485: Benign prob = 0.0046
Iteration 486: Benign prob = 0.0046
Iteration 487: Benign prob = 0.0049
Iteration 488: Benign prob = 0.0050
Iteration 489: Benign prob = 0.0053
Iteration 490: Benign prob = 0.0055
Iteration 492: Benign prob = 0.0057
Iteration 493: Benign prob = 0.0058
Iteration 494: Benign prob = 0.0059
Iteration 495: Benign prob = 0.0061
Iteration 496: Benign prob = 0.0062
Iteration 497: Benign prob = 0.0064
Iteration 498: Benign prob = 0.0065
Iteration 499: Benign prob = 0.0068
Iteration 502: Benign prob = 0.0070
Iteration 503: Benign prob = 0.0070
Iteration 504: Benign prob = 0.0071
Iteration 505: Benign prob = 0.0074
Iteration 506: Benign prob = 0.0077
Iteration 507: Benign prob = 0.0079
Iteration 508: Benign prob = 0.0087
Iteration 509: Benign prob = 0.0087
Iteration 510: Benign prob = 0.0088
Iteration 512: Benign prob = 0.0088
Iteration 513: Benign prob = 0.0091
Iteration 515: Benign prob = 0.0092
Iteration 516: Benign prob = 0.0094
Iteration 517: Benign prob = 0.0098
Iteration 518: Benign prob = 0.0098
Iteration 519: Benign prob = 0.0101
Iteration 520: Benign prob = 0.0104
Iteration 521: Benign prob = 0.0104
Iteration 522: Benign prob = 0.0105
Iteration 523: Benign prob = 0.0112
Iteration 524: Benign prob = 0.0113
Iteration 525: Benign prob = 0.0116
Iteration 526: Benign prob = 0.0117
Iteration 527: Benign prob = 0.0125
Iteration 528: Benign prob = 0.0126
Iteration 529: Benign prob = 0.0129
Iteration 530: Benign prob = 0.0130
Iteration 531: Benign prob = 0.0133
Iteration 532: Benign prob = 0.0135
Iteration 533: Benign prob = 0.0135
Iteration 534: Benign prob = 0.0136
Iteration 535: Benign prob = 0.0143
Iteration 536: Benign prob = 0.0154
Iteration 537: Benign prob = 0.0158
Iteration 538: Benign prob = 0.0163
Iteration 539: Benign prob = 0.0164
Iteration 540: Benign prob = 0.0166
Iteration 541: Benign prob = 0.0176
Iteration 542: Benign prob = 0.0177
Iteration 543: Benign prob = 0.0178
Iteration 545: Benign prob = 0.0190
Iteration 546: Benign prob = 0.0198
Iteration 549: Benign prob = 0.0207
Iteration 550: Benign prob = 0.0208
Iteration 551: Benign prob = 0.0215
Iteration 552: Benign prob = 0.0217
Iteration 553: Benign prob = 0.0222
Iteration 555: Benign prob = 0.0224
Iteration 556: Benign prob = 0.0228
Iteration 558: Benign prob = 0.0235
Iteration 559: Benign prob = 0.0239
Iteration 560: Benign prob = 0.0243
Iteration 561: Benign prob = 0.0245
Iteration 562: Benign prob = 0.0253
Iteration 563: Benign prob = 0.0263
Iteration 565: Benign prob = 0.0267
Iteration 566: Benign prob = 0.0275
Iteration 567: Benign prob = 0.0292
Iteration 568: Benign prob = 0.0297
Iteration 569: Benign prob = 0.0299
Iteration 570: Benign prob = 0.0299
Iteration 571: Benign prob = 0.0309
Iteration 572: Benign prob = 0.0331
Iteration 574: Benign prob = 0.0334
Iteration 575: Benign prob = 0.0337
Iteration 576: Benign prob = 0.0343
Iteration 577: Benign prob = 0.0354
Iteration 580: Benign prob = 0.0364
Iteration 581: Benign prob = 0.0365
Iteration 582: Benign prob = 0.0388
Iteration 585: Benign prob = 0.0389
Iteration 586: Benign prob = 0.0393
Iteration 588: Benign prob = 0.0410
Iteration 589: Benign prob = 0.0420
Iteration 590: Benign prob = 0.0439
Iteration 591: Benign prob = 0.0439
Iteration 592: Benign prob = 0.0446
Iteration 593: Benign prob = 0.0456
Iteration 594: Benign prob = 0.0460
Iteration 595: Benign prob = 0.0473
Iteration 596: Benign prob = 0.0475
Iteration 597: Benign prob = 0.0483
Iteration 598: Benign prob = 0.0485
Iteration 599: Benign prob = 0.0499
Iteration 600: Benign prob = 0.0510
Iteration 602: Benign prob = 0.0513
Iteration 603: Benign prob = 0.0516
Iteration 604: Benign prob = 0.0517
Iteration 605: Benign prob = 0.0518
Iteration 606: Benign prob = 0.0525
Iteration 607: Benign prob = 0.0529
Iteration 608: Benign prob = 0.0535
Iteration 611: Benign prob = 0.0545
Iteration 612: Benign prob = 0.0554
Iteration 613: Benign prob = 0.0557
Iteration 614: Benign prob = 0.0574
Iteration 615: Benign prob = 0.0601
Iteration 617: Benign prob = 0.0611
Iteration 618: Benign prob = 0.0628
Iteration 619: Benign prob = 0.0634
Iteration 621: Benign prob = 0.0635
Iteration 622: Benign prob = 0.0652
Iteration 625: Benign prob = 0.0674
Iteration 626: Benign prob = 0.0727
Iteration 628: Benign prob = 0.0727
Iteration 629: Benign prob = 0.0729
Iteration 630: Benign prob = 0.0731
Iteration 631: Benign prob = 0.0743
