Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4116

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 709 with confidence 0.3197!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 709 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 1901: Benign prob = 0.0474
Iteration 1909: Benign prob = 0.0474
Iteration 1910: Benign prob = 0.0482
Iteration 1942: Benign prob = 0.0493
Iteration 1953: Benign prob = 0.0508
Iteration 1975: Benign prob = 0.0520
Iteration 1996: Benign prob = 0.0521
Iteration 2010: Benign prob = 0.0533
Iteration 2021: Benign prob = 0.0548
Iteration 2048: Benign prob = 0.0562
Iteration 2062: Benign prob = 0.0571
Iteration 2089: Benign prob = 0.0583
Iteration 2129: Benign prob = 0.0592
Iteration 2131: Benign prob = 0.0598
Iteration 2142: Benign prob = 0.0600
Iteration 2145: Benign prob = 0.0601
Iteration 2184: Benign prob = 0.0607
Iteration 2200: Benign prob = 0.0621
Iteration 2202: Benign prob = 0.0622
Iteration 2203: Benign prob = 0.0632
Iteration 2207: Benign prob = 0.0633
Iteration 2211: Benign prob = 0.0653
Iteration 2221: Benign prob = 0.0664
Iteration 2270: Benign prob = 0.0672
Iteration 2289: Benign prob = 0.0706
Iteration 2300: Benign prob = 0.0716
Iteration 2317: Benign prob = 0.0720
Iteration 2331: Benign prob = 0.0733
Iteration 2346: Benign prob = 0.0746
Iteration 2405: Benign prob = 0.0756
Iteration 2411: Benign prob = 0.0762
Iteration 2450: Benign prob = 0.0773
Iteration 2452: Benign prob = 0.0795
Iteration 2473: Benign prob = 0.0858
Iteration 2490: Benign prob = 0.0864
Iteration 2524: Benign prob = 0.0871
Iteration 2546: Benign prob = 0.0879
Iteration 2598: Benign prob = 0.0901
Iteration 2599: Benign prob = 0.0907
Iteration 2623: Benign prob = 0.0908
Iteration 2634: Benign prob = 0.0922
Iteration 2669: Benign prob = 0.0930
Iteration 2674: Benign prob = 0.0963
Iteration 2742: Benign prob = 0.0983
Iteration 2763: Benign prob = 0.0991
Iteration 2858: Benign prob = 0.1005
Iteration 2887: Benign prob = 0.1012
Iteration 2895: Benign prob = 0.1023
Iteration 2898: Benign prob = 0.1025
Iteration 2922: Benign prob = 0.1034
Iteration 2979: Benign prob = 0.1037
Iteration 3020: Benign prob = 0.1045
Iteration 3021: Benign prob = 0.1049
Iteration 3022: Benign prob = 0.1054
Iteration 3033: Benign prob = 0.1063
Iteration 3087: Benign prob = 0.1070
Iteration 3129: Benign prob = 0.1092
Iteration 3156: Benign prob = 0.1130
Iteration 3203: Benign prob = 0.1168
Iteration 3384: Benign prob = 0.1175
Iteration 3434: Benign prob = 0.1242
Iteration 3470: Benign prob = 0.1246
Iteration 3480: Benign prob = 0.1247
Iteration 3493: Benign prob = 0.1249
Iteration 3517: Benign prob = 0.1260
Iteration 3521: Benign prob = 0.1272
Iteration 3528: Benign prob = 0.1291
Iteration 3541: Benign prob = 0.1358
Iteration 3590: Benign prob = 0.1368
Iteration 3673: Benign prob = 0.1399
Iteration 3674: Benign prob = 0.1433
Iteration 3681: Benign prob = 0.1447
Iteration 3686: Benign prob = 0.1453
Iteration 3728: Benign prob = 0.1467
Iteration 3755: Benign prob = 0.1468
Iteration 3768: Benign prob = 0.1473
Iteration 3844: Benign prob = 0.1479
Iteration 3897: Benign prob = 0.1486
Iteration 3948: Benign prob = 0.1505
Iteration 4009: Benign prob = 0.1518
Iteration 4016: Benign prob = 0.1519
Iteration 4070: Benign prob = 0.1555
Iteration 4142: Benign prob = 0.1568
Iteration 4180: Benign prob = 0.1595
Iteration 4200: Benign prob = 0.1609
Iteration 4235: Benign prob = 0.1614
Iteration 4359: Benign prob = 0.1617
Iteration 4404: Benign prob = 0.1618
Iteration 4415: Benign prob = 0.1629
Iteration 4504: Benign prob = 0.1672
Iteration 4546: Benign prob = 0.1692
Iteration 4559: Benign prob = 0.1704
Iteration 4650: Benign prob = 0.1705
Iteration 4688: Benign prob = 0.1715
Iteration 4698: Benign prob = 0.1735
Iteration 4743: Benign prob = 0.1781
Iteration 4752: Benign prob = 0.1783
Iteration 4779: Benign prob = 0.1795
Iteration 4870: Benign prob = 0.1852
Iteration 4978: Benign prob = 0.1898
Iteration 5144: Benign prob = 0.1927
Iteration 5160: Benign prob = 0.1934
Iteration 5173: Benign prob = 0.1987
Iteration 5251: Benign prob = 0.1999
Iteration 5473: Benign prob = 0.2031
Iteration 5703: Benign prob = 0.2045
Iteration 5883: Benign prob = 0.2050
Iteration 5963: Benign prob = 0.2052
Iteration 5968: Benign prob = 0.2083
Iteration 6009: Benign prob = 0.2084
Iteration 6054: Benign prob = 0.2091
Iteration 6058: Benign prob = 0.2102
Iteration 6075: Benign prob = 0.2117
Iteration 6113: Benign prob = 0.2123
Iteration 6135: Benign prob = 0.2127
Iteration 6260: Benign prob = 0.2140
Iteration 6290: Benign prob = 0.2159
Iteration 6328: Benign prob = 0.2174
Iteration 6417: Benign prob = 0.2183
Iteration 6462: Benign prob = 0.2193
Iteration 6468: Benign prob = 0.2194
Iteration 6482: Benign prob = 0.2245
Iteration 6608: Benign prob = 0.2308
Iteration 6694: Benign prob = 0.2333
Iteration 6810: Benign prob = 0.2338
Iteration 6837: Benign prob = 0.2396
Iteration 7038: Benign prob = 0.2414
Iteration 7080: Benign prob = 0.2438
Iteration 7231: Benign prob = 0.2447
Iteration 7235: Benign prob = 0.2474
Iteration 7275: Benign prob = 0.2480
Iteration 7385: Benign prob = 0.2486
Iteration 7392: Benign prob = 0.2545
Iteration 7517: Benign prob = 0.2587
Iteration 7591: Benign prob = 0.2597
Iteration 7600: Benign prob = 0.2605
Iteration 7639: Benign prob = 0.2619
Iteration 7667: Benign prob = 0.2630
Iteration 7758: Benign prob = 0.2656
Iteration 7770: Benign prob = 0.2664
Iteration 7771: Benign prob = 0.2665
Iteration 7796: Benign prob = 0.2682
Iteration 7808: Benign prob = 0.2711
Iteration 7814: Benign prob = 0.2712
Iteration 7859: Benign prob = 0.2763
Iteration 8105: Benign prob = 0.2766
Iteration 8109: Benign prob = 0.2788
Iteration 8286: Benign prob = 0.2827
Iteration 8315: Benign prob = 0.2852
Iteration 8454: Benign prob = 0.2880
Iteration 8499: Benign prob = 0.2896
Iteration 8533: Benign prob = 0.2900
Iteration 8576: Benign prob = 0.2971
Iteration 8643: Benign prob = 0.2990
Iteration 8713: Benign prob = 0.3001
Iteration 8815: Benign prob = 0.3010
Iteration 8869: Benign prob = 0.3034
Iteration 8873: Benign prob = 0.3042
Iteration 9009: Benign prob = 0.3051
Iteration 9070: Benign prob = 0.3074
Iteration 9153: Benign prob = 0.3099
Iteration 9241: Benign prob = 0.3134
Iteration 9327: Benign prob = 0.3148
Iteration 9392: Benign prob = 0.3151
Iteration 9412: Benign prob = 0.3153
Iteration 9534: Benign prob = 0.3165
Iteration 9578: Benign prob = 0.3216
Iteration 9681: Benign prob = 0.3250
Iteration 9691: Benign prob = 0.3251
Iteration 9788: Benign prob = 0.3341
Iteration 9851: Benign prob = 0.3392
Iteration 9883: Benign prob = 0.3393
Iteration 9965: Benign prob = 0.3401
Iteration 9984: Benign prob = 0.3418

 Completed Adversarial Image for image 9 in 15.80 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/gyzz/58309875F5375A33035EBCDC0572697AF4DC367A10197BFD306838DC45C89F93.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.6014
True class     : 31 (riskware++smssend)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/gyzz/EC61ED08101A87C3353DAA7E640009DC85AB95AF01CE885D818D5A81C2CAADE7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 837 with confidence 0.3249!

Targeted adversarial image created in 1514 iterations.
Benign first predicted at iteration 837 with confidence 0.3249.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0030
Iteration 33: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0035
Iteration 45: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0046
Iteration 60: Benign prob = 0.0046
Iteration 68: Benign prob = 0.0047
Iteration 69: Benign prob = 0.0048
Iteration 70: Benign prob = 0.0051
Iteration 80: Benign prob = 0.0052
Iteration 81: Benign prob = 0.0053
Iteration 86: Benign prob = 0.0059
Iteration 91: Benign prob = 0.0061
Iteration 96: Benign prob = 0.0062
Iteration 107: Benign prob = 0.0074
Iteration 116: Benign prob = 0.0087
Iteration 117: Benign prob = 0.0087
Iteration 124: Benign prob = 0.0090
Iteration 130: Benign prob = 0.0092
Iteration 133: Benign prob = 0.0105
Iteration 147: Benign prob = 0.0111
Iteration 166: Benign prob = 0.0113
Iteration 167: Benign prob = 0.0122
Iteration 169: Benign prob = 0.0125
Iteration 179: Benign prob = 0.0129
Iteration 181: Benign prob = 0.0137
Iteration 183: Benign prob = 0.0144
Iteration 194: Benign prob = 0.0148
Iteration 198: Benign prob = 0.0150
Iteration 202: Benign prob = 0.0164
Iteration 212: Benign prob = 0.0182
Iteration 214: Benign prob = 0.0205
Iteration 219: Benign prob = 0.0206
Iteration 221: Benign prob = 0.0217
Iteration 232: Benign prob = 0.0228
Iteration 249: Benign prob = 0.0240
Iteration 262: Benign prob = 0.0243
Iteration 266: Benign prob = 0.0257
Iteration 271: Benign prob = 0.0264
Iteration 273: Benign prob = 0.0266
Iteration 275: Benign prob = 0.0275
Iteration 277: Benign prob = 0.0289
Iteration 287: Benign prob = 0.0324
Iteration 288: Benign prob = 0.0350
Iteration 294: Benign prob = 0.0362
Iteration 298: Benign prob = 0.0378
Iteration 299: Benign prob = 0.0380
Iteration 300: Benign prob = 0.0419
Iteration 301: Benign prob = 0.0423
Iteration 310: Benign prob = 0.0432
Iteration 312: Benign prob = 0.0452
Iteration 336: Benign prob = 0.0469
Iteration 343: Benign prob = 0.0478
Iteration 350: Benign prob = 0.0503
Iteration 352: Benign prob = 0.0576
Iteration 368: Benign prob = 0.0597
Iteration 370: Benign prob = 0.0634
Iteration 389: Benign prob = 0.0652
Iteration 390: Benign prob = 0.0734
Iteration 400: Benign prob = 0.0762
Iteration 405: Benign prob = 0.0812
Iteration 406: Benign prob = 0.0845
Iteration 415: Benign prob = 0.0864
Iteration 420: Benign prob = 0.0893
Iteration 422: Benign prob = 0.0911
Iteration 427: Benign prob = 0.0921
Iteration 429: Benign prob = 0.0969
Iteration 433: Benign prob = 0.0998
Iteration 438: Benign prob = 0.1026
Iteration 439: Benign prob = 0.1054
Iteration 445: Benign prob = 0.1061
Iteration 448: Benign prob = 0.1076
Iteration 453: Benign prob = 0.1134
Iteration 467: Benign prob = 0.1161
Iteration 468: Benign prob = 0.1194
Iteration 476: Benign prob = 0.1208
Iteration 480: Benign prob = 0.1214
Iteration 482: Benign prob = 0.1326
Iteration 491: Benign prob = 0.1523
Iteration 495: Benign prob = 0.1621
Iteration 496: Benign prob = 0.1624
Iteration 514: Benign prob = 0.1737
Iteration 523: Benign prob = 0.1761
Iteration 551: Benign prob = 0.1765
Iteration 552: Benign prob = 0.1805
Iteration 557: Benign prob = 0.1826
Iteration 564: Benign prob = 0.1867
Iteration 565: Benign prob = 0.1904
Iteration 580: Benign prob = 0.1915
Iteration 584: Benign prob = 0.1932
Iteration 585: Benign prob = 0.1960
Iteration 587: Benign prob = 0.2044
Iteration 591: Benign prob = 0.2103
Iteration 602: Benign prob = 0.2127
Iteration 615: Benign prob = 0.2157
Iteration 636: Benign prob = 0.2252
Iteration 656: Benign prob = 0.2298
Iteration 675: Benign prob = 0.2359
Iteration 682: Benign prob = 0.2392
Iteration 694: Benign prob = 0.2555
Iteration 707: Benign prob = 0.2584
Iteration 719: Benign prob = 0.2618
Iteration 742: Benign prob = 0.2659
Iteration 754: Benign prob = 0.2675
Iteration 760: Benign prob = 0.2780
Iteration 761: Benign prob = 0.2829
Iteration 772: Benign prob = 0.2876
Iteration 778: Benign prob = 0.2876
Iteration 779: Benign prob = 0.2951
Iteration 793: Benign prob = 0.3039
Iteration 822: Benign prob = 0.3175
Iteration 837: Benign prob = 0.3249
Iteration 860: Benign prob = 0.3315
Iteration 875: Benign prob = 0.3330
Iteration 882: Benign prob = 0.3372
Iteration 899: Benign prob = 0.3693
Iteration 912: Benign prob = 0.3731
Iteration 917: Benign prob = 0.3768
Iteration 926: Benign prob = 0.3775
Iteration 939: Benign prob = 0.3877
Iteration 960: Benign prob = 0.3891
Iteration 961: Benign prob = 0.4083
Iteration 1010: Benign prob = 0.4171
Iteration 1012: Benign prob = 0.4234
Iteration 1022: Benign prob = 0.4307
Iteration 1050: Benign prob = 0.4308
Iteration 1058: Benign prob = 0.4440
Iteration 1068: Benign prob = 0.4454
Iteration 1086: Benign prob = 0.4561
Iteration 1108: Benign prob = 0.4609
Iteration 1110: Benign prob = 0.4644
Iteration 1114: Benign prob = 0.4669
Iteration 1146: Benign prob = 0.4809
Iteration 1199: Benign prob = 0.4856
Iteration 1205: Benign prob = 0.4881
Iteration 1251: Benign prob = 0.4976
Iteration 1266: Benign prob = 0.4998
Iteration 1305: Benign prob = 0.5072
Iteration 1352: Benign prob = 0.5114
Iteration 1364: Benign prob = 0.5154
Iteration 1384: Benign prob = 0.5205
Iteration 1416: Benign prob = 0.5457
Iteration 1441: Benign prob = 0.5472
Iteration 1484: Benign prob = 0.5483
Iteration 1505: Benign prob = 0.5488
Iteration 1514: Benign prob = 0.5556

 Completed Adversarial Image for image 10 in 2.40 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/gyzz/EC61ED08101A87C3353DAA7E640009DC85AB95AF01CE885D818D5A81C2CAADE7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5556
True class     : 31 (riskware++smssend)
