GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.2790!

Targeted adversarial image created in 1616 iterations.
Benign first became best at iteration 779 with confidence 0.2790

Benign probability changes (iteration, prob):
Iteration 57: Benign prob = 0.0050
Iteration 58: Benign prob = 0.0055
Iteration 61: Benign prob = 0.0056
Iteration 62: Benign prob = 0.0061
Iteration 64: Benign prob = 0.0067
Iteration 67: Benign prob = 0.0080
Iteration 68: Benign prob = 0.0086
Iteration 69: Benign prob = 0.0090
Iteration 70: Benign prob = 0.0091
Iteration 71: Benign prob = 0.0109
Iteration 75: Benign prob = 0.0115
Iteration 76: Benign prob = 0.0117
Iteration 77: Benign prob = 0.0121
Iteration 83: Benign prob = 0.0130
Iteration 84: Benign prob = 0.0138
Iteration 86: Benign prob = 0.0148
Iteration 87: Benign prob = 0.0159
Iteration 92: Benign prob = 0.0182
Iteration 101: Benign prob = 0.0185
Iteration 104: Benign prob = 0.0191
Iteration 106: Benign prob = 0.0206
Iteration 110: Benign prob = 0.0207
Iteration 113: Benign prob = 0.0214
Iteration 114: Benign prob = 0.0214
Iteration 115: Benign prob = 0.0241
Iteration 116: Benign prob = 0.0252
Iteration 121: Benign prob = 0.0274
Iteration 123: Benign prob = 0.0293
Iteration 127: Benign prob = 0.0318
Iteration 129: Benign prob = 0.0326
Iteration 138: Benign prob = 0.0372
Iteration 141: Benign prob = 0.0378
Iteration 151: Benign prob = 0.0389
Iteration 153: Benign prob = 0.0428
Iteration 155: Benign prob = 0.0456
Iteration 156: Benign prob = 0.0477
Iteration 158: Benign prob = 0.0535
Iteration 172: Benign prob = 0.0546
Iteration 177: Benign prob = 0.0556
Iteration 197: Benign prob = 0.0630
Iteration 222: Benign prob = 0.0637
Iteration 252: Benign prob = 0.0644
Iteration 255: Benign prob = 0.0661
Iteration 257: Benign prob = 0.0688
Iteration 266: Benign prob = 0.0689
Iteration 269: Benign prob = 0.0696
Iteration 289: Benign prob = 0.0746
Iteration 304: Benign prob = 0.0786
Iteration 307: Benign prob = 0.0802
Iteration 309: Benign prob = 0.0809
Iteration 313: Benign prob = 0.0867
Iteration 328: Benign prob = 0.0872
Iteration 332: Benign prob = 0.0882
Iteration 333: Benign prob = 0.0891
Iteration 338: Benign prob = 0.0942
Iteration 347: Benign prob = 0.0974
Iteration 368: Benign prob = 0.1002
Iteration 369: Benign prob = 0.1011
Iteration 370: Benign prob = 0.1066
Iteration 382: Benign prob = 0.1109
Iteration 395: Benign prob = 0.1141
Iteration 403: Benign prob = 0.1180
Iteration 459: Benign prob = 0.1218
Iteration 471: Benign prob = 0.1222
Iteration 490: Benign prob = 0.1231
Iteration 495: Benign prob = 0.1260
Iteration 496: Benign prob = 0.1311
Iteration 509: Benign prob = 0.1362
Iteration 526: Benign prob = 0.1380
Iteration 527: Benign prob = 0.1393
Iteration 546: Benign prob = 0.1399
Iteration 550: Benign prob = 0.1403
Iteration 565: Benign prob = 0.1528
Iteration 580: Benign prob = 0.1532
Iteration 591: Benign prob = 0.1561
Iteration 625: Benign prob = 0.1613
Iteration 649: Benign prob = 0.1631
Iteration 652: Benign prob = 0.1632
Iteration 673: Benign prob = 0.1652
Iteration 674: Benign prob = 0.1686
Iteration 688: Benign prob = 0.1721
Iteration 693: Benign prob = 0.1750
Iteration 718: Benign prob = 0.1787
Iteration 726: Benign prob = 0.1921
Iteration 762: Benign prob = 0.1937
Iteration 772: Benign prob = 0.1952
Iteration 804: Benign prob = 0.1959
Iteration 820: Benign prob = 0.1961
Iteration 823: Benign prob = 0.2059
Iteration 829: Benign prob = 0.2136
Iteration 888: Benign prob = 0.2148
Iteration 892: Benign prob = 0.2166
Iteration 905: Benign prob = 0.2217
Iteration 920: Benign prob = 0.2269
Iteration 1002: Benign prob = 0.2344
Iteration 1003: Benign prob = 0.2374
Iteration 1011: Benign prob = 0.2426
Iteration 1014: Benign prob = 0.2426
Iteration 1019: Benign prob = 0.2510
Iteration 1041: Benign prob = 0.2519
Iteration 1048: Benign prob = 0.2533
Iteration 1049: Benign prob = 0.2602
Iteration 1057: Benign prob = 0.2675
Iteration 1064: Benign prob = 0.2702
Iteration 1096: Benign prob = 0.2706
Iteration 1112: Benign prob = 0.2723
Iteration 1119: Benign prob = 0.2739
Iteration 1162: Benign prob = 0.2855
Iteration 1163: Benign prob = 0.2939
Iteration 1185: Benign prob = 0.2959
Iteration 1223: Benign prob = 0.3000
Iteration 1230: Benign prob = 0.3038
Iteration 1231: Benign prob = 0.3114
Iteration 1283: Benign prob = 0.3147
Iteration 1300: Benign prob = 0.3180
Iteration 1304: Benign prob = 0.3201
Iteration 1362: Benign prob = 0.3455
Iteration 1375: Benign prob = 0.3469
Iteration 1381: Benign prob = 0.3517
Iteration 1419: Benign prob = 0.3525
Iteration 1428: Benign prob = 0.3599
Iteration 1433: Benign prob = 0.3616
Iteration 1461: Benign prob = 0.3624
Iteration 1498: Benign prob = 0.3628
Iteration 1521: Benign prob = 0.3672
Iteration 1582: Benign prob = 0.3746
Iteration 1614: Benign prob = 0.3813
Iteration 1648: Benign prob = 0.3814
Iteration 1658: Benign prob = 0.3851
Iteration 1672: Benign prob = 0.4025
Iteration 1756: Benign prob = 0.4026
Iteration 1763: Benign prob = 0.4116
Iteration 1773: Benign prob = 0.4135
Iteration 1821: Benign prob = 0.4242
Iteration 1858: Benign prob = 0.4320
Iteration 1904: Benign prob = 0.4342
Iteration 1922: Benign prob = 0.4424
Iteration 1940: Benign prob = 0.4605
Iteration 1977: Benign prob = 0.4652
Iteration 2005: Benign prob = 0.4674
Iteration 2010: Benign prob = 0.4709
Iteration 2018: Benign prob = 0.4739
Iteration 2030: Benign prob = 0.4758
Iteration 2046: Benign prob = 0.4812
Iteration 2096: Benign prob = 0.4891
Iteration 2113: Benign prob = 0.5078
Iteration 2115: Benign prob = 0.5160
Iteration 2173: Benign prob = 0.5218
Iteration 2201: Benign prob = 0.5287
Iteration 2258: Benign prob = 0.5318
Iteration 2300: Benign prob = 0.5339
Iteration 2313: Benign prob = 0.5368
Iteration 2365: Benign prob = 0.5402
Iteration 2370: Benign prob = 0.5411
Iteration 2403: Benign prob = 0.5445
Iteration 2404: Benign prob = 0.5511

 Completed Adversarial Image for image 10 in 8.95 minutes.

--- Adversarial Prediction Results for image 10: (D:\malnet-images\test\banker++trojan\dxshbq\D9C8994B692983E68283E0DB17B00F07AF32914296F31B577C52B34B77770CA1.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 10 (banker++trojan)
