Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 4418: Benign prob = 0.3468
Iteration 4419: Benign prob = 0.3473
Iteration 4477: Benign prob = 0.3475
Iteration 4485: Benign prob = 0.3510
Iteration 4504: Benign prob = 0.3534
Iteration 4517: Benign prob = 0.3542
Iteration 4535: Benign prob = 0.3556
Iteration 4555: Benign prob = 0.3563
Iteration 4564: Benign prob = 0.3577
Iteration 4609: Benign prob = 0.3593
Iteration 4626: Benign prob = 0.3630
Iteration 4667: Benign prob = 0.3654
Iteration 4724: Benign prob = 0.3681
Iteration 4730: Benign prob = 0.3711
Iteration 4806: Benign prob = 0.3715
Iteration 4808: Benign prob = 0.3763
Iteration 4815: Benign prob = 0.3806
Iteration 4958: Benign prob = 0.3826
Iteration 4991: Benign prob = 0.3893
Iteration 5033: Benign prob = 0.3900
Iteration 5050: Benign prob = 0.3903
Iteration 5055: Benign prob = 0.3913
Iteration 5057: Benign prob = 0.3935
Iteration 5059: Benign prob = 0.4055
Iteration 5111: Benign prob = 0.4076
Iteration 5121: Benign prob = 0.4103
Iteration 5152: Benign prob = 0.4139
Iteration 5176: Benign prob = 0.4148
Iteration 5253: Benign prob = 0.4160
Iteration 5264: Benign prob = 0.4223
Iteration 5307: Benign prob = 0.4229
Iteration 5442: Benign prob = 0.4260
Iteration 5479: Benign prob = 0.4261
Iteration 5490: Benign prob = 0.4261
Iteration 5495: Benign prob = 0.4264
Iteration 5500: Benign prob = 0.4269
Iteration 5511: Benign prob = 0.4399
Iteration 5671: Benign prob = 0.4443
Iteration 5678: Benign prob = 0.4447
Iteration 5681: Benign prob = 0.4454
Iteration 5701: Benign prob = 0.4470
Iteration 5728: Benign prob = 0.4484
Iteration 5750: Benign prob = 0.4542
Iteration 5752: Benign prob = 0.4555
Iteration 5759: Benign prob = 0.4602
Iteration 5805: Benign prob = 0.4668
Iteration 5875: Benign prob = 0.4742
Iteration 6003: Benign prob = 0.4760
Iteration 6030: Benign prob = 0.4771
Iteration 6045: Benign prob = 0.4872
Iteration 6072: Benign prob = 0.4874
Iteration 6087: Benign prob = 0.4908
Iteration 6097: Benign prob = 0.4936
Iteration 6138: Benign prob = 0.5003
Iteration 6147: Benign prob = 0.5013
Iteration 6159: Benign prob = 0.5038
Iteration 6160: Benign prob = 0.5259
Iteration 6196: Benign prob = 0.5277
Iteration 6203: Benign prob = 0.5290
Iteration 6269: Benign prob = 0.5333
Iteration 6274: Benign prob = 0.5379
Iteration 6277: Benign prob = 0.5441
Iteration 6349: Benign prob = 0.5480
Iteration 6421: Benign prob = 0.5556

 Completed Adversarial Image for image 7 in 10.50 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/eexeas/A0D53D424A100FE3A5621A8C83345E264BB9AB785498701DD30A5631F8D373C6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5556
True class     : 35 (smssend++trojan)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/9E9BF7F9E826BD53D4D1C7753B6076845615BA8DC1BA1C2EA8BE0375A293C242.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.2850

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3834 with confidence 0.2998!

Targeted adversarial image created in 8100 iterations.
Benign first predicted at iteration 3834 with confidence 0.2998.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0041
Iteration 58: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0043
Iteration 61: Benign prob = 0.0045
Iteration 63: Benign prob = 0.0045
Iteration 64: Benign prob = 0.0050
Iteration 68: Benign prob = 0.0053
Iteration 70: Benign prob = 0.0053
Iteration 76: Benign prob = 0.0055
Iteration 83: Benign prob = 0.0058
Iteration 84: Benign prob = 0.0058
Iteration 90: Benign prob = 0.0060
Iteration 94: Benign prob = 0.0061
Iteration 98: Benign prob = 0.0068
Iteration 122: Benign prob = 0.0071
Iteration 138: Benign prob = 0.0074
Iteration 149: Benign prob = 0.0076
Iteration 151: Benign prob = 0.0077
Iteration 156: Benign prob = 0.0083
Iteration 161: Benign prob = 0.0083
Iteration 164: Benign prob = 0.0084
Iteration 165: Benign prob = 0.0085
Iteration 175: Benign prob = 0.0086
Iteration 177: Benign prob = 0.0086
Iteration 184: Benign prob = 0.0092
Iteration 196: Benign prob = 0.0100
Iteration 198: Benign prob = 0.0104
Iteration 201: Benign prob = 0.0108
Iteration 210: Benign prob = 0.0118
Iteration 219: Benign prob = 0.0122
Iteration 220: Benign prob = 0.0124
Iteration 230: Benign prob = 0.0125
Iteration 249: Benign prob = 0.0127
Iteration 254: Benign prob = 0.0128
Iteration 264: Benign prob = 0.0130
Iteration 275: Benign prob = 0.0132
Iteration 286: Benign prob = 0.0142
Iteration 319: Benign prob = 0.0143
Iteration 327: Benign prob = 0.0146
Iteration 343: Benign prob = 0.0149
Iteration 344: Benign prob = 0.0151
Iteration 363: Benign prob = 0.0157
Iteration 365: Benign prob = 0.0165
Iteration 368: Benign prob = 0.0172
Iteration 370: Benign prob = 0.0178
Iteration 380: Benign prob = 0.0187
Iteration 398: Benign prob = 0.0193
Iteration 399: Benign prob = 0.0199
Iteration 416: Benign prob = 0.0215
Iteration 434: Benign prob = 0.0218
Iteration 476: Benign prob = 0.0219
Iteration 478: Benign prob = 0.0220
Iteration 480: Benign prob = 0.0224
Iteration 481: Benign prob = 0.0224
Iteration 491: Benign prob = 0.0226
Iteration 493: Benign prob = 0.0232
Iteration 504: Benign prob = 0.0237
Iteration 507: Benign prob = 0.0242
Iteration 515: Benign prob = 0.0252
Iteration 518: Benign prob = 0.0261
Iteration 539: Benign prob = 0.0262
Iteration 541: Benign prob = 0.0268
Iteration 551: Benign prob = 0.0288
Iteration 552: Benign prob = 0.0290
Iteration 574: Benign prob = 0.0294
Iteration 576: Benign prob = 0.0294
Iteration 591: Benign prob = 0.0312
Iteration 598: Benign prob = 0.0327
Iteration 605: Benign prob = 0.0337
Iteration 674: Benign prob = 0.0338
Iteration 697: Benign prob = 0.0360
Iteration 730: Benign prob = 0.0363
Iteration 799: Benign prob = 0.0374
Iteration 802: Benign prob = 0.0375
Iteration 818: Benign prob = 0.0377
Iteration 822: Benign prob = 0.0378
Iteration 828: Benign prob = 0.0380
Iteration 829: Benign prob = 0.0415
Iteration 833: Benign prob = 0.0417
Iteration 838: Benign prob = 0.0429
Iteration 864: Benign prob = 0.0436
Iteration 895: Benign prob = 0.0437
Iteration 914: Benign prob = 0.0444
Iteration 950: Benign prob = 0.0463
Iteration 981: Benign prob = 0.0469
Iteration 986: Benign prob = 0.0473
Iteration 990: Benign prob = 0.0476
Iteration 1023: Benign prob = 0.0478
Iteration 1025: Benign prob = 0.0508
Iteration 1053: Benign prob = 0.0520
Iteration 1108: Benign prob = 0.0534
Iteration 1112: Benign prob = 0.0546
Iteration 1125: Benign prob = 0.0564
Iteration 1134: Benign prob = 0.0567
Iteration 1141: Benign prob = 0.0574
Iteration 1166: Benign prob = 0.0590
Iteration 1212: Benign prob = 0.0594
Iteration 1215: Benign prob = 0.0600
Iteration 1224: Benign prob = 0.0641
Iteration 1258: Benign prob = 0.0642
Iteration 1280: Benign prob = 0.0665
Iteration 1322: Benign prob = 0.0681
Iteration 1337: Benign prob = 0.0694
Iteration 1346: Benign prob = 0.0698
Iteration 1373: Benign prob = 0.0716
Iteration 1376: Benign prob = 0.0724
Iteration 1387: Benign prob = 0.0738
Iteration 1389: Benign prob = 0.0743
Iteration 1396: Benign prob = 0.0756
Iteration 1428: Benign prob = 0.0762
Iteration 1454: Benign prob = 0.0762
Iteration 1486: Benign prob = 0.0766
Iteration 1490: Benign prob = 0.0815
Iteration 1513: Benign prob = 0.0829
Iteration 1550: Benign prob = 0.0843
Iteration 1555: Benign prob = 0.0844
Iteration 1566: Benign prob = 0.0851
Iteration 1568: Benign prob = 0.0887
Iteration 1599: Benign prob = 0.0898
Iteration 1629: Benign prob = 0.0902
Iteration 1645: Benign prob = 0.0915
Iteration 1663: Benign prob = 0.0917
Iteration 1664: Benign prob = 0.0938
Iteration 1676: Benign prob = 0.0943
Iteration 1707: Benign prob = 0.0966
Iteration 1757: Benign prob = 0.1023
Iteration 1803: Benign prob = 0.1047
Iteration 1855: Benign prob = 0.1114
Iteration 1859: Benign prob = 0.1195
Iteration 1864: Benign prob = 0.1202
Iteration 1876: Benign prob = 0.1205
Iteration 1946: Benign prob = 0.1205
Iteration 1975: Benign prob = 0.1219
Iteration 2025: Benign prob = 0.1227
Iteration 2041: Benign prob = 0.1264
Iteration 2136: Benign prob = 0.1271
Iteration 2137: Benign prob = 0.1272
Iteration 2138: Benign prob = 0.1284
Iteration 2240: Benign prob = 0.1305
Iteration 2258: Benign prob = 0.1329
Iteration 2311: Benign prob = 0.1339
Iteration 2323: Benign prob = 0.1342
Iteration 2330: Benign prob = 0.1349
Iteration 2340: Benign prob = 0.1370
Iteration 2362: Benign prob = 0.1390
Iteration 2363: Benign prob = 0.1396
Iteration 2368: Benign prob = 0.1409
Iteration 2384: Benign prob = 0.1449
Iteration 2438: Benign prob = 0.1463
Iteration 2451: Benign prob = 0.1489
Iteration 2462: Benign prob = 0.1498
Iteration 2520: Benign prob = 0.1562
Iteration 2588: Benign prob = 0.1628
Iteration 2648: Benign prob = 0.1640
Iteration 2698: Benign prob = 0.1649
Iteration 2758: Benign prob = 0.1678
Iteration 2798: Benign prob = 0.1692
Iteration 2834: Benign prob = 0.1717
Iteration 2862: Benign prob = 0.1718
Iteration 2883: Benign prob = 0.1732
Iteration 2892: Benign prob = 0.1741
Iteration 2897: Benign prob = 0.1784
Iteration 3008: Benign prob = 0.1831
Iteration 3028: Benign prob = 0.1952
Iteration 3057: Benign prob = 0.2017
Iteration 3083: Benign prob = 0.2029
Iteration 3184: Benign prob = 0.2068
Iteration 3219: Benign prob = 0.2089
Iteration 3245: Benign prob = 0.2105
Iteration 3247: Benign prob = 0.2108
Iteration 3293: Benign prob = 0.2228
Iteration 3329: Benign prob = 0.2235
Iteration 3363: Benign prob = 0.2280
Iteration 3375: Benign prob = 0.2287
Iteration 3387: Benign prob = 0.2327
Iteration 3397: Benign prob = 0.2363
Iteration 3440: Benign prob = 0.2446
Iteration 3461: Benign prob = 0.2488
Iteration 3474: Benign prob = 0.2513
Iteration 3504: Benign prob = 0.2573
Iteration 3586: Benign prob = 0.2701
Iteration 3596: Benign prob = 0.2791
Iteration 3610: Benign prob = 0.2811
Iteration 3617: Benign prob = 0.2861
Iteration 3651: Benign prob = 0.2944
Iteration 3792: Benign prob = 0.2965
Iteration 3808: Benign prob = 0.2983
Iteration 3831: Benign prob = 0.2995
Iteration 3834: Benign prob = 0.2998
Iteration 3861: Benign prob = 0.3083
Iteration 3912: Benign prob = 0.3126
Iteration 4045: Benign prob = 0.3198
Iteration 4101: Benign prob = 0.3233
Iteration 4117: Benign prob = 0.3240
Iteration 4172: Benign prob = 0.3255
Iteration 4201: Benign prob = 0.3257
Iteration 4203: Benign prob = 0.3278
Iteration 4301: Benign prob = 0.3323
Iteration 4380: Benign prob = 0.3335
Iteration 4450: Benign prob = 0.3359
Iteration 4540: Benign prob = 0.3376
Iteration 4569: Benign prob = 0.3446
Iteration 4718: Benign prob = 0.3455
Iteration 4729: Benign prob = 0.3492
Iteration 4843: Benign prob = 0.3520
Iteration 4846: Benign prob = 0.3570
Iteration 4919: Benign prob = 0.3572
Iteration 4934: Benign prob = 0.3575
Iteration 4993: Benign prob = 0.3704
Iteration 5014: Benign prob = 0.3743
Iteration 5042: Benign prob = 0.3783
Iteration 5057: Benign prob = 0.3801
Iteration 5136: Benign prob = 0.3855
Iteration 5199: Benign prob = 0.3948
Iteration 5237: Benign prob = 0.3982
Iteration 5323: Benign prob = 0.3989
Iteration 5421: Benign prob = 0.4069
Iteration 5495: Benign prob = 0.4103
Iteration 5497: Benign prob = 0.4158
Iteration 5594: Benign prob = 0.4172
Iteration 5684: Benign prob = 0.4192
Iteration 5702: Benign prob = 0.4220
Iteration 5759: Benign prob = 0.4238
Iteration 5836: Benign prob = 0.4309
Iteration 5900: Benign prob = 0.4339
Iteration 6023: Benign prob = 0.4348
Iteration 6031: Benign prob = 0.4381
Iteration 6069: Benign prob = 0.4401
Iteration 6132: Benign prob = 0.4417
Iteration 6238: Benign prob = 0.4421
Iteration 6273: Benign prob = 0.4436
Iteration 6275: Benign prob = 0.4460
Iteration 6335: Benign prob = 0.4494
Iteration 6396: Benign prob = 0.4495
Iteration 6479: Benign prob = 0.4524
Iteration 6493: Benign prob = 0.4529
Iteration 6534: Benign prob = 0.4550
Iteration 6608: Benign prob = 0.4553
Iteration 6633: Benign prob = 0.4567
Iteration 6634: Benign prob = 0.4583
Iteration 6689: Benign prob = 0.4651
Iteration 6784: Benign prob = 0.4689
Iteration 6809: Benign prob = 0.4696
Iteration 6866: Benign prob = 0.4720
Iteration 6907: Benign prob = 0.4721
Iteration 6922: Benign prob = 0.4761
Iteration 6947: Benign prob = 0.4864
Iteration 6953: Benign prob = 0.4932
Iteration 7084: Benign prob = 0.4946
Iteration 7106: Benign prob = 0.4959
Iteration 7107: Benign prob = 0.4988
Iteration 7153: Benign prob = 0.5022
Iteration 7220: Benign prob = 0.5044
Iteration 7253: Benign prob = 0.5049
Iteration 7289: Benign prob = 0.5057
Iteration 7313: Benign prob = 0.5088
Iteration 7380: Benign prob = 0.5114
Iteration 7389: Benign prob = 0.5138
Iteration 7398: Benign prob = 0.5167
Iteration 7506: Benign prob = 0.5187
Iteration 7538: Benign prob = 0.5189
Iteration 7562: Benign prob = 0.5192
Iteration 7591: Benign prob = 0.5209
Iteration 7642: Benign prob = 0.5233
Iteration 7769: Benign prob = 0.5246
Iteration 7792: Benign prob = 0.5276
Iteration 7924: Benign prob = 0.5290
Iteration 7939: Benign prob = 0.5401
Iteration 7943: Benign prob = 0.5421
Iteration 7949: Benign prob = 0.5473
Iteration 8076: Benign prob = 0.5490
Iteration 8100: Benign prob = 0.5537

 Completed Adversarial Image for image 8 in 13.24 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/9E9BF7F9E826BD53D4D1C7753B6076845615BA8DC1BA1C2EA8BE0375A293C242.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5537
True class     : 35 (smssend++trojan)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/3510131A71CFCBB0416BFD529F2BBFF2D6EEDBD8B2987530AC8C98761272BFC2.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3759

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3780 with confidence 0.3049!

Targeted adversarial image created in 4814 iterations.
Benign first predicted at iteration 3780 with confidence 0.3049.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0029
Iteration 28: Benign prob = 0.0032
Iteration 36: Benign prob = 0.0032
Iteration 37: Benign prob = 0.0033
Iteration 39: Benign prob = 0.0034
Iteration 41: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0039
Iteration 63: Benign prob = 0.0042
Iteration 79: Benign prob = 0.0043
Iteration 80: Benign prob = 0.0049
Iteration 88: Benign prob = 0.0052
Iteration 94: Benign prob = 0.0053
Iteration 95: Benign prob = 0.0058
Iteration 99: Benign prob = 0.0062
Iteration 109: Benign prob = 0.0064
Iteration 111: Benign prob = 0.0064
Iteration 115: Benign prob = 0.0070
Iteration 117: Benign prob = 0.0073
Iteration 124: Benign prob = 0.0075
Iteration 127: Benign prob = 0.0075
Iteration 131: Benign prob = 0.0075
Iteration 132: Benign prob = 0.0085
Iteration 140: Benign prob = 0.0092
Iteration 142: Benign prob = 0.0098
Iteration 160: Benign prob = 0.0102
Iteration 163: Benign prob = 0.0104
Iteration 185: Benign prob = 0.0107
Iteration 186: Benign prob = 0.0111
Iteration 204: Benign prob = 0.0115
Iteration 207: Benign prob = 0.0116
Iteration 209: Benign prob = 0.0123
Iteration 226: Benign prob = 0.0128
Iteration 227: Benign prob = 0.0130
Iteration 240: Benign prob = 0.0136
Iteration 242: Benign prob = 0.0137
Iteration 250: Benign prob = 0.0140
Iteration 263: Benign prob = 0.0142
Iteration 266: Benign prob = 0.0144
Iteration 272: Benign prob = 0.0146
Iteration 279: Benign prob = 0.0147
Iteration 281: Benign prob = 0.0152
Iteration 299: Benign prob = 0.0162
Iteration 305: Benign prob = 0.0163
Iteration 331: Benign prob = 0.0172
Iteration 334: Benign prob = 0.0176
Iteration 344: Benign prob = 0.0186
Iteration 349: Benign prob = 0.0187
Iteration 381: Benign prob = 0.0191
Iteration 410: Benign prob = 0.0200
Iteration 445: Benign prob = 0.0208
Iteration 472: Benign prob = 0.0209
Iteration 477: Benign prob = 0.0216
Iteration 516: Benign prob = 0.0216
Iteration 528: Benign prob = 0.0220
Iteration 532: Benign prob = 0.0246
Iteration 587: Benign prob = 0.0261
Iteration 595: Benign prob = 0.0270
Iteration 596: Benign prob = 0.0274
Iteration 602: Benign prob = 0.0281
Iteration 645: Benign prob = 0.0285
Iteration 667: Benign prob = 0.0288
Iteration 676: Benign prob = 0.0296
Iteration 698: Benign prob = 0.0305
Iteration 703: Benign prob = 0.0309
Iteration 707: Benign prob = 0.0316
Iteration 782: Benign prob = 0.0321
Iteration 835: Benign prob = 0.0350
Iteration 1003: Benign prob = 0.0363
Iteration 1033: Benign prob = 0.0367
Iteration 1038: Benign prob = 0.0371
Iteration 1041: Benign prob = 0.0377
Iteration 1130: Benign prob = 0.0381
Iteration 1186: Benign prob = 0.0382
Iteration 1218: Benign prob = 0.0383
Iteration 1237: Benign prob = 0.0385
Iteration 1248: Benign prob = 0.0386
Iteration 1278: Benign prob = 0.0387
Iteration 1289: Benign prob = 0.0387
Iteration 1293: Benign prob = 0.0421
Iteration 1317: Benign prob = 0.0428
Iteration 1323: Benign prob = 0.0438
Iteration 1341: Benign prob = 0.0446
Iteration 1349: Benign prob = 0.0451
Iteration 1366: Benign prob = 0.0454
Iteration 1382: Benign prob = 0.0454
Iteration 1383: Benign prob = 0.0460
Iteration 1388: Benign prob = 0.0482
Iteration 1435: Benign prob = 0.0493
Iteration 1445: Benign prob = 0.0498
Iteration 1458: Benign prob = 0.0509
Iteration 1473: Benign prob = 0.0523
Iteration 1484: Benign prob = 0.0571
Iteration 1486: Benign prob = 0.0583
Iteration 1497: Benign prob = 0.0593
Iteration 1521: Benign prob = 0.0605
Iteration 1524: Benign prob = 0.0615
Iteration 1554: Benign prob = 0.0622
Iteration 1609: Benign prob = 0.0641
Iteration 1678: Benign prob = 0.0655
Iteration 1685: Benign prob = 0.0665
Iteration 1693: Benign prob = 0.0675
Iteration 1748: Benign prob = 0.0684
Iteration 1761: Benign prob = 0.0686
Iteration 1763: Benign prob = 0.0694
Iteration 1767: Benign prob = 0.0720
Iteration 1779: Benign prob = 0.0720
Iteration 1793: Benign prob = 0.0732
Iteration 1796: Benign prob = 0.0740
Iteration 1840: Benign prob = 0.0754
Iteration 1880: Benign prob = 0.0766
Iteration 1883: Benign prob = 0.0774
Iteration 1897: Benign prob = 0.0793
Iteration 1922: Benign prob = 0.0811
Iteration 1995: Benign prob = 0.0817
Iteration 2013: Benign prob = 0.0824
Iteration 2020: Benign prob = 0.0829
Iteration 2044: Benign prob = 0.0841
Iteration 2047: Benign prob = 0.0916
Iteration 2053: Benign prob = 0.0918
Iteration 2086: Benign prob = 0.0918
Iteration 2094: Benign prob = 0.0920
Iteration 2105: Benign prob = 0.0924
Iteration 2124: Benign prob = 0.0972
Iteration 2131: Benign prob = 0.0982
Iteration 2143: Benign prob = 0.0982
Iteration 2198: Benign prob = 0.0990
Iteration 2199: Benign prob = 0.0995
Iteration 2220: Benign prob = 0.1000
Iteration 2224: Benign prob = 0.1013
Iteration 2241: Benign prob = 0.1019
Iteration 2243: Benign prob = 0.1023
Iteration 2253: Benign prob = 0.1052
Iteration 2260: Benign prob = 0.1089
Iteration 2282: Benign prob = 0.1125
Iteration 2328: Benign prob = 0.1155
Iteration 2336: Benign prob = 0.1162
Iteration 2338: Benign prob = 0.1165
Iteration 2342: Benign prob = 0.1225
Iteration 2428: Benign prob = 0.1246
Iteration 2535: Benign prob = 0.1253
Iteration 2550: Benign prob = 0.1261
Iteration 2564: Benign prob = 0.1288
Iteration 2594: Benign prob = 0.1325
Iteration 2629: Benign prob = 0.1362
Iteration 2635: Benign prob = 0.1366
Iteration 2639: Benign prob = 0.1368
Iteration 2640: Benign prob = 0.1371
Iteration 2646: Benign prob = 0.1383
Iteration 2667: Benign prob = 0.1396
Iteration 2685: Benign prob = 0.1412
Iteration 2700: Benign prob = 0.1418
Iteration 2737: Benign prob = 0.1450
Iteration 2795: Benign prob = 0.1514
Iteration 2818: Benign prob = 0.1537
Iteration 2839: Benign prob = 0.1537
Iteration 2847: Benign prob = 0.1547
Iteration 2864: Benign prob = 0.1559
Iteration 2894: Benign prob = 0.1594
Iteration 2896: Benign prob = 0.1615
Iteration 2908: Benign prob = 0.1680
Iteration 2924: Benign prob = 0.1699
Iteration 2925: Benign prob = 0.1707
Iteration 2927: Benign prob = 0.1717
Iteration 2934: Benign prob = 0.1762
Iteration 2936: Benign prob = 0.1772
Iteration 2979: Benign prob = 0.1803
Iteration 3046: Benign prob = 0.1869
Iteration 3106: Benign prob = 0.1958
Iteration 3119: Benign prob = 0.1991
Iteration 3152: Benign prob = 0.2004
Iteration 3153: Benign prob = 0.2016
Iteration 3155: Benign prob = 0.2057
