Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4353

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2270 with confidence 0.2880!

Targeted adversarial image created in 3470 iterations.
Benign first predicted at iteration 2270 with confidence 0.2880.

Benign probability changes (iteration, prob):
Iteration 570: Benign prob = 0.1056
Iteration 578: Benign prob = 0.1057
Iteration 584: Benign prob = 0.1111
Iteration 605: Benign prob = 0.1155
Iteration 606: Benign prob = 0.1190
Iteration 612: Benign prob = 0.1233
Iteration 616: Benign prob = 0.1363
Iteration 618: Benign prob = 0.1369
Iteration 645: Benign prob = 0.1395
Iteration 654: Benign prob = 0.1443
Iteration 675: Benign prob = 0.1446
Iteration 684: Benign prob = 0.1518
Iteration 687: Benign prob = 0.1525
Iteration 714: Benign prob = 0.1555
Iteration 722: Benign prob = 0.1557
Iteration 740: Benign prob = 0.1560
Iteration 759: Benign prob = 0.1593
Iteration 771: Benign prob = 0.1614
Iteration 787: Benign prob = 0.1661
Iteration 813: Benign prob = 0.1685
Iteration 814: Benign prob = 0.1714
Iteration 818: Benign prob = 0.1719
Iteration 824: Benign prob = 0.1743
Iteration 826: Benign prob = 0.1798
Iteration 833: Benign prob = 0.1799
Iteration 844: Benign prob = 0.1852
Iteration 851: Benign prob = 0.1916
Iteration 858: Benign prob = 0.1993
Iteration 874: Benign prob = 0.2015
Iteration 885: Benign prob = 0.2118
Iteration 941: Benign prob = 0.2177
Iteration 945: Benign prob = 0.2190
Iteration 955: Benign prob = 0.2310
Iteration 967: Benign prob = 0.2455
Iteration 1051: Benign prob = 0.2462
Iteration 1056: Benign prob = 0.2586
Iteration 1097: Benign prob = 0.2714
Iteration 1116: Benign prob = 0.2770
Iteration 1133: Benign prob = 0.2822
Iteration 1138: Benign prob = 0.2837
Iteration 1145: Benign prob = 0.2951
Iteration 1173: Benign prob = 0.2986
Iteration 1192: Benign prob = 0.3025
Iteration 1203: Benign prob = 0.3094
Iteration 1256: Benign prob = 0.3114
Iteration 1257: Benign prob = 0.3122
Iteration 1260: Benign prob = 0.3247
Iteration 1263: Benign prob = 0.3395
Iteration 1276: Benign prob = 0.3418
Iteration 1313: Benign prob = 0.3426
Iteration 1329: Benign prob = 0.3432
Iteration 1341: Benign prob = 0.3670
Iteration 1355: Benign prob = 0.3748
Iteration 1358: Benign prob = 0.3789
Iteration 1364: Benign prob = 0.3815
Iteration 1365: Benign prob = 0.4093
Iteration 1389: Benign prob = 0.4208
Iteration 1431: Benign prob = 0.4245
Iteration 1503: Benign prob = 0.4302
Iteration 1524: Benign prob = 0.4320
Iteration 1539: Benign prob = 0.4328
Iteration 1558: Benign prob = 0.4423
Iteration 1560: Benign prob = 0.4443
Iteration 1582: Benign prob = 0.4470
Iteration 1602: Benign prob = 0.4477
Iteration 1613: Benign prob = 0.4483
Iteration 1624: Benign prob = 0.4620
Iteration 1676: Benign prob = 0.4676
Iteration 1688: Benign prob = 0.4757
Iteration 1737: Benign prob = 0.4794
Iteration 1799: Benign prob = 0.4956
Iteration 1834: Benign prob = 0.5044
Iteration 1839: Benign prob = 0.5068
Iteration 1893: Benign prob = 0.5090
Iteration 1916: Benign prob = 0.5239
Iteration 1947: Benign prob = 0.5274
Iteration 1966: Benign prob = 0.5281
Iteration 1973: Benign prob = 0.5335
Iteration 2003: Benign prob = 0.5364
Iteration 2030: Benign prob = 0.5473
Iteration 2039: Benign prob = 0.5503

 Completed Adversarial Image for image 8 in 3.26 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/cardserv/88FC4E78D625F549F05538246C2D7C5993D88DD6D5782062B11B260E27055C1B.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 40 (trj)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/artemis/583C33C3BB7D8C1B718D5E592B6B8E7BF67D72AF6A3AE8C28DB46E5F9054A352.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3937

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7285 with confidence 0.3197!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7285 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0029
Iteration 23: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0034
Iteration 46: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0037
Iteration 84: Benign prob = 0.0037
Iteration 87: Benign prob = 0.0040
Iteration 100: Benign prob = 0.0041
Iteration 101: Benign prob = 0.0042
Iteration 114: Benign prob = 0.0046
Iteration 119: Benign prob = 0.0046
Iteration 121: Benign prob = 0.0046
Iteration 124: Benign prob = 0.0049
Iteration 136: Benign prob = 0.0051
Iteration 145: Benign prob = 0.0054
Iteration 159: Benign prob = 0.0055
Iteration 160: Benign prob = 0.0056
Iteration 166: Benign prob = 0.0060
Iteration 188: Benign prob = 0.0061
Iteration 189: Benign prob = 0.0062
Iteration 190: Benign prob = 0.0063
Iteration 195: Benign prob = 0.0065
Iteration 206: Benign prob = 0.0070
Iteration 217: Benign prob = 0.0072
Iteration 221: Benign prob = 0.0077
Iteration 231: Benign prob = 0.0081
Iteration 235: Benign prob = 0.0084
Iteration 237: Benign prob = 0.0085
Iteration 249: Benign prob = 0.0086
Iteration 251: Benign prob = 0.0088
Iteration 253: Benign prob = 0.0094
Iteration 255: Benign prob = 0.0096
Iteration 257: Benign prob = 0.0097
Iteration 262: Benign prob = 0.0099
Iteration 265: Benign prob = 0.0101
Iteration 267: Benign prob = 0.0105
Iteration 280: Benign prob = 0.0106
Iteration 282: Benign prob = 0.0107
Iteration 290: Benign prob = 0.0108
Iteration 300: Benign prob = 0.0108
Iteration 301: Benign prob = 0.0118
Iteration 313: Benign prob = 0.0119
Iteration 325: Benign prob = 0.0120
Iteration 328: Benign prob = 0.0122
Iteration 332: Benign prob = 0.0122
Iteration 333: Benign prob = 0.0122
Iteration 339: Benign prob = 0.0129
Iteration 343: Benign prob = 0.0131
Iteration 358: Benign prob = 0.0133
Iteration 365: Benign prob = 0.0133
Iteration 370: Benign prob = 0.0136
Iteration 375: Benign prob = 0.0137
Iteration 390: Benign prob = 0.0138
Iteration 396: Benign prob = 0.0138
Iteration 407: Benign prob = 0.0142
Iteration 441: Benign prob = 0.0143
Iteration 443: Benign prob = 0.0145
Iteration 450: Benign prob = 0.0147
Iteration 451: Benign prob = 0.0150
Iteration 456: Benign prob = 0.0152
Iteration 472: Benign prob = 0.0162
Iteration 509: Benign prob = 0.0165
Iteration 526: Benign prob = 0.0179
Iteration 529: Benign prob = 0.0181
Iteration 534: Benign prob = 0.0185
Iteration 556: Benign prob = 0.0185
Iteration 557: Benign prob = 0.0187
Iteration 564: Benign prob = 0.0187
Iteration 566: Benign prob = 0.0189
Iteration 588: Benign prob = 0.0192
Iteration 591: Benign prob = 0.0200
Iteration 616: Benign prob = 0.0204
Iteration 630: Benign prob = 0.0207
Iteration 633: Benign prob = 0.0211
Iteration 641: Benign prob = 0.0215
Iteration 654: Benign prob = 0.0215
Iteration 655: Benign prob = 0.0231
Iteration 670: Benign prob = 0.0244
Iteration 688: Benign prob = 0.0245
Iteration 690: Benign prob = 0.0249
Iteration 697: Benign prob = 0.0251
Iteration 700: Benign prob = 0.0259
Iteration 702: Benign prob = 0.0259
Iteration 712: Benign prob = 0.0267
Iteration 721: Benign prob = 0.0270
Iteration 723: Benign prob = 0.0275
Iteration 724: Benign prob = 0.0288
Iteration 737: Benign prob = 0.0298
Iteration 761: Benign prob = 0.0304
Iteration 788: Benign prob = 0.0316
Iteration 910: Benign prob = 0.0316
Iteration 923: Benign prob = 0.0332
Iteration 967: Benign prob = 0.0336
Iteration 1018: Benign prob = 0.0349
Iteration 1024: Benign prob = 0.0359
Iteration 1038: Benign prob = 0.0359
Iteration 1052: Benign prob = 0.0361
Iteration 1053: Benign prob = 0.0370
Iteration 1076: Benign prob = 0.0370
Iteration 1082: Benign prob = 0.0373
Iteration 1117: Benign prob = 0.0374
Iteration 1133: Benign prob = 0.0377
Iteration 1150: Benign prob = 0.0380
Iteration 1180: Benign prob = 0.0392
Iteration 1211: Benign prob = 0.0400
Iteration 1213: Benign prob = 0.0421
Iteration 1245: Benign prob = 0.0450
Iteration 1396: Benign prob = 0.0456
Iteration 1400: Benign prob = 0.0459
Iteration 1442: Benign prob = 0.0475
Iteration 1448: Benign prob = 0.0483
Iteration 1487: Benign prob = 0.0486
Iteration 1511: Benign prob = 0.0489
Iteration 1513: Benign prob = 0.0508
Iteration 1571: Benign prob = 0.0511
Iteration 1611: Benign prob = 0.0541
Iteration 1636: Benign prob = 0.0567
Iteration 1652: Benign prob = 0.0574
Iteration 1671: Benign prob = 0.0588
Iteration 1695: Benign prob = 0.0589
Iteration 1851: Benign prob = 0.0604
Iteration 1893: Benign prob = 0.0609
Iteration 1928: Benign prob = 0.0610
Iteration 1937: Benign prob = 0.0631
Iteration 1957: Benign prob = 0.0641
Iteration 2002: Benign prob = 0.0646
Iteration 2005: Benign prob = 0.0664
Iteration 2089: Benign prob = 0.0690
Iteration 2094: Benign prob = 0.0729
Iteration 2114: Benign prob = 0.0729
Iteration 2221: Benign prob = 0.0731
Iteration 2251: Benign prob = 0.0745
Iteration 2266: Benign prob = 0.0745
Iteration 2274: Benign prob = 0.0783
Iteration 2292: Benign prob = 0.0790
Iteration 2335: Benign prob = 0.0797
Iteration 2342: Benign prob = 0.0804
Iteration 2343: Benign prob = 0.0805
Iteration 2348: Benign prob = 0.0822
Iteration 2365: Benign prob = 0.0865
Iteration 2687: Benign prob = 0.0866
Iteration 2700: Benign prob = 0.0885
Iteration 2745: Benign prob = 0.0888
Iteration 2761: Benign prob = 0.0893
Iteration 2777: Benign prob = 0.0895
Iteration 2785: Benign prob = 0.0898
Iteration 2804: Benign prob = 0.0903
Iteration 2810: Benign prob = 0.0906
Iteration 2836: Benign prob = 0.0908
Iteration 2850: Benign prob = 0.0917
Iteration 2906: Benign prob = 0.0931
Iteration 2950: Benign prob = 0.0943
Iteration 2991: Benign prob = 0.0952
Iteration 3012: Benign prob = 0.0954
Iteration 3042: Benign prob = 0.0956
Iteration 3044: Benign prob = 0.0964
Iteration 3102: Benign prob = 0.0967
Iteration 3111: Benign prob = 0.0968
Iteration 3117: Benign prob = 0.0978
Iteration 3119: Benign prob = 0.1028
Iteration 3133: Benign prob = 0.1059
Iteration 3154: Benign prob = 0.1078
Iteration 3175: Benign prob = 0.1093
Iteration 3213: Benign prob = 0.1117
Iteration 3352: Benign prob = 0.1127
Iteration 3362: Benign prob = 0.1129
Iteration 3368: Benign prob = 0.1169
Iteration 3471: Benign prob = 0.1177
Iteration 3515: Benign prob = 0.1188
Iteration 3533: Benign prob = 0.1243
Iteration 3663: Benign prob = 0.1246
Iteration 3674: Benign prob = 0.1264
Iteration 3686: Benign prob = 0.1269
Iteration 3728: Benign prob = 0.1274
Iteration 3758: Benign prob = 0.1292
Iteration 3765: Benign prob = 0.1297
Iteration 3825: Benign prob = 0.1310
Iteration 3828: Benign prob = 0.1311
Iteration 3948: Benign prob = 0.1320
Iteration 3962: Benign prob = 0.1321
Iteration 3989: Benign prob = 0.1330
Iteration 4079: Benign prob = 0.1385
Iteration 4109: Benign prob = 0.1388
Iteration 4286: Benign prob = 0.1391
Iteration 4298: Benign prob = 0.1398
Iteration 4317: Benign prob = 0.1402
Iteration 4401: Benign prob = 0.1428
Iteration 4419: Benign prob = 0.1433
Iteration 4473: Benign prob = 0.1438
Iteration 4517: Benign prob = 0.1444
Iteration 4571: Benign prob = 0.1456
Iteration 4574: Benign prob = 0.1475
Iteration 4601: Benign prob = 0.1477
Iteration 4609: Benign prob = 0.1500
Iteration 4687: Benign prob = 0.1518
Iteration 4754: Benign prob = 0.1528
Iteration 4777: Benign prob = 0.1539
Iteration 4819: Benign prob = 0.1545
Iteration 4829: Benign prob = 0.1553
Iteration 4859: Benign prob = 0.1568
Iteration 4880: Benign prob = 0.1573
Iteration 4893: Benign prob = 0.1575
Iteration 4912: Benign prob = 0.1612
Iteration 5004: Benign prob = 0.1660
Iteration 5006: Benign prob = 0.1671
Iteration 5019: Benign prob = 0.1700
Iteration 5101: Benign prob = 0.1743
Iteration 5228: Benign prob = 0.1761
Iteration 5259: Benign prob = 0.1763
Iteration 5265: Benign prob = 0.1780
Iteration 5294: Benign prob = 0.1782
Iteration 5334: Benign prob = 0.1841
Iteration 5349: Benign prob = 0.1873
Iteration 5378: Benign prob = 0.1896
Iteration 5410: Benign prob = 0.1906
Iteration 5416: Benign prob = 0.1907
Iteration 5432: Benign prob = 0.1936
Iteration 5443: Benign prob = 0.1963
Iteration 5450: Benign prob = 0.2000
Iteration 5538: Benign prob = 0.2057
Iteration 5556: Benign prob = 0.2065
Iteration 5605: Benign prob = 0.2263
Iteration 5637: Benign prob = 0.2271
Iteration 5706: Benign prob = 0.2282
Iteration 5715: Benign prob = 0.2297
Iteration 5732: Benign prob = 0.2314
Iteration 5737: Benign prob = 0.2320
Iteration 5739: Benign prob = 0.2344
Iteration 5820: Benign prob = 0.2403
Iteration 6025: Benign prob = 0.2470
Iteration 6081: Benign prob = 0.2482
Iteration 6115: Benign prob = 0.2516
Iteration 6258: Benign prob = 0.2548
Iteration 6317: Benign prob = 0.2564
Iteration 6364: Benign prob = 0.2595
Iteration 6471: Benign prob = 0.2610
Iteration 6491: Benign prob = 0.2622
Iteration 6539: Benign prob = 0.2629
Iteration 6578: Benign prob = 0.2640
Iteration 6583: Benign prob = 0.2656
Iteration 6623: Benign prob = 0.2670
Iteration 6650: Benign prob = 0.2678
Iteration 6695: Benign prob = 0.2712
Iteration 6704: Benign prob = 0.2730
Iteration 6744: Benign prob = 0.2764
Iteration 6747: Benign prob = 0.2779
Iteration 6830: Benign prob = 0.2790
Iteration 6851: Benign prob = 0.2796
Iteration 6886: Benign prob = 0.2822
Iteration 6889: Benign prob = 0.2873
Iteration 7010: Benign prob = 0.2936
Iteration 7020: Benign prob = 0.2971
Iteration 7208: Benign prob = 0.2979
Iteration 7228: Benign prob = 0.3003
Iteration 7245: Benign prob = 0.3047
Iteration 7265: Benign prob = 0.3056
Iteration 7267: Benign prob = 0.3094
Iteration 7285: Benign prob = 0.3197
Iteration 7310: Benign prob = 0.3207
Iteration 7414: Benign prob = 0.3295
Iteration 7617: Benign prob = 0.3300
Iteration 7641: Benign prob = 0.3364
Iteration 7675: Benign prob = 0.3395
Iteration 7722: Benign prob = 0.3407
Iteration 7815: Benign prob = 0.3416
Iteration 7878: Benign prob = 0.3423
Iteration 7984: Benign prob = 0.3439
Iteration 8010: Benign prob = 0.3489
Iteration 8078: Benign prob = 0.3525
Iteration 8090: Benign prob = 0.3597
Iteration 8123: Benign prob = 0.3610
Iteration 8141: Benign prob = 0.3659
Iteration 8212: Benign prob = 0.3747
Iteration 8239: Benign prob = 0.3747
Iteration 8263: Benign prob = 0.3777
Iteration 8282: Benign prob = 0.3801
Iteration 8294: Benign prob = 0.3816
Iteration 8339: Benign prob = 0.3857
Iteration 8484: Benign prob = 0.3934
Iteration 8499: Benign prob = 0.4005
Iteration 8500: Benign prob = 0.4041
Iteration 8529: Benign prob = 0.4056
Iteration 8603: Benign prob = 0.4057
Iteration 8621: Benign prob = 0.4087
Iteration 8672: Benign prob = 0.4098
Iteration 8679: Benign prob = 0.4130
Iteration 8724: Benign prob = 0.4139
Iteration 8737: Benign prob = 0.4236
Iteration 8825: Benign prob = 0.4249
Iteration 8864: Benign prob = 0.4323
Iteration 9039: Benign prob = 0.4331
Iteration 9063: Benign prob = 0.4335
Iteration 9097: Benign prob = 0.4367
Iteration 9107: Benign prob = 0.4370
Iteration 9146: Benign prob = 0.4387
Iteration 9186: Benign prob = 0.4405
Iteration 9231: Benign prob = 0.4457
Iteration 9259: Benign prob = 0.4492
Iteration 9289: Benign prob = 0.4534
Iteration 9385: Benign prob = 0.4601
Iteration 9389: Benign prob = 0.4620
Iteration 9421: Benign prob = 0.4665
Iteration 9428: Benign prob = 0.4706
Iteration 9437: Benign prob = 0.4754
Iteration 9446: Benign prob = 0.4769
Iteration 9572: Benign prob = 0.4845
Iteration 9601: Benign prob = 0.4850
Iteration 9602: Benign prob = 0.4921
Iteration 9916: Benign prob = 0.4983
Iteration 9966: Benign prob = 0.5037

 Completed Adversarial Image for image 9 in 16.03 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/artemis/583C33C3BB7D8C1B718D5E592B6B8E7BF67D72AF6A3AE8C28DB46E5F9054A352.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3937
True class     : 40 (trj)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/andup/8A6476E2C7C19391A1BC8F693CB6D42B0253C502D42DDA78C74B0CD763BFF716.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4842

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3150!

Targeted adversarial image created in 1413 iterations.
Benign first predicted at iteration 919 with confidence 0.3150.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0033
Iteration 61: Benign prob = 0.0034
Iteration 67: Benign prob = 0.0034
Iteration 73: Benign prob = 0.0038
Iteration 82: Benign prob = 0.0041
Iteration 93: Benign prob = 0.0042
Iteration 94: Benign prob = 0.0043
Iteration 99: Benign prob = 0.0047
Iteration 101: Benign prob = 0.0047
Iteration 103: Benign prob = 0.0048
Iteration 104: Benign prob = 0.0049
Iteration 105: Benign prob = 0.0051
Iteration 106: Benign prob = 0.0051
Iteration 108: Benign prob = 0.0055
Iteration 116: Benign prob = 0.0055
Iteration 118: Benign prob = 0.0055
Iteration 122: Benign prob = 0.0057
Iteration 125: Benign prob = 0.0065
Iteration 128: Benign prob = 0.0073
Iteration 130: Benign prob = 0.0077
Iteration 131: Benign prob = 0.0078
Iteration 133: Benign prob = 0.0082
Iteration 135: Benign prob = 0.0088
Iteration 138: Benign prob = 0.0089
Iteration 139: Benign prob = 0.0091
Iteration 140: Benign prob = 0.0097
Iteration 141: Benign prob = 0.0102
Iteration 142: Benign prob = 0.0117
Iteration 143: Benign prob = 0.0128
Iteration 146: Benign prob = 0.0139
Iteration 149: Benign prob = 0.0143
Iteration 151: Benign prob = 0.0149
Iteration 152: Benign prob = 0.0162
Iteration 156: Benign prob = 0.0165
Iteration 157: Benign prob = 0.0239
Iteration 163: Benign prob = 0.0261
Iteration 172: Benign prob = 0.0312
Iteration 174: Benign prob = 0.0328
Iteration 178: Benign prob = 0.0350
Iteration 180: Benign prob = 0.0366
Iteration 181: Benign prob = 0.0403
Iteration 193: Benign prob = 0.0450
Iteration 199: Benign prob = 0.0458
Iteration 208: Benign prob = 0.0478
Iteration 213: Benign prob = 0.0511
Iteration 219: Benign prob = 0.0550
Iteration 222: Benign prob = 0.0553
Iteration 225: Benign prob = 0.0653
Iteration 236: Benign prob = 0.0752
Iteration 239: Benign prob = 0.0776
Iteration 244: Benign prob = 0.0823
Iteration 246: Benign prob = 0.0959
Iteration 256: Benign prob = 0.0978
Iteration 263: Benign prob = 0.1111
Iteration 272: Benign prob = 0.1253
Iteration 293: Benign prob = 0.1365
Iteration 302: Benign prob = 0.1395
Iteration 304: Benign prob = 0.1398
Iteration 313: Benign prob = 0.1406
Iteration 352: Benign prob = 0.1416
Iteration 364: Benign prob = 0.1434
Iteration 374: Benign prob = 0.1491
Iteration 388: Benign prob = 0.1568
Iteration 409: Benign prob = 0.1612
Iteration 418: Benign prob = 0.1623
Iteration 424: Benign prob = 0.1662
Iteration 474: Benign prob = 0.1688
Iteration 502: Benign prob = 0.1699
Iteration 540: Benign prob = 0.1812
Iteration 556: Benign prob = 0.1867
Iteration 574: Benign prob = 0.1940
Iteration 586: Benign prob = 0.1996
Iteration 596: Benign prob = 0.2061
Iteration 612: Benign prob = 0.2096
Iteration 617: Benign prob = 0.2185
Iteration 622: Benign prob = 0.2206
Iteration 623: Benign prob = 0.2298
Iteration 672: Benign prob = 0.2375
Iteration 754: Benign prob = 0.2407
Iteration 775: Benign prob = 0.2459
Iteration 794: Benign prob = 0.2522
Iteration 807: Benign prob = 0.2531
Iteration 813: Benign prob = 0.2538
Iteration 837: Benign prob = 0.2559
Iteration 838: Benign prob = 0.2643
Iteration 857: Benign prob = 0.2657
Iteration 862: Benign prob = 0.2682
Iteration 869: Benign prob = 0.2865
Iteration 877: Benign prob = 0.3030
Iteration 919: Benign prob = 0.3150
Iteration 934: Benign prob = 0.3239
Iteration 959: Benign prob = 0.3297
Iteration 1004: Benign prob = 0.3362
Iteration 1031: Benign prob = 0.3408
Iteration 1043: Benign prob = 0.3701
Iteration 1059: Benign prob = 0.3884
Iteration 1064: Benign prob = 0.3905
Iteration 1082: Benign prob = 0.3922
Iteration 1109: Benign prob = 0.3995
Iteration 1123: Benign prob = 0.4361
Iteration 1143: Benign prob = 0.4448
Iteration 1165: Benign prob = 0.4482
Iteration 1191: Benign prob = 0.4497
Iteration 1197: Benign prob = 0.4638
Iteration 1228: Benign prob = 0.4646
Iteration 1241: Benign prob = 0.4730
Iteration 1259: Benign prob = 0.4811
Iteration 1287: Benign prob = 0.5014
Iteration 1308: Benign prob = 0.5118
Iteration 1323: Benign prob = 0.5226
Iteration 1328: Benign prob = 0.5229
Iteration 1342: Benign prob = 0.5406
Iteration 1402: Benign prob = 0.5427
Iteration 1409: Benign prob = 0.5433
Iteration 1413: Benign prob = 0.5597

 Completed Adversarial Image for image 10 in 2.26 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/andup/8A6476E2C7C19391A1BC8F693CB6D42B0253C502D42DDA78C74B0CD763BFF716.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5597
True class     : 40 (trj)
