Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 799: Benign prob = 0.2296
Iteration 801: Benign prob = 0.2316
Iteration 802: Benign prob = 0.2316
Iteration 805: Benign prob = 0.2317
Iteration 808: Benign prob = 0.2331
Iteration 809: Benign prob = 0.2353
Iteration 812: Benign prob = 0.2355
Iteration 813: Benign prob = 0.2367
Iteration 815: Benign prob = 0.2371
Iteration 817: Benign prob = 0.2376
Iteration 818: Benign prob = 0.2378
Iteration 819: Benign prob = 0.2387
Iteration 821: Benign prob = 0.2388
Iteration 822: Benign prob = 0.2399
Iteration 823: Benign prob = 0.2430
Iteration 824: Benign prob = 0.2436
Iteration 827: Benign prob = 0.2448
Iteration 830: Benign prob = 0.2450
Iteration 831: Benign prob = 0.2450
Iteration 832: Benign prob = 0.2466
Iteration 833: Benign prob = 0.2501
Iteration 837: Benign prob = 0.2506
Iteration 838: Benign prob = 0.2510
Iteration 839: Benign prob = 0.2531
Iteration 840: Benign prob = 0.2543
Iteration 843: Benign prob = 0.2551
Iteration 846: Benign prob = 0.2562
Iteration 848: Benign prob = 0.2580
Iteration 849: Benign prob = 0.2602
Iteration 851: Benign prob = 0.2610
Iteration 853: Benign prob = 0.2620
Iteration 855: Benign prob = 0.2622
Iteration 857: Benign prob = 0.2635
Iteration 858: Benign prob = 0.2638
Iteration 859: Benign prob = 0.2640
Iteration 860: Benign prob = 0.2671
Iteration 863: Benign prob = 0.2671
Iteration 864: Benign prob = 0.2698
Iteration 866: Benign prob = 0.2714
Iteration 869: Benign prob = 0.2738
Iteration 874: Benign prob = 0.2740
Iteration 875: Benign prob = 0.2744
Iteration 876: Benign prob = 0.2772
Iteration 880: Benign prob = 0.2778
Iteration 883: Benign prob = 0.2785
Iteration 885: Benign prob = 0.2792
Iteration 888: Benign prob = 0.2799
Iteration 890: Benign prob = 0.2801
Iteration 891: Benign prob = 0.2806
Iteration 892: Benign prob = 0.2814
Iteration 893: Benign prob = 0.2815
Iteration 897: Benign prob = 0.2822
Iteration 898: Benign prob = 0.2829
Iteration 899: Benign prob = 0.2830
Iteration 900: Benign prob = 0.2869
Iteration 901: Benign prob = 0.2870
Iteration 903: Benign prob = 0.2873
Iteration 905: Benign prob = 0.2877
Iteration 906: Benign prob = 0.2886
Iteration 908: Benign prob = 0.2893
Iteration 910: Benign prob = 0.2924
Iteration 911: Benign prob = 0.2924
Iteration 912: Benign prob = 0.2936
Iteration 920: Benign prob = 0.2942
Iteration 922: Benign prob = 0.2954
Iteration 923: Benign prob = 0.2962
Iteration 924: Benign prob = 0.2990
Iteration 930: Benign prob = 0.2997
Iteration 932: Benign prob = 0.2998
Iteration 933: Benign prob = 0.3026
Iteration 936: Benign prob = 0.3046
Iteration 937: Benign prob = 0.3067
Iteration 941: Benign prob = 0.3073
Iteration 943: Benign prob = 0.3076
Iteration 944: Benign prob = 0.3076
Iteration 945: Benign prob = 0.3084
Iteration 946: Benign prob = 0.3089
Iteration 951: Benign prob = 0.3105
Iteration 955: Benign prob = 0.3114
Iteration 957: Benign prob = 0.3119
Iteration 958: Benign prob = 0.3125
Iteration 959: Benign prob = 0.3145
Iteration 961: Benign prob = 0.3151
Iteration 963: Benign prob = 0.3152
Iteration 966: Benign prob = 0.3180
Iteration 972: Benign prob = 0.3181
Iteration 974: Benign prob = 0.3190
Iteration 975: Benign prob = 0.3199
Iteration 976: Benign prob = 0.3212
Iteration 977: Benign prob = 0.3222
Iteration 982: Benign prob = 0.3229
Iteration 984: Benign prob = 0.3269
Iteration 985: Benign prob = 0.3272
Iteration 991: Benign prob = 0.3282
Iteration 997: Benign prob = 0.3285
Iteration 998: Benign prob = 0.3293
Iteration 1000: Benign prob = 0.3295
Iteration 1001: Benign prob = 0.3299
Iteration 1002: Benign prob = 0.3301
Iteration 1008: Benign prob = 0.3317
Iteration 1011: Benign prob = 0.3323
Iteration 1016: Benign prob = 0.3323
Iteration 1019: Benign prob = 0.3381
Iteration 1024: Benign prob = 0.3392
Iteration 1025: Benign prob = 0.3399
Iteration 1033: Benign prob = 0.3414
Iteration 1035: Benign prob = 0.3419
Iteration 1040: Benign prob = 0.3422
Iteration 1041: Benign prob = 0.3423
Iteration 1042: Benign prob = 0.3427
Iteration 1044: Benign prob = 0.3436
Iteration 1046: Benign prob = 0.3451
Iteration 1050: Benign prob = 0.3458
Iteration 1051: Benign prob = 0.3461
Iteration 1055: Benign prob = 0.3463
Iteration 1056: Benign prob = 0.3469
Iteration 1057: Benign prob = 0.3471
Iteration 1058: Benign prob = 0.3472
Iteration 1061: Benign prob = 0.3479
Iteration 1062: Benign prob = 0.3503
Iteration 1071: Benign prob = 0.3532
Iteration 1075: Benign prob = 0.3544
Iteration 1078: Benign prob = 0.3564
Iteration 1084: Benign prob = 0.3575
Iteration 1087: Benign prob = 0.3600
Iteration 1089: Benign prob = 0.3601
Iteration 1091: Benign prob = 0.3606
Iteration 1095: Benign prob = 0.3609
Iteration 1096: Benign prob = 0.3618
Iteration 1098: Benign prob = 0.3622
Iteration 1102: Benign prob = 0.3644
Iteration 1105: Benign prob = 0.3649
Iteration 1106: Benign prob = 0.3652
Iteration 1107: Benign prob = 0.3656
Iteration 1111: Benign prob = 0.3667
Iteration 1112: Benign prob = 0.3670
Iteration 1114: Benign prob = 0.3681
Iteration 1115: Benign prob = 0.3700
Iteration 1118: Benign prob = 0.3719
Iteration 1122: Benign prob = 0.3727
Iteration 1123: Benign prob = 0.3728
Iteration 1124: Benign prob = 0.3742
Iteration 1125: Benign prob = 0.3758
Iteration 1128: Benign prob = 0.3762
Iteration 1131: Benign prob = 0.3763
Iteration 1132: Benign prob = 0.3765
Iteration 1133: Benign prob = 0.3771
Iteration 1134: Benign prob = 0.3795
Iteration 1136: Benign prob = 0.3804
Iteration 1137: Benign prob = 0.3810
Iteration 1140: Benign prob = 0.3849
Iteration 1143: Benign prob = 0.3852
Iteration 1145: Benign prob = 0.3861
Iteration 1147: Benign prob = 0.3874
Iteration 1149: Benign prob = 0.3889
Iteration 1150: Benign prob = 0.3904
Iteration 1157: Benign prob = 0.3911
Iteration 1158: Benign prob = 0.3934
Iteration 1162: Benign prob = 0.3938
Iteration 1165: Benign prob = 0.3954
Iteration 1169: Benign prob = 0.3971
Iteration 1175: Benign prob = 0.3977
Iteration 1176: Benign prob = 0.3990
Iteration 1177: Benign prob = 0.3991
Iteration 1179: Benign prob = 0.4013
Iteration 1180: Benign prob = 0.4014
Iteration 1182: Benign prob = 0.4031
Iteration 1186: Benign prob = 0.4046
Iteration 1189: Benign prob = 0.4048
Iteration 1190: Benign prob = 0.4082
Iteration 1191: Benign prob = 0.4084
Iteration 1196: Benign prob = 0.4086
Iteration 1197: Benign prob = 0.4097
Iteration 1198: Benign prob = 0.4112
Iteration 1201: Benign prob = 0.4136
Iteration 1207: Benign prob = 0.4158
Iteration 1210: Benign prob = 0.4176
Iteration 1212: Benign prob = 0.4180
Iteration 1214: Benign prob = 0.4191
Iteration 1218: Benign prob = 0.4206
Iteration 1219: Benign prob = 0.4207
Iteration 1220: Benign prob = 0.4213
Iteration 1221: Benign prob = 0.4231
Iteration 1224: Benign prob = 0.4245
Iteration 1225: Benign prob = 0.4253
Iteration 1228: Benign prob = 0.4264
Iteration 1230: Benign prob = 0.4281
Iteration 1231: Benign prob = 0.4298
Iteration 1236: Benign prob = 0.4299
Iteration 1238: Benign prob = 0.4311
Iteration 1240: Benign prob = 0.4313
Iteration 1241: Benign prob = 0.4314
Iteration 1242: Benign prob = 0.4321
Iteration 1243: Benign prob = 0.4324
Iteration 1244: Benign prob = 0.4329
Iteration 1245: Benign prob = 0.4370
Iteration 1246: Benign prob = 0.4385
Iteration 1249: Benign prob = 0.4387
Iteration 1250: Benign prob = 0.4390
Iteration 1251: Benign prob = 0.4413
Iteration 1252: Benign prob = 0.4422
Iteration 1255: Benign prob = 0.4431
Iteration 1256: Benign prob = 0.4436
Iteration 1259: Benign prob = 0.4450
Iteration 1261: Benign prob = 0.4483
Iteration 1264: Benign prob = 0.4493
Iteration 1266: Benign prob = 0.4500
Iteration 1268: Benign prob = 0.4504
Iteration 1269: Benign prob = 0.4512
Iteration 1272: Benign prob = 0.4513
Iteration 1275: Benign prob = 0.4538
Iteration 1278: Benign prob = 0.4575
Iteration 1279: Benign prob = 0.4579
Iteration 1282: Benign prob = 0.4602
Iteration 1286: Benign prob = 0.4609
Iteration 1289: Benign prob = 0.4615
Iteration 1292: Benign prob = 0.4617
Iteration 1294: Benign prob = 0.4638
Iteration 1296: Benign prob = 0.4642
Iteration 1298: Benign prob = 0.4656
Iteration 1303: Benign prob = 0.4671
Iteration 1304: Benign prob = 0.4680
Iteration 1307: Benign prob = 0.4682
Iteration 1309: Benign prob = 0.4684
Iteration 1312: Benign prob = 0.4741
Iteration 1316: Benign prob = 0.4745
Iteration 1318: Benign prob = 0.4747
Iteration 1319: Benign prob = 0.4756
Iteration 1321: Benign prob = 0.4786
Iteration 1330: Benign prob = 0.4792
Iteration 1331: Benign prob = 0.4799
Iteration 1332: Benign prob = 0.4811
Iteration 1339: Benign prob = 0.4826
Iteration 1340: Benign prob = 0.4880
Iteration 1342: Benign prob = 0.4892
Iteration 1345: Benign prob = 0.4894
Iteration 1353: Benign prob = 0.4898
Iteration 1354: Benign prob = 0.4932
Iteration 1355: Benign prob = 0.4955
Iteration 1356: Benign prob = 0.4961
Iteration 1363: Benign prob = 0.4990
Iteration 1365: Benign prob = 0.4997
Iteration 1369: Benign prob = 0.5010
Iteration 1371: Benign prob = 0.5020
Iteration 1373: Benign prob = 0.5021
Iteration 1380: Benign prob = 0.5091
Iteration 1382: Benign prob = 0.5097
Iteration 1383: Benign prob = 0.5097
Iteration 1384: Benign prob = 0.5164
Iteration 1385: Benign prob = 0.5171
Iteration 1390: Benign prob = 0.5176
Iteration 1394: Benign prob = 0.5197
Iteration 1397: Benign prob = 0.5198
Iteration 1398: Benign prob = 0.5211
Iteration 1399: Benign prob = 0.5219
Iteration 1400: Benign prob = 0.5220
Iteration 1401: Benign prob = 0.5248
Iteration 1402: Benign prob = 0.5263
Iteration 1405: Benign prob = 0.5269
Iteration 1408: Benign prob = 0.5274
Iteration 1411: Benign prob = 0.5280
Iteration 1415: Benign prob = 0.5297
Iteration 1418: Benign prob = 0.5317
Iteration 1419: Benign prob = 0.5332
Iteration 1421: Benign prob = 0.5355
Iteration 1422: Benign prob = 0.5364
Iteration 1426: Benign prob = 0.5364
Iteration 1429: Benign prob = 0.5368
Iteration 1432: Benign prob = 0.5410
Iteration 1441: Benign prob = 0.5419
Iteration 1442: Benign prob = 0.5420
Iteration 1443: Benign prob = 0.5431
Iteration 1444: Benign prob = 0.5453
Iteration 1448: Benign prob = 0.5460
Iteration 1449: Benign prob = 0.5462
Iteration 1450: Benign prob = 0.5472
Iteration 1451: Benign prob = 0.5479
Iteration 1452: Benign prob = 0.5486
Iteration 1455: Benign prob = 0.5555

 Completed Adversarial Image for image 8 in 1.36 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/genbl/BF1D89F831698EC6A4C38B36E68FAE4CBB222B974B9DC9F2ED278589BA3CB750.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5555
True class     : 31 (riskware++smssend)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/gyzz/58309875F5375A33035EBCDC0572697AF4DC367A10197BFD306838DC45C89F93.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9386

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1133 with confidence 0.3604!

Targeted adversarial image created in 1604 iterations.
Benign first predicted at iteration 1133 with confidence 0.3604.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 197: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0000
Iteration 248: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 310: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 393: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 415: Benign prob = 0.0003
Iteration 416: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 444: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0006
Iteration 448: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 451: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 455: Benign prob = 0.0007
Iteration 456: Benign prob = 0.0007
Iteration 457: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0008
Iteration 462: Benign prob = 0.0008
Iteration 465: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0009
Iteration 471: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0011
Iteration 474: Benign prob = 0.0011
Iteration 475: Benign prob = 0.0011
Iteration 476: Benign prob = 0.0011
Iteration 477: Benign prob = 0.0011
Iteration 478: Benign prob = 0.0011
Iteration 480: Benign prob = 0.0012
Iteration 482: Benign prob = 0.0012
Iteration 483: Benign prob = 0.0012
Iteration 484: Benign prob = 0.0012
Iteration 486: Benign prob = 0.0013
Iteration 487: Benign prob = 0.0014
Iteration 488: Benign prob = 0.0015
Iteration 489: Benign prob = 0.0015
Iteration 491: Benign prob = 0.0015
Iteration 493: Benign prob = 0.0015
Iteration 494: Benign prob = 0.0017
Iteration 495: Benign prob = 0.0017
Iteration 496: Benign prob = 0.0018
Iteration 497: Benign prob = 0.0018
Iteration 498: Benign prob = 0.0018
Iteration 499: Benign prob = 0.0019
Iteration 500: Benign prob = 0.0019
Iteration 501: Benign prob = 0.0021
Iteration 502: Benign prob = 0.0022
Iteration 504: Benign prob = 0.0023
Iteration 505: Benign prob = 0.0024
Iteration 507: Benign prob = 0.0025
Iteration 508: Benign prob = 0.0026
Iteration 509: Benign prob = 0.0026
Iteration 510: Benign prob = 0.0028
Iteration 511: Benign prob = 0.0028
Iteration 513: Benign prob = 0.0030
Iteration 514: Benign prob = 0.0030
Iteration 515: Benign prob = 0.0031
Iteration 516: Benign prob = 0.0031
Iteration 517: Benign prob = 0.0033
Iteration 518: Benign prob = 0.0034
Iteration 519: Benign prob = 0.0034
Iteration 520: Benign prob = 0.0035
Iteration 521: Benign prob = 0.0037
Iteration 522: Benign prob = 0.0038
Iteration 523: Benign prob = 0.0039
Iteration 526: Benign prob = 0.0041
Iteration 527: Benign prob = 0.0041
Iteration 528: Benign prob = 0.0045
Iteration 531: Benign prob = 0.0046
Iteration 532: Benign prob = 0.0048
Iteration 533: Benign prob = 0.0049
Iteration 534: Benign prob = 0.0053
Iteration 535: Benign prob = 0.0055
Iteration 536: Benign prob = 0.0057
Iteration 538: Benign prob = 0.0057
Iteration 539: Benign prob = 0.0059
Iteration 540: Benign prob = 0.0061
Iteration 541: Benign prob = 0.0066
Iteration 543: Benign prob = 0.0072
Iteration 544: Benign prob = 0.0072
Iteration 546: Benign prob = 0.0074
Iteration 547: Benign prob = 0.0075
Iteration 548: Benign prob = 0.0076
Iteration 549: Benign prob = 0.0077
Iteration 550: Benign prob = 0.0078
Iteration 551: Benign prob = 0.0078
Iteration 552: Benign prob = 0.0078
Iteration 553: Benign prob = 0.0088
Iteration 554: Benign prob = 0.0089
Iteration 555: Benign prob = 0.0091
Iteration 556: Benign prob = 0.0099
Iteration 557: Benign prob = 0.0099
Iteration 558: Benign prob = 0.0101
Iteration 559: Benign prob = 0.0113
Iteration 560: Benign prob = 0.0114
Iteration 561: Benign prob = 0.0119
Iteration 562: Benign prob = 0.0128
Iteration 563: Benign prob = 0.0129
Iteration 564: Benign prob = 0.0130
Iteration 565: Benign prob = 0.0131
Iteration 566: Benign prob = 0.0132
Iteration 567: Benign prob = 0.0139
Iteration 569: Benign prob = 0.0142
Iteration 570: Benign prob = 0.0146
Iteration 571: Benign prob = 0.0147
Iteration 572: Benign prob = 0.0148
Iteration 573: Benign prob = 0.0153
Iteration 574: Benign prob = 0.0154
Iteration 575: Benign prob = 0.0154
Iteration 576: Benign prob = 0.0156
Iteration 577: Benign prob = 0.0163
Iteration 578: Benign prob = 0.0166
Iteration 579: Benign prob = 0.0170
Iteration 580: Benign prob = 0.0176
Iteration 581: Benign prob = 0.0177
Iteration 582: Benign prob = 0.0180
Iteration 583: Benign prob = 0.0181
Iteration 584: Benign prob = 0.0185
Iteration 586: Benign prob = 0.0193
Iteration 588: Benign prob = 0.0195
Iteration 589: Benign prob = 0.0195
Iteration 590: Benign prob = 0.0197
Iteration 591: Benign prob = 0.0201
Iteration 592: Benign prob = 0.0209
Iteration 593: Benign prob = 0.0215
Iteration 594: Benign prob = 0.0215
Iteration 595: Benign prob = 0.0218
Iteration 596: Benign prob = 0.0230
Iteration 598: Benign prob = 0.0234
Iteration 599: Benign prob = 0.0253
Iteration 600: Benign prob = 0.0255
Iteration 601: Benign prob = 0.0258
Iteration 602: Benign prob = 0.0259
Iteration 603: Benign prob = 0.0265
Iteration 604: Benign prob = 0.0266
Iteration 605: Benign prob = 0.0279
Iteration 606: Benign prob = 0.0288
Iteration 607: Benign prob = 0.0297
Iteration 608: Benign prob = 0.0299
Iteration 610: Benign prob = 0.0310
Iteration 612: Benign prob = 0.0318
Iteration 614: Benign prob = 0.0321
Iteration 615: Benign prob = 0.0321
Iteration 616: Benign prob = 0.0327
Iteration 617: Benign prob = 0.0341
Iteration 618: Benign prob = 0.0346
Iteration 619: Benign prob = 0.0352
Iteration 621: Benign prob = 0.0388
Iteration 622: Benign prob = 0.0389
Iteration 623: Benign prob = 0.0390
Iteration 624: Benign prob = 0.0403
Iteration 625: Benign prob = 0.0407
Iteration 626: Benign prob = 0.0410
Iteration 627: Benign prob = 0.0414
Iteration 629: Benign prob = 0.0416
Iteration 630: Benign prob = 0.0431
Iteration 631: Benign prob = 0.0433
Iteration 632: Benign prob = 0.0437
Iteration 634: Benign prob = 0.0439
Iteration 635: Benign prob = 0.0444
Iteration 636: Benign prob = 0.0453
Iteration 638: Benign prob = 0.0456
Iteration 639: Benign prob = 0.0457
Iteration 640: Benign prob = 0.0465
Iteration 641: Benign prob = 0.0469
Iteration 643: Benign prob = 0.0488
Iteration 645: Benign prob = 0.0489
Iteration 646: Benign prob = 0.0497
Iteration 648: Benign prob = 0.0498
Iteration 649: Benign prob = 0.0511
Iteration 650: Benign prob = 0.0511
Iteration 651: Benign prob = 0.0517
Iteration 653: Benign prob = 0.0525
Iteration 654: Benign prob = 0.0535
Iteration 656: Benign prob = 0.0541
Iteration 657: Benign prob = 0.0550
Iteration 658: Benign prob = 0.0577
Iteration 659: Benign prob = 0.0598
Iteration 660: Benign prob = 0.0601
Iteration 662: Benign prob = 0.0604
Iteration 664: Benign prob = 0.0614
Iteration 665: Benign prob = 0.0614
Iteration 667: Benign prob = 0.0620
Iteration 668: Benign prob = 0.0627
Iteration 669: Benign prob = 0.0629
Iteration 671: Benign prob = 0.0642
Iteration 672: Benign prob = 0.0643
Iteration 673: Benign prob = 0.0645
Iteration 674: Benign prob = 0.0656
Iteration 676: Benign prob = 0.0661
Iteration 677: Benign prob = 0.0672
Iteration 679: Benign prob = 0.0678
Iteration 680: Benign prob = 0.0683
Iteration 682: Benign prob = 0.0715
Iteration 685: Benign prob = 0.0717
Iteration 686: Benign prob = 0.0719
Iteration 687: Benign prob = 0.0722
Iteration 688: Benign prob = 0.0724
Iteration 689: Benign prob = 0.0730
Iteration 690: Benign prob = 0.0748
Iteration 692: Benign prob = 0.0755
Iteration 694: Benign prob = 0.0758
Iteration 695: Benign prob = 0.0764
Iteration 696: Benign prob = 0.0783
Iteration 697: Benign prob = 0.0791
Iteration 699: Benign prob = 0.0811
Iteration 703: Benign prob = 0.0811
Iteration 704: Benign prob = 0.0848
Iteration 705: Benign prob = 0.0878
Iteration 708: Benign prob = 0.0895
Iteration 709: Benign prob = 0.0896
Iteration 711: Benign prob = 0.0901
Iteration 712: Benign prob = 0.0908
Iteration 713: Benign prob = 0.0917
Iteration 714: Benign prob = 0.0917
Iteration 715: Benign prob = 0.0918
Iteration 716: Benign prob = 0.0923
Iteration 717: Benign prob = 0.0932
Iteration 718: Benign prob = 0.0945
Iteration 720: Benign prob = 0.0958
Iteration 721: Benign prob = 0.0969
Iteration 722: Benign prob = 0.0970
Iteration 723: Benign prob = 0.0983
Iteration 724: Benign prob = 0.0992
Iteration 725: Benign prob = 0.0998
Iteration 727: Benign prob = 0.1024
Iteration 729: Benign prob = 0.1025
Iteration 731: Benign prob = 0.1026
Iteration 732: Benign prob = 0.1042
Iteration 733: Benign prob = 0.1053
Iteration 734: Benign prob = 0.1076
Iteration 735: Benign prob = 0.1077
Iteration 736: Benign prob = 0.1087
Iteration 739: Benign prob = 0.1099
Iteration 740: Benign prob = 0.1104
Iteration 741: Benign prob = 0.1132
Iteration 742: Benign prob = 0.1138
Iteration 744: Benign prob = 0.1144
Iteration 745: Benign prob = 0.1165
Iteration 748: Benign prob = 0.1169
Iteration 750: Benign prob = 0.1172
Iteration 751: Benign prob = 0.1189
Iteration 752: Benign prob = 0.1197
Iteration 753: Benign prob = 0.1216
Iteration 754: Benign prob = 0.1223
Iteration 755: Benign prob = 0.1224
Iteration 756: Benign prob = 0.1247
Iteration 757: Benign prob = 0.1254
Iteration 758: Benign prob = 0.1273
Iteration 760: Benign prob = 0.1286
Iteration 763: Benign prob = 0.1291
Iteration 765: Benign prob = 0.1309
Iteration 766: Benign prob = 0.1309
Iteration 767: Benign prob = 0.1309
Iteration 768: Benign prob = 0.1328
Iteration 770: Benign prob = 0.1337
Iteration 771: Benign prob = 0.1341
Iteration 773: Benign prob = 0.1353
Iteration 775: Benign prob = 0.1357
Iteration 777: Benign prob = 0.1384
Iteration 779: Benign prob = 0.1400
Iteration 780: Benign prob = 0.1400
Iteration 781: Benign prob = 0.1411
Iteration 783: Benign prob = 0.1442
Iteration 787: Benign prob = 0.1453
Iteration 789: Benign prob = 0.1458
Iteration 791: Benign prob = 0.1462
