Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 517: Benign prob = 0.0019
Iteration 518: Benign prob = 0.0020
Iteration 519: Benign prob = 0.0020
Iteration 520: Benign prob = 0.0021
Iteration 522: Benign prob = 0.0023
Iteration 524: Benign prob = 0.0023
Iteration 525: Benign prob = 0.0023
Iteration 526: Benign prob = 0.0024
Iteration 527: Benign prob = 0.0024
Iteration 528: Benign prob = 0.0025
Iteration 530: Benign prob = 0.0025
Iteration 531: Benign prob = 0.0026
Iteration 533: Benign prob = 0.0027
Iteration 536: Benign prob = 0.0028
Iteration 538: Benign prob = 0.0028
Iteration 540: Benign prob = 0.0030
Iteration 541: Benign prob = 0.0031
Iteration 542: Benign prob = 0.0032
Iteration 544: Benign prob = 0.0033
Iteration 545: Benign prob = 0.0034
Iteration 546: Benign prob = 0.0035
Iteration 547: Benign prob = 0.0036
Iteration 549: Benign prob = 0.0037
Iteration 550: Benign prob = 0.0040
Iteration 551: Benign prob = 0.0040
Iteration 552: Benign prob = 0.0041
Iteration 554: Benign prob = 0.0045
Iteration 555: Benign prob = 0.0047
Iteration 556: Benign prob = 0.0050
Iteration 558: Benign prob = 0.0051
Iteration 559: Benign prob = 0.0054
Iteration 560: Benign prob = 0.0054
Iteration 561: Benign prob = 0.0056
Iteration 562: Benign prob = 0.0058
Iteration 563: Benign prob = 0.0060
Iteration 564: Benign prob = 0.0063
Iteration 566: Benign prob = 0.0066
Iteration 567: Benign prob = 0.0068
Iteration 568: Benign prob = 0.0070
Iteration 569: Benign prob = 0.0071
Iteration 570: Benign prob = 0.0071
Iteration 571: Benign prob = 0.0072
Iteration 572: Benign prob = 0.0075
Iteration 573: Benign prob = 0.0075
Iteration 574: Benign prob = 0.0076
Iteration 575: Benign prob = 0.0080
Iteration 576: Benign prob = 0.0085
Iteration 577: Benign prob = 0.0089
Iteration 578: Benign prob = 0.0090
Iteration 579: Benign prob = 0.0094
Iteration 580: Benign prob = 0.0095
Iteration 581: Benign prob = 0.0096
Iteration 582: Benign prob = 0.0101
Iteration 583: Benign prob = 0.0101
Iteration 585: Benign prob = 0.0109
Iteration 586: Benign prob = 0.0117
Iteration 587: Benign prob = 0.0119
Iteration 588: Benign prob = 0.0124
Iteration 589: Benign prob = 0.0131
Iteration 591: Benign prob = 0.0137
Iteration 592: Benign prob = 0.0142
Iteration 593: Benign prob = 0.0144
Iteration 594: Benign prob = 0.0148
Iteration 595: Benign prob = 0.0161
Iteration 596: Benign prob = 0.0166
Iteration 597: Benign prob = 0.0167
Iteration 599: Benign prob = 0.0171
Iteration 601: Benign prob = 0.0179
Iteration 602: Benign prob = 0.0187
Iteration 603: Benign prob = 0.0195
Iteration 604: Benign prob = 0.0195
Iteration 605: Benign prob = 0.0196
Iteration 606: Benign prob = 0.0198
Iteration 607: Benign prob = 0.0200
Iteration 608: Benign prob = 0.0203
Iteration 609: Benign prob = 0.0203
Iteration 610: Benign prob = 0.0205
Iteration 611: Benign prob = 0.0210
Iteration 612: Benign prob = 0.0213
Iteration 613: Benign prob = 0.0216
Iteration 614: Benign prob = 0.0218
Iteration 615: Benign prob = 0.0226
Iteration 618: Benign prob = 0.0231
Iteration 619: Benign prob = 0.0236
Iteration 620: Benign prob = 0.0243
Iteration 621: Benign prob = 0.0249
Iteration 622: Benign prob = 0.0250
Iteration 623: Benign prob = 0.0251
Iteration 624: Benign prob = 0.0253
Iteration 625: Benign prob = 0.0264
Iteration 627: Benign prob = 0.0267
Iteration 629: Benign prob = 0.0281
Iteration 631: Benign prob = 0.0286
Iteration 632: Benign prob = 0.0289
Iteration 633: Benign prob = 0.0295
Iteration 634: Benign prob = 0.0296
Iteration 635: Benign prob = 0.0298
Iteration 636: Benign prob = 0.0303
Iteration 637: Benign prob = 0.0304
Iteration 638: Benign prob = 0.0305
Iteration 639: Benign prob = 0.0306
Iteration 640: Benign prob = 0.0309
Iteration 641: Benign prob = 0.0321
Iteration 642: Benign prob = 0.0323
Iteration 643: Benign prob = 0.0330
Iteration 644: Benign prob = 0.0338
Iteration 645: Benign prob = 0.0342
Iteration 646: Benign prob = 0.0343
Iteration 647: Benign prob = 0.0344
Iteration 648: Benign prob = 0.0348
Iteration 649: Benign prob = 0.0350
Iteration 650: Benign prob = 0.0350
Iteration 651: Benign prob = 0.0363
Iteration 653: Benign prob = 0.0377
Iteration 654: Benign prob = 0.0380
Iteration 655: Benign prob = 0.0394
Iteration 657: Benign prob = 0.0396
Iteration 658: Benign prob = 0.0400
Iteration 659: Benign prob = 0.0405
Iteration 660: Benign prob = 0.0406
Iteration 661: Benign prob = 0.0408
Iteration 662: Benign prob = 0.0418
Iteration 663: Benign prob = 0.0432
Iteration 664: Benign prob = 0.0434
Iteration 665: Benign prob = 0.0434
Iteration 666: Benign prob = 0.0441
Iteration 667: Benign prob = 0.0444
Iteration 669: Benign prob = 0.0456
Iteration 670: Benign prob = 0.0479
Iteration 672: Benign prob = 0.0495
Iteration 673: Benign prob = 0.0510
Iteration 674: Benign prob = 0.0516
Iteration 677: Benign prob = 0.0526
Iteration 678: Benign prob = 0.0536
Iteration 679: Benign prob = 0.0537
Iteration 680: Benign prob = 0.0556
Iteration 681: Benign prob = 0.0559
Iteration 682: Benign prob = 0.0563
Iteration 683: Benign prob = 0.0583
Iteration 685: Benign prob = 0.0584
Iteration 686: Benign prob = 0.0590
Iteration 687: Benign prob = 0.0594
Iteration 688: Benign prob = 0.0609
Iteration 690: Benign prob = 0.0630
Iteration 691: Benign prob = 0.0648
Iteration 692: Benign prob = 0.0655
Iteration 694: Benign prob = 0.0661
Iteration 696: Benign prob = 0.0683
Iteration 698: Benign prob = 0.0691
Iteration 699: Benign prob = 0.0694
Iteration 700: Benign prob = 0.0701
Iteration 701: Benign prob = 0.0706
Iteration 702: Benign prob = 0.0708
Iteration 703: Benign prob = 0.0723
Iteration 704: Benign prob = 0.0744
Iteration 706: Benign prob = 0.0764
Iteration 709: Benign prob = 0.0766
Iteration 710: Benign prob = 0.0777
Iteration 712: Benign prob = 0.0778
Iteration 713: Benign prob = 0.0784
Iteration 714: Benign prob = 0.0789
Iteration 715: Benign prob = 0.0805
Iteration 716: Benign prob = 0.0812
Iteration 717: Benign prob = 0.0815
Iteration 719: Benign prob = 0.0830
Iteration 720: Benign prob = 0.0831
Iteration 721: Benign prob = 0.0859
Iteration 722: Benign prob = 0.0862
Iteration 724: Benign prob = 0.0873
Iteration 725: Benign prob = 0.0875
Iteration 728: Benign prob = 0.0887
Iteration 729: Benign prob = 0.0894
Iteration 731: Benign prob = 0.0898
Iteration 732: Benign prob = 0.0899
Iteration 733: Benign prob = 0.0916
Iteration 736: Benign prob = 0.0917
Iteration 737: Benign prob = 0.0918
Iteration 738: Benign prob = 0.0932
Iteration 739: Benign prob = 0.0935
Iteration 741: Benign prob = 0.0940
Iteration 743: Benign prob = 0.0943
Iteration 744: Benign prob = 0.0945
Iteration 745: Benign prob = 0.0964
Iteration 747: Benign prob = 0.0973
Iteration 753: Benign prob = 0.0990
Iteration 755: Benign prob = 0.0992
Iteration 756: Benign prob = 0.0995
Iteration 757: Benign prob = 0.1009
Iteration 759: Benign prob = 0.1024
Iteration 760: Benign prob = 0.1026
Iteration 761: Benign prob = 0.1041
Iteration 762: Benign prob = 0.1043
Iteration 765: Benign prob = 0.1044
Iteration 767: Benign prob = 0.1045
Iteration 768: Benign prob = 0.1051
Iteration 769: Benign prob = 0.1053
Iteration 770: Benign prob = 0.1076
Iteration 771: Benign prob = 0.1082
Iteration 773: Benign prob = 0.1086
Iteration 774: Benign prob = 0.1087
Iteration 775: Benign prob = 0.1093
Iteration 777: Benign prob = 0.1107
Iteration 778: Benign prob = 0.1117
Iteration 781: Benign prob = 0.1122
Iteration 782: Benign prob = 0.1148
Iteration 785: Benign prob = 0.1152
Iteration 787: Benign prob = 0.1156
Iteration 788: Benign prob = 0.1156
Iteration 789: Benign prob = 0.1160
Iteration 790: Benign prob = 0.1164
Iteration 791: Benign prob = 0.1164
Iteration 792: Benign prob = 0.1166
Iteration 793: Benign prob = 0.1173
Iteration 794: Benign prob = 0.1185
Iteration 795: Benign prob = 0.1185
Iteration 796: Benign prob = 0.1190
Iteration 799: Benign prob = 0.1202
Iteration 800: Benign prob = 0.1210
Iteration 802: Benign prob = 0.1221
Iteration 804: Benign prob = 0.1221
Iteration 806: Benign prob = 0.1226
Iteration 807: Benign prob = 0.1228
Iteration 808: Benign prob = 0.1245
Iteration 810: Benign prob = 0.1245
Iteration 812: Benign prob = 0.1261
Iteration 814: Benign prob = 0.1285
Iteration 816: Benign prob = 0.1286
Iteration 817: Benign prob = 0.1307
Iteration 819: Benign prob = 0.1315
Iteration 824: Benign prob = 0.1320
Iteration 825: Benign prob = 0.1320
Iteration 826: Benign prob = 0.1334
Iteration 829: Benign prob = 0.1341
Iteration 830: Benign prob = 0.1343
Iteration 831: Benign prob = 0.1347
Iteration 832: Benign prob = 0.1349
Iteration 833: Benign prob = 0.1355
Iteration 834: Benign prob = 0.1367
Iteration 835: Benign prob = 0.1375
Iteration 836: Benign prob = 0.1376
Iteration 840: Benign prob = 0.1394
Iteration 842: Benign prob = 0.1403
Iteration 852: Benign prob = 0.1403
Iteration 853: Benign prob = 0.1413
Iteration 854: Benign prob = 0.1417
Iteration 855: Benign prob = 0.1422
Iteration 856: Benign prob = 0.1434
Iteration 858: Benign prob = 0.1435
Iteration 859: Benign prob = 0.1445
Iteration 864: Benign prob = 0.1453
Iteration 865: Benign prob = 0.1456
Iteration 866: Benign prob = 0.1460
Iteration 867: Benign prob = 0.1462
Iteration 868: Benign prob = 0.1473
Iteration 872: Benign prob = 0.1479
Iteration 874: Benign prob = 0.1488
Iteration 875: Benign prob = 0.1501
Iteration 878: Benign prob = 0.1506
Iteration 880: Benign prob = 0.1510
Iteration 881: Benign prob = 0.1518
Iteration 883: Benign prob = 0.1521
Iteration 884: Benign prob = 0.1549
Iteration 885: Benign prob = 0.1550
Iteration 887: Benign prob = 0.1554
Iteration 889: Benign prob = 0.1557
Iteration 890: Benign prob = 0.1558
Iteration 891: Benign prob = 0.1566
Iteration 892: Benign prob = 0.1574
Iteration 895: Benign prob = 0.1588
Iteration 896: Benign prob = 0.1591
Iteration 898: Benign prob = 0.1614
Iteration 900: Benign prob = 0.1625
Iteration 904: Benign prob = 0.1630
Iteration 906: Benign prob = 0.1636
Iteration 907: Benign prob = 0.1653
Iteration 910: Benign prob = 0.1655
Iteration 912: Benign prob = 0.1663
Iteration 914: Benign prob = 0.1667
Iteration 915: Benign prob = 0.1672
Iteration 916: Benign prob = 0.1687
Iteration 917: Benign prob = 0.1688
Iteration 918: Benign prob = 0.1696
Iteration 919: Benign prob = 0.1701
Iteration 920: Benign prob = 0.1725
Iteration 924: Benign prob = 0.1728
Iteration 929: Benign prob = 0.1731
Iteration 930: Benign prob = 0.1740
Iteration 931: Benign prob = 0.1768
Iteration 932: Benign prob = 0.1768
Iteration 933: Benign prob = 0.1777
Iteration 937: Benign prob = 0.1781
Iteration 938: Benign prob = 0.1790
Iteration 939: Benign prob = 0.1790
Iteration 940: Benign prob = 0.1796
Iteration 941: Benign prob = 0.1807
Iteration 942: Benign prob = 0.1814
Iteration 945: Benign prob = 0.1818
Iteration 946: Benign prob = 0.1823
Iteration 947: Benign prob = 0.1850
Iteration 949: Benign prob = 0.1854
Iteration 950: Benign prob = 0.1865
Iteration 951: Benign prob = 0.1871
Iteration 954: Benign prob = 0.1889
Iteration 957: Benign prob = 0.1894
Iteration 958: Benign prob = 0.1905
Iteration 959: Benign prob = 0.1916
Iteration 961: Benign prob = 0.1916
Iteration 962: Benign prob = 0.1921
Iteration 963: Benign prob = 0.1922
Iteration 964: Benign prob = 0.1927
Iteration 965: Benign prob = 0.1930
Iteration 966: Benign prob = 0.1934
Iteration 967: Benign prob = 0.1937
Iteration 968: Benign prob = 0.1939
Iteration 969: Benign prob = 0.1946
Iteration 970: Benign prob = 0.1954
Iteration 971: Benign prob = 0.1975
Iteration 973: Benign prob = 0.1989
Iteration 975: Benign prob = 0.1996
Iteration 978: Benign prob = 0.2008
Iteration 980: Benign prob = 0.2013
Iteration 982: Benign prob = 0.2015
Iteration 983: Benign prob = 0.2018
Iteration 984: Benign prob = 0.2020
Iteration 985: Benign prob = 0.2029
Iteration 986: Benign prob = 0.2029
Iteration 987: Benign prob = 0.2064
Iteration 991: Benign prob = 0.2071
Iteration 996: Benign prob = 0.2089
Iteration 998: Benign prob = 0.2099
Iteration 1004: Benign prob = 0.2102
Iteration 1006: Benign prob = 0.2123
Iteration 1007: Benign prob = 0.2161
Iteration 1011: Benign prob = 0.2162
Iteration 1012: Benign prob = 0.2165
Iteration 1013: Benign prob = 0.2171
Iteration 1014: Benign prob = 0.2184
Iteration 1016: Benign prob = 0.2185
Iteration 1017: Benign prob = 0.2188
Iteration 1018: Benign prob = 0.2194
Iteration 1019: Benign prob = 0.2217
Iteration 1020: Benign prob = 0.2219
Iteration 1021: Benign prob = 0.2223
Iteration 1023: Benign prob = 0.2233
Iteration 1025: Benign prob = 0.2235
Iteration 1026: Benign prob = 0.2236
Iteration 1028: Benign prob = 0.2250
Iteration 1029: Benign prob = 0.2252
Iteration 1030: Benign prob = 0.2253
Iteration 1032: Benign prob = 0.2261
Iteration 1033: Benign prob = 0.2271
Iteration 1034: Benign prob = 0.2295
Iteration 1037: Benign prob = 0.2312
Iteration 1041: Benign prob = 0.2316
Iteration 1042: Benign prob = 0.2316
Iteration 1047: Benign prob = 0.2326
Iteration 1048: Benign prob = 0.2329
Iteration 1051: Benign prob = 0.2341
Iteration 1055: Benign prob = 0.2347
Iteration 1057: Benign prob = 0.2367
Iteration 1058: Benign prob = 0.2368
Iteration 1059: Benign prob = 0.2386
Iteration 1069: Benign prob = 0.2405
Iteration 1074: Benign prob = 0.2407
Iteration 1077: Benign prob = 0.2434
Iteration 1084: Benign prob = 0.2435
Iteration 1087: Benign prob = 0.2470
Iteration 1088: Benign prob = 0.2471
Iteration 1089: Benign prob = 0.2477
Iteration 1092: Benign prob = 0.2478
Iteration 1094: Benign prob = 0.2491
Iteration 1097: Benign prob = 0.2497
Iteration 1101: Benign prob = 0.2505
Iteration 1102: Benign prob = 0.2507
Iteration 1103: Benign prob = 0.2513
Iteration 1104: Benign prob = 0.2520
Iteration 1105: Benign prob = 0.2526
Iteration 1108: Benign prob = 0.2558
Iteration 1113: Benign prob = 0.2574
Iteration 1120: Benign prob = 0.2581
Iteration 1121: Benign prob = 0.2591
Iteration 1122: Benign prob = 0.2604
Iteration 1125: Benign prob = 0.2609
Iteration 1129: Benign prob = 0.2610
Iteration 1131: Benign prob = 0.2616
Iteration 1132: Benign prob = 0.2624
Iteration 1139: Benign prob = 0.2630
Iteration 1143: Benign prob = 0.2633
Iteration 1145: Benign prob = 0.2634
Iteration 1146: Benign prob = 0.2646
Iteration 1147: Benign prob = 0.2651
Iteration 1151: Benign prob = 0.2655
Iteration 1157: Benign prob = 0.2662
Iteration 1159: Benign prob = 0.2688
Iteration 1165: Benign prob = 0.2691
Iteration 1170: Benign prob = 0.2701
Iteration 1174: Benign prob = 0.2704
Iteration 1177: Benign prob = 0.2716
Iteration 1179: Benign prob = 0.2717
Iteration 1183: Benign prob = 0.2733
Iteration 1186: Benign prob = 0.2733
Iteration 1187: Benign prob = 0.2750
Iteration 1198: Benign prob = 0.2759
Iteration 1199: Benign prob = 0.2759
Iteration 1200: Benign prob = 0.2774
Iteration 1201: Benign prob = 0.2783
Iteration 1205: Benign prob = 0.2786
Iteration 1206: Benign prob = 0.2800
Iteration 1207: Benign prob = 0.2807
Iteration 1209: Benign prob = 0.2812
Iteration 1211: Benign prob = 0.2840
Iteration 1215: Benign prob = 0.2847
Iteration 1218: Benign prob = 0.2859
Iteration 1219: Benign prob = 0.2861
Iteration 1220: Benign prob = 0.2868
Iteration 1224: Benign prob = 0.2875
Iteration 1226: Benign prob = 0.2880
Iteration 1230: Benign prob = 0.2884
Iteration 1231: Benign prob = 0.2891
Iteration 1232: Benign prob = 0.2907
Iteration 1235: Benign prob = 0.2911
Iteration 1237: Benign prob = 0.2925
Iteration 1238: Benign prob = 0.2928
Iteration 1239: Benign prob = 0.2933
Iteration 1242: Benign prob = 0.2954
Iteration 1249: Benign prob = 0.2979
Iteration 1251: Benign prob = 0.2986
Iteration 1252: Benign prob = 0.2989
Iteration 1254: Benign prob = 0.2990
Iteration 1257: Benign prob = 0.3001
Iteration 1258: Benign prob = 0.3002
Iteration 1263: Benign prob = 0.3038
Iteration 1272: Benign prob = 0.3042
Iteration 1277: Benign prob = 0.3045
Iteration 1280: Benign prob = 0.3050
Iteration 1282: Benign prob = 0.3063
Iteration 1284: Benign prob = 0.3065
Iteration 1286: Benign prob = 0.3069
Iteration 1288: Benign prob = 0.3079
Iteration 1290: Benign prob = 0.3105
Iteration 1299: Benign prob = 0.3115
Iteration 1306: Benign prob = 0.3122
Iteration 1307: Benign prob = 0.3134
Iteration 1308: Benign prob = 0.3159
Iteration 1312: Benign prob = 0.3164
Iteration 1319: Benign prob = 0.3172
Iteration 1326: Benign prob = 0.3173
Iteration 1327: Benign prob = 0.3185
Iteration 1328: Benign prob = 0.3188
Iteration 1333: Benign prob = 0.3225
Iteration 1334: Benign prob = 0.3235
Iteration 1335: Benign prob = 0.3239
Iteration 1336: Benign prob = 0.3239
Iteration 1341: Benign prob = 0.3241
Iteration 1346: Benign prob = 0.3242
Iteration 1347: Benign prob = 0.3250
Iteration 1348: Benign prob = 0.3251
Iteration 1349: Benign prob = 0.3263
Iteration 1354: Benign prob = 0.3274
Iteration 1356: Benign prob = 0.3274
Iteration 1358: Benign prob = 0.3293
Iteration 1360: Benign prob = 0.3307
Iteration 1365: Benign prob = 0.3312
Iteration 1367: Benign prob = 0.3313
Iteration 1369: Benign prob = 0.3327
Iteration 1374: Benign prob = 0.3330
Iteration 1376: Benign prob = 0.3348
Iteration 1381: Benign prob = 0.3378
Iteration 1387: Benign prob = 0.3383
Iteration 1390: Benign prob = 0.3399
Iteration 1394: Benign prob = 0.3401
Iteration 1395: Benign prob = 0.3406
Iteration 1397: Benign prob = 0.3415
Iteration 1398: Benign prob = 0.3416
Iteration 1399: Benign prob = 0.3429
Iteration 1400: Benign prob = 0.3432
Iteration 1403: Benign prob = 0.3433
Iteration 1405: Benign prob = 0.3444
Iteration 1408: Benign prob = 0.3451
Iteration 1412: Benign prob = 0.3457
Iteration 1413: Benign prob = 0.3458
Iteration 1415: Benign prob = 0.3462
Iteration 1419: Benign prob = 0.3491
Iteration 1425: Benign prob = 0.3522
Iteration 1428: Benign prob = 0.3549
Iteration 1434: Benign prob = 0.3562
Iteration 1436: Benign prob = 0.3567
Iteration 1437: Benign prob = 0.3569
Iteration 1439: Benign prob = 0.3578
Iteration 1440: Benign prob = 0.3581
Iteration 1441: Benign prob = 0.3594
Iteration 1447: Benign prob = 0.3603
Iteration 1449: Benign prob = 0.3613
Iteration 1458: Benign prob = 0.3620
Iteration 1460: Benign prob = 0.3626
Iteration 1461: Benign prob = 0.3637
Iteration 1463: Benign prob = 0.3637
Iteration 1466: Benign prob = 0.3646
Iteration 1468: Benign prob = 0.3653
Iteration 1470: Benign prob = 0.3669
Iteration 1477: Benign prob = 0.3674
Iteration 1479: Benign prob = 0.3677
Iteration 1482: Benign prob = 0.3678
Iteration 1484: Benign prob = 0.3688
Iteration 1485: Benign prob = 0.3694
Iteration 1488: Benign prob = 0.3695
Iteration 1489: Benign prob = 0.3702
Iteration 1490: Benign prob = 0.3702
Iteration 1491: Benign prob = 0.3724
Iteration 1495: Benign prob = 0.3733
Iteration 1496: Benign prob = 0.3754
Iteration 1498: Benign prob = 0.3756
Iteration 1502: Benign prob = 0.3759
Iteration 1503: Benign prob = 0.3771
Iteration 1505: Benign prob = 0.3792
Iteration 1511: Benign prob = 0.3803
Iteration 1512: Benign prob = 0.3805
Iteration 1513: Benign prob = 0.3831
Iteration 1514: Benign prob = 0.3841
Iteration 1518: Benign prob = 0.3855
Iteration 1524: Benign prob = 0.3872
Iteration 1527: Benign prob = 0.3880
Iteration 1529: Benign prob = 0.3880
Iteration 1532: Benign prob = 0.3887
Iteration 1534: Benign prob = 0.3926
Iteration 1543: Benign prob = 0.3933
Iteration 1544: Benign prob = 0.3936
Iteration 1547: Benign prob = 0.3936
Iteration 1548: Benign prob = 0.3948
Iteration 1556: Benign prob = 0.3948
Iteration 1557: Benign prob = 0.3967
Iteration 1559: Benign prob = 0.4032
Iteration 1563: Benign prob = 0.4050
Iteration 1564: Benign prob = 0.4078
Iteration 1569: Benign prob = 0.4085
Iteration 1571: Benign prob = 0.4152
Iteration 1582: Benign prob = 0.4156
Iteration 1589: Benign prob = 0.4160
Iteration 1593: Benign prob = 0.4163
Iteration 1596: Benign prob = 0.4172
Iteration 1597: Benign prob = 0.4173
Iteration 1598: Benign prob = 0.4175
Iteration 1599: Benign prob = 0.4185
Iteration 1600: Benign prob = 0.4188
Iteration 1601: Benign prob = 0.4213
Iteration 1605: Benign prob = 0.4238
Iteration 1610: Benign prob = 0.4264
Iteration 1616: Benign prob = 0.4264
Iteration 1617: Benign prob = 0.4279
Iteration 1620: Benign prob = 0.4289
Iteration 1621: Benign prob = 0.4307
Iteration 1622: Benign prob = 0.4309
Iteration 1624: Benign prob = 0.4318
Iteration 1630: Benign prob = 0.4325
Iteration 1632: Benign prob = 0.4334
Iteration 1635: Benign prob = 0.4338
Iteration 1636: Benign prob = 0.4338
Iteration 1641: Benign prob = 0.4341
Iteration 1642: Benign prob = 0.4345
Iteration 1647: Benign prob = 0.4386
Iteration 1649: Benign prob = 0.4386
Iteration 1658: Benign prob = 0.4400
Iteration 1659: Benign prob = 0.4401
Iteration 1661: Benign prob = 0.4407
Iteration 1664: Benign prob = 0.4414
Iteration 1665: Benign prob = 0.4428
Iteration 1667: Benign prob = 0.4441
Iteration 1668: Benign prob = 0.4451
Iteration 1671: Benign prob = 0.4472
Iteration 1679: Benign prob = 0.4476
Iteration 1680: Benign prob = 0.4481
Iteration 1683: Benign prob = 0.4496
Iteration 1684: Benign prob = 0.4506
Iteration 1686: Benign prob = 0.4515
Iteration 1687: Benign prob = 0.4531
Iteration 1690: Benign prob = 0.4531
Iteration 1695: Benign prob = 0.4533
Iteration 1700: Benign prob = 0.4536
Iteration 1703: Benign prob = 0.4544
Iteration 1705: Benign prob = 0.4545
Iteration 1707: Benign prob = 0.4554
Iteration 1708: Benign prob = 0.4574
Iteration 1709: Benign prob = 0.4575
Iteration 1713: Benign prob = 0.4587
Iteration 1717: Benign prob = 0.4608
Iteration 1718: Benign prob = 0.4622
Iteration 1719: Benign prob = 0.4626
Iteration 1723: Benign prob = 0.4652
Iteration 1725: Benign prob = 0.4659
Iteration 1726: Benign prob = 0.4666
Iteration 1729: Benign prob = 0.4682
Iteration 1733: Benign prob = 0.4719
Iteration 1737: Benign prob = 0.4746
Iteration 1739: Benign prob = 0.4760
Iteration 1741: Benign prob = 0.4801
Iteration 1743: Benign prob = 0.4826
Iteration 1747: Benign prob = 0.4848
Iteration 1753: Benign prob = 0.4876
Iteration 1757: Benign prob = 0.4935
Iteration 1764: Benign prob = 0.4938
Iteration 1766: Benign prob = 0.4947
