Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 101: Benign prob = 0.0067
Iteration 109: Benign prob = 0.0073
Iteration 112: Benign prob = 0.0083
Iteration 115: Benign prob = 0.0083
Iteration 116: Benign prob = 0.0092
Iteration 117: Benign prob = 0.0096
Iteration 118: Benign prob = 0.0108
Iteration 119: Benign prob = 0.0118
Iteration 122: Benign prob = 0.0123
Iteration 123: Benign prob = 0.0133
Iteration 126: Benign prob = 0.0137
Iteration 127: Benign prob = 0.0138
Iteration 128: Benign prob = 0.0140
Iteration 129: Benign prob = 0.0149
Iteration 130: Benign prob = 0.0151
Iteration 131: Benign prob = 0.0162
Iteration 132: Benign prob = 0.0176
Iteration 135: Benign prob = 0.0187
Iteration 137: Benign prob = 0.0201
Iteration 140: Benign prob = 0.0208
Iteration 142: Benign prob = 0.0211
Iteration 143: Benign prob = 0.0243
Iteration 148: Benign prob = 0.0247
Iteration 151: Benign prob = 0.0252
Iteration 153: Benign prob = 0.0253
Iteration 154: Benign prob = 0.0288
Iteration 155: Benign prob = 0.0301
Iteration 156: Benign prob = 0.0307
Iteration 159: Benign prob = 0.0343
Iteration 166: Benign prob = 0.0365
Iteration 168: Benign prob = 0.0381
Iteration 172: Benign prob = 0.0391
Iteration 175: Benign prob = 0.0408
Iteration 176: Benign prob = 0.0430
Iteration 178: Benign prob = 0.0437
Iteration 180: Benign prob = 0.0467
Iteration 181: Benign prob = 0.0525
Iteration 184: Benign prob = 0.0604
Iteration 187: Benign prob = 0.0671
Iteration 190: Benign prob = 0.0707
Iteration 206: Benign prob = 0.0759
Iteration 217: Benign prob = 0.0769
Iteration 219: Benign prob = 0.0832
Iteration 224: Benign prob = 0.0848
Iteration 232: Benign prob = 0.0893
Iteration 238: Benign prob = 0.0951
Iteration 248: Benign prob = 0.0964
Iteration 250: Benign prob = 0.1010
Iteration 259: Benign prob = 0.1029
Iteration 271: Benign prob = 0.1051
Iteration 281: Benign prob = 0.1114
Iteration 292: Benign prob = 0.1197
Iteration 302: Benign prob = 0.1252
Iteration 320: Benign prob = 0.1269
Iteration 324: Benign prob = 0.1275
Iteration 325: Benign prob = 0.1334
Iteration 335: Benign prob = 0.1357
Iteration 336: Benign prob = 0.1359
Iteration 345: Benign prob = 0.1360
Iteration 350: Benign prob = 0.1363
Iteration 352: Benign prob = 0.1412
Iteration 362: Benign prob = 0.1556
Iteration 393: Benign prob = 0.1612
Iteration 397: Benign prob = 0.1890
Iteration 431: Benign prob = 0.1966
Iteration 455: Benign prob = 0.1971
Iteration 471: Benign prob = 0.1988
Iteration 488: Benign prob = 0.2004
Iteration 501: Benign prob = 0.2062
Iteration 514: Benign prob = 0.2063
Iteration 516: Benign prob = 0.2141
Iteration 522: Benign prob = 0.2194
Iteration 532: Benign prob = 0.2267
Iteration 533: Benign prob = 0.2331
Iteration 546: Benign prob = 0.2359
Iteration 575: Benign prob = 0.2360
Iteration 614: Benign prob = 0.2547
Iteration 645: Benign prob = 0.2561
Iteration 651: Benign prob = 0.2599
Iteration 688: Benign prob = 0.2673
Iteration 765: Benign prob = 0.2708
Iteration 800: Benign prob = 0.2735
Iteration 813: Benign prob = 0.2744
Iteration 832: Benign prob = 0.2899
Iteration 860: Benign prob = 0.2974
Iteration 943: Benign prob = 0.2986
Iteration 946: Benign prob = 0.2999
Iteration 980: Benign prob = 0.3002
Iteration 983: Benign prob = 0.3024
Iteration 995: Benign prob = 0.3039
Iteration 1010: Benign prob = 0.3085
Iteration 1074: Benign prob = 0.3088
Iteration 1082: Benign prob = 0.3116
Iteration 1083: Benign prob = 0.3163
Iteration 1106: Benign prob = 0.3209
Iteration 1153: Benign prob = 0.3209
Iteration 1154: Benign prob = 0.3234
Iteration 1156: Benign prob = 0.3237
Iteration 1158: Benign prob = 0.3250
Iteration 1169: Benign prob = 0.3282
Iteration 1180: Benign prob = 0.3319
Iteration 1237: Benign prob = 0.3336
Iteration 1241: Benign prob = 0.3411
Iteration 1255: Benign prob = 0.3525
Iteration 1317: Benign prob = 0.3533
Iteration 1325: Benign prob = 0.3537
Iteration 1330: Benign prob = 0.3557
Iteration 1351: Benign prob = 0.3576
Iteration 1353: Benign prob = 0.3597
Iteration 1357: Benign prob = 0.3630
Iteration 1369: Benign prob = 0.3750
Iteration 1377: Benign prob = 0.3782
Iteration 1392: Benign prob = 0.3791
Iteration 1393: Benign prob = 0.3910
Iteration 1407: Benign prob = 0.4091
Iteration 1496: Benign prob = 0.4097
Iteration 1515: Benign prob = 0.4122
Iteration 1518: Benign prob = 0.4140
Iteration 1522: Benign prob = 0.4299
Iteration 1535: Benign prob = 0.4426
Iteration 1566: Benign prob = 0.4477
Iteration 1596: Benign prob = 0.4502
Iteration 1604: Benign prob = 0.4557
Iteration 1665: Benign prob = 0.4557
Iteration 1670: Benign prob = 0.4582
Iteration 1711: Benign prob = 0.4596
Iteration 1716: Benign prob = 0.4639
Iteration 1776: Benign prob = 0.4781
Iteration 1788: Benign prob = 0.4783
Iteration 1795: Benign prob = 0.4800
Iteration 1813: Benign prob = 0.4806
Iteration 1837: Benign prob = 0.4808
Iteration 1851: Benign prob = 0.4835
Iteration 1857: Benign prob = 0.4868
Iteration 1889: Benign prob = 0.4898
Iteration 1904: Benign prob = 0.4918
Iteration 1910: Benign prob = 0.4920
Iteration 1920: Benign prob = 0.4956
Iteration 1976: Benign prob = 0.4996
Iteration 1981: Benign prob = 0.5003
Iteration 1984: Benign prob = 0.5006
Iteration 1990: Benign prob = 0.5101
Iteration 2046: Benign prob = 0.5264
Iteration 2108: Benign prob = 0.5330
Iteration 2120: Benign prob = 0.5348
Iteration 2124: Benign prob = 0.5418
Iteration 2137: Benign prob = 0.5424
Iteration 2168: Benign prob = 0.5425
Iteration 2169: Benign prob = 0.5451
Iteration 2179: Benign prob = 0.5515

 Completed Adversarial Image for image 7 in 3.46 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/deng/8C98B267ED826E0837C23D2F2CD77966FF75B50EEBAFCDF89487F3B088D5566E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 20 (fakeapp)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/deng/EA91E67DC5A8AA481244550643D9E3EE9FDC63359B59A2664A068E72FCF5CBF2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/deng/EA91E67DC5A8AA481244550643D9E3EE9FDC63359B59A2664A068E72FCF5CBF2.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/artemis/6FECA038F3FD553012A272CED1B3779172CF95D9DD8F02357E1C12E55C3B9849.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5020

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1524 with confidence 0.3091!

Targeted adversarial image created in 2713 iterations.
Benign first predicted at iteration 1524 with confidence 0.3091.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0016
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0032
Iteration 36: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0040
Iteration 54: Benign prob = 0.0047
Iteration 60: Benign prob = 0.0047
Iteration 61: Benign prob = 0.0050
Iteration 78: Benign prob = 0.0062
Iteration 96: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0063
Iteration 98: Benign prob = 0.0067
Iteration 106: Benign prob = 0.0081
Iteration 108: Benign prob = 0.0081
Iteration 120: Benign prob = 0.0086
Iteration 126: Benign prob = 0.0086
Iteration 131: Benign prob = 0.0092
Iteration 133: Benign prob = 0.0101
Iteration 143: Benign prob = 0.0102
Iteration 146: Benign prob = 0.0102
Iteration 153: Benign prob = 0.0104
Iteration 156: Benign prob = 0.0107
Iteration 166: Benign prob = 0.0115
Iteration 175: Benign prob = 0.0115
Iteration 177: Benign prob = 0.0126
Iteration 190: Benign prob = 0.0127
Iteration 191: Benign prob = 0.0134
Iteration 192: Benign prob = 0.0136
Iteration 193: Benign prob = 0.0138
Iteration 195: Benign prob = 0.0140
Iteration 199: Benign prob = 0.0157
Iteration 212: Benign prob = 0.0165
Iteration 213: Benign prob = 0.0169
Iteration 222: Benign prob = 0.0169
Iteration 265: Benign prob = 0.0172
Iteration 266: Benign prob = 0.0190
Iteration 274: Benign prob = 0.0194
Iteration 279: Benign prob = 0.0200
Iteration 304: Benign prob = 0.0203
Iteration 305: Benign prob = 0.0212
Iteration 325: Benign prob = 0.0214
Iteration 339: Benign prob = 0.0222
Iteration 345: Benign prob = 0.0231
Iteration 346: Benign prob = 0.0236
Iteration 350: Benign prob = 0.0239
Iteration 364: Benign prob = 0.0243
Iteration 369: Benign prob = 0.0246
Iteration 388: Benign prob = 0.0252
Iteration 396: Benign prob = 0.0258
Iteration 400: Benign prob = 0.0264
Iteration 410: Benign prob = 0.0268
Iteration 414: Benign prob = 0.0270
Iteration 425: Benign prob = 0.0274
Iteration 427: Benign prob = 0.0279
Iteration 432: Benign prob = 0.0290
Iteration 435: Benign prob = 0.0294
Iteration 438: Benign prob = 0.0298
Iteration 440: Benign prob = 0.0303
Iteration 444: Benign prob = 0.0305
Iteration 448: Benign prob = 0.0320
Iteration 452: Benign prob = 0.0323
Iteration 457: Benign prob = 0.0336
Iteration 464: Benign prob = 0.0343
Iteration 469: Benign prob = 0.0387
Iteration 473: Benign prob = 0.0389
Iteration 494: Benign prob = 0.0392
Iteration 496: Benign prob = 0.0400
Iteration 506: Benign prob = 0.0423
Iteration 508: Benign prob = 0.0425
Iteration 509: Benign prob = 0.0438
Iteration 510: Benign prob = 0.0441
Iteration 512: Benign prob = 0.0448
Iteration 521: Benign prob = 0.0455
Iteration 525: Benign prob = 0.0459
Iteration 536: Benign prob = 0.0468
Iteration 554: Benign prob = 0.0479
Iteration 555: Benign prob = 0.0497
Iteration 561: Benign prob = 0.0502
Iteration 563: Benign prob = 0.0526
Iteration 565: Benign prob = 0.0538
Iteration 570: Benign prob = 0.0615
Iteration 580: Benign prob = 0.0630
Iteration 597: Benign prob = 0.0638
Iteration 608: Benign prob = 0.0641
Iteration 609: Benign prob = 0.0675
Iteration 614: Benign prob = 0.0785
Iteration 636: Benign prob = 0.0801
Iteration 649: Benign prob = 0.0804
Iteration 662: Benign prob = 0.0833
Iteration 674: Benign prob = 0.0838
Iteration 677: Benign prob = 0.0845
Iteration 679: Benign prob = 0.1094
Iteration 701: Benign prob = 0.1132
Iteration 724: Benign prob = 0.1137
Iteration 729: Benign prob = 0.1155
Iteration 737: Benign prob = 0.1229
Iteration 742: Benign prob = 0.1244
Iteration 757: Benign prob = 0.1275
Iteration 767: Benign prob = 0.1280
Iteration 770: Benign prob = 0.1291
Iteration 771: Benign prob = 0.1395
Iteration 776: Benign prob = 0.1398
Iteration 801: Benign prob = 0.1402
Iteration 804: Benign prob = 0.1695
Iteration 866: Benign prob = 0.1758
Iteration 870: Benign prob = 0.1761
Iteration 879: Benign prob = 0.1778
Iteration 881: Benign prob = 0.1832
Iteration 885: Benign prob = 0.1853
Iteration 898: Benign prob = 0.1861
Iteration 909: Benign prob = 0.1875
Iteration 914: Benign prob = 0.1932
Iteration 945: Benign prob = 0.1993
Iteration 1008: Benign prob = 0.2006
Iteration 1011: Benign prob = 0.2072
Iteration 1024: Benign prob = 0.2099
Iteration 1031: Benign prob = 0.2165
Iteration 1039: Benign prob = 0.2299
Iteration 1068: Benign prob = 0.2305
Iteration 1082: Benign prob = 0.2375
Iteration 1102: Benign prob = 0.2407
Iteration 1107: Benign prob = 0.2426
Iteration 1137: Benign prob = 0.2432
Iteration 1143: Benign prob = 0.2444
Iteration 1155: Benign prob = 0.2523
Iteration 1168: Benign prob = 0.2541
Iteration 1175: Benign prob = 0.2579
Iteration 1234: Benign prob = 0.2615
Iteration 1269: Benign prob = 0.2631
Iteration 1303: Benign prob = 0.2655
Iteration 1347: Benign prob = 0.2694
Iteration 1394: Benign prob = 0.2759
Iteration 1418: Benign prob = 0.2765
Iteration 1434: Benign prob = 0.2919
Iteration 1446: Benign prob = 0.2995
Iteration 1506: Benign prob = 0.3085
Iteration 1524: Benign prob = 0.3091
Iteration 1529: Benign prob = 0.3114
Iteration 1576: Benign prob = 0.3177
Iteration 1595: Benign prob = 0.3201
Iteration 1615: Benign prob = 0.3235
Iteration 1619: Benign prob = 0.3255
Iteration 1630: Benign prob = 0.3283
Iteration 1636: Benign prob = 0.3299
Iteration 1654: Benign prob = 0.3304
Iteration 1666: Benign prob = 0.3317
Iteration 1667: Benign prob = 0.3344
Iteration 1674: Benign prob = 0.3419
Iteration 1731: Benign prob = 0.3533
Iteration 1754: Benign prob = 0.3538
Iteration 1779: Benign prob = 0.3564
Iteration 1780: Benign prob = 0.3616
Iteration 1813: Benign prob = 0.3745
Iteration 1815: Benign prob = 0.3758
Iteration 1855: Benign prob = 0.3777
Iteration 1874: Benign prob = 0.3919
Iteration 1892: Benign prob = 0.3983
Iteration 1900: Benign prob = 0.4013
Iteration 1947: Benign prob = 0.4021
Iteration 1979: Benign prob = 0.4036
Iteration 2002: Benign prob = 0.4103
Iteration 2005: Benign prob = 0.4130
Iteration 2034: Benign prob = 0.4237
Iteration 2042: Benign prob = 0.4322
Iteration 2088: Benign prob = 0.4339
Iteration 2096: Benign prob = 0.4345
Iteration 2117: Benign prob = 0.4377
Iteration 2140: Benign prob = 0.4393
Iteration 2187: Benign prob = 0.4495
Iteration 2207: Benign prob = 0.4497
Iteration 2234: Benign prob = 0.4603
Iteration 2266: Benign prob = 0.4638
Iteration 2279: Benign prob = 0.4673
Iteration 2290: Benign prob = 0.4774
Iteration 2348: Benign prob = 0.4919
Iteration 2356: Benign prob = 0.4920
Iteration 2455: Benign prob = 0.5001
Iteration 2482: Benign prob = 0.5025
Iteration 2535: Benign prob = 0.5036
Iteration 2540: Benign prob = 0.5050
Iteration 2575: Benign prob = 0.5092
Iteration 2659: Benign prob = 0.5098
Iteration 2678: Benign prob = 0.5116
Iteration 2682: Benign prob = 0.5161
Iteration 2688: Benign prob = 0.5198
Iteration 2698: Benign prob = 0.5263
Iteration 2710: Benign prob = 0.5293
Iteration 2713: Benign prob = 0.5504

 Completed Adversarial Image for image 9 in 4.31 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/artemis/6FECA038F3FD553012A272CED1B3779172CF95D9DD8F02357E1C12E55C3B9849.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 20 (fakeapp)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/artemis/1746EFFBC0F1827AFB580CFA92F773EDB8DB5BAECF72360517A1C45994A822C6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2334 with confidence 0.3021!

Targeted adversarial image created in 4123 iterations.
Benign first predicted at iteration 2334 with confidence 0.3021.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 33: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0040
Iteration 64: Benign prob = 0.0040
Iteration 68: Benign prob = 0.0041
Iteration 70: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0044
Iteration 73: Benign prob = 0.0050
Iteration 75: Benign prob = 0.0052
Iteration 78: Benign prob = 0.0053
Iteration 83: Benign prob = 0.0054
Iteration 84: Benign prob = 0.0055
Iteration 91: Benign prob = 0.0057
Iteration 92: Benign prob = 0.0058
Iteration 94: Benign prob = 0.0060
Iteration 101: Benign prob = 0.0065
Iteration 104: Benign prob = 0.0072
Iteration 108: Benign prob = 0.0073
Iteration 125: Benign prob = 0.0076
Iteration 130: Benign prob = 0.0080
Iteration 132: Benign prob = 0.0081
Iteration 139: Benign prob = 0.0090
Iteration 146: Benign prob = 0.0096
Iteration 169: Benign prob = 0.0097
Iteration 177: Benign prob = 0.0099
Iteration 181: Benign prob = 0.0100
Iteration 190: Benign prob = 0.0104
Iteration 198: Benign prob = 0.0114
Iteration 220: Benign prob = 0.0116
Iteration 221: Benign prob = 0.0118
Iteration 226: Benign prob = 0.0131
Iteration 252: Benign prob = 0.0134
Iteration 257: Benign prob = 0.0136
Iteration 258: Benign prob = 0.0139
Iteration 260: Benign prob = 0.0143
Iteration 262: Benign prob = 0.0145
Iteration 263: Benign prob = 0.0147
Iteration 264: Benign prob = 0.0149
Iteration 293: Benign prob = 0.0155
Iteration 298: Benign prob = 0.0156
Iteration 311: Benign prob = 0.0165
Iteration 330: Benign prob = 0.0178
Iteration 341: Benign prob = 0.0182
Iteration 355: Benign prob = 0.0184
Iteration 357: Benign prob = 0.0187
Iteration 360: Benign prob = 0.0200
Iteration 382: Benign prob = 0.0206
Iteration 402: Benign prob = 0.0207
Iteration 410: Benign prob = 0.0208
Iteration 411: Benign prob = 0.0212
Iteration 423: Benign prob = 0.0228
Iteration 426: Benign prob = 0.0239
Iteration 444: Benign prob = 0.0248
Iteration 452: Benign prob = 0.0248
Iteration 456: Benign prob = 0.0274
Iteration 474: Benign prob = 0.0285
Iteration 483: Benign prob = 0.0291
Iteration 490: Benign prob = 0.0295
Iteration 515: Benign prob = 0.0300
Iteration 517: Benign prob = 0.0320
Iteration 532: Benign prob = 0.0332
Iteration 536: Benign prob = 0.0338
Iteration 538: Benign prob = 0.0345
Iteration 544: Benign prob = 0.0347
Iteration 548: Benign prob = 0.0354
Iteration 553: Benign prob = 0.0354
Iteration 562: Benign prob = 0.0357
Iteration 566: Benign prob = 0.0363
Iteration 575: Benign prob = 0.0372
Iteration 582: Benign prob = 0.0385
Iteration 587: Benign prob = 0.0398
Iteration 609: Benign prob = 0.0424
Iteration 629: Benign prob = 0.0446
Iteration 647: Benign prob = 0.0451
Iteration 656: Benign prob = 0.0461
Iteration 680: Benign prob = 0.0464
Iteration 683: Benign prob = 0.0467
Iteration 689: Benign prob = 0.0483
Iteration 738: Benign prob = 0.0498
Iteration 748: Benign prob = 0.0513
Iteration 750: Benign prob = 0.0516
Iteration 770: Benign prob = 0.0526
Iteration 787: Benign prob = 0.0531
Iteration 791: Benign prob = 0.0538
Iteration 844: Benign prob = 0.0540
Iteration 850: Benign prob = 0.0562
Iteration 870: Benign prob = 0.0563
Iteration 877: Benign prob = 0.0590
Iteration 900: Benign prob = 0.0612
Iteration 921: Benign prob = 0.0612
Iteration 939: Benign prob = 0.0616
Iteration 943: Benign prob = 0.0631
Iteration 949: Benign prob = 0.0659
Iteration 955: Benign prob = 0.0672
Iteration 964: Benign prob = 0.0673
Iteration 978: Benign prob = 0.0680
Iteration 986: Benign prob = 0.0695
Iteration 1009: Benign prob = 0.0710
Iteration 1010: Benign prob = 0.0713
Iteration 1042: Benign prob = 0.0729
Iteration 1044: Benign prob = 0.0754
Iteration 1045: Benign prob = 0.0763
Iteration 1050: Benign prob = 0.0777
Iteration 1067: Benign prob = 0.0798
Iteration 1113: Benign prob = 0.0812
Iteration 1121: Benign prob = 0.0837
Iteration 1143: Benign prob = 0.0844
Iteration 1146: Benign prob = 0.0883
Iteration 1183: Benign prob = 0.0927
Iteration 1197: Benign prob = 0.0934
Iteration 1202: Benign prob = 0.0944
Iteration 1209: Benign prob = 0.0949
Iteration 1213: Benign prob = 0.0961
Iteration 1214: Benign prob = 0.0984
Iteration 1222: Benign prob = 0.0985
Iteration 1239: Benign prob = 0.0991
Iteration 1242: Benign prob = 0.1008
Iteration 1279: Benign prob = 0.1014
Iteration 1286: Benign prob = 0.1035
Iteration 1288: Benign prob = 0.1046
Iteration 1314: Benign prob = 0.1083
Iteration 1316: Benign prob = 0.1155
Iteration 1338: Benign prob = 0.1202
Iteration 1361: Benign prob = 0.1203
Iteration 1369: Benign prob = 0.1221
Iteration 1403: Benign prob = 0.1247
Iteration 1414: Benign prob = 0.1264
Iteration 1415: Benign prob = 0.1298
Iteration 1448: Benign prob = 0.1331
Iteration 1449: Benign prob = 0.1334
Iteration 1454: Benign prob = 0.1340
Iteration 1461: Benign prob = 0.1373
Iteration 1464: Benign prob = 0.1398
Iteration 1471: Benign prob = 0.1442
Iteration 1484: Benign prob = 0.1454
Iteration 1506: Benign prob = 0.1463
Iteration 1519: Benign prob = 0.1474
Iteration 1537: Benign prob = 0.1485
Iteration 1538: Benign prob = 0.1488
Iteration 1546: Benign prob = 0.1490
Iteration 1568: Benign prob = 0.1544
Iteration 1578: Benign prob = 0.1580
Iteration 1602: Benign prob = 0.1593
Iteration 1607: Benign prob = 0.1602
Iteration 1612: Benign prob = 0.1613
Iteration 1636: Benign prob = 0.1633
Iteration 1644: Benign prob = 0.1870
Iteration 1661: Benign prob = 0.1876
Iteration 1666: Benign prob = 0.1886
Iteration 1680: Benign prob = 0.1894
Iteration 1688: Benign prob = 0.1953
Iteration 1696: Benign prob = 0.2042
Iteration 1710: Benign prob = 0.2135
Iteration 1711: Benign prob = 0.2139
Iteration 1719: Benign prob = 0.2151
Iteration 1742: Benign prob = 0.2213
Iteration 1760: Benign prob = 0.2266
Iteration 1766: Benign prob = 0.2336
