Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 1792: Benign prob = 0.5635

 Completed Adversarial Image for image 7 in 3.05 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/koomer/C9DD7B4F7F8F8A3208064AECC6DA1E03040A8BF323724E1A1BAACDE056326294.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5635
True class     : 34 (smssend)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/59B9BEA8A43CD84578BD007963D81DE1C6A98BE5965F3C08BFFD76C84317F344.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4089

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 597 with confidence 0.3224!

Targeted adversarial image created in 1115 iterations.
Benign first predicted at iteration 597 with confidence 0.3224.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0158
Iteration 357: Benign prob = 0.0173
Iteration 360: Benign prob = 0.0179
Iteration 363: Benign prob = 0.0210
Iteration 364: Benign prob = 0.0225
Iteration 365: Benign prob = 0.0257
Iteration 369: Benign prob = 0.0275
Iteration 370: Benign prob = 0.0280
Iteration 373: Benign prob = 0.0298
Iteration 375: Benign prob = 0.0302
Iteration 377: Benign prob = 0.0310
Iteration 379: Benign prob = 0.0369
Iteration 381: Benign prob = 0.0382
Iteration 382: Benign prob = 0.0410
Iteration 385: Benign prob = 0.0415
Iteration 386: Benign prob = 0.0426
Iteration 389: Benign prob = 0.0490
Iteration 392: Benign prob = 0.0503
Iteration 393: Benign prob = 0.0593
Iteration 397: Benign prob = 0.0622
Iteration 398: Benign prob = 0.0625
Iteration 400: Benign prob = 0.0723
Iteration 403: Benign prob = 0.0790
Iteration 405: Benign prob = 0.0808
Iteration 409: Benign prob = 0.0869
Iteration 412: Benign prob = 0.0890
Iteration 421: Benign prob = 0.0896
Iteration 422: Benign prob = 0.1006
Iteration 427: Benign prob = 0.1031
Iteration 429: Benign prob = 0.1077
Iteration 430: Benign prob = 0.1132
Iteration 434: Benign prob = 0.1136
Iteration 442: Benign prob = 0.1148
Iteration 446: Benign prob = 0.1237
Iteration 453: Benign prob = 0.1314
Iteration 454: Benign prob = 0.1335
Iteration 459: Benign prob = 0.1349
Iteration 461: Benign prob = 0.1480
Iteration 462: Benign prob = 0.1562
Iteration 468: Benign prob = 0.1579
Iteration 473: Benign prob = 0.1588
Iteration 474: Benign prob = 0.1803
Iteration 479: Benign prob = 0.1837
Iteration 481: Benign prob = 0.1873
Iteration 486: Benign prob = 0.1893
Iteration 489: Benign prob = 0.1931
Iteration 490: Benign prob = 0.1974
Iteration 496: Benign prob = 0.1996
Iteration 498: Benign prob = 0.2003
Iteration 499: Benign prob = 0.2102
Iteration 501: Benign prob = 0.2193
Iteration 502: Benign prob = 0.2194
Iteration 505: Benign prob = 0.2212
Iteration 506: Benign prob = 0.2327
Iteration 514: Benign prob = 0.2422
Iteration 515: Benign prob = 0.2557
Iteration 517: Benign prob = 0.2598
Iteration 525: Benign prob = 0.2643
Iteration 530: Benign prob = 0.2827
Iteration 539: Benign prob = 0.2943
Iteration 542: Benign prob = 0.2972
Iteration 550: Benign prob = 0.3050
Iteration 567: Benign prob = 0.3193
Iteration 587: Benign prob = 0.3209
Iteration 596: Benign prob = 0.3216
Iteration 597: Benign prob = 0.3224
Iteration 598: Benign prob = 0.3249
Iteration 606: Benign prob = 0.3282
Iteration 630: Benign prob = 0.3369
Iteration 644: Benign prob = 0.3472
Iteration 657: Benign prob = 0.3544
Iteration 658: Benign prob = 0.3704
Iteration 666: Benign prob = 0.3724
Iteration 670: Benign prob = 0.3927
Iteration 690: Benign prob = 0.4073
Iteration 697: Benign prob = 0.4178
Iteration 705: Benign prob = 0.4240
Iteration 716: Benign prob = 0.4298
Iteration 747: Benign prob = 0.4385
Iteration 749: Benign prob = 0.4404
Iteration 812: Benign prob = 0.4418
Iteration 814: Benign prob = 0.4525
Iteration 818: Benign prob = 0.4603
Iteration 822: Benign prob = 0.4643
Iteration 844: Benign prob = 0.4755
Iteration 877: Benign prob = 0.4822
Iteration 885: Benign prob = 0.4888
Iteration 910: Benign prob = 0.4995
Iteration 1006: Benign prob = 0.5023
Iteration 1016: Benign prob = 0.5125
Iteration 1047: Benign prob = 0.5150
Iteration 1065: Benign prob = 0.5151
Iteration 1073: Benign prob = 0.5179
Iteration 1093: Benign prob = 0.5315
Iteration 1108: Benign prob = 0.5482
Iteration 1115: Benign prob = 0.5592

 Completed Adversarial Image for image 8 in 1.90 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/59B9BEA8A43CD84578BD007963D81DE1C6A98BE5965F3C08BFFD76C84317F344.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5592
True class     : 34 (smssend)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/84E145B07E4F76CA3D82FB1E7A8D5F1CD2C9FC5E05B399756A8F2C8765D0E1AB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5920

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1915 with confidence 0.2962!

Targeted adversarial image created in 4428 iterations.
Benign first predicted at iteration 1915 with confidence 0.2962.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0032
Iteration 33: Benign prob = 0.0033
Iteration 35: Benign prob = 0.0034
Iteration 36: Benign prob = 0.0035
Iteration 38: Benign prob = 0.0038
Iteration 39: Benign prob = 0.0038
Iteration 41: Benign prob = 0.0043
Iteration 45: Benign prob = 0.0043
Iteration 46: Benign prob = 0.0047
Iteration 48: Benign prob = 0.0056
Iteration 50: Benign prob = 0.0062
Iteration 52: Benign prob = 0.0065
Iteration 53: Benign prob = 0.0065
Iteration 56: Benign prob = 0.0068
Iteration 58: Benign prob = 0.0068
Iteration 62: Benign prob = 0.0081
Iteration 68: Benign prob = 0.0094
Iteration 74: Benign prob = 0.0096
Iteration 78: Benign prob = 0.0098
Iteration 83: Benign prob = 0.0103
Iteration 87: Benign prob = 0.0104
Iteration 91: Benign prob = 0.0111
Iteration 107: Benign prob = 0.0116
Iteration 112: Benign prob = 0.0117
Iteration 120: Benign prob = 0.0128
Iteration 133: Benign prob = 0.0130
Iteration 137: Benign prob = 0.0134
Iteration 142: Benign prob = 0.0137
Iteration 147: Benign prob = 0.0138
Iteration 150: Benign prob = 0.0142
Iteration 152: Benign prob = 0.0143
Iteration 155: Benign prob = 0.0145
Iteration 158: Benign prob = 0.0146
Iteration 162: Benign prob = 0.0148
Iteration 168: Benign prob = 0.0153
Iteration 173: Benign prob = 0.0162
Iteration 176: Benign prob = 0.0168
Iteration 186: Benign prob = 0.0178
Iteration 191: Benign prob = 0.0181
Iteration 192: Benign prob = 0.0213
Iteration 193: Benign prob = 0.0217
Iteration 194: Benign prob = 0.0233
Iteration 218: Benign prob = 0.0243
Iteration 260: Benign prob = 0.0250
Iteration 266: Benign prob = 0.0251
Iteration 280: Benign prob = 0.0252
Iteration 290: Benign prob = 0.0253
Iteration 292: Benign prob = 0.0269
Iteration 322: Benign prob = 0.0278
Iteration 338: Benign prob = 0.0297
Iteration 367: Benign prob = 0.0303
Iteration 387: Benign prob = 0.0313
Iteration 405: Benign prob = 0.0319
Iteration 406: Benign prob = 0.0325
Iteration 437: Benign prob = 0.0330
Iteration 447: Benign prob = 0.0337
Iteration 460: Benign prob = 0.0341
Iteration 483: Benign prob = 0.0342
Iteration 485: Benign prob = 0.0352
Iteration 494: Benign prob = 0.0353
Iteration 505: Benign prob = 0.0359
Iteration 513: Benign prob = 0.0397
Iteration 529: Benign prob = 0.0405
Iteration 549: Benign prob = 0.0410
Iteration 558: Benign prob = 0.0416
Iteration 563: Benign prob = 0.0417
Iteration 566: Benign prob = 0.0432
Iteration 587: Benign prob = 0.0433
Iteration 591: Benign prob = 0.0449
Iteration 597: Benign prob = 0.0467
Iteration 604: Benign prob = 0.0469
Iteration 605: Benign prob = 0.0578
Iteration 642: Benign prob = 0.0588
Iteration 643: Benign prob = 0.0599
Iteration 651: Benign prob = 0.0608
Iteration 657: Benign prob = 0.0675
Iteration 665: Benign prob = 0.0696
Iteration 673: Benign prob = 0.0709
Iteration 678: Benign prob = 0.0728
Iteration 684: Benign prob = 0.0802
Iteration 690: Benign prob = 0.0828
Iteration 694: Benign prob = 0.0958
Iteration 698: Benign prob = 0.1019
Iteration 723: Benign prob = 0.1036
Iteration 730: Benign prob = 0.1130
Iteration 760: Benign prob = 0.1139
Iteration 765: Benign prob = 0.1228
Iteration 791: Benign prob = 0.1300
Iteration 801: Benign prob = 0.1303
Iteration 819: Benign prob = 0.1327
Iteration 827: Benign prob = 0.1345
Iteration 830: Benign prob = 0.1392
Iteration 865: Benign prob = 0.1457
Iteration 867: Benign prob = 0.1470
Iteration 910: Benign prob = 0.1483
Iteration 913: Benign prob = 0.1505
Iteration 947: Benign prob = 0.1574
Iteration 996: Benign prob = 0.1601
Iteration 1049: Benign prob = 0.1615
Iteration 1055: Benign prob = 0.1700
Iteration 1092: Benign prob = 0.1711
Iteration 1133: Benign prob = 0.1719
Iteration 1135: Benign prob = 0.1808
Iteration 1165: Benign prob = 0.1852
Iteration 1166: Benign prob = 0.1884
Iteration 1188: Benign prob = 0.1943
Iteration 1199: Benign prob = 0.1956
Iteration 1218: Benign prob = 0.2045
Iteration 1224: Benign prob = 0.2053
Iteration 1242: Benign prob = 0.2054
Iteration 1256: Benign prob = 0.2175
Iteration 1304: Benign prob = 0.2194
Iteration 1318: Benign prob = 0.2209
Iteration 1332: Benign prob = 0.2214
Iteration 1346: Benign prob = 0.2278
Iteration 1424: Benign prob = 0.2281
Iteration 1444: Benign prob = 0.2285
Iteration 1488: Benign prob = 0.2330
Iteration 1490: Benign prob = 0.2365
Iteration 1495: Benign prob = 0.2405
Iteration 1580: Benign prob = 0.2469
Iteration 1599: Benign prob = 0.2515
Iteration 1612: Benign prob = 0.2541
Iteration 1639: Benign prob = 0.2552
Iteration 1660: Benign prob = 0.2571
Iteration 1730: Benign prob = 0.2594
Iteration 1734: Benign prob = 0.2620
Iteration 1744: Benign prob = 0.2666
Iteration 1748: Benign prob = 0.2673
Iteration 1814: Benign prob = 0.2678
Iteration 1829: Benign prob = 0.2794
Iteration 1887: Benign prob = 0.2800
Iteration 1914: Benign prob = 0.2851
Iteration 1915: Benign prob = 0.2962
Iteration 1939: Benign prob = 0.3022
Iteration 1967: Benign prob = 0.3091
Iteration 2016: Benign prob = 0.3162
Iteration 2020: Benign prob = 0.3188
Iteration 2022: Benign prob = 0.3232
Iteration 2083: Benign prob = 0.3259
Iteration 2110: Benign prob = 0.3270
Iteration 2114: Benign prob = 0.3298
Iteration 2124: Benign prob = 0.3356
Iteration 2217: Benign prob = 0.3397
Iteration 2275: Benign prob = 0.3443
Iteration 2319: Benign prob = 0.3485
Iteration 2391: Benign prob = 0.3497
Iteration 2394: Benign prob = 0.3505
Iteration 2421: Benign prob = 0.3510
Iteration 2451: Benign prob = 0.3518
Iteration 2452: Benign prob = 0.3530
Iteration 2463: Benign prob = 0.3632
Iteration 2508: Benign prob = 0.3672
Iteration 2580: Benign prob = 0.3674
Iteration 2626: Benign prob = 0.3760
Iteration 2667: Benign prob = 0.3785
Iteration 2682: Benign prob = 0.3803
Iteration 2750: Benign prob = 0.3895
Iteration 2762: Benign prob = 0.3975
Iteration 2804: Benign prob = 0.4093
Iteration 2855: Benign prob = 0.4133
Iteration 2867: Benign prob = 0.4161
Iteration 2874: Benign prob = 0.4196
Iteration 2888: Benign prob = 0.4199
Iteration 2890: Benign prob = 0.4266
Iteration 2907: Benign prob = 0.4396
Iteration 2915: Benign prob = 0.4439
Iteration 2982: Benign prob = 0.4453
Iteration 3048: Benign prob = 0.4469
Iteration 3089: Benign prob = 0.4543
Iteration 3132: Benign prob = 0.4570
Iteration 3147: Benign prob = 0.4595
Iteration 3176: Benign prob = 0.4609
Iteration 3190: Benign prob = 0.4706
Iteration 3259: Benign prob = 0.4728
Iteration 3406: Benign prob = 0.4743
Iteration 3436: Benign prob = 0.4765
Iteration 3441: Benign prob = 0.4840
Iteration 3468: Benign prob = 0.4902
Iteration 3628: Benign prob = 0.4952
Iteration 3789: Benign prob = 0.5004
Iteration 3790: Benign prob = 0.5009
Iteration 3837: Benign prob = 0.5048
Iteration 3862: Benign prob = 0.5051
Iteration 3873: Benign prob = 0.5078
Iteration 3908: Benign prob = 0.5119
Iteration 3921: Benign prob = 0.5169
Iteration 3927: Benign prob = 0.5180
Iteration 3941: Benign prob = 0.5229
Iteration 3971: Benign prob = 0.5303
Iteration 4240: Benign prob = 0.5310
Iteration 4304: Benign prob = 0.5326
Iteration 4305: Benign prob = 0.5348
Iteration 4323: Benign prob = 0.5387
Iteration 4378: Benign prob = 0.5446
Iteration 4405: Benign prob = 0.5459
Iteration 4428: Benign prob = 0.5546

 Completed Adversarial Image for image 9 in 7.45 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/84E145B07E4F76CA3D82FB1E7A8D5F1CD2C9FC5E05B399756A8F2C8765D0E1AB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5546
True class     : 34 (smssend)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/475C5DEF53F731AD2B1E9E15F8F6A6A8BE7C48777F7DBA6485B7AC738BA373A1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3781

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4310 with confidence 0.2927!

Targeted adversarial image created in 6455 iterations.
Benign first predicted at iteration 4310 with confidence 0.2927.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0025
Iteration 18: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0030
Iteration 24: Benign prob = 0.0031
Iteration 28: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0036
Iteration 40: Benign prob = 0.0037
Iteration 42: Benign prob = 0.0040
Iteration 43: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0044
Iteration 59: Benign prob = 0.0052
Iteration 65: Benign prob = 0.0054
Iteration 77: Benign prob = 0.0055
Iteration 81: Benign prob = 0.0057
Iteration 85: Benign prob = 0.0058
Iteration 88: Benign prob = 0.0059
Iteration 102: Benign prob = 0.0060
Iteration 103: Benign prob = 0.0067
Iteration 105: Benign prob = 0.0069
Iteration 108: Benign prob = 0.0069
Iteration 111: Benign prob = 0.0071
Iteration 119: Benign prob = 0.0074
Iteration 123: Benign prob = 0.0075
Iteration 124: Benign prob = 0.0077
Iteration 127: Benign prob = 0.0078
Iteration 133: Benign prob = 0.0084
Iteration 138: Benign prob = 0.0093
Iteration 140: Benign prob = 0.0094
Iteration 144: Benign prob = 0.0096
Iteration 160: Benign prob = 0.0098
Iteration 175: Benign prob = 0.0098
Iteration 180: Benign prob = 0.0098
Iteration 181: Benign prob = 0.0099
Iteration 183: Benign prob = 0.0100
Iteration 184: Benign prob = 0.0102
Iteration 188: Benign prob = 0.0104
Iteration 190: Benign prob = 0.0104
Iteration 194: Benign prob = 0.0104
Iteration 195: Benign prob = 0.0105
Iteration 201: Benign prob = 0.0109
Iteration 203: Benign prob = 0.0116
Iteration 206: Benign prob = 0.0123
Iteration 216: Benign prob = 0.0128
Iteration 230: Benign prob = 0.0128
Iteration 241: Benign prob = 0.0129
Iteration 242: Benign prob = 0.0129
Iteration 248: Benign prob = 0.0132
Iteration 251: Benign prob = 0.0132
Iteration 255: Benign prob = 0.0135
Iteration 268: Benign prob = 0.0137
Iteration 279: Benign prob = 0.0138
Iteration 287: Benign prob = 0.0140
Iteration 288: Benign prob = 0.0142
Iteration 296: Benign prob = 0.0145
Iteration 317: Benign prob = 0.0146
Iteration 318: Benign prob = 0.0150
Iteration 323: Benign prob = 0.0157
Iteration 328: Benign prob = 0.0162
Iteration 335: Benign prob = 0.0165
Iteration 343: Benign prob = 0.0175
Iteration 368: Benign prob = 0.0184
Iteration 372: Benign prob = 0.0187
Iteration 385: Benign prob = 0.0191
Iteration 391: Benign prob = 0.0197
Iteration 414: Benign prob = 0.0198
Iteration 416: Benign prob = 0.0203
Iteration 418: Benign prob = 0.0217
Iteration 434: Benign prob = 0.0224
Iteration 469: Benign prob = 0.0229
Iteration 473: Benign prob = 0.0242
Iteration 481: Benign prob = 0.0247
Iteration 489: Benign prob = 0.0249
Iteration 495: Benign prob = 0.0256
Iteration 506: Benign prob = 0.0266
Iteration 513: Benign prob = 0.0268
Iteration 535: Benign prob = 0.0271
Iteration 555: Benign prob = 0.0272
Iteration 568: Benign prob = 0.0273
Iteration 575: Benign prob = 0.0276
Iteration 578: Benign prob = 0.0283
Iteration 592: Benign prob = 0.0294
Iteration 606: Benign prob = 0.0300
Iteration 655: Benign prob = 0.0329
Iteration 684: Benign prob = 0.0331
Iteration 712: Benign prob = 0.0338
Iteration 732: Benign prob = 0.0340
Iteration 739: Benign prob = 0.0354
Iteration 833: Benign prob = 0.0356
Iteration 837: Benign prob = 0.0358
Iteration 848: Benign prob = 0.0370
Iteration 884: Benign prob = 0.0375
Iteration 918: Benign prob = 0.0377
Iteration 922: Benign prob = 0.0378
Iteration 931: Benign prob = 0.0378
Iteration 934: Benign prob = 0.0408
Iteration 948: Benign prob = 0.0409
Iteration 982: Benign prob = 0.0410
Iteration 1049: Benign prob = 0.0411
Iteration 1073: Benign prob = 0.0433
Iteration 1080: Benign prob = 0.0444
Iteration 1128: Benign prob = 0.0471
Iteration 1132: Benign prob = 0.0487
Iteration 1157: Benign prob = 0.0496
Iteration 1162: Benign prob = 0.0507
Iteration 1170: Benign prob = 0.0508
Iteration 1176: Benign prob = 0.0524
Iteration 1177: Benign prob = 0.0526
Iteration 1224: Benign prob = 0.0539
Iteration 1289: Benign prob = 0.0540
Iteration 1290: Benign prob = 0.0555
Iteration 1299: Benign prob = 0.0560
Iteration 1302: Benign prob = 0.0570
Iteration 1309: Benign prob = 0.0594
Iteration 1311: Benign prob = 0.0613
Iteration 1364: Benign prob = 0.0616
Iteration 1381: Benign prob = 0.0633
Iteration 1417: Benign prob = 0.0634
Iteration 1442: Benign prob = 0.0653
Iteration 1449: Benign prob = 0.0667
Iteration 1460: Benign prob = 0.0670
Iteration 1483: Benign prob = 0.0680
Iteration 1527: Benign prob = 0.0689
Iteration 1536: Benign prob = 0.0700
Iteration 1610: Benign prob = 0.0722
Iteration 1629: Benign prob = 0.0726
Iteration 1644: Benign prob = 0.0762
Iteration 1701: Benign prob = 0.0776
Iteration 1733: Benign prob = 0.0787
Iteration 1741: Benign prob = 0.0794
Iteration 1757: Benign prob = 0.0799
Iteration 1766: Benign prob = 0.0815
Iteration 1799: Benign prob = 0.0822
Iteration 1817: Benign prob = 0.0835
Iteration 1929: Benign prob = 0.0866
Iteration 1976: Benign prob = 0.0900
Iteration 2001: Benign prob = 0.0925
Iteration 2015: Benign prob = 0.0949
Iteration 2066: Benign prob = 0.0960
Iteration 2110: Benign prob = 0.0980
Iteration 2117: Benign prob = 0.0997
Iteration 2129: Benign prob = 0.1014
Iteration 2154: Benign prob = 0.1025
Iteration 2157: Benign prob = 0.1040
Iteration 2210: Benign prob = 0.1073
Iteration 2227: Benign prob = 0.1081
Iteration 2234: Benign prob = 0.1083
Iteration 2256: Benign prob = 0.1104
Iteration 2292: Benign prob = 0.1130
Iteration 2308: Benign prob = 0.1157
Iteration 2339: Benign prob = 0.1173
Iteration 2363: Benign prob = 0.1227
Iteration 2365: Benign prob = 0.1262
Iteration 2417: Benign prob = 0.1292
Iteration 2425: Benign prob = 0.1320
Iteration 2450: Benign prob = 0.1358
Iteration 2506: Benign prob = 0.1385
Iteration 2537: Benign prob = 0.1414
Iteration 2601: Benign prob = 0.1447
Iteration 2649: Benign prob = 0.1459
Iteration 2685: Benign prob = 0.1490
Iteration 2686: Benign prob = 0.1498
Iteration 2706: Benign prob = 0.1549
Iteration 2723: Benign prob = 0.1549
Iteration 2748: Benign prob = 0.1569
Iteration 2752: Benign prob = 0.1591
Iteration 2763: Benign prob = 0.1608
Iteration 2771: Benign prob = 0.1639
Iteration 2800: Benign prob = 0.1672
Iteration 2836: Benign prob = 0.1682
Iteration 2880: Benign prob = 0.1700
Iteration 2898: Benign prob = 0.1726
Iteration 2930: Benign prob = 0.1751
Iteration 3034: Benign prob = 0.1758
Iteration 3037: Benign prob = 0.1787
Iteration 3062: Benign prob = 0.1805
Iteration 3092: Benign prob = 0.1827
Iteration 3094: Benign prob = 0.1851
Iteration 3149: Benign prob = 0.1933
Iteration 3190: Benign prob = 0.1946
Iteration 3221: Benign prob = 0.1961
Iteration 3222: Benign prob = 0.1983
Iteration 3262: Benign prob = 0.2047
Iteration 3267: Benign prob = 0.2096
Iteration 3333: Benign prob = 0.2117
Iteration 3368: Benign prob = 0.2123
Iteration 3371: Benign prob = 0.2145
Iteration 3378: Benign prob = 0.2250
Iteration 3428: Benign prob = 0.2295
Iteration 3524: Benign prob = 0.2317
Iteration 3735: Benign prob = 0.2390
Iteration 3756: Benign prob = 0.2436
Iteration 3789: Benign prob = 0.2454
Iteration 3829: Benign prob = 0.2456
Iteration 3982: Benign prob = 0.2491
Iteration 4022: Benign prob = 0.2495
Iteration 4053: Benign prob = 0.2505
Iteration 4058: Benign prob = 0.2524
Iteration 4063: Benign prob = 0.2557
Iteration 4085: Benign prob = 0.2591
Iteration 4110: Benign prob = 0.2652
Iteration 4126: Benign prob = 0.2702
Iteration 4167: Benign prob = 0.2716
Iteration 4191: Benign prob = 0.2763
Iteration 4229: Benign prob = 0.2790
Iteration 4252: Benign prob = 0.2851
Iteration 4305: Benign prob = 0.2920
Iteration 4310: Benign prob = 0.2927
Iteration 4322: Benign prob = 0.2986
Iteration 4376: Benign prob = 0.3013
Iteration 4442: Benign prob = 0.3037
