Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 1205: Benign prob = 0.3413
Iteration 1206: Benign prob = 0.3416
Iteration 1207: Benign prob = 0.3462
Iteration 1212: Benign prob = 0.3463
Iteration 1218: Benign prob = 0.3475
Iteration 1220: Benign prob = 0.3486
Iteration 1221: Benign prob = 0.3535
Iteration 1225: Benign prob = 0.3549
Iteration 1227: Benign prob = 0.3563
Iteration 1233: Benign prob = 0.3570
Iteration 1236: Benign prob = 0.3576
Iteration 1237: Benign prob = 0.3609
Iteration 1239: Benign prob = 0.3619
Iteration 1241: Benign prob = 0.3621
Iteration 1242: Benign prob = 0.3644
Iteration 1244: Benign prob = 0.3646
Iteration 1246: Benign prob = 0.3665
Iteration 1252: Benign prob = 0.3700
Iteration 1253: Benign prob = 0.3719
Iteration 1259: Benign prob = 0.3750
Iteration 1263: Benign prob = 0.3759
Iteration 1266: Benign prob = 0.3789
Iteration 1268: Benign prob = 0.3823
Iteration 1274: Benign prob = 0.3824
Iteration 1276: Benign prob = 0.3833
Iteration 1277: Benign prob = 0.3835
Iteration 1279: Benign prob = 0.3835
Iteration 1280: Benign prob = 0.3846
Iteration 1281: Benign prob = 0.3861
Iteration 1284: Benign prob = 0.3878
Iteration 1287: Benign prob = 0.3889
Iteration 1300: Benign prob = 0.3911
Iteration 1303: Benign prob = 0.3944
Iteration 1305: Benign prob = 0.3992
Iteration 1306: Benign prob = 0.4009
Iteration 1309: Benign prob = 0.4027
Iteration 1313: Benign prob = 0.4055
Iteration 1314: Benign prob = 0.4062
Iteration 1317: Benign prob = 0.4074
Iteration 1319: Benign prob = 0.4101
Iteration 1321: Benign prob = 0.4121
Iteration 1324: Benign prob = 0.4135
Iteration 1325: Benign prob = 0.4145
Iteration 1326: Benign prob = 0.4163
Iteration 1329: Benign prob = 0.4173
Iteration 1332: Benign prob = 0.4182
Iteration 1333: Benign prob = 0.4217
Iteration 1341: Benign prob = 0.4228
Iteration 1342: Benign prob = 0.4230
Iteration 1344: Benign prob = 0.4241
Iteration 1345: Benign prob = 0.4241
Iteration 1347: Benign prob = 0.4251
Iteration 1348: Benign prob = 0.4251
Iteration 1349: Benign prob = 0.4254
Iteration 1350: Benign prob = 0.4266
Iteration 1352: Benign prob = 0.4291
Iteration 1358: Benign prob = 0.4305
Iteration 1363: Benign prob = 0.4351
Iteration 1367: Benign prob = 0.4390
Iteration 1371: Benign prob = 0.4396
Iteration 1375: Benign prob = 0.4409
Iteration 1377: Benign prob = 0.4410
Iteration 1381: Benign prob = 0.4415
Iteration 1382: Benign prob = 0.4434
Iteration 1386: Benign prob = 0.4435
Iteration 1387: Benign prob = 0.4473
Iteration 1393: Benign prob = 0.4490
Iteration 1397: Benign prob = 0.4505
Iteration 1398: Benign prob = 0.4518
Iteration 1399: Benign prob = 0.4526
Iteration 1400: Benign prob = 0.4536
Iteration 1401: Benign prob = 0.4580
Iteration 1407: Benign prob = 0.4602
Iteration 1410: Benign prob = 0.4604
Iteration 1412: Benign prob = 0.4617
Iteration 1414: Benign prob = 0.4624
Iteration 1415: Benign prob = 0.4646
Iteration 1419: Benign prob = 0.4651
Iteration 1421: Benign prob = 0.4668
Iteration 1422: Benign prob = 0.4671
Iteration 1423: Benign prob = 0.4671
Iteration 1425: Benign prob = 0.4687
Iteration 1426: Benign prob = 0.4711
Iteration 1432: Benign prob = 0.4713
Iteration 1433: Benign prob = 0.4723
Iteration 1435: Benign prob = 0.4736
Iteration 1436: Benign prob = 0.4740
Iteration 1438: Benign prob = 0.4742
Iteration 1440: Benign prob = 0.4753
Iteration 1443: Benign prob = 0.4757
Iteration 1444: Benign prob = 0.4770
Iteration 1446: Benign prob = 0.4773
Iteration 1448: Benign prob = 0.4780
Iteration 1451: Benign prob = 0.4798
Iteration 1452: Benign prob = 0.4822
Iteration 1457: Benign prob = 0.4845
Iteration 1468: Benign prob = 0.4863
Iteration 1474: Benign prob = 0.4869
Iteration 1475: Benign prob = 0.4896
Iteration 1479: Benign prob = 0.4934
Iteration 1483: Benign prob = 0.4939
Iteration 1489: Benign prob = 0.4940
Iteration 1490: Benign prob = 0.4959
Iteration 1491: Benign prob = 0.4966
Iteration 1498: Benign prob = 0.4987
Iteration 1500: Benign prob = 0.5002
Iteration 1501: Benign prob = 0.5014
Iteration 1505: Benign prob = 0.5018
Iteration 1506: Benign prob = 0.5022
Iteration 1507: Benign prob = 0.5039
Iteration 1508: Benign prob = 0.5047
Iteration 1511: Benign prob = 0.5073
Iteration 1513: Benign prob = 0.5098
Iteration 1514: Benign prob = 0.5099
Iteration 1519: Benign prob = 0.5108
Iteration 1526: Benign prob = 0.5128
Iteration 1529: Benign prob = 0.5132
Iteration 1531: Benign prob = 0.5143
Iteration 1532: Benign prob = 0.5148
Iteration 1533: Benign prob = 0.5176
Iteration 1538: Benign prob = 0.5178
Iteration 1540: Benign prob = 0.5198
Iteration 1541: Benign prob = 0.5203
Iteration 1542: Benign prob = 0.5203
Iteration 1544: Benign prob = 0.5216
Iteration 1545: Benign prob = 0.5230
Iteration 1549: Benign prob = 0.5239
Iteration 1551: Benign prob = 0.5290
Iteration 1557: Benign prob = 0.5298
Iteration 1558: Benign prob = 0.5307
Iteration 1561: Benign prob = 0.5312
Iteration 1562: Benign prob = 0.5316
Iteration 1566: Benign prob = 0.5320
Iteration 1567: Benign prob = 0.5334
Iteration 1568: Benign prob = 0.5343
Iteration 1570: Benign prob = 0.5359
Iteration 1571: Benign prob = 0.5384
Iteration 1578: Benign prob = 0.5396
Iteration 1579: Benign prob = 0.5418
Iteration 1582: Benign prob = 0.5422
Iteration 1586: Benign prob = 0.5430
Iteration 1589: Benign prob = 0.5442
Iteration 1593: Benign prob = 0.5468
Iteration 1594: Benign prob = 0.5469
Iteration 1595: Benign prob = 0.5480
Iteration 1596: Benign prob = 0.5484
Iteration 1597: Benign prob = 0.5526

 Completed Adversarial Image for image 8 in 1.48 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/EBF13E616116FEE02148DC554703555F3CA4A7C4494859F2F074E39F874ED9B7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 46 (worm)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/BD6EA6B1C5CBC6C8537B653C4476D47B993F03C4E557EFE50833E9976C69EEED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1400 with confidence 0.4009!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1400 with confidence 0.4009.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 237: Benign prob = 0.0000
Iteration 248: Benign prob = 0.0000
Iteration 257: Benign prob = 0.0000
Iteration 267: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 288: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 346: Benign prob = 0.0001
Iteration 356: Benign prob = 0.0001
Iteration 365: Benign prob = 0.0001
Iteration 371: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0002
Iteration 401: Benign prob = 0.0002
Iteration 404: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 416: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 424: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 428: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 435: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 445: Benign prob = 0.0005
Iteration 446: Benign prob = 0.0005
Iteration 448: Benign prob = 0.0005
Iteration 449: Benign prob = 0.0005
Iteration 453: Benign prob = 0.0006
Iteration 455: Benign prob = 0.0006
Iteration 457: Benign prob = 0.0006
Iteration 460: Benign prob = 0.0006
Iteration 461: Benign prob = 0.0006
Iteration 463: Benign prob = 0.0007
Iteration 465: Benign prob = 0.0007
Iteration 468: Benign prob = 0.0008
Iteration 469: Benign prob = 0.0008
Iteration 470: Benign prob = 0.0008
Iteration 474: Benign prob = 0.0008
Iteration 475: Benign prob = 0.0009
Iteration 476: Benign prob = 0.0009
Iteration 479: Benign prob = 0.0010
Iteration 481: Benign prob = 0.0010
Iteration 483: Benign prob = 0.0010
Iteration 484: Benign prob = 0.0010
Iteration 486: Benign prob = 0.0011
Iteration 490: Benign prob = 0.0012
Iteration 491: Benign prob = 0.0013
Iteration 492: Benign prob = 0.0013
Iteration 493: Benign prob = 0.0013
Iteration 494: Benign prob = 0.0013
Iteration 495: Benign prob = 0.0013
Iteration 496: Benign prob = 0.0014
Iteration 498: Benign prob = 0.0014
Iteration 499: Benign prob = 0.0015
Iteration 502: Benign prob = 0.0015
Iteration 503: Benign prob = 0.0016
Iteration 504: Benign prob = 0.0016
Iteration 505: Benign prob = 0.0017
Iteration 507: Benign prob = 0.0017
Iteration 509: Benign prob = 0.0018
Iteration 510: Benign prob = 0.0018
Iteration 512: Benign prob = 0.0018
Iteration 513: Benign prob = 0.0019
Iteration 514: Benign prob = 0.0019
Iteration 515: Benign prob = 0.0020
Iteration 516: Benign prob = 0.0020
Iteration 517: Benign prob = 0.0021
Iteration 518: Benign prob = 0.0021
Iteration 520: Benign prob = 0.0021
Iteration 521: Benign prob = 0.0022
Iteration 522: Benign prob = 0.0022
Iteration 523: Benign prob = 0.0023
Iteration 524: Benign prob = 0.0023
Iteration 525: Benign prob = 0.0023
Iteration 526: Benign prob = 0.0024
Iteration 527: Benign prob = 0.0025
Iteration 528: Benign prob = 0.0026
Iteration 530: Benign prob = 0.0026
Iteration 531: Benign prob = 0.0027
Iteration 532: Benign prob = 0.0027
Iteration 533: Benign prob = 0.0028
Iteration 534: Benign prob = 0.0028
Iteration 535: Benign prob = 0.0028
Iteration 536: Benign prob = 0.0030
Iteration 537: Benign prob = 0.0030
Iteration 539: Benign prob = 0.0030
Iteration 540: Benign prob = 0.0032
Iteration 541: Benign prob = 0.0033
Iteration 543: Benign prob = 0.0034
Iteration 544: Benign prob = 0.0035
Iteration 546: Benign prob = 0.0036
Iteration 547: Benign prob = 0.0036
Iteration 548: Benign prob = 0.0037
Iteration 549: Benign prob = 0.0037
Iteration 551: Benign prob = 0.0041
Iteration 552: Benign prob = 0.0043
Iteration 553: Benign prob = 0.0044
Iteration 555: Benign prob = 0.0047
Iteration 556: Benign prob = 0.0048
Iteration 557: Benign prob = 0.0048
Iteration 558: Benign prob = 0.0048
Iteration 559: Benign prob = 0.0054
Iteration 561: Benign prob = 0.0056
Iteration 563: Benign prob = 0.0058
Iteration 564: Benign prob = 0.0059
Iteration 565: Benign prob = 0.0060
Iteration 566: Benign prob = 0.0061
Iteration 567: Benign prob = 0.0063
Iteration 568: Benign prob = 0.0065
Iteration 569: Benign prob = 0.0067
Iteration 570: Benign prob = 0.0073
Iteration 571: Benign prob = 0.0074
Iteration 572: Benign prob = 0.0077
Iteration 573: Benign prob = 0.0078
Iteration 574: Benign prob = 0.0082
Iteration 575: Benign prob = 0.0085
Iteration 576: Benign prob = 0.0086
Iteration 577: Benign prob = 0.0089
Iteration 579: Benign prob = 0.0090
Iteration 580: Benign prob = 0.0094
Iteration 581: Benign prob = 0.0101
Iteration 583: Benign prob = 0.0102
Iteration 584: Benign prob = 0.0103
Iteration 585: Benign prob = 0.0106
Iteration 586: Benign prob = 0.0111
Iteration 588: Benign prob = 0.0112
Iteration 589: Benign prob = 0.0115
Iteration 590: Benign prob = 0.0116
Iteration 592: Benign prob = 0.0122
Iteration 593: Benign prob = 0.0125
Iteration 594: Benign prob = 0.0128
Iteration 595: Benign prob = 0.0130
Iteration 596: Benign prob = 0.0135
Iteration 598: Benign prob = 0.0136
Iteration 599: Benign prob = 0.0137
Iteration 600: Benign prob = 0.0137
Iteration 601: Benign prob = 0.0142
Iteration 602: Benign prob = 0.0143
Iteration 603: Benign prob = 0.0154
Iteration 604: Benign prob = 0.0159
Iteration 605: Benign prob = 0.0160
Iteration 606: Benign prob = 0.0163
Iteration 607: Benign prob = 0.0166
Iteration 608: Benign prob = 0.0170
Iteration 609: Benign prob = 0.0175
Iteration 610: Benign prob = 0.0183
Iteration 611: Benign prob = 0.0183
Iteration 612: Benign prob = 0.0184
Iteration 613: Benign prob = 0.0185
Iteration 614: Benign prob = 0.0188
Iteration 615: Benign prob = 0.0191
Iteration 616: Benign prob = 0.0192
Iteration 617: Benign prob = 0.0201
Iteration 618: Benign prob = 0.0218
Iteration 619: Benign prob = 0.0227
Iteration 620: Benign prob = 0.0232
Iteration 621: Benign prob = 0.0235
Iteration 623: Benign prob = 0.0239
Iteration 624: Benign prob = 0.0240
Iteration 625: Benign prob = 0.0253
Iteration 626: Benign prob = 0.0262
Iteration 627: Benign prob = 0.0270
Iteration 628: Benign prob = 0.0272
Iteration 629: Benign prob = 0.0283
Iteration 631: Benign prob = 0.0291
Iteration 633: Benign prob = 0.0293
Iteration 634: Benign prob = 0.0294
Iteration 635: Benign prob = 0.0296
Iteration 636: Benign prob = 0.0297
Iteration 637: Benign prob = 0.0304
Iteration 638: Benign prob = 0.0304
Iteration 639: Benign prob = 0.0312
Iteration 640: Benign prob = 0.0320
Iteration 642: Benign prob = 0.0331
Iteration 643: Benign prob = 0.0336
Iteration 644: Benign prob = 0.0339
Iteration 645: Benign prob = 0.0341
Iteration 646: Benign prob = 0.0344
Iteration 647: Benign prob = 0.0350
Iteration 648: Benign prob = 0.0353
Iteration 649: Benign prob = 0.0355
Iteration 650: Benign prob = 0.0357
Iteration 651: Benign prob = 0.0370
Iteration 652: Benign prob = 0.0384
Iteration 653: Benign prob = 0.0387
Iteration 654: Benign prob = 0.0408
Iteration 655: Benign prob = 0.0409
Iteration 656: Benign prob = 0.0419
Iteration 657: Benign prob = 0.0419
Iteration 658: Benign prob = 0.0424
Iteration 659: Benign prob = 0.0449
Iteration 661: Benign prob = 0.0450
Iteration 662: Benign prob = 0.0466
Iteration 665: Benign prob = 0.0472
Iteration 666: Benign prob = 0.0474
Iteration 667: Benign prob = 0.0485
Iteration 668: Benign prob = 0.0504
Iteration 669: Benign prob = 0.0510
Iteration 672: Benign prob = 0.0510
Iteration 673: Benign prob = 0.0516
Iteration 675: Benign prob = 0.0529
Iteration 676: Benign prob = 0.0546
Iteration 677: Benign prob = 0.0548
Iteration 678: Benign prob = 0.0558
Iteration 679: Benign prob = 0.0560
Iteration 680: Benign prob = 0.0563
Iteration 681: Benign prob = 0.0574
Iteration 683: Benign prob = 0.0575
Iteration 684: Benign prob = 0.0578
Iteration 685: Benign prob = 0.0586
Iteration 686: Benign prob = 0.0589
Iteration 687: Benign prob = 0.0593
Iteration 688: Benign prob = 0.0600
Iteration 689: Benign prob = 0.0614
Iteration 690: Benign prob = 0.0614
Iteration 691: Benign prob = 0.0618
Iteration 693: Benign prob = 0.0619
Iteration 694: Benign prob = 0.0627
Iteration 695: Benign prob = 0.0629
Iteration 696: Benign prob = 0.0645
Iteration 697: Benign prob = 0.0646
Iteration 698: Benign prob = 0.0670
Iteration 699: Benign prob = 0.0684
Iteration 701: Benign prob = 0.0686
Iteration 702: Benign prob = 0.0692
Iteration 703: Benign prob = 0.0692
Iteration 704: Benign prob = 0.0697
Iteration 705: Benign prob = 0.0701
Iteration 706: Benign prob = 0.0710
Iteration 707: Benign prob = 0.0711
Iteration 708: Benign prob = 0.0733
Iteration 709: Benign prob = 0.0735
Iteration 710: Benign prob = 0.0736
Iteration 711: Benign prob = 0.0741
Iteration 712: Benign prob = 0.0750
Iteration 713: Benign prob = 0.0755
Iteration 714: Benign prob = 0.0758
Iteration 715: Benign prob = 0.0759
Iteration 716: Benign prob = 0.0761
Iteration 717: Benign prob = 0.0762
Iteration 718: Benign prob = 0.0768
Iteration 719: Benign prob = 0.0772
Iteration 720: Benign prob = 0.0791
Iteration 721: Benign prob = 0.0799
Iteration 724: Benign prob = 0.0800
Iteration 725: Benign prob = 0.0807
Iteration 726: Benign prob = 0.0813
Iteration 727: Benign prob = 0.0833
Iteration 729: Benign prob = 0.0836
Iteration 731: Benign prob = 0.0842
Iteration 732: Benign prob = 0.0843
Iteration 733: Benign prob = 0.0844
Iteration 734: Benign prob = 0.0848
Iteration 735: Benign prob = 0.0851
Iteration 736: Benign prob = 0.0885
Iteration 738: Benign prob = 0.0888
Iteration 739: Benign prob = 0.0889
Iteration 741: Benign prob = 0.0891
Iteration 742: Benign prob = 0.0898
Iteration 743: Benign prob = 0.0903
Iteration 745: Benign prob = 0.0919
Iteration 748: Benign prob = 0.0921
Iteration 753: Benign prob = 0.0931
Iteration 754: Benign prob = 0.0932
Iteration 755: Benign prob = 0.0937
Iteration 756: Benign prob = 0.0946
Iteration 758: Benign prob = 0.0953
Iteration 761: Benign prob = 0.0956
Iteration 762: Benign prob = 0.0963
Iteration 764: Benign prob = 0.0971
Iteration 765: Benign prob = 0.0973
Iteration 766: Benign prob = 0.0978
Iteration 770: Benign prob = 0.0985
Iteration 773: Benign prob = 0.0989
Iteration 774: Benign prob = 0.0997
Iteration 775: Benign prob = 0.1011
Iteration 776: Benign prob = 0.1019
Iteration 777: Benign prob = 0.1020
Iteration 780: Benign prob = 0.1023
Iteration 782: Benign prob = 0.1026
Iteration 783: Benign prob = 0.1032
Iteration 785: Benign prob = 0.1042
Iteration 787: Benign prob = 0.1057
Iteration 789: Benign prob = 0.1059
Iteration 790: Benign prob = 0.1063
Iteration 792: Benign prob = 0.1066
Iteration 793: Benign prob = 0.1083
Iteration 797: Benign prob = 0.1089
Iteration 799: Benign prob = 0.1094
Iteration 800: Benign prob = 0.1097
Iteration 801: Benign prob = 0.1109
Iteration 802: Benign prob = 0.1119
Iteration 803: Benign prob = 0.1120
Iteration 804: Benign prob = 0.1139
Iteration 805: Benign prob = 0.1162
Iteration 809: Benign prob = 0.1173
Iteration 813: Benign prob = 0.1173
Iteration 814: Benign prob = 0.1194
Iteration 815: Benign prob = 0.1218
Iteration 817: Benign prob = 0.1218
Iteration 818: Benign prob = 0.1221
Iteration 820: Benign prob = 0.1244
Iteration 821: Benign prob = 0.1257
Iteration 822: Benign prob = 0.1259
Iteration 823: Benign prob = 0.1260
Iteration 824: Benign prob = 0.1272
Iteration 826: Benign prob = 0.1275
Iteration 827: Benign prob = 0.1278
Iteration 829: Benign prob = 0.1278
Iteration 830: Benign prob = 0.1282
Iteration 831: Benign prob = 0.1289
Iteration 832: Benign prob = 0.1301
Iteration 833: Benign prob = 0.1308
Iteration 835: Benign prob = 0.1323
Iteration 838: Benign prob = 0.1328
Iteration 839: Benign prob = 0.1329
Iteration 840: Benign prob = 0.1334
Iteration 841: Benign prob = 0.1342
Iteration 842: Benign prob = 0.1360
Iteration 843: Benign prob = 0.1368
Iteration 846: Benign prob = 0.1378
Iteration 848: Benign prob = 0.1408
Iteration 851: Benign prob = 0.1416
Iteration 853: Benign prob = 0.1422
Iteration 855: Benign prob = 0.1423
Iteration 856: Benign prob = 0.1446
Iteration 859: Benign prob = 0.1446
Iteration 860: Benign prob = 0.1451
Iteration 861: Benign prob = 0.1452
Iteration 862: Benign prob = 0.1459
Iteration 863: Benign prob = 0.1463
Iteration 864: Benign prob = 0.1494
Iteration 865: Benign prob = 0.1502
Iteration 867: Benign prob = 0.1503
Iteration 868: Benign prob = 0.1527
Iteration 870: Benign prob = 0.1553
Iteration 873: Benign prob = 0.1565
Iteration 874: Benign prob = 0.1572
Iteration 879: Benign prob = 0.1583
Iteration 882: Benign prob = 0.1589
Iteration 883: Benign prob = 0.1593
Iteration 884: Benign prob = 0.1597
Iteration 885: Benign prob = 0.1617
Iteration 887: Benign prob = 0.1627
Iteration 890: Benign prob = 0.1649
Iteration 893: Benign prob = 0.1655
Iteration 894: Benign prob = 0.1656
Iteration 895: Benign prob = 0.1686
Iteration 898: Benign prob = 0.1688
Iteration 899: Benign prob = 0.1689
Iteration 900: Benign prob = 0.1692
Iteration 901: Benign prob = 0.1701
Iteration 902: Benign prob = 0.1704
Iteration 903: Benign prob = 0.1705
Iteration 904: Benign prob = 0.1736
Iteration 907: Benign prob = 0.1737
Iteration 908: Benign prob = 0.1740
Iteration 910: Benign prob = 0.1765
Iteration 911: Benign prob = 0.1771
Iteration 912: Benign prob = 0.1790
Iteration 914: Benign prob = 0.1795
Iteration 917: Benign prob = 0.1798
Iteration 919: Benign prob = 0.1805
Iteration 920: Benign prob = 0.1815
Iteration 921: Benign prob = 0.1823
Iteration 922: Benign prob = 0.1827
Iteration 923: Benign prob = 0.1831
Iteration 925: Benign prob = 0.1832
Iteration 926: Benign prob = 0.1842
Iteration 928: Benign prob = 0.1852
Iteration 930: Benign prob = 0.1904
Iteration 931: Benign prob = 0.1918
Iteration 939: Benign prob = 0.1931
Iteration 942: Benign prob = 0.1958
Iteration 948: Benign prob = 0.1960
Iteration 949: Benign prob = 0.1964
Iteration 952: Benign prob = 0.1972
Iteration 954: Benign prob = 0.1974
Iteration 955: Benign prob = 0.1981
Iteration 956: Benign prob = 0.1984
Iteration 957: Benign prob = 0.1988
Iteration 958: Benign prob = 0.1998
Iteration 961: Benign prob = 0.2007
Iteration 962: Benign prob = 0.2022
Iteration 966: Benign prob = 0.2037
Iteration 968: Benign prob = 0.2057
Iteration 972: Benign prob = 0.2062
Iteration 973: Benign prob = 0.2065
Iteration 974: Benign prob = 0.2072
Iteration 975: Benign prob = 0.2074
Iteration 977: Benign prob = 0.2078
Iteration 978: Benign prob = 0.2079
Iteration 979: Benign prob = 0.2106
Iteration 982: Benign prob = 0.2124
Iteration 984: Benign prob = 0.2137
Iteration 986: Benign prob = 0.2145
Iteration 990: Benign prob = 0.2150
Iteration 991: Benign prob = 0.2156
Iteration 992: Benign prob = 0.2158
Iteration 993: Benign prob = 0.2164
Iteration 994: Benign prob = 0.2168
Iteration 995: Benign prob = 0.2177
Iteration 997: Benign prob = 0.2181
Iteration 998: Benign prob = 0.2182
Iteration 999: Benign prob = 0.2190
Iteration 1000: Benign prob = 0.2207
Iteration 1003: Benign prob = 0.2220
Iteration 1009: Benign prob = 0.2258
Iteration 1016: Benign prob = 0.2259
Iteration 1019: Benign prob = 0.2274
Iteration 1021: Benign prob = 0.2275
Iteration 1022: Benign prob = 0.2292
Iteration 1023: Benign prob = 0.2296
Iteration 1025: Benign prob = 0.2303
Iteration 1026: Benign prob = 0.2317
Iteration 1029: Benign prob = 0.2322
Iteration 1030: Benign prob = 0.2323
Iteration 1031: Benign prob = 0.2335
Iteration 1034: Benign prob = 0.2349
Iteration 1038: Benign prob = 0.2352
Iteration 1040: Benign prob = 0.2355
