Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 764: Benign prob = 0.1253
Iteration 766: Benign prob = 0.1258
Iteration 768: Benign prob = 0.1269
Iteration 769: Benign prob = 0.1269
Iteration 770: Benign prob = 0.1273
Iteration 771: Benign prob = 0.1281
Iteration 772: Benign prob = 0.1296
Iteration 773: Benign prob = 0.1296
Iteration 774: Benign prob = 0.1307
Iteration 775: Benign prob = 0.1309
Iteration 776: Benign prob = 0.1321
Iteration 777: Benign prob = 0.1325
Iteration 778: Benign prob = 0.1336
Iteration 779: Benign prob = 0.1337
Iteration 781: Benign prob = 0.1346
Iteration 782: Benign prob = 0.1367
Iteration 783: Benign prob = 0.1373
Iteration 784: Benign prob = 0.1382
Iteration 785: Benign prob = 0.1389
Iteration 786: Benign prob = 0.1408
Iteration 788: Benign prob = 0.1417
Iteration 790: Benign prob = 0.1426
Iteration 791: Benign prob = 0.1438
Iteration 792: Benign prob = 0.1441
Iteration 793: Benign prob = 0.1457
Iteration 794: Benign prob = 0.1460
Iteration 795: Benign prob = 0.1521
Iteration 797: Benign prob = 0.1525
Iteration 799: Benign prob = 0.1536
Iteration 800: Benign prob = 0.1542
Iteration 801: Benign prob = 0.1569
Iteration 802: Benign prob = 0.1573
Iteration 803: Benign prob = 0.1585
Iteration 804: Benign prob = 0.1601
Iteration 806: Benign prob = 0.1635
Iteration 809: Benign prob = 0.1636
Iteration 810: Benign prob = 0.1658
Iteration 811: Benign prob = 0.1666
Iteration 812: Benign prob = 0.1671
Iteration 813: Benign prob = 0.1688
Iteration 818: Benign prob = 0.1711
Iteration 820: Benign prob = 0.1719
Iteration 821: Benign prob = 0.1721
Iteration 822: Benign prob = 0.1727
Iteration 823: Benign prob = 0.1733
Iteration 824: Benign prob = 0.1739
Iteration 827: Benign prob = 0.1751
Iteration 828: Benign prob = 0.1764
Iteration 829: Benign prob = 0.1791
Iteration 831: Benign prob = 0.1803
Iteration 832: Benign prob = 0.1805
Iteration 833: Benign prob = 0.1822
Iteration 835: Benign prob = 0.1827
Iteration 836: Benign prob = 0.1878
Iteration 840: Benign prob = 0.1889
Iteration 842: Benign prob = 0.1905
Iteration 846: Benign prob = 0.1909
Iteration 847: Benign prob = 0.1916
Iteration 848: Benign prob = 0.1923
Iteration 849: Benign prob = 0.1946
Iteration 853: Benign prob = 0.1955
Iteration 854: Benign prob = 0.1962
Iteration 855: Benign prob = 0.1966
Iteration 856: Benign prob = 0.1983
Iteration 858: Benign prob = 0.1997
Iteration 859: Benign prob = 0.2001
Iteration 862: Benign prob = 0.2002
Iteration 863: Benign prob = 0.2009
Iteration 864: Benign prob = 0.2010
Iteration 865: Benign prob = 0.2014
Iteration 866: Benign prob = 0.2040
Iteration 867: Benign prob = 0.2044
Iteration 868: Benign prob = 0.2074
Iteration 872: Benign prob = 0.2079
Iteration 874: Benign prob = 0.2089
Iteration 876: Benign prob = 0.2095
Iteration 877: Benign prob = 0.2102
Iteration 879: Benign prob = 0.2112
Iteration 881: Benign prob = 0.2127
Iteration 883: Benign prob = 0.2156
Iteration 885: Benign prob = 0.2183
Iteration 890: Benign prob = 0.2197
Iteration 891: Benign prob = 0.2204
Iteration 893: Benign prob = 0.2209
Iteration 894: Benign prob = 0.2251
Iteration 898: Benign prob = 0.2252
Iteration 902: Benign prob = 0.2252
Iteration 903: Benign prob = 0.2257
Iteration 907: Benign prob = 0.2261
Iteration 909: Benign prob = 0.2268
Iteration 910: Benign prob = 0.2277
Iteration 912: Benign prob = 0.2279
Iteration 915: Benign prob = 0.2314
Iteration 918: Benign prob = 0.2330
Iteration 922: Benign prob = 0.2334
Iteration 929: Benign prob = 0.2344
Iteration 931: Benign prob = 0.2359
Iteration 932: Benign prob = 0.2381
Iteration 934: Benign prob = 0.2387
Iteration 935: Benign prob = 0.2398
Iteration 938: Benign prob = 0.2402
Iteration 939: Benign prob = 0.2417
Iteration 940: Benign prob = 0.2423
Iteration 941: Benign prob = 0.2445
Iteration 943: Benign prob = 0.2446
Iteration 945: Benign prob = 0.2451
Iteration 946: Benign prob = 0.2454
Iteration 947: Benign prob = 0.2457
Iteration 948: Benign prob = 0.2480
Iteration 950: Benign prob = 0.2483
Iteration 951: Benign prob = 0.2494
Iteration 952: Benign prob = 0.2499
Iteration 953: Benign prob = 0.2505
Iteration 955: Benign prob = 0.2544
Iteration 956: Benign prob = 0.2589
Iteration 962: Benign prob = 0.2612
Iteration 964: Benign prob = 0.2635
Iteration 968: Benign prob = 0.2636
Iteration 969: Benign prob = 0.2655
Iteration 972: Benign prob = 0.2662
Iteration 973: Benign prob = 0.2675
Iteration 976: Benign prob = 0.2688
Iteration 977: Benign prob = 0.2689
Iteration 981: Benign prob = 0.2693
Iteration 983: Benign prob = 0.2719
Iteration 985: Benign prob = 0.2719
Iteration 987: Benign prob = 0.2745
Iteration 988: Benign prob = 0.2764
Iteration 991: Benign prob = 0.2780
Iteration 992: Benign prob = 0.2783
Iteration 996: Benign prob = 0.2787
Iteration 997: Benign prob = 0.2789
Iteration 999: Benign prob = 0.2797
Iteration 1000: Benign prob = 0.2801
Iteration 1001: Benign prob = 0.2807
Iteration 1006: Benign prob = 0.2815
Iteration 1007: Benign prob = 0.2820
Iteration 1008: Benign prob = 0.2842
Iteration 1012: Benign prob = 0.2873
Iteration 1014: Benign prob = 0.2873
Iteration 1018: Benign prob = 0.2891
Iteration 1019: Benign prob = 0.2906
Iteration 1021: Benign prob = 0.2907
Iteration 1023: Benign prob = 0.2919
Iteration 1024: Benign prob = 0.2951
Iteration 1030: Benign prob = 0.2958
Iteration 1032: Benign prob = 0.2968
Iteration 1033: Benign prob = 0.2973
Iteration 1037: Benign prob = 0.2986
Iteration 1039: Benign prob = 0.2997
Iteration 1044: Benign prob = 0.3030
Iteration 1045: Benign prob = 0.3038
Iteration 1050: Benign prob = 0.3039
Iteration 1052: Benign prob = 0.3041
Iteration 1053: Benign prob = 0.3048
Iteration 1054: Benign prob = 0.3075
Iteration 1055: Benign prob = 0.3081
Iteration 1057: Benign prob = 0.3101
Iteration 1058: Benign prob = 0.3113
Iteration 1066: Benign prob = 0.3113
Iteration 1067: Benign prob = 0.3128
Iteration 1071: Benign prob = 0.3143
Iteration 1074: Benign prob = 0.3154
Iteration 1075: Benign prob = 0.3193
Iteration 1083: Benign prob = 0.3202
Iteration 1084: Benign prob = 0.3215
Iteration 1086: Benign prob = 0.3233
Iteration 1089: Benign prob = 0.3243
Iteration 1094: Benign prob = 0.3250
Iteration 1097: Benign prob = 0.3262
Iteration 1099: Benign prob = 0.3273
Iteration 1101: Benign prob = 0.3294
Iteration 1105: Benign prob = 0.3312
Iteration 1107: Benign prob = 0.3313
Iteration 1108: Benign prob = 0.3336
Iteration 1113: Benign prob = 0.3346
Iteration 1114: Benign prob = 0.3347
Iteration 1116: Benign prob = 0.3383
Iteration 1118: Benign prob = 0.3395
Iteration 1120: Benign prob = 0.3396
Iteration 1121: Benign prob = 0.3403
Iteration 1125: Benign prob = 0.3406
Iteration 1130: Benign prob = 0.3408
Iteration 1131: Benign prob = 0.3424
Iteration 1132: Benign prob = 0.3428
Iteration 1136: Benign prob = 0.3443
Iteration 1137: Benign prob = 0.3456
Iteration 1139: Benign prob = 0.3460
Iteration 1140: Benign prob = 0.3461
Iteration 1142: Benign prob = 0.3466
Iteration 1143: Benign prob = 0.3486
Iteration 1145: Benign prob = 0.3488
Iteration 1148: Benign prob = 0.3495
Iteration 1149: Benign prob = 0.3501
Iteration 1151: Benign prob = 0.3507
Iteration 1152: Benign prob = 0.3519
Iteration 1156: Benign prob = 0.3547
Iteration 1162: Benign prob = 0.3563
Iteration 1166: Benign prob = 0.3593
Iteration 1168: Benign prob = 0.3593
Iteration 1170: Benign prob = 0.3618
Iteration 1175: Benign prob = 0.3637
Iteration 1180: Benign prob = 0.3639
Iteration 1183: Benign prob = 0.3658
Iteration 1187: Benign prob = 0.3670
Iteration 1188: Benign prob = 0.3683
Iteration 1190: Benign prob = 0.3715
Iteration 1193: Benign prob = 0.3716
Iteration 1194: Benign prob = 0.3727
Iteration 1201: Benign prob = 0.3731
Iteration 1202: Benign prob = 0.3760
Iteration 1204: Benign prob = 0.3770
Iteration 1209: Benign prob = 0.3774
Iteration 1210: Benign prob = 0.3781
Iteration 1212: Benign prob = 0.3785
Iteration 1214: Benign prob = 0.3792
Iteration 1215: Benign prob = 0.3800
Iteration 1216: Benign prob = 0.3816
Iteration 1217: Benign prob = 0.3835
Iteration 1220: Benign prob = 0.3842
Iteration 1223: Benign prob = 0.3846
Iteration 1224: Benign prob = 0.3853
Iteration 1226: Benign prob = 0.3888
Iteration 1230: Benign prob = 0.3899
Iteration 1233: Benign prob = 0.3911
Iteration 1235: Benign prob = 0.3919
Iteration 1238: Benign prob = 0.3925
Iteration 1245: Benign prob = 0.3933
Iteration 1246: Benign prob = 0.3954
Iteration 1247: Benign prob = 0.3968
Iteration 1252: Benign prob = 0.3980
Iteration 1261: Benign prob = 0.3987
Iteration 1262: Benign prob = 0.3992
Iteration 1263: Benign prob = 0.3997
Iteration 1264: Benign prob = 0.3998
Iteration 1267: Benign prob = 0.4002
Iteration 1268: Benign prob = 0.4009
Iteration 1269: Benign prob = 0.4035
Iteration 1271: Benign prob = 0.4037
Iteration 1275: Benign prob = 0.4049
Iteration 1280: Benign prob = 0.4058
Iteration 1282: Benign prob = 0.4061
Iteration 1283: Benign prob = 0.4063
Iteration 1284: Benign prob = 0.4072
Iteration 1285: Benign prob = 0.4108
Iteration 1286: Benign prob = 0.4132
Iteration 1291: Benign prob = 0.4146
Iteration 1294: Benign prob = 0.4169
Iteration 1295: Benign prob = 0.4184
Iteration 1301: Benign prob = 0.4195
Iteration 1306: Benign prob = 0.4202
Iteration 1307: Benign prob = 0.4225
Iteration 1310: Benign prob = 0.4270
Iteration 1319: Benign prob = 0.4274
Iteration 1322: Benign prob = 0.4285
Iteration 1324: Benign prob = 0.4289
Iteration 1325: Benign prob = 0.4317
Iteration 1330: Benign prob = 0.4334
Iteration 1333: Benign prob = 0.4340
Iteration 1334: Benign prob = 0.4347
Iteration 1335: Benign prob = 0.4353
Iteration 1337: Benign prob = 0.4383
Iteration 1339: Benign prob = 0.4385
Iteration 1340: Benign prob = 0.4394
Iteration 1341: Benign prob = 0.4410
Iteration 1343: Benign prob = 0.4417
Iteration 1344: Benign prob = 0.4432
Iteration 1349: Benign prob = 0.4438
Iteration 1351: Benign prob = 0.4441
Iteration 1352: Benign prob = 0.4453
Iteration 1353: Benign prob = 0.4485
Iteration 1354: Benign prob = 0.4492
Iteration 1356: Benign prob = 0.4502
Iteration 1361: Benign prob = 0.4519
Iteration 1362: Benign prob = 0.4541
Iteration 1370: Benign prob = 0.4546
Iteration 1371: Benign prob = 0.4553
Iteration 1372: Benign prob = 0.4566
Iteration 1373: Benign prob = 0.4591
Iteration 1376: Benign prob = 0.4599
Iteration 1377: Benign prob = 0.4601
Iteration 1380: Benign prob = 0.4631
Iteration 1386: Benign prob = 0.4665
Iteration 1387: Benign prob = 0.4675
Iteration 1390: Benign prob = 0.4681
Iteration 1393: Benign prob = 0.4689
Iteration 1394: Benign prob = 0.4702
Iteration 1397: Benign prob = 0.4741
Iteration 1403: Benign prob = 0.4761
Iteration 1407: Benign prob = 0.4793
Iteration 1409: Benign prob = 0.4798
Iteration 1411: Benign prob = 0.4831
Iteration 1413: Benign prob = 0.4839
Iteration 1416: Benign prob = 0.4842
Iteration 1417: Benign prob = 0.4880
Iteration 1419: Benign prob = 0.4911
Iteration 1426: Benign prob = 0.4918
Iteration 1429: Benign prob = 0.4964
Iteration 1434: Benign prob = 0.4978
Iteration 1436: Benign prob = 0.5013
Iteration 1438: Benign prob = 0.5033
Iteration 1439: Benign prob = 0.5040
Iteration 1441: Benign prob = 0.5044
Iteration 1442: Benign prob = 0.5074
Iteration 1445: Benign prob = 0.5106
Iteration 1447: Benign prob = 0.5106
Iteration 1449: Benign prob = 0.5109
Iteration 1450: Benign prob = 0.5112
Iteration 1451: Benign prob = 0.5135
Iteration 1453: Benign prob = 0.5139
Iteration 1454: Benign prob = 0.5168
Iteration 1457: Benign prob = 0.5174
Iteration 1460: Benign prob = 0.5187
Iteration 1462: Benign prob = 0.5201
Iteration 1463: Benign prob = 0.5219
Iteration 1467: Benign prob = 0.5241
Iteration 1470: Benign prob = 0.5255
Iteration 1471: Benign prob = 0.5262
Iteration 1472: Benign prob = 0.5265
Iteration 1473: Benign prob = 0.5284
Iteration 1474: Benign prob = 0.5287
Iteration 1476: Benign prob = 0.5303
Iteration 1478: Benign prob = 0.5307
Iteration 1479: Benign prob = 0.5321
Iteration 1481: Benign prob = 0.5328
Iteration 1483: Benign prob = 0.5382
Iteration 1487: Benign prob = 0.5412
Iteration 1488: Benign prob = 0.5432
Iteration 1490: Benign prob = 0.5448
Iteration 1494: Benign prob = 0.5448
Iteration 1495: Benign prob = 0.5469
Iteration 1500: Benign prob = 0.5473
Iteration 1501: Benign prob = 0.5500
Iteration 1502: Benign prob = 0.5522

 Completed Adversarial Image for image 8 in 1.39 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/bauts/D2FE2773679F4B479FCCDC8F36B72131C56E5D030BC4B7B92C983BC9807CC0CA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 30 (riskware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/deng/0A551C7C07459E2E6D41B16F002D9388E2D7DFBF750339CBFE0D7777EDFB9BC5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9240

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1323 with confidence 0.3725!

Targeted adversarial image created in 1664 iterations.
Benign first predicted at iteration 1323 with confidence 0.3725.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0000
Iteration 246: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 326: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0001
Iteration 353: Benign prob = 0.0001
Iteration 366: Benign prob = 0.0001
Iteration 374: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 404: Benign prob = 0.0002
Iteration 415: Benign prob = 0.0002
Iteration 422: Benign prob = 0.0002
Iteration 428: Benign prob = 0.0003
Iteration 432: Benign prob = 0.0003
Iteration 435: Benign prob = 0.0003
Iteration 439: Benign prob = 0.0003
Iteration 443: Benign prob = 0.0003
Iteration 446: Benign prob = 0.0003
Iteration 449: Benign prob = 0.0003
Iteration 453: Benign prob = 0.0004
Iteration 456: Benign prob = 0.0004
Iteration 459: Benign prob = 0.0004
Iteration 462: Benign prob = 0.0004
Iteration 463: Benign prob = 0.0004
Iteration 466: Benign prob = 0.0004
Iteration 468: Benign prob = 0.0004
Iteration 470: Benign prob = 0.0005
Iteration 473: Benign prob = 0.0005
Iteration 475: Benign prob = 0.0005
Iteration 477: Benign prob = 0.0005
Iteration 478: Benign prob = 0.0005
Iteration 479: Benign prob = 0.0005
Iteration 482: Benign prob = 0.0006
Iteration 485: Benign prob = 0.0006
Iteration 487: Benign prob = 0.0006
Iteration 488: Benign prob = 0.0006
Iteration 489: Benign prob = 0.0007
Iteration 490: Benign prob = 0.0007
Iteration 491: Benign prob = 0.0007
Iteration 492: Benign prob = 0.0007
Iteration 493: Benign prob = 0.0007
Iteration 494: Benign prob = 0.0008
Iteration 495: Benign prob = 0.0008
Iteration 496: Benign prob = 0.0008
Iteration 497: Benign prob = 0.0009
Iteration 501: Benign prob = 0.0009
Iteration 503: Benign prob = 0.0010
Iteration 504: Benign prob = 0.0010
Iteration 506: Benign prob = 0.0010
Iteration 508: Benign prob = 0.0011
Iteration 509: Benign prob = 0.0011
Iteration 512: Benign prob = 0.0012
Iteration 513: Benign prob = 0.0012
Iteration 514: Benign prob = 0.0012
Iteration 515: Benign prob = 0.0012
Iteration 516: Benign prob = 0.0013
Iteration 517: Benign prob = 0.0013
Iteration 518: Benign prob = 0.0013
Iteration 519: Benign prob = 0.0013
Iteration 520: Benign prob = 0.0014
Iteration 521: Benign prob = 0.0014
Iteration 523: Benign prob = 0.0014
Iteration 524: Benign prob = 0.0015
Iteration 525: Benign prob = 0.0016
Iteration 526: Benign prob = 0.0016
Iteration 527: Benign prob = 0.0016
Iteration 528: Benign prob = 0.0017
Iteration 530: Benign prob = 0.0017
Iteration 531: Benign prob = 0.0017
Iteration 532: Benign prob = 0.0019
Iteration 534: Benign prob = 0.0019
Iteration 535: Benign prob = 0.0019
Iteration 537: Benign prob = 0.0020
Iteration 538: Benign prob = 0.0020
Iteration 539: Benign prob = 0.0021
Iteration 540: Benign prob = 0.0021
Iteration 541: Benign prob = 0.0021
Iteration 542: Benign prob = 0.0022
Iteration 544: Benign prob = 0.0024
Iteration 545: Benign prob = 0.0024
Iteration 546: Benign prob = 0.0025
Iteration 547: Benign prob = 0.0027
Iteration 548: Benign prob = 0.0027
Iteration 550: Benign prob = 0.0029
Iteration 551: Benign prob = 0.0029
Iteration 552: Benign prob = 0.0030
Iteration 553: Benign prob = 0.0032
Iteration 554: Benign prob = 0.0033
Iteration 555: Benign prob = 0.0034
Iteration 557: Benign prob = 0.0035
Iteration 558: Benign prob = 0.0036
Iteration 560: Benign prob = 0.0036
Iteration 561: Benign prob = 0.0037
Iteration 562: Benign prob = 0.0038
Iteration 563: Benign prob = 0.0038
Iteration 564: Benign prob = 0.0039
Iteration 565: Benign prob = 0.0040
Iteration 566: Benign prob = 0.0040
Iteration 567: Benign prob = 0.0041
Iteration 568: Benign prob = 0.0044
Iteration 569: Benign prob = 0.0046
Iteration 570: Benign prob = 0.0046
Iteration 571: Benign prob = 0.0048
Iteration 572: Benign prob = 0.0049
Iteration 575: Benign prob = 0.0050
Iteration 577: Benign prob = 0.0054
Iteration 579: Benign prob = 0.0055
Iteration 580: Benign prob = 0.0055
Iteration 581: Benign prob = 0.0057
Iteration 583: Benign prob = 0.0059
Iteration 584: Benign prob = 0.0059
Iteration 585: Benign prob = 0.0060
Iteration 586: Benign prob = 0.0061
Iteration 587: Benign prob = 0.0061
Iteration 590: Benign prob = 0.0069
Iteration 591: Benign prob = 0.0070
Iteration 592: Benign prob = 0.0070
Iteration 593: Benign prob = 0.0071
Iteration 594: Benign prob = 0.0073
Iteration 595: Benign prob = 0.0073
Iteration 596: Benign prob = 0.0077
Iteration 597: Benign prob = 0.0081
Iteration 598: Benign prob = 0.0085
Iteration 599: Benign prob = 0.0087
Iteration 600: Benign prob = 0.0088
Iteration 601: Benign prob = 0.0091
Iteration 603: Benign prob = 0.0094
Iteration 604: Benign prob = 0.0096
Iteration 606: Benign prob = 0.0098
Iteration 607: Benign prob = 0.0100
Iteration 608: Benign prob = 0.0104
Iteration 609: Benign prob = 0.0106
Iteration 611: Benign prob = 0.0107
Iteration 612: Benign prob = 0.0119
Iteration 613: Benign prob = 0.0124
Iteration 614: Benign prob = 0.0124
Iteration 615: Benign prob = 0.0127
Iteration 616: Benign prob = 0.0131
Iteration 617: Benign prob = 0.0132
Iteration 618: Benign prob = 0.0134
Iteration 619: Benign prob = 0.0137
Iteration 621: Benign prob = 0.0145
Iteration 623: Benign prob = 0.0146
Iteration 624: Benign prob = 0.0149
Iteration 625: Benign prob = 0.0158
Iteration 627: Benign prob = 0.0161
Iteration 629: Benign prob = 0.0161
Iteration 630: Benign prob = 0.0163
Iteration 631: Benign prob = 0.0168
Iteration 632: Benign prob = 0.0170
Iteration 633: Benign prob = 0.0171
Iteration 634: Benign prob = 0.0175
Iteration 635: Benign prob = 0.0175
Iteration 636: Benign prob = 0.0176
Iteration 637: Benign prob = 0.0183
Iteration 639: Benign prob = 0.0186
Iteration 640: Benign prob = 0.0190
Iteration 642: Benign prob = 0.0191
Iteration 643: Benign prob = 0.0202
Iteration 644: Benign prob = 0.0207
Iteration 645: Benign prob = 0.0212
Iteration 646: Benign prob = 0.0214
Iteration 647: Benign prob = 0.0222
Iteration 648: Benign prob = 0.0226
Iteration 649: Benign prob = 0.0233
Iteration 650: Benign prob = 0.0243
Iteration 651: Benign prob = 0.0245
Iteration 652: Benign prob = 0.0247
Iteration 653: Benign prob = 0.0250
Iteration 654: Benign prob = 0.0253
Iteration 655: Benign prob = 0.0262
Iteration 657: Benign prob = 0.0262
Iteration 658: Benign prob = 0.0270
Iteration 662: Benign prob = 0.0273
Iteration 663: Benign prob = 0.0277
Iteration 665: Benign prob = 0.0288
Iteration 666: Benign prob = 0.0290
Iteration 667: Benign prob = 0.0290
Iteration 668: Benign prob = 0.0299
Iteration 669: Benign prob = 0.0300
Iteration 670: Benign prob = 0.0303
Iteration 671: Benign prob = 0.0303
Iteration 672: Benign prob = 0.0306
Iteration 673: Benign prob = 0.0316
Iteration 674: Benign prob = 0.0331
Iteration 676: Benign prob = 0.0336
Iteration 677: Benign prob = 0.0354
Iteration 678: Benign prob = 0.0357
Iteration 679: Benign prob = 0.0357
Iteration 680: Benign prob = 0.0360
Iteration 681: Benign prob = 0.0369
Iteration 682: Benign prob = 0.0372
Iteration 684: Benign prob = 0.0382
Iteration 686: Benign prob = 0.0388
Iteration 687: Benign prob = 0.0389
Iteration 688: Benign prob = 0.0401
Iteration 689: Benign prob = 0.0408
Iteration 690: Benign prob = 0.0417
Iteration 692: Benign prob = 0.0436
Iteration 694: Benign prob = 0.0449
Iteration 695: Benign prob = 0.0455
Iteration 696: Benign prob = 0.0467
Iteration 697: Benign prob = 0.0481
Iteration 699: Benign prob = 0.0499
Iteration 702: Benign prob = 0.0518
Iteration 703: Benign prob = 0.0531
Iteration 704: Benign prob = 0.0536
Iteration 706: Benign prob = 0.0536
Iteration 707: Benign prob = 0.0543
Iteration 708: Benign prob = 0.0553
Iteration 709: Benign prob = 0.0564
Iteration 711: Benign prob = 0.0567
Iteration 713: Benign prob = 0.0568
Iteration 714: Benign prob = 0.0577
Iteration 715: Benign prob = 0.0579
Iteration 716: Benign prob = 0.0589
Iteration 717: Benign prob = 0.0592
Iteration 718: Benign prob = 0.0605
Iteration 721: Benign prob = 0.0612
Iteration 722: Benign prob = 0.0613
Iteration 723: Benign prob = 0.0622
Iteration 724: Benign prob = 0.0625
Iteration 725: Benign prob = 0.0650
Iteration 726: Benign prob = 0.0658
Iteration 729: Benign prob = 0.0658
Iteration 730: Benign prob = 0.0663
Iteration 731: Benign prob = 0.0668
Iteration 732: Benign prob = 0.0675
Iteration 733: Benign prob = 0.0677
Iteration 734: Benign prob = 0.0683
Iteration 735: Benign prob = 0.0686
Iteration 736: Benign prob = 0.0695
Iteration 738: Benign prob = 0.0700
Iteration 739: Benign prob = 0.0710
Iteration 740: Benign prob = 0.0722
Iteration 741: Benign prob = 0.0732
Iteration 742: Benign prob = 0.0734
Iteration 743: Benign prob = 0.0756
Iteration 744: Benign prob = 0.0759
