Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 1426: Benign prob = 0.5215
Iteration 1428: Benign prob = 0.5224
Iteration 1429: Benign prob = 0.5241
Iteration 1431: Benign prob = 0.5248
Iteration 1434: Benign prob = 0.5280
Iteration 1435: Benign prob = 0.5282
Iteration 1437: Benign prob = 0.5283
Iteration 1439: Benign prob = 0.5289
Iteration 1440: Benign prob = 0.5293
Iteration 1442: Benign prob = 0.5295
Iteration 1443: Benign prob = 0.5299
Iteration 1444: Benign prob = 0.5312
Iteration 1445: Benign prob = 0.5328
Iteration 1446: Benign prob = 0.5350
Iteration 1450: Benign prob = 0.5355
Iteration 1453: Benign prob = 0.5359
Iteration 1454: Benign prob = 0.5366
Iteration 1455: Benign prob = 0.5386
Iteration 1458: Benign prob = 0.5387
Iteration 1460: Benign prob = 0.5393
Iteration 1461: Benign prob = 0.5396
Iteration 1463: Benign prob = 0.5429
Iteration 1464: Benign prob = 0.5430
Iteration 1465: Benign prob = 0.5465
Iteration 1470: Benign prob = 0.5484
Iteration 1475: Benign prob = 0.5492
Iteration 1478: Benign prob = 0.5509

 Completed Adversarial Image for image 8 in 1.40 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/E80265558C6595A5155A04BF303E6AD5A193D1D0C214FA1C5AC0BC02886A2355.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 12 (click)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/F9ABBE8BB88416A0602D929A0AC8FAD278FE926916FD43555A58F14E89AEE299.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8894

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1312 with confidence 0.4038!

Targeted adversarial image created in 1605 iterations.
Benign first predicted at iteration 1312 with confidence 0.4038.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0001
Iteration 231: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0001
Iteration 332: Benign prob = 0.0001
Iteration 345: Benign prob = 0.0001
Iteration 356: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0005
Iteration 423: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0006
Iteration 429: Benign prob = 0.0006
Iteration 430: Benign prob = 0.0006
Iteration 432: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0007
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0007
Iteration 438: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0008
Iteration 443: Benign prob = 0.0008
Iteration 444: Benign prob = 0.0009
Iteration 445: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0010
Iteration 452: Benign prob = 0.0011
Iteration 454: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0012
Iteration 457: Benign prob = 0.0012
Iteration 458: Benign prob = 0.0012
Iteration 461: Benign prob = 0.0013
Iteration 462: Benign prob = 0.0013
Iteration 464: Benign prob = 0.0014
Iteration 466: Benign prob = 0.0015
Iteration 467: Benign prob = 0.0015
Iteration 468: Benign prob = 0.0017
Iteration 469: Benign prob = 0.0017
Iteration 470: Benign prob = 0.0017
Iteration 471: Benign prob = 0.0019
Iteration 472: Benign prob = 0.0020
Iteration 475: Benign prob = 0.0021
Iteration 478: Benign prob = 0.0023
Iteration 479: Benign prob = 0.0023
Iteration 480: Benign prob = 0.0024
Iteration 481: Benign prob = 0.0025
Iteration 483: Benign prob = 0.0026
Iteration 484: Benign prob = 0.0026
Iteration 485: Benign prob = 0.0026
Iteration 486: Benign prob = 0.0026
Iteration 487: Benign prob = 0.0028
Iteration 488: Benign prob = 0.0030
Iteration 489: Benign prob = 0.0032
Iteration 490: Benign prob = 0.0032
Iteration 491: Benign prob = 0.0033
Iteration 492: Benign prob = 0.0034
Iteration 493: Benign prob = 0.0035
Iteration 495: Benign prob = 0.0036
Iteration 496: Benign prob = 0.0038
Iteration 497: Benign prob = 0.0038
Iteration 498: Benign prob = 0.0039
Iteration 499: Benign prob = 0.0040
Iteration 500: Benign prob = 0.0041
Iteration 501: Benign prob = 0.0041
Iteration 503: Benign prob = 0.0042
Iteration 504: Benign prob = 0.0043
Iteration 505: Benign prob = 0.0043
Iteration 506: Benign prob = 0.0045
Iteration 507: Benign prob = 0.0046
Iteration 508: Benign prob = 0.0048
Iteration 509: Benign prob = 0.0048
Iteration 510: Benign prob = 0.0050
Iteration 511: Benign prob = 0.0052
Iteration 513: Benign prob = 0.0054
Iteration 514: Benign prob = 0.0057
Iteration 516: Benign prob = 0.0059
Iteration 517: Benign prob = 0.0061
Iteration 518: Benign prob = 0.0063
Iteration 520: Benign prob = 0.0063
Iteration 521: Benign prob = 0.0064
Iteration 522: Benign prob = 0.0064
Iteration 523: Benign prob = 0.0065
Iteration 524: Benign prob = 0.0067
Iteration 526: Benign prob = 0.0069
Iteration 527: Benign prob = 0.0070
Iteration 528: Benign prob = 0.0072
Iteration 529: Benign prob = 0.0074
Iteration 530: Benign prob = 0.0077
Iteration 531: Benign prob = 0.0077
Iteration 532: Benign prob = 0.0078
Iteration 533: Benign prob = 0.0079
Iteration 534: Benign prob = 0.0080
Iteration 535: Benign prob = 0.0080
Iteration 536: Benign prob = 0.0092
Iteration 538: Benign prob = 0.0095
Iteration 540: Benign prob = 0.0096
Iteration 541: Benign prob = 0.0097
Iteration 542: Benign prob = 0.0102
Iteration 543: Benign prob = 0.0103
Iteration 544: Benign prob = 0.0105
Iteration 545: Benign prob = 0.0110
Iteration 546: Benign prob = 0.0112
Iteration 547: Benign prob = 0.0118
Iteration 549: Benign prob = 0.0121
Iteration 550: Benign prob = 0.0126
Iteration 551: Benign prob = 0.0127
Iteration 554: Benign prob = 0.0137
Iteration 555: Benign prob = 0.0143
Iteration 556: Benign prob = 0.0146
Iteration 557: Benign prob = 0.0150
Iteration 558: Benign prob = 0.0151
Iteration 559: Benign prob = 0.0161
Iteration 560: Benign prob = 0.0165
Iteration 561: Benign prob = 0.0168
Iteration 563: Benign prob = 0.0172
Iteration 564: Benign prob = 0.0176
Iteration 565: Benign prob = 0.0182
Iteration 566: Benign prob = 0.0187
Iteration 567: Benign prob = 0.0190
Iteration 570: Benign prob = 0.0197
Iteration 571: Benign prob = 0.0199
Iteration 573: Benign prob = 0.0206
Iteration 574: Benign prob = 0.0207
Iteration 576: Benign prob = 0.0209
Iteration 577: Benign prob = 0.0214
Iteration 578: Benign prob = 0.0216
Iteration 579: Benign prob = 0.0216
Iteration 580: Benign prob = 0.0220
Iteration 581: Benign prob = 0.0231
Iteration 582: Benign prob = 0.0233
Iteration 583: Benign prob = 0.0242
Iteration 584: Benign prob = 0.0249
Iteration 585: Benign prob = 0.0252
Iteration 586: Benign prob = 0.0259
Iteration 588: Benign prob = 0.0272
Iteration 589: Benign prob = 0.0281
Iteration 591: Benign prob = 0.0283
Iteration 593: Benign prob = 0.0291
Iteration 595: Benign prob = 0.0297
Iteration 596: Benign prob = 0.0315
Iteration 597: Benign prob = 0.0316
Iteration 598: Benign prob = 0.0326
Iteration 600: Benign prob = 0.0333
Iteration 602: Benign prob = 0.0337
Iteration 603: Benign prob = 0.0351
Iteration 604: Benign prob = 0.0357
Iteration 605: Benign prob = 0.0365
Iteration 606: Benign prob = 0.0366
Iteration 607: Benign prob = 0.0368
Iteration 608: Benign prob = 0.0372
Iteration 609: Benign prob = 0.0392
Iteration 611: Benign prob = 0.0401
Iteration 612: Benign prob = 0.0406
Iteration 614: Benign prob = 0.0411
Iteration 615: Benign prob = 0.0412
Iteration 616: Benign prob = 0.0425
Iteration 617: Benign prob = 0.0436
Iteration 619: Benign prob = 0.0441
Iteration 620: Benign prob = 0.0448
Iteration 621: Benign prob = 0.0448
Iteration 622: Benign prob = 0.0454
Iteration 623: Benign prob = 0.0459
Iteration 624: Benign prob = 0.0463
Iteration 625: Benign prob = 0.0470
Iteration 626: Benign prob = 0.0476
Iteration 627: Benign prob = 0.0477
Iteration 628: Benign prob = 0.0481
Iteration 629: Benign prob = 0.0495
Iteration 630: Benign prob = 0.0499
Iteration 631: Benign prob = 0.0502
Iteration 632: Benign prob = 0.0508
Iteration 633: Benign prob = 0.0513
Iteration 634: Benign prob = 0.0522
Iteration 635: Benign prob = 0.0526
Iteration 636: Benign prob = 0.0536
Iteration 638: Benign prob = 0.0564
Iteration 639: Benign prob = 0.0583
Iteration 641: Benign prob = 0.0584
Iteration 642: Benign prob = 0.0590
Iteration 643: Benign prob = 0.0595
Iteration 644: Benign prob = 0.0620
Iteration 646: Benign prob = 0.0637
Iteration 648: Benign prob = 0.0652
Iteration 649: Benign prob = 0.0660
Iteration 650: Benign prob = 0.0663
Iteration 652: Benign prob = 0.0676
Iteration 654: Benign prob = 0.0677
Iteration 655: Benign prob = 0.0689
Iteration 656: Benign prob = 0.0692
Iteration 657: Benign prob = 0.0694
Iteration 658: Benign prob = 0.0701
Iteration 660: Benign prob = 0.0702
Iteration 661: Benign prob = 0.0714
Iteration 662: Benign prob = 0.0724
Iteration 663: Benign prob = 0.0725
Iteration 664: Benign prob = 0.0727
Iteration 665: Benign prob = 0.0729
Iteration 666: Benign prob = 0.0730
Iteration 667: Benign prob = 0.0733
Iteration 668: Benign prob = 0.0733
Iteration 669: Benign prob = 0.0738
Iteration 670: Benign prob = 0.0739
Iteration 671: Benign prob = 0.0748
Iteration 672: Benign prob = 0.0749
Iteration 673: Benign prob = 0.0760
Iteration 676: Benign prob = 0.0772
Iteration 677: Benign prob = 0.0773
Iteration 678: Benign prob = 0.0778
Iteration 679: Benign prob = 0.0789
Iteration 680: Benign prob = 0.0792
Iteration 681: Benign prob = 0.0804
Iteration 682: Benign prob = 0.0808
Iteration 683: Benign prob = 0.0813
Iteration 684: Benign prob = 0.0821
Iteration 687: Benign prob = 0.0825
Iteration 688: Benign prob = 0.0829
Iteration 689: Benign prob = 0.0832
Iteration 690: Benign prob = 0.0833
Iteration 691: Benign prob = 0.0833
Iteration 692: Benign prob = 0.0839
Iteration 693: Benign prob = 0.0856
Iteration 694: Benign prob = 0.0899
Iteration 697: Benign prob = 0.0904
Iteration 701: Benign prob = 0.0916
Iteration 703: Benign prob = 0.0925
Iteration 704: Benign prob = 0.0935
Iteration 707: Benign prob = 0.0940
Iteration 708: Benign prob = 0.0952
Iteration 710: Benign prob = 0.0955
Iteration 711: Benign prob = 0.0961
Iteration 712: Benign prob = 0.0966
Iteration 714: Benign prob = 0.0973
Iteration 715: Benign prob = 0.0983
Iteration 716: Benign prob = 0.0988
Iteration 717: Benign prob = 0.0995
Iteration 718: Benign prob = 0.0997
Iteration 719: Benign prob = 0.1013
Iteration 720: Benign prob = 0.1015
Iteration 723: Benign prob = 0.1029
Iteration 724: Benign prob = 0.1037
Iteration 726: Benign prob = 0.1041
Iteration 727: Benign prob = 0.1050
Iteration 730: Benign prob = 0.1057
Iteration 731: Benign prob = 0.1063
Iteration 732: Benign prob = 0.1066
Iteration 733: Benign prob = 0.1082
Iteration 736: Benign prob = 0.1101
Iteration 737: Benign prob = 0.1102
Iteration 739: Benign prob = 0.1103
Iteration 740: Benign prob = 0.1122
Iteration 741: Benign prob = 0.1131
Iteration 742: Benign prob = 0.1136
Iteration 743: Benign prob = 0.1141
Iteration 744: Benign prob = 0.1143
Iteration 745: Benign prob = 0.1165
Iteration 748: Benign prob = 0.1168
Iteration 749: Benign prob = 0.1172
Iteration 750: Benign prob = 0.1183
Iteration 752: Benign prob = 0.1184
Iteration 754: Benign prob = 0.1194
Iteration 755: Benign prob = 0.1215
Iteration 757: Benign prob = 0.1226
Iteration 758: Benign prob = 0.1241
Iteration 762: Benign prob = 0.1252
Iteration 763: Benign prob = 0.1263
Iteration 765: Benign prob = 0.1277
Iteration 767: Benign prob = 0.1288
Iteration 768: Benign prob = 0.1304
Iteration 769: Benign prob = 0.1307
Iteration 770: Benign prob = 0.1334
Iteration 771: Benign prob = 0.1341
Iteration 772: Benign prob = 0.1348
Iteration 773: Benign prob = 0.1349
Iteration 774: Benign prob = 0.1369
Iteration 775: Benign prob = 0.1371
Iteration 776: Benign prob = 0.1378
Iteration 777: Benign prob = 0.1396
Iteration 779: Benign prob = 0.1405
Iteration 781: Benign prob = 0.1411
Iteration 782: Benign prob = 0.1422
Iteration 786: Benign prob = 0.1424
Iteration 787: Benign prob = 0.1436
Iteration 789: Benign prob = 0.1465
Iteration 791: Benign prob = 0.1506
Iteration 792: Benign prob = 0.1511
Iteration 794: Benign prob = 0.1519
Iteration 795: Benign prob = 0.1525
Iteration 796: Benign prob = 0.1526
Iteration 798: Benign prob = 0.1532
Iteration 799: Benign prob = 0.1540
Iteration 800: Benign prob = 0.1542
Iteration 801: Benign prob = 0.1550
Iteration 802: Benign prob = 0.1564
Iteration 805: Benign prob = 0.1569
Iteration 806: Benign prob = 0.1579
Iteration 808: Benign prob = 0.1588
Iteration 809: Benign prob = 0.1595
Iteration 810: Benign prob = 0.1607
Iteration 811: Benign prob = 0.1608
Iteration 812: Benign prob = 0.1608
Iteration 813: Benign prob = 0.1622
Iteration 814: Benign prob = 0.1622
Iteration 815: Benign prob = 0.1631
Iteration 816: Benign prob = 0.1637
Iteration 817: Benign prob = 0.1642
Iteration 819: Benign prob = 0.1661
Iteration 821: Benign prob = 0.1671
Iteration 822: Benign prob = 0.1677
Iteration 823: Benign prob = 0.1694
Iteration 826: Benign prob = 0.1695
Iteration 828: Benign prob = 0.1711
Iteration 832: Benign prob = 0.1713
Iteration 833: Benign prob = 0.1714
Iteration 834: Benign prob = 0.1742
Iteration 837: Benign prob = 0.1749
Iteration 838: Benign prob = 0.1761
Iteration 839: Benign prob = 0.1764
Iteration 840: Benign prob = 0.1779
Iteration 842: Benign prob = 0.1783
Iteration 843: Benign prob = 0.1792
Iteration 845: Benign prob = 0.1799
Iteration 847: Benign prob = 0.1822
Iteration 851: Benign prob = 0.1829
Iteration 854: Benign prob = 0.1842
Iteration 857: Benign prob = 0.1852
Iteration 858: Benign prob = 0.1877
Iteration 860: Benign prob = 0.1883
Iteration 861: Benign prob = 0.1892
Iteration 862: Benign prob = 0.1896
Iteration 863: Benign prob = 0.1899
Iteration 864: Benign prob = 0.1903
Iteration 866: Benign prob = 0.1929
Iteration 868: Benign prob = 0.1931
Iteration 870: Benign prob = 0.1942
Iteration 871: Benign prob = 0.1950
Iteration 873: Benign prob = 0.1962
Iteration 874: Benign prob = 0.1962
Iteration 875: Benign prob = 0.1991
Iteration 877: Benign prob = 0.1991
Iteration 878: Benign prob = 0.2008
Iteration 879: Benign prob = 0.2018
Iteration 880: Benign prob = 0.2024
Iteration 881: Benign prob = 0.2035
Iteration 883: Benign prob = 0.2058
Iteration 886: Benign prob = 0.2068
Iteration 888: Benign prob = 0.2088
Iteration 889: Benign prob = 0.2098
Iteration 892: Benign prob = 0.2101
Iteration 893: Benign prob = 0.2113
Iteration 897: Benign prob = 0.2136
Iteration 901: Benign prob = 0.2142
Iteration 902: Benign prob = 0.2151
Iteration 907: Benign prob = 0.2160
Iteration 909: Benign prob = 0.2173
Iteration 911: Benign prob = 0.2191
Iteration 913: Benign prob = 0.2204
Iteration 917: Benign prob = 0.2210
Iteration 918: Benign prob = 0.2225
Iteration 920: Benign prob = 0.2237
Iteration 925: Benign prob = 0.2247
Iteration 928: Benign prob = 0.2259
Iteration 929: Benign prob = 0.2266
Iteration 932: Benign prob = 0.2283
Iteration 933: Benign prob = 0.2284
Iteration 934: Benign prob = 0.2290
Iteration 935: Benign prob = 0.2302
Iteration 941: Benign prob = 0.2312
Iteration 942: Benign prob = 0.2343
Iteration 943: Benign prob = 0.2359
Iteration 945: Benign prob = 0.2363
Iteration 946: Benign prob = 0.2389
Iteration 948: Benign prob = 0.2396
Iteration 950: Benign prob = 0.2419
Iteration 951: Benign prob = 0.2420
Iteration 952: Benign prob = 0.2449
Iteration 962: Benign prob = 0.2452
Iteration 963: Benign prob = 0.2454
Iteration 964: Benign prob = 0.2456
Iteration 965: Benign prob = 0.2460
Iteration 966: Benign prob = 0.2461
Iteration 968: Benign prob = 0.2465
Iteration 970: Benign prob = 0.2466
Iteration 971: Benign prob = 0.2481
Iteration 976: Benign prob = 0.2491
Iteration 977: Benign prob = 0.2497
Iteration 980: Benign prob = 0.2500
Iteration 981: Benign prob = 0.2501
Iteration 983: Benign prob = 0.2512
Iteration 984: Benign prob = 0.2521
Iteration 986: Benign prob = 0.2522
Iteration 987: Benign prob = 0.2539
Iteration 990: Benign prob = 0.2540
Iteration 991: Benign prob = 0.2547
Iteration 995: Benign prob = 0.2549
Iteration 996: Benign prob = 0.2602
Iteration 997: Benign prob = 0.2624
Iteration 1005: Benign prob = 0.2628
Iteration 1007: Benign prob = 0.2642
Iteration 1010: Benign prob = 0.2648
Iteration 1012: Benign prob = 0.2657
Iteration 1014: Benign prob = 0.2658
Iteration 1018: Benign prob = 0.2670
Iteration 1020: Benign prob = 0.2680
Iteration 1023: Benign prob = 0.2706
Iteration 1025: Benign prob = 0.2716
Iteration 1029: Benign prob = 0.2727
Iteration 1034: Benign prob = 0.2730
Iteration 1035: Benign prob = 0.2754
Iteration 1037: Benign prob = 0.2760
Iteration 1038: Benign prob = 0.2773
Iteration 1040: Benign prob = 0.2776
Iteration 1042: Benign prob = 0.2787
Iteration 1045: Benign prob = 0.2810
Iteration 1051: Benign prob = 0.2814
Iteration 1053: Benign prob = 0.2827
Iteration 1057: Benign prob = 0.2836
Iteration 1059: Benign prob = 0.2862
Iteration 1062: Benign prob = 0.2863
Iteration 1065: Benign prob = 0.2866
Iteration 1066: Benign prob = 0.2879
Iteration 1067: Benign prob = 0.2923
Iteration 1068: Benign prob = 0.2941
Iteration 1069: Benign prob = 0.2963
Iteration 1072: Benign prob = 0.2965
Iteration 1074: Benign prob = 0.2967
Iteration 1076: Benign prob = 0.2971
Iteration 1077: Benign prob = 0.2984
Iteration 1080: Benign prob = 0.2988
Iteration 1083: Benign prob = 0.3004
Iteration 1084: Benign prob = 0.3011
Iteration 1085: Benign prob = 0.3014
Iteration 1090: Benign prob = 0.3021
Iteration 1091: Benign prob = 0.3021
Iteration 1093: Benign prob = 0.3039
Iteration 1095: Benign prob = 0.3040
Iteration 1098: Benign prob = 0.3044
Iteration 1099: Benign prob = 0.3055
Iteration 1101: Benign prob = 0.3056
Iteration 1102: Benign prob = 0.3064
Iteration 1109: Benign prob = 0.3071
Iteration 1110: Benign prob = 0.3078
Iteration 1114: Benign prob = 0.3084
Iteration 1116: Benign prob = 0.3086
Iteration 1121: Benign prob = 0.3090
Iteration 1124: Benign prob = 0.3097
Iteration 1125: Benign prob = 0.3113
Iteration 1126: Benign prob = 0.3124
Iteration 1129: Benign prob = 0.3138
Iteration 1131: Benign prob = 0.3147
Iteration 1132: Benign prob = 0.3151
Iteration 1135: Benign prob = 0.3166
Iteration 1137: Benign prob = 0.3171
Iteration 1138: Benign prob = 0.3189
Iteration 1139: Benign prob = 0.3191
Iteration 1141: Benign prob = 0.3205
Iteration 1142: Benign prob = 0.3206
Iteration 1145: Benign prob = 0.3207
Iteration 1146: Benign prob = 0.3223
Iteration 1150: Benign prob = 0.3225
Iteration 1152: Benign prob = 0.3226
Iteration 1154: Benign prob = 0.3227
Iteration 1156: Benign prob = 0.3236
Iteration 1157: Benign prob = 0.3260
Iteration 1158: Benign prob = 0.3272
Iteration 1160: Benign prob = 0.3279
Iteration 1161: Benign prob = 0.3282
Iteration 1162: Benign prob = 0.3330
Iteration 1167: Benign prob = 0.3348
Iteration 1170: Benign prob = 0.3350
Iteration 1173: Benign prob = 0.3355
Iteration 1174: Benign prob = 0.3355
Iteration 1177: Benign prob = 0.3364
Iteration 1178: Benign prob = 0.3365
Iteration 1179: Benign prob = 0.3374
Iteration 1181: Benign prob = 0.3394
Iteration 1182: Benign prob = 0.3398
Iteration 1183: Benign prob = 0.3399
Iteration 1184: Benign prob = 0.3405
Iteration 1189: Benign prob = 0.3411
Iteration 1191: Benign prob = 0.3432
Iteration 1193: Benign prob = 0.3433
Iteration 1196: Benign prob = 0.3438
Iteration 1197: Benign prob = 0.3439
Iteration 1202: Benign prob = 0.3452
Iteration 1205: Benign prob = 0.3455
Iteration 1206: Benign prob = 0.3461
Iteration 1207: Benign prob = 0.3485
Iteration 1208: Benign prob = 0.3486
Iteration 1210: Benign prob = 0.3493
Iteration 1213: Benign prob = 0.3509
Iteration 1216: Benign prob = 0.3529
Iteration 1217: Benign prob = 0.3529
Iteration 1222: Benign prob = 0.3549
Iteration 1223: Benign prob = 0.3552
Iteration 1225: Benign prob = 0.3554
Iteration 1227: Benign prob = 0.3563
Iteration 1229: Benign prob = 0.3569
Iteration 1230: Benign prob = 0.3572
Iteration 1231: Benign prob = 0.3581
Iteration 1232: Benign prob = 0.3589
Iteration 1234: Benign prob = 0.3594
Iteration 1235: Benign prob = 0.3617
Iteration 1237: Benign prob = 0.3618
Iteration 1238: Benign prob = 0.3627
Iteration 1239: Benign prob = 0.3628
Iteration 1240: Benign prob = 0.3678
Iteration 1244: Benign prob = 0.3688
Iteration 1247: Benign prob = 0.3690
Iteration 1248: Benign prob = 0.3697
Iteration 1249: Benign prob = 0.3704
Iteration 1250: Benign prob = 0.3728
Iteration 1254: Benign prob = 0.3735
Iteration 1256: Benign prob = 0.3737
Iteration 1258: Benign prob = 0.3748
Iteration 1259: Benign prob = 0.3761
Iteration 1261: Benign prob = 0.3777
Iteration 1265: Benign prob = 0.3780
Iteration 1266: Benign prob = 0.3798
Iteration 1268: Benign prob = 0.3818
Iteration 1270: Benign prob = 0.3823
Iteration 1274: Benign prob = 0.3847
Iteration 1277: Benign prob = 0.3848
Iteration 1278: Benign prob = 0.3861
Iteration 1281: Benign prob = 0.3872
Iteration 1282: Benign prob = 0.3902
Iteration 1291: Benign prob = 0.3911
Iteration 1292: Benign prob = 0.3917
Iteration 1297: Benign prob = 0.3919
