Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 78: Benign prob = 0.0034
Iteration 82: Benign prob = 0.0035
Iteration 83: Benign prob = 0.0035
Iteration 86: Benign prob = 0.0036
Iteration 88: Benign prob = 0.0036
Iteration 99: Benign prob = 0.0040
Iteration 102: Benign prob = 0.0041
Iteration 111: Benign prob = 0.0049
Iteration 121: Benign prob = 0.0053
Iteration 123: Benign prob = 0.0053
Iteration 126: Benign prob = 0.0056
Iteration 128: Benign prob = 0.0058
Iteration 129: Benign prob = 0.0059
Iteration 130: Benign prob = 0.0060
Iteration 131: Benign prob = 0.0060
Iteration 132: Benign prob = 0.0062
Iteration 138: Benign prob = 0.0062
Iteration 139: Benign prob = 0.0063
Iteration 140: Benign prob = 0.0066
Iteration 143: Benign prob = 0.0067
Iteration 149: Benign prob = 0.0073
Iteration 158: Benign prob = 0.0074
Iteration 163: Benign prob = 0.0075
Iteration 165: Benign prob = 0.0080
Iteration 167: Benign prob = 0.0087
Iteration 177: Benign prob = 0.0094
Iteration 190: Benign prob = 0.0094
Iteration 192: Benign prob = 0.0098
Iteration 194: Benign prob = 0.0103
Iteration 200: Benign prob = 0.0111
Iteration 228: Benign prob = 0.0117
Iteration 252: Benign prob = 0.0121
Iteration 263: Benign prob = 0.0124
Iteration 287: Benign prob = 0.0124
Iteration 294: Benign prob = 0.0133
Iteration 298: Benign prob = 0.0133
Iteration 302: Benign prob = 0.0137
Iteration 303: Benign prob = 0.0138
Iteration 307: Benign prob = 0.0139
Iteration 310: Benign prob = 0.0148
Iteration 313: Benign prob = 0.0149
Iteration 322: Benign prob = 0.0152
Iteration 346: Benign prob = 0.0153
Iteration 347: Benign prob = 0.0155
Iteration 348: Benign prob = 0.0168
Iteration 353: Benign prob = 0.0170
Iteration 365: Benign prob = 0.0173
Iteration 371: Benign prob = 0.0175
Iteration 380: Benign prob = 0.0180
Iteration 395: Benign prob = 0.0192
Iteration 399: Benign prob = 0.0192
Iteration 407: Benign prob = 0.0197
Iteration 408: Benign prob = 0.0202
Iteration 428: Benign prob = 0.0211
Iteration 437: Benign prob = 0.0218
Iteration 438: Benign prob = 0.0222
Iteration 451: Benign prob = 0.0223
Iteration 456: Benign prob = 0.0226
Iteration 458: Benign prob = 0.0226
Iteration 462: Benign prob = 0.0226
Iteration 464: Benign prob = 0.0231
Iteration 465: Benign prob = 0.0231
Iteration 466: Benign prob = 0.0240
Iteration 472: Benign prob = 0.0251
Iteration 491: Benign prob = 0.0251
Iteration 494: Benign prob = 0.0257
Iteration 495: Benign prob = 0.0258
Iteration 511: Benign prob = 0.0258
Iteration 526: Benign prob = 0.0265
Iteration 553: Benign prob = 0.0274
Iteration 568: Benign prob = 0.0275
Iteration 575: Benign prob = 0.0278
Iteration 578: Benign prob = 0.0287
Iteration 613: Benign prob = 0.0294
Iteration 625: Benign prob = 0.0298
Iteration 635: Benign prob = 0.0314
Iteration 657: Benign prob = 0.0318
Iteration 659: Benign prob = 0.0329
Iteration 678: Benign prob = 0.0339
Iteration 698: Benign prob = 0.0341
Iteration 717: Benign prob = 0.0348
Iteration 733: Benign prob = 0.0350
Iteration 762: Benign prob = 0.0357
Iteration 763: Benign prob = 0.0378
Iteration 770: Benign prob = 0.0387
Iteration 804: Benign prob = 0.0391
Iteration 875: Benign prob = 0.0394
Iteration 884: Benign prob = 0.0397
Iteration 913: Benign prob = 0.0408
Iteration 918: Benign prob = 0.0412
Iteration 925: Benign prob = 0.0412
Iteration 929: Benign prob = 0.0412
Iteration 940: Benign prob = 0.0421
Iteration 952: Benign prob = 0.0422
Iteration 956: Benign prob = 0.0438
Iteration 972: Benign prob = 0.0444
Iteration 1014: Benign prob = 0.0446
Iteration 1018: Benign prob = 0.0451
Iteration 1040: Benign prob = 0.0458
Iteration 1062: Benign prob = 0.0466
Iteration 1081: Benign prob = 0.0478
Iteration 1117: Benign prob = 0.0480
Iteration 1141: Benign prob = 0.0487
Iteration 1188: Benign prob = 0.0488
Iteration 1189: Benign prob = 0.0501
Iteration 1212: Benign prob = 0.0513
Iteration 1220: Benign prob = 0.0551
Iteration 1221: Benign prob = 0.0553
Iteration 1249: Benign prob = 0.0553
Iteration 1252: Benign prob = 0.0555
Iteration 1257: Benign prob = 0.0568
Iteration 1269: Benign prob = 0.0573
Iteration 1307: Benign prob = 0.0583
Iteration 1317: Benign prob = 0.0592
Iteration 1384: Benign prob = 0.0600
Iteration 1391: Benign prob = 0.0601
Iteration 1394: Benign prob = 0.0609
Iteration 1407: Benign prob = 0.0628
Iteration 1456: Benign prob = 0.0630
Iteration 1509: Benign prob = 0.0658
Iteration 1540: Benign prob = 0.0662
Iteration 1541: Benign prob = 0.0679
Iteration 1553: Benign prob = 0.0704
Iteration 1575: Benign prob = 0.0710
Iteration 1615: Benign prob = 0.0713
Iteration 1629: Benign prob = 0.0778
Iteration 1659: Benign prob = 0.0796
Iteration 1704: Benign prob = 0.0812
Iteration 1721: Benign prob = 0.0817
Iteration 1744: Benign prob = 0.0825
Iteration 1747: Benign prob = 0.0825
Iteration 1791: Benign prob = 0.0879
Iteration 1909: Benign prob = 0.0879
Iteration 1918: Benign prob = 0.0923
Iteration 1938: Benign prob = 0.0944
Iteration 2015: Benign prob = 0.0954
Iteration 2021: Benign prob = 0.0987
Iteration 2046: Benign prob = 0.0992
Iteration 2061: Benign prob = 0.0995
Iteration 2065: Benign prob = 0.1008
Iteration 2068: Benign prob = 0.1016
Iteration 2098: Benign prob = 0.1020
Iteration 2102: Benign prob = 0.1021
Iteration 2103: Benign prob = 0.1030
Iteration 2104: Benign prob = 0.1045
Iteration 2111: Benign prob = 0.1061
Iteration 2126: Benign prob = 0.1092
Iteration 2150: Benign prob = 0.1099
Iteration 2165: Benign prob = 0.1110
Iteration 2189: Benign prob = 0.1143
Iteration 2209: Benign prob = 0.1150
Iteration 2216: Benign prob = 0.1178
Iteration 2276: Benign prob = 0.1226
Iteration 2283: Benign prob = 0.1231
Iteration 2339: Benign prob = 0.1232
Iteration 2353: Benign prob = 0.1243
Iteration 2384: Benign prob = 0.1294
Iteration 2416: Benign prob = 0.1296
Iteration 2479: Benign prob = 0.1305
Iteration 2480: Benign prob = 0.1307
Iteration 2527: Benign prob = 0.1331
Iteration 2542: Benign prob = 0.1334
Iteration 2571: Benign prob = 0.1365
Iteration 2576: Benign prob = 0.1400
Iteration 2603: Benign prob = 0.1423
Iteration 2686: Benign prob = 0.1432
Iteration 2693: Benign prob = 0.1433
Iteration 2724: Benign prob = 0.1438
Iteration 2741: Benign prob = 0.1440
Iteration 2745: Benign prob = 0.1477
Iteration 2748: Benign prob = 0.1478
Iteration 2757: Benign prob = 0.1507
Iteration 2814: Benign prob = 0.1514
Iteration 2815: Benign prob = 0.1531
Iteration 2842: Benign prob = 0.1539
Iteration 2855: Benign prob = 0.1541
Iteration 2857: Benign prob = 0.1546
Iteration 2870: Benign prob = 0.1596
Iteration 2892: Benign prob = 0.1613
Iteration 2912: Benign prob = 0.1631
Iteration 2928: Benign prob = 0.1643
Iteration 2965: Benign prob = 0.1661
Iteration 2972: Benign prob = 0.1677
Iteration 2973: Benign prob = 0.1685
Iteration 2980: Benign prob = 0.1707
Iteration 3016: Benign prob = 0.1723
Iteration 3024: Benign prob = 0.1732
Iteration 3028: Benign prob = 0.1767
Iteration 3038: Benign prob = 0.1801
Iteration 3114: Benign prob = 0.1803
Iteration 3126: Benign prob = 0.1850
Iteration 3129: Benign prob = 0.1859
Iteration 3153: Benign prob = 0.1862
Iteration 3154: Benign prob = 0.1928
Iteration 3194: Benign prob = 0.1942
Iteration 3241: Benign prob = 0.1952
Iteration 3282: Benign prob = 0.1970
Iteration 3291: Benign prob = 0.2004
Iteration 3313: Benign prob = 0.2030
Iteration 3314: Benign prob = 0.2073
Iteration 3365: Benign prob = 0.2076
Iteration 3375: Benign prob = 0.2115
Iteration 3394: Benign prob = 0.2187
Iteration 3417: Benign prob = 0.2189
Iteration 3446: Benign prob = 0.2266
Iteration 3479: Benign prob = 0.2308
Iteration 3506: Benign prob = 0.2371
Iteration 3521: Benign prob = 0.2410
Iteration 3575: Benign prob = 0.2425
Iteration 3587: Benign prob = 0.2452
Iteration 3593: Benign prob = 0.2466
Iteration 3605: Benign prob = 0.2470
Iteration 3615: Benign prob = 0.2531
Iteration 3616: Benign prob = 0.2562
Iteration 3675: Benign prob = 0.2604
Iteration 3769: Benign prob = 0.2674
Iteration 3838: Benign prob = 0.2767
Iteration 3849: Benign prob = 0.2840
Iteration 3869: Benign prob = 0.3002
Iteration 3879: Benign prob = 0.3015
Iteration 3906: Benign prob = 0.3015
Iteration 3908: Benign prob = 0.3162
Iteration 3921: Benign prob = 0.3222
Iteration 3988: Benign prob = 0.3240
Iteration 3999: Benign prob = 0.3273
Iteration 4026: Benign prob = 0.3299
Iteration 4032: Benign prob = 0.3364
Iteration 4069: Benign prob = 0.3400
Iteration 4130: Benign prob = 0.3418
Iteration 4131: Benign prob = 0.3557
Iteration 4146: Benign prob = 0.3609
Iteration 4156: Benign prob = 0.3747
Iteration 4246: Benign prob = 0.3782
Iteration 4259: Benign prob = 0.3856
Iteration 4284: Benign prob = 0.3900
Iteration 4305: Benign prob = 0.3976
Iteration 4313: Benign prob = 0.4096
Iteration 4330: Benign prob = 0.4122
Iteration 4356: Benign prob = 0.4137
Iteration 4397: Benign prob = 0.4145
Iteration 4402: Benign prob = 0.4173
Iteration 4414: Benign prob = 0.4209
Iteration 4415: Benign prob = 0.4209
Iteration 4417: Benign prob = 0.4236
Iteration 4432: Benign prob = 0.4308
Iteration 4550: Benign prob = 0.4330
Iteration 4558: Benign prob = 0.4460
Iteration 4575: Benign prob = 0.4515
Iteration 4656: Benign prob = 0.4526
Iteration 4689: Benign prob = 0.4565
Iteration 4707: Benign prob = 0.4603
Iteration 4772: Benign prob = 0.4647
Iteration 4818: Benign prob = 0.4666
Iteration 4824: Benign prob = 0.4748
Iteration 4840: Benign prob = 0.4858
Iteration 4953: Benign prob = 0.4881
Iteration 5006: Benign prob = 0.4961
Iteration 5011: Benign prob = 0.4995
Iteration 5015: Benign prob = 0.5004
Iteration 5031: Benign prob = 0.5033
Iteration 5047: Benign prob = 0.5105
Iteration 5067: Benign prob = 0.5145
Iteration 5113: Benign prob = 0.5183
Iteration 5143: Benign prob = 0.5216
Iteration 5169: Benign prob = 0.5286
Iteration 5191: Benign prob = 0.5443
Iteration 5230: Benign prob = 0.5453
Iteration 5240: Benign prob = 0.5471
Iteration 5245: Benign prob = 0.5542

 Completed Adversarial Image for image 7 in 8.37 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/ginmaster/24FF5AB6274FC70DB597424A97CF2480312BCD761AED72DDAAD2B4A097342EA8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5542
True class     : 41 (troj)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/fcbhzik/3EEE480D72F75189DCB044264E8B992CCF19ECF706D6B2DC26F50865337D0904.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4712

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6907 with confidence 0.3038!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6907 with confidence 0.3038.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 1: Benign prob = 0.0015
Iteration 2: Benign prob = 0.0018
Iteration 3: Benign prob = 0.0022
Iteration 4: Benign prob = 0.0023
Iteration 5: Benign prob = 0.0026
Iteration 6: Benign prob = 0.0029
Iteration 11: Benign prob = 0.0029
Iteration 14: Benign prob = 0.0031
Iteration 15: Benign prob = 0.0032
Iteration 18: Benign prob = 0.0034
Iteration 19: Benign prob = 0.0039
Iteration 20: Benign prob = 0.0039
Iteration 23: Benign prob = 0.0040
Iteration 36: Benign prob = 0.0041
Iteration 44: Benign prob = 0.0042
Iteration 49: Benign prob = 0.0043
Iteration 50: Benign prob = 0.0045
Iteration 52: Benign prob = 0.0048
Iteration 63: Benign prob = 0.0049
Iteration 69: Benign prob = 0.0051
Iteration 70: Benign prob = 0.0054
Iteration 77: Benign prob = 0.0055
Iteration 79: Benign prob = 0.0059
Iteration 85: Benign prob = 0.0060
Iteration 95: Benign prob = 0.0061
Iteration 107: Benign prob = 0.0062
Iteration 109: Benign prob = 0.0065
Iteration 114: Benign prob = 0.0065
Iteration 119: Benign prob = 0.0065
Iteration 123: Benign prob = 0.0066
Iteration 124: Benign prob = 0.0067
Iteration 125: Benign prob = 0.0078
Iteration 152: Benign prob = 0.0088
Iteration 156: Benign prob = 0.0094
Iteration 162: Benign prob = 0.0109
Iteration 191: Benign prob = 0.0114
Iteration 192: Benign prob = 0.0114
Iteration 201: Benign prob = 0.0118
Iteration 209: Benign prob = 0.0120
Iteration 210: Benign prob = 0.0125
Iteration 228: Benign prob = 0.0129
Iteration 242: Benign prob = 0.0132
Iteration 260: Benign prob = 0.0132
Iteration 265: Benign prob = 0.0146
Iteration 267: Benign prob = 0.0148
Iteration 271: Benign prob = 0.0150
Iteration 301: Benign prob = 0.0151
Iteration 313: Benign prob = 0.0153
Iteration 317: Benign prob = 0.0157
Iteration 318: Benign prob = 0.0164
Iteration 327: Benign prob = 0.0169
Iteration 331: Benign prob = 0.0171
Iteration 350: Benign prob = 0.0171
Iteration 362: Benign prob = 0.0172
Iteration 369: Benign prob = 0.0174
Iteration 372: Benign prob = 0.0175
Iteration 375: Benign prob = 0.0179
Iteration 390: Benign prob = 0.0181
Iteration 399: Benign prob = 0.0186
Iteration 432: Benign prob = 0.0190
Iteration 441: Benign prob = 0.0197
Iteration 442: Benign prob = 0.0199
Iteration 470: Benign prob = 0.0204
Iteration 487: Benign prob = 0.0207
Iteration 495: Benign prob = 0.0211
Iteration 499: Benign prob = 0.0212
Iteration 515: Benign prob = 0.0213
Iteration 526: Benign prob = 0.0230
Iteration 528: Benign prob = 0.0246
Iteration 551: Benign prob = 0.0249
Iteration 557: Benign prob = 0.0253
Iteration 559: Benign prob = 0.0261
Iteration 560: Benign prob = 0.0267
Iteration 561: Benign prob = 0.0269
Iteration 569: Benign prob = 0.0279
Iteration 586: Benign prob = 0.0281
Iteration 598: Benign prob = 0.0288
Iteration 615: Benign prob = 0.0291
Iteration 626: Benign prob = 0.0307
Iteration 635: Benign prob = 0.0308
Iteration 648: Benign prob = 0.0332
Iteration 662: Benign prob = 0.0349
Iteration 675: Benign prob = 0.0353
Iteration 696: Benign prob = 0.0378
Iteration 740: Benign prob = 0.0383
Iteration 789: Benign prob = 0.0392
Iteration 801: Benign prob = 0.0397
Iteration 809: Benign prob = 0.0410
Iteration 841: Benign prob = 0.0416
Iteration 866: Benign prob = 0.0416
Iteration 878: Benign prob = 0.0431
Iteration 900: Benign prob = 0.0435
Iteration 934: Benign prob = 0.0451
Iteration 939: Benign prob = 0.0455
Iteration 953: Benign prob = 0.0455
Iteration 969: Benign prob = 0.0460
Iteration 974: Benign prob = 0.0480
Iteration 982: Benign prob = 0.0491
Iteration 1040: Benign prob = 0.0493
Iteration 1042: Benign prob = 0.0495
Iteration 1070: Benign prob = 0.0498
Iteration 1106: Benign prob = 0.0499
Iteration 1116: Benign prob = 0.0510
Iteration 1141: Benign prob = 0.0513
Iteration 1158: Benign prob = 0.0523
Iteration 1160: Benign prob = 0.0524
Iteration 1167: Benign prob = 0.0524
Iteration 1175: Benign prob = 0.0538
Iteration 1193: Benign prob = 0.0554
Iteration 1210: Benign prob = 0.0562
Iteration 1231: Benign prob = 0.0567
Iteration 1245: Benign prob = 0.0567
Iteration 1252: Benign prob = 0.0580
Iteration 1257: Benign prob = 0.0584
Iteration 1295: Benign prob = 0.0584
Iteration 1309: Benign prob = 0.0592
Iteration 1320: Benign prob = 0.0602
Iteration 1327: Benign prob = 0.0607
Iteration 1336: Benign prob = 0.0633
Iteration 1359: Benign prob = 0.0641
Iteration 1387: Benign prob = 0.0643
Iteration 1412: Benign prob = 0.0681
Iteration 1416: Benign prob = 0.0688
Iteration 1418: Benign prob = 0.0700
Iteration 1423: Benign prob = 0.0709
Iteration 1434: Benign prob = 0.0711
Iteration 1438: Benign prob = 0.0722
Iteration 1499: Benign prob = 0.0731
Iteration 1516: Benign prob = 0.0734
Iteration 1523: Benign prob = 0.0738
Iteration 1526: Benign prob = 0.0740
Iteration 1527: Benign prob = 0.0752
Iteration 1554: Benign prob = 0.0776
Iteration 1623: Benign prob = 0.0829
Iteration 1684: Benign prob = 0.0846
Iteration 1755: Benign prob = 0.0861
Iteration 1871: Benign prob = 0.0868
Iteration 1881: Benign prob = 0.0869
Iteration 1882: Benign prob = 0.0880
Iteration 1894: Benign prob = 0.0884
Iteration 1901: Benign prob = 0.0916
Iteration 1958: Benign prob = 0.0922
Iteration 1969: Benign prob = 0.0923
Iteration 1973: Benign prob = 0.0930
Iteration 1999: Benign prob = 0.0940
Iteration 2014: Benign prob = 0.0948
Iteration 2107: Benign prob = 0.0950
Iteration 2133: Benign prob = 0.0964
Iteration 2176: Benign prob = 0.0965
Iteration 2187: Benign prob = 0.0971
Iteration 2283: Benign prob = 0.0979
Iteration 2320: Benign prob = 0.0997
Iteration 2359: Benign prob = 0.1029
Iteration 2428: Benign prob = 0.1029
Iteration 2447: Benign prob = 0.1030
Iteration 2461: Benign prob = 0.1059
Iteration 2505: Benign prob = 0.1073
Iteration 2581: Benign prob = 0.1095
Iteration 2637: Benign prob = 0.1103
Iteration 2658: Benign prob = 0.1114
Iteration 2674: Benign prob = 0.1122
Iteration 2714: Benign prob = 0.1125
Iteration 2720: Benign prob = 0.1149
Iteration 2770: Benign prob = 0.1195
Iteration 2796: Benign prob = 0.1235
Iteration 2818: Benign prob = 0.1264
Iteration 2868: Benign prob = 0.1284
Iteration 2875: Benign prob = 0.1307
Iteration 2927: Benign prob = 0.1313
Iteration 2929: Benign prob = 0.1330
Iteration 2934: Benign prob = 0.1344
Iteration 2944: Benign prob = 0.1360
Iteration 2966: Benign prob = 0.1382
Iteration 3005: Benign prob = 0.1389
Iteration 3028: Benign prob = 0.1447
Iteration 3113: Benign prob = 0.1472
Iteration 3147: Benign prob = 0.1489
Iteration 3181: Benign prob = 0.1505
Iteration 3183: Benign prob = 0.1510
Iteration 3317: Benign prob = 0.1518
Iteration 3325: Benign prob = 0.1518
Iteration 3332: Benign prob = 0.1542
Iteration 3387: Benign prob = 0.1559
Iteration 3395: Benign prob = 0.1583
Iteration 3418: Benign prob = 0.1594
Iteration 3450: Benign prob = 0.1624
Iteration 3558: Benign prob = 0.1667
Iteration 3603: Benign prob = 0.1697
Iteration 3673: Benign prob = 0.1700
Iteration 3691: Benign prob = 0.1709
Iteration 3695: Benign prob = 0.1870
Iteration 3736: Benign prob = 0.1901
Iteration 3823: Benign prob = 0.1947
Iteration 4027: Benign prob = 0.1970
Iteration 4062: Benign prob = 0.1974
Iteration 4074: Benign prob = 0.2006
Iteration 4161: Benign prob = 0.2026
Iteration 4184: Benign prob = 0.2055
Iteration 4211: Benign prob = 0.2065
Iteration 4242: Benign prob = 0.2088
Iteration 4318: Benign prob = 0.2091
Iteration 4328: Benign prob = 0.2093
Iteration 4381: Benign prob = 0.2135
Iteration 4426: Benign prob = 0.2155
Iteration 4435: Benign prob = 0.2209
Iteration 4552: Benign prob = 0.2212
Iteration 4599: Benign prob = 0.2267
Iteration 4692: Benign prob = 0.2275
Iteration 4734: Benign prob = 0.2315
Iteration 4815: Benign prob = 0.2389
Iteration 4824: Benign prob = 0.2390
Iteration 4874: Benign prob = 0.2400
Iteration 4893: Benign prob = 0.2411
Iteration 4982: Benign prob = 0.2454
Iteration 5061: Benign prob = 0.2465
Iteration 5139: Benign prob = 0.2469
Iteration 5166: Benign prob = 0.2484
Iteration 5222: Benign prob = 0.2487
Iteration 5254: Benign prob = 0.2540
Iteration 5621: Benign prob = 0.2558
Iteration 5712: Benign prob = 0.2571
Iteration 5773: Benign prob = 0.2616
Iteration 5835: Benign prob = 0.2632
Iteration 5885: Benign prob = 0.2674
Iteration 5932: Benign prob = 0.2688
Iteration 6042: Benign prob = 0.2696
Iteration 6093: Benign prob = 0.2713
Iteration 6104: Benign prob = 0.2734
Iteration 6316: Benign prob = 0.2746
Iteration 6352: Benign prob = 0.2764
Iteration 6358: Benign prob = 0.2775
Iteration 6360: Benign prob = 0.2810
Iteration 6376: Benign prob = 0.2810
Iteration 6407: Benign prob = 0.2846
Iteration 6432: Benign prob = 0.2865
Iteration 6485: Benign prob = 0.2867
Iteration 6505: Benign prob = 0.2944
Iteration 6646: Benign prob = 0.2951
Iteration 6671: Benign prob = 0.2967
Iteration 6907: Benign prob = 0.3038
Iteration 7103: Benign prob = 0.3069
Iteration 7132: Benign prob = 0.3077
Iteration 7174: Benign prob = 0.3086
Iteration 7222: Benign prob = 0.3092
Iteration 7259: Benign prob = 0.3127
Iteration 7315: Benign prob = 0.3172
Iteration 7411: Benign prob = 0.3206
Iteration 7467: Benign prob = 0.3275
Iteration 7668: Benign prob = 0.3336
Iteration 7832: Benign prob = 0.3350
Iteration 7859: Benign prob = 0.3420
Iteration 7872: Benign prob = 0.3430
Iteration 7952: Benign prob = 0.3448
Iteration 8058: Benign prob = 0.3465
Iteration 8094: Benign prob = 0.3483
Iteration 8245: Benign prob = 0.3494
Iteration 8290: Benign prob = 0.3526
Iteration 8411: Benign prob = 0.3550
Iteration 8522: Benign prob = 0.3617
Iteration 8529: Benign prob = 0.3640
Iteration 8581: Benign prob = 0.3652
Iteration 8595: Benign prob = 0.3671
Iteration 8766: Benign prob = 0.3676
Iteration 8813: Benign prob = 0.3690
Iteration 8845: Benign prob = 0.3753
Iteration 8939: Benign prob = 0.3762
Iteration 8993: Benign prob = 0.3765
Iteration 9003: Benign prob = 0.3869
Iteration 9075: Benign prob = 0.3870
Iteration 9102: Benign prob = 0.3881
Iteration 9291: Benign prob = 0.3948
Iteration 9316: Benign prob = 0.3971
Iteration 9494: Benign prob = 0.3983
Iteration 9722: Benign prob = 0.3985
Iteration 9775: Benign prob = 0.3997
Iteration 9785: Benign prob = 0.4019
Iteration 9795: Benign prob = 0.4025
Iteration 9811: Benign prob = 0.4034
Iteration 9841: Benign prob = 0.4062
Iteration 9842: Benign prob = 0.4132

 Completed Adversarial Image for image 8 in 15.94 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/fcbhzik/3EEE480D72F75189DCB044264E8B992CCF19ECF706D6B2DC26F50865337D0904.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4712
True class     : 41 (troj)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/fakeflash/2B729490F296EC651F67D365944956F5AF28628583EA8674ECA615B086CD0625.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4762

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1015 with confidence 0.3274!

Targeted adversarial image created in 1897 iterations.
Benign first predicted at iteration 1015 with confidence 0.3274.

Benign probability changes (iteration, prob):
