Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3500

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3942 with confidence 0.2619!

Targeted adversarial image created in 9631 iterations.
Benign first predicted at iteration 3942 with confidence 0.2619.

Benign probability changes (iteration, prob):
Iteration 227: Benign prob = 0.0075
Iteration 246: Benign prob = 0.0077
Iteration 265: Benign prob = 0.0078
Iteration 268: Benign prob = 0.0079
Iteration 282: Benign prob = 0.0080
Iteration 283: Benign prob = 0.0082
Iteration 288: Benign prob = 0.0083
Iteration 290: Benign prob = 0.0084
Iteration 306: Benign prob = 0.0089
Iteration 311: Benign prob = 0.0092
Iteration 326: Benign prob = 0.0096
Iteration 341: Benign prob = 0.0098
Iteration 343: Benign prob = 0.0098
Iteration 365: Benign prob = 0.0101
Iteration 370: Benign prob = 0.0104
Iteration 391: Benign prob = 0.0105
Iteration 392: Benign prob = 0.0107
Iteration 399: Benign prob = 0.0110
Iteration 409: Benign prob = 0.0116
Iteration 434: Benign prob = 0.0119
Iteration 447: Benign prob = 0.0119
Iteration 450: Benign prob = 0.0121
Iteration 460: Benign prob = 0.0126
Iteration 481: Benign prob = 0.0126
Iteration 504: Benign prob = 0.0127
Iteration 543: Benign prob = 0.0130
Iteration 544: Benign prob = 0.0132
Iteration 562: Benign prob = 0.0133
Iteration 586: Benign prob = 0.0133
Iteration 594: Benign prob = 0.0134
Iteration 601: Benign prob = 0.0135
Iteration 621: Benign prob = 0.0135
Iteration 624: Benign prob = 0.0142
Iteration 630: Benign prob = 0.0143
Iteration 633: Benign prob = 0.0162
Iteration 651: Benign prob = 0.0166
Iteration 671: Benign prob = 0.0169
Iteration 679: Benign prob = 0.0172
Iteration 683: Benign prob = 0.0172
Iteration 688: Benign prob = 0.0173
Iteration 694: Benign prob = 0.0174
Iteration 695: Benign prob = 0.0185
Iteration 702: Benign prob = 0.0186
Iteration 703: Benign prob = 0.0186
Iteration 716: Benign prob = 0.0187
Iteration 721: Benign prob = 0.0192
Iteration 748: Benign prob = 0.0198
Iteration 756: Benign prob = 0.0203
Iteration 769: Benign prob = 0.0225
Iteration 773: Benign prob = 0.0229
Iteration 807: Benign prob = 0.0240
Iteration 813: Benign prob = 0.0242
Iteration 829: Benign prob = 0.0242
Iteration 833: Benign prob = 0.0248
Iteration 858: Benign prob = 0.0256
Iteration 869: Benign prob = 0.0256
Iteration 882: Benign prob = 0.0258
Iteration 889: Benign prob = 0.0262
Iteration 906: Benign prob = 0.0271
Iteration 915: Benign prob = 0.0273
Iteration 943: Benign prob = 0.0277
Iteration 986: Benign prob = 0.0283
Iteration 1005: Benign prob = 0.0292
Iteration 1093: Benign prob = 0.0293
Iteration 1099: Benign prob = 0.0294
Iteration 1103: Benign prob = 0.0298
Iteration 1119: Benign prob = 0.0306
Iteration 1164: Benign prob = 0.0306
Iteration 1174: Benign prob = 0.0311
Iteration 1185: Benign prob = 0.0313
Iteration 1209: Benign prob = 0.0316
Iteration 1212: Benign prob = 0.0316
Iteration 1218: Benign prob = 0.0318
Iteration 1228: Benign prob = 0.0320
Iteration 1259: Benign prob = 0.0337
Iteration 1297: Benign prob = 0.0337
Iteration 1351: Benign prob = 0.0339
Iteration 1387: Benign prob = 0.0340
Iteration 1397: Benign prob = 0.0349
Iteration 1442: Benign prob = 0.0357
Iteration 1489: Benign prob = 0.0366
Iteration 1537: Benign prob = 0.0373
Iteration 1544: Benign prob = 0.0380
Iteration 1587: Benign prob = 0.0386
Iteration 1598: Benign prob = 0.0388
Iteration 1599: Benign prob = 0.0390
Iteration 1600: Benign prob = 0.0397
Iteration 1712: Benign prob = 0.0404
Iteration 1746: Benign prob = 0.0420
Iteration 1845: Benign prob = 0.0424
Iteration 1847: Benign prob = 0.0447
Iteration 1850: Benign prob = 0.0453
Iteration 1860: Benign prob = 0.0457
Iteration 1876: Benign prob = 0.0461
Iteration 1923: Benign prob = 0.0463
Iteration 1939: Benign prob = 0.0466
Iteration 1958: Benign prob = 0.0468
Iteration 1960: Benign prob = 0.0472
Iteration 1988: Benign prob = 0.0498
Iteration 1997: Benign prob = 0.0500
Iteration 2012: Benign prob = 0.0501
Iteration 2039: Benign prob = 0.0516
Iteration 2041: Benign prob = 0.0522
Iteration 2043: Benign prob = 0.0525
Iteration 2075: Benign prob = 0.0530
Iteration 2099: Benign prob = 0.0533
Iteration 2171: Benign prob = 0.0550
Iteration 2202: Benign prob = 0.0552
Iteration 2233: Benign prob = 0.0553
Iteration 2258: Benign prob = 0.0555
Iteration 2264: Benign prob = 0.0579
Iteration 2319: Benign prob = 0.0580
Iteration 2350: Benign prob = 0.0585
Iteration 2359: Benign prob = 0.0599
Iteration 2392: Benign prob = 0.0600
Iteration 2422: Benign prob = 0.0627
Iteration 2574: Benign prob = 0.0637
Iteration 2577: Benign prob = 0.0643
Iteration 2584: Benign prob = 0.0648
Iteration 2625: Benign prob = 0.0651
Iteration 2649: Benign prob = 0.0671
Iteration 2706: Benign prob = 0.0683
Iteration 2710: Benign prob = 0.0685
Iteration 2756: Benign prob = 0.0687
Iteration 2758: Benign prob = 0.0688
Iteration 2783: Benign prob = 0.0689
Iteration 2793: Benign prob = 0.0697
Iteration 2797: Benign prob = 0.0704
Iteration 2802: Benign prob = 0.0705
Iteration 2823: Benign prob = 0.0712
Iteration 2835: Benign prob = 0.0713
Iteration 2913: Benign prob = 0.0716
Iteration 2931: Benign prob = 0.0743
Iteration 2933: Benign prob = 0.0752
Iteration 2940: Benign prob = 0.0754
Iteration 2968: Benign prob = 0.0758
Iteration 2989: Benign prob = 0.0766
Iteration 2998: Benign prob = 0.0768
Iteration 3014: Benign prob = 0.0772
Iteration 3032: Benign prob = 0.0785
Iteration 3045: Benign prob = 0.0788
Iteration 3076: Benign prob = 0.0790
Iteration 3168: Benign prob = 0.0806
Iteration 3172: Benign prob = 0.0810
Iteration 3186: Benign prob = 0.0821
Iteration 3233: Benign prob = 0.0835
Iteration 3250: Benign prob = 0.0870
Iteration 3255: Benign prob = 0.0885
Iteration 3315: Benign prob = 0.0889
Iteration 3404: Benign prob = 0.0905
Iteration 3460: Benign prob = 0.0944
Iteration 3636: Benign prob = 0.0964
Iteration 3658: Benign prob = 0.0982
Iteration 3680: Benign prob = 0.1015
Iteration 3699: Benign prob = 0.1019
Iteration 3771: Benign prob = 0.1049
Iteration 3784: Benign prob = 0.1057
Iteration 3791: Benign prob = 0.1084
Iteration 3846: Benign prob = 0.1100
Iteration 3873: Benign prob = 0.1109
Iteration 3889: Benign prob = 0.1145
Iteration 3930: Benign prob = 0.1160
Iteration 3931: Benign prob = 0.1173
Iteration 4000: Benign prob = 0.1175
Iteration 4001: Benign prob = 0.1176
Iteration 4015: Benign prob = 0.1188
Iteration 4067: Benign prob = 0.1214
Iteration 4167: Benign prob = 0.1226
Iteration 4185: Benign prob = 0.1238
Iteration 4231: Benign prob = 0.1243
Iteration 4242: Benign prob = 0.1251
Iteration 4266: Benign prob = 0.1255
Iteration 4305: Benign prob = 0.1263
Iteration 4325: Benign prob = 0.1322
Iteration 4476: Benign prob = 0.1329
Iteration 4477: Benign prob = 0.1331
Iteration 4503: Benign prob = 0.1336
Iteration 4560: Benign prob = 0.1344
Iteration 4583: Benign prob = 0.1344
Iteration 4593: Benign prob = 0.1363
Iteration 4606: Benign prob = 0.1371
Iteration 4611: Benign prob = 0.1376
Iteration 4614: Benign prob = 0.1387
Iteration 4619: Benign prob = 0.1400
Iteration 4687: Benign prob = 0.1401
Iteration 4733: Benign prob = 0.1419
Iteration 4743: Benign prob = 0.1429
Iteration 4744: Benign prob = 0.1437
Iteration 4761: Benign prob = 0.1441
Iteration 4766: Benign prob = 0.1446
Iteration 4809: Benign prob = 0.1455
Iteration 4835: Benign prob = 0.1467
Iteration 4840: Benign prob = 0.1474
Iteration 4935: Benign prob = 0.1522
Iteration 5009: Benign prob = 0.1548
Iteration 5063: Benign prob = 0.1594
Iteration 5130: Benign prob = 0.1611
Iteration 5152: Benign prob = 0.1616
Iteration 5161: Benign prob = 0.1630
Iteration 5180: Benign prob = 0.1633
Iteration 5230: Benign prob = 0.1655
Iteration 5268: Benign prob = 0.1693
Iteration 5387: Benign prob = 0.1699
Iteration 5398: Benign prob = 0.1736
Iteration 5486: Benign prob = 0.1761
Iteration 5522: Benign prob = 0.1766
Iteration 5541: Benign prob = 0.1782
Iteration 5570: Benign prob = 0.1805
Iteration 5670: Benign prob = 0.1902
Iteration 5733: Benign prob = 0.1941
Iteration 5749: Benign prob = 0.1975
Iteration 5895: Benign prob = 0.1982
Iteration 5924: Benign prob = 0.2006
Iteration 5966: Benign prob = 0.2054
Iteration 5993: Benign prob = 0.2067
Iteration 6046: Benign prob = 0.2079
Iteration 6080: Benign prob = 0.2085
Iteration 6087: Benign prob = 0.2092
Iteration 6088: Benign prob = 0.2132
Iteration 6091: Benign prob = 0.2150
Iteration 6114: Benign prob = 0.2156
Iteration 6121: Benign prob = 0.2244
Iteration 6303: Benign prob = 0.2276
Iteration 6351: Benign prob = 0.2277
Iteration 6374: Benign prob = 0.2326
Iteration 6427: Benign prob = 0.2337
Iteration 6454: Benign prob = 0.2350
Iteration 6505: Benign prob = 0.2384
Iteration 6589: Benign prob = 0.2388
Iteration 6618: Benign prob = 0.2423
Iteration 6636: Benign prob = 0.2426
Iteration 6703: Benign prob = 0.2466
Iteration 6714: Benign prob = 0.2521
Iteration 6864: Benign prob = 0.2530
Iteration 6883: Benign prob = 0.2559
Iteration 6901: Benign prob = 0.2567
Iteration 6924: Benign prob = 0.2594
Iteration 6963: Benign prob = 0.2653
Iteration 7158: Benign prob = 0.2696
Iteration 7208: Benign prob = 0.2722
Iteration 7260: Benign prob = 0.2758
Iteration 7392: Benign prob = 0.2767
Iteration 7408: Benign prob = 0.2771
Iteration 7438: Benign prob = 0.2872
Iteration 7556: Benign prob = 0.2922
Iteration 7607: Benign prob = 0.2928
Iteration 7689: Benign prob = 0.2930
Iteration 7733: Benign prob = 0.2973
Iteration 7760: Benign prob = 0.2995
Iteration 7903: Benign prob = 0.3027
Iteration 7940: Benign prob = 0.3043
Iteration 7977: Benign prob = 0.3070
Iteration 8003: Benign prob = 0.3100
Iteration 8153: Benign prob = 0.3156
Iteration 8180: Benign prob = 0.3200
Iteration 8280: Benign prob = 0.3225
Iteration 8322: Benign prob = 0.3271
Iteration 8346: Benign prob = 0.3316
Iteration 8453: Benign prob = 0.3361
Iteration 8515: Benign prob = 0.3380
Iteration 8522: Benign prob = 0.3409
Iteration 8579: Benign prob = 0.3428
Iteration 8641: Benign prob = 0.3440
Iteration 8646: Benign prob = 0.3445
Iteration 8658: Benign prob = 0.3477
Iteration 8737: Benign prob = 0.3484
Iteration 8755: Benign prob = 0.3506
Iteration 8777: Benign prob = 0.3578
Iteration 8840: Benign prob = 0.3632
Iteration 8889: Benign prob = 0.3638
Iteration 8906: Benign prob = 0.3652
Iteration 8947: Benign prob = 0.3685
Iteration 9011: Benign prob = 0.3709
Iteration 9032: Benign prob = 0.3709
Iteration 9138: Benign prob = 0.3762
Iteration 9174: Benign prob = 0.3786
Iteration 9298: Benign prob = 0.3800
Iteration 9312: Benign prob = 0.3827
Iteration 9446: Benign prob = 0.3835
Iteration 9483: Benign prob = 0.3842
Iteration 9492: Benign prob = 0.3876
Iteration 9518: Benign prob = 0.3930
Iteration 9559: Benign prob = 0.3945
Iteration 9577: Benign prob = 0.3948
Iteration 9579: Benign prob = 0.3952
Iteration 9656: Benign prob = 0.4022
Iteration 9796: Benign prob = 0.4033
Iteration 9865: Benign prob = 0.4052
Iteration 9888: Benign prob = 0.4056
Iteration 9891: Benign prob = 0.4148
Iteration 9998: Benign prob = 0.4150

 Completed Adversarial Image for image 7 in 15.42 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/axent/5DAE85FDB32C06358CD0A27BC92C716FEFAA9D7C92A49D0397A997FD3546DC4C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5287
True class     : 39 (spyware)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/axent/D5789CE52E287A99F0A0BDA8CE51C12F49402A0995C032F0137A595810A72BD4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5137

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9855 with confidence 0.3073!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9855 with confidence 0.3073.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0025
Iteration 6: Benign prob = 0.0028
Iteration 8: Benign prob = 0.0031
Iteration 11: Benign prob = 0.0033
Iteration 21: Benign prob = 0.0035
Iteration 39: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0038
Iteration 49: Benign prob = 0.0040
Iteration 65: Benign prob = 0.0042
Iteration 66: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0043
Iteration 78: Benign prob = 0.0043
Iteration 80: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0045
Iteration 115: Benign prob = 0.0046
Iteration 119: Benign prob = 0.0047
Iteration 125: Benign prob = 0.0049
Iteration 146: Benign prob = 0.0050
Iteration 153: Benign prob = 0.0053
Iteration 160: Benign prob = 0.0054
Iteration 180: Benign prob = 0.0055
Iteration 192: Benign prob = 0.0056
Iteration 194: Benign prob = 0.0056
Iteration 204: Benign prob = 0.0057
Iteration 208: Benign prob = 0.0057
Iteration 209: Benign prob = 0.0059
Iteration 231: Benign prob = 0.0060
Iteration 238: Benign prob = 0.0061
Iteration 252: Benign prob = 0.0061
Iteration 272: Benign prob = 0.0062
Iteration 281: Benign prob = 0.0064
Iteration 308: Benign prob = 0.0064
Iteration 336: Benign prob = 0.0070
Iteration 358: Benign prob = 0.0070
Iteration 380: Benign prob = 0.0072
Iteration 392: Benign prob = 0.0073
Iteration 399: Benign prob = 0.0074
Iteration 400: Benign prob = 0.0078
Iteration 411: Benign prob = 0.0078
Iteration 420: Benign prob = 0.0080
Iteration 424: Benign prob = 0.0084
Iteration 463: Benign prob = 0.0085
Iteration 466: Benign prob = 0.0089
Iteration 491: Benign prob = 0.0091
Iteration 494: Benign prob = 0.0092
Iteration 503: Benign prob = 0.0093
Iteration 508: Benign prob = 0.0097
Iteration 517: Benign prob = 0.0098
Iteration 519: Benign prob = 0.0105
Iteration 526: Benign prob = 0.0106
Iteration 533: Benign prob = 0.0109
Iteration 548: Benign prob = 0.0113
Iteration 569: Benign prob = 0.0115
Iteration 575: Benign prob = 0.0126
Iteration 599: Benign prob = 0.0126
Iteration 605: Benign prob = 0.0132
Iteration 654: Benign prob = 0.0138
Iteration 660: Benign prob = 0.0139
Iteration 677: Benign prob = 0.0140
Iteration 684: Benign prob = 0.0144
Iteration 716: Benign prob = 0.0150
Iteration 719: Benign prob = 0.0152
Iteration 748: Benign prob = 0.0154
Iteration 763: Benign prob = 0.0163
Iteration 770: Benign prob = 0.0166
Iteration 774: Benign prob = 0.0168
Iteration 787: Benign prob = 0.0168
Iteration 827: Benign prob = 0.0173
Iteration 836: Benign prob = 0.0174
Iteration 839: Benign prob = 0.0179
Iteration 853: Benign prob = 0.0185
Iteration 915: Benign prob = 0.0185
Iteration 937: Benign prob = 0.0201
Iteration 967: Benign prob = 0.0203
Iteration 991: Benign prob = 0.0207
Iteration 1010: Benign prob = 0.0214
Iteration 1040: Benign prob = 0.0219
Iteration 1041: Benign prob = 0.0222
Iteration 1042: Benign prob = 0.0226
Iteration 1043: Benign prob = 0.0229
Iteration 1124: Benign prob = 0.0232
Iteration 1133: Benign prob = 0.0234
Iteration 1155: Benign prob = 0.0240
Iteration 1162: Benign prob = 0.0242
Iteration 1218: Benign prob = 0.0250
Iteration 1228: Benign prob = 0.0250
Iteration 1237: Benign prob = 0.0251
Iteration 1257: Benign prob = 0.0260
Iteration 1260: Benign prob = 0.0264
Iteration 1263: Benign prob = 0.0265
Iteration 1271: Benign prob = 0.0272
Iteration 1295: Benign prob = 0.0276
Iteration 1315: Benign prob = 0.0280
Iteration 1344: Benign prob = 0.0294
Iteration 1414: Benign prob = 0.0298
Iteration 1447: Benign prob = 0.0302
Iteration 1490: Benign prob = 0.0308
Iteration 1514: Benign prob = 0.0310
Iteration 1517: Benign prob = 0.0331
Iteration 1523: Benign prob = 0.0333
Iteration 1564: Benign prob = 0.0341
Iteration 1608: Benign prob = 0.0352
Iteration 1626: Benign prob = 0.0360
Iteration 1630: Benign prob = 0.0367
Iteration 1660: Benign prob = 0.0369
Iteration 1661: Benign prob = 0.0378
Iteration 1694: Benign prob = 0.0384
Iteration 1711: Benign prob = 0.0385
Iteration 1713: Benign prob = 0.0391
Iteration 1771: Benign prob = 0.0399
Iteration 1806: Benign prob = 0.0400
Iteration 1810: Benign prob = 0.0409
Iteration 1818: Benign prob = 0.0427
Iteration 1863: Benign prob = 0.0429
Iteration 1871: Benign prob = 0.0436
Iteration 1876: Benign prob = 0.0445
Iteration 1884: Benign prob = 0.0447
Iteration 1918: Benign prob = 0.0453
Iteration 1928: Benign prob = 0.0458
Iteration 1961: Benign prob = 0.0458
Iteration 1972: Benign prob = 0.0461
Iteration 2005: Benign prob = 0.0466
Iteration 2010: Benign prob = 0.0470
Iteration 2020: Benign prob = 0.0473
Iteration 2034: Benign prob = 0.0474
Iteration 2053: Benign prob = 0.0497
Iteration 2080: Benign prob = 0.0499
Iteration 2108: Benign prob = 0.0512
Iteration 2110: Benign prob = 0.0515
Iteration 2121: Benign prob = 0.0521
Iteration 2123: Benign prob = 0.0523
Iteration 2134: Benign prob = 0.0533
Iteration 2137: Benign prob = 0.0535
Iteration 2171: Benign prob = 0.0546
Iteration 2203: Benign prob = 0.0551
Iteration 2230: Benign prob = 0.0560
Iteration 2252: Benign prob = 0.0575
Iteration 2283: Benign prob = 0.0600
Iteration 2391: Benign prob = 0.0623
Iteration 2395: Benign prob = 0.0630
Iteration 2399: Benign prob = 0.0637
Iteration 2420: Benign prob = 0.0638
Iteration 2438: Benign prob = 0.0671
Iteration 2589: Benign prob = 0.0690
Iteration 2623: Benign prob = 0.0720
Iteration 2643: Benign prob = 0.0729
Iteration 2705: Benign prob = 0.0761
Iteration 2777: Benign prob = 0.0762
Iteration 2799: Benign prob = 0.0774
Iteration 2881: Benign prob = 0.0777
Iteration 2894: Benign prob = 0.0779
Iteration 2928: Benign prob = 0.0790
Iteration 2933: Benign prob = 0.0796
Iteration 2995: Benign prob = 0.0821
Iteration 3015: Benign prob = 0.0839
Iteration 3017: Benign prob = 0.0842
Iteration 3081: Benign prob = 0.0848
Iteration 3092: Benign prob = 0.0853
Iteration 3195: Benign prob = 0.0858
Iteration 3222: Benign prob = 0.0863
Iteration 3231: Benign prob = 0.0863
Iteration 3238: Benign prob = 0.0895
Iteration 3335: Benign prob = 0.0907
Iteration 3377: Benign prob = 0.0922
Iteration 3384: Benign prob = 0.0938
Iteration 3453: Benign prob = 0.0965
Iteration 3456: Benign prob = 0.0967
Iteration 3489: Benign prob = 0.0977
Iteration 3507: Benign prob = 0.0978
Iteration 3520: Benign prob = 0.1018
Iteration 3655: Benign prob = 0.1040
Iteration 3676: Benign prob = 0.1053
Iteration 3697: Benign prob = 0.1064
Iteration 3702: Benign prob = 0.1081
Iteration 3734: Benign prob = 0.1081
Iteration 3790: Benign prob = 0.1117
Iteration 3801: Benign prob = 0.1122
Iteration 3860: Benign prob = 0.1135
Iteration 3939: Benign prob = 0.1142
Iteration 3981: Benign prob = 0.1148
Iteration 4046: Benign prob = 0.1158
Iteration 4073: Benign prob = 0.1159
Iteration 4077: Benign prob = 0.1162
Iteration 4157: Benign prob = 0.1195
Iteration 4164: Benign prob = 0.1231
Iteration 4172: Benign prob = 0.1233
Iteration 4190: Benign prob = 0.1234
Iteration 4203: Benign prob = 0.1268
Iteration 4210: Benign prob = 0.1285
Iteration 4284: Benign prob = 0.1285
Iteration 4297: Benign prob = 0.1293
Iteration 4363: Benign prob = 0.1298
Iteration 4425: Benign prob = 0.1345
Iteration 4520: Benign prob = 0.1349
Iteration 4585: Benign prob = 0.1388
Iteration 4612: Benign prob = 0.1392
Iteration 4643: Benign prob = 0.1406
Iteration 4675: Benign prob = 0.1442
Iteration 4719: Benign prob = 0.1465
Iteration 4723: Benign prob = 0.1503
Iteration 4845: Benign prob = 0.1515
Iteration 4899: Benign prob = 0.1536
Iteration 4981: Benign prob = 0.1537
Iteration 5060: Benign prob = 0.1542
Iteration 5084: Benign prob = 0.1561
Iteration 5101: Benign prob = 0.1580
Iteration 5111: Benign prob = 0.1594
Iteration 5135: Benign prob = 0.1618
Iteration 5222: Benign prob = 0.1628
Iteration 5225: Benign prob = 0.1647
Iteration 5237: Benign prob = 0.1659
Iteration 5268: Benign prob = 0.1672
Iteration 5275: Benign prob = 0.1714
Iteration 5338: Benign prob = 0.1722
Iteration 5357: Benign prob = 0.1726
Iteration 5377: Benign prob = 0.1750
Iteration 5399: Benign prob = 0.1769
Iteration 5613: Benign prob = 0.1787
Iteration 5623: Benign prob = 0.1822
Iteration 5748: Benign prob = 0.1855
Iteration 5994: Benign prob = 0.1859
Iteration 6010: Benign prob = 0.1875
Iteration 6022: Benign prob = 0.1879
Iteration 6033: Benign prob = 0.1893
Iteration 6076: Benign prob = 0.1939
Iteration 6174: Benign prob = 0.1948
Iteration 6236: Benign prob = 0.1973
Iteration 6403: Benign prob = 0.1981
Iteration 6448: Benign prob = 0.2002
Iteration 6717: Benign prob = 0.2005
Iteration 6721: Benign prob = 0.2011
Iteration 6753: Benign prob = 0.2050
Iteration 6886: Benign prob = 0.2064
Iteration 6906: Benign prob = 0.2107
Iteration 7016: Benign prob = 0.2128
Iteration 7032: Benign prob = 0.2133
Iteration 7033: Benign prob = 0.2146
Iteration 7047: Benign prob = 0.2166
Iteration 7072: Benign prob = 0.2196
Iteration 7112: Benign prob = 0.2214
Iteration 7173: Benign prob = 0.2234
Iteration 7308: Benign prob = 0.2258
Iteration 7335: Benign prob = 0.2260
Iteration 7359: Benign prob = 0.2304
Iteration 7533: Benign prob = 0.2312
Iteration 7575: Benign prob = 0.2359
Iteration 7623: Benign prob = 0.2379
Iteration 7645: Benign prob = 0.2388
Iteration 7672: Benign prob = 0.2418
Iteration 7716: Benign prob = 0.2450
Iteration 7917: Benign prob = 0.2505
Iteration 8079: Benign prob = 0.2515
Iteration 8253: Benign prob = 0.2531
Iteration 8268: Benign prob = 0.2538
Iteration 8409: Benign prob = 0.2562
Iteration 8436: Benign prob = 0.2570
Iteration 8646: Benign prob = 0.2621
Iteration 8654: Benign prob = 0.2636
Iteration 8691: Benign prob = 0.2664
Iteration 8812: Benign prob = 0.2681
Iteration 8813: Benign prob = 0.2688
Iteration 8875: Benign prob = 0.2712
Iteration 8923: Benign prob = 0.2718
Iteration 8930: Benign prob = 0.2741
Iteration 8935: Benign prob = 0.2744
Iteration 8999: Benign prob = 0.2783
Iteration 9026: Benign prob = 0.2786
Iteration 9152: Benign prob = 0.2786
Iteration 9231: Benign prob = 0.2849
Iteration 9351: Benign prob = 0.2852
Iteration 9358: Benign prob = 0.2926
Iteration 9476: Benign prob = 0.2938
Iteration 9496: Benign prob = 0.2956
Iteration 9618: Benign prob = 0.2979
Iteration 9711: Benign prob = 0.2988
Iteration 9717: Benign prob = 0.2997
Iteration 9855: Benign prob = 0.3073
Iteration 9927: Benign prob = 0.3076

