Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9306

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1379 with confidence 0.3889!

Targeted adversarial image created in 1854 iterations.
Benign first predicted at iteration 1379 with confidence 0.3889.

Benign probability changes (iteration, prob):
Iteration 862: Benign prob = 0.1951
Iteration 869: Benign prob = 0.1978
Iteration 872: Benign prob = 0.1979
Iteration 873: Benign prob = 0.1985
Iteration 875: Benign prob = 0.1988
Iteration 876: Benign prob = 0.2001
Iteration 877: Benign prob = 0.2006
Iteration 878: Benign prob = 0.2011
Iteration 879: Benign prob = 0.2018
Iteration 880: Benign prob = 0.2021
Iteration 881: Benign prob = 0.2029
Iteration 882: Benign prob = 0.2034
Iteration 883: Benign prob = 0.2045
Iteration 885: Benign prob = 0.2046
Iteration 887: Benign prob = 0.2051
Iteration 888: Benign prob = 0.2051
Iteration 889: Benign prob = 0.2056
Iteration 891: Benign prob = 0.2057
Iteration 892: Benign prob = 0.2064
Iteration 894: Benign prob = 0.2066
Iteration 896: Benign prob = 0.2067
Iteration 898: Benign prob = 0.2074
Iteration 899: Benign prob = 0.2076
Iteration 900: Benign prob = 0.2082
Iteration 903: Benign prob = 0.2085
Iteration 904: Benign prob = 0.2091
Iteration 905: Benign prob = 0.2101
Iteration 906: Benign prob = 0.2106
Iteration 909: Benign prob = 0.2108
Iteration 911: Benign prob = 0.2118
Iteration 914: Benign prob = 0.2132
Iteration 919: Benign prob = 0.2146
Iteration 922: Benign prob = 0.2159
Iteration 924: Benign prob = 0.2161
Iteration 926: Benign prob = 0.2177
Iteration 928: Benign prob = 0.2182
Iteration 929: Benign prob = 0.2189
Iteration 930: Benign prob = 0.2198
Iteration 932: Benign prob = 0.2208
Iteration 935: Benign prob = 0.2235
Iteration 936: Benign prob = 0.2254
Iteration 940: Benign prob = 0.2278
Iteration 942: Benign prob = 0.2323
Iteration 943: Benign prob = 0.2325
Iteration 946: Benign prob = 0.2340
Iteration 952: Benign prob = 0.2341
Iteration 953: Benign prob = 0.2348
Iteration 958: Benign prob = 0.2355
Iteration 962: Benign prob = 0.2356
Iteration 963: Benign prob = 0.2375
Iteration 966: Benign prob = 0.2408
Iteration 971: Benign prob = 0.2409
Iteration 972: Benign prob = 0.2424
Iteration 978: Benign prob = 0.2453
Iteration 981: Benign prob = 0.2462
Iteration 982: Benign prob = 0.2464
Iteration 983: Benign prob = 0.2471
Iteration 985: Benign prob = 0.2473
Iteration 986: Benign prob = 0.2473
Iteration 988: Benign prob = 0.2480
Iteration 989: Benign prob = 0.2509
Iteration 990: Benign prob = 0.2512
Iteration 992: Benign prob = 0.2548
Iteration 997: Benign prob = 0.2559
Iteration 1002: Benign prob = 0.2564
Iteration 1004: Benign prob = 0.2574
Iteration 1006: Benign prob = 0.2574
Iteration 1007: Benign prob = 0.2577
Iteration 1008: Benign prob = 0.2581
Iteration 1009: Benign prob = 0.2594
Iteration 1011: Benign prob = 0.2602
Iteration 1013: Benign prob = 0.2609
Iteration 1015: Benign prob = 0.2611
Iteration 1017: Benign prob = 0.2619
Iteration 1020: Benign prob = 0.2625
Iteration 1021: Benign prob = 0.2627
Iteration 1022: Benign prob = 0.2630
Iteration 1024: Benign prob = 0.2633
Iteration 1025: Benign prob = 0.2636
Iteration 1027: Benign prob = 0.2642
Iteration 1029: Benign prob = 0.2646
Iteration 1030: Benign prob = 0.2655
Iteration 1031: Benign prob = 0.2670
Iteration 1033: Benign prob = 0.2674
Iteration 1034: Benign prob = 0.2676
Iteration 1036: Benign prob = 0.2681
Iteration 1037: Benign prob = 0.2711
Iteration 1042: Benign prob = 0.2715
Iteration 1046: Benign prob = 0.2722
Iteration 1047: Benign prob = 0.2741
Iteration 1048: Benign prob = 0.2745
Iteration 1049: Benign prob = 0.2747
Iteration 1050: Benign prob = 0.2750
Iteration 1051: Benign prob = 0.2753
Iteration 1055: Benign prob = 0.2757
Iteration 1058: Benign prob = 0.2769
Iteration 1061: Benign prob = 0.2788
Iteration 1065: Benign prob = 0.2791
Iteration 1066: Benign prob = 0.2792
Iteration 1067: Benign prob = 0.2794
Iteration 1068: Benign prob = 0.2799
Iteration 1070: Benign prob = 0.2807
Iteration 1071: Benign prob = 0.2815
Iteration 1074: Benign prob = 0.2826
Iteration 1078: Benign prob = 0.2843
Iteration 1081: Benign prob = 0.2845
Iteration 1083: Benign prob = 0.2865
Iteration 1087: Benign prob = 0.2876
Iteration 1088: Benign prob = 0.2878
Iteration 1090: Benign prob = 0.2889
Iteration 1092: Benign prob = 0.2904
Iteration 1093: Benign prob = 0.2904
Iteration 1094: Benign prob = 0.2924
Iteration 1105: Benign prob = 0.2925
Iteration 1106: Benign prob = 0.2932
Iteration 1108: Benign prob = 0.2936
Iteration 1109: Benign prob = 0.2938
Iteration 1110: Benign prob = 0.2956
Iteration 1114: Benign prob = 0.2975
Iteration 1121: Benign prob = 0.2995
Iteration 1122: Benign prob = 0.3001
Iteration 1123: Benign prob = 0.3005
Iteration 1124: Benign prob = 0.3011
Iteration 1126: Benign prob = 0.3018
Iteration 1128: Benign prob = 0.3021
Iteration 1131: Benign prob = 0.3026
Iteration 1132: Benign prob = 0.3035
Iteration 1135: Benign prob = 0.3038
Iteration 1137: Benign prob = 0.3046
Iteration 1140: Benign prob = 0.3049
Iteration 1141: Benign prob = 0.3055
Iteration 1145: Benign prob = 0.3075
Iteration 1146: Benign prob = 0.3078
Iteration 1147: Benign prob = 0.3083
Iteration 1149: Benign prob = 0.3105
Iteration 1154: Benign prob = 0.3125
Iteration 1157: Benign prob = 0.3132
Iteration 1158: Benign prob = 0.3137
Iteration 1160: Benign prob = 0.3140
Iteration 1161: Benign prob = 0.3145
Iteration 1162: Benign prob = 0.3153
Iteration 1163: Benign prob = 0.3165
Iteration 1164: Benign prob = 0.3201
Iteration 1173: Benign prob = 0.3216
Iteration 1175: Benign prob = 0.3217
Iteration 1179: Benign prob = 0.3219
Iteration 1180: Benign prob = 0.3234
Iteration 1181: Benign prob = 0.3236
Iteration 1184: Benign prob = 0.3237
Iteration 1185: Benign prob = 0.3243
Iteration 1186: Benign prob = 0.3266
Iteration 1189: Benign prob = 0.3287
Iteration 1191: Benign prob = 0.3304
Iteration 1193: Benign prob = 0.3319
Iteration 1196: Benign prob = 0.3324
Iteration 1198: Benign prob = 0.3333
Iteration 1201: Benign prob = 0.3363
Iteration 1205: Benign prob = 0.3388
Iteration 1209: Benign prob = 0.3402
Iteration 1210: Benign prob = 0.3407
Iteration 1211: Benign prob = 0.3416
Iteration 1213: Benign prob = 0.3459
Iteration 1220: Benign prob = 0.3460
Iteration 1224: Benign prob = 0.3463
Iteration 1226: Benign prob = 0.3483
Iteration 1228: Benign prob = 0.3493
Iteration 1229: Benign prob = 0.3494
Iteration 1231: Benign prob = 0.3494
Iteration 1232: Benign prob = 0.3510
Iteration 1234: Benign prob = 0.3516
Iteration 1236: Benign prob = 0.3524
Iteration 1238: Benign prob = 0.3551
Iteration 1242: Benign prob = 0.3567
Iteration 1244: Benign prob = 0.3569
Iteration 1245: Benign prob = 0.3574
Iteration 1246: Benign prob = 0.3577
Iteration 1249: Benign prob = 0.3595
Iteration 1251: Benign prob = 0.3599
Iteration 1252: Benign prob = 0.3607
Iteration 1254: Benign prob = 0.3619
Iteration 1255: Benign prob = 0.3622
Iteration 1258: Benign prob = 0.3635
Iteration 1260: Benign prob = 0.3644
Iteration 1261: Benign prob = 0.3653
Iteration 1262: Benign prob = 0.3657
Iteration 1263: Benign prob = 0.3657
Iteration 1264: Benign prob = 0.3666
Iteration 1265: Benign prob = 0.3673
Iteration 1266: Benign prob = 0.3701
Iteration 1268: Benign prob = 0.3724
Iteration 1270: Benign prob = 0.3728
Iteration 1272: Benign prob = 0.3729
Iteration 1273: Benign prob = 0.3756
Iteration 1275: Benign prob = 0.3773
Iteration 1278: Benign prob = 0.3781
Iteration 1279: Benign prob = 0.3793
Iteration 1280: Benign prob = 0.3803
Iteration 1283: Benign prob = 0.3810
Iteration 1284: Benign prob = 0.3817
Iteration 1286: Benign prob = 0.3818
Iteration 1288: Benign prob = 0.3824
Iteration 1289: Benign prob = 0.3851
Iteration 1292: Benign prob = 0.3873
Iteration 1295: Benign prob = 0.3907
Iteration 1296: Benign prob = 0.3914
Iteration 1299: Benign prob = 0.3918
Iteration 1301: Benign prob = 0.3933
Iteration 1303: Benign prob = 0.3940
Iteration 1304: Benign prob = 0.3964
Iteration 1311: Benign prob = 0.3985
Iteration 1313: Benign prob = 0.4012
Iteration 1316: Benign prob = 0.4014
Iteration 1317: Benign prob = 0.4021
Iteration 1320: Benign prob = 0.4043
Iteration 1322: Benign prob = 0.4058
Iteration 1323: Benign prob = 0.4059
Iteration 1326: Benign prob = 0.4065
Iteration 1327: Benign prob = 0.4074
Iteration 1329: Benign prob = 0.4105
Iteration 1336: Benign prob = 0.4129
Iteration 1338: Benign prob = 0.4143
Iteration 1340: Benign prob = 0.4145
Iteration 1342: Benign prob = 0.4152
Iteration 1343: Benign prob = 0.4170
Iteration 1345: Benign prob = 0.4190
Iteration 1348: Benign prob = 0.4209
Iteration 1351: Benign prob = 0.4278
Iteration 1353: Benign prob = 0.4292
Iteration 1355: Benign prob = 0.4303
Iteration 1358: Benign prob = 0.4310
Iteration 1359: Benign prob = 0.4346
Iteration 1362: Benign prob = 0.4361
Iteration 1366: Benign prob = 0.4363
Iteration 1368: Benign prob = 0.4386
Iteration 1372: Benign prob = 0.4395
Iteration 1374: Benign prob = 0.4408
Iteration 1377: Benign prob = 0.4410
Iteration 1380: Benign prob = 0.4427
Iteration 1381: Benign prob = 0.4431
Iteration 1382: Benign prob = 0.4431
Iteration 1388: Benign prob = 0.4447
Iteration 1392: Benign prob = 0.4455
Iteration 1393: Benign prob = 0.4470
Iteration 1394: Benign prob = 0.4490
Iteration 1396: Benign prob = 0.4502
Iteration 1401: Benign prob = 0.4524
Iteration 1402: Benign prob = 0.4529
Iteration 1405: Benign prob = 0.4535
Iteration 1406: Benign prob = 0.4543
Iteration 1407: Benign prob = 0.4563
Iteration 1409: Benign prob = 0.4566
Iteration 1410: Benign prob = 0.4576
Iteration 1412: Benign prob = 0.4596
Iteration 1414: Benign prob = 0.4641
Iteration 1421: Benign prob = 0.4666
Iteration 1422: Benign prob = 0.4683
Iteration 1428: Benign prob = 0.4725
Iteration 1431: Benign prob = 0.4732
Iteration 1437: Benign prob = 0.4752
Iteration 1440: Benign prob = 0.4766
Iteration 1442: Benign prob = 0.4775
Iteration 1444: Benign prob = 0.4781
Iteration 1445: Benign prob = 0.4796
Iteration 1446: Benign prob = 0.4818
Iteration 1447: Benign prob = 0.4873
Iteration 1450: Benign prob = 0.4907
Iteration 1451: Benign prob = 0.4913
Iteration 1454: Benign prob = 0.4919
Iteration 1456: Benign prob = 0.4924
Iteration 1461: Benign prob = 0.4931
Iteration 1466: Benign prob = 0.4938
Iteration 1468: Benign prob = 0.4972
Iteration 1469: Benign prob = 0.5005
Iteration 1474: Benign prob = 0.5016
Iteration 1476: Benign prob = 0.5022
Iteration 1479: Benign prob = 0.5023
Iteration 1480: Benign prob = 0.5025
Iteration 1481: Benign prob = 0.5032
Iteration 1482: Benign prob = 0.5060
Iteration 1492: Benign prob = 0.5086
Iteration 1495: Benign prob = 0.5107
Iteration 1502: Benign prob = 0.5109
Iteration 1503: Benign prob = 0.5111
Iteration 1504: Benign prob = 0.5114
Iteration 1507: Benign prob = 0.5114
Iteration 1508: Benign prob = 0.5137
Iteration 1513: Benign prob = 0.5151
Iteration 1518: Benign prob = 0.5160
Iteration 1519: Benign prob = 0.5183
Iteration 1520: Benign prob = 0.5204
Iteration 1521: Benign prob = 0.5212
Iteration 1523: Benign prob = 0.5228
Iteration 1524: Benign prob = 0.5228
Iteration 1526: Benign prob = 0.5231
Iteration 1527: Benign prob = 0.5232
Iteration 1528: Benign prob = 0.5241
Iteration 1529: Benign prob = 0.5256
Iteration 1531: Benign prob = 0.5299
Iteration 1532: Benign prob = 0.5302
Iteration 1533: Benign prob = 0.5327
Iteration 1536: Benign prob = 0.5340
Iteration 1538: Benign prob = 0.5384
Iteration 1539: Benign prob = 0.5409
Iteration 1541: Benign prob = 0.5413
Iteration 1546: Benign prob = 0.5417
Iteration 1547: Benign prob = 0.5428
Iteration 1550: Benign prob = 0.5444
Iteration 1554: Benign prob = 0.5446
Iteration 1555: Benign prob = 0.5448
Iteration 1563: Benign prob = 0.5463
Iteration 1565: Benign prob = 0.5473
Iteration 1567: Benign prob = 0.5479
Iteration 1568: Benign prob = 0.5484
Iteration 1569: Benign prob = 0.5488
Iteration 1570: Benign prob = 0.5502

 Completed Adversarial Image for image 8 in 1.48 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/EB2BD8D032FC1DA7C9F0BBCB948D4C1174CA99284C0B355F9C63654CF92C5B56.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 1 (addisplay++adware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/FB529B1AF323BB34B996128793F3CB2D85A7646A8160A8DAF5D28096BC941B41.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9046

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1350 with confidence 0.3965!

Targeted adversarial image created in 1604 iterations.
Benign first predicted at iteration 1350 with confidence 0.3965.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 197: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0001
Iteration 239: Benign prob = 0.0001
Iteration 248: Benign prob = 0.0001
Iteration 260: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 284: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0004
Iteration 397: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0006
Iteration 414: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0007
Iteration 420: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0011
Iteration 446: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0012
Iteration 452: Benign prob = 0.0013
Iteration 453: Benign prob = 0.0013
Iteration 454: Benign prob = 0.0014
Iteration 455: Benign prob = 0.0014
Iteration 456: Benign prob = 0.0015
Iteration 457: Benign prob = 0.0015
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0016
Iteration 460: Benign prob = 0.0016
Iteration 461: Benign prob = 0.0016
Iteration 463: Benign prob = 0.0017
Iteration 464: Benign prob = 0.0017
Iteration 465: Benign prob = 0.0017
Iteration 466: Benign prob = 0.0018
Iteration 467: Benign prob = 0.0018
Iteration 469: Benign prob = 0.0020
Iteration 471: Benign prob = 0.0022
Iteration 472: Benign prob = 0.0022
Iteration 474: Benign prob = 0.0023
Iteration 475: Benign prob = 0.0023
Iteration 476: Benign prob = 0.0023
Iteration 479: Benign prob = 0.0023
Iteration 480: Benign prob = 0.0024
Iteration 481: Benign prob = 0.0024
Iteration 482: Benign prob = 0.0024
Iteration 484: Benign prob = 0.0025
Iteration 485: Benign prob = 0.0026
Iteration 486: Benign prob = 0.0028
Iteration 488: Benign prob = 0.0029
Iteration 489: Benign prob = 0.0031
Iteration 491: Benign prob = 0.0031
Iteration 492: Benign prob = 0.0031
Iteration 493: Benign prob = 0.0032
Iteration 494: Benign prob = 0.0036
Iteration 495: Benign prob = 0.0039
Iteration 496: Benign prob = 0.0040
Iteration 497: Benign prob = 0.0040
Iteration 498: Benign prob = 0.0042
Iteration 499: Benign prob = 0.0043
Iteration 500: Benign prob = 0.0045
Iteration 502: Benign prob = 0.0046
Iteration 503: Benign prob = 0.0046
Iteration 504: Benign prob = 0.0048
Iteration 505: Benign prob = 0.0049
Iteration 507: Benign prob = 0.0050
Iteration 508: Benign prob = 0.0051
Iteration 509: Benign prob = 0.0057
Iteration 511: Benign prob = 0.0060
Iteration 512: Benign prob = 0.0066
Iteration 513: Benign prob = 0.0066
Iteration 514: Benign prob = 0.0068
Iteration 515: Benign prob = 0.0070
Iteration 517: Benign prob = 0.0071
Iteration 518: Benign prob = 0.0074
Iteration 519: Benign prob = 0.0080
Iteration 520: Benign prob = 0.0081
Iteration 521: Benign prob = 0.0083
Iteration 522: Benign prob = 0.0087
Iteration 523: Benign prob = 0.0094
Iteration 524: Benign prob = 0.0095
Iteration 525: Benign prob = 0.0101
Iteration 528: Benign prob = 0.0102
Iteration 529: Benign prob = 0.0105
Iteration 530: Benign prob = 0.0108
Iteration 531: Benign prob = 0.0114
Iteration 533: Benign prob = 0.0118
Iteration 534: Benign prob = 0.0119
Iteration 535: Benign prob = 0.0123
Iteration 536: Benign prob = 0.0124
Iteration 537: Benign prob = 0.0133
Iteration 538: Benign prob = 0.0138
Iteration 540: Benign prob = 0.0140
Iteration 541: Benign prob = 0.0154
Iteration 542: Benign prob = 0.0154
Iteration 543: Benign prob = 0.0160
Iteration 544: Benign prob = 0.0161
Iteration 546: Benign prob = 0.0165
Iteration 547: Benign prob = 0.0175
Iteration 549: Benign prob = 0.0178
Iteration 550: Benign prob = 0.0182
Iteration 551: Benign prob = 0.0192
Iteration 553: Benign prob = 0.0193
Iteration 554: Benign prob = 0.0195
Iteration 555: Benign prob = 0.0202
Iteration 556: Benign prob = 0.0208
Iteration 558: Benign prob = 0.0213
Iteration 559: Benign prob = 0.0216
Iteration 560: Benign prob = 0.0225
Iteration 561: Benign prob = 0.0246
Iteration 562: Benign prob = 0.0255
Iteration 563: Benign prob = 0.0267
Iteration 564: Benign prob = 0.0269
Iteration 566: Benign prob = 0.0269
Iteration 567: Benign prob = 0.0271
Iteration 568: Benign prob = 0.0280
Iteration 569: Benign prob = 0.0283
Iteration 570: Benign prob = 0.0294
Iteration 571: Benign prob = 0.0298
Iteration 572: Benign prob = 0.0300
Iteration 574: Benign prob = 0.0321
Iteration 575: Benign prob = 0.0341
Iteration 576: Benign prob = 0.0343
Iteration 577: Benign prob = 0.0348
Iteration 580: Benign prob = 0.0358
Iteration 582: Benign prob = 0.0363
Iteration 583: Benign prob = 0.0375
Iteration 584: Benign prob = 0.0378
Iteration 585: Benign prob = 0.0387
Iteration 586: Benign prob = 0.0388
Iteration 587: Benign prob = 0.0397
Iteration 588: Benign prob = 0.0410
Iteration 589: Benign prob = 0.0422
Iteration 590: Benign prob = 0.0443
Iteration 591: Benign prob = 0.0457
Iteration 594: Benign prob = 0.0469
Iteration 595: Benign prob = 0.0471
Iteration 596: Benign prob = 0.0477
Iteration 597: Benign prob = 0.0495
Iteration 598: Benign prob = 0.0496
Iteration 599: Benign prob = 0.0508
Iteration 601: Benign prob = 0.0512
Iteration 602: Benign prob = 0.0516
Iteration 603: Benign prob = 0.0553
Iteration 604: Benign prob = 0.0557
Iteration 606: Benign prob = 0.0567
Iteration 607: Benign prob = 0.0572
Iteration 608: Benign prob = 0.0587
Iteration 610: Benign prob = 0.0596
Iteration 611: Benign prob = 0.0602
Iteration 612: Benign prob = 0.0612
Iteration 615: Benign prob = 0.0639
Iteration 616: Benign prob = 0.0665
Iteration 619: Benign prob = 0.0670
Iteration 620: Benign prob = 0.0678
Iteration 621: Benign prob = 0.0682
Iteration 622: Benign prob = 0.0686
Iteration 623: Benign prob = 0.0690
Iteration 626: Benign prob = 0.0698
Iteration 627: Benign prob = 0.0699
Iteration 628: Benign prob = 0.0721
Iteration 630: Benign prob = 0.0730
Iteration 632: Benign prob = 0.0739
Iteration 633: Benign prob = 0.0743
Iteration 635: Benign prob = 0.0755
Iteration 636: Benign prob = 0.0766
Iteration 637: Benign prob = 0.0770
Iteration 638: Benign prob = 0.0777
Iteration 640: Benign prob = 0.0790
Iteration 641: Benign prob = 0.0807
Iteration 642: Benign prob = 0.0823
Iteration 644: Benign prob = 0.0826
Iteration 645: Benign prob = 0.0827
Iteration 646: Benign prob = 0.0833
Iteration 648: Benign prob = 0.0844
Iteration 651: Benign prob = 0.0858
Iteration 652: Benign prob = 0.0870
Iteration 653: Benign prob = 0.0873
Iteration 654: Benign prob = 0.0884
Iteration 655: Benign prob = 0.0888
Iteration 659: Benign prob = 0.0894
Iteration 660: Benign prob = 0.0898
Iteration 661: Benign prob = 0.0908
Iteration 664: Benign prob = 0.0910
Iteration 665: Benign prob = 0.0914
Iteration 667: Benign prob = 0.0921
Iteration 669: Benign prob = 0.0924
Iteration 670: Benign prob = 0.0934
Iteration 671: Benign prob = 0.0944
Iteration 675: Benign prob = 0.0947
Iteration 676: Benign prob = 0.0948
Iteration 677: Benign prob = 0.0965
Iteration 680: Benign prob = 0.0967
Iteration 681: Benign prob = 0.0968
Iteration 683: Benign prob = 0.0987
Iteration 685: Benign prob = 0.0992
Iteration 687: Benign prob = 0.1003
Iteration 689: Benign prob = 0.1007
Iteration 692: Benign prob = 0.1010
Iteration 694: Benign prob = 0.1014
Iteration 695: Benign prob = 0.1017
Iteration 697: Benign prob = 0.1028
Iteration 699: Benign prob = 0.1043
Iteration 703: Benign prob = 0.1043
Iteration 705: Benign prob = 0.1050
Iteration 707: Benign prob = 0.1053
Iteration 708: Benign prob = 0.1054
Iteration 711: Benign prob = 0.1057
Iteration 712: Benign prob = 0.1061
Iteration 713: Benign prob = 0.1068
Iteration 714: Benign prob = 0.1072
Iteration 716: Benign prob = 0.1089
Iteration 717: Benign prob = 0.1090
Iteration 718: Benign prob = 0.1092
Iteration 719: Benign prob = 0.1101
Iteration 722: Benign prob = 0.1110
Iteration 723: Benign prob = 0.1110
Iteration 726: Benign prob = 0.1116
Iteration 727: Benign prob = 0.1117
Iteration 728: Benign prob = 0.1131
Iteration 732: Benign prob = 0.1137
Iteration 733: Benign prob = 0.1153
Iteration 736: Benign prob = 0.1155
Iteration 737: Benign prob = 0.1159
Iteration 738: Benign prob = 0.1164
Iteration 739: Benign prob = 0.1169
