Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4717

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5372 with confidence 0.3117!

Targeted adversarial image created in 7547 iterations.
Benign first predicted at iteration 5372 with confidence 0.3117.

Benign probability changes (iteration, prob):
Iteration 3395: Benign prob = 0.1668
Iteration 3442: Benign prob = 0.1684
Iteration 3444: Benign prob = 0.1719
Iteration 3449: Benign prob = 0.1736
Iteration 3458: Benign prob = 0.1758
Iteration 3473: Benign prob = 0.1763
Iteration 3481: Benign prob = 0.1794
Iteration 3582: Benign prob = 0.1832
Iteration 3609: Benign prob = 0.1839
Iteration 3615: Benign prob = 0.1865
Iteration 3621: Benign prob = 0.1912
Iteration 3634: Benign prob = 0.1941
Iteration 3683: Benign prob = 0.2011
Iteration 3709: Benign prob = 0.2020
Iteration 3720: Benign prob = 0.2140
Iteration 3732: Benign prob = 0.2250
Iteration 3807: Benign prob = 0.2278
Iteration 3831: Benign prob = 0.2363
Iteration 3832: Benign prob = 0.2380
Iteration 3857: Benign prob = 0.2381
Iteration 3880: Benign prob = 0.2416
Iteration 3902: Benign prob = 0.2422
Iteration 3910: Benign prob = 0.2615
Iteration 3919: Benign prob = 0.2675
Iteration 3970: Benign prob = 0.2700
Iteration 4021: Benign prob = 0.2732
Iteration 4056: Benign prob = 0.2745
Iteration 4080: Benign prob = 0.2762
Iteration 4108: Benign prob = 0.2766
Iteration 4109: Benign prob = 0.2773
Iteration 4208: Benign prob = 0.2816
Iteration 4224: Benign prob = 0.2845
Iteration 4239: Benign prob = 0.2890
Iteration 4259: Benign prob = 0.2922
Iteration 4270: Benign prob = 0.2932
Iteration 4292: Benign prob = 0.2966
Iteration 4306: Benign prob = 0.2986
Iteration 4316: Benign prob = 0.3040
Iteration 4404: Benign prob = 0.3178
Iteration 4473: Benign prob = 0.3194
Iteration 4475: Benign prob = 0.3239
Iteration 4514: Benign prob = 0.3286
Iteration 4541: Benign prob = 0.3323
Iteration 4550: Benign prob = 0.3349
Iteration 4582: Benign prob = 0.3368
Iteration 4634: Benign prob = 0.3387
Iteration 4641: Benign prob = 0.3400
Iteration 4673: Benign prob = 0.3419
Iteration 4676: Benign prob = 0.3439
Iteration 4721: Benign prob = 0.3477
Iteration 4737: Benign prob = 0.3497
Iteration 4830: Benign prob = 0.3559
Iteration 4867: Benign prob = 0.3592
Iteration 4871: Benign prob = 0.3630
Iteration 4913: Benign prob = 0.3639
Iteration 4934: Benign prob = 0.3681
Iteration 4936: Benign prob = 0.3728
Iteration 4959: Benign prob = 0.3781
Iteration 4987: Benign prob = 0.3799
Iteration 5009: Benign prob = 0.3810
Iteration 5022: Benign prob = 0.3870
Iteration 5057: Benign prob = 0.3887
Iteration 5073: Benign prob = 0.3899
Iteration 5076: Benign prob = 0.3934
Iteration 5117: Benign prob = 0.3935
Iteration 5160: Benign prob = 0.4065
Iteration 5161: Benign prob = 0.4066
Iteration 5167: Benign prob = 0.4097
Iteration 5220: Benign prob = 0.4208
Iteration 5385: Benign prob = 0.4214
Iteration 5409: Benign prob = 0.4252
Iteration 5425: Benign prob = 0.4259
Iteration 5441: Benign prob = 0.4350
Iteration 5495: Benign prob = 0.4434
Iteration 5606: Benign prob = 0.4489
Iteration 5614: Benign prob = 0.4501
Iteration 5697: Benign prob = 0.4520
Iteration 5755: Benign prob = 0.4555
Iteration 5763: Benign prob = 0.4568
Iteration 5846: Benign prob = 0.4623
Iteration 5889: Benign prob = 0.4667
Iteration 5909: Benign prob = 0.4773
Iteration 5942: Benign prob = 0.4777
Iteration 6045: Benign prob = 0.4798
Iteration 6046: Benign prob = 0.4825
Iteration 6095: Benign prob = 0.4897
Iteration 6117: Benign prob = 0.4900
Iteration 6140: Benign prob = 0.5035
Iteration 6174: Benign prob = 0.5115
Iteration 6278: Benign prob = 0.5148
Iteration 6324: Benign prob = 0.5148
Iteration 6338: Benign prob = 0.5252
Iteration 6365: Benign prob = 0.5341
Iteration 6447: Benign prob = 0.5427
Iteration 6451: Benign prob = 0.5484
Iteration 6602: Benign prob = 0.5508

 Completed Adversarial Image for image 6 in 10.72 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/adwhirlads/9BB0E6DE7AF300F7552E87CF258DD60CBFAD5F54E5A2D303C691ABDD7BC2725C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5508
True class     : 3 (adsware)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/caulyads/2EBC6865F19186AAF04F7B9C87825ADD33B0D99F87C9D46C74F003C167FE1228.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4509

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5918 with confidence 0.2866!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 5918 with confidence 0.2866.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0021
Iteration 7: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0022
Iteration 11: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 15: Benign prob = 0.0025
Iteration 18: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0026
Iteration 21: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0032
Iteration 80: Benign prob = 0.0033
Iteration 83: Benign prob = 0.0034
Iteration 101: Benign prob = 0.0035
Iteration 104: Benign prob = 0.0035
Iteration 111: Benign prob = 0.0037
Iteration 125: Benign prob = 0.0037
Iteration 126: Benign prob = 0.0038
Iteration 128: Benign prob = 0.0039
Iteration 129: Benign prob = 0.0040
Iteration 130: Benign prob = 0.0044
Iteration 149: Benign prob = 0.0045
Iteration 157: Benign prob = 0.0047
Iteration 163: Benign prob = 0.0048
Iteration 185: Benign prob = 0.0049
Iteration 196: Benign prob = 0.0050
Iteration 199: Benign prob = 0.0051
Iteration 200: Benign prob = 0.0051
Iteration 204: Benign prob = 0.0055
Iteration 255: Benign prob = 0.0057
Iteration 268: Benign prob = 0.0059
Iteration 272: Benign prob = 0.0061
Iteration 285: Benign prob = 0.0063
Iteration 291: Benign prob = 0.0064
Iteration 304: Benign prob = 0.0069
Iteration 308: Benign prob = 0.0070
Iteration 320: Benign prob = 0.0070
Iteration 327: Benign prob = 0.0075
Iteration 341: Benign prob = 0.0077
Iteration 357: Benign prob = 0.0078
Iteration 361: Benign prob = 0.0078
Iteration 375: Benign prob = 0.0079
Iteration 381: Benign prob = 0.0084
Iteration 385: Benign prob = 0.0086
Iteration 387: Benign prob = 0.0093
Iteration 401: Benign prob = 0.0102
Iteration 416: Benign prob = 0.0108
Iteration 418: Benign prob = 0.0113
Iteration 422: Benign prob = 0.0116
Iteration 428: Benign prob = 0.0126
Iteration 437: Benign prob = 0.0130
Iteration 439: Benign prob = 0.0135
Iteration 444: Benign prob = 0.0145
Iteration 455: Benign prob = 0.0152
Iteration 463: Benign prob = 0.0153
Iteration 474: Benign prob = 0.0162
Iteration 485: Benign prob = 0.0164
Iteration 498: Benign prob = 0.0171
Iteration 499: Benign prob = 0.0176
Iteration 510: Benign prob = 0.0187
Iteration 523: Benign prob = 0.0189
Iteration 536: Benign prob = 0.0203
Iteration 549: Benign prob = 0.0205
Iteration 573: Benign prob = 0.0206
Iteration 574: Benign prob = 0.0207
Iteration 583: Benign prob = 0.0213
Iteration 585: Benign prob = 0.0216
Iteration 610: Benign prob = 0.0219
Iteration 614: Benign prob = 0.0225
Iteration 641: Benign prob = 0.0227
Iteration 648: Benign prob = 0.0244
Iteration 666: Benign prob = 0.0251
Iteration 671: Benign prob = 0.0252
Iteration 681: Benign prob = 0.0263
Iteration 688: Benign prob = 0.0266
Iteration 703: Benign prob = 0.0267
Iteration 704: Benign prob = 0.0275
Iteration 715: Benign prob = 0.0276
Iteration 721: Benign prob = 0.0286
Iteration 722: Benign prob = 0.0287
Iteration 723: Benign prob = 0.0292
Iteration 724: Benign prob = 0.0303
Iteration 756: Benign prob = 0.0306
Iteration 762: Benign prob = 0.0334
Iteration 841: Benign prob = 0.0335
Iteration 844: Benign prob = 0.0338
Iteration 849: Benign prob = 0.0347
Iteration 850: Benign prob = 0.0347
Iteration 864: Benign prob = 0.0354
Iteration 916: Benign prob = 0.0357
Iteration 973: Benign prob = 0.0361
Iteration 984: Benign prob = 0.0371
Iteration 1004: Benign prob = 0.0373
Iteration 1032: Benign prob = 0.0376
Iteration 1034: Benign prob = 0.0390
Iteration 1061: Benign prob = 0.0404
Iteration 1068: Benign prob = 0.0407
Iteration 1091: Benign prob = 0.0412
Iteration 1151: Benign prob = 0.0418
Iteration 1190: Benign prob = 0.0428
Iteration 1216: Benign prob = 0.0439
Iteration 1237: Benign prob = 0.0448
Iteration 1275: Benign prob = 0.0467
Iteration 1281: Benign prob = 0.0476
Iteration 1305: Benign prob = 0.0479
Iteration 1327: Benign prob = 0.0485
Iteration 1338: Benign prob = 0.0487
Iteration 1354: Benign prob = 0.0489
Iteration 1360: Benign prob = 0.0499
Iteration 1392: Benign prob = 0.0507
Iteration 1462: Benign prob = 0.0517
Iteration 1475: Benign prob = 0.0518
Iteration 1494: Benign prob = 0.0519
Iteration 1496: Benign prob = 0.0523
Iteration 1501: Benign prob = 0.0531
Iteration 1504: Benign prob = 0.0537
Iteration 1516: Benign prob = 0.0552
Iteration 1539: Benign prob = 0.0553
Iteration 1554: Benign prob = 0.0567
Iteration 1614: Benign prob = 0.0569
Iteration 1621: Benign prob = 0.0586
Iteration 1622: Benign prob = 0.0591
Iteration 1628: Benign prob = 0.0607
Iteration 1651: Benign prob = 0.0646
Iteration 1653: Benign prob = 0.0649
Iteration 1691: Benign prob = 0.0653
Iteration 1715: Benign prob = 0.0656
Iteration 1728: Benign prob = 0.0669
Iteration 1744: Benign prob = 0.0679
Iteration 1785: Benign prob = 0.0684
Iteration 1805: Benign prob = 0.0693
Iteration 1837: Benign prob = 0.0701
Iteration 1840: Benign prob = 0.0707
Iteration 1848: Benign prob = 0.0728
Iteration 1857: Benign prob = 0.0732
Iteration 1869: Benign prob = 0.0747
Iteration 1892: Benign prob = 0.0764
Iteration 1918: Benign prob = 0.0769
Iteration 1941: Benign prob = 0.0784
Iteration 1950: Benign prob = 0.0793
Iteration 1957: Benign prob = 0.0795
Iteration 1991: Benign prob = 0.0803
Iteration 2014: Benign prob = 0.0820
Iteration 2073: Benign prob = 0.0822
Iteration 2074: Benign prob = 0.0829
Iteration 2091: Benign prob = 0.0848
Iteration 2170: Benign prob = 0.0858
Iteration 2196: Benign prob = 0.0867
Iteration 2212: Benign prob = 0.0873
Iteration 2241: Benign prob = 0.0897
Iteration 2289: Benign prob = 0.0905
Iteration 2309: Benign prob = 0.0906
Iteration 2322: Benign prob = 0.0925
Iteration 2375: Benign prob = 0.0927
Iteration 2417: Benign prob = 0.0929
Iteration 2418: Benign prob = 0.0934
Iteration 2489: Benign prob = 0.0935
Iteration 2556: Benign prob = 0.0941
Iteration 2561: Benign prob = 0.0967
Iteration 2661: Benign prob = 0.0981
Iteration 2676: Benign prob = 0.1021
Iteration 2729: Benign prob = 0.1032
Iteration 2761: Benign prob = 0.1041
Iteration 2765: Benign prob = 0.1064
Iteration 2791: Benign prob = 0.1066
Iteration 2826: Benign prob = 0.1070
Iteration 2827: Benign prob = 0.1133
Iteration 2887: Benign prob = 0.1133
Iteration 2943: Benign prob = 0.1145
Iteration 2948: Benign prob = 0.1190
Iteration 2978: Benign prob = 0.1199
Iteration 2990: Benign prob = 0.1219
Iteration 2999: Benign prob = 0.1221
Iteration 3019: Benign prob = 0.1252
Iteration 3098: Benign prob = 0.1314
Iteration 3104: Benign prob = 0.1320
Iteration 3173: Benign prob = 0.1320
Iteration 3266: Benign prob = 0.1336
Iteration 3297: Benign prob = 0.1339
Iteration 3313: Benign prob = 0.1381
Iteration 3413: Benign prob = 0.1401
Iteration 3459: Benign prob = 0.1402
Iteration 3509: Benign prob = 0.1404
Iteration 3518: Benign prob = 0.1410
Iteration 3519: Benign prob = 0.1412
Iteration 3520: Benign prob = 0.1435
Iteration 3532: Benign prob = 0.1452
Iteration 3570: Benign prob = 0.1465
Iteration 3694: Benign prob = 0.1465
Iteration 3720: Benign prob = 0.1474
Iteration 3742: Benign prob = 0.1507
Iteration 3746: Benign prob = 0.1523
Iteration 3771: Benign prob = 0.1533
Iteration 3781: Benign prob = 0.1556
Iteration 3845: Benign prob = 0.1579
Iteration 3863: Benign prob = 0.1579
Iteration 3867: Benign prob = 0.1598
Iteration 3883: Benign prob = 0.1602
Iteration 3903: Benign prob = 0.1689
Iteration 3910: Benign prob = 0.1741
Iteration 4035: Benign prob = 0.1778
Iteration 4094: Benign prob = 0.1792
Iteration 4112: Benign prob = 0.1804
Iteration 4117: Benign prob = 0.1817
Iteration 4124: Benign prob = 0.1819
Iteration 4130: Benign prob = 0.1838
Iteration 4132: Benign prob = 0.1870
Iteration 4172: Benign prob = 0.1879
Iteration 4275: Benign prob = 0.1902
Iteration 4295: Benign prob = 0.1926
Iteration 4296: Benign prob = 0.1959
Iteration 4331: Benign prob = 0.1971
Iteration 4358: Benign prob = 0.1989
Iteration 4365: Benign prob = 0.2048
Iteration 4461: Benign prob = 0.2053
Iteration 4483: Benign prob = 0.2071
Iteration 4508: Benign prob = 0.2096
Iteration 4541: Benign prob = 0.2102
Iteration 4555: Benign prob = 0.2124
Iteration 4675: Benign prob = 0.2206
Iteration 4774: Benign prob = 0.2220
Iteration 4807: Benign prob = 0.2234
Iteration 4822: Benign prob = 0.2278
Iteration 4930: Benign prob = 0.2280
Iteration 4934: Benign prob = 0.2286
Iteration 5034: Benign prob = 0.2309
Iteration 5132: Benign prob = 0.2360
Iteration 5168: Benign prob = 0.2417
Iteration 5282: Benign prob = 0.2452
Iteration 5307: Benign prob = 0.2471
Iteration 5323: Benign prob = 0.2486
Iteration 5327: Benign prob = 0.2493
Iteration 5348: Benign prob = 0.2557
Iteration 5380: Benign prob = 0.2619
Iteration 5470: Benign prob = 0.2627
Iteration 5541: Benign prob = 0.2641
Iteration 5555: Benign prob = 0.2695
Iteration 5573: Benign prob = 0.2723
Iteration 5615: Benign prob = 0.2757
Iteration 5640: Benign prob = 0.2760
Iteration 5717: Benign prob = 0.2767
Iteration 5744: Benign prob = 0.2793
Iteration 5819: Benign prob = 0.2796
Iteration 5868: Benign prob = 0.2842
Iteration 5918: Benign prob = 0.2866
Iteration 5976: Benign prob = 0.2877
Iteration 5990: Benign prob = 0.2900
Iteration 6024: Benign prob = 0.2926
Iteration 6035: Benign prob = 0.2943
Iteration 6199: Benign prob = 0.2966
Iteration 6222: Benign prob = 0.2975
Iteration 6223: Benign prob = 0.2987
Iteration 6261: Benign prob = 0.3044
Iteration 6343: Benign prob = 0.3047
Iteration 6344: Benign prob = 0.3060
Iteration 6402: Benign prob = 0.3074
Iteration 6446: Benign prob = 0.3095
Iteration 6459: Benign prob = 0.3105
Iteration 6475: Benign prob = 0.3151
Iteration 6526: Benign prob = 0.3162
Iteration 6555: Benign prob = 0.3284
Iteration 6561: Benign prob = 0.3300
Iteration 6632: Benign prob = 0.3302
Iteration 6761: Benign prob = 0.3324
Iteration 6771: Benign prob = 0.3341
Iteration 6797: Benign prob = 0.3473
Iteration 6844: Benign prob = 0.3477
Iteration 6910: Benign prob = 0.3485
Iteration 7028: Benign prob = 0.3517
Iteration 7058: Benign prob = 0.3523
Iteration 7074: Benign prob = 0.3551
Iteration 7209: Benign prob = 0.3553
Iteration 7247: Benign prob = 0.3556
Iteration 7324: Benign prob = 0.3596
Iteration 7327: Benign prob = 0.3603
Iteration 7397: Benign prob = 0.3676
Iteration 7405: Benign prob = 0.3694
Iteration 7427: Benign prob = 0.3717
Iteration 7565: Benign prob = 0.3779
Iteration 7642: Benign prob = 0.3825
Iteration 7679: Benign prob = 0.3845
Iteration 7777: Benign prob = 0.3857
Iteration 7857: Benign prob = 0.3889
Iteration 7885: Benign prob = 0.3895
Iteration 7911: Benign prob = 0.3898
Iteration 7921: Benign prob = 0.3909
Iteration 7927: Benign prob = 0.3949
Iteration 7953: Benign prob = 0.3981
Iteration 7983: Benign prob = 0.3999
Iteration 8001: Benign prob = 0.4015
Iteration 8047: Benign prob = 0.4043
Iteration 8081: Benign prob = 0.4084
Iteration 8406: Benign prob = 0.4085
Iteration 8479: Benign prob = 0.4126
Iteration 8498: Benign prob = 0.4148
Iteration 8607: Benign prob = 0.4160
Iteration 8631: Benign prob = 0.4165
Iteration 8670: Benign prob = 0.4183
Iteration 8731: Benign prob = 0.4189
Iteration 8757: Benign prob = 0.4190
Iteration 8773: Benign prob = 0.4210
Iteration 8774: Benign prob = 0.4223
Iteration 8849: Benign prob = 0.4260
Iteration 9077: Benign prob = 0.4260
Iteration 9089: Benign prob = 0.4288
Iteration 9274: Benign prob = 0.4306
Iteration 9457: Benign prob = 0.4310
Iteration 9482: Benign prob = 0.4343
Iteration 9531: Benign prob = 0.4371
Iteration 9585: Benign prob = 0.4375
Iteration 9609: Benign prob = 0.4386
Iteration 9755: Benign prob = 0.4401
Iteration 9884: Benign prob = 0.4484

 Completed Adversarial Image for image 7 in 16.15 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/caulyads/2EBC6865F19186AAF04F7B9C87825ADD33B0D99F87C9D46C74F003C167FE1228.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4509
True class     : 3 (adsware)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/caulyads/D5DD8BC1E008B65566A20ADC93F216800681D66885E8C00D4D97D1A5E47FC4CA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5610

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/caulyads/D5DD8BC1E008B65566A20ADC93F216800681D66885E8C00D4D97D1A5E47FC4CA.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/genbl/B315F6719D944C76971A686BC0A9BDF513512F71FB8C3B1DE8019A3842A01863.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4325

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1521 with confidence 0.2929!

Targeted adversarial image created in 2157 iterations.
Benign first predicted at iteration 1521 with confidence 0.2929.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 23: Benign prob = 0.0021
Iteration 28: Benign prob = 0.0022
Iteration 31: Benign prob = 0.0023
Iteration 37: Benign prob = 0.0023
Iteration 42: Benign prob = 0.0023
Iteration 44: Benign prob = 0.0026
Iteration 47: Benign prob = 0.0026
Iteration 50: Benign prob = 0.0026
Iteration 52: Benign prob = 0.0027
Iteration 53: Benign prob = 0.0027
Iteration 59: Benign prob = 0.0027
Iteration 64: Benign prob = 0.0029
Iteration 69: Benign prob = 0.0029
Iteration 75: Benign prob = 0.0030
Iteration 80: Benign prob = 0.0031
Iteration 89: Benign prob = 0.0032
Iteration 102: Benign prob = 0.0036
Iteration 104: Benign prob = 0.0036
Iteration 113: Benign prob = 0.0037
Iteration 117: Benign prob = 0.0038
Iteration 120: Benign prob = 0.0039
Iteration 127: Benign prob = 0.0040
Iteration 132: Benign prob = 0.0040
Iteration 134: Benign prob = 0.0041
Iteration 135: Benign prob = 0.0041
Iteration 137: Benign prob = 0.0042
Iteration 138: Benign prob = 0.0045
Iteration 155: Benign prob = 0.0047
Iteration 160: Benign prob = 0.0047
Iteration 161: Benign prob = 0.0049
Iteration 163: Benign prob = 0.0051
Iteration 165: Benign prob = 0.0052
Iteration 167: Benign prob = 0.0052
Iteration 168: Benign prob = 0.0056
Iteration 169: Benign prob = 0.0060
Iteration 195: Benign prob = 0.0062
Iteration 203: Benign prob = 0.0064
Iteration 205: Benign prob = 0.0070
Iteration 224: Benign prob = 0.0084
Iteration 250: Benign prob = 0.0085
Iteration 257: Benign prob = 0.0087
Iteration 263: Benign prob = 0.0091
Iteration 264: Benign prob = 0.0094
Iteration 272: Benign prob = 0.0097
Iteration 276: Benign prob = 0.0099
Iteration 278: Benign prob = 0.0100
Iteration 280: Benign prob = 0.0100
Iteration 281: Benign prob = 0.0103
Iteration 283: Benign prob = 0.0105
Iteration 298: Benign prob = 0.0114
Iteration 300: Benign prob = 0.0114
Iteration 301: Benign prob = 0.0116
Iteration 304: Benign prob = 0.0124
Iteration 307: Benign prob = 0.0129
Iteration 308: Benign prob = 0.0137
Iteration 311: Benign prob = 0.0141
Iteration 318: Benign prob = 0.0143
Iteration 320: Benign prob = 0.0165
Iteration 321: Benign prob = 0.0169
Iteration 323: Benign prob = 0.0179
Iteration 328: Benign prob = 0.0192
Iteration 331: Benign prob = 0.0197
Iteration 333: Benign prob = 0.0216
Iteration 343: Benign prob = 0.0226
Iteration 345: Benign prob = 0.0230
Iteration 352: Benign prob = 0.0243
Iteration 358: Benign prob = 0.0243
Iteration 364: Benign prob = 0.0270
Iteration 367: Benign prob = 0.0276
Iteration 371: Benign prob = 0.0295
Iteration 384: Benign prob = 0.0305
Iteration 394: Benign prob = 0.0319
Iteration 401: Benign prob = 0.0334
Iteration 403: Benign prob = 0.0340
Iteration 409: Benign prob = 0.0361
Iteration 411: Benign prob = 0.0369
Iteration 418: Benign prob = 0.0384
Iteration 424: Benign prob = 0.0389
Iteration 435: Benign prob = 0.0418
Iteration 443: Benign prob = 0.0421
Iteration 476: Benign prob = 0.0427
Iteration 481: Benign prob = 0.0429
Iteration 482: Benign prob = 0.0430
Iteration 483: Benign prob = 0.0452
Iteration 501: Benign prob = 0.0459
Iteration 508: Benign prob = 0.0507
Iteration 520: Benign prob = 0.0512
Iteration 524: Benign prob = 0.0533
Iteration 526: Benign prob = 0.0539
Iteration 527: Benign prob = 0.0546
Iteration 542: Benign prob = 0.0549
Iteration 545: Benign prob = 0.0560
Iteration 546: Benign prob = 0.0569
Iteration 552: Benign prob = 0.0574
Iteration 566: Benign prob = 0.0591
Iteration 577: Benign prob = 0.0626
Iteration 587: Benign prob = 0.0627
Iteration 598: Benign prob = 0.0706
Iteration 607: Benign prob = 0.0708
Iteration 612: Benign prob = 0.0750
Iteration 668: Benign prob = 0.0777
Iteration 670: Benign prob = 0.0797
Iteration 685: Benign prob = 0.0828
Iteration 690: Benign prob = 0.0831
Iteration 693: Benign prob = 0.0870
Iteration 705: Benign prob = 0.0873
Iteration 708: Benign prob = 0.0895
Iteration 722: Benign prob = 0.0906
Iteration 757: Benign prob = 0.0909
Iteration 759: Benign prob = 0.0989
Iteration 793: Benign prob = 0.0991
Iteration 800: Benign prob = 0.1035
Iteration 851: Benign prob = 0.1041
Iteration 857: Benign prob = 0.1048
Iteration 867: Benign prob = 0.1071
Iteration 871: Benign prob = 0.1078
