Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 2452: Benign prob = 0.2599
Iteration 2464: Benign prob = 0.2645
Iteration 2469: Benign prob = 0.2654
Iteration 2527: Benign prob = 0.2669
Iteration 2528: Benign prob = 0.2683
Iteration 2535: Benign prob = 0.2707
Iteration 2541: Benign prob = 0.2741
Iteration 2543: Benign prob = 0.2743
Iteration 2574: Benign prob = 0.2747
Iteration 2596: Benign prob = 0.2783
Iteration 2624: Benign prob = 0.2822
Iteration 2631: Benign prob = 0.2849
Iteration 2653: Benign prob = 0.2903
Iteration 2656: Benign prob = 0.2930
Iteration 2752: Benign prob = 0.2996
Iteration 2753: Benign prob = 0.3058
Iteration 2766: Benign prob = 0.3076
Iteration 2809: Benign prob = 0.3124
Iteration 2863: Benign prob = 0.3206
Iteration 2955: Benign prob = 0.3237
Iteration 2983: Benign prob = 0.3295
Iteration 2991: Benign prob = 0.3300
Iteration 3000: Benign prob = 0.3378
Iteration 3021: Benign prob = 0.3543
Iteration 3031: Benign prob = 0.3551
Iteration 3042: Benign prob = 0.3569
Iteration 3067: Benign prob = 0.3609
Iteration 3113: Benign prob = 0.3692
Iteration 3125: Benign prob = 0.3707
Iteration 3132: Benign prob = 0.3742
Iteration 3141: Benign prob = 0.3787
Iteration 3162: Benign prob = 0.3865
Iteration 3173: Benign prob = 0.3876
Iteration 3178: Benign prob = 0.3902
Iteration 3182: Benign prob = 0.3911
Iteration 3187: Benign prob = 0.3917
Iteration 3192: Benign prob = 0.3936
Iteration 3203: Benign prob = 0.3981
Iteration 3238: Benign prob = 0.4131
Iteration 3274: Benign prob = 0.4140
Iteration 3288: Benign prob = 0.4148
Iteration 3331: Benign prob = 0.4293
Iteration 3334: Benign prob = 0.4307
Iteration 3351: Benign prob = 0.4327
Iteration 3357: Benign prob = 0.4375
Iteration 3361: Benign prob = 0.4440
Iteration 3449: Benign prob = 0.4528
Iteration 3451: Benign prob = 0.4528
Iteration 3459: Benign prob = 0.4547
Iteration 3469: Benign prob = 0.4563
Iteration 3475: Benign prob = 0.4618
Iteration 3527: Benign prob = 0.4642
Iteration 3566: Benign prob = 0.4759
Iteration 3569: Benign prob = 0.4769
Iteration 3640: Benign prob = 0.4834
Iteration 3670: Benign prob = 0.4856
Iteration 3735: Benign prob = 0.4954
Iteration 3768: Benign prob = 0.5005
Iteration 3773: Benign prob = 0.5036
Iteration 3814: Benign prob = 0.5070
Iteration 3830: Benign prob = 0.5108
Iteration 3832: Benign prob = 0.5120
Iteration 3883: Benign prob = 0.5202
Iteration 4021: Benign prob = 0.5266
Iteration 4102: Benign prob = 0.5325
Iteration 4133: Benign prob = 0.5354
Iteration 4194: Benign prob = 0.5361
Iteration 4204: Benign prob = 0.5420
Iteration 4258: Benign prob = 0.5421
Iteration 4281: Benign prob = 0.5499
Iteration 4333: Benign prob = 0.5502

 Completed Adversarial Image for image 7 in 6.86 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/1DD721D9C8694E48486495ADDE74F93D9B1786920322B91296603C2E8F2C4F63.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 9 (backdoor)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/772ED13B87668A0E3311DB5C6C114F3D22367B01389057E8E7614720795BD735.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4851

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/772ED13B87668A0E3311DB5C6C114F3D22367B01389057E8E7614720795BD735.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/FACB3905D198BF14CE5DD6D1639503C4D01871B92761C0E85C6B66CDEA71D08E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4993

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1608 with confidence 0.2987!

Targeted adversarial image created in 3754 iterations.
Benign first predicted at iteration 1608 with confidence 0.2987.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0021
Iteration 30: Benign prob = 0.0021
Iteration 31: Benign prob = 0.0022
Iteration 35: Benign prob = 0.0023
Iteration 38: Benign prob = 0.0023
Iteration 40: Benign prob = 0.0024
Iteration 41: Benign prob = 0.0026
Iteration 45: Benign prob = 0.0029
Iteration 52: Benign prob = 0.0031
Iteration 54: Benign prob = 0.0032
Iteration 65: Benign prob = 0.0036
Iteration 76: Benign prob = 0.0037
Iteration 77: Benign prob = 0.0038
Iteration 85: Benign prob = 0.0043
Iteration 87: Benign prob = 0.0043
Iteration 99: Benign prob = 0.0044
Iteration 100: Benign prob = 0.0048
Iteration 109: Benign prob = 0.0049
Iteration 121: Benign prob = 0.0051
Iteration 133: Benign prob = 0.0052
Iteration 137: Benign prob = 0.0053
Iteration 138: Benign prob = 0.0058
Iteration 162: Benign prob = 0.0059
Iteration 166: Benign prob = 0.0060
Iteration 171: Benign prob = 0.0061
Iteration 181: Benign prob = 0.0064
Iteration 182: Benign prob = 0.0066
Iteration 194: Benign prob = 0.0066
Iteration 201: Benign prob = 0.0068
Iteration 208: Benign prob = 0.0073
Iteration 209: Benign prob = 0.0075
Iteration 226: Benign prob = 0.0075
Iteration 239: Benign prob = 0.0079
Iteration 244: Benign prob = 0.0081
Iteration 246: Benign prob = 0.0082
Iteration 251: Benign prob = 0.0082
Iteration 253: Benign prob = 0.0084
Iteration 258: Benign prob = 0.0086
Iteration 265: Benign prob = 0.0093
Iteration 270: Benign prob = 0.0097
Iteration 286: Benign prob = 0.0100
Iteration 287: Benign prob = 0.0102
Iteration 288: Benign prob = 0.0105
Iteration 298: Benign prob = 0.0113
Iteration 302: Benign prob = 0.0117
Iteration 314: Benign prob = 0.0119
Iteration 326: Benign prob = 0.0121
Iteration 328: Benign prob = 0.0124
Iteration 331: Benign prob = 0.0126
Iteration 335: Benign prob = 0.0128
Iteration 351: Benign prob = 0.0131
Iteration 352: Benign prob = 0.0134
Iteration 364: Benign prob = 0.0134
Iteration 374: Benign prob = 0.0136
Iteration 387: Benign prob = 0.0137
Iteration 390: Benign prob = 0.0140
Iteration 391: Benign prob = 0.0149
Iteration 411: Benign prob = 0.0151
Iteration 414: Benign prob = 0.0154
Iteration 417: Benign prob = 0.0157
Iteration 420: Benign prob = 0.0158
Iteration 421: Benign prob = 0.0159
Iteration 422: Benign prob = 0.0173
Iteration 429: Benign prob = 0.0177
Iteration 447: Benign prob = 0.0181
Iteration 465: Benign prob = 0.0187
Iteration 486: Benign prob = 0.0189
Iteration 495: Benign prob = 0.0189
Iteration 500: Benign prob = 0.0194
Iteration 503: Benign prob = 0.0203
Iteration 512: Benign prob = 0.0208
Iteration 524: Benign prob = 0.0234
Iteration 530: Benign prob = 0.0245
Iteration 558: Benign prob = 0.0267
Iteration 572: Benign prob = 0.0270
Iteration 580: Benign prob = 0.0276
Iteration 602: Benign prob = 0.0285
Iteration 624: Benign prob = 0.0287
Iteration 637: Benign prob = 0.0291
Iteration 638: Benign prob = 0.0305
Iteration 646: Benign prob = 0.0307
Iteration 657: Benign prob = 0.0312
Iteration 659: Benign prob = 0.0336
Iteration 684: Benign prob = 0.0341
Iteration 689: Benign prob = 0.0356
Iteration 695: Benign prob = 0.0361
Iteration 697: Benign prob = 0.0373
Iteration 698: Benign prob = 0.0417
Iteration 709: Benign prob = 0.0421
Iteration 710: Benign prob = 0.0425
Iteration 718: Benign prob = 0.0447
Iteration 719: Benign prob = 0.0459
Iteration 737: Benign prob = 0.0473
Iteration 741: Benign prob = 0.0475
Iteration 745: Benign prob = 0.0479
Iteration 747: Benign prob = 0.0492
Iteration 756: Benign prob = 0.0494
Iteration 766: Benign prob = 0.0515
Iteration 768: Benign prob = 0.0522
Iteration 779: Benign prob = 0.0540
Iteration 813: Benign prob = 0.0568
Iteration 818: Benign prob = 0.0589
Iteration 854: Benign prob = 0.0600
Iteration 857: Benign prob = 0.0602
Iteration 866: Benign prob = 0.0620
Iteration 873: Benign prob = 0.0626
Iteration 875: Benign prob = 0.0628
Iteration 883: Benign prob = 0.0652
Iteration 884: Benign prob = 0.0671
Iteration 890: Benign prob = 0.0678
Iteration 904: Benign prob = 0.0687
Iteration 924: Benign prob = 0.0728
Iteration 930: Benign prob = 0.0799
Iteration 941: Benign prob = 0.0809
Iteration 945: Benign prob = 0.0819
Iteration 969: Benign prob = 0.0857
Iteration 998: Benign prob = 0.0871
Iteration 1000: Benign prob = 0.0899
Iteration 1012: Benign prob = 0.0902
Iteration 1018: Benign prob = 0.0929
Iteration 1029: Benign prob = 0.0950
Iteration 1038: Benign prob = 0.0954
Iteration 1046: Benign prob = 0.1018
Iteration 1050: Benign prob = 0.1041
Iteration 1073: Benign prob = 0.1042
Iteration 1081: Benign prob = 0.1049
Iteration 1095: Benign prob = 0.1059
Iteration 1098: Benign prob = 0.1131
Iteration 1115: Benign prob = 0.1132
Iteration 1116: Benign prob = 0.1147
Iteration 1124: Benign prob = 0.1283
Iteration 1165: Benign prob = 0.1327
Iteration 1167: Benign prob = 0.1396
Iteration 1172: Benign prob = 0.1402
Iteration 1181: Benign prob = 0.1408
Iteration 1186: Benign prob = 0.1420
Iteration 1194: Benign prob = 0.1435
Iteration 1200: Benign prob = 0.1445
Iteration 1203: Benign prob = 0.1458
Iteration 1217: Benign prob = 0.1479
Iteration 1240: Benign prob = 0.1545
Iteration 1249: Benign prob = 0.1629
Iteration 1250: Benign prob = 0.1662
Iteration 1251: Benign prob = 0.1675
Iteration 1269: Benign prob = 0.1685
Iteration 1283: Benign prob = 0.1703
Iteration 1288: Benign prob = 0.1791
Iteration 1294: Benign prob = 0.1800
Iteration 1311: Benign prob = 0.1801
Iteration 1316: Benign prob = 0.1940
Iteration 1318: Benign prob = 0.1990
Iteration 1342: Benign prob = 0.2014
Iteration 1343: Benign prob = 0.2018
Iteration 1361: Benign prob = 0.2053
Iteration 1381: Benign prob = 0.2087
Iteration 1384: Benign prob = 0.2097
Iteration 1410: Benign prob = 0.2196
Iteration 1420: Benign prob = 0.2250
Iteration 1454: Benign prob = 0.2329
Iteration 1477: Benign prob = 0.2344
Iteration 1488: Benign prob = 0.2368
Iteration 1501: Benign prob = 0.2381
Iteration 1514: Benign prob = 0.2393
Iteration 1534: Benign prob = 0.2492
Iteration 1538: Benign prob = 0.2512
Iteration 1555: Benign prob = 0.2573
Iteration 1565: Benign prob = 0.2605
Iteration 1566: Benign prob = 0.2638
Iteration 1575: Benign prob = 0.2699
Iteration 1578: Benign prob = 0.2703
Iteration 1584: Benign prob = 0.2746
Iteration 1586: Benign prob = 0.2802
Iteration 1596: Benign prob = 0.2883
Iteration 1608: Benign prob = 0.2987
Iteration 1672: Benign prob = 0.3078
Iteration 1684: Benign prob = 0.3102
Iteration 1698: Benign prob = 0.3176
Iteration 1716: Benign prob = 0.3177
Iteration 1735: Benign prob = 0.3207
Iteration 1744: Benign prob = 0.3210
Iteration 1747: Benign prob = 0.3232
Iteration 1762: Benign prob = 0.3307
Iteration 1770: Benign prob = 0.3348
Iteration 1791: Benign prob = 0.3459
Iteration 1834: Benign prob = 0.3461
Iteration 1845: Benign prob = 0.3475
Iteration 1859: Benign prob = 0.3662
Iteration 1943: Benign prob = 0.3766
Iteration 1991: Benign prob = 0.3795
Iteration 2013: Benign prob = 0.3882
Iteration 2030: Benign prob = 0.3911
Iteration 2103: Benign prob = 0.3915
Iteration 2224: Benign prob = 0.3978
Iteration 2270: Benign prob = 0.3979
Iteration 2319: Benign prob = 0.4096
Iteration 2340: Benign prob = 0.4209
Iteration 2365: Benign prob = 0.4256
Iteration 2411: Benign prob = 0.4280
Iteration 2424: Benign prob = 0.4283
Iteration 2432: Benign prob = 0.4317
Iteration 2460: Benign prob = 0.4343
Iteration 2508: Benign prob = 0.4451
Iteration 2621: Benign prob = 0.4581
Iteration 2670: Benign prob = 0.4625
Iteration 2725: Benign prob = 0.4677
Iteration 2798: Benign prob = 0.4688
Iteration 2807: Benign prob = 0.4723
Iteration 2848: Benign prob = 0.4820
Iteration 2919: Benign prob = 0.4823
Iteration 2933: Benign prob = 0.4865
Iteration 3048: Benign prob = 0.4896
Iteration 3064: Benign prob = 0.4900
Iteration 3113: Benign prob = 0.4902
Iteration 3132: Benign prob = 0.4956
Iteration 3267: Benign prob = 0.4987
Iteration 3297: Benign prob = 0.5026
Iteration 3332: Benign prob = 0.5059
Iteration 3349: Benign prob = 0.5068
Iteration 3387: Benign prob = 0.5073
Iteration 3416: Benign prob = 0.5135
Iteration 3503: Benign prob = 0.5183
Iteration 3505: Benign prob = 0.5199
Iteration 3545: Benign prob = 0.5307
Iteration 3566: Benign prob = 0.5311
Iteration 3643: Benign prob = 0.5345
Iteration 3662: Benign prob = 0.5364
Iteration 3679: Benign prob = 0.5365
Iteration 3684: Benign prob = 0.5419
Iteration 3732: Benign prob = 0.5436
Iteration 3740: Benign prob = 0.5485
Iteration 3754: Benign prob = 0.5534

 Completed Adversarial Image for image 9 in 5.99 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/golddream/FACB3905D198BF14CE5DD6D1639503C4D01871B92761C0E85C6B66CDEA71D08E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5534
True class     : 9 (backdoor)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/hupigon/3BFE07135EB705162C6BA16126410F47D22AC713E098DEB786EE192AF519B4B2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9520 with confidence 0.2838!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9520 with confidence 0.2838.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0030
Iteration 55: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 67: Benign prob = 0.0034
Iteration 68: Benign prob = 0.0034
Iteration 82: Benign prob = 0.0035
Iteration 84: Benign prob = 0.0036
Iteration 102: Benign prob = 0.0037
Iteration 108: Benign prob = 0.0039
Iteration 130: Benign prob = 0.0039
Iteration 134: Benign prob = 0.0043
Iteration 140: Benign prob = 0.0043
Iteration 150: Benign prob = 0.0044
Iteration 153: Benign prob = 0.0045
Iteration 164: Benign prob = 0.0046
Iteration 170: Benign prob = 0.0047
Iteration 172: Benign prob = 0.0048
Iteration 174: Benign prob = 0.0051
Iteration 186: Benign prob = 0.0052
Iteration 192: Benign prob = 0.0052
Iteration 196: Benign prob = 0.0053
Iteration 217: Benign prob = 0.0054
Iteration 245: Benign prob = 0.0055
Iteration 262: Benign prob = 0.0059
Iteration 313: Benign prob = 0.0059
Iteration 315: Benign prob = 0.0062
Iteration 354: Benign prob = 0.0064
Iteration 392: Benign prob = 0.0066
Iteration 393: Benign prob = 0.0067
Iteration 394: Benign prob = 0.0067
Iteration 396: Benign prob = 0.0067
Iteration 403: Benign prob = 0.0070
Iteration 452: Benign prob = 0.0071
Iteration 455: Benign prob = 0.0073
Iteration 484: Benign prob = 0.0076
Iteration 508: Benign prob = 0.0078
Iteration 529: Benign prob = 0.0079
Iteration 535: Benign prob = 0.0080
Iteration 546: Benign prob = 0.0090
Iteration 554: Benign prob = 0.0090
Iteration 562: Benign prob = 0.0092
Iteration 568: Benign prob = 0.0096
Iteration 571: Benign prob = 0.0096
Iteration 578: Benign prob = 0.0102
Iteration 582: Benign prob = 0.0105
Iteration 603: Benign prob = 0.0110
Iteration 606: Benign prob = 0.0112
Iteration 619: Benign prob = 0.0113
Iteration 634: Benign prob = 0.0116
Iteration 638: Benign prob = 0.0120
Iteration 640: Benign prob = 0.0125
Iteration 649: Benign prob = 0.0126
Iteration 653: Benign prob = 0.0132
Iteration 668: Benign prob = 0.0132
Iteration 669: Benign prob = 0.0136
Iteration 670: Benign prob = 0.0137
Iteration 678: Benign prob = 0.0138
Iteration 682: Benign prob = 0.0142
Iteration 689: Benign prob = 0.0150
Iteration 695: Benign prob = 0.0151
Iteration 708: Benign prob = 0.0153
Iteration 732: Benign prob = 0.0156
Iteration 739: Benign prob = 0.0160
Iteration 752: Benign prob = 0.0163
Iteration 753: Benign prob = 0.0169
Iteration 760: Benign prob = 0.0170
Iteration 766: Benign prob = 0.0173
Iteration 770: Benign prob = 0.0176
Iteration 789: Benign prob = 0.0178
Iteration 795: Benign prob = 0.0192
Iteration 799: Benign prob = 0.0201
Iteration 805: Benign prob = 0.0211
Iteration 845: Benign prob = 0.0219
Iteration 895: Benign prob = 0.0220
Iteration 906: Benign prob = 0.0222
Iteration 918: Benign prob = 0.0229
Iteration 972: Benign prob = 0.0243
Iteration 1066: Benign prob = 0.0244
Iteration 1086: Benign prob = 0.0246
Iteration 1096: Benign prob = 0.0248
Iteration 1098: Benign prob = 0.0257
Iteration 1130: Benign prob = 0.0257
Iteration 1138: Benign prob = 0.0259
Iteration 1139: Benign prob = 0.0269
Iteration 1154: Benign prob = 0.0275
Iteration 1157: Benign prob = 0.0281
Iteration 1211: Benign prob = 0.0283
Iteration 1236: Benign prob = 0.0288
Iteration 1247: Benign prob = 0.0299
Iteration 1314: Benign prob = 0.0307
Iteration 1395: Benign prob = 0.0320
Iteration 1459: Benign prob = 0.0327
Iteration 1480: Benign prob = 0.0329
Iteration 1482: Benign prob = 0.0331
Iteration 1494: Benign prob = 0.0338
Iteration 1516: Benign prob = 0.0339
Iteration 1544: Benign prob = 0.0345
Iteration 1603: Benign prob = 0.0351
Iteration 1607: Benign prob = 0.0355
Iteration 1640: Benign prob = 0.0363
Iteration 1708: Benign prob = 0.0365
Iteration 1720: Benign prob = 0.0369
Iteration 1723: Benign prob = 0.0374
Iteration 1724: Benign prob = 0.0380
Iteration 1792: Benign prob = 0.0381
Iteration 1797: Benign prob = 0.0384
Iteration 1800: Benign prob = 0.0385
Iteration 1850: Benign prob = 0.0391
Iteration 1901: Benign prob = 0.0394
Iteration 1903: Benign prob = 0.0402
Iteration 1932: Benign prob = 0.0404
Iteration 1933: Benign prob = 0.0408
Iteration 1971: Benign prob = 0.0416
Iteration 1981: Benign prob = 0.0437
Iteration 1985: Benign prob = 0.0456
Iteration 2050: Benign prob = 0.0456
Iteration 2078: Benign prob = 0.0459
Iteration 2118: Benign prob = 0.0480
Iteration 2134: Benign prob = 0.0482
Iteration 2148: Benign prob = 0.0485
Iteration 2202: Benign prob = 0.0489
Iteration 2207: Benign prob = 0.0495
Iteration 2228: Benign prob = 0.0499
Iteration 2234: Benign prob = 0.0503
Iteration 2255: Benign prob = 0.0509
Iteration 2288: Benign prob = 0.0512
Iteration 2311: Benign prob = 0.0517
Iteration 2349: Benign prob = 0.0526
Iteration 2361: Benign prob = 0.0528
Iteration 2363: Benign prob = 0.0535
Iteration 2366: Benign prob = 0.0539
Iteration 2401: Benign prob = 0.0545
Iteration 2411: Benign prob = 0.0548
Iteration 2481: Benign prob = 0.0549
Iteration 2486: Benign prob = 0.0551
Iteration 2493: Benign prob = 0.0560
Iteration 2512: Benign prob = 0.0568
Iteration 2565: Benign prob = 0.0570
Iteration 2576: Benign prob = 0.0575
Iteration 2590: Benign prob = 0.0580
Iteration 2616: Benign prob = 0.0583
Iteration 2636: Benign prob = 0.0585
Iteration 2637: Benign prob = 0.0606
Iteration 2678: Benign prob = 0.0608
Iteration 2759: Benign prob = 0.0619
Iteration 2779: Benign prob = 0.0634
Iteration 2836: Benign prob = 0.0640
Iteration 2899: Benign prob = 0.0643
Iteration 2907: Benign prob = 0.0650
Iteration 2959: Benign prob = 0.0651
Iteration 2984: Benign prob = 0.0674
Iteration 2994: Benign prob = 0.0677
Iteration 3101: Benign prob = 0.0706
Iteration 3130: Benign prob = 0.0715
Iteration 3193: Benign prob = 0.0743
Iteration 3234: Benign prob = 0.0744
Iteration 3249: Benign prob = 0.0750
Iteration 3296: Benign prob = 0.0750
Iteration 3318: Benign prob = 0.0779
Iteration 3380: Benign prob = 0.0785
Iteration 3385: Benign prob = 0.0789
Iteration 3388: Benign prob = 0.0792
Iteration 3396: Benign prob = 0.0792
Iteration 3425: Benign prob = 0.0800
Iteration 3438: Benign prob = 0.0809
Iteration 3465: Benign prob = 0.0809
Iteration 3499: Benign prob = 0.0824
Iteration 3556: Benign prob = 0.0835
Iteration 3617: Benign prob = 0.0849
Iteration 3652: Benign prob = 0.0857
Iteration 3663: Benign prob = 0.0857
Iteration 3670: Benign prob = 0.0863
Iteration 3710: Benign prob = 0.0902
Iteration 3761: Benign prob = 0.0905
Iteration 3762: Benign prob = 0.0914
Iteration 3793: Benign prob = 0.0932
Iteration 3947: Benign prob = 0.0943
Iteration 3968: Benign prob = 0.0950
Iteration 4002: Benign prob = 0.0965
Iteration 4023: Benign prob = 0.0973
Iteration 4084: Benign prob = 0.0994
Iteration 4123: Benign prob = 0.1001
Iteration 4277: Benign prob = 0.1012
Iteration 4283: Benign prob = 0.1042
Iteration 4328: Benign prob = 0.1053
Iteration 4370: Benign prob = 0.1091
Iteration 4393: Benign prob = 0.1102
Iteration 4454: Benign prob = 0.1103
Iteration 4492: Benign prob = 0.1107
Iteration 4526: Benign prob = 0.1131
Iteration 4635: Benign prob = 0.1152
Iteration 4717: Benign prob = 0.1154
Iteration 4814: Benign prob = 0.1197
Iteration 4890: Benign prob = 0.1201
Iteration 4893: Benign prob = 0.1211
Iteration 4894: Benign prob = 0.1215
Iteration 4897: Benign prob = 0.1217
Iteration 4994: Benign prob = 0.1218
Iteration 5007: Benign prob = 0.1224
Iteration 5033: Benign prob = 0.1232
Iteration 5051: Benign prob = 0.1236
Iteration 5126: Benign prob = 0.1248
Iteration 5161: Benign prob = 0.1256
Iteration 5173: Benign prob = 0.1282
Iteration 5257: Benign prob = 0.1283
Iteration 5283: Benign prob = 0.1290
Iteration 5289: Benign prob = 0.1307
Iteration 5334: Benign prob = 0.1320
Iteration 5369: Benign prob = 0.1339
Iteration 5379: Benign prob = 0.1343
Iteration 5434: Benign prob = 0.1344
