Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 7504: Benign prob = 0.3214
Iteration 7578: Benign prob = 0.3215
Iteration 7584: Benign prob = 0.3256
Iteration 7612: Benign prob = 0.3265
Iteration 7692: Benign prob = 0.3275
Iteration 7707: Benign prob = 0.3278
Iteration 7748: Benign prob = 0.3289
Iteration 7855: Benign prob = 0.3347
Iteration 7895: Benign prob = 0.3353
Iteration 7972: Benign prob = 0.3370
Iteration 8014: Benign prob = 0.3402
Iteration 8046: Benign prob = 0.3436
Iteration 8091: Benign prob = 0.3436
Iteration 8128: Benign prob = 0.3506
Iteration 8217: Benign prob = 0.3508
Iteration 8229: Benign prob = 0.3509
Iteration 8249: Benign prob = 0.3552
Iteration 8332: Benign prob = 0.3558
Iteration 8339: Benign prob = 0.3613
Iteration 8346: Benign prob = 0.3644
Iteration 8387: Benign prob = 0.3645
Iteration 8424: Benign prob = 0.3677
Iteration 8540: Benign prob = 0.3703
Iteration 8760: Benign prob = 0.3726
Iteration 8772: Benign prob = 0.3737
Iteration 8775: Benign prob = 0.3754
Iteration 8806: Benign prob = 0.3791
Iteration 8836: Benign prob = 0.3832
Iteration 8887: Benign prob = 0.3930
Iteration 8999: Benign prob = 0.3965
Iteration 9011: Benign prob = 0.3966
Iteration 9071: Benign prob = 0.3982
Iteration 9080: Benign prob = 0.4039
Iteration 9166: Benign prob = 0.4046
Iteration 9221: Benign prob = 0.4059
Iteration 9233: Benign prob = 0.4070
Iteration 9242: Benign prob = 0.4124
Iteration 9359: Benign prob = 0.4159
Iteration 9390: Benign prob = 0.4215
Iteration 9501: Benign prob = 0.4221
Iteration 9777: Benign prob = 0.4235
Iteration 9796: Benign prob = 0.4256
Iteration 9801: Benign prob = 0.4276
Iteration 9848: Benign prob = 0.4292
Iteration 9905: Benign prob = 0.4301
Iteration 9949: Benign prob = 0.4346
Iteration 9953: Benign prob = 0.4425

 Completed Adversarial Image for image 6 in 17.15 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/itracker/28F34F5B5CE7A57C0A5FDA22665AF7FF6F02DABE4F5A254EFA4870837D2670F8.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4569
True class     : 27 (monitor)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/itracker/FAD869B0C2140C16F9E18465F0AFBE0F3F1718D4DF24A9409B92AC1FD93DC9DB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4222

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2347 with confidence 0.2999!

Targeted adversarial image created in 2979 iterations.
Benign first predicted at iteration 2347 with confidence 0.2999.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0029
Iteration 33: Benign prob = 0.0033
Iteration 37: Benign prob = 0.0034
Iteration 40: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0036
Iteration 45: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0040
Iteration 54: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0044
Iteration 57: Benign prob = 0.0046
Iteration 60: Benign prob = 0.0047
Iteration 63: Benign prob = 0.0047
Iteration 65: Benign prob = 0.0049
Iteration 70: Benign prob = 0.0051
Iteration 71: Benign prob = 0.0056
Iteration 72: Benign prob = 0.0061
Iteration 81: Benign prob = 0.0064
Iteration 83: Benign prob = 0.0068
Iteration 85: Benign prob = 0.0069
Iteration 86: Benign prob = 0.0071
Iteration 90: Benign prob = 0.0073
Iteration 96: Benign prob = 0.0073
Iteration 104: Benign prob = 0.0075
Iteration 113: Benign prob = 0.0076
Iteration 117: Benign prob = 0.0079
Iteration 118: Benign prob = 0.0086
Iteration 121: Benign prob = 0.0086
Iteration 133: Benign prob = 0.0089
Iteration 139: Benign prob = 0.0090
Iteration 140: Benign prob = 0.0090
Iteration 156: Benign prob = 0.0096
Iteration 165: Benign prob = 0.0099
Iteration 167: Benign prob = 0.0101
Iteration 178: Benign prob = 0.0102
Iteration 180: Benign prob = 0.0105
Iteration 186: Benign prob = 0.0106
Iteration 187: Benign prob = 0.0110
Iteration 194: Benign prob = 0.0111
Iteration 196: Benign prob = 0.0114
Iteration 212: Benign prob = 0.0114
Iteration 217: Benign prob = 0.0115
Iteration 221: Benign prob = 0.0115
Iteration 222: Benign prob = 0.0120
Iteration 231: Benign prob = 0.0130
Iteration 246: Benign prob = 0.0131
Iteration 248: Benign prob = 0.0132
Iteration 280: Benign prob = 0.0132
Iteration 284: Benign prob = 0.0136
Iteration 302: Benign prob = 0.0137
Iteration 305: Benign prob = 0.0140
Iteration 319: Benign prob = 0.0143
Iteration 333: Benign prob = 0.0145
Iteration 340: Benign prob = 0.0145
Iteration 349: Benign prob = 0.0149
Iteration 364: Benign prob = 0.0150
Iteration 372: Benign prob = 0.0150
Iteration 375: Benign prob = 0.0152
Iteration 398: Benign prob = 0.0154
Iteration 411: Benign prob = 0.0161
Iteration 418: Benign prob = 0.0162
Iteration 426: Benign prob = 0.0167
Iteration 464: Benign prob = 0.0169
Iteration 469: Benign prob = 0.0175
Iteration 514: Benign prob = 0.0176
Iteration 525: Benign prob = 0.0177
Iteration 532: Benign prob = 0.0196
Iteration 603: Benign prob = 0.0209
Iteration 627: Benign prob = 0.0211
Iteration 657: Benign prob = 0.0227
Iteration 736: Benign prob = 0.0228
Iteration 742: Benign prob = 0.0231
Iteration 759: Benign prob = 0.0233
Iteration 795: Benign prob = 0.0237
Iteration 823: Benign prob = 0.0248
Iteration 838: Benign prob = 0.0253
Iteration 842: Benign prob = 0.0258
Iteration 891: Benign prob = 0.0276
Iteration 925: Benign prob = 0.0288
Iteration 953: Benign prob = 0.0291
Iteration 965: Benign prob = 0.0302
Iteration 1001: Benign prob = 0.0304
Iteration 1010: Benign prob = 0.0305
Iteration 1030: Benign prob = 0.0320
Iteration 1047: Benign prob = 0.0345
Iteration 1059: Benign prob = 0.0352
Iteration 1073: Benign prob = 0.0352
Iteration 1087: Benign prob = 0.0362
Iteration 1113: Benign prob = 0.0364
Iteration 1117: Benign prob = 0.0375
Iteration 1140: Benign prob = 0.0386
Iteration 1161: Benign prob = 0.0392
Iteration 1172: Benign prob = 0.0400
Iteration 1199: Benign prob = 0.0405
Iteration 1201: Benign prob = 0.0418
Iteration 1221: Benign prob = 0.0419
Iteration 1234: Benign prob = 0.0430
Iteration 1247: Benign prob = 0.0439
Iteration 1251: Benign prob = 0.0462
Iteration 1271: Benign prob = 0.0469
Iteration 1274: Benign prob = 0.0520
Iteration 1291: Benign prob = 0.0535
Iteration 1294: Benign prob = 0.0574
Iteration 1303: Benign prob = 0.0580
Iteration 1312: Benign prob = 0.0602
Iteration 1336: Benign prob = 0.0612
Iteration 1342: Benign prob = 0.0620
Iteration 1389: Benign prob = 0.0628
Iteration 1400: Benign prob = 0.0636
Iteration 1431: Benign prob = 0.0656
Iteration 1451: Benign prob = 0.0679
Iteration 1475: Benign prob = 0.0686
Iteration 1494: Benign prob = 0.0700
Iteration 1495: Benign prob = 0.0703
Iteration 1508: Benign prob = 0.0705
Iteration 1509: Benign prob = 0.0711
Iteration 1523: Benign prob = 0.0727
Iteration 1526: Benign prob = 0.0750
Iteration 1552: Benign prob = 0.0767
Iteration 1562: Benign prob = 0.0768
Iteration 1563: Benign prob = 0.0812
Iteration 1598: Benign prob = 0.0821
Iteration 1617: Benign prob = 0.0837
Iteration 1632: Benign prob = 0.0840
Iteration 1646: Benign prob = 0.0843
Iteration 1666: Benign prob = 0.0876
Iteration 1684: Benign prob = 0.0878
Iteration 1688: Benign prob = 0.0885
Iteration 1702: Benign prob = 0.0912
Iteration 1717: Benign prob = 0.0914
Iteration 1721: Benign prob = 0.1011
Iteration 1741: Benign prob = 0.1030
Iteration 1747: Benign prob = 0.1050
Iteration 1750: Benign prob = 0.1057
Iteration 1762: Benign prob = 0.1063
Iteration 1769: Benign prob = 0.1090
Iteration 1778: Benign prob = 0.1156
Iteration 1794: Benign prob = 0.1157
Iteration 1825: Benign prob = 0.1170
Iteration 1833: Benign prob = 0.1208
Iteration 1844: Benign prob = 0.1224
Iteration 1851: Benign prob = 0.1281
Iteration 1862: Benign prob = 0.1327
Iteration 1886: Benign prob = 0.1338
Iteration 1890: Benign prob = 0.1402
Iteration 1899: Benign prob = 0.1408
Iteration 1929: Benign prob = 0.1423
Iteration 1930: Benign prob = 0.1479
Iteration 1939: Benign prob = 0.1499
Iteration 1968: Benign prob = 0.1528
Iteration 1974: Benign prob = 0.1532
Iteration 1992: Benign prob = 0.1627
Iteration 1993: Benign prob = 0.1643
Iteration 2040: Benign prob = 0.1677
Iteration 2049: Benign prob = 0.1686
Iteration 2055: Benign prob = 0.1750
Iteration 2078: Benign prob = 0.1775
Iteration 2079: Benign prob = 0.1831
Iteration 2110: Benign prob = 0.1839
Iteration 2132: Benign prob = 0.1930
Iteration 2144: Benign prob = 0.1996
Iteration 2150: Benign prob = 0.2078
Iteration 2152: Benign prob = 0.2113
Iteration 2174: Benign prob = 0.2146
Iteration 2184: Benign prob = 0.2324
Iteration 2195: Benign prob = 0.2356
Iteration 2227: Benign prob = 0.2368
Iteration 2236: Benign prob = 0.2404
Iteration 2238: Benign prob = 0.2433
Iteration 2241: Benign prob = 0.2497
Iteration 2258: Benign prob = 0.2508
Iteration 2266: Benign prob = 0.2689
Iteration 2270: Benign prob = 0.2706
Iteration 2290: Benign prob = 0.2717
Iteration 2292: Benign prob = 0.2745
Iteration 2294: Benign prob = 0.2756
Iteration 2296: Benign prob = 0.2889
Iteration 2347: Benign prob = 0.2999
Iteration 2353: Benign prob = 0.3033
Iteration 2355: Benign prob = 0.3111
Iteration 2386: Benign prob = 0.3130
Iteration 2387: Benign prob = 0.3137
Iteration 2402: Benign prob = 0.3252
Iteration 2432: Benign prob = 0.3292
Iteration 2436: Benign prob = 0.3316
Iteration 2455: Benign prob = 0.3342
Iteration 2469: Benign prob = 0.3596
Iteration 2487: Benign prob = 0.3629
Iteration 2504: Benign prob = 0.3677
Iteration 2518: Benign prob = 0.3709
Iteration 2538: Benign prob = 0.3738
Iteration 2545: Benign prob = 0.3895
Iteration 2564: Benign prob = 0.3929
Iteration 2574: Benign prob = 0.3936
Iteration 2583: Benign prob = 0.3968
Iteration 2589: Benign prob = 0.3991
Iteration 2593: Benign prob = 0.4019
Iteration 2594: Benign prob = 0.4024
Iteration 2600: Benign prob = 0.4110
Iteration 2607: Benign prob = 0.4169
Iteration 2639: Benign prob = 0.4190
Iteration 2654: Benign prob = 0.4197
Iteration 2689: Benign prob = 0.4210
Iteration 2691: Benign prob = 0.4240
Iteration 2713: Benign prob = 0.4284
Iteration 2718: Benign prob = 0.4421
Iteration 2774: Benign prob = 0.4494
Iteration 2775: Benign prob = 0.4506
Iteration 2779: Benign prob = 0.4516
Iteration 2793: Benign prob = 0.4657
Iteration 2802: Benign prob = 0.4669
Iteration 2817: Benign prob = 0.4689
Iteration 2818: Benign prob = 0.4764
Iteration 2874: Benign prob = 0.4844
Iteration 2875: Benign prob = 0.4888
Iteration 2881: Benign prob = 0.4929
Iteration 2886: Benign prob = 0.4952
Iteration 2890: Benign prob = 0.5033
Iteration 2953: Benign prob = 0.5211
Iteration 2974: Benign prob = 0.5229
Iteration 2979: Benign prob = 0.5503

 Completed Adversarial Image for image 7 in 5.09 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/itracker/FAD869B0C2140C16F9E18465F0AFBE0F3F1718D4DF24A9409B92AC1FD93DC9DB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 27 (monitor)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/smsspy/1A4C56B420CB8922A3C1D3BEDF49E39965813DC27D7BC04BE55F8C27D2191AA0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2006 with confidence 0.2925!

Targeted adversarial image created in 3421 iterations.
Benign first predicted at iteration 2006 with confidence 0.2925.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0011
Iteration 8: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0013
Iteration 10: Benign prob = 0.0015
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 45: Benign prob = 0.0028
Iteration 46: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 49: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0033
Iteration 54: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0037
Iteration 69: Benign prob = 0.0038
Iteration 72: Benign prob = 0.0039
Iteration 79: Benign prob = 0.0041
Iteration 81: Benign prob = 0.0041
Iteration 89: Benign prob = 0.0043
Iteration 103: Benign prob = 0.0044
Iteration 104: Benign prob = 0.0048
Iteration 109: Benign prob = 0.0050
Iteration 115: Benign prob = 0.0052
Iteration 116: Benign prob = 0.0052
Iteration 118: Benign prob = 0.0056
Iteration 129: Benign prob = 0.0056
Iteration 145: Benign prob = 0.0059
Iteration 156: Benign prob = 0.0060
Iteration 158: Benign prob = 0.0061
Iteration 160: Benign prob = 0.0062
Iteration 166: Benign prob = 0.0067
Iteration 179: Benign prob = 0.0074
Iteration 195: Benign prob = 0.0077
Iteration 202: Benign prob = 0.0077
Iteration 209: Benign prob = 0.0081
Iteration 213: Benign prob = 0.0084
Iteration 214: Benign prob = 0.0085
Iteration 215: Benign prob = 0.0085
Iteration 220: Benign prob = 0.0087
Iteration 225: Benign prob = 0.0090
Iteration 230: Benign prob = 0.0092
Iteration 232: Benign prob = 0.0094
Iteration 236: Benign prob = 0.0105
Iteration 259: Benign prob = 0.0109
Iteration 260: Benign prob = 0.0120
Iteration 274: Benign prob = 0.0123
Iteration 276: Benign prob = 0.0141
Iteration 281: Benign prob = 0.0142
Iteration 283: Benign prob = 0.0143
Iteration 306: Benign prob = 0.0145
Iteration 348: Benign prob = 0.0149
Iteration 362: Benign prob = 0.0155
Iteration 376: Benign prob = 0.0159
Iteration 377: Benign prob = 0.0172
Iteration 413: Benign prob = 0.0179
Iteration 429: Benign prob = 0.0183
Iteration 438: Benign prob = 0.0197
Iteration 472: Benign prob = 0.0204
Iteration 489: Benign prob = 0.0211
Iteration 497: Benign prob = 0.0214
Iteration 511: Benign prob = 0.0229
Iteration 536: Benign prob = 0.0237
Iteration 537: Benign prob = 0.0241
Iteration 577: Benign prob = 0.0242
Iteration 585: Benign prob = 0.0250
Iteration 596: Benign prob = 0.0250
Iteration 626: Benign prob = 0.0258
Iteration 638: Benign prob = 0.0263
Iteration 648: Benign prob = 0.0276
Iteration 664: Benign prob = 0.0283
Iteration 667: Benign prob = 0.0289
Iteration 674: Benign prob = 0.0298
Iteration 722: Benign prob = 0.0308
Iteration 742: Benign prob = 0.0310
Iteration 751: Benign prob = 0.0321
Iteration 771: Benign prob = 0.0325
Iteration 787: Benign prob = 0.0341
Iteration 792: Benign prob = 0.0343
Iteration 826: Benign prob = 0.0373
Iteration 830: Benign prob = 0.0379
Iteration 836: Benign prob = 0.0384
Iteration 839: Benign prob = 0.0400
Iteration 849: Benign prob = 0.0430
Iteration 895: Benign prob = 0.0460
Iteration 926: Benign prob = 0.0474
Iteration 941: Benign prob = 0.0483
Iteration 956: Benign prob = 0.0483
Iteration 957: Benign prob = 0.0515
Iteration 973: Benign prob = 0.0519
Iteration 988: Benign prob = 0.0523
Iteration 991: Benign prob = 0.0536
Iteration 996: Benign prob = 0.0541
Iteration 1011: Benign prob = 0.0556
Iteration 1022: Benign prob = 0.0557
Iteration 1029: Benign prob = 0.0598
Iteration 1090: Benign prob = 0.0609
Iteration 1094: Benign prob = 0.0614
Iteration 1098: Benign prob = 0.0617
Iteration 1099: Benign prob = 0.0625
Iteration 1126: Benign prob = 0.0625
Iteration 1135: Benign prob = 0.0647
Iteration 1136: Benign prob = 0.0661
Iteration 1150: Benign prob = 0.0686
Iteration 1156: Benign prob = 0.0693
Iteration 1173: Benign prob = 0.0707
Iteration 1196: Benign prob = 0.0721
Iteration 1206: Benign prob = 0.0754
Iteration 1237: Benign prob = 0.0767
Iteration 1270: Benign prob = 0.0781
Iteration 1299: Benign prob = 0.0798
Iteration 1310: Benign prob = 0.0804
Iteration 1336: Benign prob = 0.0835
Iteration 1339: Benign prob = 0.0872
Iteration 1362: Benign prob = 0.0884
Iteration 1364: Benign prob = 0.0890
Iteration 1366: Benign prob = 0.0898
Iteration 1382: Benign prob = 0.0952
Iteration 1383: Benign prob = 0.0967
Iteration 1393: Benign prob = 0.0998
Iteration 1396: Benign prob = 0.1011
Iteration 1408: Benign prob = 0.1015
Iteration 1420: Benign prob = 0.1022
Iteration 1424: Benign prob = 0.1035
Iteration 1443: Benign prob = 0.1044
Iteration 1469: Benign prob = 0.1049
Iteration 1478: Benign prob = 0.1072
Iteration 1485: Benign prob = 0.1073
Iteration 1489: Benign prob = 0.1085
Iteration 1513: Benign prob = 0.1113
Iteration 1518: Benign prob = 0.1142
Iteration 1550: Benign prob = 0.1145
Iteration 1559: Benign prob = 0.1219
Iteration 1581: Benign prob = 0.1234
Iteration 1583: Benign prob = 0.1247
Iteration 1594: Benign prob = 0.1247
Iteration 1596: Benign prob = 0.1270
Iteration 1606: Benign prob = 0.1272
Iteration 1614: Benign prob = 0.1358
Iteration 1649: Benign prob = 0.1421
Iteration 1657: Benign prob = 0.1516
Iteration 1680: Benign prob = 0.1528
Iteration 1691: Benign prob = 0.1545
Iteration 1692: Benign prob = 0.1627
Iteration 1695: Benign prob = 0.1643
Iteration 1708: Benign prob = 0.1667
Iteration 1710: Benign prob = 0.1686
Iteration 1714: Benign prob = 0.1696
Iteration 1715: Benign prob = 0.1767
Iteration 1728: Benign prob = 0.1821
Iteration 1750: Benign prob = 0.1851
Iteration 1751: Benign prob = 0.1918
Iteration 1765: Benign prob = 0.1937
Iteration 1780: Benign prob = 0.2039
Iteration 1794: Benign prob = 0.2107
Iteration 1823: Benign prob = 0.2241
Iteration 1828: Benign prob = 0.2278
Iteration 1877: Benign prob = 0.2364
Iteration 1897: Benign prob = 0.2462
Iteration 1931: Benign prob = 0.2482
Iteration 1955: Benign prob = 0.2497
Iteration 1967: Benign prob = 0.2586
Iteration 1983: Benign prob = 0.2714
Iteration 1986: Benign prob = 0.2735
Iteration 1987: Benign prob = 0.2776
Iteration 2006: Benign prob = 0.2925
Iteration 2024: Benign prob = 0.2988
Iteration 2026: Benign prob = 0.3076
Iteration 2046: Benign prob = 0.3185
Iteration 2047: Benign prob = 0.3413
Iteration 2089: Benign prob = 0.3487
Iteration 2116: Benign prob = 0.3508
Iteration 2124: Benign prob = 0.3525
Iteration 2147: Benign prob = 0.3572
Iteration 2183: Benign prob = 0.3676
Iteration 2206: Benign prob = 0.3699
Iteration 2222: Benign prob = 0.3751
Iteration 2227: Benign prob = 0.3769
Iteration 2258: Benign prob = 0.3854
Iteration 2284: Benign prob = 0.3962
Iteration 2331: Benign prob = 0.3992
Iteration 2383: Benign prob = 0.4018
Iteration 2457: Benign prob = 0.4019
Iteration 2469: Benign prob = 0.4035
Iteration 2504: Benign prob = 0.4045
Iteration 2564: Benign prob = 0.4054
Iteration 2597: Benign prob = 0.4055
Iteration 2628: Benign prob = 0.4078
Iteration 2635: Benign prob = 0.4081
Iteration 2639: Benign prob = 0.4176
Iteration 2640: Benign prob = 0.4237
Iteration 2682: Benign prob = 0.4424
Iteration 2772: Benign prob = 0.4509
Iteration 2797: Benign prob = 0.4561
Iteration 2842: Benign prob = 0.4614
Iteration 2882: Benign prob = 0.4678
Iteration 2892: Benign prob = 0.4689
Iteration 2903: Benign prob = 0.4703
Iteration 2913: Benign prob = 0.4732
Iteration 2962: Benign prob = 0.4743
Iteration 2973: Benign prob = 0.4781
Iteration 3002: Benign prob = 0.4812
Iteration 3044: Benign prob = 0.4852
Iteration 3050: Benign prob = 0.4975
Iteration 3052: Benign prob = 0.4998
Iteration 3067: Benign prob = 0.4999
Iteration 3068: Benign prob = 0.5003
Iteration 3092: Benign prob = 0.5085
Iteration 3128: Benign prob = 0.5130
Iteration 3159: Benign prob = 0.5256
Iteration 3182: Benign prob = 0.5289
Iteration 3252: Benign prob = 0.5301
Iteration 3281: Benign prob = 0.5357
Iteration 3333: Benign prob = 0.5370
Iteration 3352: Benign prob = 0.5410
Iteration 3357: Benign prob = 0.5490
Iteration 3402: Benign prob = 0.5499
Iteration 3421: Benign prob = 0.5512

 Completed Adversarial Image for image 8 in 5.73 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/smsspy/1A4C56B420CB8922A3C1D3BEDF49E39965813DC27D7BC04BE55F8C27D2191AA0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 27 (monitor)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/smsspy/49B0D3C176E6F6505C5076EF58723E6670C45790A6DCC2A88E4764B214615971.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1091 with confidence 0.3567!

Targeted adversarial image created in 1611 iterations.
Benign first predicted at iteration 1091 with confidence 0.3567.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0056
Iteration 132: Benign prob = 0.0065
Iteration 137: Benign prob = 0.0066
Iteration 138: Benign prob = 0.0069
Iteration 139: Benign prob = 0.0071
Iteration 140: Benign prob = 0.0079
Iteration 141: Benign prob = 0.0083
Iteration 143: Benign prob = 0.0095
Iteration 144: Benign prob = 0.0122
Iteration 147: Benign prob = 0.0136
Iteration 153: Benign prob = 0.0145
Iteration 155: Benign prob = 0.0153
Iteration 159: Benign prob = 0.0169
Iteration 161: Benign prob = 0.0200
Iteration 168: Benign prob = 0.0207
Iteration 169: Benign prob = 0.0221
Iteration 171: Benign prob = 0.0234
Iteration 172: Benign prob = 0.0237
Iteration 174: Benign prob = 0.0247
