Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4230 with confidence 0.2868!

Targeted adversarial image created in 8241 iterations.
Benign first predicted at iteration 4230 with confidence 0.2868.

Benign probability changes (iteration, prob):
Iteration 1848: Benign prob = 0.2976
Iteration 1863: Benign prob = 0.3011
Iteration 1871: Benign prob = 0.3040
Iteration 1892: Benign prob = 0.3160
Iteration 1921: Benign prob = 0.3226
Iteration 1923: Benign prob = 0.3273
Iteration 1959: Benign prob = 0.3298
Iteration 1967: Benign prob = 0.3306
Iteration 1991: Benign prob = 0.3406
Iteration 2004: Benign prob = 0.3437
Iteration 2053: Benign prob = 0.3478
Iteration 2054: Benign prob = 0.3637
Iteration 2108: Benign prob = 0.3670
Iteration 2125: Benign prob = 0.3721
Iteration 2132: Benign prob = 0.3806
Iteration 2138: Benign prob = 0.3817
Iteration 2139: Benign prob = 0.3874
Iteration 2182: Benign prob = 0.3993
Iteration 2195: Benign prob = 0.4026
Iteration 2198: Benign prob = 0.4057
Iteration 2251: Benign prob = 0.4114
Iteration 2253: Benign prob = 0.4131
Iteration 2273: Benign prob = 0.4213
Iteration 2277: Benign prob = 0.4245
Iteration 2319: Benign prob = 0.4250
Iteration 2349: Benign prob = 0.4297
Iteration 2370: Benign prob = 0.4398
Iteration 2402: Benign prob = 0.4409
Iteration 2442: Benign prob = 0.4515
Iteration 2458: Benign prob = 0.4575
Iteration 2510: Benign prob = 0.4590
Iteration 2517: Benign prob = 0.4591
Iteration 2524: Benign prob = 0.4628
Iteration 2537: Benign prob = 0.4640
Iteration 2542: Benign prob = 0.4701
Iteration 2565: Benign prob = 0.4737
Iteration 2566: Benign prob = 0.4763
Iteration 2567: Benign prob = 0.4850
Iteration 2611: Benign prob = 0.4998
Iteration 2619: Benign prob = 0.5000
Iteration 2626: Benign prob = 0.5000
Iteration 2644: Benign prob = 0.5074
Iteration 2677: Benign prob = 0.5194
Iteration 2817: Benign prob = 0.5262
Iteration 2831: Benign prob = 0.5406
Iteration 2869: Benign prob = 0.5422
Iteration 2900: Benign prob = 0.5441
Iteration 2920: Benign prob = 0.5441
Iteration 2926: Benign prob = 0.5453
Iteration 2931: Benign prob = 0.5492
Iteration 2937: Benign prob = 0.5554

 Completed Adversarial Image for image 7 in 4.99 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cxqisx/4FA3FCBC04413808E0239596E654AF74F55EB723C70D4C65604AF3922F59181D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5554
True class     : 15 (clickfraud++riskware)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/22BCFE4409B40551CD6EE83BAC70B9C42AE5CFE3FD89D78E13A3C457E8D5787A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/22BCFE4409B40551CD6EE83BAC70B9C42AE5CFE3FD89D78E13A3C457E8D5787A.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/BA7653E2C129B3301829A3CFC389D9DC298769A284D98F4B55AE6D0720BEEB6A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 811 with confidence 0.3012!

Targeted adversarial image created in 1685 iterations.
Benign first predicted at iteration 811 with confidence 0.3012.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0032
Iteration 55: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0034
Iteration 67: Benign prob = 0.0035
Iteration 71: Benign prob = 0.0036
Iteration 73: Benign prob = 0.0036
Iteration 75: Benign prob = 0.0037
Iteration 79: Benign prob = 0.0037
Iteration 80: Benign prob = 0.0041
Iteration 84: Benign prob = 0.0047
Iteration 90: Benign prob = 0.0049
Iteration 96: Benign prob = 0.0049
Iteration 98: Benign prob = 0.0055
Iteration 102: Benign prob = 0.0056
Iteration 105: Benign prob = 0.0057
Iteration 108: Benign prob = 0.0061
Iteration 113: Benign prob = 0.0062
Iteration 115: Benign prob = 0.0066
Iteration 116: Benign prob = 0.0082
Iteration 124: Benign prob = 0.0083
Iteration 134: Benign prob = 0.0088
Iteration 150: Benign prob = 0.0089
Iteration 151: Benign prob = 0.0089
Iteration 153: Benign prob = 0.0089
Iteration 154: Benign prob = 0.0102
Iteration 172: Benign prob = 0.0103
Iteration 174: Benign prob = 0.0108
Iteration 176: Benign prob = 0.0110
Iteration 179: Benign prob = 0.0122
Iteration 184: Benign prob = 0.0127
Iteration 185: Benign prob = 0.0134
Iteration 188: Benign prob = 0.0138
Iteration 190: Benign prob = 0.0155
Iteration 195: Benign prob = 0.0158
Iteration 197: Benign prob = 0.0167
Iteration 202: Benign prob = 0.0173
Iteration 204: Benign prob = 0.0180
Iteration 205: Benign prob = 0.0183
Iteration 206: Benign prob = 0.0187
Iteration 208: Benign prob = 0.0190
Iteration 210: Benign prob = 0.0203
Iteration 223: Benign prob = 0.0216
Iteration 226: Benign prob = 0.0237
Iteration 233: Benign prob = 0.0241
Iteration 239: Benign prob = 0.0273
Iteration 243: Benign prob = 0.0277
Iteration 252: Benign prob = 0.0278
Iteration 257: Benign prob = 0.0300
Iteration 259: Benign prob = 0.0320
Iteration 265: Benign prob = 0.0338
Iteration 269: Benign prob = 0.0339
Iteration 272: Benign prob = 0.0366
Iteration 277: Benign prob = 0.0409
Iteration 279: Benign prob = 0.0424
Iteration 292: Benign prob = 0.0427
Iteration 293: Benign prob = 0.0489
Iteration 309: Benign prob = 0.0495
Iteration 312: Benign prob = 0.0545
Iteration 323: Benign prob = 0.0575
Iteration 324: Benign prob = 0.0576
Iteration 331: Benign prob = 0.0601
Iteration 338: Benign prob = 0.0634
Iteration 344: Benign prob = 0.0665
Iteration 346: Benign prob = 0.0672
Iteration 348: Benign prob = 0.0673
Iteration 353: Benign prob = 0.0706
Iteration 355: Benign prob = 0.0723
Iteration 358: Benign prob = 0.0729
Iteration 362: Benign prob = 0.0788
Iteration 370: Benign prob = 0.0811
Iteration 371: Benign prob = 0.0814
Iteration 373: Benign prob = 0.0853
Iteration 376: Benign prob = 0.0859
Iteration 383: Benign prob = 0.0990
Iteration 395: Benign prob = 0.1001
Iteration 407: Benign prob = 0.1052
Iteration 408: Benign prob = 0.1081
Iteration 409: Benign prob = 0.1108
Iteration 417: Benign prob = 0.1161
Iteration 420: Benign prob = 0.1166
Iteration 423: Benign prob = 0.1275
Iteration 463: Benign prob = 0.1276
Iteration 465: Benign prob = 0.1362
Iteration 479: Benign prob = 0.1363
Iteration 482: Benign prob = 0.1473
Iteration 498: Benign prob = 0.1505
Iteration 499: Benign prob = 0.1507
Iteration 501: Benign prob = 0.1595
Iteration 510: Benign prob = 0.1596
Iteration 513: Benign prob = 0.1602
Iteration 531: Benign prob = 0.1691
Iteration 565: Benign prob = 0.1784
Iteration 567: Benign prob = 0.1796
Iteration 570: Benign prob = 0.1942
Iteration 579: Benign prob = 0.1954
Iteration 580: Benign prob = 0.2062
Iteration 600: Benign prob = 0.2066
Iteration 606: Benign prob = 0.2096
Iteration 624: Benign prob = 0.2188
Iteration 629: Benign prob = 0.2213
Iteration 630: Benign prob = 0.2215
Iteration 631: Benign prob = 0.2253
Iteration 638: Benign prob = 0.2280
Iteration 641: Benign prob = 0.2338
Iteration 647: Benign prob = 0.2356
Iteration 679: Benign prob = 0.2386
Iteration 681: Benign prob = 0.2457
Iteration 682: Benign prob = 0.2638
Iteration 686: Benign prob = 0.2717
Iteration 731: Benign prob = 0.2734
Iteration 759: Benign prob = 0.2781
Iteration 792: Benign prob = 0.2879
Iteration 804: Benign prob = 0.2953
Iteration 811: Benign prob = 0.3012
Iteration 822: Benign prob = 0.3261
Iteration 891: Benign prob = 0.3629
Iteration 904: Benign prob = 0.3823
Iteration 914: Benign prob = 0.3826
Iteration 925: Benign prob = 0.3836
Iteration 929: Benign prob = 0.3889
Iteration 1047: Benign prob = 0.3913
Iteration 1062: Benign prob = 0.3914
Iteration 1063: Benign prob = 0.3967
Iteration 1092: Benign prob = 0.3969
Iteration 1094: Benign prob = 0.3985
Iteration 1116: Benign prob = 0.3995
Iteration 1123: Benign prob = 0.3999
Iteration 1161: Benign prob = 0.4069
Iteration 1173: Benign prob = 0.4080
Iteration 1185: Benign prob = 0.4118
Iteration 1190: Benign prob = 0.4168
Iteration 1202: Benign prob = 0.4194
Iteration 1211: Benign prob = 0.4240
Iteration 1225: Benign prob = 0.4329
Iteration 1254: Benign prob = 0.4335
Iteration 1255: Benign prob = 0.4367
Iteration 1261: Benign prob = 0.4515
Iteration 1316: Benign prob = 0.4553
Iteration 1347: Benign prob = 0.4669
Iteration 1351: Benign prob = 0.4698
Iteration 1365: Benign prob = 0.4753
Iteration 1377: Benign prob = 0.4766
Iteration 1379: Benign prob = 0.4798
Iteration 1385: Benign prob = 0.4856
Iteration 1418: Benign prob = 0.4861
Iteration 1446: Benign prob = 0.4892
Iteration 1464: Benign prob = 0.4945
Iteration 1479: Benign prob = 0.4949
Iteration 1508: Benign prob = 0.4965
Iteration 1519: Benign prob = 0.5054
Iteration 1538: Benign prob = 0.5077
Iteration 1599: Benign prob = 0.5216
Iteration 1600: Benign prob = 0.5256
Iteration 1603: Benign prob = 0.5374
Iteration 1679: Benign prob = 0.5487
Iteration 1685: Benign prob = 0.5623

 Completed Adversarial Image for image 9 in 2.83 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/BA7653E2C129B3301829A3CFC389D9DC298769A284D98F4B55AE6D0720BEEB6A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5623
True class     : 15 (clickfraud++riskware)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/genbl/8D1859E92AADA8B0EE8C685FE727F40E8636C96E53A34D0A1C5C611A68FEFD2A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1219 with confidence 0.2874!

Targeted adversarial image created in 1901 iterations.
Benign first predicted at iteration 1219 with confidence 0.2874.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0039
Iteration 56: Benign prob = 0.0040
Iteration 60: Benign prob = 0.0042
Iteration 61: Benign prob = 0.0044
Iteration 63: Benign prob = 0.0045
Iteration 67: Benign prob = 0.0046
Iteration 69: Benign prob = 0.0047
Iteration 70: Benign prob = 0.0049
Iteration 71: Benign prob = 0.0054
Iteration 74: Benign prob = 0.0056
Iteration 76: Benign prob = 0.0059
Iteration 81: Benign prob = 0.0062
Iteration 83: Benign prob = 0.0064
Iteration 86: Benign prob = 0.0064
Iteration 88: Benign prob = 0.0066
Iteration 99: Benign prob = 0.0067
Iteration 104: Benign prob = 0.0073
Iteration 108: Benign prob = 0.0075
Iteration 115: Benign prob = 0.0085
Iteration 123: Benign prob = 0.0087
Iteration 131: Benign prob = 0.0090
Iteration 135: Benign prob = 0.0090
Iteration 136: Benign prob = 0.0092
Iteration 144: Benign prob = 0.0093
Iteration 149: Benign prob = 0.0100
Iteration 154: Benign prob = 0.0105
Iteration 156: Benign prob = 0.0105
Iteration 159: Benign prob = 0.0107
Iteration 165: Benign prob = 0.0113
Iteration 185: Benign prob = 0.0116
Iteration 186: Benign prob = 0.0120
Iteration 193: Benign prob = 0.0125
Iteration 206: Benign prob = 0.0126
Iteration 210: Benign prob = 0.0127
Iteration 212: Benign prob = 0.0131
Iteration 216: Benign prob = 0.0132
Iteration 221: Benign prob = 0.0134
Iteration 224: Benign prob = 0.0136
Iteration 239: Benign prob = 0.0145
Iteration 241: Benign prob = 0.0147
Iteration 297: Benign prob = 0.0160
Iteration 310: Benign prob = 0.0163
Iteration 321: Benign prob = 0.0165
Iteration 347: Benign prob = 0.0169
Iteration 363: Benign prob = 0.0171
Iteration 371: Benign prob = 0.0173
Iteration 381: Benign prob = 0.0175
Iteration 417: Benign prob = 0.0181
Iteration 441: Benign prob = 0.0183
Iteration 480: Benign prob = 0.0187
Iteration 504: Benign prob = 0.0195
Iteration 516: Benign prob = 0.0204
Iteration 538: Benign prob = 0.0205
Iteration 542: Benign prob = 0.0209
Iteration 543: Benign prob = 0.0218
Iteration 552: Benign prob = 0.0224
Iteration 554: Benign prob = 0.0228
Iteration 565: Benign prob = 0.0233
Iteration 569: Benign prob = 0.0234
Iteration 571: Benign prob = 0.0236
Iteration 576: Benign prob = 0.0238
Iteration 580: Benign prob = 0.0241
Iteration 581: Benign prob = 0.0247
Iteration 587: Benign prob = 0.0249
Iteration 588: Benign prob = 0.0253
Iteration 591: Benign prob = 0.0255
Iteration 599: Benign prob = 0.0257
Iteration 618: Benign prob = 0.0268
Iteration 625: Benign prob = 0.0294
Iteration 643: Benign prob = 0.0296
Iteration 648: Benign prob = 0.0307
Iteration 658: Benign prob = 0.0310
Iteration 666: Benign prob = 0.0331
Iteration 691: Benign prob = 0.0353
Iteration 704: Benign prob = 0.0356
Iteration 714: Benign prob = 0.0373
Iteration 731: Benign prob = 0.0379
Iteration 743: Benign prob = 0.0380
Iteration 744: Benign prob = 0.0392
Iteration 753: Benign prob = 0.0402
Iteration 756: Benign prob = 0.0405
Iteration 766: Benign prob = 0.0416
Iteration 773: Benign prob = 0.0418
Iteration 781: Benign prob = 0.0446
Iteration 782: Benign prob = 0.0448
Iteration 786: Benign prob = 0.0450
Iteration 787: Benign prob = 0.0489
Iteration 790: Benign prob = 0.0491
Iteration 802: Benign prob = 0.0500
Iteration 805: Benign prob = 0.0519
Iteration 806: Benign prob = 0.0520
Iteration 812: Benign prob = 0.0521
Iteration 816: Benign prob = 0.0668
Iteration 844: Benign prob = 0.0733
Iteration 847: Benign prob = 0.0787
Iteration 856: Benign prob = 0.0833
Iteration 888: Benign prob = 0.0855
Iteration 900: Benign prob = 0.0873
Iteration 921: Benign prob = 0.0950
Iteration 928: Benign prob = 0.0963
Iteration 932: Benign prob = 0.0996
Iteration 955: Benign prob = 0.1027
Iteration 959: Benign prob = 0.1032
Iteration 964: Benign prob = 0.1066
Iteration 982: Benign prob = 0.1090
Iteration 984: Benign prob = 0.1092
Iteration 986: Benign prob = 0.1125
Iteration 996: Benign prob = 0.1133
Iteration 999: Benign prob = 0.1173
Iteration 1021: Benign prob = 0.1184
Iteration 1026: Benign prob = 0.1219
Iteration 1027: Benign prob = 0.1261
Iteration 1029: Benign prob = 0.1294
Iteration 1048: Benign prob = 0.1356
Iteration 1050: Benign prob = 0.1389
Iteration 1053: Benign prob = 0.1411
Iteration 1060: Benign prob = 0.1417
Iteration 1072: Benign prob = 0.1512
Iteration 1076: Benign prob = 0.1524
Iteration 1077: Benign prob = 0.1526
Iteration 1079: Benign prob = 0.1536
Iteration 1082: Benign prob = 0.1577
Iteration 1083: Benign prob = 0.1615
Iteration 1085: Benign prob = 0.1646
Iteration 1091: Benign prob = 0.1667
Iteration 1092: Benign prob = 0.1692
Iteration 1094: Benign prob = 0.1755
Iteration 1102: Benign prob = 0.2068
Iteration 1120: Benign prob = 0.2093
Iteration 1128: Benign prob = 0.2214
Iteration 1133: Benign prob = 0.2344
Iteration 1141: Benign prob = 0.2365
Iteration 1149: Benign prob = 0.2382
Iteration 1150: Benign prob = 0.2407
Iteration 1162: Benign prob = 0.2455
Iteration 1167: Benign prob = 0.2540
Iteration 1181: Benign prob = 0.2579
Iteration 1189: Benign prob = 0.2703
Iteration 1190: Benign prob = 0.2713
Iteration 1218: Benign prob = 0.2719
Iteration 1219: Benign prob = 0.2874
Iteration 1240: Benign prob = 0.2955
Iteration 1244: Benign prob = 0.3052
Iteration 1255: Benign prob = 0.3068
Iteration 1261: Benign prob = 0.3128
Iteration 1263: Benign prob = 0.3181
Iteration 1271: Benign prob = 0.3183
Iteration 1275: Benign prob = 0.3346
Iteration 1290: Benign prob = 0.3369
Iteration 1311: Benign prob = 0.3469
Iteration 1332: Benign prob = 0.3481
Iteration 1339: Benign prob = 0.3525
Iteration 1346: Benign prob = 0.3555
Iteration 1361: Benign prob = 0.3569
Iteration 1371: Benign prob = 0.3690
Iteration 1430: Benign prob = 0.3718
Iteration 1437: Benign prob = 0.3750
Iteration 1445: Benign prob = 0.3791
Iteration 1466: Benign prob = 0.3829
Iteration 1501: Benign prob = 0.3852
Iteration 1529: Benign prob = 0.4032
Iteration 1549: Benign prob = 0.4130
Iteration 1577: Benign prob = 0.4153
Iteration 1581: Benign prob = 0.4255
Iteration 1595: Benign prob = 0.4277
Iteration 1601: Benign prob = 0.4349
Iteration 1638: Benign prob = 0.4415
Iteration 1651: Benign prob = 0.4600
Iteration 1658: Benign prob = 0.4687
Iteration 1700: Benign prob = 0.4720
Iteration 1707: Benign prob = 0.4723
Iteration 1729: Benign prob = 0.4838
Iteration 1743: Benign prob = 0.4998
Iteration 1758: Benign prob = 0.5120
Iteration 1773: Benign prob = 0.5196
Iteration 1777: Benign prob = 0.5228
Iteration 1788: Benign prob = 0.5239
Iteration 1812: Benign prob = 0.5358
Iteration 1871: Benign prob = 0.5422
Iteration 1901: Benign prob = 0.5502

 Completed Adversarial Image for image 10 in 3.20 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/genbl/8D1859E92AADA8B0EE8C685FE727F40E8636C96E53A34D0A1C5C611A68FEFD2A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 15 (clickfraud++riskware)
