Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 2383: Benign prob = 0.0601
Iteration 2406: Benign prob = 0.0605
Iteration 2447: Benign prob = 0.0611
Iteration 2460: Benign prob = 0.0620
Iteration 2525: Benign prob = 0.0626
Iteration 2532: Benign prob = 0.0628
Iteration 2553: Benign prob = 0.0646
Iteration 2581: Benign prob = 0.0651
Iteration 2587: Benign prob = 0.0658
Iteration 2611: Benign prob = 0.0672
Iteration 2663: Benign prob = 0.0673
Iteration 2689: Benign prob = 0.0707
Iteration 2731: Benign prob = 0.0719
Iteration 2825: Benign prob = 0.0719
Iteration 2844: Benign prob = 0.0724
Iteration 2869: Benign prob = 0.0734
Iteration 2901: Benign prob = 0.0747
Iteration 2914: Benign prob = 0.0770
Iteration 2963: Benign prob = 0.0775
Iteration 2983: Benign prob = 0.0807
Iteration 3051: Benign prob = 0.0815
Iteration 3092: Benign prob = 0.0830
Iteration 3131: Benign prob = 0.0831
Iteration 3136: Benign prob = 0.0833
Iteration 3145: Benign prob = 0.0835
Iteration 3151: Benign prob = 0.0839
Iteration 3183: Benign prob = 0.0864
Iteration 3188: Benign prob = 0.0865
Iteration 3190: Benign prob = 0.0878
Iteration 3208: Benign prob = 0.0889
Iteration 3237: Benign prob = 0.0909
Iteration 3294: Benign prob = 0.0919
Iteration 3341: Benign prob = 0.0935
Iteration 3349: Benign prob = 0.0995
Iteration 3363: Benign prob = 0.0996
Iteration 3364: Benign prob = 0.1007
Iteration 3476: Benign prob = 0.1017
Iteration 3531: Benign prob = 0.1028
Iteration 3641: Benign prob = 0.1030
Iteration 3661: Benign prob = 0.1031
Iteration 3675: Benign prob = 0.1050
Iteration 3727: Benign prob = 0.1073
Iteration 3737: Benign prob = 0.1107
Iteration 3794: Benign prob = 0.1117
Iteration 3886: Benign prob = 0.1123
Iteration 3901: Benign prob = 0.1130
Iteration 3936: Benign prob = 0.1159
Iteration 4066: Benign prob = 0.1176
Iteration 4171: Benign prob = 0.1189
Iteration 4186: Benign prob = 0.1217
Iteration 4205: Benign prob = 0.1226
Iteration 4274: Benign prob = 0.1259
Iteration 4317: Benign prob = 0.1264
Iteration 4331: Benign prob = 0.1268
Iteration 4348: Benign prob = 0.1278
Iteration 4358: Benign prob = 0.1293
Iteration 4371: Benign prob = 0.1313
Iteration 4374: Benign prob = 0.1332
Iteration 4456: Benign prob = 0.1340
Iteration 4493: Benign prob = 0.1414
Iteration 4511: Benign prob = 0.1433
Iteration 4537: Benign prob = 0.1445
Iteration 4550: Benign prob = 0.1451
Iteration 4556: Benign prob = 0.1459
Iteration 4569: Benign prob = 0.1489
Iteration 4624: Benign prob = 0.1496
Iteration 4783: Benign prob = 0.1560
Iteration 4827: Benign prob = 0.1656
Iteration 4893: Benign prob = 0.1680
Iteration 4933: Benign prob = 0.1686
Iteration 4953: Benign prob = 0.1710
Iteration 4960: Benign prob = 0.1745
Iteration 5018: Benign prob = 0.1749
Iteration 5032: Benign prob = 0.1753
Iteration 5077: Benign prob = 0.1811
Iteration 5085: Benign prob = 0.1813
Iteration 5090: Benign prob = 0.1820
Iteration 5135: Benign prob = 0.1840
Iteration 5149: Benign prob = 0.1861
Iteration 5171: Benign prob = 0.1881
Iteration 5199: Benign prob = 0.1897
Iteration 5201: Benign prob = 0.1946
Iteration 5405: Benign prob = 0.1947
Iteration 5406: Benign prob = 0.1965
Iteration 5408: Benign prob = 0.1967
Iteration 5412: Benign prob = 0.1977
Iteration 5415: Benign prob = 0.1992
Iteration 5480: Benign prob = 0.1996
Iteration 5515: Benign prob = 0.2002
Iteration 5544: Benign prob = 0.2012
Iteration 5558: Benign prob = 0.2045
Iteration 5591: Benign prob = 0.2056
Iteration 5602: Benign prob = 0.2105
Iteration 5655: Benign prob = 0.2113
Iteration 5690: Benign prob = 0.2114
Iteration 5709: Benign prob = 0.2194
Iteration 5718: Benign prob = 0.2244
Iteration 5723: Benign prob = 0.2275
Iteration 5741: Benign prob = 0.2301
Iteration 5765: Benign prob = 0.2400
Iteration 5898: Benign prob = 0.2404
Iteration 5907: Benign prob = 0.2411
Iteration 5930: Benign prob = 0.2416
Iteration 5972: Benign prob = 0.2434
Iteration 5980: Benign prob = 0.2476
Iteration 6095: Benign prob = 0.2486
Iteration 6100: Benign prob = 0.2549
Iteration 6278: Benign prob = 0.2585
Iteration 6445: Benign prob = 0.2603
Iteration 6549: Benign prob = 0.2609
Iteration 6562: Benign prob = 0.2636
Iteration 6672: Benign prob = 0.2650
Iteration 6687: Benign prob = 0.2699
Iteration 6696: Benign prob = 0.2704
Iteration 6706: Benign prob = 0.2801
Iteration 6729: Benign prob = 0.2814
Iteration 6759: Benign prob = 0.2891
Iteration 6874: Benign prob = 0.2908
Iteration 6911: Benign prob = 0.2921
Iteration 6949: Benign prob = 0.2928
Iteration 7005: Benign prob = 0.2954
Iteration 7007: Benign prob = 0.2954
Iteration 7040: Benign prob = 0.3051
Iteration 7065: Benign prob = 0.3063
Iteration 7141: Benign prob = 0.3076
Iteration 7257: Benign prob = 0.3138
Iteration 7277: Benign prob = 0.3146
Iteration 7307: Benign prob = 0.3148
Iteration 7398: Benign prob = 0.3161
Iteration 7403: Benign prob = 0.3195
Iteration 7435: Benign prob = 0.3227
Iteration 7689: Benign prob = 0.3254
Iteration 7761: Benign prob = 0.3284
Iteration 7790: Benign prob = 0.3289
Iteration 7794: Benign prob = 0.3306
Iteration 7843: Benign prob = 0.3312
Iteration 7864: Benign prob = 0.3352
Iteration 7884: Benign prob = 0.3358
Iteration 8044: Benign prob = 0.3365
Iteration 8060: Benign prob = 0.3379
Iteration 8103: Benign prob = 0.3383
Iteration 8110: Benign prob = 0.3393
Iteration 8162: Benign prob = 0.3393
Iteration 8207: Benign prob = 0.3449
Iteration 8236: Benign prob = 0.3525
Iteration 8362: Benign prob = 0.3540
Iteration 8397: Benign prob = 0.3559
Iteration 8408: Benign prob = 0.3587
Iteration 8445: Benign prob = 0.3590
Iteration 8449: Benign prob = 0.3628
Iteration 8475: Benign prob = 0.3714
Iteration 8511: Benign prob = 0.3727
Iteration 8585: Benign prob = 0.3783
Iteration 8620: Benign prob = 0.3789
Iteration 8668: Benign prob = 0.3815
Iteration 8728: Benign prob = 0.3834
Iteration 8785: Benign prob = 0.3877
Iteration 8885: Benign prob = 0.3886
Iteration 8907: Benign prob = 0.3930
Iteration 8967: Benign prob = 0.3936
Iteration 9074: Benign prob = 0.3963
Iteration 9120: Benign prob = 0.3987
Iteration 9145: Benign prob = 0.4078
Iteration 9279: Benign prob = 0.4096
Iteration 9310: Benign prob = 0.4126
Iteration 9311: Benign prob = 0.4138
Iteration 9344: Benign prob = 0.4197
Iteration 9389: Benign prob = 0.4225
Iteration 9474: Benign prob = 0.4305
Iteration 9483: Benign prob = 0.4338
Iteration 9781: Benign prob = 0.4347
Iteration 9819: Benign prob = 0.4358
Iteration 9827: Benign prob = 0.4370
Iteration 9847: Benign prob = 0.4419
Iteration 9913: Benign prob = 0.4428
Iteration 9957: Benign prob = 0.4437

 Completed Adversarial Image for image 7 in 15.86 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/78EDF505898AD874E832A80F97C4636DBAA68C6349ECFBC7F9359A846EC8307C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4005
True class     : 45 (virus)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/4A098454EDEE36C1843FA79A71BF9F955F73E3754875047AC60E3CC9CFE83F39.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4430

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 8 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/4A098454EDEE36C1843FA79A71BF9F955F73E3754875047AC60E3CC9CFE83F39.png): unsupported format string passed to NoneType.__format__


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/3088FF484F1162447C6655D00FF98B13FE26BA69FEE68B142E891DCBCAC1635A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5495

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2873 with confidence 0.2858!

Targeted adversarial image created in 4343 iterations.
Benign first predicted at iteration 2873 with confidence 0.2858.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0036
Iteration 53: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0040
Iteration 65: Benign prob = 0.0045
Iteration 79: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0048
Iteration 81: Benign prob = 0.0049
Iteration 89: Benign prob = 0.0051
Iteration 91: Benign prob = 0.0053
Iteration 93: Benign prob = 0.0054
Iteration 96: Benign prob = 0.0056
Iteration 103: Benign prob = 0.0057
Iteration 105: Benign prob = 0.0059
Iteration 116: Benign prob = 0.0060
Iteration 117: Benign prob = 0.0062
Iteration 122: Benign prob = 0.0064
Iteration 124: Benign prob = 0.0065
Iteration 131: Benign prob = 0.0070
Iteration 137: Benign prob = 0.0072
Iteration 141: Benign prob = 0.0077
Iteration 151: Benign prob = 0.0079
Iteration 155: Benign prob = 0.0082
Iteration 158: Benign prob = 0.0087
Iteration 172: Benign prob = 0.0089
Iteration 174: Benign prob = 0.0089
Iteration 181: Benign prob = 0.0093
Iteration 191: Benign prob = 0.0094
Iteration 192: Benign prob = 0.0094
Iteration 196: Benign prob = 0.0094
Iteration 200: Benign prob = 0.0102
Iteration 231: Benign prob = 0.0104
Iteration 237: Benign prob = 0.0105
Iteration 239: Benign prob = 0.0106
Iteration 248: Benign prob = 0.0107
Iteration 260: Benign prob = 0.0108
Iteration 272: Benign prob = 0.0110
Iteration 276: Benign prob = 0.0113
Iteration 282: Benign prob = 0.0115
Iteration 295: Benign prob = 0.0118
Iteration 318: Benign prob = 0.0119
Iteration 323: Benign prob = 0.0120
Iteration 324: Benign prob = 0.0126
Iteration 325: Benign prob = 0.0128
Iteration 331: Benign prob = 0.0128
Iteration 349: Benign prob = 0.0131
Iteration 351: Benign prob = 0.0134
Iteration 364: Benign prob = 0.0135
Iteration 369: Benign prob = 0.0136
Iteration 370: Benign prob = 0.0138
Iteration 375: Benign prob = 0.0143
Iteration 443: Benign prob = 0.0144
Iteration 450: Benign prob = 0.0145
Iteration 475: Benign prob = 0.0150
Iteration 478: Benign prob = 0.0151
Iteration 495: Benign prob = 0.0154
Iteration 497: Benign prob = 0.0157
Iteration 500: Benign prob = 0.0159
Iteration 510: Benign prob = 0.0160
Iteration 512: Benign prob = 0.0164
Iteration 548: Benign prob = 0.0170
Iteration 551: Benign prob = 0.0172
Iteration 605: Benign prob = 0.0178
Iteration 638: Benign prob = 0.0179
Iteration 654: Benign prob = 0.0184
Iteration 680: Benign prob = 0.0184
Iteration 712: Benign prob = 0.0184
Iteration 728: Benign prob = 0.0187
Iteration 753: Benign prob = 0.0191
Iteration 781: Benign prob = 0.0193
Iteration 783: Benign prob = 0.0194
Iteration 787: Benign prob = 0.0198
Iteration 788: Benign prob = 0.0203
Iteration 794: Benign prob = 0.0205
Iteration 810: Benign prob = 0.0206
Iteration 843: Benign prob = 0.0209
Iteration 874: Benign prob = 0.0211
Iteration 920: Benign prob = 0.0215
Iteration 927: Benign prob = 0.0216
Iteration 946: Benign prob = 0.0217
Iteration 990: Benign prob = 0.0223
Iteration 1014: Benign prob = 0.0238
Iteration 1073: Benign prob = 0.0251
Iteration 1129: Benign prob = 0.0264
Iteration 1145: Benign prob = 0.0266
Iteration 1179: Benign prob = 0.0268
Iteration 1187: Benign prob = 0.0283
Iteration 1216: Benign prob = 0.0284
Iteration 1219: Benign prob = 0.0298
Iteration 1250: Benign prob = 0.0300
Iteration 1262: Benign prob = 0.0302
Iteration 1266: Benign prob = 0.0314
Iteration 1275: Benign prob = 0.0317
Iteration 1296: Benign prob = 0.0319
Iteration 1305: Benign prob = 0.0320
Iteration 1307: Benign prob = 0.0328
Iteration 1331: Benign prob = 0.0329
Iteration 1333: Benign prob = 0.0330
Iteration 1335: Benign prob = 0.0333
Iteration 1345: Benign prob = 0.0366
Iteration 1362: Benign prob = 0.0371
Iteration 1390: Benign prob = 0.0395
Iteration 1498: Benign prob = 0.0397
Iteration 1543: Benign prob = 0.0401
Iteration 1549: Benign prob = 0.0436
Iteration 1590: Benign prob = 0.0440
Iteration 1612: Benign prob = 0.0442
Iteration 1618: Benign prob = 0.0470
Iteration 1668: Benign prob = 0.0492
Iteration 1673: Benign prob = 0.0496
Iteration 1674: Benign prob = 0.0500
Iteration 1685: Benign prob = 0.0505
Iteration 1686: Benign prob = 0.0506
Iteration 1693: Benign prob = 0.0534
Iteration 1697: Benign prob = 0.0540
Iteration 1699: Benign prob = 0.0552
Iteration 1703: Benign prob = 0.0563
Iteration 1706: Benign prob = 0.0583
Iteration 1712: Benign prob = 0.0601
Iteration 1723: Benign prob = 0.0623
Iteration 1725: Benign prob = 0.0625
Iteration 1728: Benign prob = 0.0639
Iteration 1740: Benign prob = 0.0643
Iteration 1747: Benign prob = 0.0670
Iteration 1765: Benign prob = 0.0682
Iteration 1776: Benign prob = 0.0683
Iteration 1801: Benign prob = 0.0693
Iteration 1819: Benign prob = 0.0711
Iteration 1823: Benign prob = 0.0789
Iteration 1829: Benign prob = 0.0797
Iteration 1850: Benign prob = 0.0818
Iteration 1886: Benign prob = 0.0839
Iteration 1906: Benign prob = 0.0840
Iteration 1928: Benign prob = 0.0878
Iteration 1942: Benign prob = 0.0944
Iteration 1971: Benign prob = 0.0977
Iteration 1986: Benign prob = 0.0982
Iteration 2021: Benign prob = 0.1007
Iteration 2029: Benign prob = 0.1047
Iteration 2058: Benign prob = 0.1059
Iteration 2059: Benign prob = 0.1062
Iteration 2071: Benign prob = 0.1066
Iteration 2072: Benign prob = 0.1100
Iteration 2091: Benign prob = 0.1119
Iteration 2146: Benign prob = 0.1121
Iteration 2152: Benign prob = 0.1123
Iteration 2154: Benign prob = 0.1148
Iteration 2177: Benign prob = 0.1162
Iteration 2192: Benign prob = 0.1184
Iteration 2194: Benign prob = 0.1184
Iteration 2260: Benign prob = 0.1206
Iteration 2262: Benign prob = 0.1229
Iteration 2264: Benign prob = 0.1239
Iteration 2273: Benign prob = 0.1320
Iteration 2282: Benign prob = 0.1378
Iteration 2316: Benign prob = 0.1382
Iteration 2356: Benign prob = 0.1398
Iteration 2372: Benign prob = 0.1506
Iteration 2402: Benign prob = 0.1562
Iteration 2405: Benign prob = 0.1564
Iteration 2411: Benign prob = 0.1591
Iteration 2415: Benign prob = 0.1627
Iteration 2429: Benign prob = 0.1646
Iteration 2431: Benign prob = 0.1663
Iteration 2445: Benign prob = 0.1706
Iteration 2459: Benign prob = 0.1737
Iteration 2469: Benign prob = 0.1805
Iteration 2473: Benign prob = 0.1809
Iteration 2490: Benign prob = 0.1863
Iteration 2501: Benign prob = 0.1938
Iteration 2529: Benign prob = 0.2057
Iteration 2593: Benign prob = 0.2061
Iteration 2608: Benign prob = 0.2076
Iteration 2615: Benign prob = 0.2201
Iteration 2630: Benign prob = 0.2222
Iteration 2684: Benign prob = 0.2246
Iteration 2685: Benign prob = 0.2247
Iteration 2687: Benign prob = 0.2273
Iteration 2699: Benign prob = 0.2286
Iteration 2724: Benign prob = 0.2307
Iteration 2727: Benign prob = 0.2311
Iteration 2728: Benign prob = 0.2339
Iteration 2735: Benign prob = 0.2389
Iteration 2744: Benign prob = 0.2421
Iteration 2746: Benign prob = 0.2438
Iteration 2762: Benign prob = 0.2608
Iteration 2816: Benign prob = 0.2709
Iteration 2826: Benign prob = 0.2726
Iteration 2873: Benign prob = 0.2858
Iteration 2912: Benign prob = 0.2916
Iteration 2935: Benign prob = 0.2983
Iteration 2963: Benign prob = 0.3118
Iteration 3011: Benign prob = 0.3142
Iteration 3034: Benign prob = 0.3208
Iteration 3073: Benign prob = 0.3209
Iteration 3079: Benign prob = 0.3238
Iteration 3113: Benign prob = 0.3251
Iteration 3136: Benign prob = 0.3301
Iteration 3169: Benign prob = 0.3327
Iteration 3181: Benign prob = 0.3343
Iteration 3185: Benign prob = 0.3345
Iteration 3215: Benign prob = 0.3415
Iteration 3235: Benign prob = 0.3431
Iteration 3242: Benign prob = 0.3455
Iteration 3272: Benign prob = 0.3492
Iteration 3297: Benign prob = 0.3504
Iteration 3337: Benign prob = 0.3604
Iteration 3439: Benign prob = 0.3620
Iteration 3452: Benign prob = 0.3628
Iteration 3491: Benign prob = 0.3640
Iteration 3495: Benign prob = 0.3696
Iteration 3500: Benign prob = 0.3718
Iteration 3540: Benign prob = 0.3864
Iteration 3553: Benign prob = 0.3886
Iteration 3569: Benign prob = 0.3888
Iteration 3600: Benign prob = 0.3896
Iteration 3615: Benign prob = 0.3900
Iteration 3619: Benign prob = 0.3968
Iteration 3702: Benign prob = 0.4121
Iteration 3707: Benign prob = 0.4165
Iteration 3726: Benign prob = 0.4199
Iteration 3731: Benign prob = 0.4218
Iteration 3803: Benign prob = 0.4239
Iteration 3816: Benign prob = 0.4342
Iteration 3888: Benign prob = 0.4388
Iteration 3891: Benign prob = 0.4463
Iteration 3901: Benign prob = 0.4503
Iteration 3907: Benign prob = 0.4551
Iteration 3912: Benign prob = 0.4631
Iteration 3914: Benign prob = 0.4662
Iteration 3949: Benign prob = 0.4704
Iteration 3969: Benign prob = 0.4726
Iteration 4005: Benign prob = 0.4745
Iteration 4014: Benign prob = 0.4791
Iteration 4017: Benign prob = 0.4882
Iteration 4089: Benign prob = 0.4939
Iteration 4111: Benign prob = 0.5063
Iteration 4141: Benign prob = 0.5094
Iteration 4143: Benign prob = 0.5143
Iteration 4147: Benign prob = 0.5209
Iteration 4182: Benign prob = 0.5226
Iteration 4187: Benign prob = 0.5301
Iteration 4206: Benign prob = 0.5323
Iteration 4258: Benign prob = 0.5345
Iteration 4298: Benign prob = 0.5368
Iteration 4300: Benign prob = 0.5391
Iteration 4331: Benign prob = 0.5436
Iteration 4337: Benign prob = 0.5489
Iteration 4343: Benign prob = 0.5540

 Completed Adversarial Image for image 9 in 6.82 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/3088FF484F1162447C6655D00FF98B13FE26BA69FEE68B142E891DCBCAC1635A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5540
True class     : 45 (virus)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/C162E070652C0857A114CD7523A61A07BFC37AF9A8EE3CD55E50ECE2AEA22C3C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4503

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1047 with confidence 0.3548!

Targeted adversarial image created in 1765 iterations.
Benign first predicted at iteration 1047 with confidence 0.3548.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0019
Iteration 22: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0031
Iteration 35: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0048
Iteration 42: Benign prob = 0.0057
Iteration 44: Benign prob = 0.0064
Iteration 45: Benign prob = 0.0084
Iteration 49: Benign prob = 0.0093
Iteration 50: Benign prob = 0.0098
Iteration 52: Benign prob = 0.0119
Iteration 56: Benign prob = 0.0148
Iteration 61: Benign prob = 0.0153
Iteration 62: Benign prob = 0.0177
Iteration 64: Benign prob = 0.0184
Iteration 68: Benign prob = 0.0207
Iteration 74: Benign prob = 0.0225
Iteration 75: Benign prob = 0.0234
Iteration 77: Benign prob = 0.0246
Iteration 79: Benign prob = 0.0251
Iteration 80: Benign prob = 0.0279
Iteration 82: Benign prob = 0.0344
Iteration 83: Benign prob = 0.0353
Iteration 84: Benign prob = 0.0362
Iteration 86: Benign prob = 0.0366
Iteration 89: Benign prob = 0.0415
Iteration 94: Benign prob = 0.0425
Iteration 104: Benign prob = 0.0437
Iteration 106: Benign prob = 0.0486
Iteration 116: Benign prob = 0.0498
Iteration 119: Benign prob = 0.0556
Iteration 131: Benign prob = 0.0558
Iteration 140: Benign prob = 0.0563
Iteration 141: Benign prob = 0.0611
Iteration 142: Benign prob = 0.0621
Iteration 151: Benign prob = 0.0623
Iteration 153: Benign prob = 0.0645
Iteration 162: Benign prob = 0.0656
Iteration 164: Benign prob = 0.0687
Iteration 170: Benign prob = 0.0705
Iteration 178: Benign prob = 0.0708
Iteration 185: Benign prob = 0.0743
Iteration 188: Benign prob = 0.0751
Iteration 192: Benign prob = 0.0762
Iteration 205: Benign prob = 0.0808
Iteration 216: Benign prob = 0.0876
Iteration 235: Benign prob = 0.0907
Iteration 265: Benign prob = 0.0936
Iteration 272: Benign prob = 0.0945
Iteration 278: Benign prob = 0.0946
Iteration 279: Benign prob = 0.0959
Iteration 281: Benign prob = 0.0973
Iteration 291: Benign prob = 0.0982
Iteration 298: Benign prob = 0.0985
Iteration 308: Benign prob = 0.1067
Iteration 317: Benign prob = 0.1115
Iteration 322: Benign prob = 0.1123
Iteration 352: Benign prob = 0.1132
Iteration 353: Benign prob = 0.1145
Iteration 363: Benign prob = 0.1150
Iteration 368: Benign prob = 0.1150
Iteration 369: Benign prob = 0.1241
Iteration 397: Benign prob = 0.1255
Iteration 401: Benign prob = 0.1279
Iteration 486: Benign prob = 0.1299
Iteration 504: Benign prob = 0.1360
Iteration 524: Benign prob = 0.1403
Iteration 541: Benign prob = 0.1444
Iteration 555: Benign prob = 0.1448
Iteration 560: Benign prob = 0.1501
Iteration 561: Benign prob = 0.1535
Iteration 569: Benign prob = 0.1539
Iteration 593: Benign prob = 0.1563
Iteration 594: Benign prob = 0.1584
Iteration 602: Benign prob = 0.1596
Iteration 625: Benign prob = 0.1599
Iteration 626: Benign prob = 0.1629
Iteration 632: Benign prob = 0.1664
Iteration 633: Benign prob = 0.1678
Iteration 644: Benign prob = 0.1689
Iteration 656: Benign prob = 0.1793
Iteration 667: Benign prob = 0.1842
Iteration 669: Benign prob = 0.1915
Iteration 672: Benign prob = 0.1963
Iteration 692: Benign prob = 0.2104
Iteration 707: Benign prob = 0.2125
