Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3490

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3635!

Targeted adversarial image created in 1261 iterations.
Benign first predicted at iteration 919 with confidence 0.3635.

Benign probability changes (iteration, prob):
Iteration 4532: Benign prob = 0.4985
Iteration 4547: Benign prob = 0.5022
Iteration 4551: Benign prob = 0.5051
Iteration 4678: Benign prob = 0.5118
Iteration 4766: Benign prob = 0.5227
Iteration 4851: Benign prob = 0.5246
Iteration 4878: Benign prob = 0.5347
Iteration 4879: Benign prob = 0.5359
Iteration 4908: Benign prob = 0.5383
Iteration 4935: Benign prob = 0.5419
Iteration 4985: Benign prob = 0.5460
Iteration 4994: Benign prob = 0.5465
Iteration 5041: Benign prob = 0.5501

 Completed Adversarial Image for image 7 in 7.85 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/tatic/6AA12FDF130A5AB0D209B4F5F30DA7AE2C994107BBBBDAD77198AABAC9471BD2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 23 (gray)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/tatic/9C1FF4D89E98A1367F6A1C32567A808746D41C0EC641B114ECC4A0D9452D1716.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4009

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 939 with confidence 0.3043!

Targeted adversarial image created in 1828 iterations.
Benign first predicted at iteration 939 with confidence 0.3043.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 7: Benign prob = 0.0010
Iteration 8: Benign prob = 0.0011
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0035
Iteration 54: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0036
Iteration 57: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0041
Iteration 66: Benign prob = 0.0056
Iteration 74: Benign prob = 0.0057
Iteration 78: Benign prob = 0.0066
Iteration 86: Benign prob = 0.0077
Iteration 90: Benign prob = 0.0078
Iteration 98: Benign prob = 0.0079
Iteration 99: Benign prob = 0.0080
Iteration 102: Benign prob = 0.0082
Iteration 104: Benign prob = 0.0088
Iteration 107: Benign prob = 0.0091
Iteration 108: Benign prob = 0.0095
Iteration 110: Benign prob = 0.0107
Iteration 112: Benign prob = 0.0112
Iteration 113: Benign prob = 0.0119
Iteration 115: Benign prob = 0.0126
Iteration 118: Benign prob = 0.0130
Iteration 119: Benign prob = 0.0131
Iteration 120: Benign prob = 0.0140
Iteration 123: Benign prob = 0.0151
Iteration 128: Benign prob = 0.0154
Iteration 129: Benign prob = 0.0156
Iteration 135: Benign prob = 0.0162
Iteration 139: Benign prob = 0.0164
Iteration 142: Benign prob = 0.0166
Iteration 143: Benign prob = 0.0171
Iteration 145: Benign prob = 0.0205
Iteration 154: Benign prob = 0.0214
Iteration 170: Benign prob = 0.0228
Iteration 174: Benign prob = 0.0232
Iteration 178: Benign prob = 0.0233
Iteration 188: Benign prob = 0.0300
Iteration 195: Benign prob = 0.0302
Iteration 199: Benign prob = 0.0317
Iteration 204: Benign prob = 0.0401
Iteration 207: Benign prob = 0.0402
Iteration 211: Benign prob = 0.0408
Iteration 219: Benign prob = 0.0412
Iteration 220: Benign prob = 0.0434
Iteration 227: Benign prob = 0.0447
Iteration 228: Benign prob = 0.0489
Iteration 231: Benign prob = 0.0490
Iteration 233: Benign prob = 0.0521
Iteration 236: Benign prob = 0.0523
Iteration 238: Benign prob = 0.0623
Iteration 255: Benign prob = 0.0634
Iteration 256: Benign prob = 0.0639
Iteration 263: Benign prob = 0.0640
Iteration 264: Benign prob = 0.0663
Iteration 271: Benign prob = 0.0683
Iteration 278: Benign prob = 0.0761
Iteration 281: Benign prob = 0.0765
Iteration 285: Benign prob = 0.0771
Iteration 297: Benign prob = 0.0839
Iteration 311: Benign prob = 0.0849
Iteration 312: Benign prob = 0.0894
Iteration 351: Benign prob = 0.0902
Iteration 365: Benign prob = 0.0923
Iteration 372: Benign prob = 0.1027
Iteration 393: Benign prob = 0.1063
Iteration 396: Benign prob = 0.1085
Iteration 419: Benign prob = 0.1097
Iteration 421: Benign prob = 0.1130
Iteration 425: Benign prob = 0.1175
Iteration 427: Benign prob = 0.1248
Iteration 435: Benign prob = 0.1276
Iteration 437: Benign prob = 0.1318
Iteration 439: Benign prob = 0.1319
Iteration 443: Benign prob = 0.1379
Iteration 448: Benign prob = 0.1402
Iteration 476: Benign prob = 0.1403
Iteration 477: Benign prob = 0.1405
Iteration 479: Benign prob = 0.1408
Iteration 482: Benign prob = 0.1448
Iteration 485: Benign prob = 0.1470
Iteration 494: Benign prob = 0.1490
Iteration 500: Benign prob = 0.1513
Iteration 521: Benign prob = 0.1577
Iteration 543: Benign prob = 0.1599
Iteration 548: Benign prob = 0.1667
Iteration 554: Benign prob = 0.1681
Iteration 558: Benign prob = 0.1716
Iteration 561: Benign prob = 0.1760
Iteration 564: Benign prob = 0.1781
Iteration 566: Benign prob = 0.1795
Iteration 582: Benign prob = 0.1803
Iteration 600: Benign prob = 0.1879
Iteration 605: Benign prob = 0.2029
Iteration 612: Benign prob = 0.2041
Iteration 625: Benign prob = 0.2097
Iteration 630: Benign prob = 0.2103
Iteration 655: Benign prob = 0.2110
Iteration 657: Benign prob = 0.2146
Iteration 662: Benign prob = 0.2171
Iteration 680: Benign prob = 0.2189
Iteration 714: Benign prob = 0.2227
Iteration 730: Benign prob = 0.2238
Iteration 742: Benign prob = 0.2259
Iteration 786: Benign prob = 0.2270
Iteration 798: Benign prob = 0.2403
Iteration 807: Benign prob = 0.2418
Iteration 820: Benign prob = 0.2436
Iteration 827: Benign prob = 0.2565
Iteration 844: Benign prob = 0.2573
Iteration 845: Benign prob = 0.2622
Iteration 846: Benign prob = 0.2631
Iteration 847: Benign prob = 0.2674
Iteration 856: Benign prob = 0.2681
Iteration 885: Benign prob = 0.2701
Iteration 890: Benign prob = 0.2732
Iteration 904: Benign prob = 0.3006
Iteration 910: Benign prob = 0.3018
Iteration 939: Benign prob = 0.3043
Iteration 947: Benign prob = 0.3156
Iteration 966: Benign prob = 0.3263
Iteration 989: Benign prob = 0.3333
Iteration 1000: Benign prob = 0.3392
Iteration 1013: Benign prob = 0.3420
Iteration 1018: Benign prob = 0.3483
Iteration 1023: Benign prob = 0.3606
Iteration 1070: Benign prob = 0.3703
Iteration 1150: Benign prob = 0.3806
Iteration 1156: Benign prob = 0.3858
Iteration 1161: Benign prob = 0.3860
Iteration 1216: Benign prob = 0.3898
Iteration 1249: Benign prob = 0.3903
Iteration 1254: Benign prob = 0.3957
Iteration 1259: Benign prob = 0.4087
Iteration 1311: Benign prob = 0.4154
Iteration 1322: Benign prob = 0.4172
Iteration 1336: Benign prob = 0.4249
Iteration 1342: Benign prob = 0.4281
Iteration 1369: Benign prob = 0.4330
Iteration 1410: Benign prob = 0.4363
Iteration 1419: Benign prob = 0.4441
Iteration 1426: Benign prob = 0.4480
Iteration 1456: Benign prob = 0.4538
Iteration 1464: Benign prob = 0.4586
Iteration 1506: Benign prob = 0.4820
Iteration 1539: Benign prob = 0.4823
Iteration 1561: Benign prob = 0.4905
Iteration 1564: Benign prob = 0.4922
Iteration 1572: Benign prob = 0.5036
Iteration 1600: Benign prob = 0.5086
Iteration 1611: Benign prob = 0.5243
Iteration 1626: Benign prob = 0.5275
Iteration 1677: Benign prob = 0.5291
Iteration 1685: Benign prob = 0.5337
Iteration 1720: Benign prob = 0.5343
Iteration 1761: Benign prob = 0.5379
Iteration 1795: Benign prob = 0.5474
Iteration 1805: Benign prob = 0.5496
Iteration 1828: Benign prob = 0.5501

 Completed Adversarial Image for image 8 in 2.84 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/tatic/9C1FF4D89E98A1367F6A1C32567A808746D41C0EC641B114ECC4A0D9452D1716.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 23 (gray)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/teldown/135EFA60F9148F48CBC924E8221144BDD002021B8E913B62C9B172A070723FAE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1187 with confidence 0.2942!

Targeted adversarial image created in 2529 iterations.
Benign first predicted at iteration 1187 with confidence 0.2942.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 25: Benign prob = 0.0019
Iteration 28: Benign prob = 0.0020
Iteration 29: Benign prob = 0.0021
Iteration 30: Benign prob = 0.0021
Iteration 32: Benign prob = 0.0022
Iteration 34: Benign prob = 0.0022
Iteration 35: Benign prob = 0.0024
Iteration 36: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0029
Iteration 48: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0044
Iteration 68: Benign prob = 0.0044
Iteration 70: Benign prob = 0.0045
Iteration 72: Benign prob = 0.0050
Iteration 75: Benign prob = 0.0054
Iteration 79: Benign prob = 0.0060
Iteration 87: Benign prob = 0.0061
Iteration 90: Benign prob = 0.0066
Iteration 97: Benign prob = 0.0070
Iteration 99: Benign prob = 0.0073
Iteration 109: Benign prob = 0.0076
Iteration 110: Benign prob = 0.0083
Iteration 115: Benign prob = 0.0087
Iteration 116: Benign prob = 0.0088
Iteration 118: Benign prob = 0.0092
Iteration 123: Benign prob = 0.0113
Iteration 124: Benign prob = 0.0116
Iteration 125: Benign prob = 0.0130
Iteration 127: Benign prob = 0.0148
Iteration 131: Benign prob = 0.0153
Iteration 136: Benign prob = 0.0167
Iteration 138: Benign prob = 0.0167
Iteration 139: Benign prob = 0.0188
Iteration 145: Benign prob = 0.0192
Iteration 146: Benign prob = 0.0213
Iteration 149: Benign prob = 0.0225
Iteration 157: Benign prob = 0.0228
Iteration 163: Benign prob = 0.0230
Iteration 164: Benign prob = 0.0235
Iteration 165: Benign prob = 0.0264
Iteration 167: Benign prob = 0.0294
Iteration 171: Benign prob = 0.0353
Iteration 183: Benign prob = 0.0378
Iteration 187: Benign prob = 0.0384
Iteration 191: Benign prob = 0.0405
Iteration 197: Benign prob = 0.0454
Iteration 205: Benign prob = 0.0457
Iteration 213: Benign prob = 0.0463
Iteration 214: Benign prob = 0.0520
Iteration 222: Benign prob = 0.0543
Iteration 227: Benign prob = 0.0570
Iteration 235: Benign prob = 0.0577
Iteration 236: Benign prob = 0.0623
Iteration 242: Benign prob = 0.0637
Iteration 247: Benign prob = 0.0645
Iteration 260: Benign prob = 0.0666
Iteration 264: Benign prob = 0.0675
Iteration 267: Benign prob = 0.0703
Iteration 271: Benign prob = 0.0707
Iteration 276: Benign prob = 0.0733
Iteration 287: Benign prob = 0.0765
Iteration 300: Benign prob = 0.0798
Iteration 301: Benign prob = 0.0802
Iteration 305: Benign prob = 0.0813
Iteration 320: Benign prob = 0.0827
Iteration 331: Benign prob = 0.0853
Iteration 338: Benign prob = 0.0889
Iteration 339: Benign prob = 0.0900
Iteration 341: Benign prob = 0.0913
Iteration 347: Benign prob = 0.0941
Iteration 353: Benign prob = 0.0992
Iteration 375: Benign prob = 0.1096
Iteration 400: Benign prob = 0.1188
Iteration 403: Benign prob = 0.1270
Iteration 443: Benign prob = 0.1391
Iteration 464: Benign prob = 0.1452
Iteration 477: Benign prob = 0.1498
Iteration 482: Benign prob = 0.1529
Iteration 505: Benign prob = 0.1560
Iteration 511: Benign prob = 0.1592
Iteration 515: Benign prob = 0.1680
Iteration 533: Benign prob = 0.1760
Iteration 631: Benign prob = 0.1775
Iteration 643: Benign prob = 0.1801
Iteration 655: Benign prob = 0.1861
Iteration 677: Benign prob = 0.1891
Iteration 682: Benign prob = 0.1930
Iteration 715: Benign prob = 0.1970
Iteration 740: Benign prob = 0.2001
Iteration 748: Benign prob = 0.2037
Iteration 760: Benign prob = 0.2063
Iteration 779: Benign prob = 0.2067
Iteration 793: Benign prob = 0.2068
Iteration 796: Benign prob = 0.2200
Iteration 799: Benign prob = 0.2204
Iteration 811: Benign prob = 0.2230
Iteration 826: Benign prob = 0.2289
Iteration 847: Benign prob = 0.2327
Iteration 877: Benign prob = 0.2367
Iteration 917: Benign prob = 0.2367
Iteration 921: Benign prob = 0.2492
Iteration 928: Benign prob = 0.2493
Iteration 935: Benign prob = 0.2512
Iteration 959: Benign prob = 0.2637
Iteration 1052: Benign prob = 0.2649
Iteration 1068: Benign prob = 0.2665
Iteration 1073: Benign prob = 0.2671
Iteration 1097: Benign prob = 0.2746
Iteration 1130: Benign prob = 0.2779
Iteration 1137: Benign prob = 0.2833
Iteration 1138: Benign prob = 0.2870
Iteration 1187: Benign prob = 0.2942
Iteration 1209: Benign prob = 0.2952
Iteration 1251: Benign prob = 0.3010
Iteration 1280: Benign prob = 0.3052
Iteration 1283: Benign prob = 0.3237
Iteration 1297: Benign prob = 0.3258
Iteration 1386: Benign prob = 0.3302
Iteration 1394: Benign prob = 0.3362
Iteration 1403: Benign prob = 0.3430
Iteration 1416: Benign prob = 0.3475
Iteration 1472: Benign prob = 0.3497
Iteration 1524: Benign prob = 0.3595
Iteration 1537: Benign prob = 0.3640
Iteration 1578: Benign prob = 0.3671
Iteration 1581: Benign prob = 0.3761
Iteration 1639: Benign prob = 0.3817
Iteration 1731: Benign prob = 0.3819
Iteration 1757: Benign prob = 0.3845
Iteration 1767: Benign prob = 0.4022
Iteration 1791: Benign prob = 0.4076
Iteration 1816: Benign prob = 0.4117
Iteration 1824: Benign prob = 0.4137
Iteration 1862: Benign prob = 0.4166
Iteration 1869: Benign prob = 0.4181
Iteration 1871: Benign prob = 0.4261
Iteration 1902: Benign prob = 0.4461
Iteration 2013: Benign prob = 0.4669
Iteration 2071: Benign prob = 0.4725
Iteration 2102: Benign prob = 0.4768
Iteration 2105: Benign prob = 0.4868
Iteration 2153: Benign prob = 0.4928
Iteration 2169: Benign prob = 0.4947
Iteration 2188: Benign prob = 0.4982
Iteration 2196: Benign prob = 0.5102
Iteration 2222: Benign prob = 0.5120
Iteration 2265: Benign prob = 0.5194
Iteration 2293: Benign prob = 0.5226
Iteration 2319: Benign prob = 0.5278
Iteration 2320: Benign prob = 0.5348
Iteration 2361: Benign prob = 0.5350
Iteration 2362: Benign prob = 0.5354
Iteration 2363: Benign prob = 0.5379
Iteration 2377: Benign prob = 0.5396
Iteration 2446: Benign prob = 0.5433
Iteration 2491: Benign prob = 0.5466
Iteration 2517: Benign prob = 0.5479
Iteration 2529: Benign prob = 0.5560

 Completed Adversarial Image for image 9 in 3.94 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/teldown/135EFA60F9148F48CBC924E8221144BDD002021B8E913B62C9B172A070723FAE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5560
True class     : 23 (gray)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/teldown/41186E972ECFB6039A6F2404F0281CA6423457010348E5C4F82EBE73B339CAE9.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 576 with confidence 0.3125!

Targeted adversarial image created in 1303 iterations.
Benign first predicted at iteration 576 with confidence 0.3125.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0035
Iteration 42: Benign prob = 0.0035
Iteration 45: Benign prob = 0.0037
Iteration 46: Benign prob = 0.0038
Iteration 50: Benign prob = 0.0039
Iteration 52: Benign prob = 0.0040
Iteration 54: Benign prob = 0.0041
Iteration 57: Benign prob = 0.0046
Iteration 62: Benign prob = 0.0048
Iteration 64: Benign prob = 0.0056
Iteration 65: Benign prob = 0.0056
Iteration 68: Benign prob = 0.0057
Iteration 71: Benign prob = 0.0062
Iteration 72: Benign prob = 0.0064
Iteration 74: Benign prob = 0.0065
Iteration 82: Benign prob = 0.0070
Iteration 84: Benign prob = 0.0071
Iteration 85: Benign prob = 0.0082
Iteration 98: Benign prob = 0.0092
Iteration 99: Benign prob = 0.0096
Iteration 105: Benign prob = 0.0101
Iteration 108: Benign prob = 0.0106
Iteration 109: Benign prob = 0.0114
Iteration 112: Benign prob = 0.0128
Iteration 116: Benign prob = 0.0133
Iteration 119: Benign prob = 0.0141
Iteration 120: Benign prob = 0.0158
Iteration 125: Benign prob = 0.0159
Iteration 126: Benign prob = 0.0174
Iteration 128: Benign prob = 0.0179
Iteration 129: Benign prob = 0.0182
Iteration 130: Benign prob = 0.0187
Iteration 131: Benign prob = 0.0201
Iteration 134: Benign prob = 0.0228
Iteration 149: Benign prob = 0.0279
Iteration 167: Benign prob = 0.0281
Iteration 168: Benign prob = 0.0286
Iteration 177: Benign prob = 0.0303
Iteration 183: Benign prob = 0.0352
Iteration 188: Benign prob = 0.0358
Iteration 192: Benign prob = 0.0362
Iteration 199: Benign prob = 0.0420
Iteration 210: Benign prob = 0.0444
Iteration 213: Benign prob = 0.0447
Iteration 214: Benign prob = 0.0461
Iteration 215: Benign prob = 0.0491
Iteration 221: Benign prob = 0.0522
Iteration 223: Benign prob = 0.0523
Iteration 228: Benign prob = 0.0656
Iteration 230: Benign prob = 0.0763
Iteration 242: Benign prob = 0.0793
Iteration 249: Benign prob = 0.0817
Iteration 251: Benign prob = 0.0861
Iteration 253: Benign prob = 0.0889
Iteration 265: Benign prob = 0.0909
Iteration 267: Benign prob = 0.0948
Iteration 279: Benign prob = 0.1054
Iteration 289: Benign prob = 0.1123
Iteration 290: Benign prob = 0.1180
Iteration 299: Benign prob = 0.1193
Iteration 307: Benign prob = 0.1210
Iteration 308: Benign prob = 0.1252
Iteration 309: Benign prob = 0.1271
Iteration 314: Benign prob = 0.1369
Iteration 323: Benign prob = 0.1412
Iteration 333: Benign prob = 0.1413
Iteration 334: Benign prob = 0.1492
Iteration 352: Benign prob = 0.1495
Iteration 364: Benign prob = 0.1495
Iteration 367: Benign prob = 0.1532
Iteration 368: Benign prob = 0.1564
Iteration 374: Benign prob = 0.1610
Iteration 389: Benign prob = 0.1676
Iteration 390: Benign prob = 0.1711
Iteration 392: Benign prob = 0.1713
Iteration 395: Benign prob = 0.1737
Iteration 407: Benign prob = 0.1818
Iteration 418: Benign prob = 0.1900
Iteration 425: Benign prob = 0.1980
Iteration 444: Benign prob = 0.2093
Iteration 446: Benign prob = 0.2099
Iteration 451: Benign prob = 0.2114
Iteration 459: Benign prob = 0.2174
Iteration 484: Benign prob = 0.2207
Iteration 494: Benign prob = 0.2219
Iteration 498: Benign prob = 0.2302
Iteration 507: Benign prob = 0.2414
Iteration 520: Benign prob = 0.2445
Iteration 522: Benign prob = 0.2614
Iteration 530: Benign prob = 0.2616
Iteration 536: Benign prob = 0.2667
Iteration 549: Benign prob = 0.2784
Iteration 564: Benign prob = 0.2935
Iteration 565: Benign prob = 0.2940
Iteration 569: Benign prob = 0.2972
Iteration 575: Benign prob = 0.3002
Iteration 576: Benign prob = 0.3125
Iteration 593: Benign prob = 0.3136
Iteration 627: Benign prob = 0.3191
Iteration 650: Benign prob = 0.3229
Iteration 666: Benign prob = 0.3273
Iteration 672: Benign prob = 0.3282
Iteration 675: Benign prob = 0.3284
Iteration 687: Benign prob = 0.3331
Iteration 705: Benign prob = 0.3367
Iteration 740: Benign prob = 0.3548
Iteration 767: Benign prob = 0.3552
Iteration 773: Benign prob = 0.3603
Iteration 797: Benign prob = 0.3656
Iteration 808: Benign prob = 0.3725
Iteration 832: Benign prob = 0.3746
Iteration 851: Benign prob = 0.3795
Iteration 852: Benign prob = 0.3803
Iteration 863: Benign prob = 0.4187
Iteration 889: Benign prob = 0.4215
Iteration 897: Benign prob = 0.4226
Iteration 906: Benign prob = 0.4383
Iteration 927: Benign prob = 0.4390
Iteration 937: Benign prob = 0.4465
Iteration 961: Benign prob = 0.4497
Iteration 983: Benign prob = 0.4505
Iteration 993: Benign prob = 0.4530
Iteration 995: Benign prob = 0.4564
Iteration 1019: Benign prob = 0.4611
Iteration 1028: Benign prob = 0.4767
Iteration 1032: Benign prob = 0.4807
Iteration 1035: Benign prob = 0.4836
Iteration 1100: Benign prob = 0.4936
Iteration 1101: Benign prob = 0.4996
Iteration 1163: Benign prob = 0.5043
Iteration 1174: Benign prob = 0.5125
Iteration 1188: Benign prob = 0.5194
Iteration 1219: Benign prob = 0.5277
Iteration 1226: Benign prob = 0.5292
Iteration 1230: Benign prob = 0.5327
Iteration 1246: Benign prob = 0.5399
Iteration 1303: Benign prob = 0.5527

 Completed Adversarial Image for image 10 in 2.03 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/teldown/41186E972ECFB6039A6F2404F0281CA6423457010348E5C4F82EBE73B339CAE9.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5527
True class     : 23 (gray)
